arch     arm
baddr    0x0
binsz    510953
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                                                                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
165 0x00037058 0x00037058 GLOBAL FUNC 240      _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio12getHashChainENSt3__18functionIFvRKN7android8hardware8hidl_vecINS9_10hidl_arrayIhLm32EJEEEEEEEE                                                                               vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::getHashChain(std::__1::function<void (android::hardware::hidl_vec<android::hardware::hidl_array<unsigned char, 32ul> > const&)>)
187 0x000602b4 0x000602b4 GLOBAL FUNC 240      _ZN6vendor3qti8hardware5radio3ims4V1_020BpHwImsRadioResponse19interfaceDescriptorENSt3__18functionIFvRKN7android8hardware11hidl_stringEEEE                                                                                         vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse::interfaceDescriptor(std::__1::function<void (android::hardware::hidl_string const&)>)
189 0x000306ec 0x000306ec GLOBAL FUNC 276      _ZN6vendor3qti8hardware5radio3ims4V1_09IImsRadio14interfaceChainENSt3__18functionIFvRKN7android8hardware8hidl_vecINS9_11hidl_stringEEEEEE                                                                                          vendor::qti::hardware::radio::ims::V1_0::IImsRadio::interfaceChain(std::__1::function<void (android::hardware::hidl_vec<android::hardware::hidl_string> const&)>)
190 0x00073008 0x00073008 GLOBAL OBJ  712      _ZTVN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadioE                                                                                                                                                                            vtable for vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio
191 0x000609fc 0x000609fc GLOBAL FUNC 600      _ZN6vendor3qti8hardware5radio3ims4V1_020BnHwImsRadioResponseC2ERKN7android2spINS4_17IImsRadioResponseEEE                                                                                                                           vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioResponse::BnHwImsRadioResponse(android::sp<vendor::qti::hardware::radio::ims::V1_0::IImsRadioResponse> const&)
192 0x00060eb4 0x00060eb4 GLOBAL FUNC 236      _ZN6vendor3qti8hardware5radio3ims4V1_020BnHwImsRadioResponseD2Ev                                                                                                                                                                   vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioResponse::~BnHwImsRadioResponse()
193 0x0006f770 0x0006f770 GLOBAL FUNC 12       _ZN6vendor3qti8hardware5radio3ims4V1_021writeEmbeddedToParcelERKNS4_10ConfigInfoEPN7android8hardware6ParcelEmm                                                                                                                     vendor::qti::hardware::radio::ims::V1_0::writeEmbeddedToParcel(vendor::qti::hardware::radio::ims::V1_0::ConfigInfo const&, android::hardware::Parcel*, unsigned long, unsigned long)
194 0x00070908 0x00070908 GLOBAL FUNC 100      _ZN6vendor3qti8hardware5radio3ims4V1_021writeEmbeddedToParcelERKNS4_16ImsSubConfigInfoEPN7android8hardware6ParcelEmm                                                                                                               vendor::qti::hardware::radio::ims::V1_0::writeEmbeddedToParcel(vendor::qti::hardware::radio::ims::V1_0::ImsSubConfigInfo const&, android::hardware::Parcel*, unsigned long, unsigned long)
195 0x00062ff4 0x00062ff4 GLOBAL FUNC 340      _ZN6vendor3qti8hardware5radio3ims4V1_020BnHwImsRadioResponse26_hidl_setUiTTYModeResponseEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                  vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioResponse::_hidl_setUiTTYModeResponse(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
196 0x00034760 0x00034760 GLOBAL FUNC 568      _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio24_hidl_modifyCallInitiateEPN7android8hardware10IInterfaceEPNS7_7details16HidlInstrumentorEiRKNS4_14CallModifyInfoE                                                            vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::_hidl_modifyCallInitiate(android::hardware::IInterface*, android::hardware::details::HidlInstrumentor*, int, vendor::qti::hardware::radio::ims::V1_0::CallModifyInfo const&)
197 0x0004fd80 0x0004fd80 GLOBAL FUNC 352      _ZN6vendor3qti8hardware5radio3ims4V1_022BnHwImsRadioIndication29_hidl_onRefreshConferenceInfoEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                             vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioIndication::_hidl_onRefreshConferenceInfo(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
198 0x0005ac00 0x0005ac00 GLOBAL FUNC 144      _ZN6vendor3qti8hardware5radio3ims4V1_020BpHwImsRadioResponse15onLastStrongRefEPKv                                                                                                                                                  vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse::onLastStrongRef(void const*)
199 0x00037eb8 0x00037eb8 GLOBAL FUNC 648      _ZN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadio17_hidl_setCallbackEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                                   vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::_hidl_setCallback(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
200 0x0003a754 0x0003a754 GLOBAL FUNC 380      _ZN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadio28_hidl_queryCallForwardStatusEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                        vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::_hidl_queryCallForwardStatus(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
201 0x0004e154 0x0004e154 GLOBAL FUNC 36       _ZN6vendor3qti8hardware5radio3ims4V1_022BpHwImsRadioIndication5debugERKN7android8hardware11hidl_handleERKNS7_8hidl_vecINS7_11hidl_stringEEE                                                                                        vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioIndication::debug(android::hardware::hidl_handle const&, android::hardware::hidl_vec<android::hardware::hidl_string> const&)
202 0x000645a0 0x000645a0 GLOBAL FUNC 16       _ZN6vendor3qti8hardware5radio3ims4V1_020BnHwImsRadioResponse4pingEv                                                                                                                                                                vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioResponse::ping()
203 0x0006fab0 0x0006fab0 GLOBAL FUNC 264      _ZN6vendor3qti8hardware5radio3ims4V1_021writeEmbeddedToParcelERKNS4_8CallInfoEPN7android8hardware6ParcelEmm                                                                                                                        vendor::qti::hardware::radio::ims::V1_0::writeEmbeddedToParcel(vendor::qti::hardware::radio::ims::V1_0::CallInfo const&, android::hardware::Parcel*, unsigned long, unsigned long)
204 0x0005d1b8 0x0005d1b8 GLOBAL FUNC 592      _ZN6vendor3qti8hardware5radio3ims4V1_020BpHwImsRadioResponse21_hidl_getColrResponseEPN7android8hardware10IInterfaceEPNS7_7details16HidlInstrumentorEijRKNS4_8ColrInfoE                                                             vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse::_hidl_getColrResponse(android::hardware::IInterface*, android::hardware::details::HidlInstrumentor*, int, unsigned int, vendor::qti::hardware::radio::ims::V1_0::ColrInfo const&)
205 0x0006fbb8 0x0006fbb8 GLOBAL FUNC 12       _ZN6vendor3qti8hardware5radio3ims4V1_022readEmbeddedFromParcelERKNS4_9CbNumInfoERKN7android8hardware6ParcelEmm                                                                                                                     vendor::qti::hardware::radio::ims::V1_0::readEmbeddedFromParcel(vendor::qti::hardware::radio::ims::V1_0::CbNumInfo const&, android::hardware::Parcel const&, unsigned long, unsigned long)
206 0x00030810 0x00030810 GLOBAL FUNC 148      _ZN6vendor3qti8hardware5radio3ims4V1_09IImsRadio19interfaceDescriptorENSt3__18functionIFvRKN7android8hardware11hidl_stringEEEE                                                                                                     vendor::qti::hardware::radio::ims::V1_0::IImsRadio::interfaceDescriptor(std::__1::function<void (android::hardware::hidl_string const&)>)
207 0x0004ae88 0x0004ae88 GLOBAL FUNC 144      _ZN6vendor3qti8hardware5radio3ims4V1_022BpHwImsRadioIndication15onLastStrongRefEPKv                                                                                                                                                vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioIndication::onLastStrongRef(void const*)
208 0x0004df0c 0x0004df0c GLOBAL FUNC 20       _ZN6vendor3qti8hardware5radio3ims4V1_022BpHwImsRadioIndication27onExitEmergencyCallBackModeEv                                                                                                                                      vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioIndication::onExitEmergencyCallBackMode()
209 0x0005a428 0x0005a428 GLOBAL FUNC 32       _ZN6vendor3qti8hardware5radio3ims4V1_017IImsRadioResponse11linkToDeathERKN7android2spINS6_8hardware20hidl_death_recipientEEEm                                                                                                      vendor::qti::hardware::radio::ims::V1_0::IImsRadioResponse::linkToDeath(android::sp<android::hardware::hidl_death_recipient> const&, unsigned long)
210 0x00062490 0x00062490 GLOBAL FUNC 404      _ZN6vendor3qti8hardware5radio3ims4V1_020BnHwImsRadioResponse21_hidl_getClipResponseEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                       vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioResponse::_hidl_getClipResponse(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
211 0x0006f7e4 0x0006f7e4 GLOBAL FUNC 100      _ZN6vendor3qti8hardware5radio3ims4V1_021writeEmbeddedToParcelERKNS4_5ExtraEPN7android8hardware6ParcelEmm                                                                                                                           vendor::qti::hardware::radio::ims::V1_0::writeEmbeddedToParcel(vendor::qti::hardware::radio::ims::V1_0::Extra const&, android::hardware::Parcel*, unsigned long, unsigned long)
213 0x00073fb8 0x00073fb8 GLOBAL OBJ  152      _ZTCN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadioE8_N7android8hardware10IInterfaceE                                                                                                                                           construction vtable for android::hardware::IInterface-in-vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio
214 0x0004efb8 0x0004efb8 GLOBAL FUNC 460      _ZN6vendor3qti8hardware5radio3ims4V1_022BnHwImsRadioIndication24_hidl_onCallStateChangedEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                  vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioIndication::_hidl_onCallStateChanged(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
215 0x0003924c 0x0003924c GLOBAL FUNC 380      _ZN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadio15_hidl_setConfigEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                                     vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::_hidl_setConfig(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
216 0x000376b0 0x000376b0 GLOBAL FUNC 600      _ZN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadioC2ERKN7android2spINS4_9IImsRadioEEE                                                                                                                                            vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::BnHwImsRadio(android::sp<vendor::qti::hardware::radio::ims::V1_0::IImsRadio> const&)
217 0x00036ab8 0x00036ab8 GLOBAL FUNC 28       _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio25requestRegistrationChangeEiNS4_8RegStateE                                                                                                                                    vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::requestRegistrationChange(int, vendor::qti::hardware::radio::ims::V1_0::RegState)
218 0x00036d40 0x00036d40 GLOBAL FUNC 28       _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio26setSuppServiceNotificationEiNS4_18ServiceClassStatusE                                                                                                                        vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::setSuppServiceNotification(int, vendor::qti::hardware::radio::ims::V1_0::ServiceClassStatus)
219 0x00036b90 0x00036b90 GLOBAL FUNC 24       _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio7getClipEi                                                                                                                                                                     vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::getClip(int)
220 0x0004a754 0x0004a754 GLOBAL FUNC 44       _ZN6vendor3qti8hardware5radio3ims4V1_019IImsRadioIndication21notifySyspropsChangedEv                                                                                                                                               vendor::qti::hardware::radio::ims::V1_0::IImsRadioIndication::notifySyspropsChanged()
221 0x0004f558 0x0004f558 GLOBAL FUNC 352      _ZN6vendor3qti8hardware5radio3ims4V1_022BnHwImsRadioIndication16_hidl_onHandoverEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                          vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioIndication::_hidl_onHandover(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
222 0x00036aec 0x00036aec GLOBAL FUNC 28       _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio16setServiceStatusEiRKNS4_17ServiceStatusInfoE                                                                                                                                 vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::setServiceStatus(int, vendor::qti::hardware::radio::ims::V1_0::ServiceStatusInfo const&)
223 0x000700e0 0x000700e0 GLOBAL FUNC 100      _ZN6vendor3qti8hardware5radio3ims4V1_021writeEmbeddedToParcelERKNS4_7TtyInfoEPN7android8hardware6ParcelEmm                                                                                                                         vendor::qti::hardware::radio::ims::V1_0::writeEmbeddedToParcel(vendor::qti::hardware::radio::ims::V1_0::TtyInfo const&, android::hardware::Parcel*, unsigned long, unsigned long)
224 0x0004fc20 0x0004fc20 GLOBAL FUNC 352      _ZN6vendor3qti8hardware5radio3ims4V1_022BnHwImsRadioIndication23_hidl_onTtyNotificationEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                   vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioIndication::_hidl_onTtyNotification(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
225 0x0005a2c0 0x0005a2c0 GLOBAL FUNC 148      _ZN6vendor3qti8hardware5radio3ims4V1_017IImsRadioResponse19interfaceDescriptorENSt3__18functionIFvRKN7android8hardware11hidl_stringEEEE                                                                                            vendor::qti::hardware::radio::ims::V1_0::IImsRadioResponse::interfaceDescriptor(std::__1::function<void (android::hardware::hidl_string const&)>)
226 0x00034bd0 0x00034bd0 GLOBAL FUNC 568      _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio28_hidl_queryCallForwardStatusEPN7android8hardware10IInterfaceEPNS7_7details16HidlInstrumentorEiRKNS4_15CallForwardInfoE                                                       vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::_hidl_queryCallForwardStatus(android::hardware::IInterface*, android::hardware::details::HidlInstrumentor*, int, vendor::qti::hardware::radio::ims::V1_0::CallForwardInfo const&)
227 0x00062168 0x00062168 GLOBAL FUNC 404      _ZN6vendor3qti8hardware5radio3ims4V1_020BnHwImsRadioResponse31_hidl_suppServiceStatusResponseEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                             vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioResponse::_hidl_suppServiceStatusResponse(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
228 0x00036a0c 0x00036a0c GLOBAL FUNC 28       _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio11setCallbackERKN7android2spINS4_17IImsRadioResponseEEERKNS7_INS4_19IImsRadioIndicationEEE                                                                                     vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::setCallback(android::sp<vendor::qti::hardware::radio::ims::V1_0::IImsRadioResponse> const&, android::sp<vendor::qti::hardware::radio::ims::V1_0::IImsRadioIndication> const&)
229 0x0004af18 0x0004af18 GLOBAL FUNC 148      _ZThn16_N6vendor3qti8hardware5radio3ims4V1_022BpHwImsRadioIndication15onLastStrongRefEPKv                                                                                                                                          non-virtual thunk to vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioIndication::onLastStrongRef(void const*)
230 0x0005ff48 0x0005ff48 GLOBAL FUNC 32       _ZN6vendor3qti8hardware5radio3ims4V1_020BpHwImsRadioResponse15getColrResponseEijRKNS4_8ColrInfoE                                                                                                                                   vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse::getColrResponse(int, unsigned int, vendor::qti::hardware::radio::ims::V1_0::ColrInfo const&)
231 0x0006f3bc 0x0006f3bc GLOBAL FUNC 88       _ZN6vendor3qti8hardware5radio3ims4V1_022readEmbeddedFromParcelERKNS4_11DialRequestERKN7android8hardware6ParcelEmm                                                                                                                  vendor::qti::hardware::radio::ims::V1_0::readEmbeddedFromParcel(vendor::qti::hardware::radio::ims::V1_0::DialRequest const&, android::hardware::Parcel const&, unsigned long, unsigned long)
232 0x0004dfb0 0x0004dfb0 GLOBAL FUNC 20       _ZN6vendor3qti8hardware5radio3ims4V1_022BpHwImsRadioIndication26onGeolocationInfoRequestedEdd                                                                                                                                      vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioIndication::onGeolocationInfoRequested(double, double)
233 0x000606bc 0x000606bc GLOBAL FUNC 240      _ZN6vendor3qti8hardware5radio3ims4V1_020BpHwImsRadioResponse12getDebugInfoENSt3__18functionIFvRKN7android4hidl4base4V1_09DebugInfoEEEE                                                                                             vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse::getDebugInfo(std::__1::function<void (android::hidl::base::V1_0::DebugInfo const&)>)
234 0x0004fee0 0x0004fee0 GLOBAL FUNC 352      _ZN6vendor3qti8hardware5radio3ims4V1_022BnHwImsRadioIndication23_hidl_onRefreshViceInfoEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                   vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioIndication::_hidl_onRefreshViceInfo(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
