arch     hexagon
baddr    0x0
binsz    298002
bintype  elf
bits     32
canary   false
injprot  false
class    ELF32
compiler QuIC LLVM Hexagon Clang version 7.2.10
flags    0x4
crypto   false
endian   little
havecode true
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  QUALCOMM DSP6 Processor
nx       false
os       linux
pic      true
relocs   false
relro    no
rpath    NONE
sanitize false
static   false
stripped true
subsys   linux
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
5   0x000098c0 0x000098c0 GLOBAL FUNC   12       capi_v2_dirac_ipowersound_init
6   0x00048b2c 0x00048b2c GLOBAL NOTYPE 0        __DTOR_LIST__
8   0x00040d60 0x00040d60 GLOBAL FUNC   68       _fini
10  0x00009880 0x00009880 GLOBAL FUNC   20       capi_v2_dirac_ipowersound_get_static_properties
21  0x00048b28 0x00048b28 GLOBAL NOTYPE 0        __CTOR_END__
30  0x000098e0 0x000098e0 GLOBAL FUNC   12       capi_v2_dirac_eheadset_init
39  0x000044a0 0x000044a0 GLOBAL FUNC   108      _init
48  0x000098a0 0x000098a0 GLOBAL FUNC   20       capi_v2_dirac_eheadset_get_static_properties
51  0x00048b24 0x00048b24 GLOBAL NOTYPE 0        _edata
52  ---------- 0x00048b38 GLOBAL NOTYPE 0        __bss_start
53  ---------- 0x00048b70 GLOBAL NOTYPE 0        _end
[Sections]

nth paddr          size vaddr         vsize perm type     name
23   0x000024a2 0x000024a2 5   6    .dynstr      ascii   sqrtf
24   0x000024a8 0x000024a8 6   7    .dynstr      ascii   strcmp
25   0x000024af 0x000024af 4   5    .dynstr      ascii   powf
26   0x000024b4 0x000024b4 8   9    .dynstr      ascii   snprintf
27   0x000024bd 0x000024bd 6   7    .dynstr      ascii   log10f
28   0x000024c4 0x000024c4 27  28   .dynstr      ascii   __register_frame_info_bases
29   0x000024e0 0x000024e0 27  28   .dynstr      ascii   capi_v2_dirac_eheadset_init
30   0x000024fc 0x000024fc 5   6    .dynstr      ascii   fminf
31   0x00002502 0x00002502 6   7    .dynstr      ascii   memchr
32   0x00002509 0x00002509 53  54   .dynstr      ascii   __hexagon_memcpy_likely_aligned_min32bytes_mult8bytes
33   0x0000253f 0x0000253f 7   8    .dynstr      ascii   strncmp
34   0x00002547 0x00002547 6   7    .dynstr      ascii   memcmp
35   0x0000254e 0x0000254e 7   8    .dynstr      ascii   strncpy
36   0x00002556 0x00002556 6   7    .dynstr      ascii   memcpy
37   0x0000255d 0x0000255d 16  17   .dynstr      ascii   __hexagon_divsf3
38   0x0000256e 0x0000256e 5   6    .dynstr      ascii   _init
39   0x00002574 0x00002574 6   7    .dynstr      ascii   _FCosh
40   0x0000257b 0x0000257b 12  13   .dynstr      ascii   HAP_debug_v2
41   0x00002588 0x00002588 16  17   .dynstr      ascii   __hexagon_divsi3
42   0x00002599 0x00002599 9   10   .dynstr      ascii   vsnprintf
43   0x000025a3 0x000025a3 4   5    .dynstr      ascii   expf
44   0x000025a8 0x000025a8 16  17   .dynstr      ascii   __hexagon_modsi3
45   0x000025b9 0x000025b9 17  18   .dynstr      ascii   __hexagon_udivsi3
46   0x000025cb 0x000025cb 17  18   .dynstr      ascii   __hexagon_umodsi3
47   0x000025dd 0x000025dd 44  45   .dynstr      ascii   capi_v2_dirac_eheadset_get_static_properties
48   0x0000260a 0x0000260a 5   6    .dynstr      ascii   exp2f
49   0x00002610 0x00002610 6   7    .dynstr      ascii   _FSinh
50   0x00002617 0x00002617 6   7    .dynstr      ascii   _edata
51   0x0000261e 0x0000261e 11  12   .dynstr      ascii   __bss_start
52   0x0000262a 0x0000262a 4   5    .dynstr      ascii   _end
53   0x0000262f 0x0000262f 9   10   .dynstr      ascii   libgcc.so
54   0x00002639 0x00002639 18  19   .dynstr      ascii   libdirac-capiv2.so
55   0x00002b4c 0x00002b4c 5   24   .hash        utf32le 6789:
56   0x00002b64 0x00002b64 23  96   .hash        utf32le <;>?@ABCDEFGHIJKLMNOPQR
57   0x00002bd4 0x00002bd4 24  100  .hash        utf32le XYZ[\]^_`abcdSfghijklmno
58   0x00002c38 0x00002c38 14  60   .hash        utf32le qrstuvwpyz{|}~
59   0x00002e0c 0x00002e0c 27  112  .hash        utf32le UçWéeëìíîïð¾òóôõö÷øùúûüýþĀ
60   0x00004f71 0x00004f71 4   5    .text        ascii   ? P
61   0x00005029 0x00005029 5   6    .text        ascii   `cs @
62   0x00005041 0x00005041 4   6    .text        utf8    `cs#
63   0x00005071 0x00005071 5   6    .text        ascii   `cs @
64   0x00005089 0x00005089 4   5    .text        ascii   `cs#
65   0x000051b5 0x000051b5 4   6    .text        utf8    YP<$
66   0x000051bd 0x000051bd 5   7    .text        utf8    @ \%Đ
67   0x000051c4 0x000051c4 4   5    .text        ascii   \n(\t(
68   0x000052ad 0x000052ad 4   5    .text        ascii   \Ijb
69   0x000052c5 0x000052c5 5   6    .text        ascii   DIj`@
70   0x000052f5 0x000052f5 4   5    .text        ascii   XIjb
71   0x00005305 0x00005305 4   5    .text        ascii   TIj`
72   0x00005311 0x00005311 5   6    .text        ascii   ^Ij:y
73   0x00005355 0x00005355 5   6    .text        ascii   0 ,$y
74   0x0000535d 0x0000535d 4   5    .text        ascii   @pp0
75   0x00005393 0x00005393 4   5    .text        ascii   ~H\bo
76   0x000053e5 0x000053e5 5   6    .text        ascii   @bpCF
77   0x000055d1 0x000055d1 5   6    .text        ascii   @xpbF
78   0x0000565d 0x0000565d 4   6    .text        utf8    A \\f
79   0x000056f1 0x000056f1 4   6    .text        utf8    Ӄ:!C
80   0x00005771 0x00005771 4   6    .text        utf8    ф:@C
81   0x00005821 0x00005821 4   6    .text        utf8    Ӄ:AC
82   0x00005858 0x00005858 4   5    .text        ascii   \v#N
83   0x00005891 0x00005891 4   6    .text        utf8    փ:AD
84   0x000058bd 0x000058bd 5   6    .text        ascii   A!kBF
85   0x000058dd 0x000058dd 5   6    .text        ascii   @ kQF
86   0x0000590a 0x0000590a 4   5    .text        ascii   `pZv
87   0x0000592a 0x0000592a 4   5    .text        ascii   `pJv
88   0x00005955 0x00005955 6   8    .text        utf8    I \"ɝG
89   0x000059f5 0x000059f5 4   6    .text        utf8    ӆ: F
90   0x00005a85 0x00005a85 4   6    .text        utf8    ц: E
91   0x00005b65 0x00005b65 4   6    .text        utf8    х:@E
92   0x00005bf5 0x00005bf5 4   6    .text        utf8    х:@F
93   0x00005c4d 0x00005c4d 7   8    .text        ascii   @BuY<\vH
94   0x00005c6d 0x00005c6d 5   7    .text        utf8    A \Dڐ
95   0x00005c81 0x00005c81 4   6    .text        utf8    "P3@
96   0x00005cc1 0x00005cc1 5   6    .text        ascii   @`pbH
97   0x00005d7d 0x00005d7d 4   5    .text        ascii   TIjb
98   0x00005d95 0x00005d95 5   6    .text        ascii   \Ij`@
99   0x00005dc5 0x00005dc5 4   5    .text        ascii   PIjb
100  0x00005dd5 0x00005dd5 4   5    .text        ascii   LIj`
101  0x00005df5 0x00005df5 5   7    .text        utf8    @yp`Ȑ
102  0x00005e1c 0x00005e1c 4   5    .text        ascii   Y<\vH
103  0x00005e21 0x00005e21 4   6    .text        utf8    @yp
104  0x00005e45 0x00005e45 5   7    .text        utf8    @yp`Ȑ
105  0x00005eb7 0x00005eb7 7   9    .text        utf8    x\e@`pBƐ
106  0x00005ed0 0x00005ed0 4   6    .text        utf8    "]G'
107  0x00005ed8 0x00005ed8 6   7    .text        ascii   t@ \\e@
108  0x00005f65 0x00005f65 4   6    .text        utf8    Ӆ: E
109  0x00005fb1 0x00005fb1 4   5    .text        ascii   @ppH
110  0x00006051 0x00006051 4   6    .text        utf8    х:@E
111  0x00006091 0x00006091 4   5    .text        ascii   @ppH
112  0x000060a2 0x000060a2 4   5    .text        ascii   cpQB
113  0x000060c5 0x000060c5 4   6    .text        utf8    ц: E
114  0x000060f6 0x000060f6 4   5    .text        ascii   cpQB
115  0x00006121 0x00006121 4   6    .text        utf8    х:@F
116  0x0000613e 0x0000613e 4   6    .text        utf8    r$\e]
117  0x0000615b 0x0000615b 4   6    .text        utf8    t"]G
118  0x000061e1 0x000061e1 4   6    .text        utf8    ׃: C
119  0x0000624d 0x0000624d 4   6    .text        utf8    ф: C
120  0x000062f5 0x000062f5 4   6    .text        utf8    ׃:@C
121  0x0000636d 0x0000636d 4   6    .text        utf8    ф:@C
122  0x000063a6 0x000063a6 4   5    .text        ascii   P8"F
123  0x000063cd 0x000063cd 6   8    .text        utf8    "t\bA \
124  0x000063d9 0x000063d9 5   7    .text        utf8    @"t1Ő
125  0x00006421 0x00006421 4   5    .text        ascii   @`p`
126  0x00006449 0x00006449 4   6    .text        utf8    (\v("
127  0x000064a3 0x000064a3 7   8    .text        ascii   Z\n0@) X
128  0x000064c1 0x000064c1 4   6    .text        utf8    "P\n0
129  0x000064cd 0x000064cd 5   6    .text        ascii   @rp7@
130  0x000064d6 0x000064d6 4   5    .text        ascii   2",@
131  0x00006506 0x00006506 4   5    .text        ascii   1s$@
132  0x000065f9 0x000065f9 5   6    .text        ascii   ZIj"v
133  0x00006615 0x00006615 5   6    .text        ascii   LIj"v
134  0x00006655 0x00006655 4   5    .text        ascii   PIjP
135  0x00006685 0x00006685 5   6    .text        ascii   TIj@@
136  0x0000669e 0x0000669e 4   5    .text        ascii   ]<@v
137  0x000066b5 0x000066b5 5   6    .text        ascii   \Ij@@
138  0x0000675a 0x0000675a 4   5    .text        ascii   P<RW
139  0x00006789 0x00006789 5   7    .text        utf8    @ppBŐ
140  0x000067ae 0x000067ae 4   5    .text        ascii   P<9X
141  0x000067fd 0x000067fd 4   5    .text        ascii   0\r0Y
142  0x0000680e 0x0000680e 4   5    .text        ascii   vphV
143  0x00006856 0x00006856 4   5    .text        ascii    ~"P
144  0x0000686d 0x0000686d 5   6    .text        ascii   LIjl@
145  0x00006891 0x00006891 5   6    .text        ascii   RIj"F
146  0x000068a1 0x000068a1 5   6    .text        ascii   FIjBu
147  0x000068d5 0x000068d5 5   6    .text        ascii   @Ij8@
148  0x000068e5 0x000068e5 5   6    .text        ascii   DIj"F
149  0x000068fd 0x000068fd 5   6    .text        ascii   XIjDn
150  0x00006931 0x00006931 4   5    .text        ascii   RIj"
151  0x00006945 0x00006945 5   6    .text        ascii   TIj`@
152  0x00006975 0x00006975 4   5    .text        ascii   \Ij"
153  0x000069be 0x000069be 4   5    .text        ascii   @u U
154  0x000069c9 0x000069c9 4   5    .text        ascii   0B,B
155  0x000069e2 0x000069e2 4   5    .text        ascii   cp6@
156  0x00006a15 0x00006a15 5   6    .text        ascii   LIj"O
157  0x00006a25 0x00006a25 4   5    .text        ascii   PIjP
158  0x00006a61 0x00006a61 5   6    .text        ascii   [P<@@
159  0x00006a86 0x00006a86 4   5    .text        ascii   P<\fA
160  0x00006b15 0x00006b15 5   6    .text        ascii   DIj\f(
161  0x00006b2a 0x00006b2a 4   5    .text        ascii   @uzT
162  0x00006b42 0x00006b42 5   6    .text        ascii    s~@\n
163  0x00006b75 0x00006b75 4   5    .text        ascii   @`p
164  0x00006be9 0x00006be9 5   6    .text        ascii   ^Ij`@
165  0x00006c15 0x00006c15 4   5    .text        ascii   LIj`
166  0x00006c4e 0x00006c4e 4   6    .text        utf8    qpdÀ
167  0x00006c79 0x00006c79 5   6    .text        ascii   ZIjVs
168  0x00006cb5 0x00006cb5 4   5    .text        ascii   \Ij`
169  0x00006cc5 0x00006cc5 5   6    .text        ascii   TIj`l
170  0x00006d0d 0x00006d0d 5   6    .text        ascii   PIj<l
171  0x00006dd1 0x00006dd1 5   6    .text        ascii   ^IjBW
172  0x00006de1 0x00006de1 7   8    .text        ascii   VIj)(0h
173  0x00006e45 0x00006e45 4   5    .text        ascii   LIj`
174  0x00006e51 0x00006e51 4   5    .text        ascii   ^Ij6
175  0x00006e7d 0x00006e7d 4   5    .text        ascii   HIj
176  0x00006e95 0x00006e95 5   6    .text        ascii   LIjBW
177  0x00006ea5 0x00006ea5 7   8    .text        ascii   TIj)(0h
178  0x00006ec5 0x00006ec5 4   5    .text        ascii   @bp-
179  0x00006f15 0x00006f15 5   6    .text        ascii   LIjBa
180  0x00006f45 0x00006f45 5   6    .text        ascii   TIjBa
181  0x00006fa9 0x00006fa9 5   6    .text        ascii   ^Ij"b
182  0x00006fd5 0x00006fd5 5   6    .text        ascii   LIj"b
183  0x00007001 0x00007001 4   5    .text        ascii   @bp@
184  0x00007013 0x00007013 5   6    .text        ascii   x]*\tp
185  0x00007031 0x00007031 5   6    .text        ascii   @`pBF
186  0x000070fd 0x000070fd 6   8    .text        utf8    %PHH \
187  0x0000712e 0x0000712e 4   5    .text        ascii   B$}N
188  0x00007194 0x00007194 5   7    .text        utf8    BɝC<@
189  0x00007239 0x00007239 4   5    .text        ascii   AB<\b
190  0x0000723e 0x0000723e 4   5    .text        ascii   B<!@
191  0x00007251 0x00007251 4   5    .text        ascii   @pp]
192  0x00007275 0x00007275 5   6    .text        ascii   \Ij8@
193  0x00007295 0x00007295 5   6    .text        ascii   TIj(@
194  0x000072e5 0x000072e5 5   6    .text        ascii   @Ij`@
195  0x00007315 0x00007315 4   5    .text        ascii   LIj0
196  0x00007335 0x00007335 4   5    .text        ascii   DIjb
197  0x00007375 0x00007375 5   6    .text        ascii   XIj\bi
198  0x000073ee 0x000073ee 4   5    .text        ascii   B$rN
199  0x000074a9 0x000074a9 5   6    .text        ascii   FIjBI
200  0x000074bd 0x000074bd 5   6    .text        ascii   (0h0o
201  0x00007525 0x00007525 5   6    .text        ascii   HIjBI
202  0x00007539 0x00007539 5   6    .text        ascii   (0hoN
203  0x00007541 0x00007541 5   6    .text        ascii   BIj"h
204  0x00007551 0x00007551 4   5    .text        ascii   @rp-
205  0x0000755a 0x0000755a 5   7    .text        utf8    &>X@ݑ
206  0x000075e2 0x000075e2 4   5    .text        ascii   B$mN
207  0x000075f9 0x000075f9 4   5    .text        ascii   ^Ij\n
208  0x00007615 0x00007615 4   5    .text        ascii   \Ij8
209  0x0000762e 0x0000762e 4   5    .text        ascii   B$mN
210  0x0000765d 0x0000765d 5   6    .text        ascii   (0hlN
211  0x00007693 0x00007693 4   5    .text        ascii   u^\ne
212  0x0000769b 0x0000769b 5   7    .text        utf8    \\tXݡ\b
213  0x000076d5 0x000076d5 4   6    .text        utf8    Â:,I
214  0x000076e1 0x000076e1 4   6    .text        utf8    @Bu5
215  0x00007760 0x00007760 4   5    .text        ascii   `H \
216  0x000077d5 0x000077d5 4   6    .text        utf8    YP<$
217  0x000077dc 0x000077dc 6   8    .text        utf8    tA \%Đ
218  0x0000783a 0x0000783a 4   5    .text        ascii   B$oN
219  0x0000785e 0x0000785e 4   5    .text        ascii   B$pN
220  0x00007875 0x00007875 5   6    .text        ascii   HIjXm
221  0x000078a5 0x000078a5 4   5    .text        ascii   DIj`
222  0x000078b5 0x000078b5 5   6    .text        ascii   HIjhf
223  0x000078d2 0x000078d2 4   5    .text        ascii   2!&C
224  0x00007947 0x00007947 5   6    .text        ascii   $xH \
225  0x00007956 0x00007956 4   5    .text        ascii   B$BA
226  0x00007982 0x00007982 4   5    .text        ascii   R$rN
227  0x00007989 0x00007989 5   6    .text        ascii   ZIj4A
228  0x000079a2 0x000079a2 4   5    .text        ascii   B$lN
229  0x000079a9 0x000079a9 5   6    .text        ascii   ZIj`@
230  0x000079e2 0x000079e2 4   5    .text        ascii   B$nN
231  0x00007a05 0x00007a05 5   6    .text        ascii   LIj`@
232  0x00007a1e 0x00007a1e 4   5    .text        ascii   ]<jN
233  0x00007a46 0x00007a46 4   5    .text        ascii   B$kN
234  0x00007a8e 0x00007a8e 4   5    .text        ascii   B$mN
235  0x00007ab5 0x00007ab5 4   5    .text        ascii   HIjx
236  0x00007ac6 0x00007ac6 5   6    .text        ascii   B$"CP
237  0x00007ace 0x00007ace 4   5    .text        ascii   B$HM
238  0x00007ae9 0x00007ae9 5   7    .text        utf8    @up`Ȑ
239  0x00007af9 0x00007af9 5   6    .text        ascii   @yp\e@
240  0x00007b9e 0x00007b9e 4   5    .text        ascii   B$iN
241  0x00007ba5 0x00007ba5 5   6    .text        ascii   XIj&@
242  0x00007bb5 0x00007bb5 5   6    .text        ascii   \Ijb`
243  0x00007bde 0x00007bde 4   5    .text        ascii   B$iN
244  0x00007c12 0x00007c12 4   5    .text        ascii   B$iN
245  0x00007c35 0x00007c35 5   6    .text        ascii   \Ij @
246  0x00007c4e 0x00007c4e 4   5    .text        ascii   B$iN
247  0x00007c85 0x00007c85 5   6    .text        ascii   TIjBa
248  0x00007cb5 0x00007cb5 4   5    .text        ascii   \Ijx
249  0x00007ce5 0x00007ce5 5   6    .text        ascii   @`pbH
250  0x00007d35 0x00007d35 4   5    .text        ascii   (0yA
251  0x00007d42 0x00007d42 4   5    .text        ascii   D<>@
252  0x00007d6e 0x00007d6e 4   5    .text        ascii   B$AN
253  0x00007d75 0x00007d75 5   6    .text        ascii   TIj8@
254  0x00007d95 0x00007d95 4   5    .text        ascii   PIj`
255  0x00007dd2 0x00007dd2 4   5    .text        ascii   B$AN
256  0x00007dd9 0x00007dd9 4   5    .text        ascii   FIjb
257  0x00007de5 0x00007de5 5   6    .text        ascii   TIj`@
258  0x00007e15 0x00007e15 4   5    .text        ascii   HIjb
259  0x00007e25 0x00007e25 4   5    .text        ascii   DIj`
260  0x00007e55 0x00007e55 4   6    .text        utf8    [P<\a
261  0x00007e64 0x00007e64 4   5    .text        ascii   @BB<
262  0x00007e9e 0x00007e9e 4   5    .text        ascii   B$YN
263  0x00007ebe 0x00007ebe 4   5    .text        ascii   B$SN
264  0x00007ed5 0x00007ed5 5   6    .text        ascii   XIj(j
265  0x00007f06 0x00007f06 4   5    .text        ascii   IjRN
266  0x00007f0d 0x00007f0d 5   6    .text        ascii   \Ij<c
267  0x00007f21 0x00007f21 4   5    .text        ascii   @tpe
268  0x00007f2a 0x00007f2a 5   7    .text        utf8    ^>8Aݑ
269  0x00007f53 0x00007f53 7   8    .text        ascii   x"(0hQN
270  0x00007f99 0x00007f99 5   6    .text        ascii   (0hPN
271  0x00007fc2 0x00007fc2 4   5    .text        ascii   B$UN
272  0x00007fd5 0x00007fd5 5   6    .text        ascii   DIj`@
273  0x00008015 0x00008015 4   5    .text        ascii   LIj`
274  0x00008049 0x00008049 4   5    .text        ascii   @apP
275  0x0000808a 0x0000808a 4   5    .text        ascii   CuBH
276  0x0000809a 0x0000809a 6   7    .text        ascii   W9TI \
277  0x000080ba 0x000080ba 4   5    .text        ascii   B$GN
278  0x000080d1 0x000080d1 5   6    .text        ascii   VIj*i
279  0x000080e0 0x000080e0 4   5    .text        ascii   DI \
280  0x0000811e 0x0000811e 4   5    .text        ascii   B$GN
281  0x0000815e 0x0000815e 4   5    .text        ascii   W<d@
282  0x00008176 0x00008176 4   5    .text        ascii   B$GN
283  0x00008181 0x00008181 5   6    .text        ascii   (0hEN
284  0x000081b5 0x000081b5 4   5    .text        ascii   DIj`
285  0x000081e6 0x000081e6 4   5    .text        ascii   IjDN
286  0x00008216 0x00008216 4   5    .text        ascii   IjCN
287  0x000082b3 0x000082b3 4   5    .text        ascii    X@\b
288  0x00008325 0x00008325 4   6    .text        utf8    YR<$
289  0x0000832d 0x0000832d 5   7    .text        utf8    @ \%Ē
290  0x00008334 0x00008334 4   5    .text        ascii   \f(\v(
291  0x00008363 0x00008363 4   5    .text        ascii    \b@\t
292  0x0000836d 0x0000836d 4   6    .text        utf8    YR<4
293  0x000083ce 0x000083ce 4   5    .text        ascii   B$2N
294  0x00008416 0x00008416 4   5    .text        ascii   Ij2N
295  0x000084b2 0x000084b2 4   5    .text        ascii   B$6N
296  0x000084b9 0x000084b9 5   6    .text        ascii   ZIj"Q
297  0x000084cd 0x000084cd 5   6    .text        ascii   (0h(g
298  0x00008612 0x00008612 4   5    .text        ascii   B$/N
299  0x00008640 0x00008640 6   7    .text        ascii   C10y\n@
300  0x00008671 0x00008671 5   6    .text        ascii   @tp @
301  0x000086c6 0x000086c6 4   5    .text        ascii   B$'N
302  0x000086d1 0x000086d1 5   6    .text        ascii   (0h'N
303  0x000086f5 0x000086f5 5   6    .text        ascii   \IjBM
304  0x0000871e 0x0000871e 4   5    .text        ascii   B$+N
305  0x00008729 0x00008729 4   5    .text        ascii   (0h"
306  0x0000875a 0x0000875a 4   5    .text        ascii   B$+N
307  0x00008795 0x00008795 4   5    .text        ascii   LIj`
308  0x000087c5 0x000087c5 4   6    .text        utf8    XIjB
309  0x000087d2 0x000087d2 4   5    .text        ascii   B$$N
310  0x000087d9 0x000087d9 9   10   .text        ascii   VIj((0h#N
311  0x000087e5 0x000087e5 5   6    .text        ascii   HIj"{
312  0x00008805 0x00008805 9   10   .text        ascii   TIj((0h#N
313  0x00008811 0x00008811 5   6    .text        ascii   ZIj"{
314  0x00008836 0x00008836 4   5    .text        ascii    \b@
315  0x00008845 0x00008845 5   6    .text        ascii   TIj"O
316  0x00008875 0x00008875 4   5    .text        ascii   HIj`
317  0x000088a2 0x000088a2 4   5    .text        ascii   B$"N
318  0x000088ad 0x000088ad 5   6    .text        ascii   (0h N
319  0x000088b5 0x000088b5 5   6    .text        ascii   @Ijb{
320  0x000088d5 0x000088d5 5   6    .text        ascii   \Ijb{
321  0x000088e5 0x000088e5 4   5    .text        ascii   DIj`
322  0x000088f1 0x000088f1 5   6    .text        ascii   BIjJ^
323  0x00008915 0x00008915 5   6    .text        ascii   LIj"Q
324  0x00008929 0x00008929 5   6    .text        ascii   (0h#N
325  0x00008931 0x00008931 5   6    .text        ascii   JIj*^
326  0x0000894e 0x0000894e 4   5    .text        ascii   B$ N
327  0x00008995 0x00008995 4   5    .text        ascii   LIj`
328  0x000089f5 0x000089f5 5   6    .text        ascii   @tp @
329  0x00008a3d 0x00008a3d 5   6    .text        ascii   B k7@
330  0x00008a7c 0x00008a7c 4   5    .text        ascii   \n@ \
331  0x00008b0d 0x00008b0d 5   6    .text        ascii   @ \$B
332  0x00008b7a 0x00008b7a 4   5    .text        ascii    \&@
333  0x00008c75 0x00008c75 4   5    .text        ascii   @pp@
334  0x00008d72 0x00008d72 4   5    .text        ascii   B$+N
335  0x00008d7d 0x00008d7d 5   6    .text        ascii   (0h,N
336  0x00008d85 0x00008d85 5   6    .text        ascii   DIjBW
337  0x00008da9 0x00008da9 5   6    .text        ascii   (0h*N
338  0x00008db1 0x00008db1 4   5    .text        ascii   NIjB
339  0x00008dd3 0x00008dd3 4   6    .text        utf8    >8@ݑ
