arch     arm
baddr    0x0
binsz    7373
bintype  elf
bits     16
canary   false
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
7   0x000014c8 0x000024c8 GLOBAL FUNC 60       gcs_cal_get_subgraph_conn
8   0x00001360 0x00002360 GLOBAL FUNC 48       gcs_cal_get_subgraph_list_size
9   0x000013f0 0x000023f0 GLOBAL FUNC 56       gcs_cal_get_subgraph_mod_info_list
10  0x000010f4 0x000020f4 GLOBAL FUNC 588      gcs_cal_wrapper_init
11  0x0000156c 0x0000256c GLOBAL FUNC 48       gcs_cal_get_boot_time_mod_list_size
12  0x000015fc 0x000025fc GLOBAL FUNC 56       gcs_cal_get_mod_loading_meta_info
13  0x00001534 0x00002534 GLOBAL FUNC 56       gcs_cal_get_subgraph_mod_cal
14  0x00001428 0x00002428 GLOBAL FUNC 48       gcs_cal_get_subgraph_mod_conn_size
15  0x00001340 0x00002340 GLOBAL FUNC 32       gcs_cal_wrapper_deinit
16  0x00001490 0x00002490 GLOBAL FUNC 56       gcs_cal_get_subgraph_conn_size
17  0x00001390 0x00002390 GLOBAL FUNC 48       gcs_cal_get_subgraph_list
18  0x000013c0 0x000023c0 GLOBAL FUNC 48       gcs_cal_get_subgraph_mod_info_list_size
19  0x0000159c 0x0000259c GLOBAL FUNC 48       gcs_cal_get_boot_time_mod_list
20  0x000015cc 0x000025cc GLOBAL FUNC 48       gcs_cal_get_mod_loading_meta_info_size
21  0x00001504 0x00002504 GLOBAL FUNC 48       gcs_cal_get_subgraph_mod_cal_size
22  0x00001458 0x00002458 GLOBAL FUNC 56       gcs_cal_get_subgraph_mod_conn
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000174   0x18 0x00000174   0x18 -r-- NOTE        .note.android.ident
2   0x0000018c   0x20 0x0000018c   0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac  0x170 0x000001ac  0x170 -r-- DYNSYM      .dynsym
4   0x0000031c   0x2e 0x0000031c   0x2e -r-- GNU_VERSYM  .gnu.version
5   0x0000034c   0x60 0x0000034c   0x60 -r-- GNU_VERNEED .gnu.version_r
6   0x000003ac   0x80 0x000003ac   0x80 -r-- GNU_HASH    .gnu.hash
7   0x0000042c  0x298 0x0000042c  0x298 -r-- STRTAB      .dynstr
8   0x000006c4    0x8 0x000006c4    0x8 -r-- ----        .relr.dyn
9   0x000006cc   0x58 0x000006cc   0x58 -r-- ----        .ARM.exidx
10  0x00000724   0x30 0x00000724   0x30 -r-- REL         .rel.plt
11  0x00000754  0x98a 0x00000754  0x98a -r-- PROGBITS    .rodata
12  0x000010e0  0x560 0x000020e0  0x560 -r-x PROGBITS    .text
13  0x00001640   0x80 0x00002640   0x80 -r-x PROGBITS    .plt
14  0x000016c0    0x4 0x000036c0    0x4 -rw- PROGBITS    .data.rel.ro
15  0x000016c4    0x8 0x000036c4    0x8 -rw- FINI_ARRAY  .fini_array
16  0x000016cc   0xd8 0x000036cc   0xd8 -rw- DYNAMIC     .dynamic
17  0x000017a4   0x24 0x000037a4   0x24 -rw- PROGBITS    .got.plt
18  0x000017c8    0x0 0x000047c8   0x40 -rw- NOBITS      .bss
19  0x000017c8   0x4e 0x00000000   0x4e ---- ----        .ARM.attributes
20  0x00001816   0xe3 0x00000000   0xe3 ---- STRTAB      .shstrtab
21  0x000018f9  0x3d4 0x00000000  0x3d4 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \n(
1   0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2   0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
51  0x0000097e 0x0000097e 34  35   .rodata             ascii   acdb_loader_get_boot_time_mod_list
52  0x000009a1 0x000009a1 30  31   .rodata             ascii   gcs_cal_get_subgraph_conn_size
53  0x000009c0 0x000009c0 45  46   .rodata             ascii   %s: failed to get dynamic load mod meta info\n
54  0x000009ee 0x000009ee 34  35   .rodata             ascii   acdb_loader_get_subgraph_conn_size
55  0x00000a11 0x00000a11 42  43   .rodata             ascii   %s: failed to get boot_time mod list size\n
56  0x00000a3c 0x00000a3c 38  39   .rodata             ascii   acdb_loader_get_subgraph_mod_conn_size
57  0x00000a63 0x00000a63 37  38   .rodata             ascii   acdb_loader_get_subgraph_mod_cal_size
58  0x00000a89 0x00000a89 42  43   .rodata             ascii   acdb_loader_get_mod_loading_meta_info_size
59  0x00000ab4 0x00000ab4 62  63   .rodata             ascii   %s: No symbol acdb_loader_get_mod_loading_meta_info_size in %s
60  0x00000af3 0x00000af3 58  59   .rodata             ascii   %s: No symbol acdb_loader_get_subgraph_mod_info_list in %s
61  0x00000b2e 0x00000b2e 52  53   .rodata             ascii   %s: No symbol acdb_loader_get_subgraph_mod_cal in %s
62  0x00000b63 0x00000b63 59  60   .rodata             ascii   %s: No symbol acdb_loader_get_boot_time_mod_list_size in %s
63  0x00000b9f 0x00000b9f 30  31   .rodata             ascii   %s: failed to get SG mod conn\n
64  0x00000bbe 0x00000bbe 25  26   .rodata             ascii   gcs_cal_get_subgraph_list
65  0x00000bd8 0x00000bd8 30  31   .rodata             ascii   gcs_cal_get_boot_time_mod_list
66  0x00000bf7 0x00000bf7 54  55   .rodata             ascii   %s: No symbol acdb_loader_get_boot_time_mod_list in %s
67  0x00000c2e 0x00000c2e 37  38   .rodata             ascii   %s: failed to get boot_time mod list\n
68  0x00000c54 0x00000c54 38  39   .rodata             ascii   acdb_loader_get_subgraph_mod_info_list
69  0x00000c7b 0x00000c7b 29  30   .rodata             ascii   acdb_loader_get_subgraph_list
70  0x00000c99 0x00000c99 34  35   .rodata             ascii   gcs_cal_get_subgraph_mod_info_list
71  0x00000cbc 0x00000cbc 35  36   .rodata             ascii   %s: failed to get SG mod conn size\n
72  0x00000ce0 0x00000ce0 57  58   .rodata             ascii   %s: No symbol acdb_loader_get_subgraph_mod_cal_size in %s
73  0x00000d1a 0x00000d1a 30  31   .rodata             ascii   %s: failed to get SG mod list\n
74  0x00000d39 0x00000d39 26  27   .rodata             ascii   %s: failed to get SG conn\n
75  0x00000d54 0x00000d54 28  29   .rodata             ascii   gcs_cal_get_subgraph_mod_cal
76  0x00000d71 0x00000d71 38  39   .rodata             ascii   gcs_cal_get_mod_loading_meta_info_size
77  0x00000d98 0x00000d98 29  30   .rodata             ascii   acdb_loader_get_subgraph_conn
78  0x00000db6 0x00000db6 58  59   .rodata             ascii   %s: No symbol acdb_loader_get_subgraph_mod_conn_size in %s
79  0x00000df1 0x00000df1 39  40   .rodata             ascii   acdb_loader_get_boot_time_mod_list_size
80  0x00000e19 0x00000e19 46  47   .rodata             ascii   %s: No symbol acdb_loader_is_initialized in %s
81  0x00000e48 0x00000e48 33  34   .rodata             ascii   gcs_cal_get_subgraph_mod_cal_size
82  0x00000e6a 0x00000e6a 49  50   .rodata             ascii   %s: No symbol acdb_loader_get_subgraph_conn in %s
83  0x00000e9c 0x00000e9c 37  38   .rodata             ascii   acdb_loader_get_mod_loading_meta_info
84  0x00000ec2 0x00000ec2 57  58   .rodata             ascii   %s: No symbol acdb_loader_get_mod_loading_meta_info in %s
85  0x00000efc 0x00000efc 39  40   .rodata             ascii   gcs_cal_get_subgraph_mod_info_list_size
86  0x00000f24 0x00000f24 54  55   .rodata             ascii   %s: No symbol acdb_loader_get_subgraph_conn_size in %s
87  0x00000f5b 0x00000f5b 31  32   .rodata             ascii   %s: failed to get SG list size\n
88  0x00000f7b 0x00000f7b 30  31   .rodata             ascii   %s: failed to get SG cal size\n
89  0x00000f9a 0x00000f9a 33  34   .rodata             ascii   gcs_cal_get_mod_loading_meta_info
90  0x00000fbc 0x00000fbc 33  34   .rodata             ascii   acdb_loader_get_subgraph_mod_conn
91  0x00000fde 0x00000fde 35  36   .rodata             ascii   %s: failed to get SG mod list size\n
92  0x00001002 0x00001002 50  51   .rodata             ascii   %s: failed to get dynamic load mod meta info size\n
93  0x00001035 0x00001035 24  25   .rodata             ascii   %s: DLOPEN failed for %s
94  0x0000104e 0x0000104e 49  50   .rodata             ascii   %s: No symbol acdb_loader_get_subgraph_list in %s
95  0x00001080 0x00001080 63  64   .rodata             ascii   %s: No symbol acdb_loader_get_subgraph_mod_info_list_size in %s
96  0x000010c0 0x000010c0 29  30   .rodata             ascii   gcs_cal_get_subgraph_mod_conn
97  0x000010fb 0x000020fa 7   8    .text               ascii   !@"|D F
98  0x00001109 0x00002108 5   6    .text               ascii   !}D(F
99  0x00001113 0x00002112 4   5    .text               ascii   ( `|
100 0x00001118 0x00002118 4   5    .text               ascii   iIyD
101 0x00001130 0x00002130 6   7    .text               ascii    hfIyD
102 0x00001140 0x00002140 6   7    .text               ascii    hdIyD
103 0x00001150 0x00002150 6   7    .text               ascii    hbIyD
104 0x0000115b 0x0000215a 4   5    .text               ascii   ( ap
105 0x00001160 0x00002160 6   7    .text               ascii    h`IyD
106 0x0000116b 0x0000216a 4   5    .text               ascii   (`ak
107 0x00001170 0x00002170 6   7    .text               ascii    h^IyD
108 0x00001180 0x00002180 6   7    .text               ascii    h\IyD
109 0x00001190 0x00002190 6   7    .text               ascii    hZIyD
110 0x0000119b 0x0000219a 4   5    .text               ascii   ( b\
111 0x000011a0 0x000021a0 6   7    .text               ascii    hXIyD
112 0x000011ab 0x000021aa 4   5    .text               ascii   (`bW
113 0x000011b0 0x000021b0 6   7    .text               ascii    hVIyD
114 0x000011c0 0x000021c0 6   7    .text               ascii    hTIyD
115 0x000011d0 0x000021d0 6   7    .text               ascii    hRIyD
116 0x000011db 0x000021da 4   5    .text               ascii   ( cH
117 0x000011e0 0x000021e0 6   7    .text               ascii    hPIyD
118 0x000011eb 0x000021ea 4   5    .text               ascii   (`cC
119 0x000011f0 0x000021f0 6   7    .text               ascii    hNIyD
120 0x00001200 0x00002200 6   7    .text               ascii    hLIyD
121 0x00001217 0x00002216 9   10   .text               ascii   !'J(KzD{D
122 0x0000122a 0x0000222a 5   6    .text               ascii   &JzD+
123 0x00001230 0x00002230 5   6    .text               ascii   %JzD(
124 0x00001236 0x00002236 5   6    .text               ascii   &JzD%
125 0x0000123c 0x0000223c 5   6    .text               ascii   &JzD"
126 0x00001242 0x00002242 4   5    .text               ascii   'JzD
127 0x00001248 0x00002248 4   5    .text               ascii   'JzD
128 0x0000124e 0x0000224e 4   5    .text               ascii   (JzD
129 0x00001254 0x00002254 4   5    .text               ascii   (JzD
130 0x0000125a 0x0000225a 4   5    .text               ascii   )JzD
131 0x00001260 0x00002260 4   5    .text               ascii   )JzD
132 0x00001266 0x00002266 5   6    .text               ascii   *JzD\r
133 0x0000126c 0x0000226c 5   6    .text               ascii   *JzD\n
134 0x00001272 0x00002272 5   6    .text               ascii   +JzD\a
135 0x00001278 0x00002278 4   5    .text               ascii   +JzD
136 0x0000127e 0x0000227e 4   5    .text               ascii   ,JzD
137 0x00001284 0x00002284 4   5    .text               ascii   ,JzD
138 0x0000128d 0x0000228c 5   6    .text               ascii   !+K{D
139 0x00001343 0x00002342 5   6    .text               ascii   L|D h
140 0x00001362 0x00002362 4   5    .text               ascii   \bK{D
141 0x00001375 0x00002374 5   6    .text               ascii   !zD{D
142 0x00001392 0x00002392 4   5    .text               ascii   \bL|D
143 0x000013a5 0x000023a4 5   6    .text               ascii   !zD{D
144 0x000013c2 0x000023c2 6   7    .text               ascii   \bL|D$i
145 0x000013d5 0x000023d4 5   6    .text               ascii   !zD{D
146 0x000013f4 0x000023f4 4   5    .text               ascii   \tL|D
147 0x0000140d 0x0000240c 5   6    .text               ascii   !zD{D
148 0x0000142a 0x0000242a 4   5    .text               ascii   \bL|D
149 0x0000143d 0x0000243c 5   6    .text               ascii   !zD{D
150 0x0000145c 0x0000245c 4   5    .text               ascii   \tL|D
151 0x00001475 0x00002474 5   6    .text               ascii   !zD{D
152 0x00001494 0x00002494 4   5    .text               ascii   \tL|D
153 0x000014ad 0x000024ac 5   6    .text               ascii   !zD{D
154 0x000014cc 0x000024cc 4   5    .text               ascii   \nL|D
155 0x000014e9 0x000024e8 5   6    .text               ascii   !zD{D
156 0x00001506 0x00002506 4   5    .text               ascii   \bL|D
157 0x00001519 0x00002518 5   6    .text               ascii   !zD{D
158 0x00001538 0x00002538 4   5    .text               ascii   \tL|D
159 0x00001551 0x00002550 5   6    .text               ascii   !zD{D
160 0x0000156e 0x0000256e 6   7    .text               ascii   \bIyD\tk
161 0x00001581 0x00002580 5   6    .text               ascii   !zD{D
162 0x0000159e 0x0000259e 6   7    .text               ascii   \bJzDRk
163 0x000015b1 0x000025b0 5   6    .text               ascii   !zD{D
164 0x000015ce 0x000025ce 4   5    .text               ascii   \bL|D
165 0x000015e1 0x000025e0 5   6    .text               ascii   !zD{D
166 0x00001600 0x00002600 4   5    .text               ascii   \tL|D
167 0x00001619 0x00002618 5   6    .text               ascii   !zD{D
168 0x000017cd 0x00000005 5   6    .ARM.attributes     ascii   aeabi
169 0x000017d8 0x00000010 5   6    .ARM.attributes     ascii   C2.09
170 0x000017df 0x00000017 10  11   .ARM.attributes     ascii   cortex-a53
171 0x00001817 0x00000001 11  12   .shstrtab           ascii   .fini_array
172 0x00001823 0x0000000d 10  11   .shstrtab           ascii   .ARM.exidx
173 0x0000182e 0x00000018 5   6    .shstrtab           ascii   .text
174 0x00001834 0x0000001e 19  20   .shstrtab           ascii   .note.android.ident
175 0x00001848 0x00000032 8   9    .shstrtab           ascii   .got.plt
176 0x00001851 0x0000003b 8   9    .shstrtab           ascii   .rel.plt
177 0x0000185a 0x00000044 4   5    .shstrtab           ascii   .bss
178 0x0000185f 0x00000049 15  16   .shstrtab           ascii   .ARM.attributes
179 0x0000186f 0x00000059 7   8    .shstrtab           ascii   .dynstr
180 0x00001877 0x00000061 14  15   .shstrtab           ascii   .gnu.version_r
181 0x00001886 0x00000070 12  13   .shstrtab           ascii   .data.rel.ro
182 0x00001893 0x0000007d 9   10   .shstrtab           ascii   .relr.dyn
183 0x0000189d 0x00000087 12  13   .shstrtab           ascii   .gnu.version
184 0x000018aa 0x00000094 7   8    .shstrtab           ascii   .dynsym
185 0x000018b2 0x0000009c 9   10   .shstrtab           ascii   .gnu.hash
186 0x000018bc 0x000000a6 18  19   .shstrtab           ascii   .note.gnu.build-id
187 0x000018cf 0x000000b9 8   9    .shstrtab           ascii   .dynamic
188 0x000018d8 0x000000c2 9   10   .shstrtab           ascii   .shstrtab
189 0x000018e2 0x000000cc 7   8    .shstrtab           ascii   .rodata
190 0x000018ea 0x000000d4 14  15   .shstrtab           ascii   .gnu_debugdata
191 0x000018fa 0x00000001 4   5    .gnu_debugdata      ascii   7zXZ
192 0x0000194d 0x00000054 5   6    .gnu_debugdata      ascii   QR\as{
193 0x00001972 0x00000079 4   6    .gnu_debugdata      utf8    ;oř5
194 0x0000199c 0x000000a3 4   5    .gnu_debugdata      ascii   gOQm
195 0x000019a6 0x000000ad 4   5    .gnu_debugdata      ascii   q%Zx
196 0x000019db 0x000000e2 6   7    .gnu_debugdata      ascii   =nw2ag
197 0x00001a20 0x00000127 6   8    .gnu_debugdata      utf8    }T;߷H!
198 0x00001acf 0x000001d6 4   6    .gnu_debugdata      utf8    [qДd
199 0x00001b58 0x0000025f 4   5    .gnu_debugdata      ascii   -\ehO
200 0x00001bb5 0x000002bc 6   7    .gnu_debugdata      ascii   SGV8{+
201 0x00001bd6 0x000002dd 4   5    .gnu_debugdata      ascii   G'o,
202 0x00001be3 0x000002ea 6   8    .gnu_debugdata      utf8    &#?KҦ'
203 0x00001bf0 0x000002f7 4   5    .gnu_debugdata      ascii   \bTdB
204 0x00001c14 0x0000031b 6   8    .gnu_debugdata      utf8    'QӼ*\eM
205 0x00001c71 0x00000378 4   5    .gnu_debugdata      ascii   ,WV/
206 0x00001e60 0x00000567 6   28                       utf32le ;\tBܤܤ0
0x00002654    1     12 sym.imp.__cxa_finalize
0x00002684    1      8 sym.imp.__android_log_print
0x00002690    1     12 sym.imp.dlclose
0x0000266c    1      4 sym.imp.dlopen
0x00002678    1      4 sym.imp.dlsym
0x00002660    1     12 sym.imp.osal_mem_set
0x000020e0    2     20 entry0
0x000024c8    3     48 sym.gcs_cal_get_subgraph_conn
0x000026a0    1     12 fcn.000026a0
0x00002360    3     34 sym.gcs_cal_get_subgraph_list_size
0x000023f0    3     44 sym.gcs_cal_get_subgraph_mod_info_list
0x000020f4   37    442 sym.gcs_cal_wrapper_init
0x0000256c    3     34 sym.gcs_cal_get_boot_time_mod_list_size
0x000025fc    3     44 sym.gcs_cal_get_mod_loading_meta_info
0x00002534    3     44 sym.gcs_cal_get_subgraph_mod_cal
0x00002428    3     34 sym.gcs_cal_get_subgraph_mod_conn_size
0x00002340    1     26 sym.gcs_cal_wrapper_deinit
0x000026b0    1     12 fcn.000026b0
0x00002670    1      8 fcn.00002670
0x00002490    3     44 sym.gcs_cal_get_subgraph_conn_size
0x00002390    3     34 sym.gcs_cal_get_subgraph_list
0x000023c0    3     34 sym.gcs_cal_get_subgraph_mod_info_list_size
0x0000259c    3     34 sym.gcs_cal_get_boot_time_mod_list
0x000025cc    3     34 sym.gcs_cal_get_mod_loading_meta_info_size
0x00002504    3     34 sym.gcs_cal_get_subgraph_mod_cal_size
0x00002458    3     44 sym.gcs_cal_get_subgraph_mod_conn
0x000020ee    2      6 entry.fini0
0x00002680    1      4 fcn.00002680
