arch     arm
baddr    0x0
binsz    21471
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
46  0x000023b8 0x000023b8 GLOBAL FUNC   72       chroma_suppress40_destroy
47  0x00002314 0x00002314 GLOBAL FUNC   164      chroma_suppress40_init
48  0x00001650 0x00001650 GLOBAL FUNC   2396     chroma_suppress40_trigger_update
49  ---------- 0x000061b9 GLOBAL NOTYPE 0        _end
50  ---------- 0x000061b8 GLOBAL NOTYPE 0        _edata
51  0x00002250 0x00002250 GLOBAL FUNC   196      chroma_suppress40_streamoff
52  ---------- 0x000061b8 GLOBAL NOTYPE 0        __bss_start
53  0x000010ac 0x000010ac GLOBAL FUNC   320      __ae_r
54  0x00001fb0 0x00001fb0 GLOBAL FUNC   284      chroma_suppress40_stats_aec_update
55  0x000020cc 0x000020cc GLOBAL FUNC   388      chroma_suppress40_streamon
56  0x000012cc 0x000012cc GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
17  0x000005af 0x000005af 8   9    .dynstr                ascii   libdl.so
18  0x000005b8 0x000005b8 12  13   .dynstr                ascii   __cxa_atexit
19  0x000005c5 0x000005c5 14  15   .dynstr                ascii   __snprintf_chk
20  0x000005d4 0x000005d4 17  18   .dynstr                ascii   __register_atfork
21  0x000005e6 0x000005e6 12  13   .dynstr                ascii   __strlen_chk
22  0x000005f3 0x000005f3 13  14   .dynstr                ascii   cam_debug_log
23  0x00000601 0x00000601 25  26   .dynstr                ascii   chroma_suppress40_destroy
24  0x0000061b 0x0000061b 22  23   .dynstr                ascii   chroma_suppress40_init
25  0x00000632 0x00000632 34  35   .dynstr                ascii   chroma_suppress40_stats_aec_update
26  0x00000655 0x00000655 27  28   .dynstr                ascii   chroma_suppress40_streamoff
27  0x00000671 0x00000671 26  27   .dynstr                ascii   chroma_suppress40_streamon
28  0x0000068c 0x0000068c 32  33   .dynstr                ascii   chroma_suppress40_trigger_update
29  0x000006ad 0x000006ad 9   10   .dynstr                ascii   g_cam_log
30  0x000006b7 0x000006b7 20  21   .dynstr                ascii   isp_modules_loglevel
31  0x000006cc 0x000006cc 21  22   .dynstr                ascii   isp_sub_module_deinit
32  0x000006e2 0x000006e2 19  20   .dynstr                ascii   isp_sub_module_init
33  0x000006f6 0x000006f6 34  35   .dynstr                ascii   isp_sub_module_port_disable_module
34  0x00000719 0x00000719 26  27   .dynstr                ascii   isp_sub_module_port_enable
35  0x00000734 0x00000734 37  38   .dynstr                ascii   isp_sub_module_port_isp_private_event
36  0x0000075a 0x0000075a 37  38   .dynstr                ascii   isp_sub_module_port_set_chromatix_ptr
37  0x00000780 0x00000780 33  34   .dynstr                ascii   isp_sub_module_port_set_log_level
38  0x000007a2 0x000007a2 29  30   .dynstr                ascii   isp_sub_module_port_set_param
39  0x000007c0 0x000007c0 35  36   .dynstr                ascii   isp_sub_module_port_set_vfe_command
40  0x000007e4 0x000007e4 34  35   .dynstr                ascii   isp_sub_module_port_trigger_enable
41  0x00000807 0x00000807 34  35   .dynstr                ascii   isp_sub_module_set_manual_controls
42  0x0000082a 0x0000082a 18  19   .dynstr                ascii   mct_module_destroy
43  0x0000083d 0x0000083d 11  12   .dynstr                ascii   module_open
44  0x00000849 0x00000849 4   5    .dynstr                ascii   ceil
45  0x0000084e 0x0000084e 7   8    .dynstr                ascii   libm.so
46  0x00000856 0x00000856 4   5    .dynstr                ascii   free
47  0x0000085b 0x0000085b 41  42   .dynstr                ascii   isp_sub_module_util_append_hw_update_list
48  0x00000885 0x00000885 42  43   .dynstr                ascii   isp_sub_module_util_get_aec_ratio_lowlight
49  0x000008b0 0x000008b0 35  36   .dynstr                ascii   isp_sub_module_util_store_hw_update
50  0x000008d8 0x000008d8 6   7    .dynstr                ascii   malloc
51  0x000008df 0x000008df 18  19   .dynstr                ascii   pthread_mutex_lock
52  0x000008f2 0x000008f2 20  21   .dynstr                ascii   pthread_mutex_unlock
53  0x00000907 0x00000907 7   8    .dynstr                ascii   fprintf
54  0x0000090f 0x0000090f 5   6    .dynstr                ascii   abort
55  0x00000915 0x00000915 17  18   .dynstr                ascii   __stack_chk_guard
56  0x00000927 0x00000927 6   7    .dynstr                ascii   stderr
57  0x0000092e 0x0000092e 16  17   .dynstr                ascii   __stack_chk_fail
58  0x0000093f 0x0000093f 15  16   .dynstr                ascii   __aeabi_memclr8
59  0x0000094f 0x0000094f 6   7    .dynstr                ascii   LIBC_N
60  0x00000956 0x00000956 14  15   .dynstr                ascii   __aeabi_memcpy
61  0x00000965 0x00000965 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
62  0x0000097d 0x0000097d 4   5    .dynstr                ascii   _end
63  0x00000982 0x00000982 6   7    .dynstr                ascii   _edata
64  0x00000989 0x00000989 11  12   .dynstr                ascii   __bss_start
65  0x00000995 0x00000995 12  13   .dynstr                ascii   libcutils.so
66  0x000009a2 0x000009a2 19  20   .dynstr                ascii   libmmcamera2_mct.so
67  0x000009b6 0x000009b6 29  30   .dynstr                ascii   libmmcamera_isp_sub_module.so
68  0x000009d4 0x000009d4 18  19   .dynstr                ascii   libmmcamera_dbg.so
69  0x000009e7 0x000009e7 9   10   .dynstr                ascii   libc++.so
70  0x00001227 0x00001226 4   5    .text                  ascii   \n\b0\e
71  0x000012cd 0x000012cc 5   6    .text                  ascii   HxDpG
72  0x000012dd 0x000012dc 9   10   .text                  ascii   F@H@IxDyD
73  0x000012e7 0x000012e6 6   7    .text                  ascii   h\bhQia
74  0x00001317 0x00001316 5   6    .text                  ascii   F FyD
75  0x00001322 0x00001322 4   5    .text                  ascii   4HxD
76  0x00001331 0x00001330 9   10   .text                  ascii   #3I1JyDxD
77  0x00001343 0x00001342 4   5    .text                  ascii    zDD
78  0x00001380 0x00001380 4   5    .text                  ascii    F{D
79  0x00001397 0x00001396 4   5    .text                  ascii   h@oH
80  0x000013bd 0x000013bc 4   5    .text                  ascii   h@oH
81  0x00001436 0x00001436 4   5    .text                  ascii   \vHxD
82  0x00001447 0x00001446 4   5    .text                  ascii   !\aJ@
83  0x00001478 0x00001478 5   7    .text                  utf8    Ӽ\fJzD
84  0x00001488 0x00001488 6   7    .text                  ascii   \nK\tJ{D
85  0x00001497 0x00001496 5   6    .text                  ascii    zDc#
86  0x000014c2 0x000014c2 4   5    .text                  ascii   \vJzD
87  0x000014c7 0x000014c6 4   5    .text                  ascii   hRoz
88  0x000014d0 0x000014d0 6   7    .text                  ascii   \tK\bJ{D
89  0x000014df 0x000014de 5   6    .text                  ascii    zDw#
90  0x00001502 0x00001502 4   5    .text                  ascii   Ri\bF
91  0x0000150c 0x0000150c 8   9    .text                  ascii   \rK{D\eh[o
92  0x00001556 0x00001556 4   5    .text                  ascii   Ri\bF
93  0x00001560 0x00001560 8   9    .text                  ascii   \rK{D\eh[o
94  0x000015aa 0x000015aa 4   5    .text                  ascii   Ri\bF
95  0x000015b4 0x000015b4 8   9    .text                  ascii   \rK{D\eh[o
96  0x000015fe 0x000015fe 4   5    .text                  ascii   Ri\bF
97  0x00001608 0x00001608 8   9    .text                  ascii   \rK{D\eh[o
98  0x0000169f 0x0000169e 5   6    .text                  ascii   "0X\np
99  0x000016d6 0x000016d6 5   6    .text                  ascii   yh\bDB
100 0x00001740 0x00001740 4   5    .text                  ascii   xDyD
101 0x00001745 0x00001744 5   6    .text                  ascii   h\bhQi
102 0x00001780 0x00001780 4   5    .text                  ascii   \b\n \
103 0x00001792 0x00001792 4   5    .text                  ascii   \t\n \
104 0x000017a4 0x000017a4 4   5    .text                  ascii   \n\n \
105 0x000017b6 0x000017b6 4   5    .text                  ascii   \v\n \
106 0x0000182e 0x0000182e 4   5    .text                  ascii   d\axD
107 0x00001860 0x00001860 8   9    .text                  ascii   ('yDzD\vh
108 0x00001891 0x00001890 4   5    .text                  ascii    zDO
109 0x000018de 0x000018de 4   5    .text                  ascii   xDyD
110 0x000018eb 0x000018ea 4   5    .text                  ascii   h\thr
111 0x00001946 0x00001946 4   5    .text                  ascii   \b\n \
112 0x00001958 0x00001958 4   5    .text                  ascii   \t\n \
113 0x0000196a 0x0000196a 4   5    .text                  ascii   \n\n \
114 0x0000197c 0x0000197c 4   5    .text                  ascii   \v\n \
115 0x0000198e 0x0000198e 4   5    .text                  ascii   \f\n \
116 0x000019f4 0x000019f4 6   7    .text                  ascii   \b\n \a\
117 0x00001a20 0x00001a20 6   7    .text                  ascii   \t\n \a\
118 0x00001a4c 0x00001a4c 6   7    .text                  ascii   \n\n \a\
119 0x00001a78 0x00001a78 6   7    .text                  ascii   \v\n \a\
120 0x00001aa4 0x00001aa4 6   7    .text                  ascii   \f\n \a\
121 0x00001b59 0x00001b58 5   6    .text                  ascii   hzD{D
122 0x00001b99 0x00001b98 5   6    .text                  ascii   J5#xD
123 0x00001bb5 0x00001bb4 8   9    .text                  ascii   (yD\thIi\e
124 0x00001bd4 0x00001bd4 5   7    .text                  utf8    \a#2yD
125 0x00001bf9 0x00001bf8 7   8    .text                  ascii   (yD\thIi
126 0x00001c03 0x00001c02 4   6    .text                  utf8    )\eӨh
127 0x00001c41 0x00001c40 7   8    .text                  ascii   (yD\thIi
128 0x00001c77 0x00001c76 7   8    .text                  ascii   (yD\thIi
129 0x00001c98 0x00001c98 5   7    .text                  utf8    \a#2yD
130 0x00001cb0 0x00001cb0 4   5    .text                  ascii   0FAF
131 0x00001cbb 0x00001cba 4   5    .text                  ascii    pft
132 0x00001cc9 0x00001cc8 4   6    .text                  utf8    (nРH
133 0x00001ceb 0x00001cea 4   6    .text                  utf8    h@oȳ
134 0x00001d38 0x00001d38 4   5    .text                  ascii   zHxD
135 0x00001d3d 0x00001d3c 4   5    .text                  ascii   h@oP
136 0x00001d45 0x00001d44 4   5    .text                  ascii   !yJ@
137 0x00001d6a 0x00001d6a 4   5    .text                  ascii   zHxD
138 0x00001d6f 0x00001d6e 6   8    .text                  utf8    h@oбxH
139 0x00001d77 0x00001d76 4   5    .text                  ascii   !xJO
140 0x00001d8a 0x00001d8a 4   5    .text                  ascii   xHxD
141 0x00001d8f 0x00001d8e 4   5    .text                  ascii   h@oP
142 0x00001d97 0x00001d96 4   5    .text                  ascii   !vJ@
143 0x00001d9c 0x00001d9c 4   5    .text                  ascii   \r#xD
144 0x00001daa 0x00001daa 4   5    .text                  ascii   0F9F
145 0x00001dbd 0x00001dbc 4   6    .text                  utf8    (Eйi
146 0x00001e54 0x00001e54 4   5    .text                  ascii   HHxD
147 0x00001e59 0x00001e58 4   5    .text                  ascii   h@oP
148 0x00001e61 0x00001e60 4   5    .text                  ascii   !GJ@
149 0x00002011 0x00002010 5   6    .text                  ascii    hf F
150 0x00002022 0x00002022 4   5    .text                  ascii   !HxD
151 0x0000204d 0x0000204c 4   5    .text                  ascii   h@o\b
152 0x00002055 0x00002054 4   5    .text                  ascii   !\eJ@
153 0x0000205a 0x0000205a 4   5    .text                  ascii   B#xD
154 0x00002071 0x00002070 4   5    .text                  ascii   h@oX
155 0x0000207e 0x0000207e 4   5    .text                  ascii   O#xD
156 0x000020fc 0x000020fc 4   5    .text                  ascii   HHxD
157 0x00002101 0x00002100 4   5    .text                  ascii   h@o`
158 0x0000210b 0x0000210a 5   6    .text                  ascii   sEJxD
159 0x00002135 0x00002134 4   5    .text                  ascii   !DJ@
160 0x00002164 0x00002164 4   5    .text                  ascii   \b\nA\
161 0x00002176 0x00002176 4   5    .text                  ascii   \t\nA\
162 0x00002188 0x00002188 4   5    .text                  ascii   \n\nA\
163 0x0000219a 0x0000219a 4   5    .text                  ascii   \v\nA\
164 0x000021ac 0x000021ac 4   5    .text                  ascii   \f\n@\
165 0x000021ef 0x000021ee 4   5    .text                  ascii   h@o`
166 0x000021fb 0x000021fa 4   5    .text                  ascii   !xD@
167 0x00002211 0x00002210 5   6    .text                  ascii   f`f(F
168 0x0000228b 0x0000228a 6   7    .text                  ascii    hc(cO
169 0x00002295 0x00002294 5   6    .text                  ascii   %%P0F
170 0x000022a5 0x000022a4 4   5    .text                  ascii   h@o`
171 0x000022d7 0x000022d6 4   5    .text                  ascii   !\fJ@
172 0x00002319 0x00002318 4   6    .text                  utf8    Fͱ8
173 0x0000234a 0x0000234a 5   6    .text                  ascii   EP,P$
174 0x0000237d 0x0000237c 4   5    .text                  ascii   h@oX
175 0x00002385 0x00002384 4   5    .text                  ascii   !\aJ@
176 0x000023c4 0x000023c4 4   5    .text                  ascii   \vHxD
177 0x000023d5 0x000023d4 4   5    .text                  ascii   !\bJO
178 0x000023da 0x000023da 4   5    .text                  ascii   ;sxD
179 0x000026e5 0x000026e4 4   5    .text                  ascii   hc`O
180 0x00002779 0x00002778 5   6    .text                  ascii   \v'i9@
181 0x0000279c 0x0000279c 4   5    .text                  ascii   \rHxD
182 0x000027a1 0x000027a0 4   5    .text                  ascii   h@oX
183 0x0000286c 0x0000286c 6   7    .text                  ascii    F\r!BF
184 0x0000288f 0x0000288e 11  15   .text                  utf8    )$܀)6А)OР)@
185 0x000028d2 0x000028d2 4   5    .text                  ascii    F\r!
186 0x000028ff 0x000028fe 4   5    .text                  ascii   " Fw
187 0x00002948 0x00002948 4   5    .text                  ascii    FBF
188 0x000029ba 0x000029ba 6   7    .text                  ascii    F\r!BF
189 0x000029e2 0x000029e2 5   6    .text                  ascii   E[--\n
190 0x000029f0 0x000029f0 4   5    .text                  ascii    " F
191 0x00002ac0 0x00002ac0 4   5    .text                  ascii   \b \aI
192 0x00002ac6 0x00002ac6 6   7    .text                  ascii   yD\th\th
193 0x00002b02 0x00002b02 4   5    .text                  ascii   (F1F
194 0x00002b26 0x00002b26 4   5    .text                  ascii   (F"F
195 0x00002b4f 0x00002b4e 5   6    .text                  ascii   q(F"F
196 0x00002b67 0x00002b66 5   6    .text                  ascii   JxDzD
197 0x00002b96 0x00002b96 6   7    .text                  ascii   2h F)F
198 0x00002c03 0x00002c02 5   6    .text                  ascii   JxDzD
199 0x00002c1b 0x00002c1a 5   6    .text                  ascii   FIH\rF
200 0x00002c42 0x00002c42 4   5    .text                  ascii   @F\r!
201 0x00002cb2 0x00002cb2 4   5    .text                  ascii   @F\r!
202 0x00002cda 0x00002cda 4   5    .text                  ascii   )F@h
203 0x00002ce1 0x00002ce0 5   6    .text                  ascii    @F"F
204 0x00002d08 0x00002d08 6   7    .text                  ascii   yD\th\th
205 0x00002d22 0x00002d22 4   5    .text                  ascii   @F\r!
206 0x00002d39 0x00002d38 5   6    .text                  ascii   JxDzD
207 0x00002d9e 0x00002d9e 6   7    .text                  ascii   yD\th\th
208 0x00002dd1 0x00002dd0 4   5    .text                  ascii   F&H\n
209 0x00002ded 0x00002dec 5   6    .text                  ascii   `)F0F
210 0x00002df6 0x00002df6 4   5    .text                  ascii   iF0F
211 0x00002e11 0x00002e10 4   5    .text                  ascii   d2F\b
212 0x00002e24 0x00002e24 4   5    .text                  ascii   0F9F
213 0x00002e7f 0x00002e7e 4   5    .text                  ascii   F3H\f
214 0x00002eb2 0x00002eb2 5   6    .text                  ascii   "i(FO
215 0x00002ec1 0x00002ec0 4   5    .text                  ascii   \n(Fo
216 0x00002ece 0x00002ece 4   5    .text                  ascii   (FIF
217 0x00002ee3 0x00002ee2 4   5    .text                  ascii   d*F\t
218 0x00002eec 0x00002eec 4   5    .text                  ascii    e8F
219 0x00002f09 0x00002f08 5   6    .text                  ascii   JxDzD
220 0x00002f2a 0x00002f2a 4   5    .text                  ascii    a(F
221 0x00002f74 0x00002f74 4   5    .text                  ascii   (F!F
222 0x00002f85 0x00002f84 5   6    .text                  ascii   JxDzD
223 0x00002fa4 0x00002fa4 4   5    .text                  ascii   xD\bK
224 0x00002fb4 0x00002fb4 4   5    .text                  ascii   aFrF
225 0x00002fd0 0x00002fd0 9   10   .text                  ascii   \vIyD\th\th\v
226 0x00002ff0 0x00002ff0 4   5    .text                  ascii   \th\th
227 0x0000300c 0x0000300c 9   10   .text                  ascii   \vIyD\th\th\v
228 0x0000302c 0x0000302c 4   5    .text                  ascii   \th\th
229 0x000030f1 0x000030f0 9   10   .text                  ascii   F\rHzDxD\b0
230 0x00003135 0x00003134 5   6    .text                  ascii   F0h\rF
231 0x00003144 0x00003144 4   5    .text                  ascii   0h)F
232 0x00003163 0x00003162 5   6    .text                  ascii   F h\rF
233 0x00003172 0x00003172 6   7    .text                  ascii    h)F2F
234 0x00003197 0x00003196 5   6    .text                  ascii   %Bk F
235 0x0000319d 0x0000319c 4   5    .text                  ascii   G(Fp
236 0x000031a7 0x000031a6 9   10   .text                  ascii   F0h\rFBi0F
237 0x000031b6 0x000031b6 4   5    .text                  ascii   0h)F
238 0x000031df 0x000031de 5   6    .text                  ascii   FBi8F
239 0x000031ea 0x000031ea 8   9    .text                  ascii   8h1F*FCF
240 0x0000320b 0x0000320a 5   6    .text                  ascii   h\tj\bG
241 0x00003215 0x00003214 5   6    .text                  ascii   hJj!F
242 0x00003243 0x00003242 4   5    .text                  ascii   k\bG!
243 0x000032db 0x000032da 7   8    .text                  ascii   KxDyD{D
244 0x000032fb 0x000032fa 4   5    .text                  ascii   F\f.\b
245 0x00003359 0x00003358 4   5    .text                  ascii   qDPp
246 0x00003367 0x00003366 7   8    .text                  ascii   KxDyD{D
247 0x00003385 0x00003384 4   5    .text                  ascii   "p(O
248 0x0000342d 0x0000342c 7   8    .text                  ascii   KxDyD{D
249 0x00003449 0x00003448 4   5    .text                  ascii   F\aF&
250 0x0000349f 0x0000349e 4   5    .text                  ascii   qEPO
251 0x000034c7 0x000034c6 4   5    .text                  ascii   qEPO
252 0x000034df 0x000034de 4   5    .text                  ascii   qEPO
253 0x000034f9 0x000034f8 7   8    .text                  ascii   KxDyD{D
254 0x00003529 0x00003528 5   6    .text                  ascii   !Bk F
255 0x0000359f 0x0000359e 7   8    .text                  ascii   FyD\th\th
256 0x000035ce 0x000035ce 4   5    .text                  ascii   0F)F
257 0x000035e6 0x000035e6 6   7    .text                  ascii   yD\th\th
258 0x00003644 0x00003644 6   7    .text                  ascii   jF F)F
259 0x0000368d 0x0000368c 7   8    .text                  ascii   F\aIxDyD
260 0x0000369b 0x0000369a 5   6    .text                  ascii   #rFcF
261 0x000036de 0x000036de 5   6    .text                  ascii   \b(\aH\b
262 0x00003778 0x00003778 4   5    .text                  ascii   bh^h
263 0x00003791 0x00003790 5   7    .text                  utf8    (~аB|
264 0x000037a0 0x000037a0 5   6    .text                  ascii   (F)FP
265 0x0000382a 0x0000382a 4   5    .text                  ascii   +N~D
266 0x00003836 0x00003836 4   5    .text                  ascii   )N~D
267 0x000038b5 0x000038b4 7   8    .text                  ascii   KxDyD{D
268 0x000038c5 0x000038c4 11  12   .text                  ascii   2\aI\aKxDyD{D
269 0x00003933 0x00003932 5   6    .text                  ascii   \a'Dl\b
270 0x00003a1e 0x00003a1e 4   5    .text                  ascii   xDpG
271 0x00004050 0x00004050 18  19   .rodata                ascii   ro.board.platform=
272 0x00004063 0x00004063 18  19   .rodata                ascii   /system/build.prop
273 0x00004084 0x00004084 29  30   .rodata                ascii   module_chroma_suppress40_init
274 0x000040a2 0x000040a2 7   8    .rodata                ascii   name %s
275 0x000040aa 0x000040aa 15  16   .rodata                ascii   failed: name %s
276 0x000040ba 0x000040ba 17  18   .rodata                ascii   chroma_suppress40
277 0x000040cc 0x000040cc 35  36   .rodata                ascii   failed: invalid name %s expected %s
278 0x000040f0 0x000040f0 15  16   .rodata                ascii   chroma_suppress
279 0x00004100 0x00004100 6   7    .rodata                ascii   failed
280 0x00004107 0x00004107 34  35   .rodata                ascii   module_chroma_suppress40_init_data
281 0x0000412a 0x0000412a 13  14   .rodata                ascii   failed: %p %p
282 0x00004138 0x00004138 32  33   .rodata                ascii   module_chroma_suppress40_destroy
283 0x00004159 0x00004159 33  34   .rodata                ascii   module_chroma_suppress40_streamon
284 0x0000417b 0x0000417b 16  17   .rodata                ascii   failed: %p %p %p
285 0x0000418c 0x0000418c 34  35   .rodata                ascii   module_chroma_suppress40_streamoff
286 0x000041af 0x000041af 41  42   .rodata                ascii   module_chroma_suppress40_stats_aec_update
287 0x000041d9 0x000041d9 39  40   .rodata                ascii   module_chroma_suppress40_trigger_update
288 0x00004201 0x00004201 44  45   .rodata                ascii   failed: module %p isp_sub_module %p event %p
289 0x0000422e 0x0000422e 31  32   .rodata                ascii   module_chroma_suppress40_deinit
290 0x0000424e 0x0000424e 17  18   .rodata                ascii   failed: module %p
291 0x00004260 0x00004260 32  33   .rodata                ascii   chroma_suppress40_trigger_update
292 0x00004281 0x00004281 17  18   .rodata                ascii   failed: output %p
293 0x00004293 0x00004293 26  27   .rodata                ascii   failed: chroma_suppress %p
294 0x000042ae 0x000042ae 32  33   .rodata                ascii   enable = %d, trigger_enable = %d
295 0x000042cf 0x000042cf 37  38   .rodata                ascii   failed: chroma_suppress40_interpolate
296 0x000042f5 0x000042f5 49  50   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list
297 0x00004327 0x00004327 34  35   .rodata                ascii   chroma_suppress40_stats_aec_update
298 0x0000434a 0x0000434a 23  24   .rodata                ascii   failed: stats_update %p
299 0x00004362 0x00004362 26  27   .rodata                ascii   chroma_suppress40_streamon
300 0x0000437d 0x0000437d 14  15   .rodata                ascii   failed: mod %p
301 0x0000438c 0x0000438c 39  40   .rodata                ascii   failed: chroma_suppress40_config ret %d
302 0x000043b4 0x000043b4 27  28   .rodata                ascii   chroma_suppress40_streamoff
303 0x000043d0 0x000043d0 22  23   .rodata                ascii   chroma_suppress40_init
304 0x000043e7 0x000043e7 25  26   .rodata                ascii   failed: isp_sub_module %p
305 0x00004401 0x00004401 25  26   .rodata                ascii   chroma_suppress40_destroy
306 0x0000441b 0x0000441b 29  30   .rodata                ascii   chroma_suppress40_interpolate
307 0x00004439 0x00004439 24  25   .rodata                ascii   failed: chromatix_ptr %p
308 0x00004452 0x00004452 9   10   .rodata                ascii   Low Light
309 0x0000445c 0x0000445c 12  13   .rodata                ascii   Normal Light
310 0x00004469 0x00004469 40  41   .rodata                ascii   Interpolate between Normal and Low Light
