arch     arm
baddr    0x0
binsz    176177
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
75  0x00013d98 0x00013d98 GLOBAL FUNC 704      _ZN9omx_video16fill_buffer_doneEPvP20OMX_BUFFERHEADERTYPE                                                             omx_video::fill_buffer_done(void*, OMX_BUFFERHEADERTYPE*)
76  0x000119a8 0x000119a8 GLOBAL FUNC 268      _ZN9omx_videoD2Ev                                                                                                     omx_video::~omx_video()
77  0x00028ad4 0x00028ad4 GLOBAL FUNC 304      _ZNK15VendorExtension14readParamInt32EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPi                                 VendorExtension::readParamInt32(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, int*) const
78  0x000286a4 0x000286a4 GLOBAL FUNC 208      _ZNK15VendorExtension12indexOfParamEPKc                                                                               VendorExtension::indexOfParam(char const*) const
79  0x000101c0 0x000101c0 GLOBAL FUNC 4708     _ZN9omx_video16process_event_cbEPv                                                                                    omx_video::process_event_cb(void*)
80  0x00014c0c 0x00014c0c GLOBAL FUNC 96       _ZN9omx_video19allocate_input_doneEv                                                                                  omx_video::allocate_input_done()
81  0x00018118 0x00018118 GLOBAL FUNC 924      _ZN9omx_video19get_extension_indexEPvPcP13OMX_INDEXTYPE                                                               omx_video::get_extension_index(void*, char*, OMX_INDEXTYPE*)
82  0x00023e30 0x00023e30 GLOBAL FUNC 400      _ZN8omx_venc24swvenc_set_intra_refreshEP32OMX_VIDEO_PARAM_INTRAREFRESHTYPE                                            omx_venc::swvenc_set_intra_refresh(OMX_VIDEO_PARAM_INTRAREFRESHTYPE*)
83  0x00026c58 0x00026c58 GLOBAL FUNC 80       _ZN18extra_data_handlerC1Ev                                                                                           extra_data_handler::extra_data_handler()
84  0x0001bdb4 0x0001bdb4 GLOBAL FUNC 404      _ZN9omx_video16fill_this_bufferEPvP20OMX_BUFFERHEADERTYPE                                                             omx_video::fill_this_buffer(void*, OMX_BUFFERHEADERTYPE*)
85  0x00027af0 0x00027af0 GLOBAL FUNC 532      _ZN18extra_data_handler3e_uEjj                                                                                        extra_data_handler::e_u(unsigned int, unsigned int)
86  0x000237a4 0x000237a4 GLOBAL FUNC 264      _ZN8omx_venc21swvenc_set_frame_rateEj                                                                                 omx_venc::swvenc_set_frame_rate(unsigned int)
87  0x00028370 0x00028370 GLOBAL FUNC 12       _ZN14IvfFrameHeaderC1Ev                                                                                               IvfFrameHeader::IvfFrameHeader()
88  0x00011424 0x00011424 GLOBAL FUNC 104      _Z12post_messageP9omx_videoh                                                                                          post_message(omx_video*, unsigned char)
89  0x0001c900 0x0001c900 GLOBAL FUNC 208      _ZN9omx_video12omx_c2d_conv4initEv                                                                                    omx_video::omx_c2d_conv::init()
90  0x0001148c 0x0001148c GLOBAL FUNC 4        _ZN9omx_video13omx_cmd_queueD1Ev                                                                                      omx_video::omx_cmd_queue::~omx_cmd_queue()
91  0x0001cd58 0x0001cd58 GLOBAL FUNC 192      _ZN9omx_video14is_conv_neededEii                                                                                      omx_video::is_conv_needed(int, int)
92  0x00019f14 0x00019f14 GLOBAL FUNC 736      _ZN9omx_video26allocate_input_meta_bufferEPvPP20OMX_BUFFERHEADERTYPES0_j                                              omx_video::allocate_input_meta_buffer(void*, OMX_BUFFERHEADERTYPE**, void*, unsigned int)
93  0x00014058 0x00014058 GLOBAL FUNC 1484     _ZN9omx_video32complete_pending_buffer_done_cbsEv                                                                     omx_video::complete_pending_buffer_done_cbs()
94  0x00028d30 0x00028d30 GLOBAL FUNC 308      _ZNK15VendorExtension14readParamInt64EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPc                                 VendorExtension::readParamInt64(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, char*) const
95  0x00026284 0x00026284 GLOBAL FUNC 116      _ZN8omx_venc25dev_buffer_ready_to_queueEP20OMX_BUFFERHEADERTYPE                                                       omx_venc::dev_buffer_ready_to_queue(OMX_BUFFERHEADERTYPE*)
96  0x000262f8 0x000262f8 GLOBAL FUNC 116      _ZN8omx_venc27dev_handle_output_extradataEPvi                                                                         omx_venc::dev_handle_output_extradata(void*, int)
97  0x0002837c 0x0002837c GLOBAL FUNC 12       _ZN14IvfFrameHeaderC2Ejm                                                                                              IvfFrameHeader::IvfFrameHeader(unsigned int, unsigned long)
98  0x00028388 0x00028388 GLOBAL FUNC 308      _ZN15VendorExtensionC1E13OMX_INDEXTYPEPKc11OMX_DIRTYPERKNS_16ParamListBuilderE                                        VendorExtension::VendorExtension(OMX_INDEXTYPE, char const*, OMX_DIRTYPE, VendorExtension::ParamListBuilder const&)
99  0x000151a8 0x000151a8 GLOBAL FUNC 360      _ZN9omx_video20execute_output_flushEv                                                                                 omx_video::execute_output_flush()
100 0x0002498c 0x0002498c GLOBAL FUNC 116      _ZN8omx_venc10dev_resumeEv                                                                                            omx_venc::dev_resume()
129 0x00018538 0x00018538 GLOBAL FUNC 1452     _ZN9omx_video16use_input_bufferEPvPP20OMX_BUFFERHEADERTYPEjS0_jPh                                                     omx_video::use_input_buffer(void*, OMX_BUFFERHEADERTYPE**, unsigned int, void*, unsigned int, unsigned char*)
130 0x0001d49c 0x0001d49c GLOBAL FUNC 796      _ZN9omx_video21push_empty_eos_bufferEPv                                                                               omx_video::push_empty_eos_buffer(void*)
131 0x00025d3c 0x00025d3c GLOBAL FUNC 172      _ZN8omx_venc20dev_get_peak_bitrateEPj                                                                                 omx_venc::dev_get_peak_bitrate(unsigned int*)
132 0x0002636c 0x0002636c GLOBAL FUNC 116      _ZN8omx_venc26dev_handle_input_extradataEPvii                                                                         omx_venc::dev_handle_input_extradata(void*, int, int)
133 0x00027788 0x00027788 GLOBAL FUNC 612      _ZN18extra_data_handler16parse_extra_dataEP20OMX_BUFFERHEADERTYPE                                                     extra_data_handler::parse_extra_data(OMX_BUFFERHEADERTYPE*)
134 0x0001562c 0x0001562c GLOBAL FUNC 6548     _ZN9omx_video13get_parameterEPv13OMX_INDEXTYPES0_                                                                     omx_video::get_parameter(void*, OMX_INDEXTYPE, void*)
135 0x00011548 0x00011548 GLOBAL FUNC 116      _ZN9omx_video13omx_cmd_queue9pop_entryEPmS1_S1_                                                                       omx_video::omx_cmd_queue::pop_entry(unsigned long*, unsigned long*, unsigned long*)
136 0x000119a8 0x000119a8 GLOBAL FUNC 268      _ZN9omx_videoD1Ev                                                                                                     omx_video::~omx_video()
138 0x00023fc0 0x00023fc0 GLOBAL FUNC 1488     _ZN8omx_venc10set_configEPv13OMX_INDEXTYPES0_                                                                         omx_venc::set_config(void*, OMX_INDEXTYPE, void*)
139 0x00024ee4 0x00024ee4 GLOBAL FUNC 1112     _ZN8omx_venc13dev_empty_bufEPvS0_jj                                                                                   omx_venc::dev_empty_buf(void*, void*, unsigned int, unsigned int)
140 0x00021df4 0x00021df4 GLOBAL FUNC 6500     _ZN8omx_venc13set_parameterEPv13OMX_INDEXTYPES0_                                                                      omx_venc::set_parameter(void*, OMX_INDEXTYPE, void*)
141 0x0002533c 0x0002533c GLOBAL FUNC 416      _ZN8omx_venc23swvenc_set_color_formatE20OMX_COLOR_FORMATTYPE                                                          omx_venc::swvenc_set_color_format(OMX_COLOR_FORMATTYPE)
142 0x000271a8 0x000271a8 GLOBAL FUNC 392      _ZN18extra_data_handler10parse_rbspEPhj                                                                               extra_data_handler::parse_rbsp(unsigned char*, unsigned int)
143 0x00027fc4 0x00027fc4 GLOBAL FUNC 264      _ZN18extra_data_handler11create_rbspEPhj                                                                              extra_data_handler::create_rbsp(unsigned char*, unsigned int)
144 0x0001946c 0x0001946c GLOBAL FUNC 660      _ZN9omx_video10use_bufferEPvPP20OMX_BUFFERHEADERTYPEjS0_jPh                                                           omx_video::use_buffer(void*, OMX_BUFFERHEADERTYPE**, unsigned int, void*, unsigned int, unsigned char*)
145 0x0001cad8 0x0001cad8 GLOBAL FUNC 216      _ZN9omx_video12omx_c2d_conv4openEjjN7android18ColorConvertFormatES2_jj                                                omx_video::omx_c2d_conv::open(unsigned int, unsigned int, android::ColorConvertFormat, android::ColorConvertFormat, unsigned int, unsigned int)
146 0x00013a88 0x00013a88 GLOBAL FUNC 784      _ZN9omx_video17empty_buffer_doneEPvP20OMX_BUFFERHEADERTYPE                                                            omx_video::empty_buffer_done(void*, OMX_BUFFERHEADERTYPE*)
147 0x00017ba0 0x00017ba0 GLOBAL FUNC 1400     _ZN9omx_video27get_vendor_extension_configEP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE                                 omx_video::get_vendor_extension_config(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*)
148 0x00024a00 0x00024a00 GLOBAL FUNC 260      _ZN8omx_venc9dev_startEv                                                                                              omx_venc::dev_start()
149 0x0001c498 0x0001c498 GLOBAL FUNC 1092     _ZN9omx_video17push_input_bufferEPv                                                                                   omx_video::push_input_buffer(void*)
150 0x00027330 0x00027330 GLOBAL FUNC 588      _ZN18extra_data_handler9parse_seiEPhj                                                                                 extra_data_handler::parse_sei(unsigned char*, unsigned int)
151 0x0001b084 0x0001b084 GLOBAL FUNC 2168     _ZN9omx_video11free_bufferEPvjP20OMX_BUFFERHEADERTYPE                                                                 omx_video::free_buffer(void*, unsigned int, OMX_BUFFERHEADERTYPE*)
152 0x0002a008 0x0002a008 GLOBAL OBJ  472      _ZTV9omx_video                                                                                                        vtable for omx_video
153 0x0002ab18 0x0002bb18 GLOBAL OBJ  4        debug_level
154 0x00023ba4 0x00023ba4 GLOBAL FUNC 368      _ZN8omx_venc18swvenc_set_rc_modeE25OMX_VIDEO_CONTROLRATETYPE                                                          omx_venc::swvenc_set_rc_mode(OMX_VIDEO_CONTROLRATETYPE)
155 0x00021c28 0x00021c28 GLOBAL FUNC 460      _ZN8omx_venc21swvenc_get_buffer_reqEPjS0_S0_S0_j                                                                      omx_venc::swvenc_get_buffer_req(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int)
156 0x00026850 0x00026850 GLOBAL FUNC 548      _ZN8omx_venc22dev_output_log_buffersEPKcim                                                                            omx_venc::dev_output_log_buffers(char const*, int, unsigned long)
157 0x00027d04 0x00027d04 GLOBAL FUNC 152      _ZN18extra_data_handler4e_ueEj                                                                                        extra_data_handler::e_ue(unsigned int)
158 0x00025e94 0x00025e94 GLOBAL FUNC 116      _ZN8omx_venc16dev_loaded_startEv                                                                                      omx_venc::dev_loaded_start()
159 0x000279ec 0x000279ec GLOBAL FUNC 124      _ZN18extra_data_handler19get_frame_pack_dataEP31OMX_QCOM_FRAME_PACK_ARRANGEMENT                                       extra_data_handler::get_frame_pack_data(OMX_QCOM_FRAME_PACK_ARRANGEMENT*)
160 0x00028388 0x00028388 GLOBAL FUNC 308      _ZN15VendorExtensionC2E13OMX_INDEXTYPEPKc11OMX_DIRTYPERKNS_16ParamListBuilderE                                        VendorExtension::VendorExtension(OMX_INDEXTYPE, char const*, OMX_DIRTYPE, VendorExtension::ParamListBuilder const&)
161 0x00014d68 0x00014d68 GLOBAL FUNC 156      _ZN9omx_video19release_output_doneEv                                                                                  omx_video::release_output_done()
162 0x000218bc 0x000218bc GLOBAL FUNC 876      _ZN8omx_venc24swvenc_set_profile_levelEjj                                                                             omx_venc::swvenc_set_profile_level(unsigned int, unsigned int)
163 0x00028308 0x00028308 GLOBAL FUNC 36       _ZN13IvfFileHeaderC2Ev                                                                                                IvfFileHeader::IvfFileHeader()
164 0x00027d9c 0x00027d9c GLOBAL FUNC 552      _ZN18extra_data_handler17create_frame_packEv                                                                          extra_data_handler::create_frame_pack()
165 0x00020a50 0x00020a50 GLOBAL FUNC 160      _ZN8omx_vencD1Ev                                                                                                      omx_venc::~omx_venc()
166 0x0002757c 0x0002757c GLOBAL FUNC 72       _ZN18extra_data_handler13parse_ltrinfoEP23OMX_OTHER_EXTRADATATYPE                                                     extra_data_handler::parse_ltrinfo(OMX_OTHER_EXTRADATATYPE*)
167 0x00010014 0x00010014 GLOBAL FUNC 428      _Z18message_thread_encPv                                                                                              message_thread_enc(void*)
168 0x00011490 0x00011490 GLOBAL FUNC 40       _ZN9omx_video13omx_cmd_queueC2Ev                                                                                      omx_video::omx_cmd_queue::omx_cmd_queue()
169 0x00014ccc 0x00014ccc GLOBAL FUNC 156      _ZN9omx_video18release_input_doneEv                                                                                   omx_video::release_input_done()
170 0x0001a1f4 0x0001a1f4 GLOBAL FUNC 1380     _ZN9omx_video21allocate_input_bufferEPvPP20OMX_BUFFERHEADERTYPEjS0_j                                                  omx_video::allocate_input_buffer(void*, OMX_BUFFERHEADERTYPE**, unsigned int, void*, unsigned int)
171 0x00025f7c 0x00025f7c GLOBAL FUNC 116      _ZN8omx_venc21dev_loaded_start_doneEv                                                                                 omx_venc::dev_loaded_start_done()
172 0x00025c90 0x00025c90 GLOBAL FUNC 172      _ZN8omx_venc22dev_get_vqzip_sei_infoEPj                                                                               omx_venc::dev_get_vqzip_sei_info(unsigned int*)
173 0x00024cfc 0x00024cfc GLOBAL FUNC 256      _ZN8omx_venc27dev_handle_empty_eos_bufferEv                                                                           omx_venc::dev_handle_empty_eos_buffer()
174 0x000147a8 0x000147a8 GLOBAL FUNC 512      _ZN9omx_video10post_eventEmmm                                                                                         omx_video::post_event(unsigned long, unsigned long, unsigned long)
175 0x0001cbb0 0x0001cbb0 GLOBAL FUNC 148      _ZN9omx_video12omx_c2d_convD1Ev                                                                                       omx_video::omx_c2d_conv::~omx_c2d_conv()
176 0x00029290 0x00029290 GLOBAL FUNC 36       _ZN15VendorExtension10typeStringE28OMX_ANDROID_VENDOR_VALUETYPE                                                       VendorExtension::typeString(OMX_ANDROID_VENDOR_VALUETYPE)
177 0x00028c04 0x00028c04 GLOBAL FUNC 300      _ZNK15VendorExtension14readParamInt64EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPx                                 VendorExtension::readParamInt64(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, long long*) const
178 0x000263e0 0x000263e0 GLOBAL FUNC 52       _ZN8omx_venc24dev_set_extradata_cookieEPv                                                                             omx_venc::dev_set_extradata_cookie(void*)
179 0x000114b8 0x000114b8 GLOBAL FUNC 144      _ZN9omx_video13omx_cmd_queue12insert_entryEmmm                                                                        omx_video::omx_cmd_queue::insert_entry(unsigned long, unsigned long, unsigned long)
180 0x0002675c 0x0002675c GLOBAL FUNC 120      _ZN8omx_venc17is_secure_sessionEv                                                                                     omx_venc::is_secure_session()
181 0x0002a200 0x0002a200 GLOBAL OBJ  472      _ZTV8omx_venc                                                                                                         vtable for omx_venc
182 0x00018dfc 0x00018dfc GLOBAL FUNC 176      _ZN9omx_video15free_ion_memoryEP8venc_ion                                                                             omx_video::free_ion_memory(venc_ion*)
183 0x00014e04 0x00014e04 GLOBAL FUNC 932      _ZN9omx_video17execute_flush_allEv                                                                                    omx_video::execute_flush_all()
184 0x0001cf70 0x0001cf70 GLOBAL FUNC 1324     _ZN9omx_video20convert_queue_bufferEPvR4pmemRm                                                                        omx_video::convert_queue_buffer(void*, pmem&, unsigned long&)
185 0x00014624 0x00014624 GLOBAL FUNC 116      _ZN9omx_video21get_component_versionEPvPcP15OMX_VERSIONTYPES3_PA128_h                                                 omx_video::get_component_version(void*, char*, OMX_VERSIONTYPE*, OMX_VERSIONTYPE*, unsigned char (*) [128])
186 0x0001a758 0x0001a758 GLOBAL FUNC 1536     _ZN9omx_video22allocate_output_bufferEPvPP20OMX_BUFFERHEADERTYPEjS0_j                                                 omx_video::allocate_output_buffer(void*, OMX_BUFFERHEADERTYPE**, unsigned int, void*, unsigned int)
187 0x000284bc 0x000284bc GLOBAL FUNC 228      _ZNK15VendorExtension10copyInfoToEP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE                                          VendorExtension::copyInfoTo(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*) const
188 0x00026414 0x00026414 GLOBAL FUNC 116      _ZN8omx_venc14dev_set_formatEi                                                                                        omx_venc::dev_set_format(int)
189 0x00023910 0x00023910 GLOBAL FUNC 264      _ZN8omx_venc19swvenc_set_bit_rateEj                                                                                   omx_venc::swvenc_set_bit_rate(unsigned int)
190 0x00026ae8 0x00026ae8 GLOBAL FUNC 360      _ZN8omx_venc24swvenc_empty_buffer_doneEP15SWVENC_IPBUFFER                                                             omx_venc::swvenc_empty_buffer_done(SWVENC_IPBUFFER*)
