arch     arm
baddr    0x0
binsz    588875
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                       demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
22  ---------- 0x00091139 GLOBAL NOTYPE 0        _end
23  ---------- 0x00090a24 GLOBAL NOTYPE 0        _edata
24  0x00000bd0 0x00000bd0 GLOBAL FUNC   3700     oxygen_imx386_sunny_pdaf_calculate_defocus
25  ---------- 0x00090a24 GLOBAL NOTYPE 0        __bss_start
26  0x000008dc 0x000008dc GLOBAL FUNC   320      __ae_r
27  0x00000afc 0x00000afc GLOBAL FUNC   202      PdLibTransOutputPointToPdafPoint
28  0x00001a44 0x00001a44 GLOBAL FUNC   12       sensor_open_lib
[Sections]

nth paddr          size vaddr         vsize perm type        name
20  0x00000405 0x00000405 12  13   .dynstr                ascii   __cxa_atexit
21  0x00000412 0x00000412 17  18   .dynstr                ascii   __register_atfork
22  0x00000424 0x00000424 32  33   .dynstr                ascii   PdLibTransOutputPointToPdafPoint
23  0x00000445 0x00000445 15  16   .dynstr                ascii   __aeabi_memclr8
24  0x00000455 0x00000455 6   7    .dynstr                ascii   LIBC_N
25  0x0000045c 0x0000045c 16  17   .dynstr                ascii   __stack_chk_fail
26  0x0000046d 0x0000046d 17  18   .dynstr                ascii   __stack_chk_guard
27  0x0000047f 0x0000047f 6   7    .dynstr                ascii   fwrite
28  0x00000486 0x00000486 42  43   .dynstr                ascii   oxygen_imx386_sunny_pdaf_calculate_defocus
29  0x000004b1 0x000004b1 15  16   .dynstr                ascii   sensor_open_lib
30  0x000004c1 0x000004c1 6   7    .dynstr                ascii   stderr
31  0x000004c8 0x000004c8 5   6    .dynstr                ascii   abort
32  0x000004ce 0x000004ce 7   8    .dynstr                ascii   fprintf
33  0x000004d6 0x000004d6 14  15   .dynstr                ascii   __aeabi_memcpy
34  0x000004e5 0x000004e5 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
35  0x000004fd 0x000004fd 4   5    .dynstr                ascii   _end
36  0x00000502 0x00000502 6   7    .dynstr                ascii   _edata
37  0x00000509 0x00000509 11  12   .dynstr                ascii   __bss_start
38  0x00000515 0x00000515 12  13   .dynstr                ascii   libcutils.so
39  0x00000522 0x00000522 9   10   .dynstr                ascii   libc++.so
40  0x0000052c 0x0000052c 7   8    .dynstr                ascii   libm.so
41  0x00000546 0x00000546 4   5    .gnu.hash              ascii    \t@`
42  0x00000a57 0x00000a56 4   5    .text                  ascii   \n\b0\e
43  0x00000c58 0x00000c58 4   5    .text                  ascii   : BX
44  0x00000c5f 0x00000c5e 4   5    .text                  ascii   \fZC*
45  0x00000ca4 0x00000ca4 4   5    .text                  ascii   6\fwC
46  0x00000cd6 0x00000cd6 5   6    .text                  ascii   |`\b!E
47  0x00000d66 0x00000d66 4   5    .text                  ascii   I'aF
48  0x00000d71 0x00000d70 4   5    .text                  ascii   D\a.O
49  0x00000ded 0x00000dec 5   6    .text                  ascii   ,yD\b`
50  0x00000e01 0x00000e00 4   5    .text                  ascii   "yD@
51  0x00000e39 0x00000e38 5   6    .text                  ascii   :zD{D
52  0x00000e66 0x00000e66 8   9    .text                  ascii   p:zD{DQ`
53  0x00000e96 0x00000e96 6   7    .text                  ascii   H:zD{D
54  0x00000ec4 0x00000ec4 6   7    .text                  ascii   $:zD{D
55  0x00000ef5 0x00000ef4 5   6    .text                  ascii   9zD{D
56  0x00000f25 0x00000f24 7   8    .text                  ascii   9zD{DQa
57  0x00000f55 0x00000f54 5   6    .text                  ascii   9zD{D
58  0x00000f83 0x00000f82 5   6    .text                  ascii   9zD{D
59  0x00000fb2 0x00000fb2 6   7    .text                  ascii   \9zD{D
60  0x00000fe8 0x00000fe8 8   9    .text                  ascii   09zD{DQb
61  0x00001018 0x00001018 6   7    .text                  ascii   \b9zD{D
62  0x00001047 0x00001046 5   6    .text                  ascii   8zD{D
63  0x00001077 0x00001076 5   6    .text                  ascii   8zD{D
64  0x000010a7 0x000010a6 7   8    .text                  ascii   8zD{DQc
65  0x000010d6 0x000010d6 6   7    .text                  ascii   h8zD{D
66  0x00001106 0x00001106 6   7    .text                  ascii   @8zD{D
67  0x00001137 0x00001136 5   6    .text                  ascii   8zD{D
68  0x00001167 0x00001166 7   8    .text                  ascii   7zD{DQd
69  0x00001197 0x00001196 5   6    .text                  ascii   7zD{D
70  0x000011c7 0x000011c6 5   6    .text                  ascii   7zD{D
71  0x000011f6 0x000011f6 6   7    .text                  ascii   x7zD{D
72  0x00001226 0x00001226 8   9    .text                  ascii   P7zD{DQe
73  0x00001254 0x00001254 6   7    .text                  ascii   ,7zD{D
74  0x00001285 0x00001284 5   6    .text                  ascii   7zD{D
75  0x000012b5 0x000012b4 5   6    .text                  ascii   6zD{D
76  0x000012e5 0x000012e4 7   8    .text                  ascii   6zD{DQf
77  0x00001315 0x00001314 5   6    .text                  ascii   6zD{D
78  0x00001344 0x00001344 6   7    .text                  ascii   d6zD{D
79  0x00001374 0x00001374 6   7    .text                  ascii   <6zD{D
80  0x000013a5 0x000013a4 7   8    .text                  ascii   6zD{DQg
81  0x000013d3 0x000013d2 5   6    .text                  ascii   5zD{D
82  0x00001403 0x00001402 5   6    .text                  ascii   5zD{D
83  0x00001431 0x00001430 5   6    .text                  ascii   5zD{D
84  0x00001462 0x00001462 6   7    .text                  ascii   t5zD{D
85  0x00001494 0x00001494 6   7    .text                  ascii   L5zD{D
86  0x000014c6 0x000014c6 6   7    .text                  ascii    5zD{D
87  0x000014f9 0x000014f8 5   6    .text                  ascii   4zD{D
88  0x0000152b 0x0000152a 5   6    .text                  ascii   4zD{D
89  0x0000155d 0x0000155c 5   6    .text                  ascii   4zD{D
90  0x000015e6 0x000015e6 6   7    .text                  ascii   xDyDEh
91  0x0000161f 0x0000161e 4   5    .text                  ascii   ~Cif
92  0x0000163c 0x0000163c 5   6    .text                  ascii   ( Cjf
93  0x00001648 0x00001648 6   7    .text                  ascii   \v"\nbOb
94  0x00001658 0x00001658 5   6    .text                  ascii   8 CkB
95  0x000016d9 0x000016d8 4   5    .text                  ascii   p\vfg
96  0x000016de 0x000016de 4   5    .text                  ascii   \f"Jf
97  0x00001784 0x00001784 6   7    .text                  ascii   AF*F3F
98  0x000017a4 0x000017a4 4   5    .text                  ascii   \aF F
99  0x00001821 0x00001820 4   5    .text                  ascii   !xD#
100 0x00001826 0x00001826 4   5    .text                  ascii   |HxD
101 0x0000182b 0x0000182a 5   6    .text                  ascii   h{H\vh
102 0x00001831 0x00001830 4   5    .text                  ascii   !xD\e
103 0x00001836 0x00001836 4   5    .text                  ascii   |HxD
104 0x0000183b 0x0000183a 9   10   .text                  ascii   h{H\vh'!xD
105 0x0000184d 0x0000184c 9   10   .text                  ascii   h{H\vh#!xD
106 0x00001860 0x00001860 4   5    .text                  ascii   sHxD
107 0x00001865 0x00001864 9   10   .text                  ascii   hsH\vh&!xD
108 0x00001875 0x00001874 7   8    .text                  ascii    rIyD\th
109 0x0000187e 0x0000187e 4   5    .text                  ascii   t$\th
110 0x00001a45 0x00001a44 5   6    .text                  ascii   HxDpG
111 0x00001b47 0x00001b46 4   5    .text                  ascii   \npGO
112 0x00001fec 0x00001fec 6   7    .text                  ascii    F\r!BF
113 0x0000200f 0x0000200e 11  15   .text                  utf8    )$܀)6А)OР)@
114 0x00002052 0x00002052 4   5    .text                  ascii    F\r!
115 0x0000207f 0x0000207e 4   5    .text                  ascii   " Fw
116 0x000020c8 0x000020c8 4   5    .text                  ascii    FBF
117 0x0000213a 0x0000213a 6   7    .text                  ascii    F\r!BF
118 0x00002162 0x00002162 5   6    .text                  ascii   E[--\n
119 0x00002170 0x00002170 4   5    .text                  ascii    " F
120 0x00002240 0x00002240 4   5    .text                  ascii   \b \aI
121 0x00002246 0x00002246 6   7    .text                  ascii   yD\th\th
122 0x00002282 0x00002282 4   5    .text                  ascii   (F1F
123 0x000022a6 0x000022a6 4   5    .text                  ascii   (F"F
124 0x000022cf 0x000022ce 5   6    .text                  ascii   q(F"F
125 0x000022e7 0x000022e6 5   6    .text                  ascii   JxDzD
126 0x00002316 0x00002316 6   7    .text                  ascii   2h F)F
127 0x00002383 0x00002382 5   6    .text                  ascii   JxDzD
128 0x0000239b 0x0000239a 5   6    .text                  ascii   FIH\rF
129 0x000023c2 0x000023c2 4   5    .text                  ascii   @F\r!
130 0x00002432 0x00002432 4   5    .text                  ascii   @F\r!
131 0x0000245a 0x0000245a 4   5    .text                  ascii   )F@h
132 0x00002461 0x00002460 5   6    .text                  ascii    @F"F
133 0x00002488 0x00002488 6   7    .text                  ascii   yD\th\th
134 0x000024a2 0x000024a2 4   5    .text                  ascii   @F\r!
135 0x000024b9 0x000024b8 5   6    .text                  ascii   JxDzD
136 0x0000251e 0x0000251e 6   7    .text                  ascii   yD\th\th
137 0x00002551 0x00002550 4   5    .text                  ascii   F&H\n
138 0x0000256d 0x0000256c 5   6    .text                  ascii   `)F0F
139 0x00002576 0x00002576 4   5    .text                  ascii   iF0F
140 0x00002591 0x00002590 4   5    .text                  ascii   d2F\b
141 0x000025a4 0x000025a4 4   5    .text                  ascii   0F9F
142 0x000025ff 0x000025fe 4   5    .text                  ascii   F3H\f
143 0x00002632 0x00002632 5   6    .text                  ascii   "i(FO
144 0x00002641 0x00002640 4   5    .text                  ascii   \n(Fo
145 0x0000264e 0x0000264e 4   5    .text                  ascii   (FIF
146 0x00002663 0x00002662 4   5    .text                  ascii   d*F\t
147 0x0000266c 0x0000266c 4   5    .text                  ascii    e8F
148 0x00002689 0x00002688 5   6    .text                  ascii   JxDzD
149 0x000026aa 0x000026aa 4   5    .text                  ascii    a(F
150 0x000026f4 0x000026f4 4   5    .text                  ascii   (F!F
151 0x00002705 0x00002704 5   6    .text                  ascii   JxDzD
152 0x00002724 0x00002724 4   5    .text                  ascii   xD\bK
153 0x00002734 0x00002734 4   5    .text                  ascii   aFrF
154 0x00002750 0x00002750 9   10   .text                  ascii   \vIyD\th\th\v
155 0x00002770 0x00002770 4   5    .text                  ascii   \th\th
156 0x0000278c 0x0000278c 9   10   .text                  ascii   \vIyD\th\th\v
157 0x000027ac 0x000027ac 4   5    .text                  ascii   \th\th
158 0x00002871 0x00002870 9   10   .text                  ascii   F\rHzDxD\b0
159 0x000028b5 0x000028b4 5   6    .text                  ascii   F0h\rF
160 0x000028c4 0x000028c4 4   5    .text                  ascii   0h)F
161 0x000028e3 0x000028e2 5   6    .text                  ascii   F h\rF
162 0x000028f2 0x000028f2 6   7    .text                  ascii    h)F2F
163 0x00002917 0x00002916 5   6    .text                  ascii   %Bk F
164 0x0000291d 0x0000291c 4   5    .text                  ascii   G(Fp
165 0x00002927 0x00002926 9   10   .text                  ascii   F0h\rFBi0F
166 0x00002936 0x00002936 4   5    .text                  ascii   0h)F
167 0x0000295f 0x0000295e 5   6    .text                  ascii   FBi8F
168 0x0000296a 0x0000296a 8   9    .text                  ascii   8h1F*FCF
169 0x0000298b 0x0000298a 5   6    .text                  ascii   h\tj\bG
170 0x00002995 0x00002994 5   6    .text                  ascii   hJj!F
171 0x000029c3 0x000029c2 4   5    .text                  ascii   k\bG!
172 0x00002a5b 0x00002a5a 7   8    .text                  ascii   KxDyD{D
173 0x00002a7b 0x00002a7a 4   5    .text                  ascii   F\f.\b
174 0x00002ad9 0x00002ad8 4   5    .text                  ascii   qDPp
175 0x00002ae7 0x00002ae6 7   8    .text                  ascii   KxDyD{D
176 0x00002b05 0x00002b04 4   5    .text                  ascii   "p(O
177 0x00002bad 0x00002bac 7   8    .text                  ascii   KxDyD{D
178 0x00002bc9 0x00002bc8 4   5    .text                  ascii   F\aF&
179 0x00002c1f 0x00002c1e 4   5    .text                  ascii   qEPO
180 0x00002c47 0x00002c46 4   5    .text                  ascii   qEPO
181 0x00002c5f 0x00002c5e 4   5    .text                  ascii   qEPO
182 0x00002c79 0x00002c78 7   8    .text                  ascii   KxDyD{D
183 0x00002ca9 0x00002ca8 5   6    .text                  ascii   !Bk F
184 0x00002d1f 0x00002d1e 7   8    .text                  ascii   FyD\th\th
185 0x00002d4e 0x00002d4e 4   5    .text                  ascii   0F)F
186 0x00002d66 0x00002d66 6   7    .text                  ascii   yD\th\th
187 0x00002dc4 0x00002dc4 6   7    .text                  ascii   jF F)F
188 0x00002e0d 0x00002e0c 7   8    .text                  ascii   F\aIxDyD
189 0x00002e1b 0x00002e1a 5   6    .text                  ascii   #rFcF
190 0x00002e5e 0x00002e5e 5   6    .text                  ascii   \b(\aH\b
191 0x00002ef8 0x00002ef8 4   5    .text                  ascii   bh^h
192 0x00002f11 0x00002f10 5   7    .text                  utf8    (~аB|
193 0x00002f20 0x00002f20 5   6    .text                  ascii   (F)FP
194 0x00002faa 0x00002faa 4   5    .text                  ascii   +N~D
195 0x00002fb6 0x00002fb6 4   5    .text                  ascii   )N~D
196 0x00003035 0x00003034 7   8    .text                  ascii   KxDyD{D
197 0x00003045 0x00003044 11  12   .text                  ascii   2\aI\aKxDyD{D
198 0x000030b3 0x000030b2 5   6    .text                  ascii   \a'Dl\b
199 0x0000319e 0x0000319e 4   5    .text                  ascii   xDpG
200 0x00003720 0x00003720 18  19   .rodata                ascii   ro.board.platform=
201 0x00003733 0x00003733 18  19   .rodata                ascii   /system/build.prop
202 0x00003754 0x00003754 35  36   .rodata                ascii   failed evaluated expression is NULL
203 0x00003778 0x00003778 38  39   .rodata                ascii   PDAF not supported for this resolution
204 0x0000379f 0x0000379f 39  40   .rodata                ascii   PDAF ERROR calibration data unavailable
205 0x000037c7 0x000037c7 29  30   .rodata                ascii   PDAF LIB ERROR: D_PD_LIB_E_NG
206 0x000037e5 0x000037e5 31  32   .rodata                ascii   PDAF LIB ERROR: API unavailable
207 0x00003805 0x00003805 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
208 0x0000382e 0x0000382e 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
209 0x0000385b 0x0000385b 29  30   .rodata                ascii   _Unwind_Resume() can't return
210 0x00003879 0x00003879 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
211 0x000038f7 0x000038f7 26  27   .rodata                ascii   unsupported register class
212 0x00003912 0x00003912 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
213 0x00003988 0x00003988 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
214 0x000039d6 0x000039d6 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
215 0x00003a39 0x00003a39 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
216 0x00003a53 0x00003a53 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
217 0x00003ada 0x00003ada 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
218 0x00003b07 0x00003b07 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
219 0x00003b3b 0x00003b3b 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
220 0x00003b65 0x00003b65 24  25   .rodata                ascii   unsupported arm register
221 0x00003b7e 0x00003b7e 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
222 0x00003bb8 0x00003bb8 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
223 0x00003bf4 0x00003bf4 26  27   .rodata                ascii   Unknown ARM float register
224 0x00003c0f 0x00003c0f 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
225 0x00003c54 0x00003c54 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
226 0x00003d32 0x00003d32 27  28   .rodata                ascii   unknown personality routine
227 0x00003d4e 0x00003d4e 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
228 0x00003eaf 0x00003eaf 16  17   .rodata                ascii   unknown register
229 0x00005008 0x00006008 19  20   .data                  ascii   oxygen_imx386_sunny
230 0x00005256 0x00006256 4   10   .data                  utf16le @@@@
231 0x00078fe6 0x00079fe6 4   5    .data                  ascii   $@)\
232 0x0007a2c1 0x0007b2c1 42  43   .data                  ascii   oxygen_imx386_sunny_pdaf_calculate_defocus
233 0x0007a301 0x0007b301 27  28   .data                  ascii   libSonyIMX386PdafLibrary.so
234 0x0007a3c1 0x0007b3c1 19  20   .data                  ascii   SonyPdLibGetDefocus
235 0x0007a401 0x0007b401 19  20   .data                  ascii   SonyPdLibGetVersion
236 0x0008fa25 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
237 0x0008fa6e 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
238 0x0008fa93 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
239 0x0008fae0 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
240 0x0008faf1 0x00000005 5   6    .ARM.attributes        ascii   aeabi
241 0x0008fafd 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
242 0x0008fb05 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
243 0x0008fb29 0x00000001 9   10   .shstrtab              ascii   .shstrtab
244 0x0008fb33 0x0000000b 7   8    .shstrtab              ascii   .interp
245 0x0008fb3b 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
246 0x0008fb4f 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
247 0x0008fb62 0x0000003a 7   8    .shstrtab              ascii   .dynsym
248 0x0008fb6a 0x00000042 7   8    .shstrtab              ascii   .dynstr
249 0x0008fb72 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
250 0x0008fb7c 0x00000054 12  13   .shstrtab              ascii   .gnu.version
251 0x0008fb89 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
252 0x0008fb98 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
253 0x0008fba7 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
254 0x0008fbb0 0x00000088 8   9    .shstrtab              ascii   .rel.plt
255 0x0008fbb9 0x00000091 5   6    .shstrtab              ascii   .text
256 0x0008fbbf 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
257 0x0008fbca 0x000000a2 7   8    .shstrtab              ascii   .rodata
258 0x0008fbd2 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
259 0x0008fbdd 0x000000b5 11  12   .shstrtab              ascii   .init_array
260 0x0008fbe9 0x000000c1 11  12   .shstrtab              ascii   .fini_array
261 0x0008fbf5 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
262 0x0008fc02 0x000000da 8   9    .shstrtab              ascii   .dynamic
263 0x0008fc0b 0x000000e3 4   5    .shstrtab              ascii   .got
264 0x0008fc10 0x000000e8 5   6    .shstrtab              ascii   .data
265 0x0008fc16 0x000000ee 4   5    .shstrtab              ascii   .bss
266 0x0008fc1b 0x000000f3 8   9    .shstrtab              ascii   .comment
267 0x0008fc24 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
268 0x0008fc3b 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x000007bc    1     12 sym.imp.__errno
0x000007ec    1     12 sym.imp.fclose
0x000007d4    1     12 sym.imp.fgetc
0x0000087c    1     12 sym.imp.dladdr
0x000007c8    1     12 sym.imp.fopen
0x00000888    1     12 sym.imp.__snprintf_chk
0x000007e0    1     12 sym.imp.fread
0x000007f8    1     12 sym.imp.strncmp
0x00000804    1     12 sym.imp.__cxa_finalize
0x00000810    1     12 sym.imp.__cxa_atexit
0x0000081c    1     12 sym.imp.__register_atfork
0x00000828    1     12 sym.imp.__aeabi_memclr8
0x0000084c    1     12 sym.imp.__stack_chk_fail
0x00000840    1     12 sym.imp.fwrite
0x00000858    1     12 sym.imp.abort
0x00000864    1     12 sym.imp.fprintf
0x00000870    1     12 sym.imp.__aeabi_memcpy
0x00000894    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x000008a0    1     52 entry0
0x000007b0    1     12 rsym.__ae_r
0x00000bd0  244   3262 sym.oxygen_imx386_sunny_pdaf_calculate_defocus
0x000008dc   13    292 sym.__ae_r
0x00000afc    9    202 sym.PdLibTransOutputPointToPdafPoint
0x00001a44    1      6 sym.sensor_open_lib
0x00000a1c    1     28 entry.fini0
0x00000834    1     12 rsym.PdLibTransOutputPointToPdafPoint
0x000028b0    3     46 fcn.000028b0
0x000028de    6     68 fcn.000028de
0x00002394   25    292 fcn.00002394
0x000022f8   21    132 fcn.000022f8
0x000029c0    1      6 fcn.000029c0
0x00002952    3     56 fcn.00002952
0x00002718    1     40 fcn.00002718
0x00002990    1     30 fcn.00002990
0x0000298a    1      6 fcn.0000298a
0x00002922    3     48 fcn.00002922
0x000027e4    1      6 fcn.000027e4
0x0000286c    1     60 fcn.0000286c
0x00002d84    5    100 fcn.00002d84
0x000025f4   15    214 fcn.000025f4
0x000029ae    1     18 fcn.000029ae
0x00002858    3     38 fcn.00002858
0x00002e04    1     36 fcn.00002e04
0x00002804   10     72 fcn.00002804
0x00002814    6    114 fcn.00002814
0x0000280c    1      8 fcn.0000280c
0x000027fc    2     12 fcn.000027fc
0x00002e30    1     72 fcn.00002e30
0x00001f62    5     64 fcn.00001f62
0x00001fb4   56    656 fcn.00001fb4
0x00002e84   13     88 fcn.00002e84
0x00002edc   23    372 fcn.00002edc
0x00003528    1      8 fcn.00003528
0x00003520    1      8 fcn.00003520
0x00003530    1      8 fcn.00003530
0x00003538    1     68 fcn.00003538
0x000035a4    1      8 fcn.000035a4
