arch     arm
baddr    0x0
binsz    25583
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
45  0x000026f8 0x000026f8 GLOBAL FUNC   156      bpc40_init
46  ---------- 0x000071c9 GLOBAL NOTYPE 0        _end
47  ---------- 0x000071c8 GLOBAL NOTYPE 0        _edata
48  0x00002794 0x00002794 GLOBAL FUNC   72       bpc40_destroy
49  0x00002360 0x00002360 GLOBAL FUNC   336      bpc40_stats_aec_update
50  0x00002638 0x00002638 GLOBAL FUNC   176      bpc40_streamoff
51  0x000029f0 0x000029f0 GLOBAL FUNC   200      bpc40_get_trigger_ratio
52  ---------- 0x000071c8 GLOBAL NOTYPE 0        __bss_start
53  0x0000110c 0x0000110c GLOBAL FUNC   320      __ae_r
54  0x000024b0 0x000024b0 GLOBAL FUNC   392      bpc40_set_chromatix_ptr
55  0x00001610 0x00001610 GLOBAL FUNC   3408     bpc40_trigger_update
56  0x0000132c 0x0000132c GLOBAL FUNC   12       module_open
57  0x000026e8 0x000026e8 GLOBAL FUNC   16       bpc40_fill_func_table
58  0x00002908 0x00002908 GLOBAL FUNC   232      bpc40_get_init_min_max
59  0x000027dc 0x000027dc GLOBAL FUNC   300      bpc40_get_min_max
[Sections]

nth paddr         size vaddr        vsize perm type        name
13  0x000005b0 0x000005b0 8   9    .dynstr                ascii   libdl.so
14  0x000005b9 0x000005b9 5   6    .dynstr                ascii   fopen
15  0x000005bf 0x000005bf 5   6    .dynstr                ascii   fread
16  0x000005c5 0x000005c5 7   8    .dynstr                ascii   strncmp
17  0x000005cd 0x000005cd 14  15   .dynstr                ascii   __snprintf_chk
18  0x000005dc 0x000005dc 14  15   .dynstr                ascii   __cxa_finalize
19  0x000005eb 0x000005eb 12  13   .dynstr                ascii   __cxa_atexit
20  0x000005f8 0x000005f8 17  18   .dynstr                ascii   __register_atfork
21  0x0000060a 0x0000060a 12  13   .dynstr                ascii   __strlen_chk
22  0x00000617 0x00000617 13  14   .dynstr                ascii   bpc40_destroy
23  0x00000625 0x00000625 10  11   .dynstr                ascii   bpc40_init
24  0x00000630 0x00000630 23  24   .dynstr                ascii   bpc40_set_chromatix_ptr
25  0x00000648 0x00000648 22  23   .dynstr                ascii   bpc40_stats_aec_update
26  0x0000065f 0x0000065f 15  16   .dynstr                ascii   bpc40_streamoff
27  0x0000066f 0x0000066f 20  21   .dynstr                ascii   bpc40_trigger_update
28  0x00000684 0x00000684 13  14   .dynstr                ascii   cam_debug_log
29  0x00000692 0x00000692 9   10   .dynstr                ascii   g_cam_log
30  0x0000069c 0x0000069c 20  21   .dynstr                ascii   isp_modules_loglevel
31  0x000006b1 0x000006b1 21  22   .dynstr                ascii   isp_sub_module_deinit
32  0x000006c7 0x000006c7 19  20   .dynstr                ascii   isp_sub_module_init
33  0x000006db 0x000006db 34  35   .dynstr                ascii   isp_sub_module_port_disable_module
34  0x000006fe 0x000006fe 26  27   .dynstr                ascii   isp_sub_module_port_enable
35  0x00000719 0x00000719 37  38   .dynstr                ascii   isp_sub_module_port_isp_private_event
36  0x0000073f 0x0000073f 29  30   .dynstr                ascii   isp_sub_module_port_set_param
37  0x0000075d 0x0000075d 35  36   .dynstr                ascii   isp_sub_module_port_set_vfe_command
38  0x00000781 0x00000781 28  29   .dynstr                ascii   isp_sub_module_port_streamon
39  0x0000079e 0x0000079e 34  35   .dynstr                ascii   isp_sub_module_port_trigger_enable
40  0x000007c1 0x000007c1 18  19   .dynstr                ascii   mct_module_destroy
41  0x000007d4 0x000007d4 11  12   .dynstr                ascii   module_open
42  0x000007e0 0x000007e0 15  16   .dynstr                ascii   __aeabi_memclr4
43  0x000007f0 0x000007f0 6   7    .dynstr                ascii   LIBC_N
44  0x000007f7 0x000007f7 15  16   .dynstr                ascii   __aeabi_memcpy4
45  0x00000807 0x00000807 16  17   .dynstr                ascii   __stack_chk_fail
46  0x00000818 0x00000818 17  18   .dynstr                ascii   __stack_chk_guard
47  0x0000082a 0x0000082a 21  22   .dynstr                ascii   bpc40_fill_func_table
48  0x00000840 0x00000840 22  23   .dynstr                ascii   bpc40_get_init_min_max
49  0x00000857 0x00000857 17  18   .dynstr                ascii   bpc40_get_min_max
50  0x00000869 0x00000869 23  24   .dynstr                ascii   bpc40_get_trigger_ratio
51  0x00000881 0x00000881 4   5    .dynstr                ascii   free
52  0x00000886 0x00000886 41  42   .dynstr                ascii   isp_sub_module_util_append_hw_update_list
53  0x000008b0 0x000008b0 48  49   .dynstr                ascii   isp_sub_module_util_configure_from_chromatix_bit
54  0x000008e1 0x000008e1 42  43   .dynstr                ascii   isp_sub_module_util_get_aec_ratio_lowlight
55  0x0000090c 0x0000090c 35  36   .dynstr                ascii   isp_sub_module_util_store_hw_update
56  0x00000930 0x00000930 6   7    .dynstr                ascii   malloc
57  0x00000937 0x00000937 18  19   .dynstr                ascii   pthread_mutex_lock
58  0x0000094a 0x0000094a 20  21   .dynstr                ascii   pthread_mutex_unlock
59  0x0000095f 0x0000095f 7   8    .dynstr                ascii   fprintf
60  0x00000967 0x00000967 6   7    .dynstr                ascii   stderr
61  0x0000096e 0x0000096e 5   6    .dynstr                ascii   abort
62  0x00000974 0x00000974 15  16   .dynstr                ascii   __aeabi_memclr8
63  0x00000984 0x00000984 14  15   .dynstr                ascii   __aeabi_memcpy
64  0x00000993 0x00000993 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
65  0x000009ab 0x000009ab 4   5    .dynstr                ascii   _end
66  0x000009b0 0x000009b0 6   7    .dynstr                ascii   _edata
67  0x000009b7 0x000009b7 11  12   .dynstr                ascii   __bss_start
68  0x000009c3 0x000009c3 12  13   .dynstr                ascii   libcutils.so
69  0x000009d0 0x000009d0 19  20   .dynstr                ascii   libmmcamera2_mct.so
70  0x000009e4 0x000009e4 29  30   .dynstr                ascii   libmmcamera_isp_sub_module.so
71  0x00000a02 0x00000a02 18  19   .dynstr                ascii   libmmcamera_dbg.so
72  0x00000a15 0x00000a15 9   10   .dynstr                ascii   libc++.so
73  0x00000a1f 0x00000a1f 7   8    .dynstr                ascii   libm.so
74  0x00000a3d 0x00000a3d 4   5    .gnu.hash              ascii   TDH\b
75  0x00000a62 0x00000a62 4   5    .gnu.hash              ascii   S(6i
76  0x00001287 0x00001286 4   5    .text                  ascii   \n\b0\e
77  0x0000132d 0x0000132c 5   6    .text                  ascii   HxDpG
78  0x0000133d 0x0000133c 9   10   .text                  ascii   F?H?IxDyD
79  0x00001377 0x00001376 5   6    .text                  ascii   F FyD
80  0x00001382 0x00001382 4   5    .text                  ascii   3HxD
81  0x00001391 0x00001390 9   10   .text                  ascii   #2I0JyDxD
82  0x000013a3 0x000013a2 4   5    .text                  ascii    zDC
83  0x000013de 0x000013de 4   5    .text                  ascii    F{D
84  0x000013f5 0x000013f4 4   5    .text                  ascii   h@oH
85  0x0000141b 0x0000141a 4   5    .text                  ascii   h@oH
86  0x00001492 0x00001492 4   5    .text                  ascii   \vHxD
87  0x00001497 0x00001496 4   5    .text                  ascii   h@ox
88  0x000014dc 0x000014dc 4   5    .text                  ascii   Ri\bF
89  0x000014e4 0x000014e4 5   7    .text                  utf8    ž\fHxD
90  0x000014f4 0x000014f4 8   9    .text                  ascii   \tK\nH{DxD
91  0x00001528 0x00001528 4   5    .text                  ascii   Ri\bF
92  0x00001532 0x00001532 4   5    .text                  ascii   \fHxD
93  0x00001540 0x00001540 8   9    .text                  ascii   \tK\nH{DxD
94  0x00001576 0x00001576 4   5    .text                  ascii   Ri\bF
95  0x00001580 0x00001580 8   9    .text                  ascii   \rK{D\eh[o
96  0x000015a3 0x000015a2 5   6    .text                  ascii    bF|#
97  0x000015c8 0x000015c8 4   5    .text                  ascii   Ri\bF
98  0x000015d2 0x000015d2 4   5    .text                  ascii   \fHxD
99  0x000015e0 0x000015e0 8   9    .text                  ascii   \tK\nH{DxD
100 0x00001674 0x00001674 6   7    .text                  ascii   0F)FRF
101 0x0000169c 0x0000169c 4   5    .text                  ascii   0phn
102 0x000016b4 0x000016b4 6   7    .text                  ascii   0\exDyD
103 0x000016f6 0x000016f6 4   5    .text                  ascii   0F)F
104 0x00001716 0x00001716 4   5    .text                  ascii   3p:\f
105 0x00001766 0x00001766 4   5    .text                  ascii   xDyD
106 0x00001787 0x00001786 7   8    .text                  ascii   szDgFxD
107 0x0000179e 0x0000179e 4   6    .text                  utf8     0b\r
108 0x000017aa 0x000017aa 4   5    .text                  ascii   (\nxD
109 0x000017de 0x000017de 8   9    .text                  ascii   p+yDzD\vh
110 0x00001809 0x00001808 4   5    .text                  ascii    zDO
111 0x00001885 0x00001884 7   8    .text                  ascii   *yDzD\vh
112 0x000018b1 0x000018b0 4   5    .text                  ascii    zDO
113 0x000018be 0x000018be 6   7    .text                  ascii   yD\thIo
114 0x00001924 0x00001924 4   5    .text                  ascii   xDyD
115 0x00001931 0x00001930 4   5    .text                  ascii   h\thr
116 0x00001971 0x00001970 5   6    .text                  ascii   szDxD
117 0x0000198c 0x0000198c 6   7    .text                  ascii   pb(F1F
118 0x000019b3 0x000019b2 5   6    .text                  ascii   szDxD
119 0x00001cda 0x00001cda 4   5    .text                  ascii   @A\bC
120 0x00001d00 0x00001d00 4   5    .text                  ascii   xDyD
121 0x00001d47 0x00001d46 5   6    .text                  ascii   (yD\th
122 0x00001d64 0x00001d64 4   5    .text                  ascii   \a yD
123 0x00001d87 0x00001d86 5   6    .text                  ascii   (yD\th
124 0x00001dc7 0x00001dc6 5   6    .text                  ascii   (yD\th
125 0x00001e07 0x00001e06 5   6    .text                  ascii   (yD\th
126 0x00001e47 0x00001e46 5   6    .text                  ascii   (yD\th
127 0x00001e87 0x00001e86 5   6    .text                  ascii   (yD\th
128 0x00001ea4 0x00001ea4 4   5    .text                  ascii   \tPyD
129 0x00001ec7 0x00001ec6 5   6    .text                  ascii   (yD\th
130 0x00001ee4 0x00001ee4 4   5    .text                  ascii   \tPyD
131 0x00001f07 0x00001f06 5   6    .text                  ascii   (yD\th
132 0x00001f43 0x00001f42 5   6    .text                  ascii   (yD\th
133 0x00001fe3 0x00001fe2 4   5    .text                  ascii   'ofb
134 0x00001ff1 0x00001ff0 4   6    .text                  utf8    ([лH
135 0x0000205b 0x0000205a 4   5    .text                  ascii   h@oH
136 0x0000208b 0x0000208a 4   5    .text                  ascii   h@oh
137 0x000020b1 0x000020b0 4   6    .text                  utf8    іHxD
138 0x000020b7 0x000020b6 4   5    .text                  ascii   h@oX
139 0x000020c6 0x000020c6 4   5    .text                  ascii   zDxD
140 0x000020d4 0x000020d4 4   5    .text                  ascii   (FQF
141 0x00002154 0x00002154 5   6    .text                  ascii    "1io
142 0x00002160 0x00002160 4   5    .text                  ascii   $"1i
143 0x00002174 0x00002174 4   5    .text                  ascii   hHxD
144 0x00002179 0x00002178 4   5    .text                  ascii   h@oP
145 0x00002181 0x00002180 4   5    .text                  ascii   !gJO
146 0x0000219b 0x0000219a 5   6    .text                  ascii   'oHxD
147 0x0000239e 0x0000239e 4   5    .text                  ascii   8F)F
148 0x000023b4 0x000023b4 4   5    .text                  ascii   /HxD
149 0x000023c3 0x000023c2 4   5    .text                  ascii   !,JO
150 0x000023eb 0x000023ea 4   5    .text                  ascii   !.JO
151 0x00002402 0x00002402 4   5    .text                  ascii   %HxD
152 0x00002407 0x00002406 4   5    .text                  ascii   h@oX
153 0x0000240f 0x0000240e 4   5    .text                  ascii   !"J@
154 0x00002423 0x00002422 8   10   .text                  utf8    IyD\thIoٱ
155 0x00002449 0x00002448 4   5    .text                  ascii   h@oP
156 0x000024b7 0x000024b6 4   7    .text                  utf8    FճϳC
157 0x000024d4 0x000024d4 4   5    .text                  ascii   9FH"
158 0x000024e1 0x000024e0 5   8    .text                  utf8    퐹EHxD
159 0x000024e9 0x000024e8 4   5    .text                  ascii   h@oh
160 0x000024f8 0x000024f8 4   5    .text                  ascii   AJyD
161 0x0000251c 0x0000251c 4   5    .text                  ascii   0F)F
162 0x00002530 0x00002530 4   5    .text                  ascii   /HxD
163 0x0000253f 0x0000253e 4   5    .text                  ascii   !,J@
164 0x00002544 0x00002544 4   5    .text                  ascii   :#xD
165 0x00002567 0x00002566 4   5    .text                  ascii   !1JO
166 0x0000257e 0x0000257e 4   5    .text                  ascii   %HxD
167 0x00002583 0x00002582 4   5    .text                  ascii   h@o`
168 0x0000259f 0x0000259e 7   8    .text                  ascii   IyD\thIo
169 0x000025c3 0x000025c2 4   5    .text                  ascii   h@o`
170 0x000025d0 0x000025d0 4   5    .text                  ascii   V#xD
171 0x0000263d 0x0000263c 4   7    .text                  utf8    FܱѱC
172 0x0000267d 0x0000267c 4   5    .text                  ascii   h@o`
173 0x000026a7 0x000026a6 4   5    .text                  ascii   h@oX
174 0x000026af 0x000026ae 4   5    .text                  ascii   !\vJO
175 0x00002755 0x00002754 4   5    .text                  ascii   h@oX
176 0x0000275d 0x0000275c 4   5    .text                  ascii   !\bJ@
177 0x000027a0 0x000027a0 4   5    .text                  ascii   \vHxD
178 0x000027b1 0x000027b0 4   5    .text                  ascii   !\bJ@
179 0x000027f9 0x000027f8 4   7    .text                  utf8    L䲜B\a
180 0x00002810 0x00002810 4   5    .text                  ascii   7HxD
181 0x00002815 0x00002814 4   5    .text                  ascii   h@o
182 0x0000281e 0x0000281e 6   7    .text                  ascii   5J\b\5I
183 0x00002837 0x00002836 4   5    .text                  ascii   !zD@
184 0x00002840 0x00002840 4   5    .text                  ascii   (JzD
185 0x00002845 0x00002844 4   5    .text                  ascii   hRob
186 0x0000284a 0x0000284a 6   7    .text                  ascii   (K&J{D
187 0x00002859 0x00002858 4   5    .text                  ascii    zD@
188 0x0000287d 0x0000287c 4   5    .text                  ascii   ! J@
189 0x0000293a 0x0000293a 4   5    .text                  ascii   'HxD
190 0x00002944 0x00002944 7   9    .text                  utf8    &H%JxDɲ
191 0x00002965 0x00002964 4   5    .text                  ascii   hRob
192 0x00002979 0x00002978 4   5    .text                  ascii    zDO
193 0x000029a2 0x000029a2 4   5    .text                  ascii   CsxD
194 0x000029f5 0x000029f4 4   5    .text                  ascii   F\rF4
195 0x00002a4d 0x00002a4c 4   5    .text                  ascii   h@oX
196 0x00002a5a 0x00002a5a 4   5    .text                  ascii   73xD
197 0x00002a75 0x00002a74 4   5    .text                  ascii   h@oX
198 0x00002a7d 0x00002a7c 4   5    .text                  ascii   !\fJ@
199 0x00002a82 0x00002a82 4   5    .text                  ascii   ?3xD
200 0x00002af2 0x00002af2 6   7    .text                  ascii   \f`6x\na
201 0x00002afb 0x00002afa 5   6    .text                  ascii   `.CN`
202 0x00002b04 0x00002b04 4   5    .text                  ascii   -x\na
203 0x00002b1b 0x00002b1a 4   5    .text                  ascii   @\nad
204 0x00002b79 0x00002b78 4   5    .text                  ascii    \fab
205 0x00002b8c 0x00002b8c 4   5    .text                  ascii   \n \fa
206 0x00002bb5 0x00002bb4 4   6    .text                  utf8    hRoڱ
207 0x00002bc9 0x00002bc8 5   6    .text                  ascii    zDw#
208 0x00002bd0 0x00002bd0 4   5    .text                  ascii   \fHxD
209 0x00002bd5 0x00002bd4 4   5    .text                  ascii   h@oX
210 0x00002bdd 0x00002bdc 7   8    .text                  ascii   !\nJ|#xD
211 0x00002c9c 0x00002c9c 6   7    .text                  ascii    F\r!BF
212 0x00002cbf 0x00002cbe 11  15   .text                  utf8    )$܀)6А)OР)@
213 0x00002d02 0x00002d02 4   5    .text                  ascii    F\r!
214 0x00002d2f 0x00002d2e 4   5    .text                  ascii   " Fw
215 0x00002d78 0x00002d78 4   5    .text                  ascii    FBF
216 0x00002dea 0x00002dea 6   7    .text                  ascii    F\r!BF
217 0x00002e12 0x00002e12 5   6    .text                  ascii   E[--\n
218 0x00002e20 0x00002e20 4   5    .text                  ascii    " F
219 0x00002ef0 0x00002ef0 4   5    .text                  ascii   \b \aI
220 0x00002ef6 0x00002ef6 6   7    .text                  ascii   yD\th\th
221 0x00002f32 0x00002f32 4   5    .text                  ascii   (F1F
222 0x00002f56 0x00002f56 4   5    .text                  ascii   (F"F
223 0x00002f7f 0x00002f7e 5   6    .text                  ascii   q(F"F
224 0x00002f97 0x00002f96 5   6    .text                  ascii   JxDzD
225 0x00002fc6 0x00002fc6 6   7    .text                  ascii   2h F)F
226 0x00003033 0x00003032 5   6    .text                  ascii   JxDzD
227 0x0000304b 0x0000304a 5   6    .text                  ascii   FIH\rF
228 0x00003072 0x00003072 4   5    .text                  ascii   @F\r!
229 0x000030e2 0x000030e2 4   5    .text                  ascii   @F\r!
230 0x0000310a 0x0000310a 4   5    .text                  ascii   )F@h
231 0x00003111 0x00003110 5   6    .text                  ascii    @F"F
232 0x00003138 0x00003138 6   7    .text                  ascii   yD\th\th
233 0x00003152 0x00003152 4   5    .text                  ascii   @F\r!
234 0x00003169 0x00003168 5   6    .text                  ascii   JxDzD
235 0x000031ce 0x000031ce 6   7    .text                  ascii   yD\th\th
236 0x00003201 0x00003200 4   5    .text                  ascii   F&H\n
237 0x0000321d 0x0000321c 5   6    .text                  ascii   `)F0F
238 0x00003226 0x00003226 4   5    .text                  ascii   iF0F
239 0x00003241 0x00003240 4   5    .text                  ascii   d2F\b
240 0x00003254 0x00003254 4   5    .text                  ascii   0F9F
241 0x000032af 0x000032ae 4   5    .text                  ascii   F3H\f
242 0x000032e2 0x000032e2 5   6    .text                  ascii   "i(FO
243 0x000032f1 0x000032f0 4   5    .text                  ascii   \n(Fo
244 0x000032fe 0x000032fe 4   5    .text                  ascii   (FIF
245 0x00003313 0x00003312 4   5    .text                  ascii   d*F\t
246 0x0000331c 0x0000331c 4   5    .text                  ascii    e8F
247 0x00003339 0x00003338 5   6    .text                  ascii   JxDzD
248 0x0000335a 0x0000335a 4   5    .text                  ascii    a(F
249 0x000033a4 0x000033a4 4   5    .text                  ascii   (F!F
250 0x000033b5 0x000033b4 5   6    .text                  ascii   JxDzD
251 0x000033d4 0x000033d4 4   5    .text                  ascii   xD\bK
252 0x000033e4 0x000033e4 4   5    .text                  ascii   aFrF
253 0x00003400 0x00003400 9   10   .text                  ascii   \vIyD\th\th\v
254 0x00003420 0x00003420 4   5    .text                  ascii   \th\th
255 0x0000343c 0x0000343c 9   10   .text                  ascii   \vIyD\th\th\v
256 0x0000345c 0x0000345c 4   5    .text                  ascii   \th\th
257 0x00003521 0x00003520 9   10   .text                  ascii   F\rHzDxD\b0
258 0x00003565 0x00003564 5   6    .text                  ascii   F0h\rF
259 0x00003574 0x00003574 4   5    .text                  ascii   0h)F
260 0x00003593 0x00003592 5   6    .text                  ascii   F h\rF
261 0x000035a2 0x000035a2 6   7    .text                  ascii    h)F2F
262 0x000035c7 0x000035c6 5   6    .text                  ascii   %Bk F
263 0x000035cd 0x000035cc 4   5    .text                  ascii   G(Fp
264 0x000035d7 0x000035d6 9   10   .text                  ascii   F0h\rFBi0F
265 0x000035e6 0x000035e6 4   5    .text                  ascii   0h)F
266 0x0000360f 0x0000360e 5   6    .text                  ascii   FBi8F
267 0x0000361a 0x0000361a 8   9    .text                  ascii   8h1F*FCF
268 0x0000363b 0x0000363a 5   6    .text                  ascii   h\tj\bG
269 0x00003645 0x00003644 5   6    .text                  ascii   hJj!F
270 0x00003673 0x00003672 4   5    .text                  ascii   k\bG!
271 0x0000370b 0x0000370a 7   8    .text                  ascii   KxDyD{D
272 0x0000372b 0x0000372a 4   5    .text                  ascii   F\f.\b
273 0x00003789 0x00003788 4   5    .text                  ascii   qDPp
274 0x00003797 0x00003796 7   8    .text                  ascii   KxDyD{D
275 0x000037b5 0x000037b4 4   5    .text                  ascii   "p(O
276 0x0000385d 0x0000385c 7   8    .text                  ascii   KxDyD{D
277 0x00003879 0x00003878 4   5    .text                  ascii   F\aF&
278 0x000038cf 0x000038ce 4   5    .text                  ascii   qEPO
279 0x000038f7 0x000038f6 4   5    .text                  ascii   qEPO
280 0x0000390f 0x0000390e 4   5    .text                  ascii   qEPO
281 0x00003929 0x00003928 7   8    .text                  ascii   KxDyD{D
282 0x00003959 0x00003958 5   6    .text                  ascii   !Bk F
283 0x000039cf 0x000039ce 7   8    .text                  ascii   FyD\th\th
284 0x000039fe 0x000039fe 4   5    .text                  ascii   0F)F
285 0x00003a16 0x00003a16 6   7    .text                  ascii   yD\th\th
286 0x00003a74 0x00003a74 6   7    .text                  ascii   jF F)F
287 0x00003abd 0x00003abc 7   8    .text                  ascii   F\aIxDyD
288 0x00003acb 0x00003aca 5   6    .text                  ascii   #rFcF
289 0x00003b0e 0x00003b0e 5   6    .text                  ascii   \b(\aH\b
290 0x00003ba8 0x00003ba8 4   5    .text                  ascii   bh^h
291 0x00003bc1 0x00003bc0 5   7    .text                  utf8    (~аB|
292 0x00003bd0 0x00003bd0 5   6    .text                  ascii   (F)FP
293 0x00003c5a 0x00003c5a 4   5    .text                  ascii   +N~D
294 0x00003c66 0x00003c66 4   5    .text                  ascii   )N~D
295 0x00003ce5 0x00003ce4 7   8    .text                  ascii   KxDyD{D
296 0x00003cf5 0x00003cf4 11  12   .text                  ascii   2\aI\aKxDyD{D
297 0x00003d63 0x00003d62 5   6    .text                  ascii   \a'Dl\b
298 0x00003e4e 0x00003e4e 4   5    .text                  ascii   xDpG
299 0x000044a0 0x000044a0 18  19   .rodata                ascii   ro.board.platform=
300 0x000044b3 0x000044b3 18  19   .rodata                ascii   /system/build.prop
301 0x000044d4 0x000044d4 17  18   .rodata                ascii   module_bpc40_init
302 0x000044e6 0x000044e6 7   8    .rodata                ascii   name %s
303 0x000044ee 0x000044ee 15  16   .rodata                ascii   failed: name %s
304 0x000044fe 0x000044fe 5   6    .rodata                ascii   bpc40
305 0x00004504 0x00004504 35  36   .rodata                ascii   failed: invalid name %s expected %s
306 0x0000452c 0x0000452c 6   7    .rodata                ascii   failed
307 0x00004533 0x00004533 22  23   .rodata                ascii   module_bpc40_streamoff
308 0x0000454a 0x0000454a 13  14   .rodata                ascii   failed: %p %p
309 0x00004558 0x00004558 30  31   .rodata                ascii   module_bpc40_set_chromatix_ptr
310 0x00004577 0x00004577 29  30   .rodata                ascii   module_bpc40_stats_aec_update
