arch     arm
baddr    0x0
binsz    12763
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                       demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
15  0x00000864 0x00000864 GLOBAL FUNC   24       remosaic_init
16  0x0000087c 0x0000087c GLOBAL FUNC   28       remosaic_gainmap_gen
17  0x00000898 0x00000898 GLOBAL FUNC   24       remosaic_process_param_set
18  ---------- 0x00004005 GLOBAL NOTYPE 0        _end
19  ---------- 0x00004004 GLOBAL NOTYPE 0        _edata
20  0x0000084c 0x0000084c GLOBAL FUNC   24       Run4PixelProc
21  ---------- 0x00004004 GLOBAL NOTYPE 0        __bss_start
22  0x000008b0 0x000008b0 GLOBAL FUNC   28       remosaic_process
23  0x000008cc 0x000008cc GLOBAL FUNC   24       remosaic_deinit
[Sections]

nth paddr         size vaddr        vsize perm type        name
22  0x00000423 0x00000423 17  18   .dynstr                ascii   __stack_chk_guard
23  0x00000435 0x00000435 5   6    .dynstr                ascii   abort
24  0x0000043b 0x0000043b 7   8    .dynstr                ascii   fprintf
25  0x00000443 0x00000443 6   7    .dynstr                ascii   stderr
26  0x0000044a 0x0000044a 15  16   .dynstr                ascii   __aeabi_memclr8
27  0x0000045a 0x0000045a 6   7    .dynstr                ascii   LIBC_N
28  0x00000461 0x00000461 14  15   .dynstr                ascii   __aeabi_memcpy
29  0x00000470 0x00000470 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
30  0x00000488 0x00000488 4   5    .dynstr                ascii   _end
31  0x0000048d 0x0000048d 6   7    .dynstr                ascii   _edata
32  0x00000494 0x00000494 11  12   .dynstr                ascii   __bss_start
33  0x000004a0 0x000004a0 12  13   .dynstr                ascii   libcutils.so
34  0x000004ad 0x000004ad 9   10   .dynstr                ascii   liblog.so
35  0x000004b7 0x000004b7 9   10   .dynstr                ascii   libc++.so
36  0x000004c1 0x000004c1 7   8    .dynstr                ascii   libm.so
37  0x000007a7 0x000007a6 4   5    .text                  ascii   \n\b0\e
38  0x00000851 0x00000850 5   6    .text                  ascii   JyDzD
39  0x00000869 0x00000868 5   6    .text                  ascii   JyDzD
40  0x00000884 0x00000884 4   5    .text                  ascii   yDzD
41  0x0000089d 0x0000089c 5   6    .text                  ascii   JyDzD
42  0x000008b8 0x000008b8 4   5    .text                  ascii   yDzD
43  0x000008d1 0x000008d0 5   6    .text                  ascii   JyDzD
44  0x00000970 0x00000970 6   7    .text                  ascii    F\r!BF
45  0x00000993 0x00000992 11  15   .text                  utf8    )$܀)6А)OР)@
46  0x000009d6 0x000009d6 4   5    .text                  ascii    F\r!
47  0x00000a03 0x00000a02 4   5    .text                  ascii   " Fw
48  0x00000a4c 0x00000a4c 4   5    .text                  ascii    FBF
49  0x00000abe 0x00000abe 6   7    .text                  ascii    F\r!BF
50  0x00000ae6 0x00000ae6 5   6    .text                  ascii   E[--\n
51  0x00000af4 0x00000af4 4   5    .text                  ascii    " F
52  0x00000bc4 0x00000bc4 4   5    .text                  ascii   \b \aI
53  0x00000bca 0x00000bca 6   7    .text                  ascii   yD\th\th
54  0x00000c06 0x00000c06 4   5    .text                  ascii   (F1F
55  0x00000c2a 0x00000c2a 4   5    .text                  ascii   (F"F
56  0x00000c53 0x00000c52 5   6    .text                  ascii   q(F"F
57  0x00000c6b 0x00000c6a 5   6    .text                  ascii   JxDzD
58  0x00000c9a 0x00000c9a 6   7    .text                  ascii   2h F)F
59  0x00000d07 0x00000d06 5   6    .text                  ascii   JxDzD
60  0x00000d1f 0x00000d1e 5   6    .text                  ascii   FIH\rF
61  0x00000d46 0x00000d46 4   5    .text                  ascii   @F\r!
62  0x00000db6 0x00000db6 4   5    .text                  ascii   @F\r!
63  0x00000dde 0x00000dde 4   5    .text                  ascii   )F@h
64  0x00000de5 0x00000de4 5   6    .text                  ascii    @F"F
65  0x00000e0c 0x00000e0c 6   7    .text                  ascii   yD\th\th
66  0x00000e26 0x00000e26 4   5    .text                  ascii   @F\r!
67  0x00000e3d 0x00000e3c 5   6    .text                  ascii   JxDzD
68  0x00000ea2 0x00000ea2 6   7    .text                  ascii   yD\th\th
69  0x00000ed5 0x00000ed4 4   5    .text                  ascii   F&H\n
70  0x00000ef1 0x00000ef0 5   6    .text                  ascii   `)F0F
71  0x00000efa 0x00000efa 4   5    .text                  ascii   iF0F
72  0x00000f15 0x00000f14 4   5    .text                  ascii   d2F\b
73  0x00000f28 0x00000f28 4   5    .text                  ascii   0F9F
74  0x00000f83 0x00000f82 4   5    .text                  ascii   F3H\f
75  0x00000fb6 0x00000fb6 5   6    .text                  ascii   "i(FO
76  0x00000fc5 0x00000fc4 4   5    .text                  ascii   \n(Fo
77  0x00000fd2 0x00000fd2 4   5    .text                  ascii   (FIF
78  0x00000fe7 0x00000fe6 4   5    .text                  ascii   d*F\t
79  0x00000ff0 0x00000ff0 4   5    .text                  ascii    e8F
80  0x0000100d 0x0000100c 5   6    .text                  ascii   JxDzD
81  0x0000102e 0x0000102e 4   5    .text                  ascii    a(F
82  0x00001078 0x00001078 4   5    .text                  ascii   (F!F
83  0x00001089 0x00001088 5   6    .text                  ascii   JxDzD
84  0x000010a8 0x000010a8 4   5    .text                  ascii   xD\bK
85  0x000010b8 0x000010b8 4   5    .text                  ascii   aFrF
86  0x000010d4 0x000010d4 9   10   .text                  ascii   \vIyD\th\th\v
87  0x000010f4 0x000010f4 4   5    .text                  ascii   \th\th
88  0x00001110 0x00001110 9   10   .text                  ascii   \vIyD\th\th\v
89  0x00001130 0x00001130 4   5    .text                  ascii   \th\th
90  0x000011f5 0x000011f4 9   10   .text                  ascii   F\rHzDxD\b0
91  0x00001239 0x00001238 5   6    .text                  ascii   F0h\rF
92  0x00001248 0x00001248 4   5    .text                  ascii   0h)F
93  0x00001267 0x00001266 5   6    .text                  ascii   F h\rF
94  0x00001276 0x00001276 6   7    .text                  ascii    h)F2F
95  0x0000129b 0x0000129a 5   6    .text                  ascii   %Bk F
96  0x000012a1 0x000012a0 4   5    .text                  ascii   G(Fp
97  0x000012ab 0x000012aa 9   10   .text                  ascii   F0h\rFBi0F
98  0x000012ba 0x000012ba 4   5    .text                  ascii   0h)F
99  0x000012e3 0x000012e2 5   6    .text                  ascii   FBi8F
100 0x000012ee 0x000012ee 8   9    .text                  ascii   8h1F*FCF
101 0x0000130f 0x0000130e 5   6    .text                  ascii   h\tj\bG
102 0x00001319 0x00001318 5   6    .text                  ascii   hJj!F
103 0x00001347 0x00001346 4   5    .text                  ascii   k\bG!
104 0x000013df 0x000013de 7   8    .text                  ascii   KxDyD{D
105 0x000013ff 0x000013fe 4   5    .text                  ascii   F\f.\b
106 0x0000145d 0x0000145c 4   5    .text                  ascii   qDPp
107 0x0000146b 0x0000146a 7   8    .text                  ascii   KxDyD{D
108 0x00001489 0x00001488 4   5    .text                  ascii   "p(O
109 0x00001531 0x00001530 7   8    .text                  ascii   KxDyD{D
110 0x0000154d 0x0000154c 4   5    .text                  ascii   F\aF&
111 0x000015a3 0x000015a2 4   5    .text                  ascii   qEPO
112 0x000015cb 0x000015ca 4   5    .text                  ascii   qEPO
113 0x000015e3 0x000015e2 4   5    .text                  ascii   qEPO
114 0x000015fd 0x000015fc 7   8    .text                  ascii   KxDyD{D
115 0x0000162d 0x0000162c 5   6    .text                  ascii   !Bk F
116 0x000016a3 0x000016a2 7   8    .text                  ascii   FyD\th\th
117 0x000016d2 0x000016d2 4   5    .text                  ascii   0F)F
118 0x000016ea 0x000016ea 6   7    .text                  ascii   yD\th\th
119 0x00001748 0x00001748 6   7    .text                  ascii   jF F)F
120 0x00001791 0x00001790 7   8    .text                  ascii   F\aIxDyD
121 0x0000179f 0x0000179e 5   6    .text                  ascii   #rFcF
122 0x000017e2 0x000017e2 5   6    .text                  ascii   \b(\aH\b
123 0x0000187c 0x0000187c 4   5    .text                  ascii   bh^h
124 0x00001895 0x00001894 5   7    .text                  utf8    (~аB|
125 0x000018a4 0x000018a4 5   6    .text                  ascii   (F)FP
126 0x0000192e 0x0000192e 4   5    .text                  ascii   +N~D
127 0x0000193a 0x0000193a 4   5    .text                  ascii   )N~D
128 0x000019b9 0x000019b8 7   8    .text                  ascii   KxDyD{D
129 0x000019c9 0x000019c8 11  12   .text                  ascii   2\aI\aKxDyD{D
130 0x00001a37 0x00001a36 5   6    .text                  ascii   \a'Dl\b
131 0x00001b22 0x00001b22 4   5    .text                  ascii   xDpG
132 0x000020e8 0x000020e8 15  16   .rodata                ascii   quadracfa_dummy
133 0x000020f8 0x000020f8 28  29   .rodata                ascii   inside dummy Run4PixelProc 1
134 0x00002115 0x00002115 28  29   .rodata                ascii   inside dummy remosaic_init 1
135 0x00002132 0x00002132 35  36   .rodata                ascii   inside dummy remosaic_gainmap_gen 1
136 0x00002156 0x00002156 41  42   .rodata                ascii   inside dummy remosaic_process_param_set 1
137 0x00002180 0x00002180 31  32   .rodata                ascii   inside dummy remosaic_process 1
138 0x000021a0 0x000021a0 30  31   .rodata                ascii   inside dummy remosaic_deinit 1
139 0x000021bf 0x000021bf 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
140 0x000021e8 0x000021e8 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
141 0x00002215 0x00002215 29  30   .rodata                ascii   _Unwind_Resume() can't return
142 0x00002233 0x00002233 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
143 0x000022b1 0x000022b1 26  27   .rodata                ascii   unsupported register class
144 0x000022cc 0x000022cc 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
145 0x00002342 0x00002342 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
146 0x00002390 0x00002390 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
147 0x000023f3 0x000023f3 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
148 0x0000240d 0x0000240d 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
149 0x00002494 0x00002494 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
150 0x000024c1 0x000024c1 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
151 0x000024f5 0x000024f5 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
152 0x0000251f 0x0000251f 24  25   .rodata                ascii   unsupported arm register
153 0x00002538 0x00002538 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
154 0x00002572 0x00002572 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
155 0x000025ae 0x000025ae 26  27   .rodata                ascii   Unknown ARM float register
156 0x000025c9 0x000025c9 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
157 0x0000260e 0x0000260e 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
158 0x000026ec 0x000026ec 27  28   .rodata                ascii   unknown personality routine
159 0x00002708 0x00002708 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
160 0x00002869 0x00002869 16  17   .rodata                ascii   unknown register
161 0x00003005 0x00000001 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
162 0x0000302a 0x00000026 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
163 0x00003078 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
164 0x00003089 0x00000005 5   6    .ARM.attributes        ascii   aeabi
165 0x00003095 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
166 0x0000309d 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
167 0x000030c5 0x00000001 9   10   .shstrtab              ascii   .shstrtab
168 0x000030cf 0x0000000b 7   8    .shstrtab              ascii   .interp
169 0x000030d7 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
170 0x000030eb 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
171 0x000030fe 0x0000003a 7   8    .shstrtab              ascii   .dynsym
172 0x00003106 0x00000042 7   8    .shstrtab              ascii   .dynstr
173 0x0000310e 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
174 0x00003118 0x00000054 12  13   .shstrtab              ascii   .gnu.version
175 0x00003125 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
176 0x00003134 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
177 0x00003143 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
178 0x0000314c 0x00000088 8   9    .shstrtab              ascii   .rel.plt
179 0x00003155 0x00000091 5   6    .shstrtab              ascii   .text
180 0x0000315b 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
181 0x00003166 0x000000a2 10  11   .shstrtab              ascii   .ARM.extab
182 0x00003171 0x000000ad 7   8    .shstrtab              ascii   .rodata
183 0x00003179 0x000000b5 11  12   .shstrtab              ascii   .fini_array
184 0x00003185 0x000000c1 12  13   .shstrtab              ascii   .data.rel.ro
185 0x00003192 0x000000ce 8   9    .shstrtab              ascii   .dynamic
186 0x0000319b 0x000000d7 4   5    .shstrtab              ascii   .got
187 0x000031a0 0x000000dc 5   6    .shstrtab              ascii   .data
188 0x000031a6 0x000000e2 4   5    .shstrtab              ascii   .bss
189 0x000031ab 0x000000e7 8   9    .shstrtab              ascii   .comment
190 0x000031b4 0x000000f0 22  23   .shstrtab              ascii   .note.gnu.gold-version
191 0x000031cb 0x00000107 15  16   .shstrtab              ascii   .ARM.attributes
0x000006dc    1     12 sym.imp.__cxa_finalize
0x000006e8    1     12 sym.imp.__cxa_atexit
0x000006f4    1     12 sym.imp.__register_atfork
0x00000700    1     12 sym.imp.__android_log_print
0x00000748    1     12 sym.imp.dladdr
0x00000754    1     12 sym.imp.__snprintf_chk
0x0000070c    1     12 sym.imp.__stack_chk_fail
0x00000718    1     12 sym.imp.abort
0x00000724    1     12 sym.imp.fprintf
0x0000073c    1     12 sym.imp.__aeabi_memclr8
0x00000730    1     12 sym.imp.__aeabi_memcpy
0x00000760    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x0000076c    1     28 entry0
0x00000864    2     16 sym.remosaic_init
0x0000087c    1     20 sym.remosaic_gainmap_gen
0x00001860   23    372 fcn.00001860
0x00000898    1     14 sym.remosaic_process_param_set
0x0000084c    1     14 sym.Run4PixelProc
0x000008b0    1     20 sym.remosaic_process
0x000008cc    1     14 sym.remosaic_deinit
0x00001234    3     46 fcn.00001234
0x00001262    6     68 fcn.00001262
0x00000d18   25    292 fcn.00000d18
0x00000c7c   21    132 fcn.00000c7c
0x00001344    1      6 fcn.00001344
0x000012d6    3     56 fcn.000012d6
0x0000109c    1     40 fcn.0000109c
0x00001314    1     30 fcn.00001314
0x0000130e    1      6 fcn.0000130e
0x000012a6    3     48 fcn.000012a6
0x00001168    1      6 fcn.00001168
0x000011f0    1     60 fcn.000011f0
0x00001708    5    100 fcn.00001708
0x00000f78   15    214 fcn.00000f78
0x00001332    1     18 fcn.00001332
0x000011dc    3     38 fcn.000011dc
0x00001788    1     36 fcn.00001788
0x00001188   10     72 fcn.00001188
0x00001198    6    114 fcn.00001198
0x00001190    1      8 fcn.00001190
0x00001180    2     12 fcn.00001180
0x000017b4    1     72 fcn.000017b4
0x000008e4    5     64 fcn.000008e4
0x00000938   56    656 fcn.00000938
0x00001808   13     88 fcn.00001808
0x00001eac    1      8 fcn.00001eac
0x00001ea4    1      8 fcn.00001ea4
0x00001eb4    1      8 fcn.00001eb4
0x00001ebc    1     68 fcn.00001ebc
0x00001f18    1      8 fcn.00001f18
0x00001a7a    1    172 fcn.00001a7a
0x000014ea    2     20 fcn.000014ea
0x00001704    1      4 fcn.00001704
0x00001f38    1      8 fcn.00001f38
