arch     arm
baddr    0x0
binsz    32795
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
23  0x00000bd0 0x00000bd0 GLOBAL FUNC   108      oxygen_imx386_sunny_eeprom_get_calibration_items
24  ---------- 0x0000910d GLOBAL NOTYPE 0        _end
25  ---------- 0x00008df4 GLOBAL NOTYPE 0        _edata
26  0x00000c40 0x00000c40 GLOBAL FUNC   1332     oxygen_imx386_sunny_eeprom_format_calibration_data
27  ---------- 0x00008df4 GLOBAL NOTYPE 0        __bss_start
28  0x000009ac 0x000009ac GLOBAL FUNC   320      __ae_r
29  0x00001174 0x00001174 GLOBAL FUNC   12       oxygen_imx386_sunny_eeprom_open_lib
[Sections]

nth paddr         size vaddr        vsize perm type        name
20  0x00000450 0x00000450 50  51   .dynstr                ascii   oxygen_imx386_sunny_eeprom_format_calibration_data
21  0x00000483 0x00000483 48  49   .dynstr                ascii   oxygen_imx386_sunny_eeprom_get_calibration_items
22  0x000004b4 0x000004b4 35  36   .dynstr                ascii   oxygen_imx386_sunny_eeprom_open_lib
23  0x000004d8 0x000004d8 16  17   .dynstr                ascii   __stack_chk_fail
24  0x000004e9 0x000004e9 17  18   .dynstr                ascii   __stack_chk_guard
25  0x000004fb 0x000004fb 5   6    .dynstr                ascii   abort
26  0x00000501 0x00000501 7   8    .dynstr                ascii   fprintf
27  0x00000509 0x00000509 6   7    .dynstr                ascii   stderr
28  0x00000510 0x00000510 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
29  0x00000528 0x00000528 6   7    .dynstr                ascii   LIBC_N
30  0x0000052f 0x0000052f 14  15   .dynstr                ascii   __snprintf_chk
31  0x0000053e 0x0000053e 6   7    .dynstr                ascii   dladdr
32  0x00000545 0x00000545 8   9    .dynstr                ascii   libdl.so
33  0x0000054e 0x0000054e 14  15   .dynstr                ascii   __aeabi_memcpy
34  0x0000055d 0x0000055d 15  16   .dynstr                ascii   __aeabi_memclr8
35  0x0000056d 0x0000056d 4   5    .dynstr                ascii   _end
36  0x00000572 0x00000572 6   7    .dynstr                ascii   _edata
37  0x00000579 0x00000579 11  12   .dynstr                ascii   __bss_start
38  0x00000585 0x00000585 12  13   .dynstr                ascii   libcutils.so
39  0x00000592 0x00000592 26  27   .dynstr                ascii   libmmcamera_eeprom_util.so
40  0x000005ad 0x000005ad 9   10   .dynstr                ascii   liblog.so
41  0x000005b7 0x000005b7 9   10   .dynstr                ascii   libc++.so
42  0x000005c1 0x000005c1 7   8    .dynstr                ascii   libm.so
43  0x00000b27 0x00000b26 4   5    .text                  ascii   \n\b0\e
44  0x00000c09 0x00000c08 7   8    .text                  ascii    yDzD{D
45  0x00000c69 0x00000c68 7   8    .text                  ascii    yDzD{D
46  0x00000c90 0x00000c90 4   5    .text                  ascii   xDyD
47  0x00000cac 0x00000cac 4   5    .text                  ascii   4$`x
48  0x00000cb1 0x00000cb0 5   6    .text                  ascii   D}DIF
49  0x00000cbd 0x00000cbc 5   6    .text                  ascii    zD+F
50  0x00000cdf 0x00000cde 5   6    .text                  ascii    zD+F
51  0x00000cf9 0x00000cf8 5   6    .text                  ascii    zDCF
52  0x00000d20 0x00000d20 4   5    .text                  ascii   1@<
53  0x00000d57 0x00000d56 7   8    .text                  ascii   J= CFzD
54  0x00000d78 0x00000d78 4   5    .text                  ascii   \v IF
55  0x00000d81 0x00000d80 7   8    .text                  ascii   J> CFzD
56  0x00000de3 0x00000de2 5   6    .text                  ascii   D}DJF
57  0x00000e44 0x00000e44 4   5    .text                  ascii   @\n+F
58  0x00000ed2 0x00000ed2 4   5    .text                  ascii   z 9F
59  0x00000ed9 0x00000ed8 5   6    .text                  ascii    BF+F
60  0x00000eed 0x00000eec 6   7    .text                  ascii    {DJF\a
61  0x00000f0b 0x00000f0a 4   5    .text                  ascii   \n}DG
62  0x00000f2b 0x00000f2a 4   5    .text                  ascii   \vK`H
63  0x00000f45 0x00000f44 5   6    .text                  ascii    yD{D
64  0x00000f65 0x00000f64 7   8    .text                  ascii    rJrK}D
65  0x00000f6f 0x00000f6e 7   8    .text                  ascii    zD)F{D
66  0x00000f82 0x00000f82 4   5    .text                  ascii   )FlJ
67  0x00001021 0x00001020 4   5    .text                  ascii   "p!\a
68  0x0000103f 0x0000103e 6   7    .text                  ascii   "40X!S
69  0x00001057 0x00001056 11  12   .text                  ascii    ;J<KyDzD{D
70  0x00001067 0x00001066 12  13   .text                  ascii    =J>KyDzD{D\t
71  0x00001075 0x00001074 7   8    .text                  ascii   F6I6J7K
72  0x00001081 0x00001080 7   8    .text                  ascii    yDzD{D
73  0x00001175 0x00001174 5   6    .text                  ascii   HxDpG
74  0x00001187 0x00001186 4   5    .text                  ascii   F8JO
75  0x00001193 0x00001192 7   8    .text                  ascii    yDzD{D
76  0x000011b1 0x000011b0 4   5    .text                  ascii   SBZA
77  0x000011cd 0x000011cc 5   6    .text                  ascii   p-J-K
78  0x000011d5 0x000011d4 7   8    .text                  ascii    yDzD{D
79  0x00001240 0x00001240 7   8    .text                  ascii   \fI\rJ\rK
80  0x00001255 0x00001254 7   8    .text                  ascii    yDzD{D
81  0x0000129f 0x0000129e 7   8    .text                  ascii    yDzD{D
82  0x000012b1 0x000012b0 4   5    .text                  ascii   IxD`
83  0x000012c1 0x000012c0 5   6    .text                  ascii   hyD `
84  0x000012cb 0x000012ca 5   6    .text                  ascii    zD{D
85  0x000012db 0x000012da 5   6    .text                  ascii    \nJ\vK
86  0x000012e3 0x000012e2 7   8    .text                  ascii    yDzD{D
87  0x000013ac 0x000013ac 6   7    .text                  ascii    F\r!BF
88  0x000013cf 0x000013ce 11  15   .text                  utf8    )$܀)6А)OР)@
89  0x00001412 0x00001412 4   5    .text                  ascii    F\r!
90  0x0000143f 0x0000143e 4   5    .text                  ascii   " Fw
91  0x00001488 0x00001488 4   5    .text                  ascii    FBF
92  0x000014fa 0x000014fa 6   7    .text                  ascii    F\r!BF
93  0x00001522 0x00001522 5   6    .text                  ascii   E[--\n
94  0x00001530 0x00001530 4   5    .text                  ascii    " F
95  0x00001600 0x00001600 4   5    .text                  ascii   \b \aI
96  0x00001606 0x00001606 6   7    .text                  ascii   yD\th\th
97  0x00001642 0x00001642 4   5    .text                  ascii   (F1F
98  0x00001666 0x00001666 4   5    .text                  ascii   (F"F
99  0x0000168f 0x0000168e 5   6    .text                  ascii   q(F"F
100 0x000016a7 0x000016a6 5   6    .text                  ascii   JxDzD
101 0x000016d6 0x000016d6 6   7    .text                  ascii   2h F)F
102 0x00001743 0x00001742 5   6    .text                  ascii   JxDzD
103 0x0000175b 0x0000175a 5   6    .text                  ascii   FIH\rF
104 0x00001782 0x00001782 4   5    .text                  ascii   @F\r!
105 0x000017f2 0x000017f2 4   5    .text                  ascii   @F\r!
106 0x0000181a 0x0000181a 4   5    .text                  ascii   )F@h
107 0x00001821 0x00001820 5   6    .text                  ascii    @F"F
108 0x00001848 0x00001848 6   7    .text                  ascii   yD\th\th
109 0x00001862 0x00001862 4   5    .text                  ascii   @F\r!
110 0x00001879 0x00001878 5   6    .text                  ascii   JxDzD
111 0x000018de 0x000018de 6   7    .text                  ascii   yD\th\th
112 0x00001911 0x00001910 4   5    .text                  ascii   F&H\n
113 0x0000192d 0x0000192c 5   6    .text                  ascii   `)F0F
114 0x00001936 0x00001936 4   5    .text                  ascii   iF0F
115 0x00001951 0x00001950 4   5    .text                  ascii   d2F\b
116 0x00001964 0x00001964 4   5    .text                  ascii   0F9F
117 0x000019bf 0x000019be 4   5    .text                  ascii   F3H\f
118 0x000019f2 0x000019f2 5   6    .text                  ascii   "i(FO
119 0x00001a01 0x00001a00 4   5    .text                  ascii   \n(Fo
120 0x00001a0e 0x00001a0e 4   5    .text                  ascii   (FIF
121 0x00001a23 0x00001a22 4   5    .text                  ascii   d*F\t
122 0x00001a2c 0x00001a2c 4   5    .text                  ascii    e8F
123 0x00001a49 0x00001a48 5   6    .text                  ascii   JxDzD
124 0x00001a6a 0x00001a6a 4   5    .text                  ascii    a(F
125 0x00001ab4 0x00001ab4 4   5    .text                  ascii   (F!F
126 0x00001ac5 0x00001ac4 5   6    .text                  ascii   JxDzD
127 0x00001ae4 0x00001ae4 4   5    .text                  ascii   xD\bK
128 0x00001af4 0x00001af4 4   5    .text                  ascii   aFrF
129 0x00001b10 0x00001b10 9   10   .text                  ascii   \vIyD\th\th\v
130 0x00001b30 0x00001b30 4   5    .text                  ascii   \th\th
131 0x00001b4c 0x00001b4c 9   10   .text                  ascii   \vIyD\th\th\v
132 0x00001b6c 0x00001b6c 4   5    .text                  ascii   \th\th
133 0x00001c31 0x00001c30 9   10   .text                  ascii   F\rHzDxD\b0
134 0x00001c75 0x00001c74 5   6    .text                  ascii   F0h\rF
135 0x00001c84 0x00001c84 4   5    .text                  ascii   0h)F
136 0x00001ca3 0x00001ca2 5   6    .text                  ascii   F h\rF
137 0x00001cb2 0x00001cb2 6   7    .text                  ascii    h)F2F
138 0x00001cd7 0x00001cd6 5   6    .text                  ascii   %Bk F
139 0x00001cdd 0x00001cdc 4   5    .text                  ascii   G(Fp
140 0x00001ce7 0x00001ce6 9   10   .text                  ascii   F0h\rFBi0F
141 0x00001cf6 0x00001cf6 4   5    .text                  ascii   0h)F
142 0x00001d1f 0x00001d1e 5   6    .text                  ascii   FBi8F
143 0x00001d2a 0x00001d2a 8   9    .text                  ascii   8h1F*FCF
144 0x00001d4b 0x00001d4a 5   6    .text                  ascii   h\tj\bG
145 0x00001d55 0x00001d54 5   6    .text                  ascii   hJj!F
146 0x00001d83 0x00001d82 4   5    .text                  ascii   k\bG!
147 0x00001e1b 0x00001e1a 7   8    .text                  ascii   KxDyD{D
148 0x00001e3b 0x00001e3a 4   5    .text                  ascii   F\f.\b
149 0x00001e99 0x00001e98 4   5    .text                  ascii   qDPp
150 0x00001ea7 0x00001ea6 7   8    .text                  ascii   KxDyD{D
151 0x00001ec5 0x00001ec4 4   5    .text                  ascii   "p(O
152 0x00001f6d 0x00001f6c 7   8    .text                  ascii   KxDyD{D
153 0x00001f89 0x00001f88 4   5    .text                  ascii   F\aF&
154 0x00001fdf 0x00001fde 4   5    .text                  ascii   qEPO
155 0x00002007 0x00002006 4   5    .text                  ascii   qEPO
156 0x0000201f 0x0000201e 4   5    .text                  ascii   qEPO
157 0x00002039 0x00002038 7   8    .text                  ascii   KxDyD{D
158 0x00002069 0x00002068 5   6    .text                  ascii   !Bk F
159 0x000020df 0x000020de 7   8    .text                  ascii   FyD\th\th
160 0x0000210e 0x0000210e 4   5    .text                  ascii   0F)F
161 0x00002126 0x00002126 6   7    .text                  ascii   yD\th\th
162 0x00002184 0x00002184 6   7    .text                  ascii   jF F)F
163 0x000021cd 0x000021cc 7   8    .text                  ascii   F\aIxDyD
164 0x000021db 0x000021da 5   6    .text                  ascii   #rFcF
165 0x0000221e 0x0000221e 5   6    .text                  ascii   \b(\aH\b
166 0x000022b8 0x000022b8 4   5    .text                  ascii   bh^h
167 0x000022d1 0x000022d0 5   7    .text                  utf8    (~аB|
168 0x000022e0 0x000022e0 5   6    .text                  ascii   (F)FP
169 0x0000236a 0x0000236a 4   5    .text                  ascii   +N~D
170 0x00002376 0x00002376 4   5    .text                  ascii   )N~D
171 0x000023f5 0x000023f4 7   8    .text                  ascii   KxDyD{D
172 0x00002405 0x00002404 11  12   .text                  ascii   2\aI\aKxDyD{D
173 0x00002473 0x00002472 5   6    .text                  ascii   \a'Dl\b
174 0x0000255e 0x0000255e 4   5    .text                  ascii   xDpG
175 0x00002ae8 0x00002ae8 18  19   .rodata                ascii   ro.board.platform=
176 0x00002afb 0x00002afb 18  19   .rodata                ascii   /system/build.prop
177 0x00002b1c 0x00002b1c 9   10   .rodata                ascii   mm-camera
178 0x00002b26 0x00002b26 95  96   .rodata                ascii   <SENSOR><ERROR> %s: %d: is_wbc:%d,is_afc:%d,is_lsc:%d,is_dpc:%d,is_insensor:%d,      is_ois:%d\n
179 0x00002b86 0x00002b86 48  49   .rodata                ascii   oxygen_imx386_sunny_eeprom_get_calibration_items
180 0x00002bb7 0x00002bb7 54  55   .rodata                ascii   <SENSOR><ERROR> %s: %d: Total bytes in OTP buffer: %d\n
181 0x00002bee 0x00002bee 50  51   .rodata                ascii   oxygen_imx386_sunny_eeprom_format_calibration_data
182 0x00002c21 0x00002c21 47  48   .rodata                ascii   <SENSOR><ERROR> %s: %d: failed, e_ctrl is NULL\n
183 0x00002c51 0x00002c51 55  56   .rodata                ascii   <SENSOR><ERROR> %s: %d: Buff pointer %p buffer size %d\n
184 0x00002c89 0x00002c89 41  42   .rodata                ascii   <SENSOR><ERROR> %s: %d: Vendor ID : 0x%x\n
185 0x00002cb3 0x00002cb3 41  42   .rodata                ascii   <SENSOR><ERROR> %s: %d: Y/M/D : %d/%d/%d\n
186 0x00002cdd 0x00002cdd 30  31   .rodata                ascii   <SENSOR><ERROR> %s: %d: Enter\n
187 0x00002cfc 0x00002cfc 40  41   .rodata                ascii   oxygen_imx386_sunny_eeprom_format_wbdata
188 0x00002d25 0x00002d25 40  41   .rodata                ascii   <SENSOR><ERROR> %s: %d: AWB : r/gr = %f\n
189 0x00002d4e 0x00002d4e 40  41   .rodata                ascii   <SENSOR><ERROR> %s: %d: AWB : b/gb = %f\n
190 0x00002d77 0x00002d77 41  42   .rodata                ascii   <SENSOR><ERROR> %s: %d: AWB : gr/gb = %f\n
191 0x00002da1 0x00002da1 29  30   .rodata                ascii   <SENSOR><ERROR> %s: %d: Exit\n
192 0x00002dbf 0x00002dbf 40  41   .rodata                ascii   oxygen_imx386_sunny_eeprom_format_afdata
193 0x00002de8 0x00002de8 82  83   .rodata                ascii   <SENSOR><ERROR> %s: %d: AF OTP(horizontal) DAC: macro %d infinity %d dac range %d\n
194 0x00002e3b 0x00002e3b 95  96   .rodata                ascii   <SENSOR><ERROR> %s: %d: AF new DAC with margin and lens sag: macro %d infinity %d dac range %d\n
195 0x00002e9b 0x00002e9b 41  42   .rodata                ascii   oxygen_imx386_sunny_eeprom_format_spcdata
196 0x00002ec5 0x00002ec5 65  66   .rodata                ascii   <SENSOR><ERROR> %s: %d: OTP: SPCData[%d]: addr: 0x%X, data: 0x%X\n
197 0x00002f07 0x00002f07 41  42   .rodata                ascii   oxygen_imx386_sunny_eeprom_format_dccdata
198 0x00002f31 0x00002f31 66  67   .rodata                ascii   <SENSOR><ERROR> %s: %d: OTP SlopeData[%d]: u6.10: 0x%x, float: %f\n
199 0x00002f74 0x00002f74 41  42   .rodata                ascii   oxygen_imx386_sunny_autofocus_calibration
200 0x00002f9e 0x00002f9e 54  55   .rodata                ascii   <SENSOR><ERROR> %s: %d: Invalid total_steps count = 0\n
201 0x00002fd5 0x00002fd5 63  64   .rodata                ascii   <SENSOR><ERROR> %s: %d: adjusted code_per_step: %d, qvalue: %d\n
202 0x00003015 0x00003015 39  40   .rodata                ascii   oxygen_imx386_sunny_eeprom_get_raw_data
203 0x0000303d 0x0000303d 44  45   .rodata                ascii   <SENSOR><ERROR> %s: %d: failed Null pointer\n
204 0x0000306a 0x0000306a 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
205 0x00003093 0x00003093 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
206 0x000030c0 0x000030c0 29  30   .rodata                ascii   _Unwind_Resume() can't return
207 0x000030de 0x000030de 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
208 0x0000315c 0x0000315c 26  27   .rodata                ascii   unsupported register class
209 0x00003177 0x00003177 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
210 0x000031ed 0x000031ed 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
211 0x0000323b 0x0000323b 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
212 0x0000329e 0x0000329e 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
213 0x000032b8 0x000032b8 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
214 0x0000333f 0x0000333f 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
215 0x0000336c 0x0000336c 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
216 0x000033a0 0x000033a0 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
217 0x000033ca 0x000033ca 24  25   .rodata                ascii   unsupported arm register
218 0x000033e3 0x000033e3 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
219 0x0000341d 0x0000341d 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
220 0x00003459 0x00003459 26  27   .rodata                ascii   Unknown ARM float register
221 0x00003474 0x00003474 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
222 0x000034b9 0x000034b9 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
223 0x00003597 0x00003597 27  28   .rodata                ascii   unknown personality routine
224 0x000035b3 0x000035b3 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
225 0x00003714 0x00003714 16  17   .rodata                ascii   unknown register
226 0x00007df5 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
227 0x00007e3e 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
228 0x00007e63 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
229 0x00007eb0 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
230 0x00007ec1 0x00000005 5   6    .ARM.attributes        ascii   aeabi
231 0x00007ecd 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
232 0x00007ed5 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
233 0x00007ef9 0x00000001 9   10   .shstrtab              ascii   .shstrtab
234 0x00007f03 0x0000000b 7   8    .shstrtab              ascii   .interp
235 0x00007f0b 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
236 0x00007f1f 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
237 0x00007f32 0x0000003a 7   8    .shstrtab              ascii   .dynsym
238 0x00007f3a 0x00000042 7   8    .shstrtab              ascii   .dynstr
239 0x00007f42 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
240 0x00007f4c 0x00000054 12  13   .shstrtab              ascii   .gnu.version
241 0x00007f59 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
242 0x00007f68 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
243 0x00007f77 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
244 0x00007f80 0x00000088 8   9    .shstrtab              ascii   .rel.plt
245 0x00007f89 0x00000091 5   6    .shstrtab              ascii   .text
246 0x00007f8f 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
247 0x00007f9a 0x000000a2 7   8    .shstrtab              ascii   .rodata
248 0x00007fa2 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
249 0x00007fad 0x000000b5 11  12   .shstrtab              ascii   .init_array
250 0x00007fb9 0x000000c1 11  12   .shstrtab              ascii   .fini_array
251 0x00007fc5 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
252 0x00007fd2 0x000000da 8   9    .shstrtab              ascii   .dynamic
253 0x00007fdb 0x000000e3 4   5    .shstrtab              ascii   .got
254 0x00007fe0 0x000000e8 5   6    .shstrtab              ascii   .data
255 0x00007fe6 0x000000ee 4   5    .shstrtab              ascii   .bss
256 0x00007feb 0x000000f3 8   9    .shstrtab              ascii   .comment
257 0x00007ff4 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
258 0x0000800b 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000874    1     12 sym.imp.__errno
0x000008a4    1     12 sym.imp.fclose
0x0000088c    1     12 sym.imp.fgetc
0x00000880    1     12 sym.imp.fopen
0x00000898    1     12 sym.imp.fread
0x000008b0    1     12 sym.imp.strncmp
0x000008bc    1     12 sym.imp.__cxa_finalize
0x000008c8    1     12 sym.imp.__cxa_atexit
0x000008d4    1     12 sym.imp.__register_atfork
0x000008e0    1     12 sym.imp.__android_log_print
0x00000904    1     12 sym.imp.eeprom_whitebalance_calibration
0x00000910    1     12 sym.imp.__stack_chk_fail
0x0000091c    1     12 sym.imp.abort
0x00000928    1     12 sym.imp.fprintf
0x00000964    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000958    1     12 sym.imp.__snprintf_chk
0x0000094c    1     12 sym.imp.dladdr
0x00000934    1     12 sym.imp.__aeabi_memcpy
0x00000940    1     12 sym.imp.__aeabi_memclr8
0x00000970    1     52 entry0
0x00000868    1     12 rsym.__ae_r
0x00000bd0    1     72 sym.oxygen_imx386_sunny_eeprom_get_calibration_items
0x00000c40   18   1116 sym.oxygen_imx386_sunny_eeprom_format_calibration_data
0x000009ac   13    292 sym.__ae_r
0x00001174    1      6 sym.oxygen_imx386_sunny_eeprom_open_lib
0x00000aec    1     28 entry.fini0
0x00001c70    3     46 fcn.00001c70
0x00001c9e    6     68 fcn.00001c9e
0x00001754   25    292 fcn.00001754
0x000016b8   21    132 fcn.000016b8
0x00001d80    1      6 fcn.00001d80
0x00001d12    3     56 fcn.00001d12
0x00001ad8    1     40 fcn.00001ad8
0x00001d50    1     30 fcn.00001d50
0x00001d4a    1      6 fcn.00001d4a
0x00001ce2    3     48 fcn.00001ce2
