arch     arm
baddr    0x0
binsz    25567
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                              demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
43  0x0000211c 0x0000211c GLOBAL FUNC   184      demosaic40_streamoff
44  ---------- 0x000071b9 GLOBAL NOTYPE 0        _end
45  ---------- 0x000071b8 GLOBAL NOTYPE 0        _edata
46  0x000024b0 0x000024b0 GLOBAL FUNC   340      demosaic40_stats_awb_update
47  ---------- 0x000071b8 GLOBAL NOTYPE 0        __bss_start
48  0x0000106c 0x0000106c GLOBAL FUNC   320      __ae_r
49  0x00002844 0x00002844 GLOBAL FUNC   72       demosaic40_destroy
50  0x00002604 0x00002604 GLOBAL FUNC   432      demosaic40_get_vfe_diag_info_user
51  0x000027b4 0x000027b4 GLOBAL FUNC   144      demosaic40_init
52  0x000021d4 0x000021d4 GLOBAL FUNC   148      demosaic40_reset
53  0x00002268 0x00002268 GLOBAL FUNC   584      demosaic40_stats_aec_update
54  0x00001e20 0x00001e20 GLOBAL FUNC   764      demosaic40_streamon
55  0x00001430 0x00001430 GLOBAL FUNC   2544     demosaic40_trigger_update
56  0x0000128c 0x0000128c GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
14  0x0000058a 0x0000058a 7   8    .dynstr                ascii   strncmp
15  0x00000592 0x00000592 14  15   .dynstr                ascii   __cxa_finalize
16  0x000005a1 0x000005a1 6   7    .dynstr                ascii   dladdr
17  0x000005a8 0x000005a8 8   9    .dynstr                ascii   libdl.so
18  0x000005b1 0x000005b1 12  13   .dynstr                ascii   __cxa_atexit
19  0x000005be 0x000005be 14  15   .dynstr                ascii   __snprintf_chk
20  0x000005cd 0x000005cd 17  18   .dynstr                ascii   __register_atfork
21  0x000005df 0x000005df 12  13   .dynstr                ascii   __strlen_chk
22  0x000005ec 0x000005ec 13  14   .dynstr                ascii   cam_debug_log
23  0x000005fa 0x000005fa 18  19   .dynstr                ascii   demosaic40_destroy
24  0x0000060d 0x0000060d 33  34   .dynstr                ascii   demosaic40_get_vfe_diag_info_user
25  0x0000062f 0x0000062f 15  16   .dynstr                ascii   demosaic40_init
26  0x0000063f 0x0000063f 16  17   .dynstr                ascii   demosaic40_reset
27  0x00000650 0x00000650 27  28   .dynstr                ascii   demosaic40_stats_aec_update
28  0x0000066c 0x0000066c 27  28   .dynstr                ascii   demosaic40_stats_awb_update
29  0x00000688 0x00000688 20  21   .dynstr                ascii   demosaic40_streamoff
30  0x0000069d 0x0000069d 19  20   .dynstr                ascii   demosaic40_streamon
31  0x000006b1 0x000006b1 25  26   .dynstr                ascii   demosaic40_trigger_update
32  0x000006cb 0x000006cb 9   10   .dynstr                ascii   g_cam_log
33  0x000006d5 0x000006d5 20  21   .dynstr                ascii   isp_modules_loglevel
34  0x000006ea 0x000006ea 21  22   .dynstr                ascii   isp_sub_module_deinit
35  0x00000700 0x00000700 19  20   .dynstr                ascii   isp_sub_module_init
36  0x00000714 0x00000714 34  35   .dynstr                ascii   isp_sub_module_port_disable_module
37  0x00000737 0x00000737 26  27   .dynstr                ascii   isp_sub_module_port_enable
38  0x00000752 0x00000752 37  38   .dynstr                ascii   isp_sub_module_port_isp_private_event
39  0x00000778 0x00000778 37  38   .dynstr                ascii   isp_sub_module_port_set_chromatix_ptr
40  0x0000079e 0x0000079e 29  30   .dynstr                ascii   isp_sub_module_port_set_param
41  0x000007bc 0x000007bc 35  36   .dynstr                ascii   isp_sub_module_port_set_vfe_command
42  0x000007e0 0x000007e0 34  35   .dynstr                ascii   isp_sub_module_port_trigger_enable
43  0x00000803 0x00000803 18  19   .dynstr                ascii   mct_module_destroy
44  0x00000816 0x00000816 11  12   .dynstr                ascii   module_open
45  0x00000822 0x00000822 15  16   .dynstr                ascii   __aeabi_memclr4
46  0x00000832 0x00000832 6   7    .dynstr                ascii   LIBC_N
47  0x00000839 0x00000839 15  16   .dynstr                ascii   __aeabi_memcpy4
48  0x00000849 0x00000849 4   5    .dynstr                ascii   free
49  0x0000084e 0x0000084e 41  42   .dynstr                ascii   isp_sub_module_util_append_hw_update_list
50  0x00000878 0x00000878 35  36   .dynstr                ascii   isp_sub_module_util_store_hw_update
51  0x0000089c 0x0000089c 6   7    .dynstr                ascii   malloc
52  0x000008a3 0x000008a3 18  19   .dynstr                ascii   pthread_mutex_lock
53  0x000008b6 0x000008b6 20  21   .dynstr                ascii   pthread_mutex_unlock
54  0x000008cb 0x000008cb 7   8    .dynstr                ascii   fprintf
55  0x000008d3 0x000008d3 5   6    .dynstr                ascii   abort
56  0x000008d9 0x000008d9 17  18   .dynstr                ascii   __stack_chk_guard
57  0x000008eb 0x000008eb 6   7    .dynstr                ascii   stderr
58  0x000008f2 0x000008f2 16  17   .dynstr                ascii   __stack_chk_fail
59  0x00000903 0x00000903 15  16   .dynstr                ascii   __aeabi_memclr8
60  0x00000913 0x00000913 14  15   .dynstr                ascii   __aeabi_memcpy
61  0x00000922 0x00000922 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
62  0x0000093a 0x0000093a 4   5    .dynstr                ascii   _end
63  0x0000093f 0x0000093f 6   7    .dynstr                ascii   _edata
64  0x00000946 0x00000946 11  12   .dynstr                ascii   __bss_start
65  0x00000952 0x00000952 12  13   .dynstr                ascii   libcutils.so
66  0x0000095f 0x0000095f 19  20   .dynstr                ascii   libmmcamera2_mct.so
67  0x00000973 0x00000973 29  30   .dynstr                ascii   libmmcamera_isp_sub_module.so
68  0x00000991 0x00000991 18  19   .dynstr                ascii   libmmcamera_dbg.so
69  0x000009a4 0x000009a4 9   10   .dynstr                ascii   libc++.so
70  0x000009ae 0x000009ae 7   8    .dynstr                ascii   libm.so
71  0x000011e7 0x000011e6 4   5    .text                  ascii   \n\b0\e
72  0x0000128d 0x0000128c 5   6    .text                  ascii   HxDpG
73  0x0000129d 0x0000129c 9   10   .text                  ascii   F@H@IxDyD
74  0x000012b5 0x000012b4 7   8    .text                  ascii   !<JY#xD
75  0x000012d7 0x000012d6 5   6    .text                  ascii   F FyD
76  0x000012e2 0x000012e2 4   5    .text                  ascii   4HxD
77  0x000012ee 0x000012ee 12  13   .text                  ascii   2Hb#3I1JyDxD
78  0x00001303 0x00001302 4   5    .text                  ascii    zDD
79  0x00001319 0x00001318 7   8    .text                  ascii   !3J\#xD
80  0x0000132e 0x0000132e 6   7    .text                  ascii   &H\n!$K
81  0x00001340 0x00001340 4   5    .text                  ascii    F{D
82  0x00001357 0x00001356 4   5    .text                  ascii   h@oH
83  0x00001361 0x00001360 5   6    .text                  ascii   Jj#xD
84  0x0000137d 0x0000137c 4   5    .text                  ascii   h@oH
85  0x00001387 0x00001386 5   6    .text                  ascii   Jt#xD
86  0x000013f6 0x000013f6 4   5    .text                  ascii   \vHxD
87  0x000013fb 0x000013fa 4   5    .text                  ascii   h@ox
88  0x000014a9 0x000014a8 4   5    .text                  ascii   F0DC
89  0x00001561 0x00001560 6   7    .text                  ascii   +yD~DH
90  0x0000158d 0x0000158c 6   7    .text                  ascii   \v\nh1hr
91  0x00001729 0x00001728 4   5    .text                  ascii   ;\b@o
92  0x00001770 0x00001770 7   8    .text                  ascii   \f\b{DyDB
93  0x000017b5 0x000017b4 5   6    .text                  ascii    zD4#
94  0x000017d3 0x000017d2 4   5    .text                  ascii   h@ox
95  0x000017e2 0x000017e2 4   5    .text                  ascii   {DxD
96  0x000018e3 0x000018e2 7   8    .text                  ascii   $yDzD\vh
97  0x0000190d 0x0000190c 4   5    .text                  ascii    zD@
98  0x00001987 0x00001986 5   6    .text                  ascii   +yD\th
99  0x000019a4 0x000019a4 4   5    .text                  ascii   _ yD
100 0x000019c7 0x000019c6 5   6    .text                  ascii   +yD\th
101 0x000019ff 0x000019fe 5   6    .text                  ascii   +yD\th
102 0x00001a18 0x00001a18 4   5    .text                  ascii   _ yD
103 0x00001a37 0x00001a36 5   6    .text                  ascii   +yD\th
104 0x00001a6f 0x00001a6e 5   6    .text                  ascii   +yD\th
105 0x00001a7b 0x00001a7a 4   6    .text                  utf8    ӶI<#
106 0x00001aa3 0x00001aa2 5   6    .text                  ascii   +yD\th
107 0x00001abc 0x00001abc 4   5    .text                  ascii   \a yD
108 0x00001adb 0x00001ada 5   6    .text                  ascii   +yD\th
109 0x00001af4 0x00001af4 4   5    .text                  ascii   _ yD
110 0x00001b13 0x00001b12 5   6    .text                  ascii   +yD\th
111 0x00001b70 0x00001b70 6   7    .text                  ascii   XFAFX"
112 0x00001b83 0x00001b82 4   5    .text                  ascii   `X H
113 0x00001bc7 0x00001bc6 4   5    .text                  ascii    hfM
114 0x00001bcc 0x00001bcc 4   5    .text                  ascii   uHxD
115 0x00001bd9 0x00001bd8 4   5    .text                  ascii   !sJO
116 0x00001bf2 0x00001bf2 4   5    .text                  ascii   iHxD
117 0x00001bff 0x00001bfe 4   5    .text                  ascii   !fJ@
118 0x00001c16 0x00001c16 4   5    .text                  ascii   ]HxD
119 0x00001c1b 0x00001c1a 4   5    .text                  ascii   h@oP
120 0x00001c23 0x00001c22 4   5    .text                  ascii   ![JO
121 0x00001c48 0x00001c48 4   5    .text                  ascii   \HxD
122 0x00001c4d 0x00001c4c 4   5    .text                  ascii   h@oP
123 0x00001c55 0x00001c54 4   5    .text                  ascii   ![J@
124 0x00001c68 0x00001c68 4   5    .text                  ascii   (F9F
125 0x00001c74 0x00001c74 4   5    .text                  ascii   THxD
126 0x00001c79 0x00001c78 4   5    .text                  ascii   h@o`
127 0x00001c83 0x00001c82 7   8    .text                  ascii   s iQJyD
128 0x00001e57 0x00001e56 8   9    .text                  ascii   IyD\thIoq
129 0x00001e63 0x00001e62 5   6    .text                  ascii   I{DyD
130 0x00001f12 0x00001f12 4   5    .text                  ascii   v*\bD
131 0x00001f36 0x00001f36 5   6    .text                  ascii   a+\vhs
132 0x00001f57 0x00001f56 4   5    .text                  ascii   5\r`P
133 0x00001f61 0x00001f60 4   5    .text                  ascii   e\r`%
134 0x00002028 0x00002028 5   6    .text                  ascii   ,K\b@#
135 0x0000209f 0x0000209e 4   5    .text                  ascii   h@o`
136 0x000020a9 0x000020a8 5   6    .text                  ascii   J]#xD
137 0x00002158 0x00002158 6   7    .text                  ascii   0\v`f(F
138 0x00002167 0x00002166 8   9    .text                  ascii   IyD\thIoq
139 0x00002173 0x00002172 5   6    .text                  ascii   I{DyD
140 0x00002199 0x00002198 4   5    .text                  ascii   h@oX
141 0x000021a1 0x000021a0 4   5    .text                  ascii   !\nJO
142 0x000021a6 0x000021a6 4   5    .text                  ascii   \asxD
143 0x00002203 0x00002202 4   5    .text                  ascii   hRob
144 0x00002217 0x00002216 4   5    .text                  ascii    zDO
145 0x0000222d 0x0000222c 4   5    .text                  ascii   h@oX
146 0x00002235 0x00002234 4   5    .text                  ascii   !\nJ@
147 0x0000223a 0x0000223a 4   5    .text                  ascii   F#xD
148 0x0000227e 0x0000227e 5   7    .text                  utf8    &XƳWi
149 0x000022c8 0x000022c8 9   10   .text                  ascii   eIyD\thIoq
150 0x000022d2 0x000022d2 8   9    .text                  ascii   dKdI{DyD
151 0x00002307 0x00002306 4   5    .text                  ascii   !gJO
152 0x0000230c 0x0000230c 4   5    .text                  ascii   \esxD
153 0x00002331 0x00002330 4   5    .text                  ascii   !ZJ@
154 0x00002336 0x00002336 4   5    .text                  ascii   r#xD
155 0x00002348 0x00002348 4   5    .text                  ascii   PHxD
156 0x0000234d 0x0000234c 4   5    .text                  ascii   h@o`
157 0x00002355 0x00002354 4   5    .text                  ascii   !NJ@
158 0x0000235a 0x0000235a 4   5    .text                  ascii   {#xD
159 0x000023a3 0x000023a2 4   5    .text                  ascii   h@oP
160 0x000023ab 0x000023aa 5   6    .text                  ascii   #1JxD
161 0x000023e4 0x000023e4 8   9    .text                  ascii   %H&IxDyD
162 0x000023ff 0x000023fe 4   5    .text                  ascii   !!JO
163 0x0000243d 0x0000243c 5   6    .text                  ascii    `f(F
164 0x0000255c 0x0000255c 9   10   .text                  ascii    IyD\thIoq
165 0x00002569 0x00002568 5   6    .text                  ascii   I{DyD
166 0x000025b5 0x000025b4 4   5    .text                  ascii   h@oX
167 0x000025bd 0x000025bc 4   5    .text                  ascii   !\fJO
168 0x000025c2 0x000025c2 4   5    .text                  ascii   -sxD
169 0x00002627 0x00002626 5   7    .text                  utf8    .~ЂhD
170 0x0000267b 0x0000267a 4   5    .text                  ascii   <\vho
171 0x00002696 0x00002696 4   5    .text                  ascii   \t3C`
172 0x000026b0 0x000026b0 9   10   .text                  ascii   1K{D\eh[os
173 0x000026ba 0x000026ba 6   7    .text                  ascii   0K0N{D
174 0x000026eb 0x000026ea 4   5    .text                  ascii   !/J@
175 0x00002711 0x00002710 4   5    .text                  ascii   !#J@
176 0x00002716 0x00002716 4   5    .text                  ascii   \r3xD
177 0x0000272f 0x0000272e 4   5    .text                  ascii   h@oX
178 0x00002752 0x00002752 8   9    .text                  ascii   \fIyD\thIo
179 0x00002765 0x00002764 5   6    .text                  ascii   h\bJyD
180 0x000027db 0x000027da 8   9    .text                  ascii   IyD\thIoa
181 0x00002809 0x00002808 4   5    .text                  ascii   h@oX
182 0x00002811 0x00002810 4   5    .text                  ascii   !\nJ@
183 0x00002816 0x00002816 4   5    .text                  ascii   =3xD
184 0x00002852 0x00002852 4   5    .text                  ascii   \vJzD
185 0x00002860 0x00002860 6   7    .text                  ascii   \tK\bJ{D
186 0x0000286f 0x0000286e 4   5    .text                  ascii    zDO
187 0x000028c3 0x000028c2 5   6    .text                  ascii   IxDyD
188 0x000029ac 0x000029ac 6   7    .text                  ascii    F\r!BF
189 0x000029cf 0x000029ce 11  15   .text                  utf8    )$܀)6А)OР)@
190 0x00002a12 0x00002a12 4   5    .text                  ascii    F\r!
191 0x00002a3f 0x00002a3e 4   5    .text                  ascii   " Fw
192 0x00002a88 0x00002a88 4   5    .text                  ascii    FBF
193 0x00002afa 0x00002afa 6   7    .text                  ascii    F\r!BF
194 0x00002b22 0x00002b22 5   6    .text                  ascii   E[--\n
195 0x00002b30 0x00002b30 4   5    .text                  ascii    " F
196 0x00002c00 0x00002c00 4   5    .text                  ascii   \b \aI
197 0x00002c06 0x00002c06 6   7    .text                  ascii   yD\th\th
198 0x00002c42 0x00002c42 4   5    .text                  ascii   (F1F
199 0x00002c66 0x00002c66 4   5    .text                  ascii   (F"F
200 0x00002c8f 0x00002c8e 5   6    .text                  ascii   q(F"F
201 0x00002ca7 0x00002ca6 5   6    .text                  ascii   JxDzD
202 0x00002cd6 0x00002cd6 6   7    .text                  ascii   2h F)F
203 0x00002d43 0x00002d42 5   6    .text                  ascii   JxDzD
204 0x00002d5b 0x00002d5a 5   6    .text                  ascii   FIH\rF
205 0x00002d82 0x00002d82 4   5    .text                  ascii   @F\r!
206 0x00002df2 0x00002df2 4   5    .text                  ascii   @F\r!
207 0x00002e1a 0x00002e1a 4   5    .text                  ascii   )F@h
208 0x00002e21 0x00002e20 5   6    .text                  ascii    @F"F
209 0x00002e48 0x00002e48 6   7    .text                  ascii   yD\th\th
210 0x00002e62 0x00002e62 4   5    .text                  ascii   @F\r!
211 0x00002e79 0x00002e78 5   6    .text                  ascii   JxDzD
212 0x00002ede 0x00002ede 6   7    .text                  ascii   yD\th\th
213 0x00002f11 0x00002f10 4   5    .text                  ascii   F&H\n
214 0x00002f2d 0x00002f2c 5   6    .text                  ascii   `)F0F
215 0x00002f36 0x00002f36 4   5    .text                  ascii   iF0F
216 0x00002f51 0x00002f50 4   5    .text                  ascii   d2F\b
217 0x00002f64 0x00002f64 4   5    .text                  ascii   0F9F
218 0x00002fbf 0x00002fbe 4   5    .text                  ascii   F3H\f
219 0x00002ff2 0x00002ff2 5   6    .text                  ascii   "i(FO
220 0x00003001 0x00003000 4   5    .text                  ascii   \n(Fo
221 0x0000300e 0x0000300e 4   5    .text                  ascii   (FIF
222 0x00003023 0x00003022 4   5    .text                  ascii   d*F\t
223 0x0000302c 0x0000302c 4   5    .text                  ascii    e8F
224 0x00003049 0x00003048 5   6    .text                  ascii   JxDzD
225 0x0000306a 0x0000306a 4   5    .text                  ascii    a(F
226 0x000030b4 0x000030b4 4   5    .text                  ascii   (F!F
227 0x000030c5 0x000030c4 5   6    .text                  ascii   JxDzD
228 0x000030e4 0x000030e4 4   5    .text                  ascii   xD\bK
229 0x000030f4 0x000030f4 4   5    .text                  ascii   aFrF
230 0x00003110 0x00003110 9   10   .text                  ascii   \vIyD\th\th\v
231 0x00003130 0x00003130 4   5    .text                  ascii   \th\th
232 0x0000314c 0x0000314c 9   10   .text                  ascii   \vIyD\th\th\v
233 0x0000316c 0x0000316c 4   5    .text                  ascii   \th\th
234 0x00003231 0x00003230 9   10   .text                  ascii   F\rHzDxD\b0
235 0x00003275 0x00003274 5   6    .text                  ascii   F0h\rF
236 0x00003284 0x00003284 4   5    .text                  ascii   0h)F
237 0x000032a3 0x000032a2 5   6    .text                  ascii   F h\rF
238 0x000032b2 0x000032b2 6   7    .text                  ascii    h)F2F
239 0x000032d7 0x000032d6 5   6    .text                  ascii   %Bk F
240 0x000032dd 0x000032dc 4   5    .text                  ascii   G(Fp
241 0x000032e7 0x000032e6 9   10   .text                  ascii   F0h\rFBi0F
242 0x000032f6 0x000032f6 4   5    .text                  ascii   0h)F
243 0x0000331f 0x0000331e 5   6    .text                  ascii   FBi8F
244 0x0000332a 0x0000332a 8   9    .text                  ascii   8h1F*FCF
245 0x0000334b 0x0000334a 5   6    .text                  ascii   h\tj\bG
246 0x00003355 0x00003354 5   6    .text                  ascii   hJj!F
247 0x00003383 0x00003382 4   5    .text                  ascii   k\bG!
248 0x0000341b 0x0000341a 7   8    .text                  ascii   KxDyD{D
249 0x0000343b 0x0000343a 4   5    .text                  ascii   F\f.\b
250 0x00003499 0x00003498 4   5    .text                  ascii   qDPp
251 0x000034a7 0x000034a6 7   8    .text                  ascii   KxDyD{D
252 0x000034c5 0x000034c4 4   5    .text                  ascii   "p(O
253 0x0000356d 0x0000356c 7   8    .text                  ascii   KxDyD{D
254 0x00003589 0x00003588 4   5    .text                  ascii   F\aF&
255 0x000035df 0x000035de 4   5    .text                  ascii   qEPO
256 0x00003607 0x00003606 4   5    .text                  ascii   qEPO
257 0x0000361f 0x0000361e 4   5    .text                  ascii   qEPO
258 0x00003639 0x00003638 7   8    .text                  ascii   KxDyD{D
259 0x00003669 0x00003668 5   6    .text                  ascii   !Bk F
260 0x000036df 0x000036de 7   8    .text                  ascii   FyD\th\th
261 0x0000370e 0x0000370e 4   5    .text                  ascii   0F)F
262 0x00003726 0x00003726 6   7    .text                  ascii   yD\th\th
263 0x00003784 0x00003784 6   7    .text                  ascii   jF F)F
264 0x000037cd 0x000037cc 7   8    .text                  ascii   F\aIxDyD
265 0x000037db 0x000037da 5   6    .text                  ascii   #rFcF
266 0x0000381e 0x0000381e 5   6    .text                  ascii   \b(\aH\b
267 0x000038b8 0x000038b8 4   5    .text                  ascii   bh^h
268 0x000038d1 0x000038d0 5   7    .text                  utf8    (~аB|
269 0x000038e0 0x000038e0 5   6    .text                  ascii   (F)FP
270 0x0000396a 0x0000396a 4   5    .text                  ascii   +N~D
271 0x00003976 0x00003976 4   5    .text                  ascii   )N~D
272 0x000039f5 0x000039f4 7   8    .text                  ascii   KxDyD{D
273 0x00003a05 0x00003a04 11  12   .text                  ascii   2\aI\aKxDyD{D
274 0x00003a73 0x00003a72 5   6    .text                  ascii   \a'Dl\b
275 0x00003b5e 0x00003b5e 4   5    .text                  ascii   xDpG
276 0x00004140 0x00004140 18  19   .rodata                ascii   ro.board.platform=
277 0x00004153 0x00004153 18  19   .rodata                ascii   /system/build.prop
278 0x00004174 0x00004174 22  23   .rodata                ascii   module_demosaic40_init
279 0x0000418b 0x0000418b 7   8    .rodata                ascii   name %s
280 0x00004193 0x00004193 15  16   .rodata                ascii   failed: name %s
281 0x000041a3 0x000041a3 10  11   .rodata                ascii   demosaic40
282 0x000041ae 0x000041ae 35  36   .rodata                ascii   failed: invalid name %s expected %s
283 0x000041d2 0x000041d2 8   9    .rodata                ascii   demosaic
284 0x000041db 0x000041db 27  28   .rodata                ascii   Demosaic module init failed
285 0x000041f7 0x000041f7 6   7    .rodata                ascii   failed
286 0x000041fe 0x000041fe 24  25   .rodata                ascii   module_demosaic40_deinit
287 0x00004217 0x00004217 17  18   .rodata                ascii   failed: module %p
288 0x00004229 0x00004229 25  26   .rodata                ascii   demosaic40_trigger_update
289 0x00004243 0x00004243 16  17   .rodata                ascii   failed: %p %p %p
290 0x00004254 0x00004254 30  31   .rodata                ascii   failed: isp_sub_module_priv %p
291 0x00004273 0x00004273 14  15   .rodata                ascii   failed: mod %p
292 0x00004282 0x00004282 24  25   .rodata                ascii   failed: private_event %p
293 0x0000429b 0x0000429b 17  18   .rodata                ascii   failed: output %p
294 0x000042ad 0x000042ad 24  25   .rodata                ascii   failed: chromatix_ptr %p
295 0x000042c6 0x000042c6 60  61   .rodata                ascii   No trigger update for Demosaic: enable = %d, trigger_en = %d
296 0x00004303 0x00004303 20  21   .rodata                ascii   gains r %f g %f b %f
297 0x00004318 0x00004318 31  32   .rodata                ascii   failed: demosaic40_do_hw_update
298 0x00004338 0x00004338 56  57   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list mod %s
299 0x00004371 0x00004371 19  20   .rodata                ascii   demosaic40_streamon
300 0x00004385 0x00004385 20  21   .rodata                ascii   demosaic40_streamoff
301 0x0000439a 0x0000439a 16  17   .rodata                ascii   demosaic40_reset
302 0x000043ab 0x000043ab 13  14   .rodata                ascii   failed: %p %p
303 0x000043b9 0x000043b9 27  28   .rodata                ascii   demosaic40_stats_aec_update
304 0x000043d5 0x000043d5 23  24   .rodata                ascii   failed: stats_update %p
305 0x000043ed 0x000043ed 12  13   .rodata                ascii   aec ratio %f
306 0x000043fa 0x000043fa 27  28   .rodata                ascii   demosaic40_stats_awb_update
307 0x00004416 0x00004416 33  34   .rodata                ascii   demosaic40_get_vfe_diag_info_user
308 0x00004438 0x00004438 43  44   .rodata                ascii   failed: module %p isp_sub_module %p data %p
309 0x00004464 0x00004464 19  20   .rodata                ascii   failed: demosaic %p
