arch     arm
baddr    0x0
binsz    63527
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x00010601 GLOBAL NOTYPE 0        _end
22  ---------- 0x00010600 GLOBAL NOTYPE 0        _edata
23  0x00000a2c 0x00000a2c GLOBAL FUNC   12       load_chromatix
24  ---------- 0x00010600 GLOBAL NOTYPE 0        __bss_start
25  0x0000080c 0x0000080c GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
24  0x00000409 0x00000409 16  17   .dynstr                ascii   __stack_chk_fail
25  0x0000041a 0x0000041a 17  18   .dynstr                ascii   __stack_chk_guard
26  0x0000042c 0x0000042c 5   6    .dynstr                ascii   abort
27  0x00000432 0x00000432 7   8    .dynstr                ascii   fprintf
28  0x0000043a 0x0000043a 6   7    .dynstr                ascii   stderr
29  0x00000441 0x00000441 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
30  0x00000459 0x00000459 6   7    .dynstr                ascii   LIBC_N
31  0x00000460 0x00000460 14  15   .dynstr                ascii   __aeabi_memcpy
32  0x0000046f 0x0000046f 15  16   .dynstr                ascii   __aeabi_memclr8
33  0x0000047f 0x0000047f 4   5    .dynstr                ascii   _end
34  0x00000484 0x00000484 6   7    .dynstr                ascii   _edata
35  0x0000048b 0x0000048b 11  12   .dynstr                ascii   __bss_start
36  0x00000497 0x00000497 12  13   .dynstr                ascii   libcutils.so
37  0x000004a4 0x000004a4 9   10   .dynstr                ascii   libc++.so
38  0x000004ae 0x000004ae 7   8    .dynstr                ascii   libm.so
39  0x000004c8 0x000004c8 4   5    .gnu.hash              ascii   (D\b-
40  0x00000987 0x00000986 4   5    .text                  ascii   \n\b0\e
41  0x00000a2d 0x00000a2c 5   6    .text                  ascii   HxDpG
42  0x00000ac4 0x00000ac4 6   7    .text                  ascii    F\r!BF
43  0x00000ae7 0x00000ae6 11  15   .text                  utf8    )$܀)6А)OР)@
44  0x00000b2a 0x00000b2a 4   5    .text                  ascii    F\r!
45  0x00000b57 0x00000b56 4   5    .text                  ascii   " Fw
46  0x00000ba0 0x00000ba0 4   5    .text                  ascii    FBF
47  0x00000c12 0x00000c12 6   7    .text                  ascii    F\r!BF
48  0x00000c3a 0x00000c3a 5   6    .text                  ascii   E[--\n
49  0x00000c48 0x00000c48 4   5    .text                  ascii    " F
50  0x00000d18 0x00000d18 4   5    .text                  ascii   \b \aI
51  0x00000d1e 0x00000d1e 6   7    .text                  ascii   yD\th\th
52  0x00000d5a 0x00000d5a 4   5    .text                  ascii   (F1F
53  0x00000d7e 0x00000d7e 4   5    .text                  ascii   (F"F
54  0x00000da7 0x00000da6 5   6    .text                  ascii   q(F"F
55  0x00000dbf 0x00000dbe 5   6    .text                  ascii   JxDzD
56  0x00000dee 0x00000dee 6   7    .text                  ascii   2h F)F
57  0x00000e5b 0x00000e5a 5   6    .text                  ascii   JxDzD
58  0x00000e73 0x00000e72 5   6    .text                  ascii   FIH\rF
59  0x00000e9a 0x00000e9a 4   5    .text                  ascii   @F\r!
60  0x00000f0a 0x00000f0a 4   5    .text                  ascii   @F\r!
61  0x00000f32 0x00000f32 4   5    .text                  ascii   )F@h
62  0x00000f39 0x00000f38 5   6    .text                  ascii    @F"F
63  0x00000f60 0x00000f60 6   7    .text                  ascii   yD\th\th
64  0x00000f7a 0x00000f7a 4   5    .text                  ascii   @F\r!
65  0x00000f91 0x00000f90 5   6    .text                  ascii   JxDzD
66  0x00000ff6 0x00000ff6 6   7    .text                  ascii   yD\th\th
67  0x00001029 0x00001028 4   5    .text                  ascii   F&H\n
68  0x00001045 0x00001044 5   6    .text                  ascii   `)F0F
69  0x0000104e 0x0000104e 4   5    .text                  ascii   iF0F
70  0x00001069 0x00001068 4   5    .text                  ascii   d2F\b
71  0x0000107c 0x0000107c 4   5    .text                  ascii   0F9F
72  0x000010d7 0x000010d6 4   5    .text                  ascii   F3H\f
73  0x0000110a 0x0000110a 5   6    .text                  ascii   "i(FO
74  0x00001119 0x00001118 4   5    .text                  ascii   \n(Fo
75  0x00001126 0x00001126 4   5    .text                  ascii   (FIF
76  0x0000113b 0x0000113a 4   5    .text                  ascii   d*F\t
77  0x00001144 0x00001144 4   5    .text                  ascii    e8F
78  0x00001161 0x00001160 5   6    .text                  ascii   JxDzD
79  0x00001182 0x00001182 4   5    .text                  ascii    a(F
80  0x000011cc 0x000011cc 4   5    .text                  ascii   (F!F
81  0x000011dd 0x000011dc 5   6    .text                  ascii   JxDzD
82  0x000011fc 0x000011fc 4   5    .text                  ascii   xD\bK
83  0x0000120c 0x0000120c 4   5    .text                  ascii   aFrF
84  0x00001228 0x00001228 9   10   .text                  ascii   \vIyD\th\th\v
85  0x00001248 0x00001248 4   5    .text                  ascii   \th\th
86  0x00001264 0x00001264 9   10   .text                  ascii   \vIyD\th\th\v
87  0x00001284 0x00001284 4   5    .text                  ascii   \th\th
88  0x00001349 0x00001348 9   10   .text                  ascii   F\rHzDxD\b0
89  0x0000138d 0x0000138c 5   6    .text                  ascii   F0h\rF
90  0x0000139c 0x0000139c 4   5    .text                  ascii   0h)F
91  0x000013bb 0x000013ba 5   6    .text                  ascii   F h\rF
92  0x000013ca 0x000013ca 6   7    .text                  ascii    h)F2F
93  0x000013ef 0x000013ee 5   6    .text                  ascii   %Bk F
94  0x000013f5 0x000013f4 4   5    .text                  ascii   G(Fp
95  0x000013ff 0x000013fe 9   10   .text                  ascii   F0h\rFBi0F
96  0x0000140e 0x0000140e 4   5    .text                  ascii   0h)F
97  0x00001437 0x00001436 5   6    .text                  ascii   FBi8F
98  0x00001442 0x00001442 8   9    .text                  ascii   8h1F*FCF
99  0x00001463 0x00001462 5   6    .text                  ascii   h\tj\bG
100 0x0000146d 0x0000146c 5   6    .text                  ascii   hJj!F
101 0x0000149b 0x0000149a 4   5    .text                  ascii   k\bG!
102 0x00001533 0x00001532 7   8    .text                  ascii   KxDyD{D
103 0x00001553 0x00001552 4   5    .text                  ascii   F\f.\b
104 0x000015b1 0x000015b0 4   5    .text                  ascii   qDPp
105 0x000015bf 0x000015be 7   8    .text                  ascii   KxDyD{D
106 0x000015dd 0x000015dc 4   5    .text                  ascii   "p(O
107 0x00001685 0x00001684 7   8    .text                  ascii   KxDyD{D
108 0x000016a1 0x000016a0 4   5    .text                  ascii   F\aF&
109 0x000016f7 0x000016f6 4   5    .text                  ascii   qEPO
110 0x0000171f 0x0000171e 4   5    .text                  ascii   qEPO
111 0x00001737 0x00001736 4   5    .text                  ascii   qEPO
112 0x00001751 0x00001750 7   8    .text                  ascii   KxDyD{D
113 0x00001781 0x00001780 5   6    .text                  ascii   !Bk F
114 0x000017f7 0x000017f6 7   8    .text                  ascii   FyD\th\th
115 0x00001826 0x00001826 4   5    .text                  ascii   0F)F
116 0x0000183e 0x0000183e 6   7    .text                  ascii   yD\th\th
117 0x0000189c 0x0000189c 6   7    .text                  ascii   jF F)F
118 0x000018e5 0x000018e4 7   8    .text                  ascii   F\aIxDyD
119 0x000018f3 0x000018f2 5   6    .text                  ascii   #rFcF
120 0x00001936 0x00001936 5   6    .text                  ascii   \b(\aH\b
121 0x000019d0 0x000019d0 4   5    .text                  ascii   bh^h
122 0x000019e9 0x000019e8 5   7    .text                  utf8    (~аB|
123 0x000019f8 0x000019f8 5   6    .text                  ascii   (F)FP
124 0x00001a82 0x00001a82 4   5    .text                  ascii   +N~D
125 0x00001a8e 0x00001a8e 4   5    .text                  ascii   )N~D
126 0x00001b0d 0x00001b0c 7   8    .text                  ascii   KxDyD{D
127 0x00001b1d 0x00001b1c 11  12   .text                  ascii   2\aI\aKxDyD{D
128 0x00001b8b 0x00001b8a 5   6    .text                  ascii   \a'Dl\b
129 0x00001c76 0x00001c76 4   5    .text                  ascii   xDpG
130 0x000021d8 0x000021d8 18  19   .rodata                ascii   ro.board.platform=
131 0x000021eb 0x000021eb 18  19   .rodata                ascii   /system/build.prop
132 0x0000220c 0x0000220c 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
133 0x00002235 0x00002235 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
134 0x00002262 0x00002262 29  30   .rodata                ascii   _Unwind_Resume() can't return
135 0x00002280 0x00002280 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
136 0x000022fe 0x000022fe 26  27   .rodata                ascii   unsupported register class
137 0x00002319 0x00002319 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
138 0x0000238f 0x0000238f 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
139 0x000023dd 0x000023dd 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
140 0x00002440 0x00002440 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
141 0x0000245a 0x0000245a 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
142 0x000024e1 0x000024e1 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
143 0x0000250e 0x0000250e 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
144 0x00002542 0x00002542 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
145 0x0000256c 0x0000256c 24  25   .rodata                ascii   unsupported arm register
146 0x00002585 0x00002585 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
147 0x000025bf 0x000025bf 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
148 0x000025fb 0x000025fb 26  27   .rodata                ascii   Unknown ARM float register
149 0x00002616 0x00002616 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
150 0x0000265b 0x0000265b 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
151 0x00002739 0x00002739 27  28   .rodata                ascii   unknown personality routine
152 0x00002755 0x00002755 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
153 0x000028b6 0x000028b6 16  17   .rodata                ascii   unknown register
154 0x0000303e 0x0000403e 4   5    .data                  ascii   6?VE
155 0x0000304a 0x0000404a 4   5    .data                  ascii   2?F\n
156 0x0000304f 0x0000404f 5   6    .data                  ascii   >P4\v?
157 0x0000306f 0x0000406f 5   6    .data                  ascii   ?P4\v?
158 0x00003092 0x00004092 4   5    .data                  ascii   2?F\n
159 0x000030a7 0x000040a7 5   6    .data                  ascii   ?P4\v?
160 0x000030af 0x000040af 5   6    .data                  ascii   >P4\v?
161 0x000030df 0x000040df 5   6    .data                  ascii   ?fff?
162 0x00003170 0x00004170 4   5    .data                  ascii   =\nw?
163 0x00003181 0x00004181 6   8    .data                  utf8    ŉ?q=b?
164 0x00003189 0x00004189 8   10   .data                  utf8    ́?33s?q=
165 0x00003195 0x00004195 4   5    .data                  ascii   zt?{
166 0x000031ef 0x000041ef 5   6    .data                  ascii   ?=\nw?
167 0x00003209 0x00004209 6   8    .data                  utf8    ́?fff?
168 0x00003213 0x00004213 5   6    .data                  ascii   ?)\o?
169 0x0000321b 0x0000421b 5   6    .data                  ascii   ?)\O?
170 0x0000326f 0x0000426f 5   6    .data                  ascii   ?=\nw?
171 0x0000328b 0x0000428b 4   6    .data                  utf8    ?ףp?
172 0x00003293 0x00004293 5   6    .data                  ascii   ?L7i?
173 0x00003634 0x00004634 4   20   .data                  utf32le \b\n\b\a
174 0x000036d0 0x000046d0 4   20   .data                  utf32le \b\n\t\b
175 0x0000376c 0x0000476c 4   20   .data                  utf32le \b\b\b\b
176 0x000039e0 0x000049e0 18  76   .data                  utf32le \n\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b
177 0x00004410 0x00005410 4   6    .data                  utf8    +܊>1
178 0x0000448b 0x0000548b 4   5    .data                  ascii   ?BA5
179 0x000044a3 0x000054a3 4   5    .data                  ascii   =dxD
180 0x000044cf 0x000054cf 5   7    .data                  utf8    <\nף<m
181 0x000044fb 0x000054fb 8   9    .data                  ascii   ?\t4X;5\f?
182 0x00004651 0x00005651 4   5    .data                  ascii   {r>M
183 0x00004681 0x00005681 4   5    .data                  ascii   {r>M
184 0x000046cb 0x000056cb 4   5    .data                  ascii   ?BA5
185 0x000046e3 0x000056e3 4   5    .data                  ascii   =dxD
186 0x0000470f 0x0000570f 5   7    .data                  utf8    <\nף<m
187 0x0000473b 0x0000573b 8   9    .data                  ascii   ?\t4X;5\f?
188 0x00004763 0x00005763 4   6    .data                  utf8    =4Lͽ
189 0x00004881 0x00005881 6   7    .data                  ascii   3w=I+>
190 0x00004890 0x00005890 4   6    .data                  utf8    Kʍ>\n
191 0x000048e1 0x000058e1 6   7    .data                  ascii   3w=I+>
192 0x000048f0 0x000058f0 4   6    .data                  utf8    Kʍ>\n
193 0x00004a26 0x00005a26 10  11   .data                  ascii   u?=\nw?33s?
194 0x00004a31 0x00005a31 4   5    .data                  ascii   (\?\v
195 0x00004a47 0x00005a47 5   6    .data                  ascii   ?ffF@
196 0x00004a63 0x00005a63 5   6    .data                  ascii   ?ffF@
197 0x00004a7f 0x00005a7f 5   6    .data                  ascii   >ffF@
198 0x00004a9b 0x00005a9b 5   6    .data                  ascii   >ffF@
199 0x00004ae9 0x00005ae9 5   6    .data                  ascii   6%?j1
200 0x00004b22 0x00005b22 4   5    .data                  ascii   4?cA
201 0x00004b3c 0x00005b3c 4   5    .data                  ascii   t_>?
202 0x000056e8 0x000066e8 5   6    .data                  ascii   ept?V
203 0x00005714 0x00006714 4   5    .data                  ascii   V)e?
204 0x00005719 0x00006719 4   5    .data                  ascii   ):>#
205 0x00005f7c 0x00006f7c 4   5    .data                  ascii   33s?
206 0x00005fc8 0x00006fc8 4   5    .data                  ascii   33s?
207 0x0000601b 0x0000701b 5   6    .data                  ascii   ? A!?
208 0x0000604b 0x0000704b 5   6    .data                  ascii   @gD!@
209 0x000060df 0x000070df 5   6    .data                  ascii   ? A!?
210 0x0000610f 0x0000710f 5   6    .data                  ascii   @gD!@
211 0x00007969 0x00008969 4   5    .data                  ascii   ?\a>z
212 0x00007976 0x00008976 10  11   .data                  ascii   6>\t\e>>\t\e>>
213 0x0000798d 0x0000898d 4   5    .data                  ascii   ?\a>
214 0x000079a9 0x000089a9 4   5    .data                  ascii   }7>v
215 0x00007a15 0x00008a15 5   6    .data                  ascii   ?\a>Ra
216 0x00007a42 0x00008a42 4   5    .data                  ascii   (?=a
217 0x00007a85 0x00008a85 5   6    .data                  ascii   ^9?=a
218 0x00007adf 0x00008adf 7   8    .data                  ascii   >\t\e>>"q
219 0x00007b0a 0x00008b0a 4   5    .data                  ascii   5?'N
220 0x00007b1f 0x00008b1f 7   8    .data                  ascii   >\t\e>>"q
221 0x00007b4a 0x00008b4a 4   5    .data                  ascii   5?'N
222 0x00007c55 0x00008c55 5   6    .data                  ascii   ?\a>Ra
223 0x00007c69 0x00008c69 4   5    .data                  ascii   }7>v
224 0x00007ca9 0x00008ca9 4   5    .data                  ascii   ?\a>z
225 0x00007ccd 0x00008ccd 4   5    .data                  ascii   ?\a>
226 0x000081ab 0x000091ab 5   6    .data                  ascii   ?333?
227 0x0000828a 0x0000928a 4   5    .data                  ascii   L=33
228 0x000082bf 0x000092bf 5   6    .data                  ascii   >333?
229 0x000082c7 0x000092c7 9   10   .data                  ascii   ?333?fff?
230 0x00008324 0x00009324 4   5    .data                  ascii   ff&?
231 0x0000832c 0x0000932c 4   5    .data                  ascii   ff&?
232 0x00008334 0x00009334 4   5    .data                  ascii   333?
233 0x0000840a 0x0000940a 6   7    .data                  ascii   L?fff?
234 0x00008412 0x00009412 14  15   .data                  ascii   L?fff?fff?fff?
235 0x0000845e 0x0000945e 6   7    .data                  ascii   L=33s?
236 0x00008760 0x00009760 19  26   .data                  utf8    \nף<\nף=\nף<\nף=\nף<\nף=\n
237 0x00008896 0x00009896 4   5    .data                  ascii   @@33
238 0x000088a6 0x000098a6 4   5    .data                  ascii   @@33
239 0x00008988 0x00009988 5   24   .data                  utf32le 2Z<Ćð
240 0x000089d0 0x000099d0 4   20   .data                  utf32le 2ð\n7
241 0x000089fc 0x000099fc 4   5    .data                  ascii   fff?
242 0x00008a6e 0x00009a6e 10  11   .data                  ascii   L=fff?fff?
243 0x00008afa 0x00009afa 5   6    .data                  ascii   Sunny
244 0x00008b1a 0x00009b1a 13  14   .data                  ascii   dw9763_imx386
245 0x00008ba0 0x00009ba0 4   5    .data                  ascii   33s?
246 0x00008c8f 0x00009c8f 5   6    .data                  ascii   ?5^z?
247 0x00008d58 0x00009d58 7   9    .data                  utf8    \nף<33s?
248 0x00008d78 0x00009d78 8   9    .data                  ascii   fff?fff?
249 0x00008f1b 0x00009f1b 5   6    .data                  ascii   ?33s?
250 0x00008f39 0x00009f39 16  20   .data                  utf8    Qx?33s?ףp?ףp?ףp?
251 0x00008fa2 0x00009fa2 10  11   .data                  ascii   Y?=\nW?=\nW?
252 0x00008fae 0x00009fae 11  15   .data                  utf8    @?ףp?ףp?ףp?
253 0x00008fc2 0x00009fc2 23  27   .data                  utf8    h?fff?fff?fff?ףp?ףp?ףp?
254 0x00008fe2 0x00009fe2 36  39   .data                  utf8    h?fff?fff?fff?33s?33s?33s?33s?ףp?ףp?
255 0x0000900a 0x0000a00a 6   7    .data                  ascii   k?fff?
256 0x00009b63 0x0000ab63 5   6    .data                  ascii   ?5^z?
257 0x00009cd0 0x0000acd0 5   24   .data                  utf32le dúÈɘ\b
258 0x00009ed0 0x0000aed0 4   5    .data                  ascii   333?
259 0x00009fe1 0x0000afe1 6   7    .data                  ascii   b_?Nb0
260 0x0000a08f 0x0000b08f 4   5    .data                  ascii   ?mV}
261 0x0000a157 0x0000b157 4   5    .data                  ascii   ?mV}
262 0x0000a21f 0x0000b21f 4   5    .data                  ascii   ?mV}
263 0x0000a292 0x0000b292 4   5    .data                  ascii   #>33
264 0x0000a46e 0x0000b46e 4   5    .data                  ascii   #>33
265 0x0000e892 0x0000f892 6   7    .data                  ascii   Z>=\n7?
266 0x0000e92a 0x0000f92a 6   7    .data                  ascii   Z>=\n7?
267 0x0000e9c2 0x0000f9c2 6   7    .data                  ascii   Z>=\n7?
268 0x0000ea84 0x0000fa84 4   20   .data                  utf32le \a\t\v\r
269 0x0000eb3c 0x0000fb3c 4   20   .data                  utf32le \a\t\v\r
270 0x0000ebf4 0x0000fbf4 4   20   .data                  utf32le \a\t\v\r
271 0x0000ecac 0x0000fcac 4   20   .data                  utf32le \a\t\v\r
272 0x0000ed64 0x0000fd64 4   20   .data                  utf32le \a\t\v\r
273 0x0000ee24 0x0000fe24 4   20   .data                  utf32le \a\t\v\r
274 0x0000eedc 0x0000fedc 4   20   .data                  utf32le \a\t\v\r
275 0x0000ef94 0x0000ff94 4   20   .data                  utf32le \a\t\v\r
276 0x0000f04c 0x0001004c 4   20   .data                  utf32le \a\t\v\r
277 0x0000f104 0x00010104 4   20   .data                  utf32le \a\t\v\r
278 0x0000f1c4 0x000101c4 4   20   .data                  utf32le \a\t\v\r
279 0x0000f27c 0x0001027c 4   20   .data                  utf32le \a\t\v\r
280 0x0000f334 0x00010334 4   20   .data                  utf32le \a\t\v\r
281 0x0000f3ec 0x000103ec 4   20   .data                  utf32le \a\t\v\r
282 0x0000f4a4 0x000104a4 4   20   .data                  utf32le \a\t\v\r
283 0x0000f5c4 0x000105c4 4   6    .data                  utf8    \nף;\n
284 0x0000f5ca 0x000105ca 9   12   .data                  utf8    #<\nף<\nף;\n
285 0x0000f5d6 0x000105d6 5   7    .data                  utf8    #<\nף<
286 0x0000f601 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
287 0x0000f64a 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
288 0x0000f66f 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
289 0x0000f6bc 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
290 0x0000f6cd 0x00000005 5   6    .ARM.attributes        ascii   aeabi
291 0x0000f6d9 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
292 0x0000f6e1 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
293 0x0000f705 0x00000001 9   10   .shstrtab              ascii   .shstrtab
294 0x0000f70f 0x0000000b 7   8    .shstrtab              ascii   .interp
295 0x0000f717 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
296 0x0000f72b 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
297 0x0000f73e 0x0000003a 7   8    .shstrtab              ascii   .dynsym
298 0x0000f746 0x00000042 7   8    .shstrtab              ascii   .dynstr
299 0x0000f74e 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
300 0x0000f758 0x00000054 12  13   .shstrtab              ascii   .gnu.version
301 0x0000f765 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
302 0x0000f774 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
303 0x0000f783 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
304 0x0000f78c 0x00000088 8   9    .shstrtab              ascii   .rel.plt
305 0x0000f795 0x00000091 5   6    .shstrtab              ascii   .text
306 0x0000f79b 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
307 0x0000f7a6 0x000000a2 7   8    .shstrtab              ascii   .rodata
308 0x0000f7ae 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
309 0x0000f7b9 0x000000b5 11  12   .shstrtab              ascii   .init_array
310 0x0000f7c5 0x000000c1 11  12   .shstrtab              ascii   .fini_array
