arch     arm
baddr    0x0
binsz    16885
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
25  0x00004004 0x00005004 GLOBAL OBJ    28       AELI
26  ---------- 0x00005021 GLOBAL NOTYPE 0        _end
27  ---------- 0x00005020 GLOBAL NOTYPE 0        _edata
28  ---------- 0x00005020 GLOBAL NOTYPE 0        __bss_start
[Sections]

nth paddr         size vaddr        vsize perm type        name
26  0x00000489 0x00000489 16  17   .dynstr                ascii   __stack_chk_fail
27  0x0000049a 0x0000049a 17  18   .dynstr                ascii   __stack_chk_guard
28  0x000004ac 0x000004ac 13  14   .dynstr                ascii   clock_gettime
29  0x000004ba 0x000004ba 5   6    .dynstr                ascii   log10
30  0x000004c0 0x000004c0 7   8    .dynstr                ascii   libm.so
31  0x000004c8 0x000004c8 6   7    .dynstr                ascii   memcmp
32  0x000004cf 0x000004cf 5   6    .dynstr                ascii   sqrtf
33  0x000004d5 0x000004d5 5   6    .dynstr                ascii   abort
34  0x000004db 0x000004db 7   8    .dynstr                ascii   fprintf
35  0x000004e3 0x000004e3 6   7    .dynstr                ascii   stderr
36  0x000004ea 0x000004ea 4   5    .dynstr                ascii   _end
37  0x000004ef 0x000004ef 6   7    .dynstr                ascii   _edata
38  0x000004f6 0x000004f6 11  12   .dynstr                ascii   __bss_start
39  0x00000502 0x00000502 12  13   .dynstr                ascii   libcutils.so
40  0x0000050f 0x0000050f 9   10   .dynstr                ascii   liblog.so
41  0x00000519 0x00000519 9   10   .dynstr                ascii   libc++.so
42  0x0000091b 0x0000091a 4   5    .text                  ascii   \n\b0\e
43  0x00000a1e 0x00000a1e 4   5    .text                  ascii   DTh!
44  0x00000a8d 0x00000a8c 4   5    .text                  ascii   ed0O
45  0x00000ad5 0x00000ad4 7   8    .text                  ascii   %xD0`0F
46  0x00000b1e 0x00000b1e 4   5    .text                  ascii   \nHxD
47  0x00000bff 0x00000bfe 5   6    .text                  ascii   $m r#
48  0x00000c19 0x00000c18 4   5    .text                  ascii   R3h\f
49  0x00000c66 0x00000c66 5   6    .text                  ascii   sh !3
50  0x00000c79 0x00000c78 4   6    .text                  utf8    Bȿ9F
51  0x00000c94 0x00000c94 4   6    .text                  utf8    D ȱ\b
52  0x00000cb9 0x00000cb8 5   6    .text                  ascii   "%D\rA
53  0x00000cd4 0x00000cd4 4   5    .text                  ascii   D 9F
54  0x00000d65 0x00000d64 5   6    .text                  ascii   -\fFxD
55  0x00000df2 0x00000df2 4   5    .text                  ascii   TPyD
56  0x00000e0f 0x00000e0e 7   8    .text                  ascii   %#FyDzD
57  0x00000f96 0x00000f96 5   6    .text                  ascii   N0yDO
58  0x00000fb0 0x00000fb0 4   5    .text                  ascii   0$#F
59  0x00000fbb 0x00000fba 5   6    .text                  ascii   `yDzD
60  0x00001011 0x00001010 5   7    .text                  utf8    )Rѩl7
61  0x00001027 0x00001026 4   5    .text                  ascii   h@(7
62  0x00001121 0x00001120 7   8    .text                  ascii   2(Dt1r2
63  0x00001135 0x00001134 7   8    .text                  ascii   6\v`\b1\ax
64  0x00001163 0x00001162 5   6    .text                  ascii   \nt1r2
65  0x00001210 0x00001210 4   5    .text                  ascii   @F1F
66  0x000012d6 0x000012d6 4   5    .text                  ascii   hljm
67  0x00001303 0x00001302 4   5    .text                  ascii   !QCD
68  0x00001324 0x00001324 4   5    .text                  ascii   TPyD
69  0x00001350 0x00001350 8   9    .text                  ascii   4Fd1@F"F
70  0x00001361 0x00001360 5   6    .text                  ascii    (D2F
71  0x00001401 0x00001400 5   6    .text                  ascii   J\bFzD
72  0x000014a8 0x000014a8 6   7    .text                  ascii    F\r!BF
73  0x000014cb 0x000014ca 11  15   .text                  utf8    )$܀)6А)OР)@
74  0x0000150e 0x0000150e 4   5    .text                  ascii    F\r!
75  0x0000153b 0x0000153a 4   5    .text                  ascii   " Fw
76  0x00001584 0x00001584 4   5    .text                  ascii    FBF
77  0x000015f6 0x000015f6 6   7    .text                  ascii    F\r!BF
78  0x0000161e 0x0000161e 5   6    .text                  ascii   E[--\n
79  0x0000162c 0x0000162c 4   5    .text                  ascii    " F
80  0x000016fc 0x000016fc 4   5    .text                  ascii   \b \aI
81  0x00001702 0x00001702 6   7    .text                  ascii   yD\th\th
82  0x0000173e 0x0000173e 4   5    .text                  ascii   (F1F
83  0x00001762 0x00001762 4   5    .text                  ascii   (F"F
84  0x0000178b 0x0000178a 5   6    .text                  ascii   q(F"F
85  0x000017a3 0x000017a2 5   6    .text                  ascii   JxDzD
86  0x000017d2 0x000017d2 6   7    .text                  ascii   2h F)F
87  0x0000183f 0x0000183e 5   6    .text                  ascii   JxDzD
88  0x00001857 0x00001856 5   6    .text                  ascii   FIH\rF
89  0x0000187e 0x0000187e 4   5    .text                  ascii   @F\r!
90  0x000018ee 0x000018ee 4   5    .text                  ascii   @F\r!
91  0x00001916 0x00001916 4   5    .text                  ascii   )F@h
92  0x0000191d 0x0000191c 5   6    .text                  ascii    @F"F
93  0x00001944 0x00001944 6   7    .text                  ascii   yD\th\th
94  0x0000195e 0x0000195e 4   5    .text                  ascii   @F\r!
95  0x00001975 0x00001974 5   6    .text                  ascii   JxDzD
96  0x000019da 0x000019da 6   7    .text                  ascii   yD\th\th
97  0x00001a0d 0x00001a0c 4   5    .text                  ascii   F&H\n
98  0x00001a29 0x00001a28 5   6    .text                  ascii   `)F0F
99  0x00001a32 0x00001a32 4   5    .text                  ascii   iF0F
100 0x00001a4d 0x00001a4c 4   5    .text                  ascii   d2F\b
101 0x00001a60 0x00001a60 4   5    .text                  ascii   0F9F
102 0x00001abb 0x00001aba 4   5    .text                  ascii   F3H\f
103 0x00001aee 0x00001aee 5   6    .text                  ascii   "i(FO
104 0x00001afd 0x00001afc 4   5    .text                  ascii   \n(Fo
105 0x00001b0a 0x00001b0a 4   5    .text                  ascii   (FIF
106 0x00001b1f 0x00001b1e 4   5    .text                  ascii   d*F\t
107 0x00001b28 0x00001b28 4   5    .text                  ascii    e8F
108 0x00001b45 0x00001b44 5   6    .text                  ascii   JxDzD
109 0x00001b66 0x00001b66 4   5    .text                  ascii    a(F
110 0x00001bb0 0x00001bb0 4   5    .text                  ascii   (F!F
111 0x00001bc1 0x00001bc0 5   6    .text                  ascii   JxDzD
112 0x00001be0 0x00001be0 4   5    .text                  ascii   xD\bK
113 0x00001bf0 0x00001bf0 4   5    .text                  ascii   aFrF
114 0x00001c0c 0x00001c0c 9   10   .text                  ascii   \vIyD\th\th\v
115 0x00001c2c 0x00001c2c 4   5    .text                  ascii   \th\th
116 0x00001c48 0x00001c48 9   10   .text                  ascii   \vIyD\th\th\v
117 0x00001c68 0x00001c68 4   5    .text                  ascii   \th\th
118 0x00001d2d 0x00001d2c 9   10   .text                  ascii   F\rHzDxD\b0
119 0x00001d71 0x00001d70 5   6    .text                  ascii   F0h\rF
120 0x00001d80 0x00001d80 4   5    .text                  ascii   0h)F
121 0x00001d9f 0x00001d9e 5   6    .text                  ascii   F h\rF
122 0x00001dae 0x00001dae 6   7    .text                  ascii    h)F2F
123 0x00001dd3 0x00001dd2 5   6    .text                  ascii   %Bk F
124 0x00001dd9 0x00001dd8 4   5    .text                  ascii   G(Fp
125 0x00001de3 0x00001de2 9   10   .text                  ascii   F0h\rFBi0F
126 0x00001df2 0x00001df2 4   5    .text                  ascii   0h)F
127 0x00001e1b 0x00001e1a 5   6    .text                  ascii   FBi8F
128 0x00001e26 0x00001e26 8   9    .text                  ascii   8h1F*FCF
129 0x00001e47 0x00001e46 5   6    .text                  ascii   h\tj\bG
130 0x00001e51 0x00001e50 5   6    .text                  ascii   hJj!F
131 0x00001e7f 0x00001e7e 4   5    .text                  ascii   k\bG!
132 0x00001f17 0x00001f16 7   8    .text                  ascii   KxDyD{D
133 0x00001f37 0x00001f36 4   5    .text                  ascii   F\f.\b
134 0x00001f95 0x00001f94 4   5    .text                  ascii   qDPp
135 0x00001fa3 0x00001fa2 7   8    .text                  ascii   KxDyD{D
136 0x00001fc1 0x00001fc0 4   5    .text                  ascii   "p(O
137 0x00002069 0x00002068 7   8    .text                  ascii   KxDyD{D
138 0x00002085 0x00002084 4   5    .text                  ascii   F\aF&
139 0x000020db 0x000020da 4   5    .text                  ascii   qEPO
140 0x00002103 0x00002102 4   5    .text                  ascii   qEPO
141 0x0000211b 0x0000211a 4   5    .text                  ascii   qEPO
142 0x00002135 0x00002134 7   8    .text                  ascii   KxDyD{D
143 0x00002165 0x00002164 5   6    .text                  ascii   !Bk F
144 0x000021db 0x000021da 7   8    .text                  ascii   FyD\th\th
145 0x0000220a 0x0000220a 4   5    .text                  ascii   0F)F
146 0x00002222 0x00002222 6   7    .text                  ascii   yD\th\th
147 0x00002280 0x00002280 6   7    .text                  ascii   jF F)F
148 0x000022c9 0x000022c8 7   8    .text                  ascii   F\aIxDyD
149 0x000022d7 0x000022d6 5   6    .text                  ascii   #rFcF
150 0x0000231a 0x0000231a 5   6    .text                  ascii   \b(\aH\b
151 0x000023b4 0x000023b4 4   5    .text                  ascii   bh^h
152 0x000023cd 0x000023cc 5   7    .text                  utf8    (~аB|
153 0x000023dc 0x000023dc 5   6    .text                  ascii   (F)FP
154 0x00002466 0x00002466 4   5    .text                  ascii   +N~D
155 0x00002472 0x00002472 4   5    .text                  ascii   )N~D
156 0x000024f1 0x000024f0 7   8    .text                  ascii   KxDyD{D
157 0x00002501 0x00002500 11  12   .text                  ascii   2\aI\aKxDyD{D
158 0x0000256f 0x0000256e 5   6    .text                  ascii   \a'Dl\b
159 0x0000265a 0x0000265a 4   5    .text                  ascii   xDpG
160 0x00002c1c 0x00002c1c 10  11   .rodata                ascii   Visualizer
161 0x00002c5c 0x00002c5c 31  32   .rodata                ascii   The Android Open Source Project
162 0x00002c9c 0x00002c9c 16  17   .rodata                ascii   EffectVisualizer
163 0x00002cad 0x00002cad 8   9    .rodata                ascii   31781965
164 0x00002cb6 0x00002cb6 26  27   .rodata                ascii   set mCaptureSize = %u > %u
165 0x00002cd1 0x00002cd1 8   9    .rodata                ascii   30229821
166 0x00002cda 0x00002cda 37  38   .rodata                ascii   Visualizer_command invalid command %u
167 0x00002d00 0x00002d00 18  19   .rodata                ascii   Visualizer Library
168 0x00002d13 0x00002d13 31  32   .rodata                ascii   The Android Open Source Project
169 0x00002d33 0x00002d33 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
170 0x00002d5c 0x00002d5c 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
171 0x00002d89 0x00002d89 29  30   .rodata                ascii   _Unwind_Resume() can't return
172 0x00002da7 0x00002da7 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
173 0x00002e25 0x00002e25 26  27   .rodata                ascii   unsupported register class
174 0x00002e40 0x00002e40 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
175 0x00002eb6 0x00002eb6 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
176 0x00002f04 0x00002f04 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
177 0x00002f67 0x00002f67 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
178 0x00002f81 0x00002f81 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
179 0x00003008 0x00003008 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
180 0x00003035 0x00003035 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
181 0x00003069 0x00003069 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
182 0x00003093 0x00003093 24  25   .rodata                ascii   unsupported arm register
183 0x000030ac 0x000030ac 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
184 0x000030e6 0x000030e6 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
185 0x00003122 0x00003122 26  27   .rodata                ascii   Unknown ARM float register
186 0x0000313d 0x0000313d 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
187 0x00003182 0x00003182 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
188 0x00003260 0x00003260 27  28   .rodata                ascii   unknown personality routine
189 0x0000327c 0x0000327c 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
190 0x000033dd 0x000033dd 16  17   .rodata                ascii   unknown register
191 0x00004004 0x00005004 4   5    .data                  ascii   TLEA
192 0x00004021 0x00000001 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
193 0x00004046 0x00000026 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
194 0x00004094 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
195 0x000040a5 0x00000005 5   6    .ARM.attributes        ascii   aeabi
196 0x000040b1 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
197 0x000040b9 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
198 0x000040df 0x00000001 9   10   .shstrtab              ascii   .shstrtab
199 0x000040e9 0x0000000b 7   8    .shstrtab              ascii   .interp
200 0x000040f1 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
201 0x00004105 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
202 0x00004118 0x0000003a 7   8    .shstrtab              ascii   .dynsym
203 0x00004120 0x00000042 7   8    .shstrtab              ascii   .dynstr
204 0x00004128 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
205 0x00004132 0x00000054 12  13   .shstrtab              ascii   .gnu.version
206 0x0000413f 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
207 0x0000414e 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
208 0x0000415d 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
209 0x00004166 0x00000088 8   9    .shstrtab              ascii   .rel.plt
210 0x0000416f 0x00000091 5   6    .shstrtab              ascii   .text
211 0x00004175 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
212 0x00004180 0x000000a2 7   8    .shstrtab              ascii   .rodata
213 0x00004188 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
214 0x00004193 0x000000b5 11  12   .shstrtab              ascii   .fini_array
215 0x0000419f 0x000000c1 12  13   .shstrtab              ascii   .data.rel.ro
216 0x000041ac 0x000000ce 8   9    .shstrtab              ascii   .dynamic
217 0x000041b5 0x000000d7 4   5    .shstrtab              ascii   .got
218 0x000041ba 0x000000dc 5   6    .shstrtab              ascii   .data
219 0x000041c0 0x000000e2 4   5    .shstrtab              ascii   .bss
220 0x000041c5 0x000000e7 8   9    .shstrtab              ascii   .comment
221 0x000041ce 0x000000f0 22  23   .shstrtab              ascii   .note.gnu.gold-version
222 0x000041e5 0x00000107 15  16   .shstrtab              ascii   .ARM.attributes
0x000007d8    1     12 sym.imp.__cxa_finalize
0x000007e4    1     12 sym.imp.__cxa_atexit
0x000007f0    1     12 sym.imp.__register_atfork
0x000008bc    1     12 sym.imp.dladdr
0x000008c8    1     12 sym.imp.__snprintf_chk
0x000008d4    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x000008b0    1     12 sym.imp.__aeabi_memclr8
0x00000844    1     12 sym.imp.__aeabi_memcpy
0x0000082c    1     12 sym.imp.__aeabi_memcpy4
0x0000088c    1     12 sym.imp.__aeabi_memset
0x000007fc    1     12 sym.imp.__aeabi_memset4
0x00000850    1     12 sym.imp.__android_log_error_write
0x0000085c    1     12 sym.imp.__android_log_print
0x00000868    1     12 sym.imp.__stack_chk_fail
0x00000838    1     12 sym.imp.clock_gettime
0x00000880    1     12 sym.imp.log10
0x00000808    1     12 sym.imp.memcmp
0x00000874    1     12 sym.imp.sqrtf
0x00000898    1     12 sym.imp.abort
0x000008a4    1     12 sym.imp.fprintf
0x000008e0    1     28 entry0
0x00000820    1     12 sym.imp.operator_delete_void_
0x00000814    1     12 sym.imp.operator_new_unsigned_int_
