arch     arm
baddr    0x0
binsz    55579
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x0000e6f5 GLOBAL NOTYPE 0        _end
22  ---------- 0x0000e6f4 GLOBAL NOTYPE 0        _edata
23  0x00000a2c 0x00000a2c GLOBAL FUNC   12       load_chromatix
24  ---------- 0x0000e6f4 GLOBAL NOTYPE 0        __bss_start
25  0x0000080c 0x0000080c GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
24  0x0000041c 0x0000041c 17  18   .dynstr                ascii   __stack_chk_guard
25  0x0000042e 0x0000042e 5   6    .dynstr                ascii   abort
26  0x00000434 0x00000434 7   8    .dynstr                ascii   fprintf
27  0x0000043c 0x0000043c 6   7    .dynstr                ascii   stderr
28  0x00000443 0x00000443 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
29  0x0000045b 0x0000045b 6   7    .dynstr                ascii   LIBC_N
30  0x00000462 0x00000462 14  15   .dynstr                ascii   __aeabi_memcpy
31  0x00000471 0x00000471 15  16   .dynstr                ascii   __aeabi_memclr8
32  0x00000481 0x00000481 4   5    .dynstr                ascii   _end
33  0x00000486 0x00000486 6   7    .dynstr                ascii   _edata
34  0x0000048d 0x0000048d 11  12   .dynstr                ascii   __bss_start
35  0x00000499 0x00000499 12  13   .dynstr                ascii   libcutils.so
36  0x000004a6 0x000004a6 9   10   .dynstr                ascii   libc++.so
37  0x000004b0 0x000004b0 7   8    .dynstr                ascii   libm.so
38  0x000004c8 0x000004c8 4   5    .gnu.hash              ascii   (D\b-
39  0x00000987 0x00000986 4   5    .text                  ascii   \n\b0\e
40  0x00000a2d 0x00000a2c 5   6    .text                  ascii   HxDpG
41  0x00000ac4 0x00000ac4 6   7    .text                  ascii    F\r!BF
42  0x00000ae7 0x00000ae6 11  15   .text                  utf8    )$܀)6А)OР)@
43  0x00000b2a 0x00000b2a 4   5    .text                  ascii    F\r!
44  0x00000b57 0x00000b56 4   5    .text                  ascii   " Fw
45  0x00000ba0 0x00000ba0 4   5    .text                  ascii    FBF
46  0x00000c12 0x00000c12 6   7    .text                  ascii    F\r!BF
47  0x00000c3a 0x00000c3a 5   6    .text                  ascii   E[--\n
48  0x00000c48 0x00000c48 4   5    .text                  ascii    " F
49  0x00000d18 0x00000d18 4   5    .text                  ascii   \b \aI
50  0x00000d1e 0x00000d1e 6   7    .text                  ascii   yD\th\th
51  0x00000d5a 0x00000d5a 4   5    .text                  ascii   (F1F
52  0x00000d7e 0x00000d7e 4   5    .text                  ascii   (F"F
53  0x00000da7 0x00000da6 5   6    .text                  ascii   q(F"F
54  0x00000dbf 0x00000dbe 5   6    .text                  ascii   JxDzD
55  0x00000dee 0x00000dee 6   7    .text                  ascii   2h F)F
56  0x00000e5b 0x00000e5a 5   6    .text                  ascii   JxDzD
57  0x00000e73 0x00000e72 5   6    .text                  ascii   FIH\rF
58  0x00000e9a 0x00000e9a 4   5    .text                  ascii   @F\r!
59  0x00000f0a 0x00000f0a 4   5    .text                  ascii   @F\r!
60  0x00000f32 0x00000f32 4   5    .text                  ascii   )F@h
61  0x00000f39 0x00000f38 5   6    .text                  ascii    @F"F
62  0x00000f60 0x00000f60 6   7    .text                  ascii   yD\th\th
63  0x00000f7a 0x00000f7a 4   5    .text                  ascii   @F\r!
64  0x00000f91 0x00000f90 5   6    .text                  ascii   JxDzD
65  0x00000ff6 0x00000ff6 6   7    .text                  ascii   yD\th\th
66  0x00001029 0x00001028 4   5    .text                  ascii   F&H\n
67  0x00001045 0x00001044 5   6    .text                  ascii   `)F0F
68  0x0000104e 0x0000104e 4   5    .text                  ascii   iF0F
69  0x00001069 0x00001068 4   5    .text                  ascii   d2F\b
70  0x0000107c 0x0000107c 4   5    .text                  ascii   0F9F
71  0x000010d7 0x000010d6 4   5    .text                  ascii   F3H\f
72  0x0000110a 0x0000110a 5   6    .text                  ascii   "i(FO
73  0x00001119 0x00001118 4   5    .text                  ascii   \n(Fo
74  0x00001126 0x00001126 4   5    .text                  ascii   (FIF
75  0x0000113b 0x0000113a 4   5    .text                  ascii   d*F\t
76  0x00001144 0x00001144 4   5    .text                  ascii    e8F
77  0x00001161 0x00001160 5   6    .text                  ascii   JxDzD
78  0x00001182 0x00001182 4   5    .text                  ascii    a(F
79  0x000011cc 0x000011cc 4   5    .text                  ascii   (F!F
80  0x000011dd 0x000011dc 5   6    .text                  ascii   JxDzD
81  0x000011fc 0x000011fc 4   5    .text                  ascii   xD\bK
82  0x0000120c 0x0000120c 4   5    .text                  ascii   aFrF
83  0x00001228 0x00001228 9   10   .text                  ascii   \vIyD\th\th\v
84  0x00001248 0x00001248 4   5    .text                  ascii   \th\th
85  0x00001264 0x00001264 9   10   .text                  ascii   \vIyD\th\th\v
86  0x00001284 0x00001284 4   5    .text                  ascii   \th\th
87  0x00001349 0x00001348 9   10   .text                  ascii   F\rHzDxD\b0
88  0x0000138d 0x0000138c 5   6    .text                  ascii   F0h\rF
89  0x0000139c 0x0000139c 4   5    .text                  ascii   0h)F
90  0x000013bb 0x000013ba 5   6    .text                  ascii   F h\rF
91  0x000013ca 0x000013ca 6   7    .text                  ascii    h)F2F
92  0x000013ef 0x000013ee 5   6    .text                  ascii   %Bk F
93  0x000013f5 0x000013f4 4   5    .text                  ascii   G(Fp
94  0x000013ff 0x000013fe 9   10   .text                  ascii   F0h\rFBi0F
95  0x0000140e 0x0000140e 4   5    .text                  ascii   0h)F
96  0x00001437 0x00001436 5   6    .text                  ascii   FBi8F
97  0x00001442 0x00001442 8   9    .text                  ascii   8h1F*FCF
98  0x00001463 0x00001462 5   6    .text                  ascii   h\tj\bG
99  0x0000146d 0x0000146c 5   6    .text                  ascii   hJj!F
100 0x0000149b 0x0000149a 4   5    .text                  ascii   k\bG!
101 0x00001533 0x00001532 7   8    .text                  ascii   KxDyD{D
102 0x00001553 0x00001552 4   5    .text                  ascii   F\f.\b
103 0x000015b1 0x000015b0 4   5    .text                  ascii   qDPp
104 0x000015bf 0x000015be 7   8    .text                  ascii   KxDyD{D
105 0x000015dd 0x000015dc 4   5    .text                  ascii   "p(O
106 0x00001685 0x00001684 7   8    .text                  ascii   KxDyD{D
107 0x000016a1 0x000016a0 4   5    .text                  ascii   F\aF&
108 0x000016f7 0x000016f6 4   5    .text                  ascii   qEPO
109 0x0000171f 0x0000171e 4   5    .text                  ascii   qEPO
110 0x00001737 0x00001736 4   5    .text                  ascii   qEPO
111 0x00001751 0x00001750 7   8    .text                  ascii   KxDyD{D
112 0x00001781 0x00001780 5   6    .text                  ascii   !Bk F
113 0x000017f7 0x000017f6 7   8    .text                  ascii   FyD\th\th
114 0x00001826 0x00001826 4   5    .text                  ascii   0F)F
115 0x0000183e 0x0000183e 6   7    .text                  ascii   yD\th\th
116 0x0000189c 0x0000189c 6   7    .text                  ascii   jF F)F
117 0x000018e5 0x000018e4 7   8    .text                  ascii   F\aIxDyD
118 0x000018f3 0x000018f2 5   6    .text                  ascii   #rFcF
119 0x00001936 0x00001936 5   6    .text                  ascii   \b(\aH\b
120 0x000019d0 0x000019d0 4   5    .text                  ascii   bh^h
121 0x000019e9 0x000019e8 5   7    .text                  utf8    (~аB|
122 0x000019f8 0x000019f8 5   6    .text                  ascii   (F)FP
123 0x00001a82 0x00001a82 4   5    .text                  ascii   +N~D
124 0x00001a8e 0x00001a8e 4   5    .text                  ascii   )N~D
125 0x00001b0d 0x00001b0c 7   8    .text                  ascii   KxDyD{D
126 0x00001b1d 0x00001b1c 11  12   .text                  ascii   2\aI\aKxDyD{D
127 0x00001b8b 0x00001b8a 5   6    .text                  ascii   \a'Dl\b
128 0x00001c76 0x00001c76 4   5    .text                  ascii   xDpG
129 0x000021d8 0x000021d8 18  19   .rodata                ascii   ro.board.platform=
130 0x000021eb 0x000021eb 18  19   .rodata                ascii   /system/build.prop
131 0x0000220c 0x0000220c 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
132 0x00002235 0x00002235 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
133 0x00002262 0x00002262 29  30   .rodata                ascii   _Unwind_Resume() can't return
134 0x00002280 0x00002280 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
135 0x000022fe 0x000022fe 26  27   .rodata                ascii   unsupported register class
136 0x00002319 0x00002319 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
137 0x0000238f 0x0000238f 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
138 0x000023dd 0x000023dd 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
139 0x00002440 0x00002440 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
140 0x0000245a 0x0000245a 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
141 0x000024e1 0x000024e1 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
142 0x0000250e 0x0000250e 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
143 0x00002542 0x00002542 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
144 0x0000256c 0x0000256c 24  25   .rodata                ascii   unsupported arm register
145 0x00002585 0x00002585 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
146 0x000025bf 0x000025bf 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
147 0x000025fb 0x000025fb 26  27   .rodata                ascii   Unknown ARM float register
148 0x00002616 0x00002616 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
149 0x0000265b 0x0000265b 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
150 0x00002739 0x00002739 27  28   .rodata                ascii   unknown personality routine
151 0x00002755 0x00002755 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
152 0x000028b6 0x000028b6 16  17   .rodata                ascii   unknown register
153 0x00003172 0x00004172 7   9    .data                  utf8    Z?ÁL?TW
154 0x00003236 0x00004236 4   5    .data                  ascii   $>J^
155 0x0000323d 0x0000423d 5   6    .data                  ascii   1"=A+
156 0x000032c5 0x000042c5 4   5    .data                  ascii   }2?*
157 0x0000336a 0x0000436a 8   9    .data                  ascii   S?1]8?9\f
158 0x000033b2 0x000043b2 6   7    .data                  ascii   0A33SA
159 0x000033f0 0x000043f0 4   5    .data                  ascii   2q'?
160 0x0000340d 0x0000440d 4   5    .data                  ascii   8`?a
161 0x00003427 0x00004427 5   6    .data                  ascii   >*\e&>
162 0x00003927 0x00004927 5   6    .data                  ascii   ?33s?
163 0x00003ddb 0x00004ddb 5   6    .data                  ascii   ?33s?
164 0x0000428f 0x0000528f 5   6    .data                  ascii   ?33s?
165 0x00004743 0x00005743 5   6    .data                  ascii   ?33s?
166 0x00004bf7 0x00005bf7 5   6    .data                  ascii   ?33s?
167 0x000050ab 0x000060ab 6   7    .data                  ascii   ?33s?1
168 0x000051fc 0x000061fc 8   18   .data                  utf16le \b\b\b\b\b\b\b\b
169 0x000060f4 0x000070f4 4   5    .data                  ascii    ` @
170 0x00006134 0x00007134 4   5    .data                  ascii    ` `
171 0x0000643c 0x0000743c 28  116  .data                  utf32le
172 0x000064fc 0x000074fc 28  116  .data                  utf32le
173 0x0000664f 0x0000764f 4   5    .data                  ascii   ?TtD
174 0x00006663 0x00007663 6   7    .data                  ascii   =B>(>F
175 0x000066da 0x000076da 4   5    .data                  ascii   *>J{
176 0x000066e2 0x000076e2 8   9    .data                  ascii   U?:#J>U0
177 0x0000676f 0x0000776f 4   5    .data                  ascii   =2w=
178 0x0000680c 0x0000780c 4   5    .data                  ascii   '\ag\a
179 0x0000681b 0x0000781b 5   6    .data                  ascii   \t\n\nj\n
180 0x00006821 0x00007821 5   6    .data                  ascii   \n\v\vk\v
181 0x00006827 0x00007827 5   6    .data                  ascii   \v\f\fL\f
182 0x00006892 0x00007892 6   7    .data                  ascii   \e\e;\e{\e
183 0x000068c5 0x000078c5 5   6    .data                  ascii      @
184 0x000068d1 0x000078d1 5   6    .data                  ascii   !!!A!
185 0x000068dd 0x000078dd 7   8    .data                  ascii   """B"b"
186 0x000068eb 0x000078eb 5   6    .data                  ascii   #C#c#
187 0x000068f9 0x000078f9 5   6    .data                  ascii   $D$d$
188 0x00006907 0x00007907 7   8    .data                  ascii   %%%E%e%
189 0x00006915 0x00007915 7   8    .data                  ascii   &&&F&f&
190 0x00006925 0x00007925 9   10   .data                  ascii   '''7'G'g'
191 0x00006935 0x00007935 9   10   .data                  ascii   '\a(((H(h(
192 0x00006947 0x00007947 11  12   .data                  ascii   (\b)))I)i)y)
193 0x0000695b 0x0000795b 11  12   .data                  ascii   )\t***J*j*z*
194 0x0000696f 0x0000796f 11  12   .data                  ascii   *\n+++K+k+{+
195 0x00006985 0x00007985 11  12   .data                  ascii   +\v,,,L,l,|,
196 0x0000699b 0x0000799b 13  14   .data                  ascii   ,\f-,-=-M-m-}-
197 0x000069b3 0x000079b3 13  14   .data                  ascii   -\r.-.>.N.n.~.
198 0x000069cd 0x000079cd 11  12   .data                  ascii   /./?/O/_/o/
199 0x000069e7 0x000079e7 9   10   .data                  ascii   0/0@0P0p0
200 0x000069ff 0x000079ff 11  12   .data                  ascii   1 101A1Q1q1
201 0x00006a19 0x00007a19 9   10   .data                  ascii   212B2R2r2
202 0x00006a33 0x00007a33 11  12   .data                  ascii   323C3S3c3s3
203 0x00006a4d 0x00007a4d 11  12   .data                  ascii   434D4T4d4t4
204 0x00006a69 0x00007a69 9   10   .data                  ascii   545E5U5u5
205 0x00006a83 0x00007a83 13  14   .data                  ascii   6%656E6U6f6v6
206 0x00006aa1 0x00007aa1 11  12   .data                  ascii   767F7V7g7w7
207 0x00006abf 0x00007abf 11  12   .data                  ascii   8'878G8W8x8
208 0x00006add 0x00007add 15  16   .data                  ascii   9(989H9X9i9q9y9
209 0x00006aff 0x00007aff 15  16   .data                  ascii   :):9:I:Y:j:r:z:
210 0x00006b21 0x00007b21 17  18   .data                  ascii   ;*;2;:;J;Z;k;s;{;
211 0x00006b43 0x00007b43 19  20   .data                  ascii   ;\v<\e<+<;<K<[<l<t<|<
212 0x00006b6d 0x00007b6d 15  16   .data                  ascii   =,=4=<=L=\=m=}=
213 0x00006b93 0x00007b93 17  18   .data                  ascii   >->5>=>M>]>n>v>~>
214 0x00006bb9 0x00007bb9 13  14   .data                  ascii   ?.?6?>?N?^?o?
215 0x00006c0c 0x00007c0c 4   5    .data                  ascii   '\ag\a
216 0x00006c1b 0x00007c1b 5   6    .data                  ascii   \t\n\nj\n
217 0x00006c21 0x00007c21 5   6    .data                  ascii   \n\v\vk\v
218 0x00006c27 0x00007c27 5   6    .data                  ascii   \v\f\fL\f
219 0x00006c92 0x00007c92 6   7    .data                  ascii   \e\e;\e{\e
220 0x00006cc5 0x00007cc5 5   6    .data                  ascii      @
221 0x00006cd1 0x00007cd1 5   6    .data                  ascii   !!!A!
222 0x00006cdd 0x00007cdd 7   8    .data                  ascii   """B"b"
223 0x00006ceb 0x00007ceb 5   6    .data                  ascii   #C#c#
224 0x00006cf9 0x00007cf9 5   6    .data                  ascii   $D$d$
225 0x00006d07 0x00007d07 7   8    .data                  ascii   %%%E%e%
226 0x00006d15 0x00007d15 7   8    .data                  ascii   &&&F&f&
227 0x00006d25 0x00007d25 9   10   .data                  ascii   '''7'G'g'
228 0x00006d35 0x00007d35 9   10   .data                  ascii   '\a(((H(h(
229 0x00006d47 0x00007d47 11  12   .data                  ascii   (\b)))I)i)y)
230 0x00006d5b 0x00007d5b 11  12   .data                  ascii   )\t***J*j*z*
231 0x00006d6f 0x00007d6f 11  12   .data                  ascii   *\n+++K+k+{+
232 0x00006d85 0x00007d85 11  12   .data                  ascii   +\v,,,L,l,|,
233 0x00006d9b 0x00007d9b 13  14   .data                  ascii   ,\f-,-=-M-m-}-
234 0x00006db3 0x00007db3 13  14   .data                  ascii   -\r.-.>.N.n.~.
235 0x00006dcd 0x00007dcd 11  12   .data                  ascii   /./?/O/_/o/
236 0x00006de7 0x00007de7 9   10   .data                  ascii   0/0@0P0p0
237 0x00006dff 0x00007dff 11  12   .data                  ascii   1 101A1Q1q1
238 0x00006e19 0x00007e19 9   10   .data                  ascii   212B2R2r2
239 0x00006e33 0x00007e33 11  12   .data                  ascii   323C3S3c3s3
240 0x00006e4d 0x00007e4d 11  12   .data                  ascii   434D4T4d4t4
241 0x00006e69 0x00007e69 9   10   .data                  ascii   545E5U5u5
242 0x00006e83 0x00007e83 13  14   .data                  ascii   6%656E6U6f6v6
243 0x00006ea1 0x00007ea1 11  12   .data                  ascii   767F7V7g7w7
244 0x00006ebf 0x00007ebf 11  12   .data                  ascii   8'878G8W8x8
245 0x00006edd 0x00007edd 15  16   .data                  ascii   9(989H9X9i9q9y9
246 0x00006eff 0x00007eff 15  16   .data                  ascii   :):9:I:Y:j:r:z:
247 0x00006f21 0x00007f21 17  18   .data                  ascii   ;*;2;:;J;Z;k;s;{;
248 0x00006f43 0x00007f43 19  20   .data                  ascii   ;\v<\e<+<;<K<[<l<t<|<
249 0x00006f6d 0x00007f6d 15  16   .data                  ascii   =,=4=<=L=\=m=}=
250 0x00006f93 0x00007f93 17  18   .data                  ascii   >->5>=>M>]>n>v>~>
251 0x00006fb9 0x00007fb9 13  14   .data                  ascii   ?.?6?>?N?^?o?
252 0x0000700c 0x0000800c 4   5    .data                  ascii   '\ag\a
253 0x0000701b 0x0000801b 5   6    .data                  ascii   \t\n\nj\n
254 0x00007021 0x00008021 5   6    .data                  ascii   \n\v\vk\v
255 0x00007027 0x00008027 5   6    .data                  ascii   \v\f\fL\f
256 0x00007092 0x00008092 6   7    .data                  ascii   \e\e;\e{\e
257 0x000070c5 0x000080c5 5   6    .data                  ascii      @
258 0x000070d1 0x000080d1 5   6    .data                  ascii   !!!A!
259 0x000070dd 0x000080dd 7   8    .data                  ascii   """B"b"
260 0x000070eb 0x000080eb 5   6    .data                  ascii   #C#c#
261 0x000070f9 0x000080f9 5   6    .data                  ascii   $D$d$
262 0x00007107 0x00008107 7   8    .data                  ascii   %%%E%e%
263 0x00007115 0x00008115 7   8    .data                  ascii   &&&F&f&
264 0x00007125 0x00008125 9   10   .data                  ascii   '''7'G'g'
265 0x00007135 0x00008135 9   10   .data                  ascii   '\a(((H(h(
266 0x00007147 0x00008147 11  12   .data                  ascii   (\b)))I)i)y)
267 0x0000715b 0x0000815b 11  12   .data                  ascii   )\t***J*j*z*
268 0x0000716f 0x0000816f 11  12   .data                  ascii   *\n+++K+k+{+
269 0x00007185 0x00008185 11  12   .data                  ascii   +\v,,,L,l,|,
270 0x0000719b 0x0000819b 13  14   .data                  ascii   ,\f-,-=-M-m-}-
271 0x000071b3 0x000081b3 13  14   .data                  ascii   -\r.-.>.N.n.~.
272 0x000071cd 0x000081cd 11  12   .data                  ascii   /./?/O/_/o/
273 0x000071e7 0x000081e7 9   10   .data                  ascii   0/0@0P0p0
274 0x000071ff 0x000081ff 11  12   .data                  ascii   1 101A1Q1q1
275 0x00007219 0x00008219 9   10   .data                  ascii   212B2R2r2
276 0x00007233 0x00008233 11  12   .data                  ascii   323C3S3c3s3
277 0x0000724d 0x0000824d 11  12   .data                  ascii   434D4T4d4t4
278 0x00007269 0x00008269 9   10   .data                  ascii   545E5U5u5
279 0x00007283 0x00008283 13  14   .data                  ascii   6%656E6U6f6v6
280 0x000072a1 0x000082a1 11  12   .data                  ascii   767F7V7g7w7
281 0x000072bf 0x000082bf 11  12   .data                  ascii   8'878G8W8x8
282 0x000072dd 0x000082dd 15  16   .data                  ascii   9(989H9X9i9q9y9
283 0x000072ff 0x000082ff 15  16   .data                  ascii   :):9:I:Y:j:r:z:
284 0x00007321 0x00008321 17  18   .data                  ascii   ;*;2;:;J;Z;k;s;{;
285 0x00007343 0x00008343 19  20   .data                  ascii   ;\v<\e<+<;<K<[<l<t<|<
286 0x0000736d 0x0000836d 15  16   .data                  ascii   =,=4=<=L=\=m=}=
287 0x00007393 0x00008393 17  18   .data                  ascii   >->5>=>M>]>n>v>~>
288 0x000073b9 0x000083b9 13  14   .data                  ascii   ?.?6?>?N?^?o?
289 0x0000740c 0x0000840c 4   5    .data                  ascii   '\ag\a
290 0x0000741b 0x0000841b 5   6    .data                  ascii   \t\n\nj\n
291 0x00007421 0x00008421 5   6    .data                  ascii   \n\v\vk\v
292 0x00007427 0x00008427 5   6    .data                  ascii   \v\f\fL\f
293 0x00007492 0x00008492 6   7    .data                  ascii   \e\e;\e{\e
294 0x000074c5 0x000084c5 5   6    .data                  ascii      @
295 0x000074d1 0x000084d1 5   6    .data                  ascii   !!!A!
296 0x000074dd 0x000084dd 7   8    .data                  ascii   """B"b"
297 0x000074eb 0x000084eb 5   6    .data                  ascii   #C#c#
298 0x000074f9 0x000084f9 5   6    .data                  ascii   $D$d$
299 0x00007507 0x00008507 7   8    .data                  ascii   %%%E%e%
300 0x00007515 0x00008515 7   8    .data                  ascii   &&&F&f&
301 0x00007525 0x00008525 9   10   .data                  ascii   '''7'G'g'
302 0x00007535 0x00008535 9   10   .data                  ascii   '\a(((H(h(
303 0x00007547 0x00008547 11  12   .data                  ascii   (\b)))I)i)y)
304 0x0000755b 0x0000855b 11  12   .data                  ascii   )\t***J*j*z*
305 0x0000756f 0x0000856f 11  12   .data                  ascii   *\n+++K+k+{+
306 0x00007585 0x00008585 11  12   .data                  ascii   +\v,,,L,l,|,
