arch     arm
baddr    0x0
binsz    1130040
bintype  elf
bits     16
canary   false
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
186 0x00027d74 0x00028d74 GLOBAL FUNC 78       _ZN11qglinternal31vkEnumeratePhysicalDeviceGroupsEP12VkInstance_TPjP31VkPhysicalDeviceGroupProperties                                                                                 qglinternal::vkEnumeratePhysicalDeviceGroups(VkInstance_T*, unsigned int*, VkPhysicalDeviceGroupProperties*)
197 0x0003c000 0x0003d000 GLOBAL FUNC 1456     _ZN11qglinternal13vkQueueSubmitEP9VkQueue_TjPK12VkSubmitInfoy                                                                                                                         qglinternal::vkQueueSubmit(VkQueue_T*, unsigned int, VkSubmitInfo const*, unsigned long long)
198 0x000391ac 0x0003a1ac GLOBAL FUNC 134      _ZN11qglinternal12vkFreeMemoryEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                                                qglinternal::vkFreeMemory(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
199 0x00038f4c 0x00039f4c GLOBAL FUNC 134      _ZN11qglinternal21vkDestroyShaderModuleEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                                       qglinternal::vkDestroyShaderModule(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
200 0x000343e2 0x000353e2 GLOBAL FUNC 44       _ZN11qglinternal18vkBindBufferMemoryEP10VkDevice_Tyyy                                                                                                                                 qglinternal::vkBindBufferMemory(VkDevice_T*, unsigned long long, unsigned long long, unsigned long long)
201 0x000377ec 0x000387ec GLOBAL FUNC 228      _ZN11qglinternal13vkCreateFenceEP10VkDevice_TPK17VkFenceCreateInfoPK21VkAllocationCallbacksPy                                                                                         qglinternal::vkCreateFence(VkDevice_T*, VkFenceCreateInfo const*, VkAllocationCallbacks const*, unsigned long long*)
202 0x0003b51c 0x0003c51c GLOBAL FUNC 26       _ZN11qglinternal22vkImportSemaphoreFdKHREP10VkDevice_TPK26VkImportSemaphoreFdInfoKHR                                                                                                  qglinternal::vkImportSemaphoreFdKHR(VkDevice_T*, VkImportSemaphoreFdInfoKHR const*)
203 0x00098c5a 0x00099c5a GLOBAL FUNC 4        _ZN10QctOsUtils6UsleepEj                                                                                                                                                              QctOsUtils::Usleep(unsigned int)
204 0x00038902 0x00039902 GLOBAL FUNC 134      _ZN11qglinternal14vkDestroyFenceEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                                              qglinternal::vkDestroyFence(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
205 0x00038558 0x00039558 GLOBAL FUNC 134      _ZN11qglinternal15vkDestroyBufferEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                                             qglinternal::vkDestroyBuffer(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
206 0x00037114 0x00038114 GLOBAL FUNC 8        _ZN11qglinternal13vkCmdSetEventEP17VkCommandBuffer_Tyj                                                                                                                                qglinternal::vkCmdSetEvent(VkCommandBuffer_T*, unsigned long long, unsigned int)
207 0x0003bbc0 0x0003cbc0 GLOBAL FUNC 1088     _ZN11qglinternal32vkQueueSignalReleaseImageANDROIDEP9VkQueue_TjPKyyPi                                                                                                                 qglinternal::vkQueueSignalReleaseImageANDROID(VkQueue_T*, unsigned int, unsigned long long const*, unsigned long long, int*)
208 0x0003db32 0x0003eb32 GLOBAL FUNC 20       _ZN11qglinternal39vkGetPhysicalDeviceMemoryProperties2KHREP18VkPhysicalDevice_TP33VkPhysicalDeviceMemoryProperties2                                                                   qglinternal::vkGetPhysicalDeviceMemoryProperties2KHR(VkPhysicalDevice_T*, VkPhysicalDeviceMemoryProperties2*)
209 0x0003e388 0x0003f388 GLOBAL FUNC 4        _ZN11qglinternal37vkCmdPushDescriptorSetWithTemplateKHREP17VkCommandBuffer_TyyjPKv                                                                                                    qglinternal::vkCmdPushDescriptorSetWithTemplateKHR(VkCommandBuffer_T*, unsigned long long, unsigned long long, unsigned int, void const*)
210 0x00098c5e 0x00099c5e GLOBAL FUNC 56       _ZN10QctOsUtils9LogToFileEP7__sFILEPKci                                                                                                                                               QctOsUtils::LogToFile(__sFILE*, char const*, int)
211 0x0002b7f4 0x0002c7f4 GLOBAL FUNC 248      _ZN11qglinternal20vkCreateShaderModuleEP10VkDevice_TPK24VkShaderModuleCreateInfoPK21VkAllocationCallbacksPy                                                                           qglinternal::vkCreateShaderModule(VkDevice_T*, VkShaderModuleCreateInfo const*, VkAllocationCallbacks const*, unsigned long long*)
212 0x0003b482 0x0003c482 GLOBAL FUNC 88       _ZN11qglinternal19vkGetSemaphoreFdKHREP10VkDevice_TPK23VkSemaphoreGetFdInfoKHRPi                                                                                                      qglinternal::vkGetSemaphoreFdKHR(VkDevice_T*, VkSemaphoreGetFdInfoKHR const*, int*)
213 0x00028b9a 0x00029b9a GLOBAL FUNC 92       _ZN11qglinternal27vkGetBufferDeviceAddressKHREP10VkDevice_TPK25VkBufferDeviceAddressInfo                                                                                              qglinternal::vkGetBufferDeviceAddressKHR(VkDevice_T*, VkBufferDeviceAddressInfo const*)
214 0x0003e274 0x0003f274 GLOBAL FUNC 134      _ZN11qglinternal34vkDestroySamplerYcbcrConversionKHREP10VkDevice_TyPK21VkAllocationCallbacks                                                                                          qglinternal::vkDestroySamplerYcbcrConversionKHR(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
215 0x00027cc4 0x00028cc4 GLOBAL FUNC 64       _ZN11qglinternal26vkEnumeratePhysicalDevicesEP12VkInstance_TPjPP18VkPhysicalDevice_T                                                                                                  qglinternal::vkEnumeratePhysicalDevices(VkInstance_T*, unsigned int*, VkPhysicalDevice_T**)
216 0x00028e72 0x00029e72 GLOBAL FUNC 12       _ZN11qglinternal38vkEnumerateInstanceExtensionPropertiesEPKcPjP21VkExtensionProperties                                                                                                qglinternal::vkEnumerateInstanceExtensionProperties(char const*, unsigned int*, VkExtensionProperties*)
217 0x0002fb20 0x00030b20 GLOBAL FUNC 2        _ZN11qglinternal21vkCmdSetDeviceMaskKHREP17VkCommandBuffer_Tj                                                                                                                         qglinternal::vkCmdSetDeviceMaskKHR(VkCommandBuffer_T*, unsigned int)
218 0x00038cae 0x00039cae GLOBAL FUNC 134      _ZN11qglinternal18vkDestroyQueryPoolEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                                          qglinternal::vkDestroyQueryPool(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
219 0x00036560 0x00037560 GLOBAL FUNC 148      _ZN11qglinternal13vkCmdEndQueryEP17VkCommandBuffer_Tyj                                                                                                                                qglinternal::vkCmdEndQuery(VkCommandBuffer_T*, unsigned long long, unsigned int)
220 0x00028e56 0x00029e56 GLOBAL FUNC 28       _ZN11qglinternal49vkGetPhysicalDeviceExternalSemaphorePropertiesKHREP18VkPhysicalDevice_TPK37VkPhysicalDeviceExternalSemaphoreInfoP29VkExternalSemaphoreProperties                    qglinternal::vkGetPhysicalDeviceExternalSemaphorePropertiesKHR(VkPhysicalDevice_T*, VkPhysicalDeviceExternalSemaphoreInfo const*, VkExternalSemaphoreProperties*)
221 0x000287d6 0x000297d6 GLOBAL FUNC 96       _ZN11qglinternal34vkGetImageSparseMemoryRequirementsEP10VkDevice_TyPjP31VkSparseImageMemoryRequirements                                                                               qglinternal::vkGetImageSparseMemoryRequirements(VkDevice_T*, unsigned long long, unsigned int*, VkSparseImageMemoryRequirements*)
222 0x0002fb5e 0x00030b5e GLOBAL FUNC 94       _ZN11qglinternal20vkCmdBindIndexBufferEP17VkCommandBuffer_Tyy11VkIndexType                                                                                                            qglinternal::vkCmdBindIndexBuffer(VkCommandBuffer_T*, unsigned long long, unsigned long long, VkIndexType)
223 0x000371ac 0x000381ac GLOBAL FUNC 190      _ZN11qglinternal15vkCmdWaitEventsEP17VkCommandBuffer_TjPKyjjjPK15VkMemoryBarrierjPK21VkBufferMemoryBarrierjPK20VkImageMemoryBarrier                                                   qglinternal::vkCmdWaitEvents(VkCommandBuffer_T*, unsigned int, unsigned long long const*, unsigned int, unsigned int, unsigned int, VkMemoryBarrier const*, unsigned int, VkBufferMemoryBarrier const*, unsigned int, VkImageMemoryBarrier const*)
224 0x00039f78 0x0003af78 GLOBAL FUNC 1116     _ZN11qglinternal28vkGetPhysicalDeviceFeatures2EP18VkPhysicalDevice_TP25VkPhysicalDeviceFeatures2                                                                                      qglinternal::vkGetPhysicalDeviceFeatures2(VkPhysicalDevice_T*, VkPhysicalDeviceFeatures2*)
225 0x0003b40e 0x0003c40e GLOBAL FUNC 2        _ZN11qglinternal19vkGetPrivateDataEXTEP10VkDevice_T12VkObjectTypeyyPy                                                                                                                 qglinternal::vkGetPrivateDataEXT(VkDevice_T*, VkObjectType, unsigned long long, unsigned long long, unsigned long long*)
226 0x00098216 0x00099216 GLOBAL FUNC 8        _ZdaPv                                                                                                                                                                                operator delete[](void*)
227 0x0002ef8c 0x0002ff8c GLOBAL FUNC 400      _ZN11qglinternal17vkCmdBindPipelineEP17VkCommandBuffer_T19VkPipelineBindPointy                                                                                                        qglinternal::vkCmdBindPipeline(VkCommandBuffer_T*, VkPipelineBindPoint, unsigned long long)
228 0x0002faf8 0x00030af8 GLOBAL FUNC 38       _ZN11qglinternal24vkCmdSetStencilReferenceEP17VkCommandBuffer_Tjj                                                                                                                     qglinternal::vkCmdSetStencilReference(VkCommandBuffer_T*, unsigned int, unsigned int)
229 0x00032e28 0x00033e28 GLOBAL FUNC 4        _ZN11qglinternal22vkCreateRenderPass2KHREP10VkDevice_TPK23VkRenderPassCreateInfo2PK21VkAllocationCallbacksPy                                                                          qglinternal::vkCreateRenderPass2KHR(VkDevice_T*, VkRenderPassCreateInfo2 const*, VkAllocationCallbacks const*, unsigned long long*)
230 0x00038dba 0x00039dba GLOBAL FUNC 134      _ZN11qglinternal16vkDestroySamplerEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                                            qglinternal::vkDestroySampler(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
231 0x0003aa58 0x0003ba58 GLOBAL FUNC 1152     _ZN11qglinternal41vkGetPhysicalDeviceQueueFamilyProperties2EP18VkPhysicalDevice_TPjP24VkQueueFamilyProperties2                                                                        qglinternal::vkGetPhysicalDeviceQueueFamilyProperties2(VkPhysicalDevice_T*, unsigned int*, VkQueueFamilyProperties2*)
232 0x00027d3c 0x00028d3c GLOBAL FUNC 56       _ZN11qglinternal34vkGetDescriptorSetLayoutSupportKHREP10VkDevice_TPK31VkDescriptorSetLayoutCreateInfoP28VkDescriptorSetLayoutSupport                                                  qglinternal::vkGetDescriptorSetLayoutSupportKHR(VkDevice_T*, VkDescriptorSetLayoutCreateInfo const*, VkDescriptorSetLayoutSupport*)
233 0x00028836 0x00029836 GLOBAL FUNC 100      _ZN11qglinternal29vkGetPhysicalDevicePropertiesEP18VkPhysicalDevice_TP26VkPhysicalDeviceProperties                                                                                    qglinternal::vkGetPhysicalDeviceProperties(VkPhysicalDevice_T*, VkPhysicalDeviceProperties*)
234 0x0002912c 0x0002a12c GLOBAL FUNC 7084     _ZN11qglinternal14vkCreateDeviceEP18VkPhysicalDevice_TPK18VkDeviceCreateInfoPK21VkAllocationCallbacksPP10VkDevice_T                                                                   qglinternal::vkCreateDevice(VkPhysicalDevice_T*, VkDeviceCreateInfo const*, VkAllocationCallbacks const*, VkDevice_T**)
235 0x0003d670 0x0003e670 GLOBAL FUNC 62       _ZN11qglinternal39vkGetPhysicalDeviceFormatProperties2KHREP18VkPhysicalDevice_T8VkFormatP19VkFormatProperties2                                                                        qglinternal::vkGetPhysicalDeviceFormatProperties2KHR(VkPhysicalDevice_T*, VkFormat, VkFormatProperties2*)
236 0x00039ba0 0x0003aba0 GLOBAL FUNC 948      _ZN11qglinternal35vkGetImageSparseMemoryRequirements2EP10VkDevice_TPK36VkImageSparseMemoryRequirementsInfo2PjP32VkSparseImageMemoryRequirements2                                      qglinternal::vkGetImageSparseMemoryRequirements2(VkDevice_T*, VkImageSparseMemoryRequirementsInfo2 const*, unsigned int*, VkSparseImageMemoryRequirements2*)
237 0x000345ca 0x000355ca GLOBAL FUNC 38       _ZN11qglinternal15vkCmdBeginQueryEP17VkCommandBuffer_Tyjj                                                                                                                             qglinternal::vkCmdBeginQuery(VkCommandBuffer_T*, unsigned long long, unsigned int, unsigned int)
238 0x00038988 0x00039988 GLOBAL FUNC 134      _ZN11qglinternal20vkDestroyFramebufferEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                                        qglinternal::vkDestroyFramebuffer(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
239 0x0003c694 0x0003d694 GLOBAL FUNC 38       _ZN11qglinternal12vkResetEventEP10VkDevice_Ty                                                                                                                                         qglinternal::vkResetEvent(VkDevice_T*, unsigned long long)
240 0x0003d6b2 0x0003e6b2 GLOBAL FUNC 1152     _ZN11qglinternal44vkGetPhysicalDeviceQueueFamilyProperties2KHREP18VkPhysicalDevice_TPjP24VkQueueFamilyProperties2                                                                     qglinternal::vkGetPhysicalDeviceQueueFamilyProperties2KHR(VkPhysicalDevice_T*, unsigned int*, VkQueueFamilyProperties2*)
241 0x000f5cdc 0x000f6cdc GLOBAL FUNC 260      __aeabi_ul2f
242 0x0003b19e 0x0003c19e GLOBAL FUNC 624      _ZN11qglinternal47vkGetPhysicalDeviceSparseImageFormatProperties2EP18VkPhysicalDevice_TPK38VkPhysicalDeviceSparseImageFormatInfo2PjP30VkSparseImageFormatProperties2                  qglinternal::vkGetPhysicalDeviceSparseImageFormatProperties2(VkPhysicalDevice_T*, VkPhysicalDeviceSparseImageFormatInfo2 const*, unsigned int*, VkSparseImageFormatProperties2*)
243 0x00039a2e 0x0003aa2e GLOBAL FUNC 88       _ZN11qglinternal15vkGetFenceFdKHREP10VkDevice_TPK19VkFenceGetFdInfoKHRPi                                                                                                              qglinternal::vkGetFenceFdKHR(VkDevice_T*, VkFenceGetFdInfoKHR const*, int*)
244 0x00028d96 0x00029d96 GLOBAL FUNC 60       _ZN11qglinternal16vkGetMemoryFdKHREP10VkDevice_TPK20VkMemoryGetFdInfoKHRPi                                                                                                            qglinternal::vkGetMemoryFdKHR(VkDevice_T*, VkMemoryGetFdInfoKHR const*, int*)
245 0x00038ec6 0x00039ec6 GLOBAL FUNC 134      _ZN11qglinternal18vkDestroySemaphoreEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                                          qglinternal::vkDestroySemaphore(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
246 0x000399ec 0x0003a9ec GLOBAL FUNC 12       _ZN11qglinternal27vkGetDeviceMemoryCommitmentEP10VkDevice_TyPy                                                                                                                        qglinternal::vkGetDeviceMemoryCommitment(VkDevice_T*, unsigned long long, unsigned long long*)
247 0x00039040 0x0003a040 GLOBAL FUNC 4        _ZN11qglinternal34vkEnumerateInstanceLayerPropertiesEPjP17VkLayerProperties                                                                                                           qglinternal::vkEnumerateInstanceLayerProperties(unsigned int*, VkLayerProperties*)
248 0x0002ad5c 0x0002bd5c GLOBAL FUNC 38       _ZN11qglinternal16vkGetDeviceQueueEP10VkDevice_TjjPP9VkQueue_T                                                                                                                        qglinternal::vkGetDeviceQueue(VkDevice_T*, unsigned int, unsigned int, VkQueue_T**)
249 0x0002adc0 0x0002bdc0 GLOBAL FUNC 464      _ZN11qglinternal14vkCreateBufferEP10VkDevice_TPK18VkBufferCreateInfoPK21VkAllocationCallbacksPy                                                                                       qglinternal::vkCreateBuffer(VkDevice_T*, VkBufferCreateInfo const*, VkAllocationCallbacks const*, unsigned long long*)
250 0x0002f42c 0x0003042c GLOBAL FUNC 690      _ZN11qglinternal16vkCmdSetViewportEP17VkCommandBuffer_TjjPK10VkViewport                                                                                                               qglinternal::vkCmdSetViewport(VkCommandBuffer_T*, unsigned int, unsigned int, VkViewport const*)
251 0x00030708 0x00031708 GLOBAL FUNC 768      _ZN11qglinternal24vkCmdDrawIndexedIndirectEP17VkCommandBuffer_Tyyjj                                                                                                                   qglinternal::vkCmdDrawIndexedIndirect(VkCommandBuffer_T*, unsigned long long, unsigned long long, unsigned int, unsigned int)
252 0x0003475c 0x0003575c GLOBAL FUNC 1704     _ZN11qglinternal21vkCmdClearAttachmentsEP17VkCommandBuffer_TjPK17VkClearAttachmentjPK11VkClearRect                                                                                    qglinternal::vkCmdClearAttachments(VkCommandBuffer_T*, unsigned int, VkClearAttachment const*, unsigned int, VkClearRect const*)
253 0x0003a3d4 0x0003b3d4 GLOBAL FUNC 62       _ZN11qglinternal36vkGetPhysicalDeviceFormatProperties2EP18VkPhysicalDevice_T8VkFormatP19VkFormatProperties2                                                                           qglinternal::vkGetPhysicalDeviceFormatProperties2(VkPhysicalDevice_T*, VkFormat, VkFormatProperties2*)
254 0x000290ac 0x0002a0ac GLOBAL FUNC 108      _ZN11qglinternal26vkEnumerateInstanceVersionEPj                                                                                                                                       qglinternal::vkEnumerateInstanceVersion(unsigned int*)
255 0x00030d20 0x00031d20 GLOBAL FUNC 4        _ZN11qglinternal32vkCmdDrawIndexedIndirectCountKHREP17VkCommandBuffer_Tyyyyjj                                                                                                         qglinternal::vkCmdDrawIndexedIndirectCountKHR(VkCommandBuffer_T*, unsigned long long, unsigned long long, unsigned long long, unsigned long long, unsigned int, unsigned int)
256 0x000387f6 0x000397f6 GLOBAL FUNC 134      _ZN11qglinternal33vkDestroyDescriptorUpdateTemplateEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                           qglinternal::vkDestroyDescriptorUpdateTemplate(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
257 0x00030410 0x00031410 GLOBAL FUNC 756      _ZN11qglinternal22vkCmdDrawIndirectCountEP17VkCommandBuffer_Tyyyyjj                                                                                                                   qglinternal::vkCmdDrawIndirectCount(VkCommandBuffer_T*, unsigned long long, unsigned long long, unsigned long long, unsigned long long, unsigned int, unsigned int)
258 0x00030f60 0x00031f60 GLOBAL FUNC 3436     _ZN11qglinternal18vkCreateRenderPassEP10VkDevice_TPK22VkRenderPassCreateInfoPK21VkAllocationCallbacksPy                                                                               qglinternal::vkCreateRenderPass(VkDevice_T*, VkRenderPassCreateInfo const*, VkAllocationCallbacks const*, unsigned long long*)
259 0x0002cad0 0x0002dad0 GLOBAL FUNC 132      _ZN11qglinternal21vkCreatePipelineCacheEP10VkDevice_TPK25VkPipelineCacheCreateInfoPK21VkAllocationCallbacksPy                                                                         qglinternal::vkCreatePipelineCache(VkDevice_T*, VkPipelineCacheCreateInfo const*, VkAllocationCallbacks const*, unsigned long long*)
260 0x0003c5b0 0x0003d5b0 GLOBAL FUNC 184      _ZN11qglinternal15vkQueueWaitIdleEP9VkQueue_T                                                                                                                                         qglinternal::vkQueueWaitIdle(VkQueue_T*)
261 0x000385de 0x000395de GLOBAL FUNC 134      _ZN11qglinternal19vkDestroyBufferViewEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                                         qglinternal::vkDestroyBufferView(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
262 0x0002f11c 0x0003011c GLOBAL FUNC 2        _ZN11qglinternal36vkCmdBindTransformFeedbackBuffersEXTEP17VkCommandBuffer_TjjPKyS3_S3_                                                                                                qglinternal::vkCmdBindTransformFeedbackBuffersEXT(VkCommandBuffer_T*, unsigned int, unsigned int, unsigned long long const*, unsigned long long const*, unsigned long long const*)
263 0x00030eea 0x00031eea GLOBAL FUNC 6        _ZN11qglinternal20vkCmdDispatchBaseKHREP17VkCommandBuffer_Tjjjjjj                                                                                                                     qglinternal::vkCmdDispatchBaseKHR(VkCommandBuffer_T*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
264 0x0003b610 0x0003c610 GLOBAL FUNC 48       _ZN11qglinternal11vkMapMemoryEP10VkDevice_TyyyjPPv                                                                                                                                    qglinternal::vkMapMemory(VkDevice_T*, unsigned long long, unsigned long long, unsigned long long, unsigned int, void**)
265 0x0003c73a 0x0003d73a GLOBAL FUNC 286      _ZN11qglinternal33vkUpdateDescriptorSetWithTemplateEP10VkDevice_TyyPKv                                                                                                                qglinternal::vkUpdateDescriptorSetWithTemplate(VkDevice_T*, unsigned long long, unsigned long long, void const*)
266 0x0002829c 0x0002929c GLOBAL FUNC 1338     _ZN11qglinternal40vkGetPhysicalDeviceImageFormatPropertiesEP18VkPhysicalDevice_T8VkFormat11VkImageType13VkImageTilingjjP23VkImageFormatProperties                                     qglinternal::vkGetPhysicalDeviceImageFormatProperties(VkPhysicalDevice_T*, VkFormat, VkImageType, VkImageTiling, unsigned int, unsigned int, VkImageFormatProperties*)
267 0x00028c52 0x00029c52 GLOBAL FUNC 92       _ZN11qglinternal34vkGetBufferOpaqueCaptureAddressKHREP10VkDevice_TPK25VkBufferDeviceAddressInfo                                                                                       qglinternal::vkGetBufferOpaqueCaptureAddressKHR(VkDevice_T*, VkBufferDeviceAddressInfo const*)
268 0x0002b58e 0x0002c58e GLOBAL FUNC 160      _ZN11qglinternal27vkGetImageSubresourceLayoutEP10VkDevice_TyPK18VkImageSubresourceP19VkSubresourceLayout                                                                              qglinternal::vkGetImageSubresourceLayout(VkDevice_T*, unsigned long long, VkImageSubresource const*, VkSubresourceLayout*)
269 0x000399e4 0x0003a9e4 GLOBAL FUNC 8        _ZN11qglinternal34vkGetDeviceGroupPeerMemoryFeaturesEP10VkDevice_TjjjPj                                                                                                               qglinternal::vkGetDeviceGroupPeerMemoryFeatures(VkDevice_T*, unsigned int, unsigned int, unsigned int, unsigned int*)
270 0x00027c58 0x00028c58 GLOBAL FUNC 108      _ZN11qglinternal17vkDestroyInstanceEP12VkInstance_TPK21VkAllocationCallbacks                                                                                                          qglinternal::vkDestroyInstance(VkInstance_T*, VkAllocationCallbacks const*)
271 0x0002d9e4 0x0002e9e4 GLOBAL FUNC 416      _ZN11qglinternal22vkCreateDescriptorPoolEP10VkDevice_TPK26VkDescriptorPoolCreateInfoPK21VkAllocationCallbacksPy                                                                       qglinternal::vkCreateDescriptorPool(VkDevice_T*, VkDescriptorPoolCreateInfo const*, VkAllocationCallbacks const*, unsigned long long*)
272 0x00034140 0x00035140 GLOBAL FUNC 674      _ZN11qglinternal16vkAllocateMemoryEP10VkDevice_TPK20VkMemoryAllocateInfoPK21VkAllocationCallbacksPy                                                                                   qglinternal::vkAllocateMemory(VkDevice_T*, VkMemoryAllocateInfo const*, VkAllocationCallbacks const*, unsigned long long*)
273 0x0003b536 0x0003c536 GLOBAL FUNC 218      _ZN11qglinternal30vkInvalidateMappedMemoryRangesEP10VkDevice_TjPK19VkMappedMemoryRange                                                                                                qglinternal::vkInvalidateMappedMemoryRanges(VkDevice_T*, unsigned int, VkMappedMemoryRange const*)
274 0x0003a634 0x0003b634 GLOBAL FUNC 1060     _ZN11qglinternal30vkGetPhysicalDeviceProperties2EP18VkPhysicalDevice_TP27VkPhysicalDeviceProperties2                                                                                  qglinternal::vkGetPhysicalDeviceProperties2(VkPhysicalDevice_T*, VkPhysicalDeviceProperties2*)
275 0x000399a2 0x0003a9a2 GLOBAL FUNC 66       _ZN11qglinternal30vkGetBufferMemoryRequirements2EP10VkDevice_TPK31VkBufferMemoryRequirementsInfo2P21VkMemoryRequirements2                                                             qglinternal::vkGetBufferMemoryRequirements2(VkDevice_T*, VkBufferMemoryRequirementsInfo2 const*, VkMemoryRequirements2*)
