arch     arm
baddr    0x0
binsz    21037
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
31  0x000010ec 0x000010ec GLOBAL FUNC   1088     _ZN19QCameraPostProcSW2D11processDataEPP11img_frame_tS1_P10img_meta_t QCameraPostProcSW2D::processData(img_frame_t**, img_frame_t*, img_meta_t*)
32  0x0000102c 0x0000102c GLOBAL FUNC   192      img_algo_process
33  0x0000152c 0x0000152c GLOBAL FUNC   232      img_algo_set_frame_ops
34  ---------- 0x00006005 GLOBAL NOTYPE 0        _end
35  ---------- 0x00006004 GLOBAL NOTYPE 0        _edata
36  0x000017bc 0x000017bc GLOBAL FUNC   688      _ZN19QCameraPostProcSW2D17deinterleaveFrameEP11img_frame_tPh          QCameraPostProcSW2D::deinterleaveFrame(img_frame_t*, unsigned char*)
37  0x00000f4c 0x00000f4c GLOBAL FUNC   224      img_algo_deinit
38  ---------- 0x00006004 GLOBAL NOTYPE 0        __bss_start
39  0x00000c88 0x00000c88 GLOBAL FUNC   320      __ae_r
75  0x0000107d 0x0000107c 5   6    .text                  ascii   h(F!F
76  0x00001091 0x00001090 5   6    .text                  ascii   IxDyD
77  0x000010ab 0x000010aa 11  12   .text                  ascii   Jt!\rHt#zDxD
78  0x0000110d 0x0000110c 5   6    .text                  ascii   IxDyD
79  0x0000114b 0x0000114a 5   6    .text                  ascii   j@F>j
80  0x0000119b 0x0000119a 5   6    .text                  ascii    zD~D
81  0x000011b5 0x000011b4 5   6    .text                  ascii   IxDyD
82  0x000011d9 0x000011d8 5   6    .text                  ascii   szDxD
83  0x000011f1 0x000011f0 4   5    .text                  ascii   h\v(;
84  0x0000120e 0x0000120e 5   7    .text                  utf8    +УHxD
85  0x0000122b 0x0000122a 5   6    .text                  ascii   szDxD
86  0x00001258 0x00001258 4   5    .text                  ascii   zDxD
87  0x0000127d 0x0000127c 5   6    .text                  ascii   IxDyD
88  0x000012a1 0x000012a0 5   6    .text                  ascii   szDxD
89  0x000012c5 0x000012c4 5   6    .text                  ascii   jAj(F
90  0x000012dc 0x000012dc 8   9    .text                  ascii   wHxIxDyD
91  0x00001304 0x00001304 4   5    .text                  ascii   zDxD
92  0x00001320 0x00001320 8   9    .text                  ascii   mHnIxDyD
93  0x00001348 0x00001348 4   5    .text                  ascii   zDxD
94  0x0000135f 0x0000135e 4   5    .text                  ascii   h\v(L
95  0x00001370 0x00001370 4   5    .text                  ascii   :i@F
96  0x0000137e 0x0000137e 4   5    .text                  ascii   ZHxD
97  0x0000138f 0x0000138e 4   5    .text                  ascii   qVHO
98  0x00001395 0x00001394 5   6    .text                  ascii   szDxD
99  0x000013a6 0x000013a6 4   5    .text                  ascii   IHxD
100 0x000013be 0x000013be 4   5    .text                  ascii   zDxD
101 0x000013d0 0x000013d0 4   5    .text                  ascii   SHxD
102 0x000013e8 0x000013e8 4   5    .text                  ascii   zDxD
103 0x000013fe 0x000013fe 8   9    .text                  ascii   =H=IxDyD
104 0x00001426 0x00001426 4   5    .text                  ascii   zDxD
105 0x00001438 0x00001438 8   9    .text                  ascii   2H3IxDyD
106 0x00001462 0x00001462 4   5    .text                  ascii   zDxD
107 0x00001531 0x00001530 11  12   .text                  ascii   F\rF,H-IxDyD
108 0x00001557 0x00001556 5   6    .text                  ascii   #zDxD
109 0x00001571 0x00001570 6   7    .text                  ascii   \n$H$ID
110 0x00001579 0x00001578 6   7    .text                  ascii   \nxDyDe
111 0x00001583 0x00001582 4   5    .text                  ascii   h\thD
112 0x000015a3 0x000015a2 5   6    .text                  ascii   #zDxD
113 0x000015cd 0x000015cc 5   6    .text                  ascii   #zDxD
114 0x00001619 0x00001618 9   10   .text                  ascii   F#H#IxDyD
115 0x0000163d 0x0000163c 5   6    .text                  ascii   #zDxD
116 0x00001658 0x00001658 4   5    .text                  ascii   0 "F
117 0x00001664 0x00001664 4   5    .text                  ascii   \r\ayD
118 0x0000168f 0x0000168e 5   6    .text                  ascii   #zDxD
119 0x000016cd 0x000016cc 9   10   .text                  ascii   F/H/IxDyD
120 0x000016f1 0x000016f0 5   6    .text                  ascii   #zDxD
121 0x00001714 0x00001714 6   7    .text                  ascii   "IxDyD
122 0x00001735 0x00001734 5   6    .text                  ascii   #zDxD
123 0x00001751 0x00001750 5   6    .text                  ascii   IxDyD
124 0x00001771 0x00001770 5   6    .text                  ascii   #zDxD
125 0x000017ef 0x000017ee 4   8    .text                  utf8    HxD
126 0x00001809 0x00001808 5   6    .text                  ascii   #zDxD
127 0x0000181a 0x0000181a 8   9    .text                  ascii   {H{IxDyD
128 0x00001839 0x00001838 7   8    .text                  ascii   juHiizD
129 0x0000185b 0x0000185a 4   5    .text                  ascii   jHCC
130 0x00001880 0x00001880 4   5    .text                  ascii   eHxD
131 0x00001897 0x00001896 5   6    .text                  ascii   #zDxD
132 0x000018ac 0x000018ac 4   5    .text                  ascii   kHxD
133 0x000018c1 0x000018c0 5   6    .text                  ascii   #zDxD
134 0x000018d2 0x000018d2 8   9    .text                  ascii   THTIxDyD
135 0x000018f5 0x000018f4 7   8    .text                  ascii   #MHqjzD
136 0x00001917 0x00001916 7   8    .text                  ascii   jkinj,j
137 0x00001944 0x00001944 4   5    .text                  ascii   ;HxD
138 0x00001979 0x00001978 7   8    .text                  ascii   $2IxDyD
139 0x000019a0 0x000019a0 4   5    .text                  ascii   zDxD
140 0x000019b8 0x000019b8 4   5    .text                  ascii   %HxD
141 0x000019cb 0x000019ca 5   6    .text                  ascii   #zDxD
142 0x000019de 0x000019de 4   5    .text                  ascii   "HxD
143 0x00001af8 0x00001af8 6   7    .text                  ascii    F\r!BF
144 0x00001b1b 0x00001b1a 11  15   .text                  utf8    )$܀)6А)OР)@
145 0x00001b5e 0x00001b5e 4   5    .text                  ascii    F\r!
146 0x00001b8b 0x00001b8a 4   5    .text                  ascii   " Fw
147 0x00001bd4 0x00001bd4 4   5    .text                  ascii    FBF
148 0x00001c46 0x00001c46 6   7    .text                  ascii    F\r!BF
149 0x00001c6e 0x00001c6e 5   6    .text                  ascii   E[--\n
150 0x00001c7c 0x00001c7c 4   5    .text                  ascii    " F
151 0x00001d4c 0x00001d4c 4   5    .text                  ascii   \b \aI
152 0x00001d52 0x00001d52 6   7    .text                  ascii   yD\th\th
153 0x00001d8e 0x00001d8e 4   5    .text                  ascii   (F1F
154 0x00001db2 0x00001db2 4   5    .text                  ascii   (F"F
155 0x00001ddb 0x00001dda 5   6    .text                  ascii   q(F"F
156 0x00001df3 0x00001df2 5   6    .text                  ascii   JxDzD
157 0x00001e22 0x00001e22 6   7    .text                  ascii   2h F)F
158 0x00001e8f 0x00001e8e 5   6    .text                  ascii   JxDzD
159 0x00001ea7 0x00001ea6 5   6    .text                  ascii   FIH\rF
160 0x00001ece 0x00001ece 4   5    .text                  ascii   @F\r!
161 0x00001f3e 0x00001f3e 4   5    .text                  ascii   @F\r!
162 0x00001f66 0x00001f66 4   5    .text                  ascii   )F@h
163 0x00001f6d 0x00001f6c 5   6    .text                  ascii    @F"F
164 0x00001f94 0x00001f94 6   7    .text                  ascii   yD\th\th
165 0x00001fae 0x00001fae 4   5    .text                  ascii   @F\r!
166 0x00001fc5 0x00001fc4 5   6    .text                  ascii   JxDzD
167 0x0000202a 0x0000202a 6   7    .text                  ascii   yD\th\th
168 0x0000205d 0x0000205c 4   5    .text                  ascii   F&H\n
169 0x00002079 0x00002078 5   6    .text                  ascii   `)F0F
170 0x00002082 0x00002082 4   5    .text                  ascii   iF0F
171 0x0000209d 0x0000209c 4   5    .text                  ascii   d2F\b
172 0x000020b0 0x000020b0 4   5    .text                  ascii   0F9F
173 0x0000210b 0x0000210a 4   5    .text                  ascii   F3H\f
174 0x0000213e 0x0000213e 5   6    .text                  ascii   "i(FO
175 0x0000214d 0x0000214c 4   5    .text                  ascii   \n(Fo
176 0x0000215a 0x0000215a 4   5    .text                  ascii   (FIF
177 0x0000216f 0x0000216e 4   5    .text                  ascii   d*F\t
178 0x00002178 0x00002178 4   5    .text                  ascii    e8F
179 0x00002195 0x00002194 5   6    .text                  ascii   JxDzD
180 0x000021b6 0x000021b6 4   5    .text                  ascii    a(F
181 0x00002200 0x00002200 4   5    .text                  ascii   (F!F
182 0x00002211 0x00002210 5   6    .text                  ascii   JxDzD
183 0x00002230 0x00002230 4   5    .text                  ascii   xD\bK
184 0x00002240 0x00002240 4   5    .text                  ascii   aFrF
185 0x0000225c 0x0000225c 9   10   .text                  ascii   \vIyD\th\th\v
186 0x0000227c 0x0000227c 4   5    .text                  ascii   \th\th
187 0x00002298 0x00002298 9   10   .text                  ascii   \vIyD\th\th\v
188 0x000022b8 0x000022b8 4   5    .text                  ascii   \th\th
189 0x0000237d 0x0000237c 9   10   .text                  ascii   F\rHzDxD\b0
190 0x000023c1 0x000023c0 5   6    .text                  ascii   F0h\rF
191 0x000023d0 0x000023d0 4   5    .text                  ascii   0h)F
192 0x000023ef 0x000023ee 5   6    .text                  ascii   F h\rF
193 0x000023fe 0x000023fe 6   7    .text                  ascii    h)F2F
194 0x00002423 0x00002422 5   6    .text                  ascii   %Bk F
195 0x00002429 0x00002428 4   5    .text                  ascii   G(Fp
196 0x00002433 0x00002432 9   10   .text                  ascii   F0h\rFBi0F
197 0x00002442 0x00002442 4   5    .text                  ascii   0h)F
198 0x0000246b 0x0000246a 5   6    .text                  ascii   FBi8F
199 0x00002476 0x00002476 8   9    .text                  ascii   8h1F*FCF
200 0x00002497 0x00002496 5   6    .text                  ascii   h\tj\bG
201 0x000024a1 0x000024a0 5   6    .text                  ascii   hJj!F
202 0x000024cf 0x000024ce 4   5    .text                  ascii   k\bG!
203 0x00002567 0x00002566 7   8    .text                  ascii   KxDyD{D
204 0x00002587 0x00002586 4   5    .text                  ascii   F\f.\b
205 0x000025e5 0x000025e4 4   5    .text                  ascii   qDPp
206 0x000025f3 0x000025f2 7   8    .text                  ascii   KxDyD{D
207 0x00002611 0x00002610 4   5    .text                  ascii   "p(O
208 0x000026b9 0x000026b8 7   8    .text                  ascii   KxDyD{D
209 0x000026d5 0x000026d4 4   5    .text                  ascii   F\aF&
210 0x0000272b 0x0000272a 4   5    .text                  ascii   qEPO
211 0x00002753 0x00002752 4   5    .text                  ascii   qEPO
212 0x0000276b 0x0000276a 4   5    .text                  ascii   qEPO
213 0x00002785 0x00002784 7   8    .text                  ascii   KxDyD{D
214 0x000027b5 0x000027b4 5   6    .text                  ascii   !Bk F
215 0x0000282b 0x0000282a 7   8    .text                  ascii   FyD\th\th
216 0x0000285a 0x0000285a 4   5    .text                  ascii   0F)F
217 0x00002872 0x00002872 6   7    .text                  ascii   yD\th\th
218 0x000028d0 0x000028d0 6   7    .text                  ascii   jF F)F
219 0x00002919 0x00002918 7   8    .text                  ascii   F\aIxDyD
220 0x00002927 0x00002926 5   6    .text                  ascii   #rFcF
221 0x0000296a 0x0000296a 5   6    .text                  ascii   \b(\aH\b
222 0x00002a04 0x00002a04 4   5    .text                  ascii   bh^h
223 0x00002a1d 0x00002a1c 5   7    .text                  utf8    (~аB|
224 0x00002a2c 0x00002a2c 5   6    .text                  ascii   (F)FP
225 0x00002ab6 0x00002ab6 4   5    .text                  ascii   +N~D
226 0x00002ac2 0x00002ac2 4   5    .text                  ascii   )N~D
227 0x00002b41 0x00002b40 7   8    .text                  ascii   KxDyD{D
228 0x00002b51 0x00002b50 11  12   .text                  ascii   2\aI\aKxDyD{D
229 0x00002bbf 0x00002bbe 5   6    .text                  ascii   \a'Dl\b
230 0x00002caa 0x00002caa 4   5    .text                  ascii   xDpG
231 0x00003244 0x00003244 18  19   .rodata                ascii   ro.board.platform=
232 0x00003257 0x00003257 18  19   .rodata                ascii   /system/build.prop
233 0x00003278 0x00003278 47  48   .rodata                ascii   int img_algo_init(void **, img_init_params_t *)
234 0x000032a8 0x000032a8 8   9    .rodata                ascii   %s:%d] E
235 0x000032b1 0x000032b1 8   9    .rodata                ascii   %s:%d] X
236 0x000032ba 0x000032ba 27  28   .rodata                ascii   int img_algo_deinit(void *)
237 0x000032d6 0x000032d6 27  28   .rodata                ascii   %s:%d] Error, invalid input
238 0x000032f2 0x000032f2 90  91   .rodata                ascii   int img_algo_process(void *, img_frame_t **, int, img_frame_t **, int, img_meta_t **, int)
239 0x0000334d 0x0000334d 53  54   .rodata                ascii   int img_algo_set_frame_ops(void *, img_frame_ops_t *)
240 0x00003383 0x00003383 42  43   .rodata                ascii   QCameraPostProcSW2D::QCameraPostProcSW2D()
241 0x000033ae 0x000033ae 43  44   .rodata                ascii   QCameraPostProcSW2D::~QCameraPostProcSW2D()
242 0x000033da 0x000033da 23  24   .rodata                ascii   %s:%d] Release temp buf
243 0x000033f2 0x000033f2 71  72   .rodata                ascii   int8_t QCameraPostProcSW2D::deinterleaveFrame(img_frame_t *, uint8_t *)
244 0x0000343a 0x0000343a 40  41   .rodata                ascii   %s:%d] allocate deinterleave buf %d x %d
245 0x00003463 0x00003463 32  33   .rodata                ascii   %s:%d] Error, invalid buf length
246 0x00003484 0x00003484 32  33   .rodata                ascii   %s:%d] Error, img buf get failed
247 0x000034a5 0x000034a5 47  48   .rodata                ascii   %s:%d] Allocate deinterleave buf successful, %p
248 0x000034d5 0x000034d5 35  36   .rodata                ascii   %s:%d] Error, cache invalidate fail
249 0x000034f9 0x000034f9 31  32   .rodata                ascii   %s:%d] Error, op buffer invalid
250 0x00003519 0x00003519 35  36   .rodata                ascii   %s:%d] Error deinterleave failed %d
251 0x0000353d 0x0000353d 33  34   .rodata                ascii   %s:%d] Deinterleave successful %p
252 0x0000355f 0x0000355f 84  85   .rodata                ascii   int8_t QCameraPostProcSW2D::processData(img_frame_t **, img_frame_t *, img_meta_t *)
253 0x000035b4 0x000035b4 72  73   .rodata                ascii   %s:%d] I[%p, %d %d, %d %d, %d, type %d] O[%p, %d %d, %d %d, %d, type %d]
254 0x000035fd 0x000035fd 21  22   .rodata                ascii   %s:%d] SW2D downscale
255 0x00003613 0x00003613 33  34   .rodata                ascii   %s:%d] Error, deinterleave failed
256 0x00003635 0x00003635 29  30   .rodata                ascii   %s:%d] Error, src buffer null
257 0x00003653 0x00003653 17  18   .rodata                ascii   %s:%d] src buf %p
258 0x00003665 0x00003665 27  28   .rodata                ascii   %s:%d] Downscale successful
259 0x00003681 0x00003681 24  25   .rodata                ascii   %s:%d] SW2D deinterleave
260 0x0000369a 0x0000369a 35  36   .rodata                ascii   %s:%d] Error, deinterleaving failed
261 0x000036be 0x000036be 52  53   .rodata                ascii   %s:%d] Deinterleaving not needed for this frame type
262 0x000036f3 0x000036f3 24  25   .rodata                ascii   %s:%d] Error, sw2d error
263 0x0000370c 0x0000370c 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
264 0x00003735 0x00003735 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
265 0x00003762 0x00003762 29  30   .rodata                ascii   _Unwind_Resume() can't return
266 0x00003780 0x00003780 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
267 0x000037fe 0x000037fe 26  27   .rodata                ascii   unsupported register class
268 0x00003819 0x00003819 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
269 0x0000388f 0x0000388f 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
270 0x000038dd 0x000038dd 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
271 0x00003940 0x00003940 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
272 0x0000395a 0x0000395a 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
273 0x000039e1 0x000039e1 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
274 0x00003a0e 0x00003a0e 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
275 0x00003a42 0x00003a42 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
276 0x00003a6c 0x00003a6c 24  25   .rodata                ascii   unsupported arm register
277 0x00003a85 0x00003a85 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
278 0x00003abf 0x00003abf 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
