arch     arm
baddr    0x0
binsz    230450
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
26  0x00016114 0x00016114 GLOBAL FUNC 644      qvp_app_oa_encode_message_attr
119 0x00028694 0x00028694 GLOBAL FUNC 24       qvp_sdp_get_media_attribute_value_by_index
120 0x0001aff4 0x0001aff4 GLOBAL FUNC 156      qvp_app_sdp_encode_evrc1_fixed_rate
121 0x0002e418 0x0002e418 GLOBAL FUNC 68       qvp_sdp_get_message_accept_attrs
122 0x0002e064 0x0002e064 GLOBAL FUNC 60       qvp_sdp_get_message_file_transfer_id_attrs
123 0x00022300 0x00022300 GLOBAL FUNC 96       qvp_app_oa_validate_ans_fmtp
124 0x000213b4 0x000213b4 GLOBAL FUNC 1424     qvp_app_oa_validate_answer
125 0x0002edc0 0x0002edc0 GLOBAL FUNC 48       set_evrc_media_value
126 0x0002a044 0x0002a044 GLOBAL FUNC 96       clean_media_description
127 0x0001aaf0 0x0001aaf0 GLOBAL FUNC 1020     qvp_app_sdp_encode_h263plus_params
128 0x0002a5b8 0x0002a5b8 GLOBAL FUNC 112      get_media_description_attribute
129 0x00022918 0x00022918 GLOBAL FUNC 8        qvp_app_oa_validate_ipv6_addr
130 0x000244cc 0x000244cc GLOBAL FUNC 104      qvp_sdp_get_mime_val
131 0x0002676c 0x0002676c GLOBAL FUNC 640      qvp_sdp_encode_rtcp_fb_attr
132 0x0003085c 0x0003085c GLOBAL FUNC 504      qvp_sdp_parse_a_equal_chatroom_line
133 0x0001e5b4 0x0001e5b4 GLOBAL FUNC 68       qvp_app_sdp_decode_evrc1_fixed_rate
134 0x00024f18 0x00024f18 GLOBAL FUNC 224      qvp_sdp_263_media_info_encode
135 0x0001de98 0x0001de98 GLOBAL FUNC 820      qvp_app_sdp_decode_h264
136 0x00018958 0x00018958 GLOBAL FUNC 136      qvp_app_sdp_find_medentry_by_mime
137 0x0002add8 0x0002add8 GLOBAL FUNC 388      qvp_sdp_set_media_value
138 0x0002b78c 0x0002b78c GLOBAL FUNC 928      init_amr_media_info
139 0x00028534 0x00028534 GLOBAL FUNC 44       qvp_sdp_get_number_of_media_attribute_values
140 0x00030de4 0x00030de4 GLOBAL FUNC 832      qvp_sdp_parse_a_equal_accept_wrapped_type_line
141 0x0001ea84 0x0001ea84 GLOBAL FUNC 320      qvp_app_sdp_decode_evrcwb0
142 0x0001fa1c 0x0001fa1c GLOBAL FUNC 80       qvp_app_sdp_decode_h263_1998
143 0x0002a25c 0x0002a25c GLOBAL FUNC 40       get_number_of_media_payload
144 0x00032dcc 0x00032dcc GLOBAL FUNC 820      parse_session_value
145 0x00032294 0x00032294 GLOBAL FUNC 340      qvp_sdp_parse_a_equal_max_size_line
146 0x0001d700 0x0001d700 GLOBAL FUNC 1132     qvp_app_sdp_decode_amr
147 0x0001ef30 0x0001ef30 GLOBAL FUNC 344      qvp_app_sdp_decode_evrcwb1
148 0x0001f714 0x0001f714 GLOBAL FUNC 388      qvp_app_sdp_parse_h263_custom_param
149 0x00024d4c 0x00024d4c GLOBAL FUNC 228      qvp_sdp_h264_media_info_encode
150 0x0001feb8 0x0001feb8 GLOBAL FUNC 348      qvp_app_oa_check_mline_preconds
151 0x0001864c 0x0001864c GLOBAL FUNC 192      qvp_app_oa_check_preconds
152 0x000220b0 0x000220b0 GLOBAL FUNC 592      qvp_app_oa_find_all_matching_plds
153 0x0002aa14 0x0002aa14 GLOBAL FUNC 404      add_media_codec_to_media_description
154 0x00022830 0x00022830 GLOBAL FUNC 232      qvp_app_oa_validate_ipv4_addr
155 0x000284c0 0x000284c0 GLOBAL FUNC 116      qvp_sdp_get_number_of_session_attribute_values
156 0x0002a3d0 0x0002a3d0 GLOBAL FUNC 52       get_media_codec_payload_number_by_index
157 0x0002ee54 0x0002ee54 GLOBAL FUNC 52       set_h264_media_value
158 0x00019060 0x00019060 GLOBAL FUNC 1552     qvp_app_oa_encode_media_gen_attr
159 0x0001a2d8 0x0001a2d8 GLOBAL FUNC 76       qvp_app_sdp_set_string_inmline
160 0x0001c4c0 0x0001c4c0 GLOBAL FUNC 804      qvp_app_oa_parse_media_bandwidth
161 0x0002f41c 0x0002f41c GLOBAL FUNC 40       get_evrc1_media_value
162 0x000334a8 0x000334a8 GLOBAL FUNC 8        get_total_session_number_tag
163 0x0002792c 0x0002792c GLOBAL FUNC 384      qvp_sdp_encode_file_disposition_attr
164 0x0001c260 0x0001c260 GLOBAL FUNC 492      qvp_app_oa_parse_media_line
165 0x0002e1b4 0x0002e1b4 GLOBAL FUNC 72       qvp_sdp_get_message_file_range_attrs
166 0x000231ac 0x000231ac GLOBAL FUNC 188      qvp_app_oa_validate_evrcb0_fmtp
167 0x0002d148 0x0002d148 GLOBAL FUNC 456      init_evrc1_media_info
168 0x00025720 0x00025720 GLOBAL FUNC 224      qvp_sdp_evrc1_media_info_encode
169 0x00018564 0x00018564 GLOBAL FUNC 60       qvp_app_oa_cleanup_sdp_container
170 0x00015694 0x00015694 GLOBAL FUNC 164      qvp_app_oa_parse_session
171 0x0002a428 0x0002a428 GLOBAL FUNC 332      get_media_value
172 0x00031124 0x00031124 GLOBAL FUNC 1260     qvp_sdp_parse_a_equal_path_line
173 0x000243c0 0x000243c0 GLOBAL FUNC 188      init_sdp_lib
174 0x0002e0a0 0x0002e0a0 GLOBAL FUNC 64       qvp_sdp_get_message_file_disposition_attrs
175 0x0002e238 0x0002e238 GLOBAL FUNC 172      qvp_sdp_get_message_file_selector_attrs
176 0x0002f23c 0x0002f23c GLOBAL FUNC 48       get_enc_m4v_media_value
177 0x000258e0 0x000258e0 GLOBAL FUNC 228      qvp_sdp_evrcwb0_media_info_encode
178 0x0002a574 0x0002a574 GLOBAL FUNC 68       get_media_codec_mime_type_by_index
179 0x0002a90c 0x0002a90c GLOBAL FUNC 72       get_media_codec_sample_rate_by_index
180 0x00020efc 0x00020efc GLOBAL FUNC 112      qvp_app_oa_get_chl_direction
181 0x00025478 0x00025478 GLOBAL FUNC 224      qvp_sdp_evrc0_media_info_encode
182 0x0002de38 0x0002de38 GLOBAL FUNC 412      parse_media_description_value
183 0x000286ac 0x000286ac GLOBAL FUNC 204      parse_session_info
184 0x0002b05c 0x0002b05c GLOBAL FUNC 824      init_h263_common_params
185 0x0001517c 0x0001517c GLOBAL FUNC 424      qvp_app_oa_parse_sdp
186 0x0002edf0 0x0002edf0 GLOBAL FUNC 52       set_amr_media_value
187 0x0002a7b8 0x0002a7b8 GLOBAL FUNC 340      set_media_value
188 0x0002e0e0 0x0002e0e0 GLOBAL FUNC 152      qvp_sdp_get_message_file_date_attrs
189 0x00014e50 0x00014e50 GLOBAL FUNC 812      qvp_app_oa_encode_gen_attr
190 0x000146fc 0x000146fc GLOBAL FUNC 376      qvp_app_oa_encode_session
191 0x0002e178 0x0002e178 GLOBAL FUNC 60       qvp_sdp_get_message_file_icon_attrs
192 0x0002f3c4 0x0002f3c4 GLOBAL FUNC 44       get_evrcb0_media_value
193 0x0002bb2c 0x0002bb2c GLOBAL FUNC 1064     init_mpeg4_generic_media_info
194 0x0002ed88 0x0002ed88 GLOBAL FUNC 56       set_enc_m4v_media_value
195 0x0002934c 0x0002934c GLOBAL FUNC 156      get_media_payload_number
196 0x0001b3ac 0x0001b3ac GLOBAL FUNC 84       qvp_app_sdp_encode_evrc0
197 0x00018b48 0x00018b48 GLOBAL FUNC 304      qvp_app_oa_encode_common_media_line
198 0x0002a990 0x0002a990 GLOBAL FUNC 60       qvp_sdp_get_media_rtcp_fb_valid_flag_by_index
199 0x00028560 0x00028560 GLOBAL FUNC 308      qvp_sdp_get_session_attribute_value_by_index
200 0x000280dc 0x000280dc GLOBAL FUNC 40       get_sdp_text
201 0x0001b744 0x0001b744 GLOBAL FUNC 184      qvp_app_sdp_encode_evrc1
202 0x00018c78 0x00018c78 GLOBAL FUNC 500      qvp_app_oa_encode_media_bandwidth
203 0x0002eb08 0x0002eb08 GLOBAL FUNC 80       qvp_sdp_set_media_file_icon_attr
204 0x0002e9e8 0x0002e9e8 GLOBAL FUNC 64       qvp_sdp_set_media_max_size_attr
205 0x0002538c 0x0002538c GLOBAL FUNC 236      qvp_sdp_tel_evnt_media_info_encode
206 0x00014cc8 0x00014cc8 GLOBAL FUNC 392      qvp_app_oa_encode_time
207 0x0002f0f8 0x0002f0f8 GLOBAL FUNC 52       set_evrcwb_media_value
208 0x00026cc8 0x00026cc8 GLOBAL FUNC 640      qvp_sdp_encode_accept_wrapped_attr
209 0x0003331c 0x0003331c GLOBAL FUNC 44       qvp_sdp_traverse_list
210 0x000230f0 0x000230f0 GLOBAL FUNC 188      qvp_app_oa_validate_evrcb_fmtp
211 0x00024004 0x00024004 GLOBAL FUNC 848      init_sdp_session_info
212 0x0002effc 0x0002effc GLOBAL FUNC 52       set_evrcb0_media_value
213 0x0001bff8 0x0001bff8 GLOBAL FUNC 616      qvp_app_oa_parse_mlines
214 0x000324fc 0x000324fc GLOBAL FUNC 472      qvp_i64toa
215 0x00019bbc 0x00019bbc GLOBAL FUNC 580      qvp_app_sdp_encode_amr
216 0x0002f52c 0x0002f52c GLOBAL FUNC 76       skip_to_whitespace
217 0x00024354 0x00024354 GLOBAL FUNC 108      init_encoder_parser_sdp_info_container
218 0x000260f8 0x000260f8 GLOBAL FUNC 656      qvp_sdp_encode_rtcp_fb_attr_at_pt
219 0x00017f7c 0x00017f7c GLOBAL FUNC 804      qvp_app_oa_print_h263_2429_params
220 0x0002cadc 0x0002cadc GLOBAL FUNC 412      init_evrc0_media_info
221 0x0002f064 0x0002f064 GLOBAL FUNC 48       set_evrc1_media_value
222 0x00028104 0x00028104 GLOBAL FUNC 76       add_media_description_to_sdp_container
223 0x0002a1e4 0x0002a1e4 GLOBAL FUNC 120      set_payload_number
224 0x0002f4c4 0x0002f4c4 GLOBAL FUNC 44       get_evrcwb1_media_value
225 0x0002eabc 0x0002eabc GLOBAL FUNC 76       qvp_sdp_set_media_file_date_attr
226 0x0001fa6c 0x0001fa6c GLOBAL FUNC 956      qvp_app_oa_parse_pre_cond_str
227 0x00023268 0x00023268 GLOBAL FUNC 304      qvp_app_oa_validate_evrcwb_fmtp
228 0x000208e0 0x000208e0 GLOBAL FUNC 920      qvp_app_oa_validate_group_semantics
229 0x0002dba4 0x0002dba4 GLOBAL FUNC 660      init_evrcwb1_media_info
230 0x00027e50 0x00027e50 GLOBAL FUNC 444      qvp_sdp_encode_file_range_attr
231 0x00028150 0x00028150 GLOBAL FUNC 44       add_media_description_to_sdp_encoder
232 0x0002ea78 0x0002ea78 GLOBAL FUNC 68       qvp_sdp_set_media_file_disposition_attr
233 0x0002f314 0x0002f314 GLOBAL FUNC 48       get_h263_1998_media_value
234 0x00017ec8 0x00017ec8 GLOBAL FUNC 180      qvp_app_oa_print_mode
235 0x0001ba08 0x0001ba08 GLOBAL FUNC 492      qvp_app_sdp_encode_evrcwb
236 0x00025800 0x00025800 GLOBAL FUNC 224      qvp_sdp_evrcb1_media_info_encode
237 0x0001e1cc 0x0001e1cc GLOBAL FUNC 212      qvp_app_sdp_decode_tel_event
238 0x0001a4b0 0x0001a4b0 GLOBAL FUNC 496      qvp_app_sdp_encode_h264
239 0x0001870c 0x0001870c GLOBAL FUNC 588      qvp_app_sdp_find_medentry_by_pt
240 0x00021058 0x00021058 GLOBAL FUNC 860      qvp_app_oa_validate_preconditions
241 0x00014014 0x00014014 GLOBAL FUNC 780      qvp_app_oa_generate_sdp
242 0x0001af44 0x0001af44 GLOBAL FUNC 176      qvp_app_sdp_encode_conv_evrc1_rate
243 0x000283b8 0x000283b8 GLOBAL FUNC 264      qvp_sdp_get_attribute_value_by_index
244 0x00028358 0x00028358 GLOBAL FUNC 96       qvp_sdp_get_number_of_attribute_values
245 0x00031610 0x00031610 GLOBAL FUNC 336      qvp_sdp_parse_a_equal_file_transfer_id_line
246 0x00015324 0x00015324 GLOBAL FUNC 232      qvp_app_oa_parse_version
247 0x0001d44c 0x0001d44c GLOBAL FUNC 692      qvp_app_sdp_decode_dtx
248 0x0002ee24 0x0002ee24 GLOBAL FUNC 48       set_h263_media_value
249 0x000269ec 0x000269ec GLOBAL FUNC 732      qvp_sdp_encode_accept_attr
250 0x0002e904 0x0002e904 GLOBAL FUNC 76       qvp_sdp_set_media_accept_attr
251 0x0002a9cc 0x0002a9cc GLOBAL FUNC 72       get_media_code_encoding_param_by_index
252 0x0002e360 0x0002e360 GLOBAL FUNC 116      qvp_sdp_get_message_max_size_attrs
253 0x0002e1fc 0x0002e1fc GLOBAL FUNC 60       qvp_sdp_get_message_num_of_file_selectors_attrs
254 0x0002e45c 0x0002e45c GLOBAL FUNC 116      qvp_sdp_get_number_of_rtcp_fb_attrs
255 0x0002f39c 0x0002f39c GLOBAL FUNC 40       get_evrc0_media_value
256 0x0002a404 0x0002a404 GLOBAL FUNC 36       get_transport_profile
257 0x000182a0 0x000182a0 GLOBAL FUNC 708      qvp_app_oa_print_precondition_attr
258 0x0001a324 0x0001a324 GLOBAL FUNC 396      qvp_app_sdp_encode_mp4_es
259 0x00020e60 0x00020e60 GLOBAL FUNC 156      qvp_app_oa_validate_ipaddress
260 0x0002c054 0x0002c054 GLOBAL FUNC 1012     init_h264_media_info
261 0x0002563c 0x0002563c GLOBAL FUNC 228      qvp_sdp_evrcb_media_info_encode
262 0x0002809c 0x0002809c GLOBAL FUNC 64       qvp_sdp_encode
263 0x00029484 0x00029484 GLOBAL FUNC 560      get_media_rtcp_ip_address
264 0x0002d4fc 0x0002d4fc GLOBAL FUNC 460      get_media_description_value_by_index
265 0x0001ce24 0x0001ce24 GLOBAL FUNC 896      qvp_app_oa_parse_formats
266 0x000251c8 0x000251c8 GLOBAL FUNC 228      qvp_sdp_amr_media_info_encode
267 0x00027cf0 0x00027cf0 GLOBAL FUNC 352      qvp_sdp_encode_file_icon_attr
268 0x00033348 0x00033348 GLOBAL FUNC 68       get_particular_index_of_session_value
269 0x00014874 0x00014874 GLOBAL FUNC 316      qvp_app_oa_encode_info
270 0x00014320 0x00014320 GLOBAL FUNC 284      qvp_app_oa_encode_version
271 0x0002ea28 0x0002ea28 GLOBAL FUNC 80       qvp_sdp_set_media_file_transfer_id_attr
272 0x00022360 0x00022360 GLOBAL FUNC 656      qvp_app_oa_validate_ans_pcd
273 0x00022a30 0x00022a30 GLOBAL FUNC 648      qvp_app_oa_validate_dtmf_ans_fmtp
274 0x0002bf54 0x0002bf54 GLOBAL FUNC 256      init_mp4ves_media_info
275 ---------- 0x00039280 GLOBAL OBJ  240      qvp_g_set_media_value_by_mime_func_ptr
276 0x00024ff8 0x00024ff8 GLOBAL FUNC 232      qvp_sdp_h263_1998_media_info_encode
277 0x0001b400 0x0001b400 GLOBAL FUNC 340      qvp_app_sdp_encode_evrcb0
278 0x00025b8c 0x00025b8c GLOBAL FUNC 280      qvp_sdp_encode_session
279 0x0002985c 0x0002985c GLOBAL FUNC 232      parse_a_euqal_rtpmap
280 0x0001b7fc 0x0001b7fc GLOBAL FUNC 184      qvp_app_sdp_encode_evrcb1
281 0x00029ba8 0x00029ba8 GLOBAL FUNC 1180     init_media_description
282 0x0001d1a4 0x0001d1a4 GLOBAL FUNC 504      qvp_app_oa_parse_message_attr
283 0x0002f3f0 0x0002f3f0 GLOBAL FUNC 44       get_evrcb_media_value
284 0x0002d6d4 0x0002d6d4 GLOBAL FUNC 572      init_evrcwb0_media_info
285 0x0002ca2c 0x0002ca2c GLOBAL FUNC 176      init_tel_evnt_media_info
286 0x000259c4 0x000259c4 GLOBAL FUNC 228      qvp_sdp_evrcwb_media_info_encode
287 0x00029148 0x00029148 GLOBAL FUNC 168      sdp_parse
288 0x0001e7c4 0x0001e7c4 GLOBAL FUNC 440      qvp_app_sdp_decode_evrcb
289 0x0002366c 0x0002366c GLOBAL FUNC 2456     init_media_functions
290 0x0002ee88 0x0002ee88 GLOBAL FUNC 56       set_h263_1998_media_value
291 0x00032a84 0x00032a84 GLOBAL FUNC 160      qvp_sdp_convert_str_to_ipv6
292 0x000185a0 0x000185a0 GLOBAL FUNC 172      qvp_app_oa_duplicate_sdp_container
293 0x000158e0 0x000158e0 GLOBAL FUNC 800      qvp_app_oa_parse_bandwidth
294 0x0001f898 0x0001f898 GLOBAL FUNC 388      qvp_app_sdp_parse_h263_ref_pic_param
295 0x0002aba8 0x0002aba8 GLOBAL FUNC 64       add_media_rtcp_port_to_media_description
296 0x00029944 0x00029944 GLOBAL FUNC 208      parse_a_euqal_rtcp
297 0x0001aa24 0x0001aa24 GLOBAL FUNC 204      qvp_app_sdp_encode_h263_2000
298 0x0002a324 0x0002a324 GLOBAL FUNC 40       get_media_port
299 0x00020080 0x00020080 GLOBAL FUNC 2144     qvp_app_oa_validate_offer_params
300 0x00015738 0x00015738 GLOBAL FUNC 164      qvp_app_oa_parse_sess_info
301 0x000234c8 0x000234c8 GLOBAL FUNC 380      qvp_app_oa_validate_evrcwb1_fmtp
302 0x0002494c 0x0002494c GLOBAL FUNC 568      qvp_sdp_encode_a_equal_fmtp_line
303 0x00027aac 0x00027aac GLOBAL FUNC 580      qvp_sdp_encode_file_date_attr
304 0x0001d39c 0x0001d39c GLOBAL FUNC 176      qvp_app_sdp_decode_evrc
305 0x0002a3a8 0x0002a3a8 GLOBAL FUNC 40       get_number_of_media_port
306 0x0002659c 0x0002659c GLOBAL FUNC 464      encode_precondition_attr
307 0x0002f160 0x0002f160 GLOBAL FUNC 132      get_attr_value_by_mime
308 0x00033100 0x00033100 GLOBAL FUNC 540      get_seesion_value_by_sdp_container
309 0x00019670 0x00019670 GLOBAL FUNC 584      qvp_app_oa_encode_media_message_attr
310 0x0002a374 0x0002a374 GLOBAL FUNC 52       get_rtcp_ipaddress
311 0x0002447c 0x0002447c GLOBAL FUNC 80       clean_sdp_lib
312 0x00023398 0x00023398 GLOBAL FUNC 304      qvp_app_oa_validate_evrcwb0_fmtp
313 0x00026388 0x00026388 GLOBAL FUNC 532      qvp_sdp_encode_media_description_by_index
314 0x0002f578 0x0002f578 GLOBAL FUNC 68       skip_whitespace_and_line_term
315 0x0002af5c 0x0002af5c GLOBAL FUNC 256      init_h263_media_info
316 ---------- 0x00038fb0 GLOBAL OBJ  240      qvp_g_encoder_func_ptr
317 0x0002a150 0x0002a150 GLOBAL FUNC 48       set_transport_profile
318 0x0002d6c8 0x0002d6c8 GLOBAL FUNC 12       get_media_description_value
319 0x0001540c 0x0001540c GLOBAL FUNC 648      qvp_app_oa_parse_origin
