arch     arm
baddr    0x0
binsz    37365
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
22  0x00009004 0x0000a004 GLOBAL OBJ    28       AELI
23  ---------- 0x0000a021 GLOBAL NOTYPE 0        _end
24  ---------- 0x0000a020 GLOBAL NOTYPE 0        _edata
25  ---------- 0x0000a020 GLOBAL NOTYPE 0        __bss_start
[Sections]

nth paddr         size vaddr        vsize perm type        name
26  0x00000461 0x00000461 6   7    .dynstr                ascii   malloc
27  0x00000468 0x00000468 6   7    .dynstr                ascii   memcmp
28  0x0000046f 0x0000046f 5   6    .dynstr                ascii   abort
29  0x00000475 0x00000475 7   8    .dynstr                ascii   fprintf
30  0x0000047d 0x0000047d 6   7    .dynstr                ascii   stderr
31  0x00000484 0x00000484 4   5    .dynstr                ascii   _end
32  0x00000489 0x00000489 6   7    .dynstr                ascii   _edata
33  0x00000490 0x00000490 11  12   .dynstr                ascii   __bss_start
34  0x0000049c 0x0000049c 12  13   .dynstr                ascii   libcutils.so
35  0x000004a9 0x000004a9 9   10   .dynstr                ascii   libc++.so
36  0x000004b3 0x000004b3 7   8    .dynstr                ascii   libm.so
37  0x0000086b 0x0000086a 4   5    .text                  ascii   \n\b0\e
38  0x0000439f 0x0000439e 4   5    .text                  ascii   \nL_\v
39  0x000044c3 0x000044c2 4   5    .text                  ascii   \nL_\v
40  0x000048c3 0x000048c2 4   5    .text                  ascii   *\a@H
41  0x00006220 0x00006220 6   7    .text                  ascii    F\r!BF
42  0x00006243 0x00006242 11  15   .text                  utf8    )$܀)6А)OР)@
43  0x00006286 0x00006286 4   5    .text                  ascii    F\r!
44  0x000062b3 0x000062b2 4   5    .text                  ascii   " Fw
45  0x000062fc 0x000062fc 4   5    .text                  ascii    FBF
46  0x0000636e 0x0000636e 6   7    .text                  ascii    F\r!BF
47  0x00006396 0x00006396 5   6    .text                  ascii   E[--\n
48  0x000063a4 0x000063a4 4   5    .text                  ascii    " F
49  0x00006474 0x00006474 4   5    .text                  ascii   \b \aI
50  0x0000647a 0x0000647a 6   7    .text                  ascii   yD\th\th
51  0x000064b6 0x000064b6 4   5    .text                  ascii   (F1F
52  0x000064da 0x000064da 4   5    .text                  ascii   (F"F
53  0x00006503 0x00006502 5   6    .text                  ascii   q(F"F
54  0x0000651b 0x0000651a 5   6    .text                  ascii   JxDzD
55  0x0000654a 0x0000654a 6   7    .text                  ascii   2h F)F
56  0x000065b7 0x000065b6 5   6    .text                  ascii   JxDzD
57  0x000065cf 0x000065ce 5   6    .text                  ascii   FIH\rF
58  0x000065f6 0x000065f6 4   5    .text                  ascii   @F\r!
59  0x00006666 0x00006666 4   5    .text                  ascii   @F\r!
60  0x0000668e 0x0000668e 4   5    .text                  ascii   )F@h
61  0x00006695 0x00006694 5   6    .text                  ascii    @F"F
62  0x000066bc 0x000066bc 6   7    .text                  ascii   yD\th\th
63  0x000066d6 0x000066d6 4   5    .text                  ascii   @F\r!
64  0x000066ed 0x000066ec 5   6    .text                  ascii   JxDzD
65  0x00006752 0x00006752 6   7    .text                  ascii   yD\th\th
66  0x00006785 0x00006784 4   5    .text                  ascii   F&H\n
67  0x000067a1 0x000067a0 5   6    .text                  ascii   `)F0F
68  0x000067aa 0x000067aa 4   5    .text                  ascii   iF0F
69  0x000067c5 0x000067c4 4   5    .text                  ascii   d2F\b
70  0x000067d8 0x000067d8 4   5    .text                  ascii   0F9F
71  0x00006833 0x00006832 4   5    .text                  ascii   F3H\f
72  0x00006866 0x00006866 5   6    .text                  ascii   "i(FO
73  0x00006875 0x00006874 4   5    .text                  ascii   \n(Fo
74  0x00006882 0x00006882 4   5    .text                  ascii   (FIF
75  0x00006897 0x00006896 4   5    .text                  ascii   d*F\t
76  0x000068a0 0x000068a0 4   5    .text                  ascii    e8F
77  0x000068bd 0x000068bc 5   6    .text                  ascii   JxDzD
78  0x000068de 0x000068de 4   5    .text                  ascii    a(F
79  0x00006928 0x00006928 4   5    .text                  ascii   (F!F
80  0x00006939 0x00006938 5   6    .text                  ascii   JxDzD
81  0x00006958 0x00006958 4   5    .text                  ascii   xD\bK
82  0x00006968 0x00006968 4   5    .text                  ascii   aFrF
83  0x00006984 0x00006984 9   10   .text                  ascii   \vIyD\th\th\v
84  0x000069a4 0x000069a4 4   5    .text                  ascii   \th\th
85  0x000069c0 0x000069c0 9   10   .text                  ascii   \vIyD\th\th\v
86  0x000069e0 0x000069e0 4   5    .text                  ascii   \th\th
87  0x00006aa5 0x00006aa4 9   10   .text                  ascii   F\rHzDxD\b0
88  0x00006ae9 0x00006ae8 5   6    .text                  ascii   F0h\rF
89  0x00006af8 0x00006af8 4   5    .text                  ascii   0h)F
90  0x00006b17 0x00006b16 5   6    .text                  ascii   F h\rF
91  0x00006b26 0x00006b26 6   7    .text                  ascii    h)F2F
92  0x00006b4b 0x00006b4a 5   6    .text                  ascii   %Bk F
93  0x00006b51 0x00006b50 4   5    .text                  ascii   G(Fp
94  0x00006b5b 0x00006b5a 9   10   .text                  ascii   F0h\rFBi0F
95  0x00006b6a 0x00006b6a 4   5    .text                  ascii   0h)F
96  0x00006b93 0x00006b92 5   6    .text                  ascii   FBi8F
97  0x00006b9e 0x00006b9e 8   9    .text                  ascii   8h1F*FCF
98  0x00006bbf 0x00006bbe 5   6    .text                  ascii   h\tj\bG
99  0x00006bc9 0x00006bc8 5   6    .text                  ascii   hJj!F
100 0x00006bf7 0x00006bf6 4   5    .text                  ascii   k\bG!
101 0x00006c8f 0x00006c8e 7   8    .text                  ascii   KxDyD{D
102 0x00006caf 0x00006cae 4   5    .text                  ascii   F\f.\b
103 0x00006d0d 0x00006d0c 4   5    .text                  ascii   qDPp
104 0x00006d1b 0x00006d1a 7   8    .text                  ascii   KxDyD{D
105 0x00006d39 0x00006d38 4   5    .text                  ascii   "p(O
106 0x00006de1 0x00006de0 7   8    .text                  ascii   KxDyD{D
107 0x00006dfd 0x00006dfc 4   5    .text                  ascii   F\aF&
108 0x00006e53 0x00006e52 4   5    .text                  ascii   qEPO
109 0x00006e7b 0x00006e7a 4   5    .text                  ascii   qEPO
110 0x00006e93 0x00006e92 4   5    .text                  ascii   qEPO
111 0x00006ead 0x00006eac 7   8    .text                  ascii   KxDyD{D
112 0x00006edd 0x00006edc 5   6    .text                  ascii   !Bk F
113 0x00006f53 0x00006f52 7   8    .text                  ascii   FyD\th\th
114 0x00006f82 0x00006f82 4   5    .text                  ascii   0F)F
115 0x00006f9a 0x00006f9a 6   7    .text                  ascii   yD\th\th
116 0x00006ff8 0x00006ff8 6   7    .text                  ascii   jF F)F
117 0x00007041 0x00007040 7   8    .text                  ascii   F\aIxDyD
118 0x0000704f 0x0000704e 5   6    .text                  ascii   #rFcF
119 0x00007092 0x00007092 5   6    .text                  ascii   \b(\aH\b
120 0x0000712c 0x0000712c 4   5    .text                  ascii   bh^h
121 0x00007145 0x00007144 5   7    .text                  utf8    (~аB|
122 0x00007154 0x00007154 5   6    .text                  ascii   (F)FP
123 0x000071de 0x000071de 4   5    .text                  ascii   +N~D
124 0x000071ea 0x000071ea 4   5    .text                  ascii   )N~D
125 0x00007269 0x00007268 7   8    .text                  ascii   KxDyD{D
126 0x00007279 0x00007278 11  12   .text                  ascii   2\aI\aKxDyD{D
127 0x000072e7 0x000072e6 5   6    .text                  ascii   \a'Dl\b
128 0x000073d2 0x000073d2 4   5    .text                  ascii   xDpG
129 0x00007a40 0x00007a40 8   9    .rodata                ascii   26347509
130 0x00007a49 0x00007a49 14  15   .rodata                ascii   Reverb Library
131 0x00007a58 0x00007a58 17  18   .rodata                ascii   NXP Software Ltd.
132 0x00007a6a 0x00007a6a 8   9    .rodata                ascii   67647856
133 0x00007a73 0x00007a73 8   9    .rodata                ascii   63526567
134 0x00007a7c 0x00007a7c 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
135 0x00007aa5 0x00007aa5 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
136 0x00007ad2 0x00007ad2 29  30   .rodata                ascii   _Unwind_Resume() can't return
137 0x00007af0 0x00007af0 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
138 0x00007b6e 0x00007b6e 26  27   .rodata                ascii   unsupported register class
139 0x00007b89 0x00007b89 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
140 0x00007bff 0x00007bff 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
141 0x00007c4d 0x00007c4d 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
142 0x00007cb0 0x00007cb0 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
143 0x00007cca 0x00007cca 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
144 0x00007d51 0x00007d51 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
145 0x00007d7e 0x00007d7e 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
146 0x00007db2 0x00007db2 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
147 0x00007ddc 0x00007ddc 24  25   .rodata                ascii   unsupported arm register
148 0x00007df5 0x00007df5 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
149 0x00007e2f 0x00007e2f 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
150 0x00007e6b 0x00007e6b 26  27   .rodata                ascii   Unknown ARM float register
151 0x00007e86 0x00007e86 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
152 0x00007ecb 0x00007ecb 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
153 0x00007fa9 0x00007fa9 27  28   .rodata                ascii   unknown personality routine
154 0x00007fc5 0x00007fc5 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
155 0x00008126 0x00008126 16  17   .rodata                ascii   unknown register
156 0x00008138 0x00008138 4   5    .rodata                ascii   `-8G
157 0x00008164 0x00008164 23  24   .rodata                ascii   Auxiliary Preset Reverb
158 0x000081a4 0x000081a4 17  18   .rodata                ascii   NXP Software Ltd.
159 0x00008210 0x00008210 30  31   .rodata                ascii   Auxiliary Environmental Reverb
160 0x00008250 0x00008250 17  18   .rodata                ascii   NXP Software Ltd.
161 0x00008290 0x00008290 4   5    .rodata                ascii   `-8G
162 0x000082bc 0x000082bc 20  21   .rodata                ascii   Insert Preset Reverb
163 0x000082fc 0x000082fc 17  18   .rodata                ascii   NXP Software Ltd.
164 0x00008368 0x00008368 27  28   .rodata                ascii   Insert Environmental Reverb
165 0x000083a8 0x000083a8 17  18   .rodata                ascii   NXP Software Ltd.
166 0x000083e8 0x000083e8 4   5    .rodata                ascii   `-8G
167 0x00008786 0x00008786 5   6    .rodata                ascii   J\ntx|
168 0x0000879a 0x0000879a 4   5    .rodata                ascii   L\b^B
169 0x000087c3 0x000087c3 4   5    .rodata                ascii   \fa{_
170 0x000087fc 0x000087fc 4   5    .rodata                ascii   2&c\b
171 0x0000895f 0x0000895f 4   5    .rodata                ascii   ,)MA
172 0x00008997 0x00008997 4   5    .rodata                ascii   ,)MA
173 0x000089ef 0x000089ef 5   7    .rodata                utf8    f.ɲJ<
174 0x00008a71 0x00008a71 9   10   .rodata                ascii   '\t~t>;}>S
175 0x00008a85 0x00008a85 5   6    .rodata                ascii   9Iu\e\f
176 0x00008a8b 0x00008a8b 5   6    .rodata                ascii   q"zyk
177 0x00008a96 0x00008a96 4   5    .rodata                ascii   ?Zs\b
178 0x00008aaf 0x00008aaf 4   5    .rodata                ascii   \a2Vw
179 0x00009004 0x0000a004 4   5    .data                  ascii   TLEA
180 0x00009021 0x00000001 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
181 0x00009046 0x00000026 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
182 0x00009094 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
183 0x000090a5 0x00000005 5   6    .ARM.attributes        ascii   aeabi
184 0x000090b1 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
185 0x000090b9 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
186 0x000090df 0x00000001 9   10   .shstrtab              ascii   .shstrtab
187 0x000090e9 0x0000000b 7   8    .shstrtab              ascii   .interp
188 0x000090f1 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
189 0x00009105 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
190 0x00009118 0x0000003a 7   8    .shstrtab              ascii   .dynsym
191 0x00009120 0x00000042 7   8    .shstrtab              ascii   .dynstr
192 0x00009128 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
193 0x00009132 0x00000054 12  13   .shstrtab              ascii   .gnu.version
194 0x0000913f 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
195 0x0000914e 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
196 0x0000915d 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
197 0x00009166 0x00000088 8   9    .shstrtab              ascii   .rel.plt
198 0x0000916f 0x00000091 5   6    .shstrtab              ascii   .text
199 0x00009175 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
200 0x00009180 0x000000a2 7   8    .shstrtab              ascii   .rodata
201 0x00009188 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
202 0x00009193 0x000000b5 11  12   .shstrtab              ascii   .fini_array
203 0x0000919f 0x000000c1 12  13   .shstrtab              ascii   .data.rel.ro
204 0x000091ac 0x000000ce 8   9    .shstrtab              ascii   .dynamic
205 0x000091b5 0x000000d7 4   5    .shstrtab              ascii   .got
206 0x000091ba 0x000000dc 5   6    .shstrtab              ascii   .data
207 0x000091c0 0x000000e2 4   5    .shstrtab              ascii   .bss
208 0x000091c5 0x000000e7 8   9    .shstrtab              ascii   .comment
209 0x000091ce 0x000000f0 22  23   .shstrtab              ascii   .note.gnu.gold-version
210 0x000091e5 0x00000107 15  16   .shstrtab              ascii   .ARM.attributes
0x00000748    1     12 sym.imp.__cxa_finalize
0x00000754    1     12 sym.imp.__cxa_atexit
0x00000760    1     12 sym.imp.__register_atfork
0x000007fc    1     12 sym.imp.__aeabi_memclr8
0x00000820    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x000007c0    1     12 sym.imp.__aeabi_memclr4
0x000007cc    1     12 sym.imp.__aeabi_memcpy
0x000007b4    1     12 sym.imp.__aeabi_memcpy4
0x00000808    1     12 sym.imp.dladdr
0x00000814    1     12 sym.imp.__snprintf_chk
0x000007d8    1     12 sym.imp.__android_log_error_write
0x000007a8    1     12 sym.imp.__stack_chk_fail
0x00000790    1     12 sym.imp.free
0x00000784    1     12 sym.imp.malloc
0x0000076c    1     12 sym.imp.memcmp
0x000007e4    1     12 sym.imp.abort
0x000007f0    1     12 sym.imp.fprintf
0x00000830    1     28 entry0
0x0000079c    1     12 sym.imp.operator_delete_void_
0x00000778    1     12 sym.imp.operator_new_unsigned_int_
0x00002d8c   22    708 fcn.00002d8c
0x00002750   24   1540 fcn.00002750
0x00003610   10    212 fcn.00003610
0x00002718    3     56 fcn.00002718
0x00003058   17    272 fcn.00003058
0x000024fc   27    416 fcn.000024fc
0x000036e4    1     24 fcn.000036e4
0x00003734   10    136 fcn.00003734
0x000036fc    1     40 fcn.000036fc
0x000037bc   10    136 fcn.000037bc
0x00005b7c    8    364 fcn.00005b7c
0x00003724    1     16 fcn.00003724
0x00004e40  108   3084 fcn.00004e40
0x00003174   17    852 fcn.00003174
0x000041d8    9    220 fcn.000041d8
0x00003b3c   24    376 fcn.00003b3c
0x00003844   10    192 fcn.00003844
0x00003904   10    220 fcn.00003904
0x000039e0    4    348 fcn.000039e0
0x000042b4   26    444 fcn.000042b4
0x00004594   13    476 fcn.00004594
0x00004370   17    292 fcn.00004370
0x00003f80   10    236 fcn.00003f80
0x00004a5c   25    996 fcn.00004a5c
0x00003cb4   10    292 fcn.00003cb4
0x0000406c   15    364 fcn.0000406c
0x00003dd8   25    424 fcn.00003dd8
0x00004770   15    748 fcn.00004770
0x00006068    1    124 fcn.00006068
0x00005d2c    1    192 fcn.00005d2c
0x00005ec0   11    284 fcn.00005ec0
0x00005d0c    1     32 fcn.00005d0c
0x00005df8    1    188 fcn.00005df8
0x00005ce8    1     32 fcn.00005ce8
0x000060ec    4    136 fcn.000060ec
0x00005fdc    1    128 fcn.00005fdc
0x00006178    1     28 fcn.00006178
