arch     arm
baddr    0x0
binsz    16893
bintype  elf
bits     32
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
23  0x0000400c 0x0000500c GLOBAL OBJ    28       AELI
24  ---------- 0x00005040 GLOBAL NOTYPE 0        _end
25  ---------- 0x00005028 GLOBAL NOTYPE 0        _edata
26  ---------- 0x00005028 GLOBAL NOTYPE 0        __bss_start
[Sections]

nth paddr         size vaddr        vsize perm type        name
28  0x0000045b 0x0000045b 6   7    .dynstr                ascii   stderr
29  0x00000462 0x00000462 15  16   .dynstr                ascii   __aeabi_memclr8
30  0x00000472 0x00000472 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
31  0x0000048a 0x0000048a 14  15   .dynstr                ascii   __snprintf_chk
32  0x00000499 0x00000499 6   7    .dynstr                ascii   dladdr
33  0x000004a0 0x000004a0 4   5    .dynstr                ascii   _end
34  0x000004a5 0x000004a5 6   7    .dynstr                ascii   _edata
35  0x000004ac 0x000004ac 11  12   .dynstr                ascii   __bss_start
36  0x000004b8 0x000004b8 12  13   .dynstr                ascii   libcutils.so
37  0x000004c5 0x000004c5 9   10   .dynstr                ascii   libc++.so
38  0x000004cf 0x000004cf 7   8    .dynstr                ascii   libm.so
39  0x00000893 0x00000893 4   5    .text                  ascii   \n\b0\e
40  0x0000094a 0x0000094a 4   5    .text                  ascii   YHxD
41  0x00000959 0x00000959 4   5    .text                  ascii   %~DV
42  0x0000095e 0x0000095e 4   5    .text                  ascii   %p!F
43  0x0000097b 0x0000097b 6   7    .text                  ascii   &T$}DU
44  0x00000996 0x00000996 10  11   .text                  ascii   IIIJyD;hzD
45  0x000009a2 0x000009a2 10  11   .text                  ascii   PIPJ#hyDzD
46  0x000009bc 0x000009bc 6   7    .text                  ascii   AHxD\ah
47  0x000009c6 0x000009c6 9   10   .text                  ascii   @HxD9oQE&
48  0x00000a10 0x00000a10 8   9    .text                  ascii   xD8`Ahy`
49  0x00000a25 0x00000a25 4   5    .text                  ascii   @\b@)
50  0x00000a35 0x00000a35 5   6    .text                  ascii   "8aya
51  0x00000a6a 0x00000a6a 4   5    .text                  ascii   \bCxg
52  0x00000a75 0x00000a75 5   6    .text                  ascii   JyDzD
53  0x00000a83 0x00000a83 5   6    .text                  ascii   JyDzD
54  0x00000aa4 0x00000aa4 4   5    .text                  ascii   \b`8F
55  0x00000b03 0x00000b03 5   6    .text                  ascii   IyD\bh
56  0x00000b48 0x00000b48 4   5    .text                  ascii   \b` F
57  0x00000b57 0x00000b57 9   10   .text                  ascii    \aJkhyDzD
58  0x00000ba7 0x00000ba7 4   5    .text                  ascii   '|DT
59  0x00000bac 0x00000bac 4   5    .text                  ascii   '`)F
60  0x00000bc6 0x00000bc6 4   5    .text                  ascii   @F1F
61  0x00000be8 0x00000be8 4   5    .text                  ascii   #HxD
62  0x00000c11 0x00000c11 5   6    .text                  ascii   I FyD
63  0x00000c1d 0x00000c1d 5   6    .text                  ascii   IyD\b`
64  0x00000c23 0x00000c23 5   6    .text                  ascii   I FyD
65  0x00000c2f 0x00000c2f 6   7    .text                  ascii   IyDH`\v
66  0x00000c3f 0x00000c3f 7   8    .text                  ascii   HzD{DxD
67  0x00000c5b 0x00000c5b 7   8    .text                  ascii   JyD|DzD
68  0x00000c75 0x00000c75 5   6    .text                  ascii    pG:D
69  0x00000cf3 0x00000cf3 5   6    .text                  ascii   JyDzD
70  0x00000d38 0x00000d38 4   5    .text                  ascii   m\b\b\b
71  0x00000d81 0x00000d81 4   6    .text                  utf8    (rљh
72  0x00000e1c 0x00000e1c 5   6    .text                  ascii   )h\f)#
73  0x00000e22 0x00000e22 4   5    .text                  ascii   Xh\f9
74  0x00000e42 0x00000e42 4   5    .text                  ascii   (h@(
75  0x00000e4c 0x00000e4c 4   5    .text                  ascii   AF\b0
76  0x00000ebd 0x00000ebd 6   7    .text                  ascii   HRhxDP
77  0x00000ec4 0x00000ec4 4   5    .text                  ascii   " \bF
78  0x00000ed5 0x00000ed5 5   6    .text                  ascii   @pG@A
79  0x00000f18 0x00000f18 9   10   .text                  ascii   ?I@JyDzD!
80  0x00000f36 0x00000f36 8   9    .text                  ascii   4I4JyDzD
81  0x00000f55 0x00000f55 8   9    .text                  ascii    +JyDzDH
82  0x00000f5e 0x00000f5e 8   9    .text                  ascii   &I&JyDzD
83  0x00000f77 0x00000f77 8   9    .text                  ascii    *JyDzD7
84  0x00000fdf 0x00000fdf 5   6    .text                  ascii   JyDzD
85  0x00000fe9 0x00000fe9 7   8    .text                  ascii    \nJyDzD
86  0x000010c4 0x000010c4 6   7    .text                  ascii    F\r!BF
87  0x000010e7 0x000010e7 11  15   .text                  utf8    )$܀)6А)OР)@
88  0x0000112a 0x0000112a 4   5    .text                  ascii    F\r!
89  0x00001157 0x00001157 4   5    .text                  ascii   " Fw
90  0x000011a0 0x000011a0 4   5    .text                  ascii    FBF
91  0x00001212 0x00001212 6   7    .text                  ascii    F\r!BF
92  0x0000123a 0x0000123a 5   6    .text                  ascii   E[--\n
93  0x00001248 0x00001248 4   5    .text                  ascii    " F
94  0x00001318 0x00001318 4   5    .text                  ascii   \b \aI
95  0x0000131e 0x0000131e 6   7    .text                  ascii   yD\th\th
96  0x0000135a 0x0000135a 4   5    .text                  ascii   (F1F
97  0x0000137e 0x0000137e 4   5    .text                  ascii   (F"F
98  0x000013a7 0x000013a7 5   6    .text                  ascii   q(F"F
99  0x000013bf 0x000013bf 5   6    .text                  ascii   JxDzD
100 0x000013ee 0x000013ee 6   7    .text                  ascii   2h F)F
101 0x0000145b 0x0000145b 5   6    .text                  ascii   JxDzD
102 0x00001473 0x00001473 5   6    .text                  ascii   FIH\rF
103 0x0000149a 0x0000149a 4   5    .text                  ascii   @F\r!
104 0x0000150a 0x0000150a 4   5    .text                  ascii   @F\r!
105 0x00001532 0x00001532 4   5    .text                  ascii   )F@h
106 0x00001539 0x00001539 5   6    .text                  ascii    @F"F
107 0x00001560 0x00001560 6   7    .text                  ascii   yD\th\th
108 0x0000157a 0x0000157a 4   5    .text                  ascii   @F\r!
109 0x00001591 0x00001591 5   6    .text                  ascii   JxDzD
110 0x000015f6 0x000015f6 6   7    .text                  ascii   yD\th\th
111 0x00001629 0x00001629 4   5    .text                  ascii   F&H\n
112 0x00001645 0x00001645 5   6    .text                  ascii   `)F0F
113 0x0000164e 0x0000164e 4   5    .text                  ascii   iF0F
114 0x00001669 0x00001669 4   5    .text                  ascii   d2F\b
115 0x0000167c 0x0000167c 4   5    .text                  ascii   0F9F
116 0x000016d7 0x000016d7 4   5    .text                  ascii   F3H\f
117 0x0000170a 0x0000170a 5   6    .text                  ascii   "i(FO
118 0x00001719 0x00001719 4   5    .text                  ascii   \n(Fo
119 0x00001726 0x00001726 4   5    .text                  ascii   (FIF
120 0x0000173b 0x0000173b 4   5    .text                  ascii   d*F\t
121 0x00001744 0x00001744 4   5    .text                  ascii    e8F
122 0x00001761 0x00001761 5   6    .text                  ascii   JxDzD
123 0x00001782 0x00001782 4   5    .text                  ascii    a(F
124 0x000017cc 0x000017cc 4   5    .text                  ascii   (F!F
125 0x000017dd 0x000017dd 5   6    .text                  ascii   JxDzD
126 0x000017fc 0x000017fc 4   5    .text                  ascii   xD\bK
127 0x0000180c 0x0000180c 4   5    .text                  ascii   aFrF
128 0x00001828 0x00001828 9   10   .text                  ascii   \vIyD\th\th\v
129 0x00001848 0x00001848 4   5    .text                  ascii   \th\th
130 0x00001864 0x00001864 9   10   .text                  ascii   \vIyD\th\th\v
131 0x00001884 0x00001884 4   5    .text                  ascii   \th\th
132 0x00001949 0x00001949 9   10   .text                  ascii   F\rHzDxD\b0
133 0x0000198d 0x0000198d 5   6    .text                  ascii   F0h\rF
134 0x0000199c 0x0000199c 4   5    .text                  ascii   0h)F
135 0x000019bb 0x000019bb 5   6    .text                  ascii   F h\rF
136 0x000019ca 0x000019ca 6   7    .text                  ascii    h)F2F
137 0x000019ef 0x000019ef 5   6    .text                  ascii   %Bk F
138 0x000019f5 0x000019f5 4   5    .text                  ascii   G(Fp
139 0x000019ff 0x000019ff 9   10   .text                  ascii   F0h\rFBi0F
140 0x00001a0e 0x00001a0e 4   5    .text                  ascii   0h)F
141 0x00001a37 0x00001a37 5   6    .text                  ascii   FBi8F
142 0x00001a42 0x00001a42 8   9    .text                  ascii   8h1F*FCF
143 0x00001a63 0x00001a63 5   6    .text                  ascii   h\tj\bG
144 0x00001a6d 0x00001a6d 5   6    .text                  ascii   hJj!F
145 0x00001a9b 0x00001a9b 4   5    .text                  ascii   k\bG!
146 0x00001b33 0x00001b33 7   8    .text                  ascii   KxDyD{D
147 0x00001b53 0x00001b53 4   5    .text                  ascii   F\f.\b
148 0x00001bb1 0x00001bb1 4   5    .text                  ascii   qDPp
149 0x00001bbf 0x00001bbf 7   8    .text                  ascii   KxDyD{D
150 0x00001bdd 0x00001bdd 4   5    .text                  ascii   "p(O
151 0x00001c85 0x00001c85 7   8    .text                  ascii   KxDyD{D
152 0x00001ca1 0x00001ca1 4   5    .text                  ascii   F\aF&
153 0x00001cf7 0x00001cf7 4   5    .text                  ascii   qEPO
154 0x00001d1f 0x00001d1f 4   5    .text                  ascii   qEPO
155 0x00001d37 0x00001d37 4   5    .text                  ascii   qEPO
156 0x00001d51 0x00001d51 7   8    .text                  ascii   KxDyD{D
157 0x00001d81 0x00001d81 5   6    .text                  ascii   !Bk F
158 0x00001df7 0x00001df7 7   8    .text                  ascii   FyD\th\th
159 0x00001e26 0x00001e26 4   5    .text                  ascii   0F)F
160 0x00001e3e 0x00001e3e 6   7    .text                  ascii   yD\th\th
161 0x00001e9c 0x00001e9c 6   7    .text                  ascii   jF F)F
162 0x00001ee5 0x00001ee5 7   8    .text                  ascii   F\aIxDyD
163 0x00001ef3 0x00001ef3 5   6    .text                  ascii   #rFcF
164 0x00001f36 0x00001f36 5   6    .text                  ascii   \b(\aH\b
165 0x00001fd0 0x00001fd0 4   5    .text                  ascii   bh^h
166 0x00001fe9 0x00001fe9 5   7    .text                  utf8    (~аB|
167 0x00001ff8 0x00001ff8 5   6    .text                  ascii   (F)FP
168 0x00002082 0x00002082 4   5    .text                  ascii   +N~D
169 0x0000208e 0x0000208e 4   5    .text                  ascii   )N~D
170 0x0000210d 0x0000210d 7   8    .text                  ascii   KxDyD{D
171 0x0000211d 0x0000211d 11  12   .text                  ascii   2\aI\aKxDyD{D
172 0x0000218b 0x0000218b 5   6    .text                  ascii   \a'Dl\b
173 0x00002276 0x00002276 4   5    .text                  ascii   xDpG
174 0x0000285c 0x0000285c 22  23   .rodata                ascii   Acoustic Echo Canceler
175 0x0000289c 0x0000289c 16  17   .rodata                ascii   Qualcomm Fluence
176 0x00002908 0x00002908 17  18   .rodata                ascii   Noise Suppression
177 0x00002948 0x00002948 16  17   .rodata                ascii   Qualcomm Fluence
178 0x00002988 0x00002988 35  36   .rodata                ascii   MSM8960 Audio Preprocessing Library
179 0x000029ac 0x000029ac 31  32   .rodata                ascii   The Android Open Source Project
180 0x000029cc 0x000029cc 16  17   .rodata                ascii   voice_processing
181 0x000029dd 0x000029dd 35  36   .rodata                ascii   lib_create: fx not found uuid: %08x
182 0x00002a01 0x00002a01 35  36   .rodata                ascii   lib_create: fx not found type: %08x
183 0x00002a25 0x00002a25 37  38   .rodata                ascii   lib_create: no more session available
184 0x00002a4b 0x00002a4b 56  57   .rodata                ascii   /system/lib/soundfx/libqcomvoiceprocessingdescriptors.so
185 0x00002a84 0x00002a84 24  25   .rodata                ascii   %s: DLOPEN failed for %s
186 0x00002a9d 0x00002a9d 4   5    .rodata                ascii   init
187 0x00002aa2 0x00002aa2 27  28   .rodata                ascii   qcom_product_aec_descriptor
188 0x00002abe 0x00002abe 26  27   .rodata                ascii   qcom_product_ns_descriptor
189 0x00002ad9 0x00002ad9 37  38   .rodata                ascii   get_session() fail to allocate memory
190 0x00002aff 0x00002aff 30  31   .rodata                ascii   fx_process() ERROR bad pointer
191 0x00002b1e 0x00002b1e 34  35   .rodata                ascii   Bad state transition from %d to %d
192 0x00002b41 0x00002b41 37  38   .rodata                ascii   effect_set_state() invalid transition
193 0x00002b67 0x00002b67 42  43   .rodata                ascii    session_release_effect() failed for id %d
194 0x00002b92 0x00002b92 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
195 0x00002bbb 0x00002bbb 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
196 0x00002be8 0x00002be8 29  30   .rodata                ascii   _Unwind_Resume() can't return
197 0x00002c06 0x00002c06 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
198 0x00002c84 0x00002c84 26  27   .rodata                ascii   unsupported register class
199 0x00002c9f 0x00002c9f 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
200 0x00002d15 0x00002d15 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
201 0x00002d63 0x00002d63 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
202 0x00002dc6 0x00002dc6 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
203 0x00002de0 0x00002de0 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
204 0x00002e67 0x00002e67 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
205 0x00002e94 0x00002e94 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
206 0x00002ec8 0x00002ec8 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
207 0x00002ef2 0x00002ef2 24  25   .rodata                ascii   unsupported arm register
208 0x00002f0b 0x00002f0b 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
209 0x00002f45 0x00002f45 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
210 0x00002f81 0x00002f81 26  27   .rodata                ascii   Unknown ARM float register
211 0x00002f9c 0x00002f9c 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
212 0x00002fe1 0x00002fe1 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
213 0x000030bf 0x000030bf 27  28   .rodata                ascii   unknown personality routine
214 0x000030db 0x000030db 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
215 0x0000323c 0x0000323c 16  17   .rodata                ascii   unknown register
216 0x0000400c 0x0000500c 4   5    .data                  ascii   TLEA
217 0x00004029 0x00000001 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
218 0x0000404e 0x00000026 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
219 0x0000409c 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
220 0x000040ad 0x00000005 5   6    .ARM.attributes        ascii   aeabi
221 0x000040b9 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
222 0x000040c1 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
223 0x000040e7 0x00000001 9   10   .shstrtab              ascii   .shstrtab
224 0x000040f1 0x0000000b 7   8    .shstrtab              ascii   .interp
225 0x000040f9 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
226 0x0000410d 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
227 0x00004120 0x0000003a 7   8    .shstrtab              ascii   .dynsym
228 0x00004128 0x00000042 7   8    .shstrtab              ascii   .dynstr
229 0x00004130 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
230 0x0000413a 0x00000054 12  13   .shstrtab              ascii   .gnu.version
231 0x00004147 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
232 0x00004156 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
233 0x00004165 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
234 0x0000416e 0x00000088 8   9    .shstrtab              ascii   .rel.plt
235 0x00004177 0x00000091 5   6    .shstrtab              ascii   .text
236 0x0000417d 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
237 0x00004188 0x000000a2 7   8    .shstrtab              ascii   .rodata
238 0x00004190 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
239 0x0000419b 0x000000b5 11  12   .shstrtab              ascii   .fini_array
240 0x000041a7 0x000000c1 12  13   .shstrtab              ascii   .data.rel.ro
241 0x000041b4 0x000000ce 8   9    .shstrtab              ascii   .dynamic
242 0x000041bd 0x000000d7 4   5    .shstrtab              ascii   .got
243 0x000041c2 0x000000dc 5   6    .shstrtab              ascii   .data
244 0x000041c8 0x000000e2 4   5    .shstrtab              ascii   .bss
245 0x000041cd 0x000000e7 8   9    .shstrtab              ascii   .comment
246 0x000041d6 0x000000f0 22  23   .shstrtab              ascii   .note.gnu.gold-version
247 0x000041ed 0x00000107 15  16   .shstrtab              ascii   .ARM.attributes
0x00000768    1     12 sym.imp.__cxa_finalize
0x00000774    1     12 sym.imp.__cxa_atexit
0x00000780    1     12 sym.imp.__register_atfork
0x000007ec    1     12 sym.imp.__aeabi_memcpy
0x000007bc    1     12 sym.imp.__aeabi_memcpy4
0x000007f8    1     12 sym.imp.__android_log_assert
0x00000798    1     12 sym.imp.__android_log_print
0x000007c8    1     12 sym.imp.access
0x000007a4    1     12 sym.imp.calloc
0x000007d4    1     12 sym.imp.dlopen
0x000007e0    1     12 sym.imp.dlsym
0x000007b0    1     12 sym.imp.free
0x0000078c    1     12 sym.imp.memcmp
0x00000804    1     12 sym.imp.__stack_chk_fail
0x00000810    1     12 sym.imp.abort
0x0000081c    1     12 sym.imp.fprintf
0x00000828    1     12 sym.imp.__aeabi_memclr8
0x0000084c    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000840    1     12 sym.imp.__snprintf_chk
0x00000834    1     12 sym.imp.dladdr
0x00000858    1     28 entry0
