arch     arm
baddr    0x0
binsz    45307
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x0000bed5 GLOBAL NOTYPE 0        _end
22  ---------- 0x0000bed4 GLOBAL NOTYPE 0        _edata
23  0x00000a34 0x00000a34 GLOBAL FUNC   12       load_chromatix
24  ---------- 0x0000bed4 GLOBAL NOTYPE 0        __bss_start
25  0x00000814 0x00000814 GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
24  0x00000421 0x00000421 17  18   .dynstr                ascii   __stack_chk_guard
25  0x00000433 0x00000433 5   6    .dynstr                ascii   abort
26  0x00000439 0x00000439 7   8    .dynstr                ascii   fprintf
27  0x00000441 0x00000441 6   7    .dynstr                ascii   stderr
28  0x00000448 0x00000448 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
29  0x00000460 0x00000460 6   7    .dynstr                ascii   LIBC_N
30  0x00000467 0x00000467 14  15   .dynstr                ascii   __aeabi_memcpy
31  0x00000476 0x00000476 15  16   .dynstr                ascii   __aeabi_memclr8
32  0x00000486 0x00000486 4   5    .dynstr                ascii   _end
33  0x0000048b 0x0000048b 6   7    .dynstr                ascii   _edata
34  0x00000492 0x00000492 11  12   .dynstr                ascii   __bss_start
35  0x0000049e 0x0000049e 12  13   .dynstr                ascii   libcutils.so
36  0x000004ab 0x000004ab 9   10   .dynstr                ascii   libc++.so
37  0x000004b5 0x000004b5 7   8    .dynstr                ascii   libm.so
38  0x000004d0 0x000004d0 4   5    .gnu.hash              ascii   (D\b-
39  0x0000098f 0x0000098e 4   5    .text                  ascii   \n\b0\e
40  0x00000a35 0x00000a34 5   6    .text                  ascii   HxDpG
41  0x00000acc 0x00000acc 6   7    .text                  ascii    F\r!BF
42  0x00000aef 0x00000aee 11  15   .text                  utf8    )$܀)6А)OР)@
43  0x00000b32 0x00000b32 4   5    .text                  ascii    F\r!
44  0x00000b5f 0x00000b5e 4   5    .text                  ascii   " Fw
45  0x00000ba8 0x00000ba8 4   5    .text                  ascii    FBF
46  0x00000c1a 0x00000c1a 6   7    .text                  ascii    F\r!BF
47  0x00000c42 0x00000c42 5   6    .text                  ascii   E[--\n
48  0x00000c50 0x00000c50 4   5    .text                  ascii    " F
49  0x00000d20 0x00000d20 4   5    .text                  ascii   \b \aI
50  0x00000d26 0x00000d26 6   7    .text                  ascii   yD\th\th
51  0x00000d62 0x00000d62 4   5    .text                  ascii   (F1F
52  0x00000d86 0x00000d86 4   5    .text                  ascii   (F"F
53  0x00000daf 0x00000dae 5   6    .text                  ascii   q(F"F
54  0x00000dc7 0x00000dc6 5   6    .text                  ascii   JxDzD
55  0x00000df6 0x00000df6 6   7    .text                  ascii   2h F)F
56  0x00000e63 0x00000e62 5   6    .text                  ascii   JxDzD
57  0x00000e7b 0x00000e7a 5   6    .text                  ascii   FIH\rF
58  0x00000ea2 0x00000ea2 4   5    .text                  ascii   @F\r!
59  0x00000f12 0x00000f12 4   5    .text                  ascii   @F\r!
60  0x00000f3a 0x00000f3a 4   5    .text                  ascii   )F@h
61  0x00000f41 0x00000f40 5   6    .text                  ascii    @F"F
62  0x00000f68 0x00000f68 6   7    .text                  ascii   yD\th\th
63  0x00000f82 0x00000f82 4   5    .text                  ascii   @F\r!
64  0x00000f99 0x00000f98 5   6    .text                  ascii   JxDzD
65  0x00000ffe 0x00000ffe 6   7    .text                  ascii   yD\th\th
66  0x00001031 0x00001030 4   5    .text                  ascii   F&H\n
67  0x0000104d 0x0000104c 5   6    .text                  ascii   `)F0F
68  0x00001056 0x00001056 4   5    .text                  ascii   iF0F
69  0x00001071 0x00001070 4   5    .text                  ascii   d2F\b
70  0x00001084 0x00001084 4   5    .text                  ascii   0F9F
71  0x000010df 0x000010de 4   5    .text                  ascii   F3H\f
72  0x00001112 0x00001112 5   6    .text                  ascii   "i(FO
73  0x00001121 0x00001120 4   5    .text                  ascii   \n(Fo
74  0x0000112e 0x0000112e 4   5    .text                  ascii   (FIF
75  0x00001143 0x00001142 4   5    .text                  ascii   d*F\t
76  0x0000114c 0x0000114c 4   5    .text                  ascii    e8F
77  0x00001169 0x00001168 5   6    .text                  ascii   JxDzD
78  0x0000118a 0x0000118a 4   5    .text                  ascii    a(F
79  0x000011d4 0x000011d4 4   5    .text                  ascii   (F!F
80  0x000011e5 0x000011e4 5   6    .text                  ascii   JxDzD
81  0x00001204 0x00001204 4   5    .text                  ascii   xD\bK
82  0x00001214 0x00001214 4   5    .text                  ascii   aFrF
83  0x00001230 0x00001230 9   10   .text                  ascii   \vIyD\th\th\v
84  0x00001250 0x00001250 4   5    .text                  ascii   \th\th
85  0x0000126c 0x0000126c 9   10   .text                  ascii   \vIyD\th\th\v
86  0x0000128c 0x0000128c 4   5    .text                  ascii   \th\th
87  0x00001351 0x00001350 9   10   .text                  ascii   F\rHzDxD\b0
88  0x00001395 0x00001394 5   6    .text                  ascii   F0h\rF
89  0x000013a4 0x000013a4 4   5    .text                  ascii   0h)F
90  0x000013c3 0x000013c2 5   6    .text                  ascii   F h\rF
91  0x000013d2 0x000013d2 6   7    .text                  ascii    h)F2F
92  0x000013f7 0x000013f6 5   6    .text                  ascii   %Bk F
93  0x000013fd 0x000013fc 4   5    .text                  ascii   G(Fp
94  0x00001407 0x00001406 9   10   .text                  ascii   F0h\rFBi0F
95  0x00001416 0x00001416 4   5    .text                  ascii   0h)F
96  0x0000143f 0x0000143e 5   6    .text                  ascii   FBi8F
97  0x0000144a 0x0000144a 8   9    .text                  ascii   8h1F*FCF
98  0x0000146b 0x0000146a 5   6    .text                  ascii   h\tj\bG
99  0x00001475 0x00001474 5   6    .text                  ascii   hJj!F
100 0x000014a3 0x000014a2 4   5    .text                  ascii   k\bG!
101 0x0000153b 0x0000153a 7   8    .text                  ascii   KxDyD{D
102 0x0000155b 0x0000155a 4   5    .text                  ascii   F\f.\b
103 0x000015b9 0x000015b8 4   5    .text                  ascii   qDPp
104 0x000015c7 0x000015c6 7   8    .text                  ascii   KxDyD{D
105 0x000015e5 0x000015e4 4   5    .text                  ascii   "p(O
106 0x0000168d 0x0000168c 7   8    .text                  ascii   KxDyD{D
107 0x000016a9 0x000016a8 4   5    .text                  ascii   F\aF&
108 0x000016ff 0x000016fe 4   5    .text                  ascii   qEPO
109 0x00001727 0x00001726 4   5    .text                  ascii   qEPO
110 0x0000173f 0x0000173e 4   5    .text                  ascii   qEPO
111 0x00001759 0x00001758 7   8    .text                  ascii   KxDyD{D
112 0x00001789 0x00001788 5   6    .text                  ascii   !Bk F
113 0x000017ff 0x000017fe 7   8    .text                  ascii   FyD\th\th
114 0x0000182e 0x0000182e 4   5    .text                  ascii   0F)F
115 0x00001846 0x00001846 6   7    .text                  ascii   yD\th\th
116 0x000018a4 0x000018a4 6   7    .text                  ascii   jF F)F
117 0x000018ed 0x000018ec 7   8    .text                  ascii   F\aIxDyD
118 0x000018fb 0x000018fa 5   6    .text                  ascii   #rFcF
119 0x0000193e 0x0000193e 5   6    .text                  ascii   \b(\aH\b
120 0x000019d8 0x000019d8 4   5    .text                  ascii   bh^h
121 0x000019f1 0x000019f0 5   7    .text                  utf8    (~аB|
122 0x00001a00 0x00001a00 5   6    .text                  ascii   (F)FP
123 0x00001a8a 0x00001a8a 4   5    .text                  ascii   +N~D
124 0x00001a96 0x00001a96 4   5    .text                  ascii   )N~D
125 0x00001b15 0x00001b14 7   8    .text                  ascii   KxDyD{D
126 0x00001b25 0x00001b24 11  12   .text                  ascii   2\aI\aKxDyD{D
127 0x00001b93 0x00001b92 5   6    .text                  ascii   \a'Dl\b
128 0x00001c7e 0x00001c7e 4   5    .text                  ascii   xDpG
129 0x000021e0 0x000021e0 18  19   .rodata                ascii   ro.board.platform=
130 0x000021f3 0x000021f3 18  19   .rodata                ascii   /system/build.prop
131 0x00002214 0x00002214 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
132 0x0000223d 0x0000223d 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
133 0x0000226a 0x0000226a 29  30   .rodata                ascii   _Unwind_Resume() can't return
134 0x00002288 0x00002288 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
135 0x00002306 0x00002306 26  27   .rodata                ascii   unsupported register class
136 0x00002321 0x00002321 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
137 0x00002397 0x00002397 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
138 0x000023e5 0x000023e5 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
139 0x00002448 0x00002448 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
140 0x00002462 0x00002462 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
141 0x000024e9 0x000024e9 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
142 0x00002516 0x00002516 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
143 0x0000254a 0x0000254a 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
144 0x00002574 0x00002574 24  25   .rodata                ascii   unsupported arm register
145 0x0000258d 0x0000258d 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
146 0x000025c7 0x000025c7 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
147 0x00002603 0x00002603 26  27   .rodata                ascii   Unknown ARM float register
148 0x0000261e 0x0000261e 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
149 0x00002663 0x00002663 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
150 0x00002741 0x00002741 27  28   .rodata                ascii   unknown personality routine
151 0x0000275d 0x0000275d 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
152 0x000028be 0x000028be 16  17   .rodata                ascii   unknown register
153 0x0000317c 0x0000417c 6   8    .data                  utf8    Rc¼e\eH
154 0x000031e0 0x000041e0 6   8    .data                  utf8    Rc¼e\eH
155 0x00003258 0x00004258 4   5    .data                  ascii   :[0>
156 0x00003263 0x00004263 5   6    .data                  ascii   >l^%?
157 0x0000326a 0x0000426a 7   8    .data                  ascii   F?A\rc?\t
158 0x0000327f 0x0000427f 4   6    .data                  utf8    ?sՈ?
159 0x00003287 0x00004287 5   6    .data                  ascii   ?%Xt?
160 0x000034b0 0x000044b0 6   8    .data                  utf8    Rc¼e\eH
161 0x00003514 0x00004514 6   8    .data                  utf8    Rc¼e\eH
162 0x000035ad 0x000045ad 4   5    .data                  ascii   ,\r?V
163 0x000036a3 0x000046a3 5   6    .data                  ascii   ?33S@
164 0x000038c0 0x000048c0 4   5    .data                  ascii   Qk*>
165 0x000038d5 0x000048d5 7   8    .data                  ascii   k[?}?q?
166 0x00003bf4 0x00004bf4 4   5    .data                  ascii   Qk*>
167 0x00003c09 0x00004c09 7   8    .data                  ascii   k[?}?q?
168 0x00003f39 0x00004f39 4   5    .data                  ascii   ge?I
169 0x00003f4b 0x00004f4b 4   7    .data                  utf8    ?䅠?b
170 0x00003f5b 0x00004f5b 41  42   .data                  ascii   ?;6~?;6~?;6~?;6~?;6~?;6~?;6~?;6~?;6~?;6~?
171 0x00004275 0x00005275 4   5    .data                  ascii   2b?N
172 0x0000428d 0x0000528d 33  44   .data                  utf8    `]?σG?σG?σG?σG?σG?σG?σG?σG?σG?σG?
173 0x00004373 0x00005373 5   6    .data                  ascii   ?fff?
174 0x000044e0 0x000054e0 4   10   .data                  utf16le  $0@
175 0x00004502 0x00005502 6   7    .data                  ascii   M?5^N?
176 0x00004519 0x00005519 4   5    .data                  ascii   IR?o
177 0x00004522 0x00005522 5   7    .data                  utf8    S?ףT?
178 0x00004529 0x00005529 7   8    .data                  ascii   lU??5V?
179 0x00004541 0x00005541 4   5    .data                  ascii    Z?y
180 0x00004551 0x00005551 7   8    .data                  ascii   C]?J\f^?
181 0x0000455e 0x0000555e 10  11   .data                  ascii   _?of`?\e/a?
182 0x00004585 0x00005585 8   9    .data                  ascii   tg?y=h?%
183 0x00004596 0x00005596 6   7    .data                  ascii   j?J`k?
184 0x000045b6 0x000055b6 5   7    .data                  utf8    p?ۥq?
185 0x000045bd 0x000055bd 7   8    .data                  ascii   nr?T7s?
186 0x000045ce 0x000055ce 6   7    .data                  ascii   u?%Zv?
187 0x000045d5 0x000055d5 4   5    .data                  ascii   "w?}
188 0x000045e5 0x000055e5 4   5    .data                  ascii   Ez?^
189 0x000045f2 0x000055f2 10  11   .data                  ascii   |?sh}?/1~?
190 0x00004843 0x00005843 4   6    .data                  utf8    ?W̴?
191 0x000048b3 0x000058b3 5   7    .data                  utf8    ?SϾ?
192 0x000048de 0x000058de 4   5    .data                  ascii   \r@\a\v
193 0x0000490d 0x0000590d 4   5    .data                  ascii   #E?{
194 0x00004e90 0x00005e90 4   10   .data                  utf16le  $0@
195 0x00004eb2 0x00005eb2 6   7    .data                  ascii   M?5^N?
196 0x00004ec9 0x00005ec9 4   5    .data                  ascii   IR?o
197 0x00004ed2 0x00005ed2 5   7    .data                  utf8    S?ףT?
198 0x00004ed9 0x00005ed9 7   8    .data                  ascii   lU??5V?
199 0x00004ef1 0x00005ef1 4   5    .data                  ascii    Z?y
200 0x00004f01 0x00005f01 7   8    .data                  ascii   C]?J\f^?
201 0x00004f0e 0x00005f0e 10  11   .data                  ascii   _?of`?\e/a?
202 0x00004f35 0x00005f35 8   9    .data                  ascii   tg?y=h?%
203 0x00004f46 0x00005f46 6   7    .data                  ascii   j?J`k?
204 0x00004f66 0x00005f66 5   7    .data                  utf8    p?ۥq?
205 0x00004f6d 0x00005f6d 7   8    .data                  ascii   nr?T7s?
206 0x00004f7e 0x00005f7e 6   7    .data                  ascii   u?%Zv?
207 0x00004f85 0x00005f85 4   5    .data                  ascii   "w?}
208 0x00004f95 0x00005f95 4   5    .data                  ascii   Ez?^
209 0x00004fa2 0x00005fa2 10  11   .data                  ascii   |?sh}?/1~?
210 0x000051dd 0x000061dd 4   8    .data                  utf8    â?ﭠ?
211 0x00005263 0x00006263 4   6    .data                  utf8    ?;£?
212 0x000052a3 0x000062a3 5   6    .data                  ascii   @ff&@
213 0x000052cd 0x000062cd 4   5    .data                  ascii   O~?M
214 0x00005840 0x00006840 4   10   .data                  utf16le  $0@
215 0x00005862 0x00006862 6   7    .data                  ascii   M?5^N?
216 0x00005879 0x00006879 4   5    .data                  ascii   IR?o
217 0x00005882 0x00006882 5   7    .data                  utf8    S?ףT?
218 0x00005889 0x00006889 7   8    .data                  ascii   lU??5V?
219 0x000058a1 0x000068a1 4   5    .data                  ascii    Z?y
220 0x000058b1 0x000068b1 7   8    .data                  ascii   C]?J\f^?
221 0x000058be 0x000068be 10  11   .data                  ascii   _?of`?\e/a?
222 0x000058e5 0x000068e5 8   9    .data                  ascii   tg?y=h?%
223 0x000058f6 0x000068f6 6   7    .data                  ascii   j?J`k?
224 0x00005916 0x00006916 5   7    .data                  utf8    p?ۥq?
225 0x0000591d 0x0000691d 7   8    .data                  ascii   nr?T7s?
226 0x0000592e 0x0000692e 6   7    .data                  ascii   u?%Zv?
227 0x00005935 0x00006935 4   5    .data                  ascii   "w?}
228 0x00005945 0x00006945 4   5    .data                  ascii   Ez?^
229 0x00005952 0x00006952 10  11   .data                  ascii   |?sh}?/1~?
230 0x00005b93 0x00006b93 8   11   .data                  utf8    ?Zփ?Uڂ?@
231 0x00005c31 0x00006c31 4   6    .data                  utf8    ˩?Z\r
232 0x00005c66 0x00006c66 8   9    .data                  ascii   n:\b[l<h<
233 0x00005c6f 0x00006c6f 6   7    .data                  ascii   =:WT>3
234 0x00005c7a 0x00006c7a 6   7    .data                  ascii   0?nlb?
235 0x00005c82 0x00006c82 6   7    .data                  ascii   x?;U~?
236 0x000061f0 0x000071f0 4   10   .data                  utf16le  $0@
237 0x00006212 0x00007212 6   7    .data                  ascii   M?5^N?
238 0x00006229 0x00007229 4   5    .data                  ascii   IR?o
239 0x00006232 0x00007232 5   7    .data                  utf8    S?ףT?
240 0x00006239 0x00007239 7   8    .data                  ascii   lU??5V?
241 0x00006251 0x00007251 4   5    .data                  ascii    Z?y
242 0x00006261 0x00007261 7   8    .data                  ascii   C]?J\f^?
243 0x0000626e 0x0000726e 10  11   .data                  ascii   _?of`?\e/a?
244 0x00006295 0x00007295 8   9    .data                  ascii   tg?y=h?%
245 0x000062a6 0x000072a6 6   7    .data                  ascii   j?J`k?
246 0x000062c6 0x000072c6 5   7    .data                  utf8    p?ۥq?
247 0x000062cd 0x000072cd 7   8    .data                  ascii   nr?T7s?
248 0x000062de 0x000072de 6   7    .data                  ascii   u?%Zv?
249 0x000062e5 0x000072e5 4   5    .data                  ascii   "w?}
250 0x000062f5 0x000072f5 4   5    .data                  ascii   Ez?^
251 0x00006302 0x00007302 10  11   .data                  ascii   |?sh}?/1~?
252 0x00006536 0x00007536 7   8    .data                  ascii   a?=|]?q
253 0x00006545 0x00007545 4   5    .data                  ascii   yT?w
254 0x000065b2 0x000075b2 7   8    .data                  ascii   L?paM?6
255 0x0000661f 0x0000761f 4   6    .data                  utf8    <Dݧ=
256 0x00006626 0x00007626 5   7    .data                  utf8    @>l̳>
257 0x0000662d 0x0000762d 8   9    .data                  ascii   \a\r?ur>?Q
258 0x00006ba0 0x00007ba0 4   10   .data                  utf16le  $0@
259 0x00006bc2 0x00007bc2 6   7    .data                  ascii   M?5^N?
260 0x00006bd9 0x00007bd9 4   5    .data                  ascii   IR?o
261 0x00006be2 0x00007be2 5   7    .data                  utf8    S?ףT?
262 0x00006be9 0x00007be9 7   8    .data                  ascii   lU??5V?
263 0x00006c01 0x00007c01 4   5    .data                  ascii    Z?y
264 0x00006c11 0x00007c11 7   8    .data                  ascii   C]?J\f^?
265 0x00006c1e 0x00007c1e 10  11   .data                  ascii   _?of`?\e/a?
266 0x00006c45 0x00007c45 8   9    .data                  ascii   tg?y=h?%
267 0x00006c56 0x00007c56 6   7    .data                  ascii   j?J`k?
268 0x00006c76 0x00007c76 5   7    .data                  utf8    p?ۥq?
269 0x00006c7d 0x00007c7d 7   8    .data                  ascii   nr?T7s?
270 0x00006c8e 0x00007c8e 6   7    .data                  ascii   u?%Zv?
271 0x00006c95 0x00007c95 4   5    .data                  ascii   "w?}
272 0x00006ca5 0x00007ca5 4   5    .data                  ascii   Ez?^
273 0x00006cb2 0x00007cb2 10  11   .data                  ascii   |?sh}?/1~?
274 0x00006fcd 0x00007fcd 4   5    .data                  ascii   P"<H
275 0x00007550 0x00008550 4   10   .data                  utf16le  $0@
276 0x00007572 0x00008572 6   7    .data                  ascii   M?5^N?
277 0x00007589 0x00008589 4   5    .data                  ascii   IR?o
278 0x00007592 0x00008592 5   7    .data                  utf8    S?ףT?
279 0x00007599 0x00008599 7   8    .data                  ascii   lU??5V?
280 0x000075b1 0x000085b1 4   5    .data                  ascii    Z?y
281 0x000075c1 0x000085c1 7   8    .data                  ascii   C]?J\f^?
282 0x000075ce 0x000085ce 10  11   .data                  ascii   _?of`?\e/a?
283 0x000075f5 0x000085f5 8   9    .data                  ascii   tg?y=h?%
284 0x00007606 0x00008606 6   7    .data                  ascii   j?J`k?
285 0x00007626 0x00008626 5   7    .data                  utf8    p?ۥq?
286 0x0000762d 0x0000862d 7   8    .data                  ascii   nr?T7s?
287 0x0000763e 0x0000863e 6   7    .data                  ascii   u?%Zv?
288 0x00007645 0x00008645 4   5    .data                  ascii   "w?}
289 0x00007655 0x00008655 4   5    .data                  ascii   Ez?^
290 0x00007662 0x00008662 10  11   .data                  ascii   |?sh}?/1~?
291 0x00007982 0x00008982 4   5    .data                  ascii   <<\vC
292 0x00007992 0x00008992 4   5    .data                  ascii   ->F]
293 0x000079a2 0x000089a2 6   7    .data                  ascii   \e?BA9?
294 0x000079b5 0x000089b5 4   5    .data                  ascii   9y?\f
295 0x00007db0 0x00008db0 4   5    .data                  ascii   fff?
296 0x000083e8 0x000093e8 4   5    .data                  ascii   d;??
297 0x000084eb 0x000094eb 4   7    .data                  utf8    ?㥋?\n
298 0x00008568 0x00009568 4   5    .data                  ascii   33S@
299 0x00008591 0x00009591 5   6    .data                  ascii   QX?}?
300 0x000085d1 0x000095d1 5   6    .data                  ascii   lG?sh
301 0x00008617 0x00009617 6   8    .data                  utf8    A\nף>=\n
302 0x00008673 0x00009673 4   6    .data                  utf8    ?ˡ%?
303 0x000086b1 0x000096b1 4   6    .data                  utf8    ҍ?sh
304 0x0000876e 0x0000976e 4   5    .data                  ascii   \n@'1
305 0x0000882d 0x0000982d 5   6    .data                  ascii   Z\bAff
306 0x00008848 0x00009848 4   5    .data                  ascii   B`5@
307 0x0000884e 0x0000984e 4   5    .data                  ascii   \b@ff
308 0x00008853 0x00009853 5   6    .data                  ascii   ?=\n7?
309 0x0000886a 0x0000986a 4   5    .data                  ascii   F@'1
310 0x00009918 0x0000a918 4   5    .data                  ascii   d;??
311 0x00009a1b 0x0000aa1b 4   7    .data                  utf8    ?㥋?\n
312 0x00009a97 0x0000aa97 5   6    .data                  ascii   ?33S@
313 0x00009ac1 0x0000aac1 5   6    .data                  ascii   QX?}?
314 0x00009b01 0x0000ab01 5   6    .data                  ascii   lG?sh
315 0x00009b47 0x0000ab47 6   8    .data                  utf8    A\nף>=\n
316 0x00009ba3 0x0000aba3 4   6    .data                  utf8    ?ˡ%?
317 0x00009be1 0x0000abe1 4   6    .data                  utf8    ҍ?sh
318 0x00009c9e 0x0000ac9e 4   5    .data                  ascii   \n@'1
