arch     arm
baddr    0x0
binsz    7176
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
12  0x00001604 0x00004604 GLOBAL OBJ  32       AELI
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000174   0x18 0x00000174   0x18 -r-- NOTE        .note.android.ident
2   0x0000018c   0x20 0x0000018c   0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac   0xd0 0x000001ac   0xd0 -r-- DYNSYM      .dynsym
4   0x0000027c   0x1a 0x0000027c   0x1a -r-- GNU_VERSYM  .gnu.version
5   0x00000298   0x60 0x00000298   0x60 -r-- GNU_VERNEED .gnu.version_r
6   0x000002f8   0x1c 0x000002f8   0x1c -r-- GNU_HASH    .gnu.hash
7   0x00000314   0xd0 0x00000314   0xd0 -r-- STRTAB      .dynstr
8   0x000003e4    0xd 0x000003e4    0xd -r-- ----        .rel.dyn
9   0x000003f4   0x10 0x000003f4   0x10 -r-- ----        .relr.dyn
10  0x00000404   0x60 0x00000404   0x60 -r-- ----        .ARM.exidx
11  0x00000464   0x50 0x00000464   0x50 -r-- REL         .rel.plt
12  0x000004b8  0x6bf 0x000004b8  0x6bf -r-- PROGBITS    .rodata
13  0x00000b78  0x888 0x00001b78  0x888 -r-x PROGBITS    .text
14  0x00001400   0xc0 0x00002400   0xc0 -r-x PROGBITS    .plt
15  0x000014c0   0x14 0x000034c0   0x14 -rw- PROGBITS    .data.rel.ro
16  0x000014d4    0x8 0x000034d4    0x8 -rw- FINI_ARRAY  .fini_array
17  0x000014dc   0xf0 0x000034dc   0xf0 -rw- DYNAMIC     .dynamic
18  0x000015cc    0x4 0x000035cc    0x4 -rw- PROGBITS    .got
19  0x000015d0   0x34 0x000035d0   0x34 -rw- PROGBITS    .got.plt
20  0x00001604   0x20 0x00004604   0x20 -rw- PROGBITS    .data
21  0x00001624   0x4e 0x00000000   0x4e ---- ----        .ARM.attributes
22  0x00001672   0xf2 0x00000000   0xf2 ---- STRTAB      .shstrtab
23  0x00001764  0x4a4 0x00000000  0x4a4 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \n(
1   0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2   0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
40  0x000006f1 0x000006f1 43  44   .rodata             ascii   %s: dlsym error %s for gef_register_session
41  0x0000071d 0x0000071d 17  18   .rodata             ascii   gef_query_version
42  0x0000072f 0x0000072f 20  21   .rodata             ascii   Audio Sphere Library
43  0x00000744 0x00000744 16  17   .rodata             ascii   gef_get_param_v1
44  0x00000755 0x00000755 26  27   .rodata             ascii   %s: param size check fails
45  0x00000770 0x00000770 12  13   .rodata             ascii   libqtigef.so
46  0x0000077d 0x0000077d 8   9    .rodata             ascii   GEF_open
47  0x00000786 0x00000786 16  17   .rodata             ascii   gef_set_param_v1
48  0x00000797 0x00000797 39  40   .rodata             ascii   \t[%s:%d] Assertion fail: handle != NULL
49  0x000007bf 0x000007bf 27  28   .rodata             ascii   %s called with NULL pointer
50  0x000007db 0x000007db 37  38   .rodata             ascii   \t[%s:%d] Assertion fail: self != NULL
51  0x00000801 0x00000801 31  32   .rodata             ascii   failed to allocate gef_data mem
52  0x00000821 0x00000821 44  45   .rodata             ascii   %s: dlsym error %s for gef_register_callback
53  0x0000084e 0x0000084e 39  40   .rodata             ascii   %s: dlsym error %s for gef_set_param_v1
54  0x00000876 0x00000876 40  41   .rodata             ascii   \t[%s:%d] Assertion fail: context != NULL
55  0x0000089f 0x0000089f 32  33   .rodata             ascii   %s loading GEF interfaces failed
56  0x000008c0 0x000008c0 41  42   .rodata             ascii   %s: dlsym error %s for gef_disable_effect
57  0x000008ea 0x000008ea 18  19   .rodata             ascii   gef_disable_effect
58  0x000008fd 0x000008fd 38  39   .rodata             ascii   %s failed to deregister effect session
59  0x00000924 0x00000924 22  23   .rodata             ascii   asphere_get_parameters
60  0x0000093b 0x0000093b 27  28   .rodata             ascii   %s error opening library %s
61  0x00000957 0x00000957 40  41   .rodata             ascii   %s: dlsym error %s for gef_enable_effect
62  0x00000980 0x00000980 21  22   .rodata             ascii   gef_register_callback
63  0x00000996 0x00000996 49  50   .rodata             ascii   %s: dlsym error %s for gef_retrieve_cacheparam_v1
64  0x000009c8 0x000009c8 61  62   .rodata             ascii   EFFECT_CMD_GET_PARAM invalid command cmdSize %d *replySize %d
65  0x00000a06 0x00000a06 16  17   .rodata             ascii   audio_pp_asphere
66  0x00000a17 0x00000a17 20  21   .rodata             ascii   %s: unknown param %d
67  0x00000a2c 0x00000a2c 36  37   .rodata             ascii   %s failed to register effect session
68  0x00000a51 0x00000a51 36  37   .rodata             ascii   ERROR: %s called with invalid params
69  0x00000a76 0x00000a76 27  28   .rodata             ascii   Qualcomm Technologies, Inc.
70  0x00000a92 0x00000a92 45  46   .rodata             ascii   %s: dlsym error %s for gef_deregister_session
71  0x00000ac0 0x00000ac0 22  23   .rodata             ascii   asphere_set_parameters
72  0x00000ad7 0x00000ad7 17  18   .rodata             ascii   effect_lib_create
73  0x00000ae9 0x00000ae9 61  62   .rodata             ascii   EFFECT_CMD_SET_PARAM invalid command cmdSize %d *replySize %d
74  0x00000b27 0x00000b27 20  21   .rodata             ascii   gef_register_session
75  0x00000b3c 0x00000b3c 36  37   .rodata             ascii   %s asphere context allocation failed
76  0x00000b61 0x00000b61 21  22   .rodata             ascii   effect_get_descriptor
77  0x00000b90 0x00001b90 10  11   .text               ascii   \fF?IyD\rh)h
78  0x00000ba9 0x00001ba8 4   5    .text               ascii    bh@
79  0x00000c25 0x00001c24 7   8    .text               ascii   KyDzD{D
80  0x00000c6b 0x00001c6a 7   8    .text               ascii   KyDzD{D
81  0x00000cb2 0x00001cb2 4   5    .text               ascii   \fF[I
82  0x00000d4f 0x00001d4e 13  14   .text               ascii    5I6J6KyDzD{D
83  0x00000d69 0x00001d68 13  14   .text               ascii    2I2J3KyDzD{D
84  0x00000d83 0x00001d82 9   10   .text               ascii   h@D\f0(` h
85  0x00000d8e 0x00001d8e 6   7    .text               ascii   ,I,J-K
86  0x00000d95 0x00001d94 7   8    .text               ascii    yDzD{D
87  0x00000e0b 0x00001e0a 7   8    .text               ascii   KyDzD{D
88  0x00000e7d 0x00001e7c 13  14   .text               ascii   F"HxD `!HxD`d
89  0x00000ebd 0x00001ebc 7   8    .text               ascii    yDzD{D
90  0x00000ed3 0x00001ed2 5   6    .text               ascii   JyDzD
91  0x00000edd 0x00001edc 7   8    .text               ascii   JyDzD\rK
92  0x00000f3f 0x00001f3e 7   8    .text               ascii    yDzD{D
93  0x00000f71 0x00001f70 9   10   .text               ascii   J\aKyDzD{D
94  0x00000faa 0x00001faa 6   7    .text               ascii   \nI\nJ\vK
95  0x00000fb1 0x00001fb0 7   8    .text               ascii    yDzD{D
96  0x00000fc2 0x00001fc2 6   7    .text               ascii   \aJ\bFzD
97  0x00001005 0x00002004 7   8    .text               ascii   KyDzD{D
98  0x0000104c 0x0000204c 9   10   .text               ascii   \v*W3B[ppy
99  0x00001056 0x00002056 4   5    .text               ascii   WWpp
100 0x0000105b 0x0000205a 5   6    .text               ascii   ppppp
101 0x00001089 0x00002088 13  14   .text               ascii    PIPJQKyDzD{D
102 0x0000112f 0x0000212e 13  14   .text               ascii    -I.J.KyDzD{D
103 0x00001160 0x00002160 6   7    .text               ascii   0FAFJF
104 0x000011b2 0x000021b2 8   9    .text               ascii   \vI\vJyDzD
105 0x000011c1 0x000021c0 5   6    .text               ascii   JyDzD
106 0x000011c7 0x000021c6 4   5    .text               ascii    #Fd
107 0x000011fe 0x000021fe 6   7    .text               ascii   \nI\nJ\vK
108 0x00001205 0x00002204 7   8    .text               ascii    yDzD{D
109 0x00001216 0x00002216 6   7    .text               ascii   \aJ\bFzD
110 0x0000124d 0x0000224c 5   6    .text               ascii   !~D0F
111 0x00001257 0x00002256 4   5    .text               ascii   (``W
112 0x00001267 0x00002266 4   5    .text               ascii   ( bZ
113 0x0000126c 0x0000226c 6   7    .text               ascii   LI(FyD
114 0x00001277 0x00002276 4   5    .text               ascii   (`bU
115 0x0000127c 0x0000227c 6   7    .text               ascii   JI(FyD
116 0x00001287 0x00002286 4   5    .text               ascii   ( aP
117 0x0000128c 0x0000228c 6   7    .text               ascii   HI(FyD
118 0x00001297 0x00002296 4   5    .text               ascii   (`aK
119 0x0000129c 0x0000229c 6   7    .text               ascii   FI(FyD
120 0x000012ac 0x000022ac 6   7    .text               ascii   DI(FyD
121 0x000012bc 0x000022bc 6   7    .text               ascii   BI(FyD
122 0x000012ca 0x000022ca 6   7    .text               ascii   AI(FyD
123 0x000012d5 0x000022d4 8   10   .text               utf8    aȳ?I(FyD
124 0x000012e6 0x000022e6 6   7    .text               ascii   >I(FyD
125 0x000012f6 0x000022f6 5   6    .text               ascii   ;N~D,
126 0x000012fc 0x000022fc 4   5    .text               ascii    I!J
127 0x00001301 0x00002300 5   6    .text               ascii    yDzD
128 0x00001315 0x00002314 7   8    .text               ascii   KyDzD{D
129 0x00001335 0x00002334 4   5    .text               ascii   N~D\r
130 0x0000133a 0x0000233a 5   6    .text               ascii    N~D\n
131 0x00001340 0x00002340 5   6    .text               ascii    N~D\a
132 0x00001346 0x00002346 4   5    .text               ascii   !N~D
133 0x0000134c 0x0000234c 4   5    .text               ascii   !N~D
134 0x00001352 0x00002352 4   5    .text               ascii   "N~D
135 0x0000135d 0x0000235c 11  12   .text               ascii    2F!I"KyD{D
136 0x00001604 0x00004604 4   5    .data               ascii   TLEA
137 0x00001629 0x00000005 5   6    .ARM.attributes     ascii   aeabi
138 0x00001634 0x00000010 5   6    .ARM.attributes     ascii   C2.09
139 0x0000163b 0x00000017 10  11   .ARM.attributes     ascii   cortex-a53
140 0x00001673 0x00000001 11  12   .shstrtab           ascii   .fini_array
141 0x0000167f 0x0000000d 10  11   .shstrtab           ascii   .ARM.exidx
142 0x0000168a 0x00000018 5   6    .shstrtab           ascii   .text
143 0x00001690 0x0000001e 4   5    .shstrtab           ascii   .got
144 0x00001695 0x00000023 19  20   .shstrtab           ascii   .note.android.ident
145 0x000016a9 0x00000037 8   9    .shstrtab           ascii   .got.plt
146 0x000016b2 0x00000040 8   9    .shstrtab           ascii   .rel.plt
147 0x000016bb 0x00000049 15  16   .shstrtab           ascii   .ARM.attributes
148 0x000016cb 0x00000059 7   8    .shstrtab           ascii   .dynstr
149 0x000016d3 0x00000061 14  15   .shstrtab           ascii   .gnu.version_r
150 0x000016e2 0x00000070 12  13   .shstrtab           ascii   .data.rel.ro
151 0x000016ef 0x0000007d 9   10   .shstrtab           ascii   .relr.dyn
152 0x000016f9 0x00000087 8   9    .shstrtab           ascii   .rel.dyn
153 0x00001702 0x00000090 12  13   .shstrtab           ascii   .gnu.version
154 0x0000170f 0x0000009d 7   8    .shstrtab           ascii   .dynsym
155 0x00001717 0x000000a5 9   10   .shstrtab           ascii   .gnu.hash
156 0x00001721 0x000000af 18  19   .shstrtab           ascii   .note.gnu.build-id
157 0x00001734 0x000000c2 8   9    .shstrtab           ascii   .dynamic
158 0x0000173d 0x000000cb 9   10   .shstrtab           ascii   .shstrtab
159 0x00001747 0x000000d5 7   8    .shstrtab           ascii   .rodata
160 0x0000174f 0x000000dd 14  15   .shstrtab           ascii   .gnu_debugdata
161 0x0000175e 0x000000ec 5   6    .shstrtab           ascii   .data
162 0x00001765 0x00000001 4   5    .gnu_debugdata      ascii   7zXZ
163 0x000017b6 0x00000052 7   9    .gnu_debugdata      utf8    >*oi\b\eذ
164 0x000017c1 0x0000005d 9   10   .gnu_debugdata      ascii   y_j*"Kf"B
165 0x0000181f 0x000000bb 4   5    .gnu_debugdata      ascii   \eGy|
166 0x00001844 0x000000e0 5   6    .gnu_debugdata      ascii   :mavv
167 0x0000184a 0x000000e6 4   5    .gnu_debugdata      ascii   \tPiZ
168 0x00001894 0x00000130 5   6    .gnu_debugdata      ascii   uiR,-
169 0x000018c0 0x0000015c 5   6    .gnu_debugdata      ascii   ;E\b(\t
170 0x000018dc 0x00000178 4   5    .gnu_debugdata      ascii   e \&
171 0x00001904 0x000001a0 4   5    .gnu_debugdata      ascii   /t=i
172 0x00001954 0x000001f0 9   10   .gnu_debugdata      ascii   a3\tq-7w#\e
173 0x00001975 0x00000211 7   8    .gnu_debugdata      ascii   68X@D~G
174 0x0000199a 0x00000236 4   5    .gnu_debugdata      ascii   \v\nS7
175 0x00001a67 0x00000303 4   6    .gnu_debugdata      utf8    T<ĽG
176 0x00001a86 0x00000322 5   6    .gnu_debugdata      ascii   /\t%_Z
177 0x00001aa0 0x0000033c 5   6    .gnu_debugdata      ascii   tNyXN
178 0x00001ab6 0x00000352 5   6    .gnu_debugdata      ascii   d\nR6I
179 0x00001ad0 0x0000036c 4   6    .gnu_debugdata      utf8    Fsץ>
180 0x00001b03 0x0000039f 7   9    .gnu_debugdata      utf8    ϐ3p"v##
181 0x00001b1d 0x000003b9 4   6    .gnu_debugdata      utf8    \toέ!
182 0x00001b2e 0x000003ca 4   5    .gnu_debugdata      ascii    xe|
183 0x00001b75 0x00000411 8   12   .gnu_debugdata      utf8    $$X켪X2߄M
184 0x00001ba0 0x0000043c 5   6    .gnu_debugdata      ascii   SZU-U
185 0x00001bd4 0x00000470 6   8    .gnu_debugdata      utf8    qĴ3E\v(
0x00002414    1     12 sym.imp.__cxa_finalize
0x00002420    1     12 sym.imp.__android_log_print
0x0000242c    1      4 sym.imp.__stack_chk_fail
0x00002438    1      4 sym.imp.calloc
0x00002450    1     12 sym.imp.dlclose
0x00002474    1      8 sym.imp.dlerror
0x0000245c    1      4 sym.imp.dlopen
0x00002468    1      4 sym.imp.dlsym
0x00002444    1      8 sym.imp.free
0x00002480    1     12 sym.imp.memcpy
0x00001b78    3     20 entry0
0x00001b86    2      6 entry.fini0
0x00002430    1      8 fcn.00002430
0x00002440    1      4 fcn.00002440
0x00002238   28    328 fcn.00002238
0x00002460    1      8 fcn.00002460
0x00002470    1      4 fcn.00002470
0x000023f0    1      8 sym.__aeabi_memcpy
0x00001b8c   17    276 fcn.00001b8c
0x00001cac   25    392 fcn.00001cac
0x00002490    1     12 fcn.00002490
0x000024a0    1     12 fcn.000024a0
