arch     arm
baddr    0x0
binsz    45307
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x0000bed5 GLOBAL NOTYPE 0        _end
22  ---------- 0x0000bed4 GLOBAL NOTYPE 0        _edata
23  0x00000a2c 0x00000a2c GLOBAL FUNC   12       load_chromatix
24  ---------- 0x0000bed4 GLOBAL NOTYPE 0        __bss_start
25  0x0000080c 0x0000080c GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
24  0x0000041b 0x0000041b 17  18   .dynstr                ascii   __stack_chk_guard
25  0x0000042d 0x0000042d 5   6    .dynstr                ascii   abort
26  0x00000433 0x00000433 7   8    .dynstr                ascii   fprintf
27  0x0000043b 0x0000043b 6   7    .dynstr                ascii   stderr
28  0x00000442 0x00000442 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
29  0x0000045a 0x0000045a 6   7    .dynstr                ascii   LIBC_N
30  0x00000461 0x00000461 14  15   .dynstr                ascii   __aeabi_memcpy
31  0x00000470 0x00000470 15  16   .dynstr                ascii   __aeabi_memclr8
32  0x00000480 0x00000480 4   5    .dynstr                ascii   _end
33  0x00000485 0x00000485 6   7    .dynstr                ascii   _edata
34  0x0000048c 0x0000048c 11  12   .dynstr                ascii   __bss_start
35  0x00000498 0x00000498 12  13   .dynstr                ascii   libcutils.so
36  0x000004a5 0x000004a5 9   10   .dynstr                ascii   libc++.so
37  0x000004af 0x000004af 7   8    .dynstr                ascii   libm.so
38  0x000004c8 0x000004c8 4   5    .gnu.hash              ascii   (D\b-
39  0x00000987 0x00000986 4   5    .text                  ascii   \n\b0\e
40  0x00000a2d 0x00000a2c 5   6    .text                  ascii   HxDpG
41  0x00000ac4 0x00000ac4 6   7    .text                  ascii    F\r!BF
42  0x00000ae7 0x00000ae6 11  15   .text                  utf8    )$܀)6А)OР)@
43  0x00000b2a 0x00000b2a 4   5    .text                  ascii    F\r!
44  0x00000b57 0x00000b56 4   5    .text                  ascii   " Fw
45  0x00000ba0 0x00000ba0 4   5    .text                  ascii    FBF
46  0x00000c12 0x00000c12 6   7    .text                  ascii    F\r!BF
47  0x00000c3a 0x00000c3a 5   6    .text                  ascii   E[--\n
48  0x00000c48 0x00000c48 4   5    .text                  ascii    " F
49  0x00000d18 0x00000d18 4   5    .text                  ascii   \b \aI
50  0x00000d1e 0x00000d1e 6   7    .text                  ascii   yD\th\th
51  0x00000d5a 0x00000d5a 4   5    .text                  ascii   (F1F
52  0x00000d7e 0x00000d7e 4   5    .text                  ascii   (F"F
53  0x00000da7 0x00000da6 5   6    .text                  ascii   q(F"F
54  0x00000dbf 0x00000dbe 5   6    .text                  ascii   JxDzD
55  0x00000dee 0x00000dee 6   7    .text                  ascii   2h F)F
56  0x00000e5b 0x00000e5a 5   6    .text                  ascii   JxDzD
57  0x00000e73 0x00000e72 5   6    .text                  ascii   FIH\rF
58  0x00000e9a 0x00000e9a 4   5    .text                  ascii   @F\r!
59  0x00000f0a 0x00000f0a 4   5    .text                  ascii   @F\r!
60  0x00000f32 0x00000f32 4   5    .text                  ascii   )F@h
61  0x00000f39 0x00000f38 5   6    .text                  ascii    @F"F
62  0x00000f60 0x00000f60 6   7    .text                  ascii   yD\th\th
63  0x00000f7a 0x00000f7a 4   5    .text                  ascii   @F\r!
64  0x00000f91 0x00000f90 5   6    .text                  ascii   JxDzD
65  0x00000ff6 0x00000ff6 6   7    .text                  ascii   yD\th\th
66  0x00001029 0x00001028 4   5    .text                  ascii   F&H\n
67  0x00001045 0x00001044 5   6    .text                  ascii   `)F0F
68  0x0000104e 0x0000104e 4   5    .text                  ascii   iF0F
69  0x00001069 0x00001068 4   5    .text                  ascii   d2F\b
70  0x0000107c 0x0000107c 4   5    .text                  ascii   0F9F
71  0x000010d7 0x000010d6 4   5    .text                  ascii   F3H\f
72  0x0000110a 0x0000110a 5   6    .text                  ascii   "i(FO
73  0x00001119 0x00001118 4   5    .text                  ascii   \n(Fo
74  0x00001126 0x00001126 4   5    .text                  ascii   (FIF
75  0x0000113b 0x0000113a 4   5    .text                  ascii   d*F\t
76  0x00001144 0x00001144 4   5    .text                  ascii    e8F
77  0x00001161 0x00001160 5   6    .text                  ascii   JxDzD
78  0x00001182 0x00001182 4   5    .text                  ascii    a(F
79  0x000011cc 0x000011cc 4   5    .text                  ascii   (F!F
80  0x000011dd 0x000011dc 5   6    .text                  ascii   JxDzD
81  0x000011fc 0x000011fc 4   5    .text                  ascii   xD\bK
82  0x0000120c 0x0000120c 4   5    .text                  ascii   aFrF
83  0x00001228 0x00001228 9   10   .text                  ascii   \vIyD\th\th\v
84  0x00001248 0x00001248 4   5    .text                  ascii   \th\th
85  0x00001264 0x00001264 9   10   .text                  ascii   \vIyD\th\th\v
86  0x00001284 0x00001284 4   5    .text                  ascii   \th\th
87  0x00001349 0x00001348 9   10   .text                  ascii   F\rHzDxD\b0
88  0x0000138d 0x0000138c 5   6    .text                  ascii   F0h\rF
89  0x0000139c 0x0000139c 4   5    .text                  ascii   0h)F
90  0x000013bb 0x000013ba 5   6    .text                  ascii   F h\rF
91  0x000013ca 0x000013ca 6   7    .text                  ascii    h)F2F
92  0x000013ef 0x000013ee 5   6    .text                  ascii   %Bk F
93  0x000013f5 0x000013f4 4   5    .text                  ascii   G(Fp
94  0x000013ff 0x000013fe 9   10   .text                  ascii   F0h\rFBi0F
95  0x0000140e 0x0000140e 4   5    .text                  ascii   0h)F
96  0x00001437 0x00001436 5   6    .text                  ascii   FBi8F
97  0x00001442 0x00001442 8   9    .text                  ascii   8h1F*FCF
98  0x00001463 0x00001462 5   6    .text                  ascii   h\tj\bG
99  0x0000146d 0x0000146c 5   6    .text                  ascii   hJj!F
100 0x0000149b 0x0000149a 4   5    .text                  ascii   k\bG!
101 0x00001533 0x00001532 7   8    .text                  ascii   KxDyD{D
102 0x00001553 0x00001552 4   5    .text                  ascii   F\f.\b
103 0x000015b1 0x000015b0 4   5    .text                  ascii   qDPp
104 0x000015bf 0x000015be 7   8    .text                  ascii   KxDyD{D
105 0x000015dd 0x000015dc 4   5    .text                  ascii   "p(O
106 0x00001685 0x00001684 7   8    .text                  ascii   KxDyD{D
107 0x000016a1 0x000016a0 4   5    .text                  ascii   F\aF&
108 0x000016f7 0x000016f6 4   5    .text                  ascii   qEPO
109 0x0000171f 0x0000171e 4   5    .text                  ascii   qEPO
110 0x00001737 0x00001736 4   5    .text                  ascii   qEPO
111 0x00001751 0x00001750 7   8    .text                  ascii   KxDyD{D
112 0x00001781 0x00001780 5   6    .text                  ascii   !Bk F
113 0x000017f7 0x000017f6 7   8    .text                  ascii   FyD\th\th
114 0x00001826 0x00001826 4   5    .text                  ascii   0F)F
115 0x0000183e 0x0000183e 6   7    .text                  ascii   yD\th\th
116 0x0000189c 0x0000189c 6   7    .text                  ascii   jF F)F
117 0x000018e5 0x000018e4 7   8    .text                  ascii   F\aIxDyD
118 0x000018f3 0x000018f2 5   6    .text                  ascii   #rFcF
119 0x00001936 0x00001936 5   6    .text                  ascii   \b(\aH\b
120 0x000019d0 0x000019d0 4   5    .text                  ascii   bh^h
121 0x000019e9 0x000019e8 5   7    .text                  utf8    (~аB|
122 0x000019f8 0x000019f8 5   6    .text                  ascii   (F)FP
123 0x00001a82 0x00001a82 4   5    .text                  ascii   +N~D
124 0x00001a8e 0x00001a8e 4   5    .text                  ascii   )N~D
125 0x00001b0d 0x00001b0c 7   8    .text                  ascii   KxDyD{D
126 0x00001b1d 0x00001b1c 11  12   .text                  ascii   2\aI\aKxDyD{D
127 0x00001b8b 0x00001b8a 5   6    .text                  ascii   \a'Dl\b
128 0x00001c76 0x00001c76 4   5    .text                  ascii   xDpG
129 0x000021d8 0x000021d8 18  19   .rodata                ascii   ro.board.platform=
130 0x000021eb 0x000021eb 18  19   .rodata                ascii   /system/build.prop
131 0x0000220c 0x0000220c 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
132 0x00002235 0x00002235 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
133 0x00002262 0x00002262 29  30   .rodata                ascii   _Unwind_Resume() can't return
134 0x00002280 0x00002280 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
135 0x000022fe 0x000022fe 26  27   .rodata                ascii   unsupported register class
136 0x00002319 0x00002319 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
137 0x0000238f 0x0000238f 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
138 0x000023dd 0x000023dd 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
139 0x00002440 0x00002440 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
140 0x0000245a 0x0000245a 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
141 0x000024e1 0x000024e1 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
142 0x0000250e 0x0000250e 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
143 0x00002542 0x00002542 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
144 0x0000256c 0x0000256c 24  25   .rodata                ascii   unsupported arm register
145 0x00002585 0x00002585 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
146 0x000025bf 0x000025bf 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
147 0x000025fb 0x000025fb 26  27   .rodata                ascii   Unknown ARM float register
148 0x00002616 0x00002616 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
149 0x0000265b 0x0000265b 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
150 0x00002739 0x00002739 27  28   .rodata                ascii   unknown personality routine
151 0x00002755 0x00002755 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
152 0x000028b6 0x000028b6 16  17   .rodata                ascii   unknown register
153 0x0000317c 0x0000417c 6   8    .data                  utf8    Rc¼e\eH
154 0x000031e0 0x000041e0 6   8    .data                  utf8    Rc¼e\eH
155 0x0000326e 0x0000426e 5   7    .data                  utf8    H?ё\?
156 0x00003279 0x00004279 7   9    .data                  utf8    gs?ղu?q
157 0x000032b2 0x000042b2 4   5    .data                  ascii   B?)\
158 0x000032c9 0x000042c9 5   6    .data                  ascii   5\n>)\
159 0x000032fa 0x000042fa 4   5    .data                  ascii   ,?q=
160 0x000034b0 0x000044b0 6   8    .data                  utf8    Rc¼e\eH
161 0x00003514 0x00004514 6   8    .data                  utf8    Rc¼e\eH
162 0x000035a2 0x000045a2 5   7    .data                  utf8    H?ё\?
163 0x000035ad 0x000045ad 7   9    .data                  utf8    gs?ղu?q
164 0x000038d6 0x000048d6 5   7    .data                  utf8    H?ё\?
165 0x000038e1 0x000048e1 7   9    .data                  utf8    gs?ղu?q
166 0x00003c0a 0x00004c0a 5   7    .data                  utf8    H?ё\?
167 0x00003c15 0x00004c15 7   9    .data                  utf8    gs?ղu?q
168 0x00003f3e 0x00004f3e 5   7    .data                  utf8    H?ё\?
169 0x00003f49 0x00004f49 7   9    .data                  utf8    gs?ղu?q
170 0x00004272 0x00005272 5   7    .data                  utf8    H?ё\?
171 0x0000427d 0x0000527d 7   9    .data                  utf8    gs?ղu?q
172 0x00004373 0x00005373 5   6    .data                  ascii   ?fff?
173 0x000044e0 0x000054e0 4   10   .data                  utf16le  $0@
174 0x00004502 0x00005502 6   7    .data                  ascii   M?5^N?
175 0x00004519 0x00005519 4   5    .data                  ascii   IR?o
176 0x00004522 0x00005522 5   7    .data                  utf8    S?ףT?
177 0x00004529 0x00005529 7   8    .data                  ascii   lU??5V?
178 0x00004541 0x00005541 4   5    .data                  ascii    Z?y
179 0x00004551 0x00005551 7   8    .data                  ascii   C]?J\f^?
180 0x0000455e 0x0000555e 10  11   .data                  ascii   _?of`?\e/a?
181 0x00004585 0x00005585 8   9    .data                  ascii   tg?y=h?%
182 0x00004596 0x00005596 6   7    .data                  ascii   j?J`k?
183 0x000045b6 0x000055b6 5   7    .data                  utf8    p?ۥq?
184 0x000045bd 0x000055bd 7   8    .data                  ascii   nr?T7s?
185 0x000045ce 0x000055ce 6   7    .data                  ascii   u?%Zv?
186 0x000045d5 0x000055d5 4   5    .data                  ascii   "w?}
187 0x000045e5 0x000055e5 4   5    .data                  ascii   Ez?^
188 0x000045f2 0x000055f2 10  11   .data                  ascii   |?sh}?/1~?
189 0x00004843 0x00005843 4   6    .data                  utf8    ?W̴?
190 0x000048b3 0x000058b3 5   7    .data                  utf8    ?SϾ?
191 0x000048de 0x000058de 4   5    .data                  ascii   \r@\a\v
192 0x0000490d 0x0000590d 4   5    .data                  ascii   #E?{
193 0x00004e90 0x00005e90 4   10   .data                  utf16le  $0@
194 0x00004eb2 0x00005eb2 6   7    .data                  ascii   M?5^N?
195 0x00004ec9 0x00005ec9 4   5    .data                  ascii   IR?o
196 0x00004ed2 0x00005ed2 5   7    .data                  utf8    S?ףT?
197 0x00004ed9 0x00005ed9 7   8    .data                  ascii   lU??5V?
198 0x00004ef1 0x00005ef1 4   5    .data                  ascii    Z?y
199 0x00004f01 0x00005f01 7   8    .data                  ascii   C]?J\f^?
200 0x00004f0e 0x00005f0e 10  11   .data                  ascii   _?of`?\e/a?
201 0x00004f35 0x00005f35 8   9    .data                  ascii   tg?y=h?%
202 0x00004f46 0x00005f46 6   7    .data                  ascii   j?J`k?
203 0x00004f66 0x00005f66 5   7    .data                  utf8    p?ۥq?
204 0x00004f6d 0x00005f6d 7   8    .data                  ascii   nr?T7s?
205 0x00004f7e 0x00005f7e 6   7    .data                  ascii   u?%Zv?
206 0x00004f85 0x00005f85 4   5    .data                  ascii   "w?}
207 0x00004f95 0x00005f95 4   5    .data                  ascii   Ez?^
208 0x00004fa2 0x00005fa2 10  11   .data                  ascii   |?sh}?/1~?
209 0x000051dd 0x000061dd 4   8    .data                  utf8    â?ﭠ?
210 0x00005263 0x00006263 4   6    .data                  utf8    ?;£?
211 0x000052a3 0x000062a3 5   6    .data                  ascii   @ff&@
212 0x000052cd 0x000062cd 4   5    .data                  ascii   O~?M
213 0x00005840 0x00006840 4   10   .data                  utf16le  $0@
214 0x00005862 0x00006862 6   7    .data                  ascii   M?5^N?
215 0x00005879 0x00006879 4   5    .data                  ascii   IR?o
216 0x00005882 0x00006882 5   7    .data                  utf8    S?ףT?
217 0x00005889 0x00006889 7   8    .data                  ascii   lU??5V?
218 0x000058a1 0x000068a1 4   5    .data                  ascii    Z?y
219 0x000058b1 0x000068b1 7   8    .data                  ascii   C]?J\f^?
220 0x000058be 0x000068be 10  11   .data                  ascii   _?of`?\e/a?
221 0x000058e5 0x000068e5 8   9    .data                  ascii   tg?y=h?%
222 0x000058f6 0x000068f6 6   7    .data                  ascii   j?J`k?
223 0x00005916 0x00006916 5   7    .data                  utf8    p?ۥq?
224 0x0000591d 0x0000691d 7   8    .data                  ascii   nr?T7s?
225 0x0000592e 0x0000692e 6   7    .data                  ascii   u?%Zv?
226 0x00005935 0x00006935 4   5    .data                  ascii   "w?}
227 0x00005945 0x00006945 4   5    .data                  ascii   Ez?^
228 0x00005952 0x00006952 10  11   .data                  ascii   |?sh}?/1~?
229 0x00005b93 0x00006b93 8   11   .data                  utf8    ?Zփ?Uڂ?@
230 0x00005c31 0x00006c31 4   6    .data                  utf8    ˩?Z\r
231 0x00005c66 0x00006c66 8   9    .data                  ascii   n:\b[l<h<
232 0x00005c6f 0x00006c6f 6   7    .data                  ascii   =:WT>3
233 0x00005c7a 0x00006c7a 6   7    .data                  ascii   0?nlb?
234 0x00005c82 0x00006c82 6   7    .data                  ascii   x?;U~?
235 0x000061f0 0x000071f0 4   10   .data                  utf16le  $0@
236 0x00006212 0x00007212 6   7    .data                  ascii   M?5^N?
237 0x00006229 0x00007229 4   5    .data                  ascii   IR?o
238 0x00006232 0x00007232 5   7    .data                  utf8    S?ףT?
239 0x00006239 0x00007239 7   8    .data                  ascii   lU??5V?
240 0x00006251 0x00007251 4   5    .data                  ascii    Z?y
241 0x00006261 0x00007261 7   8    .data                  ascii   C]?J\f^?
242 0x0000626e 0x0000726e 10  11   .data                  ascii   _?of`?\e/a?
243 0x00006295 0x00007295 8   9    .data                  ascii   tg?y=h?%
244 0x000062a6 0x000072a6 6   7    .data                  ascii   j?J`k?
245 0x000062c6 0x000072c6 5   7    .data                  utf8    p?ۥq?
246 0x000062cd 0x000072cd 7   8    .data                  ascii   nr?T7s?
247 0x000062de 0x000072de 6   7    .data                  ascii   u?%Zv?
248 0x000062e5 0x000072e5 4   5    .data                  ascii   "w?}
249 0x000062f5 0x000072f5 4   5    .data                  ascii   Ez?^
250 0x00006302 0x00007302 10  11   .data                  ascii   |?sh}?/1~?
251 0x00006536 0x00007536 7   8    .data                  ascii   a?=|]?q
252 0x00006545 0x00007545 4   5    .data                  ascii   yT?w
253 0x000065b2 0x000075b2 7   8    .data                  ascii   L?paM?6
254 0x0000661f 0x0000761f 4   6    .data                  utf8    <Dݧ=
255 0x00006626 0x00007626 5   7    .data                  utf8    @>l̳>
256 0x0000662d 0x0000762d 8   9    .data                  ascii   \a\r?ur>?Q
257 0x00006ba0 0x00007ba0 4   10   .data                  utf16le  $0@
258 0x00006bc2 0x00007bc2 6   7    .data                  ascii   M?5^N?
259 0x00006bd9 0x00007bd9 4   5    .data                  ascii   IR?o
260 0x00006be2 0x00007be2 5   7    .data                  utf8    S?ףT?
261 0x00006be9 0x00007be9 7   8    .data                  ascii   lU??5V?
262 0x00006c01 0x00007c01 4   5    .data                  ascii    Z?y
263 0x00006c11 0x00007c11 7   8    .data                  ascii   C]?J\f^?
264 0x00006c1e 0x00007c1e 10  11   .data                  ascii   _?of`?\e/a?
265 0x00006c45 0x00007c45 8   9    .data                  ascii   tg?y=h?%
266 0x00006c56 0x00007c56 6   7    .data                  ascii   j?J`k?
267 0x00006c76 0x00007c76 5   7    .data                  utf8    p?ۥq?
268 0x00006c7d 0x00007c7d 7   8    .data                  ascii   nr?T7s?
269 0x00006c8e 0x00007c8e 6   7    .data                  ascii   u?%Zv?
270 0x00006c95 0x00007c95 4   5    .data                  ascii   "w?}
271 0x00006ca5 0x00007ca5 4   5    .data                  ascii   Ez?^
272 0x00006cb2 0x00007cb2 10  11   .data                  ascii   |?sh}?/1~?
273 0x00006fcd 0x00007fcd 4   5    .data                  ascii   P"<H
274 0x00007550 0x00008550 4   10   .data                  utf16le  $0@
275 0x00007572 0x00008572 6   7    .data                  ascii   M?5^N?
276 0x00007589 0x00008589 4   5    .data                  ascii   IR?o
277 0x00007592 0x00008592 5   7    .data                  utf8    S?ףT?
278 0x00007599 0x00008599 7   8    .data                  ascii   lU??5V?
279 0x000075b1 0x000085b1 4   5    .data                  ascii    Z?y
280 0x000075c1 0x000085c1 7   8    .data                  ascii   C]?J\f^?
281 0x000075ce 0x000085ce 10  11   .data                  ascii   _?of`?\e/a?
282 0x000075f5 0x000085f5 8   9    .data                  ascii   tg?y=h?%
283 0x00007606 0x00008606 6   7    .data                  ascii   j?J`k?
284 0x00007626 0x00008626 5   7    .data                  utf8    p?ۥq?
285 0x0000762d 0x0000862d 7   8    .data                  ascii   nr?T7s?
286 0x0000763e 0x0000863e 6   7    .data                  ascii   u?%Zv?
287 0x00007645 0x00008645 4   5    .data                  ascii   "w?}
288 0x00007655 0x00008655 4   5    .data                  ascii   Ez?^
289 0x00007662 0x00008662 10  11   .data                  ascii   |?sh}?/1~?
290 0x00007982 0x00008982 4   5    .data                  ascii   <<\vC
291 0x00007992 0x00008992 4   5    .data                  ascii   ->F]
292 0x000079a2 0x000089a2 6   7    .data                  ascii   \e?BA9?
293 0x000079b5 0x000089b5 4   5    .data                  ascii   9y?\f
294 0x00007db0 0x00008db0 4   5    .data                  ascii   fff?
295 0x000083c8 0x000093c8 8   10   .data                  utf8    X9$@/ݤ?y
296 0x000084cd 0x000094cd 5   6    .data                  ascii   "{?X9
297 0x000084f2 0x000094f2 4   5    .data                  ascii    ?\e/
298 0x000086af 0x000096af 4   6    .data                  utf8    @\n׳?
299 0x0000878f 0x0000978f 4   6    .data                  utf8    @\n׳?
300 0x00008849 0x00009849 6   8    .data                  utf8    Њ@)\G@
301 0x00008873 0x00009873 4   6    .data                  utf8    @#ۙ?
302 0x00009918 0x0000a918 4   5    .data                  ascii   d;??
303 0x00009a1b 0x0000aa1b 4   7    .data                  utf8    ?㥋?\n
304 0x00009a97 0x0000aa97 5   6    .data                  ascii   ?33S@
305 0x00009ac1 0x0000aac1 5   6    .data                  ascii   QX?}?
306 0x00009b01 0x0000ab01 5   6    .data                  ascii   lG?sh
307 0x00009b47 0x0000ab47 6   8    .data                  utf8    A\nף>=\n
308 0x00009ba3 0x0000aba3 4   6    .data                  utf8    ?ˡ%?
309 0x00009be1 0x0000abe1 4   6    .data                  utf8    ҍ?sh
310 0x00009c9e 0x0000ac9e 4   5    .data                  ascii   \n@'1
311 0x00009d5d 0x0000ad5d 5   6    .data                  ascii   Z\bAff
312 0x00009d78 0x0000ad78 4   5    .data                  ascii   B`5@
313 0x00009d7e 0x0000ad7e 4   5    .data                  ascii   \b@ff
314 0x00009d83 0x0000ad83 5   6    .data                  ascii   ?=\n7?
315 0x00009d9a 0x0000ad9a 4   5    .data                  ascii   F@'1
316 0x0000a4e8 0x0000b4e8 4   5    .data                  ascii   333?
317 0x0000aed5 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
