arch     arm
baddr    0x0
binsz    115200
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
37  0x00014fec 0x00014fec GLOBAL FUNC   412      __aeabi_frsub
85  0x00014ff8 0x00014ff8 GLOBAL FUNC   400      __addsf3
86  0x00009860 0x00009860 GLOBAL FUNC   44       roundF
87  0x00013430 0x00013430 GLOBAL FUNC   68       pan_filter_reset_after_breach
88  0x000030dc 0x000030dc GLOBAL FUNC   26       af_haf_fpow
89  0x000067b4 0x000067b4 GLOBAL FUNC   12       af_pdaf_is_running_2PD
90  0x00010b9c 0x00010b9c GLOBAL FUNC   20       eis2_exit
91  0x00014c3c 0x00014c3c GLOBAL FUNC   688      __subdf3
92  0x00014c34 0x00014c34 GLOBAL FUNC   0        __aeabi_drsub
93  0x0000ba68 0x0000ba68 GLOBAL FUNC   176      af_follower_isSceneChanged
94  0x000158f8 0x000158f8 GLOBAL FUNC   48       __aeabi_cdrcmple
95  0x00014ff8 0x00014ff8 GLOBAL FUNC   400      __aeabi_fadd
96  0x0000990c 0x0000990c GLOBAL FUNC   44       af_alg_util_calc_sensor_mvmnt
97  ---------- 0x0001d050 GLOBAL OBJ    4        kpi_debug_level
98  0x0000cf9c 0x0000cf9c GLOBAL FUNC   572      dis_init
99  0x0000d224 0x0000d224 GLOBAL FUNC   3532     dis_stabilize_frame_with_1d_proj
100 0x0000e814 0x0000e814 GLOBAL FUNC   468      eis3_initialize
101 0x00009b90 0x00009b90 GLOBAL FUNC   72       af_alg_util_create
102 0x0000ba18 0x0000ba18 GLOBAL FUNC   80       af_follower_isSceneStable
103 0x00015188 0x00015188 GLOBAL FUNC   40       __floatunsisf
104 0x00015928 0x00015928 GLOBAL FUNC   20       __aeabi_dcmpeq
105 0x0000ef60 0x0000ef60 GLOBAL FUNC   548      eis2_init
106 0x00014b38 0x00014b38 GLOBAL FUNC   220      __divsi3
107 ---------- 0x0001d004 GLOBAL NOTYPE 0        __bss_start
108 0x000151b0 0x000151b0 GLOBAL FUNC   140      __floatundisf
109 0x00011fa0 0x00011fa0 GLOBAL FUNC   692      estimate_transform
110 0x00009938 0x00009938 GLOBAL FUNC   96       af_alg_util_pos_2_dist
111 ---------- 0x0001d03c GLOBAL OBJ    16       stats_haf_node_debug_mask
112 0x000133f0 0x000133f0 GLOBAL FUNC   64       set_alpha
113 0x00009690 0x00009690 GLOBAL FUNC   356      af_tof_get_dist_threshold
114 0x00014c14 0x00014c14 GLOBAL FUNC   32       __aeabi_idivmod
115 0x00012254 0x00012254 GLOBAL FUNC   172      gyrobuf_sam_enqueue_req
116 0x00011110 0x00011110 GLOBAL FUNC   68       eis3_deinit
117 0x00002940 0x00002940 GLOBAL FUNC   216      af_haf_get_LSParaPeak
118 0x0000e3b4 0x0000e3b4 GLOBAL FUNC   384      matrix_inverse
119 ---------- 0x0001d054 GLOBAL OBJ    4        stats_debug_test
120 0x0000f190 0x0000f190 GLOBAL FUNC   5152     eis2_stabilize_frame
121 0x000127ea 0x000127ea GLOBAL FUNC   18       sns_set_utils_set_bias
122 0x00012704 0x00012704 GLOBAL FUNC   230      sns_lib_utils_get_gyro_data
123 0x0000bbf4 0x0000bbf4 GLOBAL FUNC   408      af_alg_FOLLOWER_create
124 0x00014c40 0x00014c40 GLOBAL FUNC   684      __adddf3
125 0x00014c3c 0x00014c3c GLOBAL FUNC   688      __aeabi_dsub
126 0x00015c88 0x00015c88 GLOBAL FUNC   28       __aeabi_llsl
127 0x000067c0 0x000067c0 GLOBAL FUNC   24       af_pdaf_is_running_2PD_face
128 0x0000cf44 0x0000cf44 GLOBAL FUNC   88       q3a_get_time_ms
129 0x00015c6c 0x00015c6c GLOBAL FUNC   28       __lshrdi3
131 0x00014eec 0x00014eec GLOBAL FUNC   36       __floatunsidf
132 0x000152cc 0x000152cc GLOBAL FUNC   68       __fixdfdi
133 0x00015378 0x00015378 GLOBAL FUNC   60       __gnu_ldivmod_helper
134 0x00015870 0x00015870 GLOBAL FUNC   136      __nedf2
135 0x00015c6c 0x00015c6c GLOBAL FUNC   28       __aeabi_llsr
136 0x00014b38 0x00014b38 GLOBAL FUNC   0        __aeabi_idiv
137 0x00009998 0x00009998 GLOBAL FUNC   104      af_alg_util_calc_dof
138 ---------- 0x0001d064 GLOBAL NOTYPE 0        _end
139 0x00012664 0x00012664 GLOBAL FUNC   14       set_sns_apps_offset
140 0x00014c40 0x00014c40 GLOBAL FUNC   684      __aeabi_dadd
141 0x0001598c 0x0001598c GLOBAL FUNC   84       __fixunsdfsi
142 0x0000b990 0x0000b990 GLOBAL FUNC   136      af_follower_isSceneFocused
143 0x00014f78 0x00014f78 GLOBAL FUNC   116      __floatundidf
144 0x00012890 0x00012890 GLOBAL FUNC   10       get_gyro_samples
145 0x000125b8 0x000125b8 GLOBAL FUNC   86       gyrobuf_sam_state_reset
146 0x000134fa 0x000134fa GLOBAL FUNC   16       sns_is_stop
147 0x000127fc 0x000127fc GLOBAL FUNC   148      poke_gyro_sample
148 0x00014f8c 0x00014f8c GLOBAL FUNC   96       __aeabi_l2d
149 0x0000e7ca 0x0000e7ca GLOBAL FUNC   74       mat3x3_to_array
150 0x00012c50 0x00012c50 GLOBAL FUNC   1656     get_quaternion_rotation
151 ---------- 0x0001d004 GLOBAL NOTYPE 0        _edata
152 0x000151c0 0x000151c0 GLOBAL FUNC   124      __aeabi_l2f
153 0x00015860 0x00015860 GLOBAL FUNC   152      __gtdf2
154 0x000125b2 0x000125b2 GLOBAL FUNC   6        gyrobuf_sam_mem_req
155 0x0000cf28 0x0000cf28 GLOBAL FUNC   28       q3a_algo_set_log_level
156 0x000132c8 0x000132c8 GLOBAL FUNC   296      get_gyro_stdev
157 0x000159e0 0x000159e0 GLOBAL FUNC   384      __divdi3
158 0x000128a4 0x000128a4 GLOBAL FUNC   218      interp_sample_linear_db
159 0x00014f10 0x00014f10 GLOBAL FUNC   40       __aeabi_i2d
160 0x000153f0 0x000153f0 GLOBAL FUNC   620      __aeabi_dmul
161 0x00012300 0x00012300 GLOBAL FUNC   288      gyrobuf_sam_fetch_data
162 0x00015190 0x00015190 GLOBAL FUNC   32       __aeabi_i2f
163 0x00002ea4 0x00002ea4 GLOBAL FUNC   568      af_haf_LSParabolicFit
164 0x00015190 0x00015190 GLOBAL FUNC   32       __floatsisf
165 0x00015860 0x00015860 GLOBAL FUNC   152      __gedf2
166 0x00015964 0x00015964 GLOBAL FUNC   20       __aeabi_dcmpge
167 0x0000b88c 0x0000b88c GLOBAL FUNC   60       af_follower_rebase_reference
168 0x0000e9e8 0x0000e9e8 GLOBAL FUNC   1384     eis3_process
169 0x000153f0 0x000153f0 GLOBAL FUNC   620      __muldf3
170 0x00015310 0x00015310 GLOBAL FUNC   104      __aeabi_d2ulz
171 0x00014f38 0x00014f38 GLOBAL FUNC   64       __aeabi_f2d
172 0x00015914 0x00015914 GLOBAL FUNC   20       __aeabi_cdcmple
173 0x000151c0 0x000151c0 GLOBAL FUNC   124      __floatdisf
174 0x000079b0 0x000079b0 GLOBAL FUNC   160      af_alg_TOF_create
175 0x00015868 0x00015868 GLOBAL FUNC   144      __ltdf2
176 0x0000e28c 0x0000e28c GLOBAL FUNC   296      eis_align_gyro_to_camera
177 0x00015310 0x00015310 GLOBAL FUNC   104      __fixunsdfdi
178 0x00015870 0x00015870 GLOBAL FUNC   136      __cmpdf2
179 0x00010cf0 0x00010cf0 GLOBAL FUNC   1056     eis3_init
180 0x000067d8 0x000067d8 GLOBAL FUNC   340      af_pdaf_is_soft_threshold_triggered
181 ---------- 0x0001d060 GLOBAL OBJ    4        stats_log_mask
182 0x00015978 0x00015978 GLOBAL FUNC   20       __aeabi_dcmpgt
183 0x00015280 0x00015280 GLOBAL FUNC   0        __aeabi_uldivmod
184 ---------- 0x0001d058 GLOBAL OBJ    4        stats_haf_api_debug_mask
185 0x0000e534 0x0000e534 GLOBAL FUNC   278      quaternion2Matrix
186 0x0001523c 0x0001523c GLOBAL FUNC   0        __aeabi_ldivmod
[Sections]

nth paddr          size vaddr         vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- NULL
1   0x00000154     0x13 0x00000154     0x13 -r-- PROGBITS    .interp
2   0x00000168     0x18 0x00000168     0x18 -r-- NOTE        .note.android.ident
3   0x00000180     0x20 0x00000180     0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0    0xbb0 0x000001a0    0xbb0 -r-- DYNSYM      .dynsym
5   0x00000d50    0xb98 0x00000d50    0xb98 -r-- STRTAB      .dynstr
6   0x000018e8    0x4f4 0x000018e8    0x4f4 -r-- GNU_HASH    .gnu.hash
7   0x00001ddc    0x176 0x00001ddc    0x176 -r-- GNU_VERSYM  .gnu.version
8   0x00001f54     0x1c 0x00001f54     0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00001f70     0x70 0x00001f70     0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x00001fe0    0x110 0x00001fe0    0x110 -r-- REL         .rel.dyn
11  0x000020f0    0x2f0 0x000020f0    0x2f0 -r-- REL         .rel.plt
12  0x000023e0    0x47c 0x000023e0    0x47c -r-x PROGBITS    .plt
13  0x00002860  0x13484 0x00002860  0x13484 -r-x PROGBITS    .text
14  0x00015ce4    0x570 0x00015ce4    0x570 -r-- ----        .ARM.exidx
15  0x00016254    0x1c4 0x00016254    0x1c4 -r-- PROGBITS    .ARM.extab
16  0x00016418   0x4efb 0x00016418   0x4efb -r-- PROGBITS    .rodata
17  0x0001bcd8      0x4 0x0001ccd8      0x4 -rw- FINI_ARRAY  .fini_array
18  0x0001bcdc     0x48 0x0001ccdc     0x48 -rw- PROGBITS    .data.rel.ro
19  0x0001bd24    0x118 0x0001cd24    0x118 -rw- DYNAMIC     .dynamic
20  0x0001be3c    0x1c4 0x0001ce3c    0x1c4 -rw- PROGBITS    .got
21  0x0001c000      0x4 0x0001d000      0x4 -rw- PROGBITS    .data
22  0x0001c004      0x0 0x0001d004     0x60 -rw- NOBITS      .bss
23  0x0001c004     0x63 0x00000000     0x63 ---- PROGBITS    .comment
24  0x0001c068     0x1c 0x00000000     0x1c ---- NOTE        .note.gnu.gold-version
25  0x0001c084     0x3e 0x00000000     0x3e ---- ----        .ARM.attributes
26  0x0001c0c2     0x18 0x00000000     0x18 ---- PROGBITS    .gnu_debuglink
27  0x0001c0da    0x126 0x00000000    0x126 ---- STRTAB      .shstrtab

[Strings]
nth  paddr      vaddr      len size section                type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000028 0x00000028 4   10                          utf16le 4 \t(
1    0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2    0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3    0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4    0x00000d51 0x00000d51 14  15   .dynstr                ascii   __cxa_finalize
5    0x00000d60 0x00000d60 4   5    .dynstr                ascii   LIBC
6    0x00000d65 0x00000d65 7   8    .dynstr                ascii   libc.so
7    0x00000d6d 0x00000d6d 18  19   .dynstr                ascii   libmmcamera2_is.so
8    0x00000d80 0x00000d80 12  13   .dynstr                ascii   __cxa_atexit
9    0x00000d8d 0x00000d8d 17  18   .dynstr                ascii   __register_atfork
10   0x00000d9f 0x00000d9f 15  16   .dynstr                ascii   __aeabi_memclr8
11   0x00000daf 0x00000daf 6   7    .dynstr                ascii   LIBC_N
12   0x00000db6 0x00000db6 16  17   .dynstr                ascii   __stack_chk_fail
13   0x00000dc7 0x00000dc7 17  18   .dynstr                ascii   __stack_chk_guard
14   0x00000dd9 0x00000dd9 21  22   .dynstr                ascii   af_haf_HJ_LSParasolve
15   0x00000def 0x00000def 21  22   .dynstr                ascii   af_haf_LSParabolicFit
16   0x00000e05 0x00000e05 11  12   .dynstr                ascii   af_haf_fpow
17   0x00000e11 0x00000e11 21  22   .dynstr                ascii   af_haf_get_LSParaPeak
18   0x00000e27 0x00000e27 13  14   .dynstr                ascii   cam_debug_log
19   0x00000e35 0x00000e35 9   10   .dynstr                ascii   g_cam_log
20   0x00000e3f 0x00000e3f 15  16   .dynstr                ascii   __aeabi_memclr4
21   0x00000e4f 0x00000e4f 15  16   .dynstr                ascii   __aeabi_memcpy4
22   0x00000e5f 0x00000e5f 18  19   .dynstr                ascii   af_alg_PDAF_create
23   0x00000e72 0x00000e72 22  23   .dynstr                ascii   af_pdaf_is_running_2PD
24   0x00000e89 0x00000e89 27  28   .dynstr                ascii   af_pdaf_is_running_2PD_face
25   0x00000ea5 0x00000ea5 35  36   .dynstr                ascii   af_pdaf_is_soft_threshold_triggered
26   0x00000ec9 0x00000ec9 24  25   .dynstr                ascii   af_pdaf_rebase_reference
27   0x00000ee2 0x00000ee2 18  19   .dynstr                ascii   af_pdaf_reset_data
28   0x00000ef5 0x00000ef5 4   5    .dynstr                ascii   free
29   0x00000efa 0x00000efa 5   6    .dynstr                ascii   log10
30   0x00000f00 0x00000f00 7   8    .dynstr                ascii   libm.so
31   0x00000f08 0x00000f08 6   7    .dynstr                ascii   malloc
32   0x00000f0f 0x00000f0f 4   5    .dynstr                ascii   sqrt
33   0x00000f14 0x00000f14 15  16   .dynstr                ascii   __aeabi_memcpy8
34   0x00000f24 0x00000f24 17  18   .dynstr                ascii   af_alg_TOF_create
35   0x00000f36 0x00000f36 25  26   .dynstr                ascii   af_tof_get_dist_threshold
36   0x00000f50 0x00000f50 23  24   .dynstr                ascii   af_tof_rebase_reference
37   0x00000f68 0x00000f68 20  21   .dynstr                ascii   af_alg_util_calc_dof
38   0x00000f7d 0x00000f7d 29  30   .dynstr                ascii   af_alg_util_calc_sensor_mvmnt
39   0x00000f9b 0x00000f9b 18  19   .dynstr                ascii   af_alg_util_create
40   0x00000fae 0x00000fae 22  23   .dynstr                ascii   af_alg_util_dist_2_pos
41   0x00000fc5 0x00000fc5 37  38   .dynstr                ascii   af_alg_util_get_lens_sag_compensation
42   0x00000feb 0x00000feb 22  23   .dynstr                ascii   af_alg_util_pos_2_dist
43   0x00001002 0x00001002 18  19   .dynstr                ascii   af_get_object_size
44   0x00001015 0x00001015 6   7    .dynstr                ascii   roundF
45   0x0000101c 0x0000101c 16  17   .dynstr                ascii   __aeabi_uldivmod
46   0x0000102d 0x0000102d 19  20   .dynstr                ascii   af_alg_DCIAF_create
47   0x00001041 0x00001041 20  21   .dynstr                ascii   af_dciaf_get_bv_step
48   0x00001056 0x00001056 25  26   .dynstr                ascii   af_dciaf_rebase_reference
49   0x00001070 0x00001070 15  16   .dynstr                ascii   q3a_get_time_ms
50   0x00001080 0x00001080 22  23   .dynstr                ascii   af_alg_FOLLOWER_create
51   0x00001097 0x00001097 40  41   .dynstr                ascii   af_follower_calculate_HyperFocalDistance
52   0x000010c0 0x000010c0 23  24   .dynstr                ascii   af_follower_get_bv_step
53   0x000010d8 0x000010d8 26  27   .dynstr                ascii   af_follower_isSceneChanged
54   0x000010f3 0x000010f3 26  27   .dynstr                ascii   af_follower_isSceneFocused
55   0x0000110e 0x0000110e 25  26   .dynstr                ascii   af_follower_isSceneStable
56   0x00001128 0x00001128 28  29   .dynstr                ascii   af_follower_rebase_reference
57   0x00001145 0x00001145 16  17   .dynstr                ascii   global_log_level
58   0x00001156 0x00001156 15  16   .dynstr                ascii   kpi_debug_level
59   0x00001166 0x00001166 22  23   .dynstr                ascii   q3a_algo_set_log_level
60   0x0000117d 0x0000117d 16  17   .dynstr                ascii   stats_debug_test
61   0x0000118e 0x0000118e 24  25   .dynstr                ascii   stats_haf_api_debug_mask
62   0x000011a7 0x000011a7 26  27   .dynstr                ascii   stats_haf_input_debug_mask
63   0x000011c2 0x000011c2 25  26   .dynstr                ascii   stats_haf_node_debug_mask
64   0x000011dc 0x000011dc 14  15   .dynstr                ascii   stats_log_mask
65   0x000011eb 0x000011eb 12  13   .dynstr                ascii   gettimeofday
66   0x000011f8 0x000011f8 5   6    .dynstr                ascii   atan2
67   0x000011fe 0x000011fe 8   9    .dynstr                ascii   dis_exit
68   0x00001207 0x00001207 8   9    .dynstr                ascii   dis_init
69   0x00001210 0x00001210 32  33   .dynstr                ascii   dis_stabilize_frame_with_1d_proj
70   0x00001231 0x00001231 24  25   .dynstr                ascii   eis_align_gyro_to_camera
71   0x0000124a 0x0000124a 15  16   .dynstr                ascii   mat3x3_to_array
72   0x0000125a 0x0000125a 14  15   .dynstr                ascii   matrix_inverse
73   0x00001269 0x00001269 14  15   .dynstr                ascii   matrix_product
74   0x00001278 0x00001278 17  18   .dynstr                ascii   quaternion2Matrix
75   0x0000128a 0x0000128a 12  13   .dynstr                ascii   __aeabi_ul2d
76   0x00001297 0x00001297 11  12   .dynstr                ascii   eis3_deinit
77   0x000012a3 0x000012a3 17  18   .dynstr                ascii   eis3_deinitialize
78   0x000012b5 0x000012b5 9   10   .dynstr                ascii   eis3_init
79   0x000012bf 0x000012bf 15  16   .dynstr                ascii   eis3_initialize
80   0x000012cf 0x000012cf 12  13   .dynstr                ascii   eis3_process
81   0x000012dc 0x000012dc 20  21   .dynstr                ascii   eis3_stabilize_frame
82   0x000012f1 0x000012f1 16  17   .dynstr                ascii   get_gyro_samples
83   0x00001302 0x00001302 12  13   .dynstr                ascii   __aeabi_d2lz
84   0x0000130f 0x0000130f 11  12   .dynstr                ascii   __aeabi_l2d
85   0x0000131b 0x0000131b 11  12   .dynstr                ascii   __aeabi_l2f
86   0x00001327 0x00001327 15  16   .dynstr                ascii   __aeabi_ldivmod
87   0x00001337 0x00001337 4   5    .dynstr                ascii   acos
88   0x0000133c 0x0000133c 9   10   .dynstr                ascii   eis2_exit
89   0x00001346 0x00001346 9   10   .dynstr                ascii   eis2_init
90   0x00001350 0x00001350 20  21   .dynstr                ascii   eis2_stabilize_frame
91   0x00001365 0x00001365 14  15   .dynstr                ascii   get_gyro_stdev
92   0x00001374 0x00001374 24  25   .dynstr                ascii   get_integrated_gyro_data
93   0x0000138d 0x0000138d 12  13   .dynstr                ascii   get_last_pan
94   0x0000139a 0x0000139a 23  24   .dynstr                ascii   get_quaternion_rotation
95   0x000013b2 0x000013b2 29  30   .dynstr                ascii   pan_filter_reset_after_breach
96   0x000013d0 0x000013d0 9   10   .dynstr                ascii   set_alpha
97   0x000013da 0x000013da 8   9    .dynstr                ascii   set_bias
98   0x000013e7 0x000013e7 13  14   .dynstr                ascii   __aeabi_d2ulz
99   0x000013f9 0x000013f9 7   8    .dynstr                ascii   dlclose
100  0x00001401 0x00001401 8   9    .dynstr                ascii   libdl.so
101  0x0000140a 0x0000140a 7   8    .dynstr                ascii   dlerror
102  0x00001412 0x00001412 6   7    .dynstr                ascii   dlopen
103  0x00001419 0x00001419 5   6    .dynstr                ascii   dlsym
104  0x0000141f 0x0000141f 18  19   .dynstr                ascii   estimate_transform
105  0x00001436 0x00001436 5   6    .dynstr                ascii   floor
106  0x0000143c 0x0000143c 23  24   .dynstr                ascii   interp_sample_linear_db
107  0x00001454 0x00001454 15  16   .dynstr                ascii   __aeabi_idivmod
108  0x00001464 0x00001464 4   5    .dynstr                ascii   rand
109  0x00001469 0x00001469 23  24   .dynstr                ascii   gyrobuf_sam_enqueue_req
110  0x00001481 0x00001481 22  23   .dynstr                ascii   gyrobuf_sam_fetch_data
111  0x00001498 0x00001498 19  20   .dynstr                ascii   gyrobuf_sam_mem_req
112  0x000014ac 0x000014ac 23  24   .dynstr                ascii   gyrobuf_sam_state_reset
113  0x000014c4 0x000014c4 18  19   .dynstr                ascii   gyrobuf_sam_update
114  0x000014d7 0x000014d7 13  14   .dynstr                ascii   clock_gettime
115  0x000014e5 0x000014e5 16  17   .dynstr                ascii   poke_gyro_sample
116  0x000014f6 0x000014f6 19  20   .dynstr                ascii   set_sns_apps_offset
117  0x0000150a 0x0000150a 27  28   .dynstr                ascii   sns_lib_utils_get_gyro_data
118  0x00001526 0x00001526 18  19   .dynstr                ascii   sns_lib_utils_init
119  0x00001539 0x00001539 22  23   .dynstr                ascii   sns_set_utils_set_bias
120  0x00001550 0x00001550 11  12   .dynstr                ascii   sns_is_init
121  0x0000155c 0x0000155c 11  12   .dynstr                ascii   sns_is_stop
122  0x00001568 0x00001568 5   6    .dynstr                ascii   abort
123  0x0000156e 0x0000156e 7   8    .dynstr                ascii   fprintf
124  0x00001576 0x00001576 6   7    .dynstr                ascii   stderr
125  0x0000157d 0x0000157d 14  15   .dynstr                ascii   __aeabi_memcpy
126  0x0000158c 0x0000158c 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
127  0x000015a4 0x000015a4 14  15   .dynstr                ascii   __snprintf_chk
128  0x000015b3 0x000015b3 6   7    .dynstr                ascii   dladdr
129  0x000015ba 0x000015ba 8   9    .dynstr                ascii   __divsi3
130  0x000015c3 0x000015c3 12  13   .dynstr                ascii   __aeabi_idiv
131  0x000015d0 0x000015d0 13  14   .dynstr                ascii   __aeabi_idiv0
132  0x000015de 0x000015de 13  14   .dynstr                ascii   __aeabi_drsub
133  0x000015ec 0x000015ec 8   9    .dynstr                ascii   __subdf3
134  0x000015f5 0x000015f5 12  13   .dynstr                ascii   __aeabi_dsub
135  0x00001602 0x00001602 8   9    .dynstr                ascii   __adddf3
136  0x0000160b 0x0000160b 12  13   .dynstr                ascii   __aeabi_dadd
137  0x00001618 0x00001618 13  14   .dynstr                ascii   __floatunsidf
138  0x00001626 0x00001626 12  13   .dynstr                ascii   __aeabi_ui2d
139  0x00001633 0x00001633 11  12   .dynstr                ascii   __floatsidf
140  0x0000163f 0x0000163f 11  12   .dynstr                ascii   __aeabi_i2d
141  0x0000164b 0x0000164b 13  14   .dynstr                ascii   __extendsfdf2
142  0x00001659 0x00001659 11  12   .dynstr                ascii   __aeabi_f2d
143  0x00001665 0x00001665 13  14   .dynstr                ascii   __floatundidf
144  0x00001673 0x00001673 11  12   .dynstr                ascii   __floatdidf
145  0x0000167f 0x0000167f 13  14   .dynstr                ascii   __aeabi_frsub
146  0x0000168d 0x0000168d 8   9    .dynstr                ascii   __subsf3
147  0x00001696 0x00001696 12  13   .dynstr                ascii   __aeabi_fsub
148  0x000016a3 0x000016a3 8   9    .dynstr                ascii   __addsf3
149  0x000016ac 0x000016ac 12  13   .dynstr                ascii   __aeabi_fadd
150  0x000016b9 0x000016b9 13  14   .dynstr                ascii   __floatunsisf
151  0x000016c7 0x000016c7 12  13   .dynstr                ascii   __aeabi_ui2f
152  0x000016d4 0x000016d4 11  12   .dynstr                ascii   __floatsisf
153  0x000016e0 0x000016e0 11  12   .dynstr                ascii   __aeabi_i2f
154  0x000016ec 0x000016ec 13  14   .dynstr                ascii   __floatundisf
155  0x000016fa 0x000016fa 12  13   .dynstr                ascii   __aeabi_ul2f
156  0x00001707 0x00001707 11  12   .dynstr                ascii   __floatdisf
157  0x00001713 0x00001713 13  14   .dynstr                ascii   __aeabi_ldiv0
158  0x00001721 0x00001721 20  21   .dynstr                ascii   __gnu_ldivmod_helper
