arch     arm
baddr    0x0
binsz    45307
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x0000bed5 GLOBAL NOTYPE 0        _end
22  ---------- 0x0000bed4 GLOBAL NOTYPE 0        _edata
23  0x00000a30 0x00000a30 GLOBAL FUNC   12       load_chromatix
24  ---------- 0x0000bed4 GLOBAL NOTYPE 0        __bss_start
25  0x00000810 0x00000810 GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
24  0x0000041f 0x0000041f 17  18   .dynstr                ascii   __stack_chk_guard
25  0x00000431 0x00000431 5   6    .dynstr                ascii   abort
26  0x00000437 0x00000437 7   8    .dynstr                ascii   fprintf
27  0x0000043f 0x0000043f 6   7    .dynstr                ascii   stderr
28  0x00000446 0x00000446 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
29  0x0000045e 0x0000045e 6   7    .dynstr                ascii   LIBC_N
30  0x00000465 0x00000465 14  15   .dynstr                ascii   __aeabi_memcpy
31  0x00000474 0x00000474 15  16   .dynstr                ascii   __aeabi_memclr8
32  0x00000484 0x00000484 4   5    .dynstr                ascii   _end
33  0x00000489 0x00000489 6   7    .dynstr                ascii   _edata
34  0x00000490 0x00000490 11  12   .dynstr                ascii   __bss_start
35  0x0000049c 0x0000049c 12  13   .dynstr                ascii   libcutils.so
36  0x000004a9 0x000004a9 9   10   .dynstr                ascii   libc++.so
37  0x000004b3 0x000004b3 7   8    .dynstr                ascii   libm.so
38  0x000004cc 0x000004cc 4   5    .gnu.hash              ascii   (D\b-
39  0x0000098b 0x0000098a 4   5    .text                  ascii   \n\b0\e
40  0x00000a31 0x00000a30 5   6    .text                  ascii   HxDpG
41  0x00000ac8 0x00000ac8 6   7    .text                  ascii    F\r!BF
42  0x00000aeb 0x00000aea 11  15   .text                  utf8    )$܀)6А)OР)@
43  0x00000b2e 0x00000b2e 4   5    .text                  ascii    F\r!
44  0x00000b5b 0x00000b5a 4   5    .text                  ascii   " Fw
45  0x00000ba4 0x00000ba4 4   5    .text                  ascii    FBF
46  0x00000c16 0x00000c16 6   7    .text                  ascii    F\r!BF
47  0x00000c3e 0x00000c3e 5   6    .text                  ascii   E[--\n
48  0x00000c4c 0x00000c4c 4   5    .text                  ascii    " F
49  0x00000d1c 0x00000d1c 4   5    .text                  ascii   \b \aI
50  0x00000d22 0x00000d22 6   7    .text                  ascii   yD\th\th
51  0x00000d5e 0x00000d5e 4   5    .text                  ascii   (F1F
52  0x00000d82 0x00000d82 4   5    .text                  ascii   (F"F
53  0x00000dab 0x00000daa 5   6    .text                  ascii   q(F"F
54  0x00000dc3 0x00000dc2 5   6    .text                  ascii   JxDzD
55  0x00000df2 0x00000df2 6   7    .text                  ascii   2h F)F
56  0x00000e5f 0x00000e5e 5   6    .text                  ascii   JxDzD
57  0x00000e77 0x00000e76 5   6    .text                  ascii   FIH\rF
58  0x00000e9e 0x00000e9e 4   5    .text                  ascii   @F\r!
59  0x00000f0e 0x00000f0e 4   5    .text                  ascii   @F\r!
60  0x00000f36 0x00000f36 4   5    .text                  ascii   )F@h
61  0x00000f3d 0x00000f3c 5   6    .text                  ascii    @F"F
62  0x00000f64 0x00000f64 6   7    .text                  ascii   yD\th\th
63  0x00000f7e 0x00000f7e 4   5    .text                  ascii   @F\r!
64  0x00000f95 0x00000f94 5   6    .text                  ascii   JxDzD
65  0x00000ffa 0x00000ffa 6   7    .text                  ascii   yD\th\th
66  0x0000102d 0x0000102c 4   5    .text                  ascii   F&H\n
67  0x00001049 0x00001048 5   6    .text                  ascii   `)F0F
68  0x00001052 0x00001052 4   5    .text                  ascii   iF0F
69  0x0000106d 0x0000106c 4   5    .text                  ascii   d2F\b
70  0x00001080 0x00001080 4   5    .text                  ascii   0F9F
71  0x000010db 0x000010da 4   5    .text                  ascii   F3H\f
72  0x0000110e 0x0000110e 5   6    .text                  ascii   "i(FO
73  0x0000111d 0x0000111c 4   5    .text                  ascii   \n(Fo
74  0x0000112a 0x0000112a 4   5    .text                  ascii   (FIF
75  0x0000113f 0x0000113e 4   5    .text                  ascii   d*F\t
76  0x00001148 0x00001148 4   5    .text                  ascii    e8F
77  0x00001165 0x00001164 5   6    .text                  ascii   JxDzD
78  0x00001186 0x00001186 4   5    .text                  ascii    a(F
79  0x000011d0 0x000011d0 4   5    .text                  ascii   (F!F
80  0x000011e1 0x000011e0 5   6    .text                  ascii   JxDzD
81  0x00001200 0x00001200 4   5    .text                  ascii   xD\bK
82  0x00001210 0x00001210 4   5    .text                  ascii   aFrF
83  0x0000122c 0x0000122c 9   10   .text                  ascii   \vIyD\th\th\v
84  0x0000124c 0x0000124c 4   5    .text                  ascii   \th\th
85  0x00001268 0x00001268 9   10   .text                  ascii   \vIyD\th\th\v
86  0x00001288 0x00001288 4   5    .text                  ascii   \th\th
87  0x0000134d 0x0000134c 9   10   .text                  ascii   F\rHzDxD\b0
88  0x00001391 0x00001390 5   6    .text                  ascii   F0h\rF
89  0x000013a0 0x000013a0 4   5    .text                  ascii   0h)F
90  0x000013bf 0x000013be 5   6    .text                  ascii   F h\rF
91  0x000013ce 0x000013ce 6   7    .text                  ascii    h)F2F
92  0x000013f3 0x000013f2 5   6    .text                  ascii   %Bk F
93  0x000013f9 0x000013f8 4   5    .text                  ascii   G(Fp
94  0x00001403 0x00001402 9   10   .text                  ascii   F0h\rFBi0F
95  0x00001412 0x00001412 4   5    .text                  ascii   0h)F
96  0x0000143b 0x0000143a 5   6    .text                  ascii   FBi8F
97  0x00001446 0x00001446 8   9    .text                  ascii   8h1F*FCF
98  0x00001467 0x00001466 5   6    .text                  ascii   h\tj\bG
99  0x00001471 0x00001470 5   6    .text                  ascii   hJj!F
100 0x0000149f 0x0000149e 4   5    .text                  ascii   k\bG!
101 0x00001537 0x00001536 7   8    .text                  ascii   KxDyD{D
102 0x00001557 0x00001556 4   5    .text                  ascii   F\f.\b
103 0x000015b5 0x000015b4 4   5    .text                  ascii   qDPp
104 0x000015c3 0x000015c2 7   8    .text                  ascii   KxDyD{D
105 0x000015e1 0x000015e0 4   5    .text                  ascii   "p(O
106 0x00001689 0x00001688 7   8    .text                  ascii   KxDyD{D
107 0x000016a5 0x000016a4 4   5    .text                  ascii   F\aF&
108 0x000016fb 0x000016fa 4   5    .text                  ascii   qEPO
109 0x00001723 0x00001722 4   5    .text                  ascii   qEPO
110 0x0000173b 0x0000173a 4   5    .text                  ascii   qEPO
111 0x00001755 0x00001754 7   8    .text                  ascii   KxDyD{D
112 0x00001785 0x00001784 5   6    .text                  ascii   !Bk F
113 0x000017fb 0x000017fa 7   8    .text                  ascii   FyD\th\th
114 0x0000182a 0x0000182a 4   5    .text                  ascii   0F)F
115 0x00001842 0x00001842 6   7    .text                  ascii   yD\th\th
116 0x000018a0 0x000018a0 6   7    .text                  ascii   jF F)F
117 0x000018e9 0x000018e8 7   8    .text                  ascii   F\aIxDyD
118 0x000018f7 0x000018f6 5   6    .text                  ascii   #rFcF
119 0x0000193a 0x0000193a 5   6    .text                  ascii   \b(\aH\b
120 0x000019d4 0x000019d4 4   5    .text                  ascii   bh^h
121 0x000019ed 0x000019ec 5   7    .text                  utf8    (~аB|
122 0x000019fc 0x000019fc 5   6    .text                  ascii   (F)FP
123 0x00001a86 0x00001a86 4   5    .text                  ascii   +N~D
124 0x00001a92 0x00001a92 4   5    .text                  ascii   )N~D
125 0x00001b11 0x00001b10 7   8    .text                  ascii   KxDyD{D
126 0x00001b21 0x00001b20 11  12   .text                  ascii   2\aI\aKxDyD{D
127 0x00001b8f 0x00001b8e 5   6    .text                  ascii   \a'Dl\b
128 0x00001c7a 0x00001c7a 4   5    .text                  ascii   xDpG
129 0x000021dc 0x000021dc 18  19   .rodata                ascii   ro.board.platform=
130 0x000021ef 0x000021ef 18  19   .rodata                ascii   /system/build.prop
131 0x00002210 0x00002210 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
132 0x00002239 0x00002239 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
133 0x00002266 0x00002266 29  30   .rodata                ascii   _Unwind_Resume() can't return
134 0x00002284 0x00002284 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
135 0x00002302 0x00002302 26  27   .rodata                ascii   unsupported register class
136 0x0000231d 0x0000231d 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
137 0x00002393 0x00002393 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
138 0x000023e1 0x000023e1 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
139 0x00002444 0x00002444 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
140 0x0000245e 0x0000245e 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
141 0x000024e5 0x000024e5 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
142 0x00002512 0x00002512 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
143 0x00002546 0x00002546 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
144 0x00002570 0x00002570 24  25   .rodata                ascii   unsupported arm register
145 0x00002589 0x00002589 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
146 0x000025c3 0x000025c3 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
147 0x000025ff 0x000025ff 26  27   .rodata                ascii   Unknown ARM float register
148 0x0000261a 0x0000261a 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
149 0x0000265f 0x0000265f 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
150 0x0000273d 0x0000273d 27  28   .rodata                ascii   unknown personality routine
151 0x00002759 0x00002759 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
152 0x000028ba 0x000028ba 16  17   .rodata                ascii   unknown register
153 0x0000317c 0x0000417c 6   8    .data                  utf8    Rc¼e\eH
154 0x000031e0 0x000041e0 6   8    .data                  utf8    Rc¼e\eH
155 0x00003271 0x00004271 8   9    .data                  ascii   I3?S"E?~
156 0x0000327e 0x0000427e 5   7    .data                  utf8    Y?ݗ[?
157 0x00003289 0x00004289 4   5    .data                  ascii   %O?=
158 0x000034b0 0x000044b0 6   8    .data                  utf8    Rc¼e\eH
159 0x00003514 0x00004514 6   8    .data                  utf8    Rc¼e\eH
160 0x000035a5 0x000045a5 8   9    .data                  ascii   I3?S"E?~
161 0x000035b2 0x000045b2 5   7    .data                  utf8    Y?ݗ[?
162 0x000035bd 0x000045bd 4   5    .data                  ascii   %O?=
163 0x000038ce 0x000048ce 4   5    .data                  ascii   ^>~o
164 0x000038e3 0x000048e3 5   6    .data                  ascii   ?[\b*?
165 0x00003c17 0x00004c17 7   8    .data                  ascii   ?78\t?h$
166 0x00003f66 0x00004f66 4   5    .data                  ascii   \a?$\n
167 0x00004281 0x00005281 4   5    .data                  ascii   3_>a
168 0x00004373 0x00005373 5   6    .data                  ascii   ?fff?
169 0x000044e0 0x000054e0 4   10   .data                  utf16le  $0@
170 0x00004502 0x00005502 6   7    .data                  ascii   M?5^N?
171 0x00004519 0x00005519 4   5    .data                  ascii   IR?o
172 0x00004522 0x00005522 5   7    .data                  utf8    S?ףT?
173 0x00004529 0x00005529 7   8    .data                  ascii   lU??5V?
174 0x00004541 0x00005541 4   5    .data                  ascii    Z?y
175 0x00004551 0x00005551 7   8    .data                  ascii   C]?J\f^?
176 0x0000455e 0x0000555e 10  11   .data                  ascii   _?of`?\e/a?
177 0x00004585 0x00005585 8   9    .data                  ascii   tg?y=h?%
178 0x00004596 0x00005596 6   7    .data                  ascii   j?J`k?
179 0x000045b6 0x000055b6 5   7    .data                  utf8    p?ۥq?
180 0x000045bd 0x000055bd 7   8    .data                  ascii   nr?T7s?
181 0x000045ce 0x000055ce 6   7    .data                  ascii   u?%Zv?
182 0x000045d5 0x000055d5 4   5    .data                  ascii   "w?}
183 0x000045e5 0x000055e5 4   5    .data                  ascii   Ez?^
184 0x000045f2 0x000055f2 10  11   .data                  ascii   |?sh}?/1~?
185 0x00004843 0x00005843 4   6    .data                  utf8    ?W̴?
186 0x000048b3 0x000058b3 5   7    .data                  utf8    ?SϾ?
187 0x000048de 0x000058de 4   5    .data                  ascii   \r@\a\v
188 0x0000490d 0x0000590d 4   5    .data                  ascii   #E?{
189 0x00004e90 0x00005e90 4   10   .data                  utf16le  $0@
190 0x00004eb2 0x00005eb2 6   7    .data                  ascii   M?5^N?
191 0x00004ec9 0x00005ec9 4   5    .data                  ascii   IR?o
192 0x00004ed2 0x00005ed2 5   7    .data                  utf8    S?ףT?
193 0x00004ed9 0x00005ed9 7   8    .data                  ascii   lU??5V?
194 0x00004ef1 0x00005ef1 4   5    .data                  ascii    Z?y
195 0x00004f01 0x00005f01 7   8    .data                  ascii   C]?J\f^?
196 0x00004f0e 0x00005f0e 10  11   .data                  ascii   _?of`?\e/a?
197 0x00004f35 0x00005f35 8   9    .data                  ascii   tg?y=h?%
198 0x00004f46 0x00005f46 6   7    .data                  ascii   j?J`k?
199 0x00004f66 0x00005f66 5   7    .data                  utf8    p?ۥq?
200 0x00004f6d 0x00005f6d 7   8    .data                  ascii   nr?T7s?
201 0x00004f7e 0x00005f7e 6   7    .data                  ascii   u?%Zv?
202 0x00004f85 0x00005f85 4   5    .data                  ascii   "w?}
203 0x00004f95 0x00005f95 4   5    .data                  ascii   Ez?^
204 0x00004fa2 0x00005fa2 10  11   .data                  ascii   |?sh}?/1~?
205 0x000051dd 0x000061dd 4   8    .data                  utf8    â?ﭠ?
206 0x00005263 0x00006263 4   6    .data                  utf8    ?;£?
207 0x000052a3 0x000062a3 5   6    .data                  ascii   @ff&@
208 0x000052cd 0x000062cd 4   5    .data                  ascii   O~?M
209 0x000056f5 0x000066f5 4   5    .data                  ascii   z4A1
210 0x00005840 0x00006840 4   10   .data                  utf16le  $0@
211 0x00005862 0x00006862 6   7    .data                  ascii   M?5^N?
212 0x00005879 0x00006879 4   5    .data                  ascii   IR?o
213 0x00005882 0x00006882 5   7    .data                  utf8    S?ףT?
214 0x00005889 0x00006889 7   8    .data                  ascii   lU??5V?
215 0x000058a1 0x000068a1 4   5    .data                  ascii    Z?y
216 0x000058b1 0x000068b1 7   8    .data                  ascii   C]?J\f^?
217 0x000058be 0x000068be 10  11   .data                  ascii   _?of`?\e/a?
218 0x000058e5 0x000068e5 8   9    .data                  ascii   tg?y=h?%
219 0x000058f6 0x000068f6 6   7    .data                  ascii   j?J`k?
220 0x00005916 0x00006916 5   7    .data                  utf8    p?ۥq?
221 0x0000591d 0x0000691d 7   8    .data                  ascii   nr?T7s?
222 0x0000592e 0x0000692e 6   7    .data                  ascii   u?%Zv?
223 0x00005935 0x00006935 4   5    .data                  ascii   "w?}
224 0x00005945 0x00006945 4   5    .data                  ascii   Ez?^
225 0x00005952 0x00006952 10  11   .data                  ascii   |?sh}?/1~?
226 0x00005b93 0x00006b93 8   11   .data                  utf8    ?Zփ?Uڂ?@
227 0x00005c31 0x00006c31 4   6    .data                  utf8    ˩?Z\r
228 0x00005c66 0x00006c66 8   9    .data                  ascii   n:\b[l<h<
229 0x00005c6f 0x00006c6f 6   7    .data                  ascii   =:WT>3
230 0x00005c7a 0x00006c7a 6   7    .data                  ascii   0?nlb?
231 0x00005c82 0x00006c82 6   7    .data                  ascii   x?;U~?
232 0x000061f0 0x000071f0 4   10   .data                  utf16le  $0@
233 0x00006212 0x00007212 6   7    .data                  ascii   M?5^N?
234 0x00006229 0x00007229 4   5    .data                  ascii   IR?o
235 0x00006232 0x00007232 5   7    .data                  utf8    S?ףT?
236 0x00006239 0x00007239 7   8    .data                  ascii   lU??5V?
237 0x00006251 0x00007251 4   5    .data                  ascii    Z?y
238 0x00006261 0x00007261 7   8    .data                  ascii   C]?J\f^?
239 0x0000626e 0x0000726e 10  11   .data                  ascii   _?of`?\e/a?
240 0x00006295 0x00007295 8   9    .data                  ascii   tg?y=h?%
241 0x000062a6 0x000072a6 6   7    .data                  ascii   j?J`k?
242 0x000062c6 0x000072c6 5   7    .data                  utf8    p?ۥq?
243 0x000062cd 0x000072cd 7   8    .data                  ascii   nr?T7s?
244 0x000062de 0x000072de 6   7    .data                  ascii   u?%Zv?
245 0x000062e5 0x000072e5 4   5    .data                  ascii   "w?}
246 0x000062f5 0x000072f5 4   5    .data                  ascii   Ez?^
247 0x00006302 0x00007302 10  11   .data                  ascii   |?sh}?/1~?
248 0x00006536 0x00007536 7   8    .data                  ascii   a?=|]?q
249 0x00006545 0x00007545 4   5    .data                  ascii   yT?w
250 0x000065b2 0x000075b2 7   8    .data                  ascii   L?paM?6
251 0x0000661f 0x0000761f 4   6    .data                  utf8    <Dݧ=
252 0x00006626 0x00007626 5   7    .data                  utf8    @>l̳>
253 0x0000662d 0x0000762d 8   9    .data                  ascii   \a\r?ur>?Q
254 0x00006ba0 0x00007ba0 4   10   .data                  utf16le  $0@
255 0x00006bc2 0x00007bc2 6   7    .data                  ascii   M?5^N?
256 0x00006bd9 0x00007bd9 4   5    .data                  ascii   IR?o
257 0x00006be2 0x00007be2 5   7    .data                  utf8    S?ףT?
258 0x00006be9 0x00007be9 7   8    .data                  ascii   lU??5V?
259 0x00006c01 0x00007c01 4   5    .data                  ascii    Z?y
260 0x00006c11 0x00007c11 7   8    .data                  ascii   C]?J\f^?
261 0x00006c1e 0x00007c1e 10  11   .data                  ascii   _?of`?\e/a?
262 0x00006c45 0x00007c45 8   9    .data                  ascii   tg?y=h?%
263 0x00006c56 0x00007c56 6   7    .data                  ascii   j?J`k?
264 0x00006c76 0x00007c76 5   7    .data                  utf8    p?ۥq?
265 0x00006c7d 0x00007c7d 7   8    .data                  ascii   nr?T7s?
266 0x00006c8e 0x00007c8e 6   7    .data                  ascii   u?%Zv?
267 0x00006c95 0x00007c95 4   5    .data                  ascii   "w?}
268 0x00006ca5 0x00007ca5 4   5    .data                  ascii   Ez?^
269 0x00006cb2 0x00007cb2 10  11   .data                  ascii   |?sh}?/1~?
270 0x00006fcd 0x00007fcd 4   5    .data                  ascii   P"<H
271 0x00007550 0x00008550 4   10   .data                  utf16le  $0@
272 0x00007572 0x00008572 6   7    .data                  ascii   M?5^N?
273 0x00007589 0x00008589 4   5    .data                  ascii   IR?o
274 0x00007592 0x00008592 5   7    .data                  utf8    S?ףT?
275 0x00007599 0x00008599 7   8    .data                  ascii   lU??5V?
276 0x000075b1 0x000085b1 4   5    .data                  ascii    Z?y
277 0x000075c1 0x000085c1 7   8    .data                  ascii   C]?J\f^?
278 0x000075ce 0x000085ce 10  11   .data                  ascii   _?of`?\e/a?
279 0x000075f5 0x000085f5 8   9    .data                  ascii   tg?y=h?%
280 0x00007606 0x00008606 6   7    .data                  ascii   j?J`k?
281 0x00007626 0x00008626 5   7    .data                  utf8    p?ۥq?
282 0x0000762d 0x0000862d 7   8    .data                  ascii   nr?T7s?
283 0x0000763e 0x0000863e 6   7    .data                  ascii   u?%Zv?
284 0x00007645 0x00008645 4   5    .data                  ascii   "w?}
285 0x00007655 0x00008655 4   5    .data                  ascii   Ez?^
286 0x00007662 0x00008662 10  11   .data                  ascii   |?sh}?/1~?
287 0x00007982 0x00008982 4   5    .data                  ascii   <<\vC
288 0x00007992 0x00008992 4   5    .data                  ascii   ->F]
289 0x000079a2 0x000089a2 6   7    .data                  ascii   \e?BA9?
290 0x000079b5 0x000089b5 4   5    .data                  ascii   9y?\f
291 0x00007db0 0x00008db0 4   5    .data                  ascii   fff?
292 0x000083eb 0x000093eb 5   6    .data                  ascii   ?}?U?
293 0x0000845b 0x0000945b 5   6    .data                  ascii   =fff>
294 0x000084af 0x000094af 5   6    .data                  ascii   ?=\n7?
295 0x0000853b 0x0000953b 5   6    .data                  ascii   =fff>
296 0x0000861b 0x0000961b 5   6    .data                  ascii   =fff>
297 0x0000866e 0x0000966e 4   5    .data                  ascii   (@=\n
298 0x00008673 0x00009673 5   6    .data                  ascii   ?J\fB?
299 0x000086aa 0x000096aa 6   7    .data                  ascii   A@X9\f@
300 0x000086fb 0x000096fb 5   6    .data                  ascii   =fff>
301 0x0000871b 0x0000971b 5   6    .data                  ascii   @fff?
302 0x00008753 0x00009753 5   6    .data                  ascii   ?\e/}?
303 0x000087dc 0x000097dc 4   5    .data                  ascii   333>
304 0x000088bc 0x000098bc 4   5    .data                  ascii   333>
305 0x000088db 0x000098db 5   6    .data                  ascii   @333?
306 0x00008b61 0x00009b61 4   5    .data                  ascii   z4A1
307 0x00009918 0x0000a918 5   6    .data                  ascii   d;'@{
308 0x00009923 0x0000a923 5   6    .data                  ascii   ?'1\b?
309 0x00009992 0x0000a992 6   7    .data                  ascii   L?333?
310 0x00009a03 0x0000aa03 5   6    .data                  ascii   ?sh1?
311 0x00009a72 0x0000aa72 6   7    .data                  ascii   @?ff&?
312 0x00009b4e 0x0000ab4e 6   7    .data                  ascii   L>ff&?
313 0x00009bc1 0x0000abc1 4   5    .data                  ascii   nB@m
314 0x00009d0a 0x0000ad0a 5   7    .data                  utf8    L=\nף=
315 0x0000a38a 0x0000b38a 4   5    .data                  ascii   y@33
316 0x0000a438 0x0000b438 4   5    .data                  ascii   ff~A
317 0x0000a4e8 0x0000b4e8 4   5    .data                  ascii   333?
318 0x0000a6c9 0x0000b6c9 4   5    .data                  ascii   z4A1
