arch     arm
baddr    0x0
binsz    63527
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x00010601 GLOBAL NOTYPE 0        _end
22  ---------- 0x00010600 GLOBAL NOTYPE 0        _edata
23  0x00000a28 0x00000a28 GLOBAL FUNC   12       load_chromatix
24  ---------- 0x00010600 GLOBAL NOTYPE 0        __bss_start
25  0x00000808 0x00000808 GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
25  0x0000042a 0x0000042a 5   6    .dynstr                ascii   abort
26  0x00000430 0x00000430 7   8    .dynstr                ascii   fprintf
27  0x00000438 0x00000438 6   7    .dynstr                ascii   stderr
28  0x0000043f 0x0000043f 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
29  0x00000457 0x00000457 6   7    .dynstr                ascii   LIBC_N
30  0x0000045e 0x0000045e 14  15   .dynstr                ascii   __aeabi_memcpy
31  0x0000046d 0x0000046d 15  16   .dynstr                ascii   __aeabi_memclr8
32  0x0000047d 0x0000047d 4   5    .dynstr                ascii   _end
33  0x00000482 0x00000482 6   7    .dynstr                ascii   _edata
34  0x00000489 0x00000489 11  12   .dynstr                ascii   __bss_start
35  0x00000495 0x00000495 12  13   .dynstr                ascii   libcutils.so
36  0x000004a2 0x000004a2 9   10   .dynstr                ascii   libc++.so
37  0x000004ac 0x000004ac 7   8    .dynstr                ascii   libm.so
38  0x000004c4 0x000004c4 4   5    .gnu.hash              ascii   (D\b-
39  0x00000983 0x00000982 4   5    .text                  ascii   \n\b0\e
40  0x00000a29 0x00000a28 5   6    .text                  ascii   HxDpG
41  0x00000ac0 0x00000ac0 6   7    .text                  ascii    F\r!BF
42  0x00000ae3 0x00000ae2 11  15   .text                  utf8    )$܀)6А)OР)@
43  0x00000b26 0x00000b26 4   5    .text                  ascii    F\r!
44  0x00000b53 0x00000b52 4   5    .text                  ascii   " Fw
45  0x00000b9c 0x00000b9c 4   5    .text                  ascii    FBF
46  0x00000c0e 0x00000c0e 6   7    .text                  ascii    F\r!BF
47  0x00000c36 0x00000c36 5   6    .text                  ascii   E[--\n
48  0x00000c44 0x00000c44 4   5    .text                  ascii    " F
49  0x00000d14 0x00000d14 4   5    .text                  ascii   \b \aI
50  0x00000d1a 0x00000d1a 6   7    .text                  ascii   yD\th\th
51  0x00000d56 0x00000d56 4   5    .text                  ascii   (F1F
52  0x00000d7a 0x00000d7a 4   5    .text                  ascii   (F"F
53  0x00000da3 0x00000da2 5   6    .text                  ascii   q(F"F
54  0x00000dbb 0x00000dba 5   6    .text                  ascii   JxDzD
55  0x00000dea 0x00000dea 6   7    .text                  ascii   2h F)F
56  0x00000e57 0x00000e56 5   6    .text                  ascii   JxDzD
57  0x00000e6f 0x00000e6e 5   6    .text                  ascii   FIH\rF
58  0x00000e96 0x00000e96 4   5    .text                  ascii   @F\r!
59  0x00000f06 0x00000f06 4   5    .text                  ascii   @F\r!
60  0x00000f2e 0x00000f2e 4   5    .text                  ascii   )F@h
61  0x00000f35 0x00000f34 5   6    .text                  ascii    @F"F
62  0x00000f5c 0x00000f5c 6   7    .text                  ascii   yD\th\th
63  0x00000f76 0x00000f76 4   5    .text                  ascii   @F\r!
64  0x00000f8d 0x00000f8c 5   6    .text                  ascii   JxDzD
65  0x00000ff2 0x00000ff2 6   7    .text                  ascii   yD\th\th
66  0x00001025 0x00001024 4   5    .text                  ascii   F&H\n
67  0x00001041 0x00001040 5   6    .text                  ascii   `)F0F
68  0x0000104a 0x0000104a 4   5    .text                  ascii   iF0F
69  0x00001065 0x00001064 4   5    .text                  ascii   d2F\b
70  0x00001078 0x00001078 4   5    .text                  ascii   0F9F
71  0x000010d3 0x000010d2 4   5    .text                  ascii   F3H\f
72  0x00001106 0x00001106 5   6    .text                  ascii   "i(FO
73  0x00001115 0x00001114 4   5    .text                  ascii   \n(Fo
74  0x00001122 0x00001122 4   5    .text                  ascii   (FIF
75  0x00001137 0x00001136 4   5    .text                  ascii   d*F\t
76  0x00001140 0x00001140 4   5    .text                  ascii    e8F
77  0x0000115d 0x0000115c 5   6    .text                  ascii   JxDzD
78  0x0000117e 0x0000117e 4   5    .text                  ascii    a(F
79  0x000011c8 0x000011c8 4   5    .text                  ascii   (F!F
80  0x000011d9 0x000011d8 5   6    .text                  ascii   JxDzD
81  0x000011f8 0x000011f8 4   5    .text                  ascii   xD\bK
82  0x00001208 0x00001208 4   5    .text                  ascii   aFrF
83  0x00001224 0x00001224 9   10   .text                  ascii   \vIyD\th\th\v
84  0x00001244 0x00001244 4   5    .text                  ascii   \th\th
85  0x00001260 0x00001260 9   10   .text                  ascii   \vIyD\th\th\v
86  0x00001280 0x00001280 4   5    .text                  ascii   \th\th
87  0x00001345 0x00001344 9   10   .text                  ascii   F\rHzDxD\b0
88  0x00001389 0x00001388 5   6    .text                  ascii   F0h\rF
89  0x00001398 0x00001398 4   5    .text                  ascii   0h)F
90  0x000013b7 0x000013b6 5   6    .text                  ascii   F h\rF
91  0x000013c6 0x000013c6 6   7    .text                  ascii    h)F2F
92  0x000013eb 0x000013ea 5   6    .text                  ascii   %Bk F
93  0x000013f1 0x000013f0 4   5    .text                  ascii   G(Fp
94  0x000013fb 0x000013fa 9   10   .text                  ascii   F0h\rFBi0F
95  0x0000140a 0x0000140a 4   5    .text                  ascii   0h)F
96  0x00001433 0x00001432 5   6    .text                  ascii   FBi8F
97  0x0000143e 0x0000143e 8   9    .text                  ascii   8h1F*FCF
98  0x0000145f 0x0000145e 5   6    .text                  ascii   h\tj\bG
99  0x00001469 0x00001468 5   6    .text                  ascii   hJj!F
100 0x00001497 0x00001496 4   5    .text                  ascii   k\bG!
101 0x0000152f 0x0000152e 7   8    .text                  ascii   KxDyD{D
102 0x0000154f 0x0000154e 4   5    .text                  ascii   F\f.\b
103 0x000015ad 0x000015ac 4   5    .text                  ascii   qDPp
104 0x000015bb 0x000015ba 7   8    .text                  ascii   KxDyD{D
105 0x000015d9 0x000015d8 4   5    .text                  ascii   "p(O
106 0x00001681 0x00001680 7   8    .text                  ascii   KxDyD{D
107 0x0000169d 0x0000169c 4   5    .text                  ascii   F\aF&
108 0x000016f3 0x000016f2 4   5    .text                  ascii   qEPO
109 0x0000171b 0x0000171a 4   5    .text                  ascii   qEPO
110 0x00001733 0x00001732 4   5    .text                  ascii   qEPO
111 0x0000174d 0x0000174c 7   8    .text                  ascii   KxDyD{D
112 0x0000177d 0x0000177c 5   6    .text                  ascii   !Bk F
113 0x000017f3 0x000017f2 7   8    .text                  ascii   FyD\th\th
114 0x00001822 0x00001822 4   5    .text                  ascii   0F)F
115 0x0000183a 0x0000183a 6   7    .text                  ascii   yD\th\th
116 0x00001898 0x00001898 6   7    .text                  ascii   jF F)F
117 0x000018e1 0x000018e0 7   8    .text                  ascii   F\aIxDyD
118 0x000018ef 0x000018ee 5   6    .text                  ascii   #rFcF
119 0x00001932 0x00001932 5   6    .text                  ascii   \b(\aH\b
120 0x000019cc 0x000019cc 4   5    .text                  ascii   bh^h
121 0x000019e5 0x000019e4 5   7    .text                  utf8    (~аB|
122 0x000019f4 0x000019f4 5   6    .text                  ascii   (F)FP
123 0x00001a7e 0x00001a7e 4   5    .text                  ascii   +N~D
124 0x00001a8a 0x00001a8a 4   5    .text                  ascii   )N~D
125 0x00001b09 0x00001b08 7   8    .text                  ascii   KxDyD{D
126 0x00001b19 0x00001b18 11  12   .text                  ascii   2\aI\aKxDyD{D
127 0x00001b87 0x00001b86 5   6    .text                  ascii   \a'Dl\b
128 0x00001c72 0x00001c72 4   5    .text                  ascii   xDpG
129 0x000021d4 0x000021d4 18  19   .rodata                ascii   ro.board.platform=
130 0x000021e7 0x000021e7 18  19   .rodata                ascii   /system/build.prop
131 0x00002208 0x00002208 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
132 0x00002231 0x00002231 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
133 0x0000225e 0x0000225e 29  30   .rodata                ascii   _Unwind_Resume() can't return
134 0x0000227c 0x0000227c 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
135 0x000022fa 0x000022fa 26  27   .rodata                ascii   unsupported register class
136 0x00002315 0x00002315 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
137 0x0000238b 0x0000238b 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
138 0x000023d9 0x000023d9 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
139 0x0000243c 0x0000243c 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
140 0x00002456 0x00002456 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
141 0x000024dd 0x000024dd 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
142 0x0000250a 0x0000250a 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
143 0x0000253e 0x0000253e 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
144 0x00002568 0x00002568 24  25   .rodata                ascii   unsupported arm register
145 0x00002581 0x00002581 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
146 0x000025bb 0x000025bb 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
147 0x000025f7 0x000025f7 26  27   .rodata                ascii   Unknown ARM float register
148 0x00002612 0x00002612 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
149 0x00002657 0x00002657 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
150 0x00002735 0x00002735 27  28   .rodata                ascii   unknown personality routine
151 0x00002751 0x00002751 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
152 0x000028b2 0x000028b2 16  17   .rodata                ascii   unknown register
153 0x0000303e 0x0000403e 4   5    .data                  ascii   6?VE
154 0x0000304a 0x0000404a 4   5    .data                  ascii   2?F\n
155 0x0000304f 0x0000404f 5   6    .data                  ascii   >P4\v?
156 0x0000306f 0x0000406f 5   6    .data                  ascii   ?P4\v?
157 0x00003092 0x00004092 4   5    .data                  ascii   2?F\n
158 0x000030a7 0x000040a7 5   6    .data                  ascii   ?P4\v?
159 0x000030af 0x000040af 5   6    .data                  ascii   >P4\v?
160 0x000030df 0x000040df 5   6    .data                  ascii   ?fff?
161 0x00003170 0x00004170 4   5    .data                  ascii   =\nw?
162 0x00003181 0x00004181 6   8    .data                  utf8    ŉ?q=b?
163 0x00003189 0x00004189 8   10   .data                  utf8    ́?33s?q=
164 0x00003195 0x00004195 4   5    .data                  ascii   zt?{
165 0x000031ef 0x000041ef 5   6    .data                  ascii   ?=\nw?
166 0x00003209 0x00004209 6   8    .data                  utf8    ́?fff?
167 0x00003213 0x00004213 5   6    .data                  ascii   ?)\o?
168 0x0000321b 0x0000421b 5   6    .data                  ascii   ?)\O?
169 0x0000326f 0x0000426f 5   6    .data                  ascii   ?=\nw?
170 0x0000328b 0x0000428b 4   6    .data                  utf8    ?ףp?
171 0x00003293 0x00004293 5   6    .data                  ascii   ?L7i?
172 0x00003634 0x00004634 4   20   .data                  utf32le \b\n\b\a
173 0x000036d0 0x000046d0 4   20   .data                  utf32le \b\n\t\b
174 0x0000376c 0x0000476c 4   20   .data                  utf32le \b\b\b\b
175 0x000039e0 0x000049e0 18  76   .data                  utf32le \n\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b
176 0x00004410 0x00005410 4   6    .data                  utf8    +܊>1
177 0x0000448b 0x0000548b 4   5    .data                  ascii   ?BA5
178 0x000044a3 0x000054a3 4   5    .data                  ascii   =dxD
179 0x000044cf 0x000054cf 5   7    .data                  utf8    <\nף<m
180 0x000044fb 0x000054fb 8   9    .data                  ascii   ?\t4X;5\f?
181 0x00004651 0x00005651 4   5    .data                  ascii   {r>M
182 0x00004681 0x00005681 4   5    .data                  ascii   {r>M
183 0x000046cb 0x000056cb 4   5    .data                  ascii   ?BA5
184 0x000046e3 0x000056e3 4   5    .data                  ascii   =dxD
185 0x0000470f 0x0000570f 5   7    .data                  utf8    <\nף<m
186 0x0000473b 0x0000573b 8   9    .data                  ascii   ?\t4X;5\f?
187 0x00004763 0x00005763 4   6    .data                  utf8    =4Lͽ
188 0x00004881 0x00005881 6   7    .data                  ascii   3w=I+>
189 0x00004890 0x00005890 4   6    .data                  utf8    Kʍ>\n
190 0x000048e1 0x000058e1 6   7    .data                  ascii   3w=I+>
191 0x000048f0 0x000058f0 4   6    .data                  utf8    Kʍ>\n
192 0x00004a26 0x00005a26 10  11   .data                  ascii   u?=\nw?33s?
193 0x00004a31 0x00005a31 4   5    .data                  ascii   (\?\v
194 0x00004a47 0x00005a47 5   6    .data                  ascii   ?ffF@
195 0x00004a63 0x00005a63 5   6    .data                  ascii   ?ffF@
196 0x00004a7f 0x00005a7f 5   6    .data                  ascii   >ffF@
197 0x00004a9b 0x00005a9b 5   6    .data                  ascii   >ffF@
198 0x00004ae9 0x00005ae9 5   6    .data                  ascii   6%?j1
199 0x00004b22 0x00005b22 4   5    .data                  ascii   4?cA
200 0x00004b3c 0x00005b3c 4   5    .data                  ascii   t_>?
201 0x000056e8 0x000066e8 5   6    .data                  ascii   ept?V
202 0x00005714 0x00006714 4   5    .data                  ascii   V)e?
203 0x00005719 0x00006719 4   5    .data                  ascii   ):>#
204 0x00005f7c 0x00006f7c 4   5    .data                  ascii   33s?
205 0x00005fc8 0x00006fc8 4   5    .data                  ascii   33s?
206 0x0000601b 0x0000701b 5   6    .data                  ascii   ? A!?
207 0x0000604b 0x0000704b 5   6    .data                  ascii   @gD!@
208 0x000060df 0x000070df 5   6    .data                  ascii   ? A!?
209 0x0000610f 0x0000710f 5   6    .data                  ascii   @gD!@
210 0x00007969 0x00008969 4   5    .data                  ascii   ?\a>z
211 0x00007976 0x00008976 10  11   .data                  ascii   6>\t\e>>\t\e>>
212 0x0000798d 0x0000898d 4   5    .data                  ascii   ?\a>
213 0x000079a9 0x000089a9 4   5    .data                  ascii   }7>v
214 0x00007a15 0x00008a15 5   6    .data                  ascii   ?\a>Ra
215 0x00007a42 0x00008a42 4   5    .data                  ascii   (?=a
216 0x00007a85 0x00008a85 5   6    .data                  ascii   ^9?=a
217 0x00007adf 0x00008adf 7   8    .data                  ascii   >\t\e>>"q
218 0x00007b0a 0x00008b0a 4   5    .data                  ascii   5?'N
219 0x00007b1f 0x00008b1f 7   8    .data                  ascii   >\t\e>>"q
220 0x00007b4a 0x00008b4a 4   5    .data                  ascii   5?'N
221 0x00007c55 0x00008c55 5   6    .data                  ascii   ?\a>Ra
222 0x00007c69 0x00008c69 4   5    .data                  ascii   }7>v
223 0x00007ca9 0x00008ca9 4   5    .data                  ascii   ?\a>z
224 0x00007ccd 0x00008ccd 4   5    .data                  ascii   ?\a>
225 0x000081ab 0x000091ab 5   6    .data                  ascii   ?333?
226 0x0000828a 0x0000928a 4   5    .data                  ascii   L=33
227 0x000082bf 0x000092bf 5   6    .data                  ascii   >333?
228 0x000082c7 0x000092c7 9   10   .data                  ascii   ?333?fff?
229 0x00008324 0x00009324 4   5    .data                  ascii   ff&?
230 0x0000832c 0x0000932c 4   5    .data                  ascii   ff&?
231 0x00008334 0x00009334 4   5    .data                  ascii   333?
232 0x0000840a 0x0000940a 6   7    .data                  ascii   L?fff?
233 0x00008412 0x00009412 14  15   .data                  ascii   L?fff?fff?fff?
234 0x0000845e 0x0000945e 6   7    .data                  ascii   L=33s?
235 0x00008760 0x00009760 19  26   .data                  utf8    \nף<\nף=\nף<\nף=\nף<\nף=\n
236 0x00008896 0x00009896 4   5    .data                  ascii   @@33
237 0x000088a6 0x000098a6 4   5    .data                  ascii   @@33
238 0x00008988 0x00009988 5   24   .data                  utf32le 2Z<Ćð
239 0x000089d0 0x000099d0 4   20   .data                  utf32le 2ð\n7
240 0x000089fc 0x000099fc 4   5    .data                  ascii   fff?
241 0x00008a6e 0x00009a6e 10  11   .data                  ascii   L=fff?fff?
242 0x00008afa 0x00009afa 5   6    .data                  ascii   Sunny
243 0x00008b1a 0x00009b1a 13  14   .data                  ascii   dw9763_imx386
244 0x00008ba0 0x00009ba0 4   5    .data                  ascii   33s?
245 0x00008c8f 0x00009c8f 5   6    .data                  ascii   ?5^z?
246 0x00008d58 0x00009d58 7   9    .data                  utf8    \nף<33s?
247 0x00008d78 0x00009d78 8   9    .data                  ascii   fff?fff?
248 0x00008dce 0x00009dce 11  24   .data                  utf16le \n\b\b\b\t\f\t\t\t\v\b
249 0x00008df6 0x00009df6 11  24   .data                  utf16le \n\b\b\b\t\f\t\t\t\v\b
250 0x00008f1b 0x00009f1b 5   6    .data                  ascii   ?33s?
251 0x00008f39 0x00009f39 16  20   .data                  utf8    Qx?33s?ףp?ףp?ףp?
252 0x00008fa2 0x00009fa2 10  11   .data                  ascii   Y?=\nW?=\nW?
253 0x00008fae 0x00009fae 11  15   .data                  utf8    @?ףp?ףp?ףp?
254 0x00008fc2 0x00009fc2 23  27   .data                  utf8    h?fff?fff?fff?ףp?ףp?ףp?
255 0x00008fe2 0x00009fe2 36  39   .data                  utf8    h?fff?fff?fff?33s?33s?33s?33s?ףp?ףp?
256 0x0000900a 0x0000a00a 6   7    .data                  ascii   k?fff?
257 0x00009b63 0x0000ab63 5   6    .data                  ascii   ?5^z?
258 0x00009cd0 0x0000acd0 5   24   .data                  utf32le dúÈɘ\b
259 0x00009ed0 0x0000aed0 4   5    .data                  ascii   333?
260 0x00009fe1 0x0000afe1 6   7    .data                  ascii   b_?Nb0
261 0x0000a08f 0x0000b08f 4   5    .data                  ascii   ?mV}
262 0x0000a157 0x0000b157 4   5    .data                  ascii   ?mV}
263 0x0000a21f 0x0000b21f 4   5    .data                  ascii   ?mV}
264 0x0000a292 0x0000b292 4   5    .data                  ascii   #>33
265 0x0000a46e 0x0000b46e 4   5    .data                  ascii   #>33
266 0x0000e892 0x0000f892 6   7    .data                  ascii   Z>=\n7?
267 0x0000e92a 0x0000f92a 6   7    .data                  ascii   Z>=\n7?
268 0x0000e9c2 0x0000f9c2 6   7    .data                  ascii   Z>=\n7?
269 0x0000ea84 0x0000fa84 4   20   .data                  utf32le \a\t\v\r
270 0x0000eb3c 0x0000fb3c 4   20   .data                  utf32le \a\t\v\r
271 0x0000ebf4 0x0000fbf4 4   20   .data                  utf32le \a\t\v\r
272 0x0000ecac 0x0000fcac 4   20   .data                  utf32le \a\t\v\r
273 0x0000ed64 0x0000fd64 4   20   .data                  utf32le \a\t\v\r
274 0x0000ee24 0x0000fe24 4   20   .data                  utf32le \a\t\v\r
275 0x0000eedc 0x0000fedc 4   20   .data                  utf32le \a\t\v\r
276 0x0000ef94 0x0000ff94 4   20   .data                  utf32le \a\t\v\r
277 0x0000f04c 0x0001004c 4   20   .data                  utf32le \a\t\v\r
278 0x0000f104 0x00010104 4   20   .data                  utf32le \a\t\v\r
279 0x0000f1c4 0x000101c4 4   20   .data                  utf32le \a\t\v\r
280 0x0000f27c 0x0001027c 4   20   .data                  utf32le \a\t\v\r
281 0x0000f334 0x00010334 4   20   .data                  utf32le \a\t\v\r
282 0x0000f3ec 0x000103ec 4   20   .data                  utf32le \a\t\v\r
283 0x0000f4a4 0x000104a4 4   20   .data                  utf32le \a\t\v\r
284 0x0000f5c4 0x000105c4 4   6    .data                  utf8    \nף;\n
285 0x0000f5ca 0x000105ca 9   12   .data                  utf8    #<\nף<\nף;\n
286 0x0000f5d6 0x000105d6 5   7    .data                  utf8    #<\nף<
287 0x0000f601 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
288 0x0000f64a 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
289 0x0000f66f 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
290 0x0000f6bc 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
291 0x0000f6cd 0x00000005 5   6    .ARM.attributes        ascii   aeabi
292 0x0000f6d9 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
293 0x0000f6e1 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
294 0x0000f705 0x00000001 9   10   .shstrtab              ascii   .shstrtab
295 0x0000f70f 0x0000000b 7   8    .shstrtab              ascii   .interp
296 0x0000f717 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
297 0x0000f72b 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
298 0x0000f73e 0x0000003a 7   8    .shstrtab              ascii   .dynsym
299 0x0000f746 0x00000042 7   8    .shstrtab              ascii   .dynstr
300 0x0000f74e 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
301 0x0000f758 0x00000054 12  13   .shstrtab              ascii   .gnu.version
302 0x0000f765 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
303 0x0000f774 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
304 0x0000f783 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
305 0x0000f78c 0x00000088 8   9    .shstrtab              ascii   .rel.plt
306 0x0000f795 0x00000091 5   6    .shstrtab              ascii   .text
307 0x0000f79b 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
308 0x0000f7a6 0x000000a2 7   8    .shstrtab              ascii   .rodata
309 0x0000f7ae 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
310 0x0000f7b9 0x000000b5 11  12   .shstrtab              ascii   .init_array
