arch     arm
baddr    0x0
binsz    66203
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x00011075 GLOBAL NOTYPE 0        _end
22  ---------- 0x00011074 GLOBAL NOTYPE 0        _edata
23  0x00000a2c 0x00000a2c GLOBAL FUNC   12       load_chromatix
24  ---------- 0x00011074 GLOBAL NOTYPE 0        __bss_start
25  0x0000080c 0x0000080c GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
24  0x0000041c 0x0000041c 17  18   .dynstr                ascii   __stack_chk_guard
25  0x0000042e 0x0000042e 5   6    .dynstr                ascii   abort
26  0x00000434 0x00000434 7   8    .dynstr                ascii   fprintf
27  0x0000043c 0x0000043c 6   7    .dynstr                ascii   stderr
28  0x00000443 0x00000443 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
29  0x0000045b 0x0000045b 6   7    .dynstr                ascii   LIBC_N
30  0x00000462 0x00000462 14  15   .dynstr                ascii   __aeabi_memcpy
31  0x00000471 0x00000471 15  16   .dynstr                ascii   __aeabi_memclr8
32  0x00000481 0x00000481 4   5    .dynstr                ascii   _end
33  0x00000486 0x00000486 6   7    .dynstr                ascii   _edata
34  0x0000048d 0x0000048d 11  12   .dynstr                ascii   __bss_start
35  0x00000499 0x00000499 12  13   .dynstr                ascii   libcutils.so
36  0x000004a6 0x000004a6 9   10   .dynstr                ascii   libc++.so
37  0x000004b0 0x000004b0 7   8    .dynstr                ascii   libm.so
38  0x000004c8 0x000004c8 4   5    .gnu.hash              ascii   (D\b-
39  0x00000987 0x00000986 4   5    .text                  ascii   \n\b0\e
40  0x00000a2d 0x00000a2c 5   6    .text                  ascii   HxDpG
41  0x00000ac4 0x00000ac4 6   7    .text                  ascii    F\r!BF
42  0x00000ae7 0x00000ae6 11  15   .text                  utf8    )$܀)6А)OР)@
43  0x00000b2a 0x00000b2a 4   5    .text                  ascii    F\r!
44  0x00000b57 0x00000b56 4   5    .text                  ascii   " Fw
45  0x00000ba0 0x00000ba0 4   5    .text                  ascii    FBF
46  0x00000c12 0x00000c12 6   7    .text                  ascii    F\r!BF
47  0x00000c3a 0x00000c3a 5   6    .text                  ascii   E[--\n
48  0x00000c48 0x00000c48 4   5    .text                  ascii    " F
49  0x00000d18 0x00000d18 4   5    .text                  ascii   \b \aI
50  0x00000d1e 0x00000d1e 6   7    .text                  ascii   yD\th\th
51  0x00000d5a 0x00000d5a 4   5    .text                  ascii   (F1F
52  0x00000d7e 0x00000d7e 4   5    .text                  ascii   (F"F
53  0x00000da7 0x00000da6 5   6    .text                  ascii   q(F"F
54  0x00000dbf 0x00000dbe 5   6    .text                  ascii   JxDzD
55  0x00000dee 0x00000dee 6   7    .text                  ascii   2h F)F
56  0x00000e5b 0x00000e5a 5   6    .text                  ascii   JxDzD
57  0x00000e73 0x00000e72 5   6    .text                  ascii   FIH\rF
58  0x00000e9a 0x00000e9a 4   5    .text                  ascii   @F\r!
59  0x00000f0a 0x00000f0a 4   5    .text                  ascii   @F\r!
60  0x00000f32 0x00000f32 4   5    .text                  ascii   )F@h
61  0x00000f39 0x00000f38 5   6    .text                  ascii    @F"F
62  0x00000f60 0x00000f60 6   7    .text                  ascii   yD\th\th
63  0x00000f7a 0x00000f7a 4   5    .text                  ascii   @F\r!
64  0x00000f91 0x00000f90 5   6    .text                  ascii   JxDzD
65  0x00000ff6 0x00000ff6 6   7    .text                  ascii   yD\th\th
66  0x00001029 0x00001028 4   5    .text                  ascii   F&H\n
67  0x00001045 0x00001044 5   6    .text                  ascii   `)F0F
68  0x0000104e 0x0000104e 4   5    .text                  ascii   iF0F
69  0x00001069 0x00001068 4   5    .text                  ascii   d2F\b
70  0x0000107c 0x0000107c 4   5    .text                  ascii   0F9F
71  0x000010d7 0x000010d6 4   5    .text                  ascii   F3H\f
72  0x0000110a 0x0000110a 5   6    .text                  ascii   "i(FO
73  0x00001119 0x00001118 4   5    .text                  ascii   \n(Fo
74  0x00001126 0x00001126 4   5    .text                  ascii   (FIF
75  0x0000113b 0x0000113a 4   5    .text                  ascii   d*F\t
76  0x00001144 0x00001144 4   5    .text                  ascii    e8F
77  0x00001161 0x00001160 5   6    .text                  ascii   JxDzD
78  0x00001182 0x00001182 4   5    .text                  ascii    a(F
79  0x000011cc 0x000011cc 4   5    .text                  ascii   (F!F
80  0x000011dd 0x000011dc 5   6    .text                  ascii   JxDzD
81  0x000011fc 0x000011fc 4   5    .text                  ascii   xD\bK
82  0x0000120c 0x0000120c 4   5    .text                  ascii   aFrF
83  0x00001228 0x00001228 9   10   .text                  ascii   \vIyD\th\th\v
84  0x00001248 0x00001248 4   5    .text                  ascii   \th\th
85  0x00001264 0x00001264 9   10   .text                  ascii   \vIyD\th\th\v
86  0x00001284 0x00001284 4   5    .text                  ascii   \th\th
87  0x00001349 0x00001348 9   10   .text                  ascii   F\rHzDxD\b0
88  0x0000138d 0x0000138c 5   6    .text                  ascii   F0h\rF
89  0x0000139c 0x0000139c 4   5    .text                  ascii   0h)F
90  0x000013bb 0x000013ba 5   6    .text                  ascii   F h\rF
91  0x000013ca 0x000013ca 6   7    .text                  ascii    h)F2F
92  0x000013ef 0x000013ee 5   6    .text                  ascii   %Bk F
93  0x000013f5 0x000013f4 4   5    .text                  ascii   G(Fp
94  0x000013ff 0x000013fe 9   10   .text                  ascii   F0h\rFBi0F
95  0x0000140e 0x0000140e 4   5    .text                  ascii   0h)F
96  0x00001437 0x00001436 5   6    .text                  ascii   FBi8F
97  0x00001442 0x00001442 8   9    .text                  ascii   8h1F*FCF
98  0x00001463 0x00001462 5   6    .text                  ascii   h\tj\bG
99  0x0000146d 0x0000146c 5   6    .text                  ascii   hJj!F
100 0x0000149b 0x0000149a 4   5    .text                  ascii   k\bG!
101 0x00001533 0x00001532 7   8    .text                  ascii   KxDyD{D
102 0x00001553 0x00001552 4   5    .text                  ascii   F\f.\b
103 0x000015b1 0x000015b0 4   5    .text                  ascii   qDPp
104 0x000015bf 0x000015be 7   8    .text                  ascii   KxDyD{D
105 0x000015dd 0x000015dc 4   5    .text                  ascii   "p(O
106 0x00001685 0x00001684 7   8    .text                  ascii   KxDyD{D
107 0x000016a1 0x000016a0 4   5    .text                  ascii   F\aF&
108 0x000016f7 0x000016f6 4   5    .text                  ascii   qEPO
109 0x0000171f 0x0000171e 4   5    .text                  ascii   qEPO
110 0x00001737 0x00001736 4   5    .text                  ascii   qEPO
111 0x00001751 0x00001750 7   8    .text                  ascii   KxDyD{D
112 0x00001781 0x00001780 5   6    .text                  ascii   !Bk F
113 0x000017f7 0x000017f6 7   8    .text                  ascii   FyD\th\th
114 0x00001826 0x00001826 4   5    .text                  ascii   0F)F
115 0x0000183e 0x0000183e 6   7    .text                  ascii   yD\th\th
116 0x0000189c 0x0000189c 6   7    .text                  ascii   jF F)F
117 0x000018e5 0x000018e4 7   8    .text                  ascii   F\aIxDyD
118 0x000018f3 0x000018f2 5   6    .text                  ascii   #rFcF
119 0x00001936 0x00001936 5   6    .text                  ascii   \b(\aH\b
120 0x000019d0 0x000019d0 4   5    .text                  ascii   bh^h
121 0x000019e9 0x000019e8 5   7    .text                  utf8    (~аB|
122 0x000019f8 0x000019f8 5   6    .text                  ascii   (F)FP
123 0x00001a82 0x00001a82 4   5    .text                  ascii   +N~D
124 0x00001a8e 0x00001a8e 4   5    .text                  ascii   )N~D
125 0x00001b0d 0x00001b0c 7   8    .text                  ascii   KxDyD{D
126 0x00001b1d 0x00001b1c 11  12   .text                  ascii   2\aI\aKxDyD{D
127 0x00001b8b 0x00001b8a 5   6    .text                  ascii   \a'Dl\b
128 0x00001c76 0x00001c76 4   5    .text                  ascii   xDpG
129 0x000021d8 0x000021d8 18  19   .rodata                ascii   ro.board.platform=
130 0x000021eb 0x000021eb 18  19   .rodata                ascii   /system/build.prop
131 0x0000220c 0x0000220c 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
132 0x00002235 0x00002235 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
133 0x00002262 0x00002262 29  30   .rodata                ascii   _Unwind_Resume() can't return
134 0x00002280 0x00002280 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
135 0x000022fe 0x000022fe 26  27   .rodata                ascii   unsupported register class
136 0x00002319 0x00002319 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
137 0x0000238f 0x0000238f 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
138 0x000023dd 0x000023dd 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
139 0x00002440 0x00002440 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
140 0x0000245a 0x0000245a 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
141 0x000024e1 0x000024e1 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
142 0x0000250e 0x0000250e 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
143 0x00002542 0x00002542 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
144 0x0000256c 0x0000256c 24  25   .rodata                ascii   unsupported arm register
145 0x00002585 0x00002585 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
146 0x000025bf 0x000025bf 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
147 0x000025fb 0x000025fb 26  27   .rodata                ascii   Unknown ARM float register
148 0x00002616 0x00002616 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
149 0x0000265b 0x0000265b 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
150 0x00002739 0x00002739 27  28   .rodata                ascii   unknown personality routine
151 0x00002755 0x00002755 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
152 0x000028b6 0x000028b6 16  17   .rodata                ascii   unknown register
153 0x00003868 0x00004868 4   5    .data                  ascii   fffA
154 0x00003881 0x00004881 5   6    .data                  ascii   \b_\n?\f
155 0x00003893 0x00004893 5   6    .data                  ascii   \a^\t>\v
156 0x000038a3 0x000048a3 5   6    .data                  ascii   \b_\n?\f
157 0x000038b5 0x000048b5 5   6    .data                  ascii   \a^\t>\v
158 0x000038c5 0x000048c5 5   6    .data                  ascii   \b_\n?\f
159 0x000038d7 0x000048d7 5   6    .data                  ascii   \a_\t?\v
160 0x000038e7 0x000048e7 5   6    .data                  ascii   \b_\n?\f
161 0x000038f9 0x000048f9 5   6    .data                  ascii   \a_\t?\v
162 0x00003909 0x00004909 5   6    .data                  ascii   \b_\n?\f
163 0x0000391b 0x0000491b 5   6    .data                  ascii   \a^\t>\v
164 0x0000392b 0x0000492b 5   6    .data                  ascii   \b_\n?\f
165 0x0000393d 0x0000493d 5   6    .data                  ascii   \a^\t>\v
166 0x0000394d 0x0000494d 5   6    .data                  ascii   \b_\n?\f
167 0x0000395f 0x0000495f 5   6    .data                  ascii   \a_\t?\v
168 0x0000396f 0x0000496f 5   6    .data                  ascii   \b_\n?\f
169 0x00003981 0x00004981 5   6    .data                  ascii   \a_\t?\v
170 0x000039e2 0x000049e2 6   7    .data                  ascii   M@%v5@
171 0x00003a63 0x00004a63 5   6    .data                  ascii   @'L3@
172 0x00003aea 0x00004aea 6   7    .data                  ascii   \t@35!@
173 0x00003af1 0x00004af1 8   9    .data                  ascii   C"@O#\a@'
174 0x00003b0b 0x00004b0b 5   7    .data                  utf8    ?+ݍ?'
175 0x00003b43 0x00004b43 4   6    .data                  utf8    ?FЬ?
176 0x00003ba3 0x00004ba3 4   6    .data                  utf8    ?+Ú?
177 0x00003bcd 0x00004bcd 4   6    .data                  utf8    l?cE
178 0x00003bd7 0x00004bd7 4   6    .data                  utf8    ?)φ?
179 0x00003c23 0x00004c23 4   6    .data                  utf8    ?Rҏ?
180 0x00003c43 0x00004c43 5   6    .data                  ascii   @Ae'@
181 0x00003ca3 0x00004ca3 4   6    .data                  utf8    ?Sͬ?
182 0x00003cab 0x00004cab 8   12   .data                  utf8    ?O̮?큶?3Q
183 0x00003cc7 0x00004cc7 5   6    .data                  ascii   @F}&@
184 0x00003d12 0x00004d12 7   8    .data                  ascii   K@P96@Q
185 0x00003d1a 0x00004d1a 4   5    .data                  ascii   "@\fZ
186 0x00003d4b 0x00004d4b 5   6    .data                  ascii   @9F-@
187 0x00003d5a 0x00004d5a 4   5    .data                  ascii   '@^J
188 0x00003def 0x00004def 5   7    .data                  utf8    ?5Լ?"
189 0x00003e47 0x00004e47 4   6    .data                  utf8    ?"ġ?
190 0x00003eee 0x00004eee 4   5    .data                  ascii   \v@uu
191 0x00003f32 0x00004f32 4   5    .data                  ascii   \f@=H
192 0x00003ff9 0x00004ff9 4   5    .data                  ascii   Z\f@.
193 0x00004086 0x00005086 7   8    .data                  ascii   ;@tF'@F
194 0x000040be 0x000050be 4   5    .data                  ascii   \r@X\e
195 0x0000418b 0x0000518b 6   7    .data                  ascii   ?F[\t@n
196 0x00004207 0x00005207 4   7    .data                  utf8    ?嚲?3
197 0x0000425e 0x0000525e 6   7    .data                  ascii   \a@l|\r@
198 0x000042ff 0x000052ff 4   6    .data                  utf8    ?mǔ?
199 0x00004307 0x00005307 5   7    .data                  utf8    ?zߊ?b
200 0x00004327 0x00005327 6   8    .data                  utf8    ?NC\n@ٲ
201 0x0000436f 0x0000536f 4   6    .data                  utf8    @ˠ!@
202 0x00004375 0x00005375 4   5    .data                  ascii   f\v@;
203 0x000043d9 0x000053d9 7   10   .data                  utf8    Ը?\aѾ?\vb
204 0x000043f6 0x000053f6 7   8    .data                  ascii    @h?;@2
205 0x00004441 0x00005441 7   8    .data                  ascii   %\e@{L\f@
206 0x00004497 0x00005497 4   6    .data                  utf8    ?rŻ?
207 0x000044e3 0x000054e3 5   8    .data                  utf8    ?`ǣ?з
208 0x000045ed 0x000055ed 4   6    .data                  utf8    Չ?XS
209 0x0000463b 0x0000563b 5   7    .data                  utf8    ?2ʅ?p
210 0x000046bf 0x000056bf 5   7    .data                  utf8    ?K˔?h
211 0x000046cf 0x000056cf 5   7    .data                  utf8    ?Iٰ?k
212 0x0000472b 0x0000572b 5   6    .data                  ascii   @ux\f@
213 0x000047a9 0x000057a9 4   5    .data                  ascii   t\f@}
214 0x000047b6 0x000057b6 6   7    .data                  ascii   M@%v5@
215 0x00004837 0x00005837 5   6    .data                  ascii   @'L3@
216 0x000048be 0x000058be 6   7    .data                  ascii   \t@35!@
217 0x000048c5 0x000058c5 8   9    .data                  ascii   C"@O#\a@'
218 0x000048df 0x000058df 5   7    .data                  utf8    ?+ݍ?'
219 0x00004917 0x00005917 4   6    .data                  utf8    ?FЬ?
220 0x00004977 0x00005977 4   6    .data                  utf8    ?+Ú?
221 0x000049a1 0x000059a1 4   6    .data                  utf8    l?cE
222 0x000049ab 0x000059ab 4   6    .data                  utf8    ?)φ?
223 0x000049f7 0x000059f7 4   6    .data                  utf8    ?Rҏ?
224 0x00004a17 0x00005a17 5   6    .data                  ascii   @Ae'@
225 0x00004a77 0x00005a77 4   6    .data                  utf8    ?Sͬ?
226 0x00004a7f 0x00005a7f 8   12   .data                  utf8    ?O̮?큶?3Q
227 0x00004a9b 0x00005a9b 5   6    .data                  ascii   @F}&@
228 0x00004ae6 0x00005ae6 7   8    .data                  ascii   K@P96@Q
229 0x00004aee 0x00005aee 4   5    .data                  ascii   "@\fZ
230 0x00004b1f 0x00005b1f 5   6    .data                  ascii   @9F-@
231 0x00004b2e 0x00005b2e 4   5    .data                  ascii   '@^J
232 0x00004bc3 0x00005bc3 5   7    .data                  utf8    ?5Լ?"
233 0x00004c1b 0x00005c1b 4   6    .data                  utf8    ?"ġ?
234 0x00004cc2 0x00005cc2 4   5    .data                  ascii   \v@uu
235 0x00004d06 0x00005d06 4   5    .data                  ascii   \f@=H
236 0x00004dcd 0x00005dcd 4   5    .data                  ascii   Z\f@.
237 0x00004e5a 0x00005e5a 7   8    .data                  ascii   ;@tF'@F
238 0x00004e92 0x00005e92 4   5    .data                  ascii   \r@X\e
239 0x00004f5f 0x00005f5f 6   7    .data                  ascii   ?F[\t@n
240 0x00004fdb 0x00005fdb 4   7    .data                  utf8    ?嚲?3
241 0x00005032 0x00006032 6   7    .data                  ascii   \a@l|\r@
242 0x000050d3 0x000060d3 4   6    .data                  utf8    ?mǔ?
243 0x000050db 0x000060db 5   7    .data                  utf8    ?zߊ?b
244 0x000050fb 0x000060fb 6   8    .data                  utf8    ?NC\n@ٲ
245 0x00005143 0x00006143 4   6    .data                  utf8    @ˠ!@
246 0x00005149 0x00006149 4   5    .data                  ascii   f\v@;
247 0x000051ad 0x000061ad 7   10   .data                  utf8    Ը?\aѾ?\vb
248 0x000051ca 0x000061ca 7   8    .data                  ascii    @h?;@2
249 0x00005215 0x00006215 7   8    .data                  ascii   %\e@{L\f@
250 0x0000526b 0x0000626b 4   6    .data                  utf8    ?rŻ?
251 0x000052b7 0x000062b7 5   8    .data                  utf8    ?`ǣ?з
252 0x000053c1 0x000063c1 4   6    .data                  utf8    Չ?XS
253 0x0000540f 0x0000640f 5   7    .data                  utf8    ?2ʅ?p
254 0x00005493 0x00006493 5   7    .data                  utf8    ?K˔?h
255 0x000054a3 0x000064a3 5   7    .data                  utf8    ?Iٰ?k
256 0x000054ff 0x000064ff 5   6    .data                  ascii   @ux\f@
257 0x0000557d 0x0000657d 4   5    .data                  ascii   t\f@}
258 0x0000558a 0x0000658a 6   7    .data                  ascii   M@%v5@
259 0x0000560b 0x0000660b 5   6    .data                  ascii   @'L3@
260 0x00005692 0x00006692 6   7    .data                  ascii   \t@35!@
261 0x00005699 0x00006699 8   9    .data                  ascii   C"@O#\a@'
262 0x000056b3 0x000066b3 5   7    .data                  utf8    ?+ݍ?'
263 0x000056eb 0x000066eb 4   6    .data                  utf8    ?FЬ?
264 0x0000574b 0x0000674b 4   6    .data                  utf8    ?+Ú?
265 0x00005775 0x00006775 4   6    .data                  utf8    l?cE
266 0x0000577f 0x0000677f 4   6    .data                  utf8    ?)φ?
267 0x000057cb 0x000067cb 4   6    .data                  utf8    ?Rҏ?
268 0x000057eb 0x000067eb 5   6    .data                  ascii   @Ae'@
269 0x0000584b 0x0000684b 4   6    .data                  utf8    ?Sͬ?
270 0x00005853 0x00006853 8   12   .data                  utf8    ?O̮?큶?3Q
271 0x0000586f 0x0000686f 5   6    .data                  ascii   @F}&@
272 0x000058ba 0x000068ba 7   8    .data                  ascii   K@P96@Q
273 0x000058c2 0x000068c2 4   5    .data                  ascii   "@\fZ
274 0x000058f3 0x000068f3 5   6    .data                  ascii   @9F-@
275 0x00005902 0x00006902 4   5    .data                  ascii   '@^J
276 0x00005997 0x00006997 5   7    .data                  utf8    ?5Լ?"
277 0x000059ef 0x000069ef 4   6    .data                  utf8    ?"ġ?
278 0x00005a96 0x00006a96 4   5    .data                  ascii   \v@uu
279 0x00005ada 0x00006ada 4   5    .data                  ascii   \f@=H
280 0x00005ba1 0x00006ba1 4   5    .data                  ascii   Z\f@.
281 0x00005c2e 0x00006c2e 7   8    .data                  ascii   ;@tF'@F
282 0x00005c66 0x00006c66 4   5    .data                  ascii   \r@X\e
283 0x00005d33 0x00006d33 6   7    .data                  ascii   ?F[\t@n
284 0x00005daf 0x00006daf 4   7    .data                  utf8    ?嚲?3
285 0x00005e06 0x00006e06 6   7    .data                  ascii   \a@l|\r@
286 0x00005ea7 0x00006ea7 4   6    .data                  utf8    ?mǔ?
287 0x00005eaf 0x00006eaf 5   7    .data                  utf8    ?zߊ?b
288 0x00005ecf 0x00006ecf 6   8    .data                  utf8    ?NC\n@ٲ
289 0x00005f17 0x00006f17 4   6    .data                  utf8    @ˠ!@
290 0x00005f1d 0x00006f1d 4   5    .data                  ascii   f\v@;
291 0x00005f81 0x00006f81 7   10   .data                  utf8    Ը?\aѾ?\vb
292 0x00005f9e 0x00006f9e 7   8    .data                  ascii    @h?;@2
293 0x00005fe9 0x00006fe9 7   8    .data                  ascii   %\e@{L\f@
294 0x0000603f 0x0000703f 4   6    .data                  utf8    ?rŻ?
295 0x0000608b 0x0000708b 5   8    .data                  utf8    ?`ǣ?з
296 0x00006195 0x00007195 4   6    .data                  utf8    Չ?XS
297 0x000061e3 0x000071e3 5   7    .data                  utf8    ?2ʅ?p
298 0x00006267 0x00007267 5   7    .data                  utf8    ?K˔?h
299 0x00006277 0x00007277 5   7    .data                  utf8    ?Iٰ?k
300 0x000062d3 0x000072d3 5   6    .data                  ascii   @ux\f@
301 0x00006351 0x00007351 4   5    .data                  ascii   t\f@}
302 0x00009aae 0x0000aaae 6   7    .data                  ascii   M@%v5@
303 0x00009b2f 0x0000ab2f 5   6    .data                  ascii   @'L3@
304 0x00009bb6 0x0000abb6 6   7    .data                  ascii   \t@35!@
305 0x00009bbd 0x0000abbd 8   9    .data                  ascii   C"@O#\a@'
306 0x00009bd7 0x0000abd7 5   7    .data                  utf8    ?+ݍ?'
307 0x00009c0f 0x0000ac0f 4   6    .data                  utf8    ?FЬ?
308 0x00009c6f 0x0000ac6f 4   6    .data                  utf8    ?+Ú?
309 0x00009c99 0x0000ac99 4   6    .data                  utf8    l?cE
310 0x00009ca3 0x0000aca3 4   6    .data                  utf8    ?)φ?
311 0x00009cef 0x0000acef 4   6    .data                  utf8    ?Rҏ?
312 0x00009d0f 0x0000ad0f 5   6    .data                  ascii   @Ae'@
313 0x00009d6f 0x0000ad6f 4   6    .data                  utf8    ?Sͬ?
314 0x00009d77 0x0000ad77 8   12   .data                  utf8    ?O̮?큶?3Q
