arch     arm
baddr    0x0
binsz    772472
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size  lib name                                                        demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
19  0x000b1894 0x000b2894 GLOBAL FUNC 58        oxili_shader_get_sampler_offset
119 ---------- 0x000c1234 GLOBAL OBJ  500       C2D_411_Y_VU_ColorFMT_config
120 0x000b5684 0x000b6684 GLOBAL FUNC 4         oxili_vfd_get_control_config_size
121 0x000acd38 0x000add38 GLOBAL FUNC 1708      oxili_hw_binning_get_cmd_size
122 0x000b5de8 0x000b6de8 GLOBAL FUNC 8         oxili_vpc_get_config_size
123 0x000b75b8 0x000ba5b8 GLOBAL OBJ  80        oxili_native_csc_matrix_fragment_shader_uniform
124 ---------- 0x000bf6dc GLOBAL OBJ  500       C2D_2_L_ColorFMT_config
125 ---------- 0x000c067c GLOBAL OBJ  500       C2D_411_UYVY2Y4_ColorFMT_config
126 0x000b0c64 0x000b1c64 GLOBAL FUNC 308       oxili_rb_fill_cntl_config
127 0x000b1518 0x000b2518 GLOBAL FUNC 64        oxili_rb_fill_depth_control_config
129 0x000bb808 0x000be808 GLOBAL OBJ  12        dst_C2D_1555_ARGB_0
130 ---------- 0x000bf8d0 GLOBAL OBJ  500       C2D_2_A_ColorFMT_config
131 0x000b3c36 0x000b4c36 GLOBAL FUNC 204       oxili_tpl1_get_texture_format
132 0x000b5df0 0x000b6df0 GLOBAL FUNC 764       oxili_setup_vpc
133 0x000bb468 0x000be468 GLOBAL OBJ  12        dst_C2D_3Plane_Multipass_Y_0
134 0x000b8d04 0x000bbd04 GLOBAL OBJ  500       C2D_8565_ARGB_ColorFMT_config
135 0x000b90ec 0x000bc0ec GLOBAL OBJ  500       C2D_5551_RGBA_ColorFMT_config
136 0x000b92e0 0x000bc2e0 GLOBAL OBJ  500       C2D_4444_RGBA_ColorFMT_config
137 0x000ba474 0x000bd474 GLOBAL OBJ  500       C2D_444_YUV_ColorFMT_config
138 0x000bae38 0x000bde38 GLOBAL OBJ  500       C2D_420_Y_V_U_ColorFMT_config
139 0x000bbd14 0x000bed14 GLOBAL OBJ  20        tpl1_valid_comp_order
141 0x000b7910 0x000ba910 GLOBAL OBJ  8         oxili_lc_r2r_fragment_shader_sampler_planes
142 ---------- 0x000bedc8 GLOBAL OBJ  8         scale_red_factor_half
143 ---------- 0x000bedd8 GLOBAL OBJ  8         topLeft
144 0x000aeb54 0x000afb54 GLOBAL FUNC 124       oxili_hw_get_rending_params
145 0x000b2cf0 0x000b3cf0 GLOBAL FUNC 312       oxili_sp_vs_fill_load_cmd
146 0x000b74c8 0x000ba4c8 GLOBAL OBJ  28        oxili_lc_fragment_shader_storage_list
147 0x000b1986 0x000b2986 GLOBAL FUNC 68        oxili_shader_get_fs_const_start_offset
148 ---------- 0x000c1ff4 GLOBAL OBJ  4         oxili_sp_trigger_memcopy
149 0x000a99a4 0x000aa9a4 GLOBAL FUNC 380       oxili_gras_get_raster_direction
150 0x000b1a90 0x000b2a90 GLOBAL FUNC 156       oxili_fill_storage_vs_constant
151 0x000b16f4 0x000b26f4 GLOBAL FUNC 96        oxili_rb_get_binning_cmd_size
152 0x000b7458 0x000ba458 GLOBAL OBJ  28        oxili_native_yuv2yuv_fragment_shader_storage_list
153 0x000bb83c 0x000be83c GLOBAL OBJ  28        src_C2D_565_RGB_0
154 ---------- 0x000bfac4 GLOBAL OBJ  500       C2D_444_RGB_ColorFMT_config
155 ---------- 0x000c1428 GLOBAL OBJ  500       C2D_422_Y_VU_ColorFMT_config
157 0x000b0844 0x000b1844 GLOBAL FUNC 204       oxili_pc_fill_draw_cmd
158 0x000bb970 0x000be970 GLOBAL OBJ  12        dst_C2D_800_Y800_0
159 0x000b0d9c 0x000b1d9c GLOBAL FUNC 1220      oxili_rb_fill_mrt_config
160 0x000a9948 0x000aa948 GLOBAL FUNC 4         oxili_gras_get_mode_control_size
161 0x000b1694 0x000b2694 GLOBAL FUNC 96        oxili_rb_fill_config_cmd
162 0x000b9ca4 0x000bcca4 GLOBAL OBJ  500       C2D_422_YUYV_ColorFMT_config
163 0x000a9b20 0x000aab20 GLOBAL FUNC 4         oxili_gras_get_sc_control_size
164 0x000b7a44 0x000baa44 GLOBAL OBJ  32        oxili_non_native_yuv2rgb_local_fragment_shader_storage_list
165 0x000b7b70 0x000bab70 GLOBAL OBJ  500       C2D_1_ColorFMT_config
166 0x000a9d74 0x000aad74 GLOBAL FUNC 112       oxili_gras_fill_screen_scissor_control_config
167 0x000b7ae0 0x000baae0 GLOBAL OBJ  20        oxili_native_yuv2yuv_fragment_shader_uniform
168 0x000bb7e0 0x000be7e0 GLOBAL OBJ  12        dst_C2D_4444_ARGB_0
169 0x000bb7b8 0x000be7b8 GLOBAL OBJ  12        dst_C2D_8565_ARGB_0
170 0x000bb768 0x000be768 GLOBAL OBJ  12        dst_C2D_5551_RGBA_0
171 0x000b7a18 0x000baa18 GLOBAL OBJ  8         oxili_rgb2yuv_mp_shader_sampler_plane
172 0x000bb6b8 0x000be6b8 GLOBAL OBJ  28        src_C2D_ETC1_RGB_0
173 0x000aa358 0x000ab358 GLOBAL FUNC 84        oxili_hlsq_wa_postdraw_get_binning_cmd_size
174 0x000b1514 0x000b2514 GLOBAL FUNC 4         oxili_rb_get_depth_control_config_size
175 0x000b159c 0x000b259c GLOBAL FUNC 4         oxili_rb_get_fb_dimension_config_size
176 0x000b3b1a 0x000b4b1a GLOBAL FUNC 128       find_lowest_unset_bit
177 0x000a9eec 0x000aaeec GLOBAL FUNC 100       oxili_gras_fill_config_cmd
178 0x000aa3fc 0x000ab3fc GLOBAL FUNC 342       oxili_hw_get_per_element_data_ptr
179 0x000adb94 0x000aeb94 GLOBAL FUNC 492       oxili_hw_set_color_keys
180 ---------- 0x000bed58 GLOBAL OBJ  8         premultiplied_values
181 0x000bb584 0x000be584 GLOBAL OBJ  12        dst_C2D_2Plane_Multipass_VU_1
182 0x000b12b4 0x000b22b4 GLOBAL FUNC 608       oxili_rb_fill_clear_color_config
183 0x000a994c 0x000aa94c GLOBAL FUNC 86        oxili_gras_fill_mode_control_config
184 0x000aa2da 0x000ab2da GLOBAL FUNC 10        oxili_hlsq_get_binning_cmd_size
185 0x000b26b0 0x000b36b0 GLOBAL FUNC 8         oxili_sp_fs_get_config_cmd_size
186 0x000bb6f0 0x000be6f0 GLOBAL OBJ  12        dst_C2D_8888_RGBA_0
188 0x000aa5bc 0x000ab5bc GLOBAL FUNC 132       oxili_hw_fill_before_after_cmd_size
189 0x000b4d4c 0x000b5d4c GLOBAL FUNC 104       oxili_tpl1_get_binning_cmd_size
190 0x000b19f0 0x000b29f0 GLOBAL FUNC 128       oxili_shader_get_data_len
191 0x000b3c04 0x000b4c04 GLOBAL FUNC 50        oxili_tpl1_calc_line_offset_YUV_64X32
192 0x000b2e28 0x000b3e28 GLOBAL FUNC 64        oxili_sp_fs_get_load_cmd_size
193 0x000b556c 0x000b656c GLOBAL FUNC 280       oxili_fill_storage_uniform
194 0x000ba280 0x000bd280 GLOBAL OBJ  500       C2D_422_VYUY_ColorFMT_config
195 0x000baa50 0x000bda50 GLOBAL OBJ  500       C2D_420_Y_UV_ColorFMT_config
196 ---------- 0x000c1dec GLOBAL OBJ  500       C2D_800_Y_ColorFMT_config
197 0x000aa06c 0x000ab06c GLOBAL FUNC 24        oxili_hlsq_get_ctrl_0_config_value
198 0x000bb220 0x000be220 GLOBAL OBJ  500       C2D_444_Y_U_V_ColorFMT_config
199 0x000b1938 0x000b2938 GLOBAL FUNC 10        oxili_shader_get_fs_const_end_offset
200 0x000b5d04 0x000b6d04 GLOBAL FUNC 52        oxili_vfd_get_binning_cmd_size
201 ---------- 0x000bed68 GLOBAL OBJ  8         nopixelalpha_values
202 ---------- 0x000c0e4c GLOBAL OBJ  500       C2D_444_Y_UV_ColorFMT_config
203 0x000af83c 0x000b083c GLOBAL FUNC 3356      oxili_hw_init_shader_data
204 0x000b7b00 0x000bab00 GLOBAL OBJ  32        oxili_native_local_fragment_shader_storage_list
205 0x000bb7ec 0x000be7ec GLOBAL OBJ  28        src_C2D_1555_ARGB_0
206 0x000bb48c 0x000be48c GLOBAL OBJ  28        src_C2D_420_Y_U_V_0
207 0x000b0740 0x000b1740 GLOBAL FUNC 10        oxili_pc_get_pc_prim_vtx_cnt_default_config_value
208 0x000a9c44 0x000aac44 GLOBAL FUNC 300       oxili_gras_fill_vport_control_config
209 0x000b19dc 0x000b29dc GLOBAL FUNC 18        oxili_shader_get_fs_instr_length
210 0x000b5c90 0x000b6c90 GLOBAL FUNC 48        oxili_vfd_get_config_size
211 0x000b06cc 0x000b16cc GLOBAL FUNC 116       oxili_pc_fill_invalidate_uche_cmd_size
212 ---------- 0x000bf0c0 GLOBAL OBJ  16        u_Edge1
213 0x000bb4a8 0x000be4a8 GLOBAL OBJ  28        src_C2D_420_Y_U_V_1
214 0x000bb954 0x000be954 GLOBAL OBJ  28        src_C2D_800_Y800_0
215 ---------- 0x000bf0d0 GLOBAL OBJ  16        u_Edge2
216 0x000bb4c4 0x000be4c4 GLOBAL OBJ  28        src_C2D_420_Y_U_V_2
217 ---------- 0x000c1bf8 GLOBAL OBJ  500       C2D_422_Y_U_V_ColorFMT_config
218 0x000bbd10 0x000bed10 GLOBAL OBJ  4         tpl1_valid_comp_order_size
219 0x000bb640 0x000be640 GLOBAL OBJ  12        dst_C2D_444_YUV_0
220 0x000b0c5c 0x000b1c5c GLOBAL FUNC 4         oxili_rb_get_number_of_tile
221 0x000a9812 0x000aa812 GLOBAL FUNC 62        oxili_gras_fill_gb_clip_adj_config
222 0x000b891c 0x000bb91c GLOBAL OBJ  500       C2D_1555_ARGB_ColorFMT_config
223 0x000bb534 0x000be534 GLOBAL OBJ  28        src_C2D_420_Y_VU_0
224 0x000b1264 0x000b2264 GLOBAL FUNC 74        oxili_rb_fill_rgba_blend_config
225 0x000b12ae 0x000b22ae GLOBAL FUNC 4         oxili_rb_get_clear_color_config_size
226 0x000b31f0 0x000b41f0 GLOBAL FUNC 260       oxili_sp_get_binning_cmd_size
227 0x000b7490 0x000ba490 GLOBAL OBJ  28        oxili_multipass_rgb2yuv_shader_storage_list
228 0x000bb550 0x000be550 GLOBAL OBJ  28        src_C2D_420_Y_VU_1
229 0x000b06b8 0x000b16b8 GLOBAL FUNC 4         oxili_pc_get_vertex_resue_cmd_size
230 0x000aec28 0x000afc28 GLOBAL FUNC 1168      oxili_hw_compute_needed_capabilities
231 ---------- 0x000bed50 GLOBAL OBJ  8         native_yuv2yuv_swap_uv
232 0x000bb740 0x000be740 GLOBAL OBJ  12        dst_C2D_4444_RGBA_0
233 0x000bb718 0x000be718 GLOBAL OBJ  12        dst_C2D_5658_RGBA_0
234 0x000a9b24 0x000aab24 GLOBAL FUNC 284       oxili_gras_fill_sc_control_config
235 0x000aa2e4 0x000ab2e4 GLOBAL FUNC 92        oxili_hlsq_fill_binning_cmd
236 0x000b20c0 0x000b30c0 GLOBAL FUNC 1520      oxili_sp_vs_fill_config_cmd
237 ---------- 0x000bed28 GLOBAL OBJ  8         c2d_operation
238 0x000b7970 0x000ba970 GLOBAL OBJ  8         oxili_lc_fragment_shader_sampler_planes
239 0x000bb7c4 0x000be7c4 GLOBAL OBJ  28        src_C2D_4444_ARGB_0
240 0x000bb79c 0x000be79c GLOBAL OBJ  28        src_C2D_8565_ARGB_0
241 0x000bb774 0x000be774 GLOBAL OBJ  28        src_C2D_8888_ARGB_0
242 0x000bb74c 0x000be74c GLOBAL OBJ  28        src_C2D_5551_RGBA_0
243 0x000bb5fc 0x000be5fc GLOBAL OBJ  28        src_C2D_444_UYV_0
244 0x000a9de4 0x000aade4 GLOBAL FUNC 4         oxili_gras_get_window_scissor_control_size
245 0x000aaa78 0x000aba78 GLOBAL FUNC 196       oxili_hw_setup_program
246 ---------- 0x000bed38 GLOBAL OBJ  8         render_pass
247 0x000bb864 0x000be864 GLOBAL OBJ  28        src_C2D_8_A_0
248 0x000bb64c 0x000be64c GLOBAL OBJ  28        src_C2D_422_UYVY_0
249 0x000bb91c 0x000be91c GLOBAL OBJ  28        src_C2D_422_YVYU_0
250 0x000bac44 0x000bdc44 GLOBAL OBJ  500       C2D_420_Y_VU_ColorFMT_config
251 0x000aa640 0x000ab640 GLOBAL FUNC 728       oxili_hw_reset_shader_storage_memory
252 0x000b30b8 0x000b40b8 GLOBAL FUNC 142       oxili_sp_fs_fill_load_cmd
253 ---------- 0x000bed30 GLOBAL OBJ  8         tile_AA_operation
254 0x000b06c0 0x000b16c0 GLOBAL FUNC 4         oxili_pc_get_event_write_flush_cmd_size
255 0x000b15a0 0x000b25a0 GLOBAL FUNC 184       oxili_rb_fill_fb_dimension_config
256 0x000b1f6c 0x000b2f6c GLOBAL FUNC 340       oxili_fill_storage_fs_instruction
257 0x000bb8fc 0x000be8fc GLOBAL OBJ  32        oxili_native_rgb_no_mask_fragment_shader_storage_list
258 0x000b8534 0x000bb534 GLOBAL OBJ  500       C2D_565_RGB_ColorFMT_config
259 0x000a2064 0x000a3064 GLOBAL FUNC 950       oxili_destroy_program_binary
260 0x000a9f50 0x000aaf50 GLOBAL FUNC 44        oxili_gras_get_binning_cmd_size
261 0x000b7950 0x000ba950 GLOBAL OBJ  32        oxili_lc_local_fragment_shader_storage_list
262 0x000b7474 0x000ba474 GLOBAL OBJ  28        oxili_non_native_yuv2rgb_fragment_shader_storage_list
263 ---------- 0x000bf0b0 GLOBAL OBJ  16        u_ayuv
264 0x000bb6d4 0x000be6d4 GLOBAL OBJ  28        src_C2D_8888_RGBA_0
265 0x000bb5f0 0x000be5f0 GLOBAL OBJ  12        dst_C2D_444_AYUV_0
266 0x000bb56c 0x000be56c GLOBAL OBJ  12        dst_C2D_420_Y_UV_0
268 ---------- 0x000bed60 GLOBAL OBJ  8         shader_alpha_blend_op
269 0x000b7ac0 0x000baac0 GLOBAL OBJ  32        oxili_native_per_yuv2yuv_fragment_shader_storage_list
270 0x000bb5d4 0x000be5d4 GLOBAL OBJ  28        src_C2D_444_AYUV_0
271 0x000b0c3c 0x000b1c3c GLOBAL FUNC 32        oxili_rb_get_componet_order
272 0x000a241c 0x000a341c GLOBAL FUNC 26370     oxili_load_program_binary
273 0x000bb5c8 0x000be5c8 GLOBAL OBJ  12        dst_C2D_2Plane_Multipass_UV_1
274 0x000b5688 0x000b6688 GLOBAL FUNC 432       oxili_vfd_fill_control_config
275 0x000b1a88 0x000b2a88 GLOBAL FUNC 8         oxili_sp_vs_get_config_cmd_size
276 ---------- 0x000bede0 GLOBAL OBJ  8         pixelsReadFactor
277 ---------- 0x000c2358 GLOBAL OBJ  16        oxili_sp_fs_backup
278 0x000b96c8 0x000bc6c8 GLOBAL OBJ  500       C2D_8888_RGBA_ColorFMT_config
279 0x000a9d70 0x000aad70 GLOBAL FUNC 4         oxili_gras_get_screen_scissor_control_size
280 0x000b0974 0x000b1974 GLOBAL FUNC 96        oxili_pc_fill_wait_for_idle_after_draw
281 ---------- 0x000bf0f0 GLOBAL OBJ  8         norm_uv0
282 ---------- 0x000bed88 GLOBAL OBJ  16        source_plane_color
283 0x000bb938 0x000be938 GLOBAL OBJ  28        src_C2D_422_VYUY_0
284 ---------- 0x000bf100 GLOBAL OBJ  500       C2D_2_PALETTE_ColorFMT_config
285 0x000ba08c 0x000bd08c GLOBAL OBJ  500       C2D_422_YVYU_ColorFMT_config
286 0x000a9854 0x000aa854 GLOBAL FUNC 244       oxili_gras_fill_clip_config
287 0x000aa918 0x000ab918 GLOBAL FUNC 176       oxili_hw_fill_shader_storage
288 ---------- 0x000bf0f8 GLOBAL OBJ  8         norm_uv1
289 0x000bb414 0x000be414 GLOBAL OBJ  28        src_C2D_444_Y_U_V_0
290 0x000b06c8 0x000b16c8 GLOBAL FUNC 4         oxili_pc_get_invalidate_uche_cmd_size
291 0x000b1942 0x000b2942 GLOBAL FUNC 68        oxili_shader_get_vs_const_start_offset
292 0x000b1a70 0x000b2a70 GLOBAL FUNC 24        oxili_sp_fs_backup_init
293 0x000b5888 0x000b6888 GLOBAL FUNC 1032      oxili_vfd_fill_fetch_decode_config
295 0x000b3f00 0x000b4f00 GLOBAL FUNC 3660      oxili_load_tpl1
296 0x000bb430 0x000be430 GLOBAL OBJ  28        src_C2D_444_Y_U_V_1
298 0x000b5d38 0x000b6d38 GLOBAL FUNC 176       oxili_vfd_fill_binning_cmd
299 ---------- 0x000bf0e8 GLOBAL OBJ  8         u_AAInvSqrt
300 0x000b7578 0x000ba578 GLOBAL OBJ  32        oxili_native_rgb_common_fragment_shader_storage_list
301 ---------- 0x000bed48 GLOBAL OBJ  8         non_native_yuv2rgb_swap_uv
302 0x000bb44c 0x000be44c GLOBAL OBJ  28        src_C2D_444_Y_U_V_2
303 0x000b7f58 0x000baf58 GLOBAL OBJ  500       C2D_8_L_ColorFMT_config
304 0x000b94d4 0x000bc4d4 GLOBAL OBJ  500       C2D_5658_RGBA_ColorFMT_config
305 ---------- 0x000c0870 GLOBAL OBJ  500       C2D_410_Y_UV_ColorFMT_config
306 0x000b2c30 0x000b3c30 GLOBAL FUNC 184       oxili_sp_vs_fill_patch_shader_cmd
307 0x000b2e68 0x000b3e68 GLOBAL FUNC 592       oxili_sp_fs_fill_patch_shader_cmd
308 0x000b2bfc 0x000b3bfc GLOBAL FUNC 50        oxili_sp_vs_get_load_cmd_size
309 0x000b78f0 0x000ba8f0 GLOBAL OBJ  32        oxili_lc_r2r_local_fragment_shader_storage_list
