arch     arm
baddr    0x0
binsz    45524
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name             demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
22  0x00009004 0x00009004 GLOBAL OBJ  28       AELI
23  0x00008d54 0x00008d54 GLOBAL FUNC 12       __aeabi_memclr8
24  0x00008d3c 0x00008d3c GLOBAL FUNC 4        __aeabi_memcpy
25  0x00008d40 0x00008d40 GLOBAL FUNC 4        __aeabi_memmove
26  0x00008d3c 0x00008d3c GLOBAL FUNC 4        __aeabi_memcpy8
27  0x00008d44 0x00008d44 GLOBAL FUNC 16       __aeabi_memset8
28  0x00008d40 0x00008d40 GLOBAL FUNC 4        __aeabi_memmove4
29  0x00008d44 0x00008d44 GLOBAL FUNC 16       __aeabi_memset
30  0x00008d3c 0x00008d3c GLOBAL FUNC 4        __aeabi_memcpy4
31  0x00008d54 0x00008d54 GLOBAL FUNC 12       __aeabi_memclr4
32  0x00008d54 0x00008d54 GLOBAL FUNC 12       __aeabi_memclr
33  0x00008d40 0x00008d40 GLOBAL FUNC 4        __aeabi_memmove8
34  0x00008d44 0x00008d44 GLOBAL FUNC 16       __aeabi_memset4
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x18 0x00000154    0x18 -r-- NOTE        .note.android.ident
2   0x0000016c    0x20 0x0000016c    0x20 -r-- NOTE        .note.gnu.build-id
3   0x0000018c   0x208 0x0000018c   0x208 -r-- ----        .ARM.exidx
4   0x00000394   0x230 0x00000394   0x230 -r-- DYNSYM      .dynsym
5   0x000005c4    0x46 0x000005c4    0x46 -r-- GNU_VERSYM  .gnu.version
6   0x0000060c    0x60 0x0000060c    0x60 -r-- GNU_VERNEED .gnu.version_r
7   0x0000066c    0x70 0x0000066c    0x70 -r-- GNU_HASH    .gnu.hash
8   0x000006dc   0x20a 0x000006dc   0x20a -r-- STRTAB      .dynstr
9   0x000008e8    0x14 0x000008e8    0x14 -r-- ----        .rel.dyn
10  0x000008fc    0x14 0x000008fc    0x14 -r-- ----        .relr.dyn
11  0x00000910    0xc0 0x00000910    0xc0 -r-- REL         .rel.plt
12  0x000009d0    0xa8 0x000009d0    0xa8 -r-- PROGBITS    .ARM.extab
13  0x00000a78   0xde4 0x00000a78   0xde4 -r-- PROGBITS    .rodata
14  0x00002000  0x6d90 0x00002000  0x6d90 -r-x PROGBITS    .text
15  0x00008d90   0x1a0 0x00008d90   0x1a0 -r-x PROGBITS    .plt
16  0x00009000    0x20 0x00009000    0x20 -rw- PROGBITS    .data
17  0x0000a000     0x8 0x0000a000     0x8 -rw- FINI_ARRAY  .fini_array
18  0x0000a008    0x40 0x0000a008    0x40 -rw- PROGBITS    .data.rel.ro
19  0x0000a048    0xf0 0x0000a048    0xf0 -rw- DYNAMIC     .dynamic
20  0x0000a138     0x8 0x0000a138     0x8 -rw- PROGBITS    .got
21  0x0000a140    0x6c 0x0000a140    0x6c -rw- PROGBITS    .got.plt
22  0x0000a1ac    0x32 0x00000000    0x32 ---- ----        .ARM.attributes
23  0x0000a1de   0x102 0x00000000   0x102 ---- STRTAB      .shstrtab
24  0x0000a2e0   0xef4 0x00000000   0xef4 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \t(
1   0x00000038 0x00000038 5   24                       utf32le 444ĠĠ
2   0x00000160 0x00000160 7   8    .note.android.ident ascii   Android
53  0x00000bb2 0x00000bb2 59  60   .rodata             ascii   %s warning, trying to set different bandcount from %d to %d
54  0x00000bee 0x00000bee 38  39   .rodata             ascii   %s DP_PARAM_LIMITER invalid channel %d
55  0x00000c15 0x00000c15 48  49   .rodata             ascii   Error: updateParameters MbcBand NULL for band %d
56  0x00000c46 0x00000c46 8   9    .rodata             ascii   EffectDP
57  0x00000c4f 0x00000c4f 35  36   .rodata             ascii   EFFECT_CMD_DISABLE state not active
58  0x00000c73 0x00000c73 15  16   .rodata             ascii   DP_getParameter
59  0x00000c83 0x00000c83 41  42   .rodata             ascii   %s get PARAM_*_EQ (cmd %d) invalid sizes.
60  0x00000cad 0x00000cad 44  45   .rodata             ascii   %s get PDP_PARAM_MBC (cmd %d) invalid sizes.
61  0x00000cda 0x00000cda 50  51   .rodata             ascii   Error: updateParameters null PreEq for channel: %d
62  0x00000d0d 0x00000d0d 47  48   .rodata             ascii   Warning: no DynamicsProcessing engine available
63  0x00000d3d 0x00000d3d 45  46   .rodata             ascii   EFFECT_CMD_ENABLE wrong replyData or repySize
64  0x00000d6b 0x00000d6b 43  44   .rodata             ascii   %s DP_PARAM_LIMITER (cmd %d) invalid sizes.
65  0x00000d97 0x00000d97 39  40   .rodata             ascii   %s set DP_PARAM_MBC invalid channel %d
66  0x00000dbf 0x00000dbf 56  57   .rodata             ascii   %s DP_PARAM_ENGINE_ARCHITECTURE error mPDynamics is NULL
67  0x00000df8 0x00000df8 51  52   .rodata             ascii   %s get PARAM_MBC_BAND invalid channel %d or band %d
68  0x00000e2c 0x00000e2c 42  43   .rodata             ascii   %s PARAM_*_EQ_BAND (cmd %d) invalid sizes.
69  0x00000e57 0x00000e57 62  63   .rodata             ascii   Error: SHCircularBuffer no space to write. allocated size %zu
70  0x00000e96 0x00000e96 40  41   .rodata             ascii   null pCmdData or pReplyData or replySize
71  0x00000ebf 0x00000ebf 73  74   .rodata             ascii   \tLVM_ERROR : DynamicsProcessing cmdCode Case: EFFECT_CMD_SET_PARAM: ERROR
72  0x00000f09 0x00000f09 56  57   .rodata             ascii   DynamicsProcessing variant %d not available for creation
73  0x00000f42 0x00000f42 43  44   .rodata             ascii   EFFECT_CMD_INIT wrong replyData or repySize
74  0x00000f6e 0x00000f6e 46  47   .rodata             ascii   EFFECT_CMD_DISABLE wrong replyData or repySize
75  0x00000f9d 0x00000f9d 28  29   .rodata             ascii   %s get PARAM_*_EQ invalid eq
76  0x00000fba 0x00000fba 40  41   .rodata             ascii   %s DP_PARAM_*_EQ (cmd %d) invalid sizes.
77  0x00000fe3 0x00000fe3 27  28   .rodata             ascii   Dynamics Processing Library
78  0x00000fff 0x00000fff 37  38   .rodata             ascii   DP_reset(%p): null DynamicsProcessing
79  0x00001025 0x00001025 48  49   .rodata             ascii   %s get DP_PARAM_MBC_BAND (cmd %d) invalid sizes.
80  0x00001056 0x00001056 39  40   .rodata             ascii   EFFECT_CMD_ENABLE state not initialized
81  0x0000107e 0x0000107e 52  53   .rodata             ascii   Error: updateParameters Limiter NULL for channel: %d
82  0x000010b3 0x000010b3 38  39   .rodata             ascii   %s get PARAM_INPUT_GAIN invalid sizes.
83  0x000010da 0x000010da 15  16   .rodata             ascii   DP_setParameter
84  0x000010ea 0x000010ea 56  57   .rodata             ascii   %s DP_PARAM_ENGINE_ARCHITECTURE error setting variant %d
85  0x00001123 0x00001123 45  46   .rodata             ascii   %s DP_PARAM_MBC_BAND: (cmd %d) invalid sizes.
86  0x00001151 0x00001151 32  33   .rodata             ascii   DP_getDescriptor() invalid param
87  0x00001172 0x00001172 20  21   .rodata             ascii   DPEq NULL invalid eq
88  0x00001187 0x00001187 64  65   .rodata             ascii   inBuffer or outBuffer are NULL or have problems with frame count
89  0x000011c8 0x000011c8 19  20   .rodata             ascii   %s invalid param %d
90  0x000011dc 0x000011dc 55  56   .rodata             ascii   %s set PARAM_*_EQ_BAND invalid channel %d or command %d
91  0x00001214 0x00001214 53  54   .rodata             ascii   %s DP_PARAM_GET_CHANNEL_COUNT (cmd %d) invalid sizes.
92  0x0000124a 0x0000124a 46  47   .rodata             ascii   %s get PARAM_*_EQ_BAND (cmd %d) invalid sizes.
93  0x00001279 0x00001279 30  31   .rodata             ascii   DPEqBand NULL. invalid band %d
94  0x00001298 0x00001298 32  33   .rodata             ascii   %s get PDP_PARAM_MBC invalid MBC
95  0x000012b9 0x000012b9 10  11   .rodata             ascii   DP_command
96  0x000012c4 0x000012c4 52  53   .rodata             ascii   %s get PARAM_*_EQ_BAND invalid channel %d or band %d
97  0x000012f9 0x000012f9 39  40   .rodata             ascii   %s DP_PARAM_MBC (cmd %d) invalid sizes.
98  0x00001321 0x00001321 75  76   .rodata             ascii   Warning: SHCircularBuffer no data available to read. Default value returned
99  0x0000136d 0x0000136d 65  66   .rodata             ascii   mState is not DYNAMICS_PROCESSING_STATE_ACTIVE. Current mState %d
100 0x000013af 0x000013af 33  34   .rodata             ascii   Invalid paramSize: %u expected %u
101 0x000013d1 0x000013d1 41  42   .rodata             ascii   %s DP_PARAM_INPUT_GAIN invalid channel %d
102 0x000013fb 0x000013fb 30  31   .rodata             ascii   pMbcBand NULL. invalid band %d
103 0x0000141a 0x0000141a 61  62   .rodata             ascii   DP_command() called with NULL context or uninitialized state.
104 0x00001458 0x00001458 49  50   .rodata             ascii   EFFECT_CMD_GET_CONFIG wrong replyData or repySize
105 0x0000148a 0x0000148a 43  44   .rodata             ascii   %s EFFECT_CMD_SET_VOLUME invalid channel %d
106 0x000014b6 0x000014b6 29  30   .rodata             ascii   DP_command invalid command %d
107 0x000014d4 0x000014d4 50  51   .rodata             ascii   %s set PARAM_*_EQ invalid channel %d or command %d
108 0x00001507 0x00001507 43  44   .rodata             ascii   %s set DP_PARAM_MBC_BAND invalid channel %d
109 0x00001533 0x00001533 11  12   .rodata             ascii   DPFrequency
110 0x0000153f 0x0000153f 55  56   .rodata             ascii   %s DP_PARAM_ENGINE_ARCHITECTURE (cmd %d) invalid sizes.
111 0x00001577 0x00001577 51  52   .rodata             ascii   Error: updateParameters PostEqBand NULL for band %d
112 0x000015ab 0x000015ab 24  25   .rodata             ascii   %s invalid paramSize: %u
113 0x000015c4 0x000015c4 41  42   .rodata             ascii   Error: updateParameters null DPChannel %d
114 0x000015ee 0x000015ee 50  51   .rodata             ascii   Error: updateParameters null PreEqBand for band %d
115 0x00001621 0x00001621 37  38   .rodata             ascii   DP_process() called with NULL context
116 0x00001647 0x00001647 52  53   .rodata             ascii   error cmdSize: %d, expetedCmdSize: %d, replySize: %d
117 0x0000167c 0x0000167c 59  60   .rodata             ascii   \tLVM_ERROR : DynamicsProcessing EFFECT_CMD_SET_VOLUME ERROR
118 0x000016b8 0x000016b8 46  47   .rodata             ascii   DPLib_GetDescriptor() called with NULL pointer
119 0x000016e7 0x000016e7 32  33   .rodata             ascii   Invalid valueSize %u expected %u
120 0x00001708 0x00001708 42  43   .rodata             ascii   %s get PARAM_INPUT_GAIN invalid channel %d
121 0x00001733 0x00001733 48  49   .rodata             ascii   Error: updateParameters Mbc NULL for channel: %d
122 0x00001764 0x00001764 41  42   .rodata             ascii   warning: no Channels ready for processing
123 0x0000178e 0x0000178e 31  32   .rodata             ascii   The Android Open Source Project
124 0x000017b0 0x000017b0 11  12   .rodata             ascii   ogarumisdc(
125 0x000017c6 0x000017c6 10  11   .rodata             ascii   arogmusic@
126 0x000017dc 0x000017dc 19  20   .rodata             ascii   Dynamics Processing
127 0x0000181c 0x0000181c 31  32   .rodata             ascii   The Android Open Source Project
128 0x00002019 0x00002018 5   6    .text               ascii   F'HxD
129 0x0000201f 0x0000201e 4   5    .text               ascii   h0h\f
130 0x00002032 0x00002032 6   7    .text               ascii   mFxD)F
131 0x00002039 0x00002038 7   8    .text               ascii   h\b0 ` F
132 0x00002135 0x00002134 5   6    .text               ascii   dyD(`
133 0x0000219f 0x0000219e 5   6    .text               ascii   JyDzD
134 0x000021c2 0x000021c2 4   5    .text               ascii   \aI F
135 0x0000220f 0x0000220e 7   8    .text               ascii    LJyDzD
136 0x0000221b 0x0000221a 7   8    .text               ascii    GJyDzD
137 0x0000225d 0x0000225c 7   8    .text               ascii    ;JyDzD
138 0x00002273 0x00002272 7   8    .text               ascii    7JyDzD
139 0x00002299 0x00002298 4   5    .text               ascii   3;DO
140 0x000022a7 0x000022a6 4   5    .text               ascii   3{CO
141 0x000022b3 0x000022b2 4   5    .text               ascii   \b\ah\b
142 0x000022bf 0x000022be 5   6    .text               ascii   G`hih
143 0x000023e2 0x000023e2 4   5    .text               ascii   DpxD
144 0x00002408 0x00002408 4   5    .text               ascii   \rw+F
145 0x0000241f 0x0000241e 5   6    .text               ascii   JyDzD
146 0x0000244c 0x0000244c 4   6    .text               utf8    ݀@,@
147 0x000024a0 0x000024a0 5   6    .text               ascii   0 1Fa
148 0x00002581 0x00002580 5   6    .text               ascii   JyDzD
149 0x00002593 0x00002592 4   6    .text               utf8    .VѬI
150 0x00002599 0x00002598 6   7    .text               ascii   JyDzDA
151 0x000025fb 0x000025fa 4   5    .text               ascii   \n0 H
152 0x0000260b 0x0000260a 6   7    .text               ascii   JyDzD\b
153 0x00002615 0x00002614 5   6    .text               ascii   JyDzD
154 0x0000261f 0x0000261e 5   6    .text               ascii   JyDzD
155 0x00002629 0x00002628 5   6    .text               ascii   JyDzD
156 0x00002630 0x00002630 8   9    .text               ascii   sItJyDzD
157 0x0000263a 0x0000263a 8   9    .text               ascii   wIwJyDzD
158 0x00002659 0x00002658 5   7    .text               utf8    BIѣBG
159 0x00002660 0x00002660 6   7    .text               ascii   @F1F"F
160 0x0000269d 0x0000269c 9   10   .text               ascii    aJ+FyDzD
161 0x000026f0 0x000026f0 4   5    .text               ascii   WIXJ
162 0x000026f8 0x000026f8 4   5    .text               ascii   yDzD
163 0x000026fd 0x000026fc 4   5    .text               ascii    #FA
164 0x00002702 0x00002702 8   9    .text               ascii   KIKJyDzD
165 0x0000270c 0x0000270c 8   9    .text               ascii   LIMJyDzD
166 0x00002726 0x00002726 9   10   .text               ascii   NINJyDzDy
167 0x00002732 0x00002732 4   6    .text               utf8    @@سE
168 0x00002759 0x00002758 4   5    .text               ascii   0\bDO
169 0x00002767 0x00002766 4   5    .text               ascii   0HCO
170 0x0000276f 0x0000276e 4   6    .text               utf8    lȳ!F
171 0x0000277a 0x0000277a 4   5    .text               ascii   \aF F
172 0x000027c7 0x000027c6 7   8    .text               ascii   J+FyDzD
173 0x000027d9 0x000027d8 9   10   .text               ascii    $J#FyDzD
174 0x000027e9 0x000027e8 9   10   .text               ascii    "J"KyDzD
175 0x0000288a 0x0000288a 4   5    .text               ascii   pG\bh
176 0x0000289e 0x0000289e 97  98   .text               ascii   3111111111111111411111111111111131111111111111114111161111111111411116111111111141111611111111114
177 0x00002921 0x00002920 5   6    .text               ascii   KyDzD
178 0x00002a02 0x00002a02 7   9    .text               utf8    \a.l؉I\b
179 0x00002a10 0x00002a10 5   6    .text               ascii   yDzDn
180 0x00002a16 0x00002a16 7   9    .text               utf8    \v.t؆I\f
181 0x00002a24 0x00002a24 5   6    .text               ascii   yDzDv
182 0x00002a4b 0x00002a4a 6   7    .text               ascii   KzD{D!
183 0x00002a52 0x00002a52 9   10   .text               ascii   ~I~JyDzDd
184 0x00002a60 0x00002a60 8   9    .text               ascii   |I\b |J3F
185 0x00002a6a 0x00002a6a 4   5    .text               ascii   yDzD
186 0x00002a70 0x00002a70 4   5    .text               ascii   #h#+
187 0x00002a78 0x00002a78 8   9    .text               ascii   xL$ xJ|D
188 0x00002a8c 0x00002a8c 10  11   .text               ascii   uJ0 uKzD{D
189 0x00002a99 0x00002a98 4   5    .text               ascii    !FG
190 0x00002aa4 0x00002aa4 8   9    .text               ascii   qI\b qJ3F
191 0x00002aae 0x00002aae 4   5    .text               ascii   yDzD
192 0x00002aba 0x00002aba 8   9    .text               ascii   nI\f nJ3F
193 0x00002ac4 0x00002ac4 4   5    .text               ascii   yDzD
194 0x00002ad0 0x00002ad0 8   9    .text               ascii   jI\b jJ3F
195 0x00002ada 0x00002ada 5   6    .text               ascii   yDzD\v
196 0x00002ae0 0x00002ae0 4   5    .text               ascii   #h\v+
197 0x00002ae8 0x00002ae8 8   9    .text               ascii   fI\f fJyD
198 0x00002afa 0x00002afa 8   9    .text               ascii   dIdJyDzD
199 0x00002b04 0x00002b04 4   5    .text               ascii   #h\v+
200 0x00002b0c 0x00002b0c 8   9    .text               ascii   aI\f aJyD
201 0x00002b1e 0x00002b1e 10  11   .text               ascii   _I_JyDzD_K
202 0x00002b69 0x00002b68 5   6    .text               ascii    PJyD
203 0x00002b78 0x00002b78 12  13   .text               ascii   MINJNKyDzD{D
204 0x00002ba3 0x00002ba2 5   6    .text               ascii   l\t}9a
205 0x00002bc0 0x00002bc0 4   5    .text               ascii   8b$
206 0x00002bc6 0x00002bc6 4   5    .text               ascii   #h\v+
207 0x00002bce 0x00002bce 8   9    .text               ascii   ;I\f ;JyD
208 0x00002be0 0x00002be0 12  13   .text               ascii   8IP 8J9KyDzD
209 0x00002bf2 0x00002bf2 4   5    .text               ascii   #h++
210 0x00002bfa 0x00002bfa 8   9    .text               ascii   5I, 5JyD
211 0x00002c0c 0x00002c0c 12  13   .text               ascii   2IU 2J3KyDzD
212 0x00002d05 0x00002d04 5   6    .text               ascii   KyDzD
213 0x00002d18 0x00002d18 4   5    .text               ascii   Vh1F
214 0x00002d2a 0x00002d2a 4   6    .text               utf8    р@-@
215 0x00002d41 0x00002d40 4   5    .text               ascii   6e-\b
216 0x00002d4d 0x00002d4c 4   5    .text               ascii   lE-\b
217 0x00002d7b 0x00002d7a 5   6    .text               ascii   JyDzD
218 0x00002d89 0x00002d88 5   6    .text               ascii   KyDzD
219 0x00002dc2 0x00002dc2 4   5    .text               ascii   Uh)F
220 0x00002dd5 0x00002dd4 4   6    .text               utf8    (}ѥI
221 0x00002ddd 0x00002ddc 5   6    .text               ascii   JyDzD
222 0x00002e17 0x00002e16 7   8    .text               ascii   x9`Ahy`
223 0x00002e27 0x00002e26 7   8    .text               ascii   i9aAiya
224 0x00002e37 0x00002e36 7   8    .text               ascii   j9bAjyb
225 0x00002e41 0x00002e40 4   5    .text               ascii   b, q
226 0x00002e65 0x00002e64 9   10   .text               ascii   x9`Axy`Ah
227 0x00002e79 0x00002e78 5   6    .text               ascii   iyaAi
228 0x00002e83 0x00002e82 4   5    .text               ascii   a  P
229 0x00002e88 0x00002e88 13  14   .text               ascii   `IaJaKyDzD{DJ
230 0x00002eb3 0x00002eb2 4   5    .text               ascii   0\bDO
231 0x00002ec9 0x00002ec8 4   5    .text               ascii    8`.
232 0x00002ed5 0x00002ed4 9   10   .text               ascii   x9`Axy`@h
233 0x00002ee3 0x00002ee2 7   8    .text               ascii    SJyDzD
234 0x00002eee 0x00002eee 12  13   .text               ascii   RIRJSKyDzD{D
235 0x00002f0f 0x00002f0e 7   8    .text               ascii   x9`Ahy`
236 0x00002f34 0x00002f34 12  13   .text               ascii   eIfJfKyDzD{D
237 0x00002f45 0x00002f44 9   10   .text               ascii    9J3FyDzD
238 0x00002f57 0x00002f56 9   10   .text               ascii    ;JKFyDzD
239 0x00002f65 0x00002f64 9   10   .text               ascii    <JCFyDzD
240 0x00002f77 0x00002f76 9   10   .text               ascii    (J+FyDzD
241 0x00002f84 0x00002f84 8   9    .text               ascii   &I'JyDzD
242 0x00002f91 0x00002f90 9   10   .text               ascii    6J+FyDzD
243 0x00002f9e 0x00002f9e 12  13   .text               ascii   6I6J7KyDzD{D
244 0x00002faf 0x00002fae 9   10   .text               ascii    5J+FyDzD
245 0x00002fbd 0x00002fbc 7   8    .text               ascii    4JyDzD
246 0x00002fcd 0x00002fcc 9   10   .text               ascii    <J+FyDzD
247 0x00002fda 0x00002fda 8   9    .text               ascii   :I:JyDzD
248 0x00002fe7 0x00002fe6 9   10   .text               ascii    +J3FyDzD
