arch     arm
167 0x000239ac 0x000249ac GLOBAL FUNC 440      st_second_stage_start_session
168 0x00022e64 0x00023e64 GLOBAL FUNC 144      hw_session_notifier_cancel
169 0x00012af8 0x00013af8 GLOBAL FUNC 444      platform_stdev_deinit
170 0x000227bc 0x000237bc GLOBAL FUNC 1260     st_hw_ses_update_config
171 0x00019ec0 0x0001aec0 GLOBAL FUNC 66       st_session_deinit
172 0x0001812c 0x0001912c GLOBAL FUNC 40       st_session_is_detected
173 0x00023d48 0x00024d48 GLOBAL FUNC 144      st_second_stage_prepare_session
174 0x000279b8 0x0002a9b8 GLOBAL OBJ  76       cpe_fptrs
175 0x0001dc68 0x0001ec68 GLOBAL FUNC 968      process_raw_lab_data_cpe
176 0x0001dc28 0x0001ec28 GLOBAL FUNC 4        st_hw_check_multi_stage_lsm_support
177 0x00022784 0x00023784 GLOBAL FUNC 54       st_hw_check_and_set_lpi_mode
178 0x00017ed4 0x00018ed4 GLOBAL FUNC 100      st_session_pause
179 0x0001497c 0x0001597c GLOBAL FUNC 10       platform_stdev_get_lpma_config
180 0x000194e4 0x0001a4e4 GLOBAL FUNC 108      st_session_send_custom_chmix_coeff
181 0x000137dc 0x000147dc GLOBAL FUNC 944      platform_stdev_get_hw_type
182 0x00014204 0x00015204 GLOBAL FUNC 56       platform_stdev_set_codec_backend_cfg
183 0x00017bac 0x00018bac GLOBAL FUNC 64       st_session_load_sm
184 0x00014bb4 0x00015bb4 GLOBAL FUNC 100      platform_stdev_derive_mixer_ctl_from_backend
185 0x000108c0 0x000118c0 GLOBAL FUNC 2624     platform_stdev_set_parameters
186 0x0001ecd0 0x0001fcd0 GLOBAL FUNC 40       st_hw_sess_lsm_deinit
187 0x0001e204 0x0001f204 GLOBAL FUNC 1088     process_packetized_lab_data
188 0x00013e58 0x00014e58 GLOBAL FUNC 52       platform_free_gcs_usecase
189 0x00023828 0x00024828 GLOBAL FUNC 152      st_buffer_write
190 0x00012f30 0x00013f30 GLOBAL FUNC 164      platform_stdev_get_capture_device
191 0x00019778 0x0001a778 GLOBAL FUNC 46       st_session_ss_deinit
192 0x00017bec 0x00018bec GLOBAL FUNC 100      st_session_unload_sm
193 0x00023604 0x00024604 GLOBAL FUNC 328      generate_sound_trigger_recognition_config_payload_v2
194 0x00013010 0x00014010 GLOBAL FUNC 6        platform_get_lpi_mode
195 0x00017f9c 0x00018f9c GLOBAL FUNC 104      st_session_disable_device
196 0x000148d8 0x000158d8 GLOBAL FUNC 128      platform_stdev_check_backends_match
197 0x0001423c 0x0001523c GLOBAL FUNC 136      platform_stdev_set_shared_buf_fmt
198 0x00023b64 0x00024b64 GLOBAL FUNC 436      st_second_stage_module_init
199 0x00017d18 0x00018d18 GLOBAL FUNC 100      st_session_restart
200 0x000142c4 0x000152c4 GLOBAL FUNC 360      platform_stdev_send_stream_app_type_cfg
201 0x00017cb4 0x00018cb4 GLOBAL FUNC 100      st_session_stop
202 0x000136b8 0x000146b8 GLOBAL FUNC 124      platform_stdev_check_and_update_pcm_config
203 0x00011474 0x00012474 GLOBAL FUNC 72       platform_stdev_assign_devices
204 0x00013f68 0x00014f68 GLOBAL FUNC 18       platform_stdev_get_backend_channel_count
205 0x000197a8 0x0001a7a8 GLOBAL FUNC 100      st_session_request_detection
206 0x00017800 0x00018800 GLOBAL FUNC 940      process_detection_event_keyphrase_v2
207 0x0002323c 0x0002423c GLOBAL FUNC 180      st_hw_ses_get_hist_buff_payload
208 0x00013d2c 0x00014d2c GLOBAL FUNC 124      platform_get_ss_usecase
209 0x0001fc48 0x00020c48 GLOBAL FUNC 364      st_hw_sess_gcs_init
210 0x00011364 0x00012364 GLOBAL FUNC 100      platform_stdev_compare_devices
211 0x00011300 0x00012300 GLOBAL FUNC 72       platform_stdev_is_a2dp_out_device_type
212 0x00019570 0x0001a570 GLOBAL FUNC 124      st_session_get_param_data
213 0x0001980c 0x0001a80c GLOBAL FUNC 100      st_session_get_module_version
214 0x000114f4 0x000124f4 GLOBAL FUNC 176      get_st_device_backend_index
215 0x00013da8 0x00014da8 GLOBAL FUNC 176      platform_alloc_gcs_usecase
216 0x00013c08 0x00014c08 GLOBAL FUNC 96       platform_ape_get_pcm_device_id
217 0x00014974 0x00015974 GLOBAL FUNC 8        platform_stdev_check_and_update_ec_ref_config
218 0x0002374c 0x0002474c GLOBAL FUNC 144      st_buffer_init
219 0x000230d0 0x000240d0 GLOBAL FUNC 280      hw_session_notifier_init
220 0x0001ff2c 0x00020f2c GLOBAL FUNC 852      st_hw_gcs_init
221 0x00013c68 0x00014c68 GLOBAL FUNC 44       platform_ape_free_pcm_device_id
222 0x00013b8c 0x00014b8c GLOBAL FUNC 124      platform_cpe_get_pcm_device_id
223 0x000113c8 0x000123c8 GLOBAL FUNC 172      platform_stdev_update_device_list
224 0x00023d18 0x00024d18 GLOBAL FUNC 46       st_second_stage_module_deinit
225 0x00013fb4 0x00014fb4 GLOBAL FUNC 24       platform_stdev_check_and_set_codec_backend_cfg
226 0x0001305c 0x0001405c GLOBAL FUNC 4        platform_stdev_send_common_topology
227 0x00017c50 0x00018c50 GLOBAL FUNC 100      st_session_start
228 0x00013c94 0x00014c94 GLOBAL FUNC 44       platform_cpe_free_pcm_device_id
229 0x00013e8c 0x00014e8c GLOBAL FUNC 220      platform_get_lsm_usecase
230 0x0001dc2c 0x0001ec2c GLOBAL FUNC 60       check_and_exit_lab
231 0x000226e8 0x000236e8 GLOBAL FUNC 156      st_hw_check_vad_support
232 0x00014958 0x00015958 GLOBAL FUNC 28       platform_stdev_check_and_append_usecase
233 0x00012e04 0x00013e04 GLOBAL FUNC 20       platform_stdev_get_device
234 0x00012d14 0x00013d14 GLOBAL FUNC 240      platform_stdev_get_device_name
235 0x00014b24 0x00015b24 GLOBAL FUNC 140      platform_stdev_set_acdb_metainfo_key
236 0x00022d60 0x00023d60 GLOBAL FUNC 260      hw_session_notifier_enqueue
237 0x0001442c 0x0001542c GLOBAL FUNC 28       platform_stdev_get_device_app_type
238 0x0001483c 0x0001583c GLOBAL FUNC 156      platform_stdev_update_bad_mic_channel_index
239 0x00017f38 0x00018f38 GLOBAL FUNC 100      st_session_resume
240 0x0000cd0c 0x0000cd0c GLOBAL OBJ  4        sthal_prop_api_version
241 0x0000cfa4 0x0000dfa4 GLOBAL FUNC 44       update_hw_mad_exec_mode
242 0x00013060 0x00014060 GLOBAL FUNC 44       platform_stdev_send_calibration
243 0x0002652c 0x0002952c GLOBAL OBJ  4992     st_device_name_idx
244 0x0001fedc 0x00020edc GLOBAL FUNC 78       st_hw_sess_gcs_deinit
245 0x0001dbec 0x0001ebec GLOBAL FUNC 60       pcm_ioctl
246 0x00022ef4 0x00023ef4 GLOBAL FUNC 476      hw_session_notifier_loop
[Sections]

nth paddr          size vaddr         vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- NULL
1   0x00000174     0x18 0x00000174     0x18 -r-- NOTE        .note.android.ident
2   0x0000018c     0x20 0x0000018c     0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac    0xf70 0x000001ac    0xf70 -r-- DYNSYM      .dynsym
4   0x0000111c    0x1ee 0x0000111c    0x1ee -r-- GNU_VERSYM  .gnu.version
5   0x0000130c     0x70 0x0000130c     0x70 -r-- GNU_VERNEED .gnu.version_r
6   0x0000137c    0x39c 0x0000137c    0x39c -r-- GNU_HASH    .gnu.hash
7   0x00001718   0x1521 0x00001718   0x1521 -r-- STRTAB      .dynstr
8   0x00002c3c     0x25 0x00002c3c     0x25 -r-- ----        .rel.dyn
9   0x00002c64     0x20 0x00002c64     0x20 -r-- ----        .relr.dyn
10  0x00002c84    0x7a0 0x00002c84    0x7a0 -r-- ----        .ARM.exidx
11  0x00003424    0x720 0x00003424    0x720 -r-- REL         .rel.plt
12  0x00003b48   0x942c 0x00003b48   0x942c -r-- PROGBITS    .rodata
13  0x0000cf74     0x18 0x0000cf74     0x18 -r-- PROGBITS    .ARM.extab
14  0x0000cf90  0x1803c 0x0000df90  0x1803c -r-x PROGBITS    .text
15  0x00024fd0    0xe60 0x00025fd0    0xe60 -r-x PROGBITS    .plt
16  0x00025e30     0xf4 0x00027e30     0xf4 -rw- PROGBITS    .data.rel.ro
17  0x00025f24      0x8 0x00027f24      0x8 -rw- FINI_ARRAY  .fini_array
18  0x00025f2c    0x110 0x00027f2c    0x110 -rw- DYNAMIC     .dynamic
19  0x0002603c     0x1c 0x0002803c     0x1c -rw- PROGBITS    .got
20  0x00026058    0x39c 0x00028058    0x39c -rw- PROGBITS    .got.plt
21  0x000263f4   0x1664 0x000293f4   0x1664 -rw- PROGBITS    .data
22  0x00027a58      0x0 0x0002aa58    0x544 -rw- NOBITS      .bss
23  0x00027a58     0x4e 0x00000000     0x4e ---- ----        .ARM.attributes
24  0x00027aa6    0x102 0x00000000    0x102 ---- STRTAB      .shstrtab
25  0x00027ba8   0x1394 0x00000000   0x1394 ---- PROGBITS    .gnu_debugdata

[Strings]
nth  paddr      vaddr      len size section             type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000028 0x00000028 4   10                       utf16le 4 \n(
1    0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2    0x000000f6 0x000000f6 4   5                        ascii   td0^
3    0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
4    0x000001a5 0x000001a5 4   5    .note.gnu.build-id  ascii   "#4&
5    0x00001525 0x00001525 4   5    .gnu.hash           ascii   7~:b
6    0x00001530 0x00001530 4   5    .gnu.hash           ascii   "91N
7    0x0000155d 0x0000155d 4   7    .gnu.hash           utf8    ~6)】
8    0x0000159e 0x0000159e 4   5    .gnu.hash           ascii   7Yhq
9    0x000015e1 0x000015e1 5   6    .gnu.hash           ascii   w'iJ3
10   0x0000160b 0x0000160b 4   5    .gnu.hash           ascii   RmOC
11   0x0000163d 0x0000163d 4   5    .gnu.hash           ascii   7Zrq
12   0x00001644 0x00001644 5   7    .gnu.hash           utf8    p\tZ1;
13   0x00001658 0x00001658 8   10   .gnu.hash           utf8    ғi,sb)V4
14   0x00001662 0x00001662 4   5    .gnu.hash           ascii   6NuM
15   0x0000166d 0x0000166d 4   6    .gnu.hash           utf8    ';ȴ\a
16   0x000016a8 0x000016a8 4   5    .gnu.hash           ascii   Xn%:
17   0x000016b8 0x000016b8 5   6    .gnu.hash           ascii   zwhH[
18   0x000016f2 0x000016f2 4   5    .gnu.hash           ascii   P&?P
19   0x000016f8 0x000016f8 7   9    .gnu.hash           utf8    >)ų^d{@
20   0x00001719 0x00001719 14  15   .dynstr             ascii   __cxa_finalize
21   0x0000172c 0x0000172c 19  20   .dynstr             ascii   __android_log_print
22   0x00001740 0x00001740 16  17   .dynstr             ascii   __stack_chk_fail
23   0x00001751 0x00001751 17  18   .dynstr             ascii   __stack_chk_guard
24   0x00001763 0x00001763 15  16   .dynstr             ascii   __vsnprintf_chk
25   0x00001773 0x00001773 6   7    .dynstr             ascii   access
26   0x0000177a 0x0000177a 17  18   .dynstr             ascii   acquire_wake_lock
27   0x0000178c 0x0000178c 4   5    .dynstr             ascii   atoi
28   0x00001791 0x00001791 17  18   .dynstr             ascii   atrace_begin_body
29   0x000017a3 0x000017a3 15  16   .dynstr             ascii   atrace_end_body
30   0x000017b3 0x000017b3 23  24   .dynstr             ascii   atrace_get_enabled_tags
31   0x000017cb 0x000017cb 6   7    .dynstr             ascii   calloc
32   0x000017d2 0x000017d2 23  24   .dynstr             ascii   dbg_trace_max_lab_reads
33   0x000017ea 0x000017ea 7   8    .dynstr             ascii   dlclose
34   0x000017f2 0x000017f2 7   8    .dynstr             ascii   dlerror
35   0x000017fa 0x000017fa 6   7    .dynstr             ascii   dlopen
36   0x00001801 0x00001801 5   6    .dynstr             ascii   dlsym
37   0x00001807 0x00001807 4   5    .dynstr             ascii   free
38   0x0000180c 0x0000180c 16  17   .dynstr             ascii   get_num_sessions
39   0x0000181d 0x0000181d 29  30   .dynstr             ascii   get_num_sessions_in_exec_mode
40   0x0000183b 0x0000183b 25  26   .dynstr             ascii   get_sound_trigger_session
41   0x00001855 0x00001855 26  27   .dynstr             ascii   hw_session_notifier_cancel
42   0x00001870 0x00001870 26  27   .dynstr             ascii   hw_session_notifier_deinit
43   0x0000188b 0x0000188b 24  25   .dynstr             ascii   hw_session_notifier_init
44   0x000018a4 0x000018a4 6   7    .dynstr             ascii   memcmp
45   0x000018ab 0x000018ab 21  22   .dynstr             ascii   platform_get_lpi_mode
46   0x000018c1 0x000018c1 23  24   .dynstr             ascii   platform_get_ss_usecase
47   0x000018d9 0x000018d9 29  30   .dynstr             ascii   platform_stdev_assign_devices
48   0x000018f7 0x000018f7 46  47   .dynstr             ascii   platform_stdev_check_and_set_codec_backend_cfg
49   0x00001926 0x00001926 43  44   .dynstr             ascii   platform_stdev_check_and_update_concurrency
50   0x00001952 0x00001952 35  36   .dynstr             ascii   platform_stdev_check_backends_match
51   0x00001976 0x00001976 34  35   .dynstr             ascii   platform_stdev_compare_device_type
52   0x00001999 0x00001999 30  31   .dynstr             ascii   platform_stdev_compare_devices
53   0x000019b8 0x000019b8 26  27   .dynstr             ascii   platform_stdev_connect_mad
54   0x000019d3 0x000019d3 21  22   .dynstr             ascii   platform_stdev_deinit
55   0x000019e9 0x000019e9 40  41   .dynstr             ascii   platform_stdev_get_backend_channel_count
56   0x00001a12 0x00001a12 33  34   .dynstr             ascii   platform_stdev_get_capture_device
57   0x00001a34 0x00001a34 26  27   .dynstr             ascii   platform_stdev_get_hw_type
58   0x00001a4f 0x00001a4f 30  31   .dynstr             ascii   platform_stdev_get_vendor_info
59   0x00001a6e 0x00001a6e 19  20   .dynstr             ascii   platform_stdev_init
60   0x00001a82 0x00001a82 38  39   .dynstr             ascii   platform_stdev_is_a2dp_out_device_type
61   0x00001aa9 0x00001aa9 32  33   .dynstr             ascii   platform_stdev_reset_backend_cfg
62   0x00001aca 0x00001aca 35  36   .dynstr             ascii   platform_stdev_send_common_topology
63   0x00001aee 0x00001aee 36  37   .dynstr             ascii   platform_stdev_set_codec_backend_cfg
64   0x00001b13 0x00001b13 33  34   .dynstr             ascii   platform_stdev_update_device_list
65   0x00001b35 0x00001b35 12  13   .dynstr             ascii   property_get
66   0x00001b42 0x00001b42 22  23   .dynstr             ascii   pthread_cond_broadcast
67   0x00001b59 0x00001b59 19  20   .dynstr             ascii   pthread_cond_signal
68   0x00001b6d 0x00001b6d 17  18   .dynstr             ascii   pthread_cond_wait
69   0x00001b7f 0x00001b7f 14  15   .dynstr             ascii   pthread_create
70   0x00001b8e 0x00001b8e 12  13   .dynstr             ascii   pthread_join
71   0x00001b9b 0x00001b9b 21  22   .dynstr             ascii   pthread_mutex_destroy
72   0x00001bb1 0x00001bb1 18  19   .dynstr             ascii   pthread_mutex_init
73   0x00001bc4 0x00001bc4 18  19   .dynstr             ascii   pthread_mutex_lock
74   0x00001bd7 0x00001bd7 20  21   .dynstr             ascii   pthread_mutex_unlock
75   0x00001bec 0x00001bec 17  18   .dynstr             ascii   release_wake_lock
76   0x00001bfe 0x00001bfe 5   6    .dynstr             ascii   sleep
77   0x00001c04 0x00001c04 26  27   .dynstr             ascii   sound_trigger_hw_call_back
78   0x00001c1f 0x00001c1f 28  29   .dynstr             ascii   st_hw_check_and_set_lpi_mode
79   0x00001c3c 0x00001c3c 23  24   .dynstr             ascii   st_hw_check_lpi_support
80   0x00001c54 0x00001c54 34  35   .dynstr             ascii   st_hw_check_ses_ss_usecase_allowed
81   0x00001c77 0x00001c77 23  24   .dynstr             ascii   st_hw_check_vad_support
82   0x00001c8f 0x00001c8f 23  24   .dynstr             ascii   st_hw_ses_update_config
83   0x00001ca7 0x00001ca7 17  18   .dynstr             ascii   st_session_deinit
84   0x00001cb9 0x00001cb9 25  26   .dynstr             ascii   st_session_disable_device
85   0x00001cd3 0x00001cd3 24  25   .dynstr             ascii   st_session_enable_device
86   0x00001cec 0x00001cec 29  30   .dynstr             ascii   st_session_get_module_version
87   0x00001d0a 0x00001d0a 25  26   .dynstr             ascii   st_session_get_param_data
88   0x00001d24 0x00001d24 15  16   .dynstr             ascii   st_session_init
89   0x00001d34 0x00001d34 20  21   .dynstr             ascii   st_session_is_active
90   0x00001d49 0x00001d49 23  24   .dynstr             ascii   st_session_is_buffering
91   0x00001d61 0x00001d61 22  23   .dynstr             ascii   st_session_is_detected
92   0x00001d78 0x00001d78 23  24   .dynstr             ascii   st_session_is_ssr_state
93   0x00001d90 0x00001d90 18  19   .dynstr             ascii   st_session_load_sm
94   0x00001da3 0x00001da3 16  17   .dynstr             ascii   st_session_pause
95   0x00001db4 0x00001db4 19  20   .dynstr             ascii   st_session_read_pcm
96   0x00001dc8 0x00001dc8 28  29   .dynstr             ascii   st_session_request_detection
97   0x00001de5 0x00001de5 18  19   .dynstr             ascii   st_session_restart
98   0x00001df8 0x00001df8 17  18   .dynstr             ascii   st_session_resume
99   0x00001e0a 0x00001e0a 24  25   .dynstr             ascii   st_session_set_exec_mode
100  0x00001e23 0x00001e23 20  21   .dynstr             ascii   st_session_ss_deinit
101  0x00001e38 0x00001e38 18  19   .dynstr             ascii   st_session_ss_init
102  0x00001e4b 0x00001e4b 22  23   .dynstr             ascii   st_session_ssr_offline
103  0x00001e62 0x00001e62 21  22   .dynstr             ascii   st_session_ssr_online
104  0x00001e78 0x00001e78 16  17   .dynstr             ascii   st_session_start
105  0x00001e89 0x00001e89 15  16   .dynstr             ascii   st_session_stop
106  0x00001e99 0x00001e99 19  20   .dynstr             ascii   st_session_stop_lab
107  0x00001ead 0x00001ead 20  21   .dynstr             ascii   st_session_unload_sm
108  0x00001ec2 0x00001ec2 20  21   .dynstr             ascii   start_other_sessions
109  0x00001ed7 0x00001ed7 22  23   .dynstr             ascii   sthal_prop_api_version
110  0x00001eee 0x00001eee 19  20   .dynstr             ascii   stop_other_sessions
111  0x00001f02 0x00001f02 17  18   .dynstr             ascii   str_parms_add_int
112  0x00001f14 0x00001f14 17  18   .dynstr             ascii   str_parms_add_str
113  0x00001f26 0x00001f26 6   7    .dynstr             ascii   strcmp
114  0x00001f2d 0x00001f2d 7   8    .dynstr             ascii   strncmp
115  0x00001f35 0x00001f35 8   9    .dynstr             ascii   strtok_r
116  0x00001f3e 0x00001f3e 23  24   .dynstr             ascii   update_hw_mad_exec_mode
117  0x00001f56 0x00001f56 13  14   .dynstr             ascii   XML_GetBuffer
118  0x00001f64 0x00001f64 15  16   .dynstr             ascii   XML_ParseBuffer
119  0x00001f74 0x00001f74 16  17   .dynstr             ascii   XML_ParserCreate
120  0x00001f85 0x00001f85 14  15   .dynstr             ascii   XML_ParserFree
121  0x00001f94 0x00001f94 21  22   .dynstr             ascii   XML_SetElementHandler
122  0x00001faa 0x00001faa 15  16   .dynstr             ascii   XML_SetUserData
123  0x00001fba 0x00001fba 7   8    .dynstr             ascii   __errno
124  0x00001fc2 0x00001fc2 8   9    .dynstr             ascii   __open_2
125  0x00001fcb 0x00001fcb 13  14   .dynstr             ascii   __strlcat_chk
126  0x00001fd9 0x00001fd9 13  14   .dynstr             ascii   __strlcpy_chk
127  0x00001fe7 0x00001fe7 33  34   .dynstr             ascii   audio_route_apply_and_update_path
128  0x00002009 0x00002009 16  17   .dynstr             ascii   audio_route_free
129  0x0000201a 0x0000201a 16  17   .dynstr             ascii   audio_route_init
130  0x0000202b 0x0000202b 33  34   .dynstr             ascii   audio_route_reset_and_update_path
131  0x0000204d 0x0000204d 5   6    .dynstr             ascii   close
132  0x00002053 0x00002053 6   7    .dynstr             ascii   fclose
133  0x0000205a 0x0000205a 5   6    .dynstr             ascii   fgets
134  0x00002060 0x00002060 5   6    .dynstr             ascii   fopen
135  0x00002066 0x00002066 5   6    .dynstr             ascii   fread
136  0x0000206c 0x0000206c 27  28   .dynstr             ascii   get_st_device_backend_index
137  0x00002088 0x00002088 7   8    .dynstr             ascii   getline
138  0x00002090 0x00002090 5   6    .dynstr             ascii   ioctl
139  0x00002096 0x00002096 6   7    .dynstr             ascii   malloc
140  0x0000209d 0x0000209d 11  12   .dynstr             ascii   mixer_close
141  0x000020a9 0x000020a9 19  20   .dynstr             ascii   mixer_ctl_get_array
142  0x000020bd 0x000020bd 24  25   .dynstr             ascii   mixer_ctl_get_num_values
143  0x000020d6 0x000020d6 19  20   .dynstr             ascii   mixer_ctl_set_array
144  0x000020ea 0x000020ea 28  29   .dynstr             ascii   mixer_ctl_set_enum_by_string
145  0x00002107 0x00002107 19  20   .dynstr             ascii   mixer_ctl_set_value
146  0x0000211b 0x0000211b 16  17   .dynstr             ascii   mixer_ctl_update
147  0x0000212c 0x0000212c 21  22   .dynstr             ascii   mixer_get_ctl_by_name
148  0x00002142 0x00002142 14  15   .dynstr             ascii   mixer_get_name
149  0x00002151 0x00002151 10  11   .dynstr             ascii   mixer_open
150  0x0000215c 0x0000215c 26  27   .dynstr             ascii   platform_alloc_gcs_usecase
151  0x00002177 0x00002177 31  32   .dynstr             ascii   platform_ape_free_pcm_device_id
152  0x00002197 0x00002197 30  31   .dynstr             ascii   platform_ape_get_pcm_device_id
153  0x000021b6 0x000021b6 31  32   .dynstr             ascii   platform_arm_free_pcm_device_id
154  0x000021d6 0x000021d6 30  31   .dynstr             ascii   platform_arm_get_pcm_device_id
155  0x000021f5 0x000021f5 31  32   .dynstr             ascii   platform_cpe_free_pcm_device_id
156  0x00002215 0x00002215 30  31   .dynstr             ascii   platform_cpe_get_pcm_device_id
157  0x00002234 0x00002234 25  26   .dynstr             ascii   platform_free_gcs_usecase
158  0x0000224e 0x0000224e 24  25   .dynstr             ascii   platform_get_lsm_usecase
159  0x00002267 0x00002267 39  40   .dynstr             ascii   platform_stdev_check_and_append_usecase
160  0x0000228f 0x0000228f 45  46   .dynstr             ascii   platform_stdev_check_and_update_ec_ref_config
161  0x000022bd 0x000022bd 42  43   .dynstr             ascii   platform_stdev_check_and_update_pcm_config
162  0x000022e8 0x000022e8 44  45   .dynstr             ascii   platform_stdev_derive_mixer_ctl_from_backend
163  0x00002315 0x00002315 26  27   .dynstr             ascii   platform_stdev_get_acdb_id
164  0x00002330 0x00002330 25  26   .dynstr             ascii   platform_stdev_get_device
165  0x0000234a 0x0000234a 34  35   .dynstr             ascii   platform_stdev_get_device_app_type
166  0x0000236d 0x0000236d 30  31   .dynstr             ascii   platform_stdev_get_device_name
167  0x0000238c 0x0000238c 37  38   .dynstr             ascii   platform_stdev_get_license_by_product
168  0x000023b2 0x000023b2 30  31   .dynstr             ascii   platform_stdev_get_lpma_config
169  0x000023d1 0x000023d1 30  31   .dynstr             ascii   platform_stdev_get_xml_version
170  0x000023f0 0x000023f0 31  32   .dynstr             ascii   platform_stdev_is_hwmad_backend
171  0x00002410 0x00002410 31  32   .dynstr             ascii   platform_stdev_send_calibration
172  0x00002430 0x00002430 34  35   .dynstr             ascii   platform_stdev_send_calibration_v2
