arch     arm
baddr    0x0
binsz    32799
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
26  ---------- 0x00008df9 GLOBAL NOTYPE 0        _end
27  ---------- 0x00008df8 GLOBAL NOTYPE 0        _edata
28  0x00000b9c 0x00000b9c GLOBAL FUNC   12       oxygen_ov12a_ofilm_eeprom_open_lib
29  ---------- 0x00008df8 GLOBAL NOTYPE 0        __bss_start
30  0x0000097c 0x0000097c GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
23  0x00000478 0x00000478 4   5    .dynstr                ascii   atoi
24  0x0000047d 0x0000047d 31  32   .dynstr                ascii   eeprom_whitebalance_calibration
25  0x0000049d 0x0000049d 34  35   .dynstr                ascii   oxygen_ov12a_ofilm_eeprom_open_lib
26  0x000004c0 0x000004c0 12  13   .dynstr                ascii   property_get
27  0x000004cd 0x000004cd 5   6    .dynstr                ascii   abort
28  0x000004d3 0x000004d3 7   8    .dynstr                ascii   fprintf
29  0x000004db 0x000004db 6   7    .dynstr                ascii   stderr
30  0x000004e2 0x000004e2 14  15   .dynstr                ascii   __aeabi_memcpy
31  0x000004f1 0x000004f1 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
32  0x00000509 0x00000509 6   7    .dynstr                ascii   dladdr
33  0x00000510 0x00000510 8   9    .dynstr                ascii   libdl.so
34  0x00000519 0x00000519 14  15   .dynstr                ascii   __snprintf_chk
35  0x00000528 0x00000528 15  16   .dynstr                ascii   __aeabi_memclr8
36  0x00000538 0x00000538 4   5    .dynstr                ascii   _end
37  0x0000053d 0x0000053d 6   7    .dynstr                ascii   _edata
38  0x00000544 0x00000544 11  12   .dynstr                ascii   __bss_start
39  0x00000550 0x00000550 12  13   .dynstr                ascii   libcutils.so
40  0x0000055d 0x0000055d 26  27   .dynstr                ascii   libmmcamera_eeprom_util.so
41  0x00000578 0x00000578 9   10   .dynstr                ascii   liblog.so
42  0x00000582 0x00000582 9   10   .dynstr                ascii   libc++.so
43  0x0000058c 0x0000058c 7   8    .dynstr                ascii   libm.so
44  0x00000af7 0x00000af6 4   5    .text                  ascii   \n\b0\e
45  0x00000b9d 0x00000b9c 5   6    .text                  ascii   HxDpG
46  0x00000be7 0x00000be6 7   8    .text                  ascii    yDzD{D
47  0x00000c49 0x00000c48 7   8    .text                  ascii    yDzD{D
48  0x00000c73 0x00000c72 5   6    .text                  ascii   D~DIF
49  0x00000c7f 0x00000c7e 5   6    .text                  ascii    zD3F
50  0x00000ca1 0x00000ca0 5   6    .text                  ascii    zD3F
51  0x00000cbb 0x00000cba 5   6    .text                  ascii    zDCF
52  0x00000ce2 0x00000ce2 4   5    .text                  ascii   HpIF
53  0x00000cf4 0x00000cf4 4   5    .text                  ascii   I`<
54  0x00000d1a 0x00000d1a 8   9    .text                  ascii   4$= CFzD
55  0x00000d46 0x00000d46 8   9    .text                  ascii   \f$> CFzD
56  0x00000de1 0x00000de0 4   5    .text                  ascii   'SF1
57  0x00000e88 0x00000e88 4   5    .text                  ascii   v )F
58  0x00000e8f 0x00000e8e 5   6    .text                  ascii    BFSF
59  0x00000e9f 0x00000e9e 7   8    .text                  ascii    {D)FJF
60  0x00000f6a 0x00000f6a 5   6    .text                  ascii   'x DG
61  0x00000f8b 0x00000f8a 4   5    .text                  ascii   D~D\t
62  0x00000fa5 0x00000fa4 7   8    .text                  ascii   KyDzD{D
63  0x0000103b 0x0000103a 5   6    .text                  ascii    JFSF
64  0x000010a9 0x000010a8 5   6    .text                  ascii    zD{D
65  0x000010b1 0x000010b0 7   8    .text                  ascii    ?I?J@K
66  0x000010bd 0x000010bc 7   8    .text                  ascii    yDzD{D
67  0x000010cb 0x000010ca 5   6    .text                  ascii    +J,K
68  0x000010d3 0x000010d2 7   8    .text                  ascii    yDzD{D
69  0x000010e1 0x000010e0 11  12   .text                  ascii    0I0J{DyDzD
70  0x000011dd 0x000011dc 7   8    .text                  ascii    yDzD{D
71  0x000011fb 0x000011fa 4   5    .text                  ascii   SBZA
72  0x00001215 0x00001214 5   6    .text                  ascii    -J-K
73  0x0000121d 0x0000121c 7   8    .text                  ascii    yDzD{D
74  0x00001288 0x00001288 7   8    .text                  ascii   \fI\rJ\rK
75  0x0000129d 0x0000129c 7   8    .text                  ascii    yDzD{D
76  0x000012d8 0x000012d8 8   9    .text                  ascii   !H"IxDyD
77  0x000012f3 0x000012f2 9   10   .text                  ascii   H1F}DxD*F
78  0x0000130b 0x0000130a 5   6    .text                  ascii   H*FxD
79  0x0000132b 0x0000132a 5   6    .text                  ascii   2\b1\a*
80  0x00001339 0x00001338 4   6    .text                  utf8    Bؿ\bF
81  0x0000133f 0x0000133e 7   8    .text                  ascii   IyD\b`\rH
82  0x00001347 0x00001346 5   6    .text                  ascii   IxDyD
83  0x00001410 0x00001410 6   7    .text                  ascii    F\r!BF
84  0x00001433 0x00001432 11  15   .text                  utf8    )$܀)6А)OР)@
85  0x00001476 0x00001476 4   5    .text                  ascii    F\r!
86  0x000014a3 0x000014a2 4   5    .text                  ascii   " Fw
87  0x000014ec 0x000014ec 4   5    .text                  ascii    FBF
88  0x0000155e 0x0000155e 6   7    .text                  ascii    F\r!BF
89  0x00001586 0x00001586 5   6    .text                  ascii   E[--\n
90  0x00001594 0x00001594 4   5    .text                  ascii    " F
91  0x00001664 0x00001664 4   5    .text                  ascii   \b \aI
92  0x0000166a 0x0000166a 6   7    .text                  ascii   yD\th\th
93  0x000016a6 0x000016a6 4   5    .text                  ascii   (F1F
94  0x000016ca 0x000016ca 4   5    .text                  ascii   (F"F
95  0x000016f3 0x000016f2 5   6    .text                  ascii   q(F"F
96  0x0000170b 0x0000170a 5   6    .text                  ascii   JxDzD
97  0x0000173a 0x0000173a 6   7    .text                  ascii   2h F)F
98  0x000017a7 0x000017a6 5   6    .text                  ascii   JxDzD
99  0x000017bf 0x000017be 5   6    .text                  ascii   FIH\rF
100 0x000017e6 0x000017e6 4   5    .text                  ascii   @F\r!
101 0x00001856 0x00001856 4   5    .text                  ascii   @F\r!
102 0x0000187e 0x0000187e 4   5    .text                  ascii   )F@h
103 0x00001885 0x00001884 5   6    .text                  ascii    @F"F
104 0x000018ac 0x000018ac 6   7    .text                  ascii   yD\th\th
105 0x000018c6 0x000018c6 4   5    .text                  ascii   @F\r!
106 0x000018dd 0x000018dc 5   6    .text                  ascii   JxDzD
107 0x00001942 0x00001942 6   7    .text                  ascii   yD\th\th
108 0x00001975 0x00001974 4   5    .text                  ascii   F&H\n
109 0x00001991 0x00001990 5   6    .text                  ascii   `)F0F
110 0x0000199a 0x0000199a 4   5    .text                  ascii   iF0F
111 0x000019b5 0x000019b4 4   5    .text                  ascii   d2F\b
112 0x000019c8 0x000019c8 4   5    .text                  ascii   0F9F
113 0x00001a23 0x00001a22 4   5    .text                  ascii   F3H\f
114 0x00001a56 0x00001a56 5   6    .text                  ascii   "i(FO
115 0x00001a65 0x00001a64 4   5    .text                  ascii   \n(Fo
116 0x00001a72 0x00001a72 4   5    .text                  ascii   (FIF
117 0x00001a87 0x00001a86 4   5    .text                  ascii   d*F\t
118 0x00001a90 0x00001a90 4   5    .text                  ascii    e8F
119 0x00001aad 0x00001aac 5   6    .text                  ascii   JxDzD
120 0x00001ace 0x00001ace 4   5    .text                  ascii    a(F
121 0x00001b18 0x00001b18 4   5    .text                  ascii   (F!F
122 0x00001b29 0x00001b28 5   6    .text                  ascii   JxDzD
123 0x00001b48 0x00001b48 4   5    .text                  ascii   xD\bK
124 0x00001b58 0x00001b58 4   5    .text                  ascii   aFrF
125 0x00001b74 0x00001b74 9   10   .text                  ascii   \vIyD\th\th\v
126 0x00001b94 0x00001b94 4   5    .text                  ascii   \th\th
127 0x00001bb0 0x00001bb0 9   10   .text                  ascii   \vIyD\th\th\v
128 0x00001bd0 0x00001bd0 4   5    .text                  ascii   \th\th
129 0x00001c95 0x00001c94 9   10   .text                  ascii   F\rHzDxD\b0
130 0x00001cd9 0x00001cd8 5   6    .text                  ascii   F0h\rF
131 0x00001ce8 0x00001ce8 4   5    .text                  ascii   0h)F
132 0x00001d07 0x00001d06 5   6    .text                  ascii   F h\rF
133 0x00001d16 0x00001d16 6   7    .text                  ascii    h)F2F
134 0x00001d3b 0x00001d3a 5   6    .text                  ascii   %Bk F
135 0x00001d41 0x00001d40 4   5    .text                  ascii   G(Fp
136 0x00001d4b 0x00001d4a 9   10   .text                  ascii   F0h\rFBi0F
137 0x00001d5a 0x00001d5a 4   5    .text                  ascii   0h)F
138 0x00001d83 0x00001d82 5   6    .text                  ascii   FBi8F
139 0x00001d8e 0x00001d8e 8   9    .text                  ascii   8h1F*FCF
140 0x00001daf 0x00001dae 5   6    .text                  ascii   h\tj\bG
141 0x00001db9 0x00001db8 5   6    .text                  ascii   hJj!F
142 0x00001de7 0x00001de6 4   5    .text                  ascii   k\bG!
143 0x00001e7f 0x00001e7e 7   8    .text                  ascii   KxDyD{D
144 0x00001e9f 0x00001e9e 4   5    .text                  ascii   F\f.\b
145 0x00001efd 0x00001efc 4   5    .text                  ascii   qDPp
146 0x00001f0b 0x00001f0a 7   8    .text                  ascii   KxDyD{D
147 0x00001f29 0x00001f28 4   5    .text                  ascii   "p(O
148 0x00001fd1 0x00001fd0 7   8    .text                  ascii   KxDyD{D
149 0x00001fed 0x00001fec 4   5    .text                  ascii   F\aF&
150 0x00002043 0x00002042 4   5    .text                  ascii   qEPO
151 0x0000206b 0x0000206a 4   5    .text                  ascii   qEPO
152 0x00002083 0x00002082 4   5    .text                  ascii   qEPO
153 0x0000209d 0x0000209c 7   8    .text                  ascii   KxDyD{D
154 0x000020cd 0x000020cc 5   6    .text                  ascii   !Bk F
155 0x00002143 0x00002142 7   8    .text                  ascii   FyD\th\th
156 0x00002172 0x00002172 4   5    .text                  ascii   0F)F
157 0x0000218a 0x0000218a 6   7    .text                  ascii   yD\th\th
158 0x000021e8 0x000021e8 6   7    .text                  ascii   jF F)F
159 0x00002231 0x00002230 7   8    .text                  ascii   F\aIxDyD
160 0x0000223f 0x0000223e 5   6    .text                  ascii   #rFcF
161 0x00002282 0x00002282 5   6    .text                  ascii   \b(\aH\b
162 0x0000231c 0x0000231c 4   5    .text                  ascii   bh^h
163 0x00002335 0x00002334 5   7    .text                  utf8    (~аB|
164 0x00002344 0x00002344 5   6    .text                  ascii   (F)FP
165 0x000023ce 0x000023ce 4   5    .text                  ascii   +N~D
166 0x000023da 0x000023da 4   5    .text                  ascii   )N~D
167 0x00002459 0x00002458 7   8    .text                  ascii   KxDyD{D
168 0x00002469 0x00002468 11  12   .text                  ascii   2\aI\aKxDyD{D
169 0x000024d7 0x000024d6 5   6    .text                  ascii   \a'Dl\b
170 0x000025c2 0x000025c2 4   5    .text                  ascii   xDpG
171 0x00002b4c 0x00002b4c 18  19   .rodata                ascii   ro.board.platform=
172 0x00002b5f 0x00002b5f 18  19   .rodata                ascii   /system/build.prop
173 0x00002b80 0x00002b80 9   10   .rodata                ascii   mm-camera
174 0x00002b8a 0x00002b8a 95  96   .rodata                ascii   <SENSOR><ERROR> %s: %d: is_wbc:%d,is_afc:%d,is_lsc:%d,is_dpc:%d,is_insensor:%d,      is_ois:%d\n
175 0x00002bea 0x00002bea 47  48   .rodata                ascii   oxygen_ov12a_ofilm_eeprom_get_calibration_items
176 0x00002c1a 0x00002c1a 54  55   .rodata                ascii   <SENSOR><ERROR> %s: %d: Total bytes in OTP buffer: %d\n
177 0x00002c51 0x00002c51 49  50   .rodata                ascii   oxygen_ov12a_ofilm_eeprom_format_calibration_data
178 0x00002c83 0x00002c83 47  48   .rodata                ascii   <SENSOR><ERROR> %s: %d: failed, e_ctrl is NULL\n
179 0x00002cb3 0x00002cb3 55  56   .rodata                ascii   <SENSOR><ERROR> %s: %d: Buff pointer %p buffer size %d\n
180 0x00002ceb 0x00002ceb 41  42   .rodata                ascii   <SENSOR><ERROR> %s: %d: Vendor ID : 0x%x\n
181 0x00002d15 0x00002d15 41  42   .rodata                ascii   <SENSOR><ERROR> %s: %d: Y/M/D : %d/%d/%d\n
182 0x00002d3f 0x00002d3f 30  31   .rodata                ascii   <SENSOR><ERROR> %s: %d: Enter\n
183 0x00002d5e 0x00002d5e 39  40   .rodata                ascii   oxygen_ov12a_ofilm_eeprom_format_wbdata
184 0x00002d86 0x00002d86 40  41   .rodata                ascii   <SENSOR><ERROR> %s: %d: AWB : r/gr = %f\n
185 0x00002daf 0x00002daf 40  41   .rodata                ascii   <SENSOR><ERROR> %s: %d: AWB : b/gb = %f\n
186 0x00002dd8 0x00002dd8 41  42   .rodata                ascii   <SENSOR><ERROR> %s: %d: AWB : gr/gb = %f\n
187 0x00002e02 0x00002e02 29  30   .rodata                ascii   <SENSOR><ERROR> %s: %d: Exit\n
188 0x00002e20 0x00002e20 39  40   .rodata                ascii   oxygen_ov12a_ofilm_eeprom_format_afdata
189 0x00002e48 0x00002e48 92  93   .rodata                ascii   <SENSOR><ERROR> %s: %d: AF : macro %d infinity %d range %d(no starting DAC set to infinity)\n
190 0x00002ea5 0x00002ea5 71  72   .rodata                ascii   <SENSOR><ERROR> %s: %d: AF horizontal reference : macro %d infinity %d\n
191 0x00002eed 0x00002eed 41  42   .rodata                ascii   oxygen_ov12a_ofilm_eeprom_format_pdafgain
192 0x00002f17 0x00002f17 91  92   .rodata                ascii   <SENSOR>< HIGH> %s: %d: pdaf_2d->Left_GainMap[%d] = [%d],pdaf_2d->Right_GainMap[%d] = [%d]\n
193 0x00002f73 0x00002f73 62  63   .rodata                ascii   <SENSOR>< HIGH> %s: %d: pdaf_2d->PD_conversion_coeff[%d] = %d\n
194 0x00002fb2 0x00002fb2 249 250  .rodata                ascii   <SENSOR>< HIGH> %s: %d: pdaf_2d->VersionNum = %d               pdaf_2d->MapWidth = %d               pdaf_2d->MapHeight = %d               pdaf_2d->Q_factor_DCC = %d               pdaf_2d->MapWidth_DCC = %d               pdaf_2d->MapHeight_DCC = %d \n
195 0x000030ac 0x000030ac 52  53   .rodata                ascii   <SENSOR><ERROR> %s: %d: invalid pd calibration data\n
196 0x000030e1 0x000030e1 32  33   .rodata                ascii   <SENSOR><ERROR> %s: %d: EXIT %s\n
197 0x00003102 0x00003102 27  28   .rodata                ascii   persist.camera.global.debug
198 0x00003120 0x00003120 27  28   .rodata                ascii   persist.camera.sensor.debug
199 0x0000313c 0x0000313c 40  41   .rodata                ascii   oxygen_ov12a_ofilm_autofocus_calibration
200 0x00003165 0x00003165 54  55   .rodata                ascii   <SENSOR><ERROR> %s: %d: Invalid total_steps count = 0\n
201 0x0000319c 0x0000319c 63  64   .rodata                ascii   <SENSOR><ERROR> %s: %d: adjusted code_per_step: %d, qvalue: %d\n
202 0x000031dc 0x000031dc 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
203 0x00003205 0x00003205 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
204 0x00003232 0x00003232 29  30   .rodata                ascii   _Unwind_Resume() can't return
205 0x00003250 0x00003250 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
206 0x000032ce 0x000032ce 26  27   .rodata                ascii   unsupported register class
207 0x000032e9 0x000032e9 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
208 0x0000335f 0x0000335f 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
209 0x000033ad 0x000033ad 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
210 0x00003410 0x00003410 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
211 0x0000342a 0x0000342a 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
212 0x000034b1 0x000034b1 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
213 0x000034de 0x000034de 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
214 0x00003512 0x00003512 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
215 0x0000353c 0x0000353c 24  25   .rodata                ascii   unsupported arm register
216 0x00003555 0x00003555 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
217 0x0000358f 0x0000358f 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
218 0x000035cb 0x000035cb 26  27   .rodata                ascii   Unknown ARM float register
219 0x000035e6 0x000035e6 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
220 0x0000362b 0x0000362b 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
221 0x00003709 0x00003709 27  28   .rodata                ascii   unknown personality routine
222 0x00003725 0x00003725 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
223 0x00003886 0x00003886 16  17   .rodata                ascii   unknown register
224 0x00007df9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
225 0x00007e42 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
226 0x00007e67 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
227 0x00007eb4 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
228 0x00007ec5 0x00000005 5   6    .ARM.attributes        ascii   aeabi
229 0x00007ed1 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
230 0x00007ed9 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
231 0x00007efd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
232 0x00007f07 0x0000000b 7   8    .shstrtab              ascii   .interp
233 0x00007f0f 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
234 0x00007f23 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
235 0x00007f36 0x0000003a 7   8    .shstrtab              ascii   .dynsym
236 0x00007f3e 0x00000042 7   8    .shstrtab              ascii   .dynstr
237 0x00007f46 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
238 0x00007f50 0x00000054 12  13   .shstrtab              ascii   .gnu.version
239 0x00007f5d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
240 0x00007f6c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
241 0x00007f7b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
242 0x00007f84 0x00000088 8   9    .shstrtab              ascii   .rel.plt
243 0x00007f8d 0x00000091 5   6    .shstrtab              ascii   .text
244 0x00007f93 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
245 0x00007f9e 0x000000a2 7   8    .shstrtab              ascii   .rodata
246 0x00007fa6 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
247 0x00007fb1 0x000000b5 11  12   .shstrtab              ascii   .init_array
248 0x00007fbd 0x000000c1 11  12   .shstrtab              ascii   .fini_array
249 0x00007fc9 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
250 0x00007fd6 0x000000da 8   9    .shstrtab              ascii   .dynamic
251 0x00007fdf 0x000000e3 4   5    .shstrtab              ascii   .got
252 0x00007fe4 0x000000e8 5   6    .shstrtab              ascii   .data
253 0x00007fea 0x000000ee 4   5    .shstrtab              ascii   .bss
254 0x00007fef 0x000000f3 8   9    .shstrtab              ascii   .comment
255 0x00007ff8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
256 0x0000800f 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000834    1     12 sym.imp.__errno
0x00000864    1     12 sym.imp.fclose
0x0000084c    1     12 sym.imp.fgetc
0x00000840    1     12 sym.imp.fopen
0x00000858    1     12 sym.imp.fread
0x00000870    1     12 sym.imp.strncmp
0x0000087c    1     12 sym.imp.__cxa_finalize
0x00000888    1     12 sym.imp.__cxa_atexit
0x00000894    1     12 sym.imp.__register_atfork
0x000008ac    1     12 sym.imp.__aeabi_memclr
0x000008a0    1     12 sym.imp.__android_log_print
0x000008d0    1     12 sym.imp.__stack_chk_fail
0x000008c4    1     12 sym.imp.atoi
0x000008dc    1     12 sym.imp.eeprom_whitebalance_calibration
0x000008b8    1     12 sym.imp.property_get
0x000008e8    1     12 sym.imp.abort
0x000008f4    1     12 sym.imp.fprintf
0x00000900    1     12 sym.imp.__aeabi_memcpy
0x00000930    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000918    1     12 sym.imp.dladdr
0x00000924    1     12 sym.imp.__snprintf_chk
0x0000090c    1     12 sym.imp.__aeabi_memclr8
0x00000940    1     52 entry0
0x00000828    1     12 rsym.__ae_r
0x00000b9c    1      6 sym.oxygen_ov12a_ofilm_eeprom_open_lib
0x0000097c   13    292 sym.__ae_r
0x00000abc    1     28 entry.fini0
0x000012d4    8    136 fcn.000012d4
0x00001cd4    3     46 fcn.00001cd4
0x00001d02    6     68 fcn.00001d02
0x000017b8   25    292 fcn.000017b8
0x0000171c   21    132 fcn.0000171c
0x00001de4    1      6 fcn.00001de4
0x00001d76    3     56 fcn.00001d76
0x00001b3c    1     40 fcn.00001b3c
0x00001db4    1     30 fcn.00001db4
0x00001dae    1      6 fcn.00001dae
0x00001d46    3     48 fcn.00001d46
0x00001c08    1      6 fcn.00001c08
0x00001c90    1     60 fcn.00001c90
0x000021a8    5    100 fcn.000021a8
0x00001a18   15    214 fcn.00001a18
0x00001dd2    1     18 fcn.00001dd2
0x00001c7c    3     38 fcn.00001c7c
0x00002228    1     36 fcn.00002228
0x00001c28   10     72 fcn.00001c28
0x00001c38    6    114 fcn.00001c38
