arch     arm
baddr    0x0
binsz    20459
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                         demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
17  0x000027ec 0x000027ec GLOBAL FUNC 932      qmi_client_dfs_init_instance
18  0x00002f10 0x00002f10 GLOBAL FUNC 520      qmi_client_ott_init_instance
19  0x00002b90 0x00002b90 GLOBAL FUNC 896      qmi_client_qos_init_instance
20  0x00002014 0x00002014 GLOBAL FUNC 932      qmi_client_wds_init_instance
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000238    0x18 0x00000238    0x18 -r-- NOTE        .note.android.ident
2   0x00000250    0x20 0x00000250    0x20 -r-- NOTE        .note.gnu.build-id
3   0x00000270   0x1f8 0x00000270   0x1f8 -r-- DYNSYM      .dynsym
4   0x00000468    0x2a 0x00000468    0x2a -r-- GNU_VERSYM  .gnu.version
5   0x00000494    0x40 0x00000494    0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x000004d8    0x2c 0x000004d8    0x2c -r-- GNU_HASH    .gnu.hash
7   0x00000504   0x269 0x00000504   0x269 -r-- STRTAB      .dynstr
8   0x00000770    0x1a 0x00000770    0x1a -r-- ----        .rela.dyn
9   0x00000790    0x30 0x00000790    0x30 -r-- ----        .relr.dyn
10  0x000007c0   0x150 0x000007c0   0x150 -r-- RELA        .rela.plt
11  0x00000910   0x840 0x00000910   0x840 -r-- PROGBITS    .rodata
12  0x00001150    0x6c 0x00001150    0x6c -r-- PROGBITS    .eh_frame_hdr
13  0x000011c0   0x1e4 0x000011c0   0x1e4 -r-- PROGBITS    .eh_frame
14  0x00002000  0x1718 0x00002000  0x1718 -r-x PROGBITS    .text
15  0x00003720   0x100 0x00003720   0x100 -r-x PROGBITS    .plt
16  0x00004000   0x8d8 0x00004000   0x8d8 -rw- PROGBITS    .data.rel.ro
17  0x000048d8    0x10 0x000048d8    0x10 -rw- FINI_ARRAY  .fini_array
18  0x000048e8   0x240 0x000048e8   0x240 -rw- DYNAMIC     .dynamic
19  0x00004b28    0x10 0x00004b28    0x10 -rw- PROGBITS    .got
20  0x00004b38    0x88 0x00004b38    0x88 -rw- PROGBITS    .got.plt
21  0x00004bc0    0xeb 0x00000000    0xeb ---- STRTAB      .shstrtab
22  0x00004cab   0x340 0x00000000   0x340 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\t@
1   0x00000244 0x00000244 7   8    .note.android.ident ascii   Android
41  0x00000910 0x00000910 10  11   .rodata             ascii   rev_rmnet3
42  0x0000091b 0x0000091b 4   5    .rodata             ascii   SMD5
43  0x00000920 0x00000920 4   5    .rodata             ascii   USB7
44  0x00000925 0x00000925 4   5    .rodata             ascii   SMD4
45  0x0000092a 0x0000092a 10  11   .rodata             ascii   rev_rmnet2
46  0x00000935 0x00000935 4   5    .rodata             ascii   USB4
47  0x0000093a 0x0000093a 6   7    .rodata             ascii   R_USB1
48  0x00000941 0x00000941 6   7    .rodata             ascii   R_USB7
49  0x00000948 0x00000948 5   6    .rodata             ascii   SMUX0
50  0x0000094e 0x0000094e 40  41   .rodata             ascii   qmi_client_helper_reg_xport(): Target %s
51  0x00000977 0x00000977 6   7    .rodata             ascii   rmnet8
52  0x0000097e 0x0000097e 10  11   .rodata             ascii   rev_rmnet7
53  0x00000989 0x00000989 10  11   .rodata             ascii   rmnet_usb1
54  0x00000994 0x00000994 4   5    .rodata             ascii   SMD7
55  0x00000999 0x00000999 6   7    .rodata             ascii   rmnet6
56  0x000009a0 0x000009a0 14  15   .rodata             ascii   rev_rmnet_usb6
57  0x000009af 0x000009af 6   7    .rodata             ascii   R_SMD4
58  0x000009b9 0x000009b9 10  11   .rodata             ascii   rev_rmnet1
59  0x000009c4 0x000009c4 4   5    .rodata             ascii   SMD6
60  0x000009c9 0x000009c9 4   5    .rodata             ascii   SMD2
61  0x000009ce 0x000009ce 42  43   .rodata             ascii   qmi_client_helper: Unreg QMUX transport %s
62  0x000009f9 0x000009f9 9   10   .rodata             ascii   QC-DS-LIB
63  0x00000a03 0x00000a03 6   7    .rodata             ascii   R_USB4
64  0x00000a0a 0x00000a0a 10  11   .rodata             ascii   rev_rmnet4
65  0x00000a15 0x00000a15 7   8    .rodata             ascii   Unknown
66  0x00000a1d 0x00000a1d 4   5    .rodata             ascii   SMD8
67  0x00000a22 0x00000a22 4   5    .rodata             ascii   MHI1
68  0x00000a27 0x00000a27 39  40   .rodata             ascii   qmi_client_dfs_init_instance(): Entry()
69  0x00000a4f 0x00000a4f 10  11   .rodata             ascii   rmnet_usb4
70  0x00000a5a 0x00000a5a 6   7    .rodata             ascii   R_SMD0
71  0x00000a61 0x00000a61 6   7    .rodata             ascii   R_SMD1
72  0x00000a68 0x00000a68 4   5    .rodata             ascii   USB6
73  0x00000a6d 0x00000a6d 6   7    .rodata             ascii   R_SMD8
74  0x00000a74 0x00000a74 54  55   .rodata             ascii   qmi_client_helper: Reg QMUX transport %s for target %s
75  0x00000aab 0x00000aab 10  11   .rodata             ascii   rev_rmnet6
76  0x00000ab6 0x00000ab6 10  11   .rodata             ascii   rmnet_usb3
77  0x00000ac1 0x00000ac1 4   5    .rodata             ascii   SMD1
78  0x00000ac6 0x00000ac6 6   7    .rodata             ascii   R_USB3
79  0x00000acd 0x00000acd 10  11   .rodata             ascii   rev_rmnet5
80  0x00000ad8 0x00000ad8 10  11   .rodata             ascii   rmnet_usb6
81  0x00000ae3 0x00000ae3 4   5    .rodata             ascii   USB1
82  0x00000ae8 0x00000ae8 10  11   .rodata             ascii   rmnet_usb7
83  0x00000af3 0x00000af3 14  15   .rodata             ascii   rev_rmnet_usb1
84  0x00000b02 0x00000b02 4   5    .rodata             ascii   SMD3
85  0x00000b07 0x00000b07 14  15   .rodata             ascii   rev_rmnet_usb2
86  0x00000b16 0x00000b16 14  15   .rodata             ascii   rev_rmnet_usb5
87  0x00000b25 0x00000b25 39  40   .rodata             ascii   qmi_client_wds_init_instance(): Entry()
88  0x00000b4d 0x00000b4d 6   7    .rodata             ascii   rmnet1
89  0x00000b54 0x00000b54 14  15   .rodata             ascii   rev_rmnet_usb8
90  0x00000b63 0x00000b63 6   7    .rodata             ascii   rmnet7
91  0x00000b6a 0x00000b6a 6   7    .rodata             ascii   R_USB6
92  0x00000b71 0x00000b71 65  66   .rodata             ascii   vendor/qcom/proprietary/qmi/qmi_client_helper/qmi_client_helper.c
93  0x00000bb3 0x00000bb3 35  36   .rodata             ascii   qmi_client_init_instance() error %d
94  0x00000bd7 0x00000bd7 10  11   .rodata             ascii   rmnet_usb0
95  0x00000be2 0x00000be2 4   5    .rodata             ascii   USB3
96  0x00000be7 0x00000be7 64  65   .rodata             ascii   qmi_client_helper: Using default QMUX transport %s for target %s
97  0x00000c28 0x00000c28 6   7    .rodata             ascii   rmnet2
98  0x00000c2f 0x00000c2f 4   5    .rodata             ascii   USB5
99  0x00000c34 0x00000c34 6   7    .rodata             ascii   R_USB2
100 0x00000c3b 0x00000c3b 6   7    .rodata             ascii   rmnet5
101 0x00000c42 0x00000c42 6   7    .rodata             ascii   R_SMD6
102 0x00000c49 0x00000c49 10  11   .rodata             ascii   rev_rmnet8
103 0x00000c54 0x00000c54 10  11   .rodata             ascii   rmnet_usb2
104 0x00000c5f 0x00000c5f 6   7    .rodata             ascii   R_USB0
105 0x00000c66 0x00000c66 6   7    .rodata             ascii   R_SMD5
106 0x00000c6d 0x00000c6d 4   5    .rodata             ascii   USB2
107 0x00000c72 0x00000c72 41  42   .rodata             ascii   Dev to conn_id translation failed: dev %s
108 0x00000c9c 0x00000c9c 10  11   .rodata             ascii   rev_rmnet0
109 0x00000ca7 0x00000ca7 6   7    .rodata             ascii   R_USB8
110 0x00000cae 0x00000cae 12  13   .rodata             ascii   r_rmnet_data
111 0x00000cbb 0x00000cbb 39  40   .rodata             ascii   qmi_client_ott_init_instance(): Entry()
112 0x00000ce3 0x00000ce3 6   7    .rodata             ascii   rmnet0
113 0x00000cea 0x00000cea 14  15   .rodata             ascii   rev_rmnet_usb3
114 0x00000cf9 0x00000cf9 4   5    .rodata             ascii   SMD0
115 0x00000cfe 0x00000cfe 6   7    .rodata             ascii   R_SMD3
116 0x00000d05 0x00000d05 6   7    .rodata             ascii   R_SMD7
117 0x00000d0c 0x00000d0c 6   7    .rodata             ascii   R_USB5
118 0x00000d13 0x00000d13 4   5    .rodata             ascii   MHI0
119 0x00000d18 0x00000d18 6   7    .rodata             ascii   rmnet4
120 0x00000d1f 0x00000d1f 10  11   .rodata             ascii   rmnet_usb5
121 0x00000d2a 0x00000d2a 6   7    .rodata             ascii   R_SMD2
122 0x00000d31 0x00000d31 39  40   .rodata             ascii   qmi_client_qos_init_instance(): Entry()
123 0x00000d59 0x00000d59 6   7    .rodata             ascii   rmnet3
124 0x00000d60 0x00000d60 14  15   .rodata             ascii   rev_rmnet_usb4
125 0x00000d6f 0x00000d6f 14  15   .rodata             ascii   rev_rmnet_usb0
126 0x00000d7e 0x00000d7e 14  15   .rodata             ascii   rev_rmnet_usb7
127 0x00000d8d 0x00000d8d 4   5    .rodata             ascii   USB0
128 0x000021ba 0x000021ba 4   5    .text               ascii   @9\b\b
129 0x000024dc 0x000024dc 4   6    .text               utf8    )%Ț)
130 0x000029a2 0x000029a2 4   5    .text               ascii   @9(\a
131 0x00004bc1 0x00000001 11  12   .shstrtab           ascii   .fini_array
132 0x00004bcd 0x0000000d 5   6    .shstrtab           ascii   .text
133 0x00004bd3 0x00000013 4   5    .shstrtab           ascii   .got
134 0x00004bd8 0x00000018 19  20   .shstrtab           ascii   .note.android.ident
135 0x00004bec 0x0000002c 8   9    .shstrtab           ascii   .got.plt
136 0x00004bf5 0x00000035 9   10   .shstrtab           ascii   .rela.plt
137 0x00004bff 0x0000003f 7   8    .shstrtab           ascii   .dynstr
138 0x00004c07 0x00000047 13  14   .shstrtab           ascii   .eh_frame_hdr
139 0x00004c15 0x00000055 14  15   .shstrtab           ascii   .gnu.version_r
140 0x00004c24 0x00000064 12  13   .shstrtab           ascii   .data.rel.ro
141 0x00004c31 0x00000071 9   10   .shstrtab           ascii   .relr.dyn
142 0x00004c3b 0x0000007b 9   10   .shstrtab           ascii   .rela.dyn
143 0x00004c45 0x00000085 12  13   .shstrtab           ascii   .gnu.version
144 0x00004c52 0x00000092 7   8    .shstrtab           ascii   .dynsym
145 0x00004c5a 0x0000009a 9   10   .shstrtab           ascii   .gnu.hash
146 0x00004c64 0x000000a4 9   10   .shstrtab           ascii   .eh_frame
147 0x00004c6e 0x000000ae 18  19   .shstrtab           ascii   .note.gnu.build-id
148 0x00004c81 0x000000c1 8   9    .shstrtab           ascii   .dynamic
149 0x00004c8a 0x000000ca 9   10   .shstrtab           ascii   .shstrtab
150 0x00004c94 0x000000d4 7   8    .shstrtab           ascii   .rodata
151 0x00004c9c 0x000000dc 14  15   .shstrtab           ascii   .gnu_debugdata
152 0x00004cac 0x00000001 4   5    .gnu_debugdata      ascii   7zXZ
153 0x00004d1a 0x0000006f 6   7    .gnu_debugdata      ascii   EE.B~q
154 0x00004d3c 0x00000091 5   6    .gnu_debugdata      ascii   \r5B>Q
155 0x00004d76 0x000000cb 5   8    .gnu_debugdata      utf8    ӷSWI)
156 0x00004d8d 0x000000e2 7   12   .gnu_debugdata      utf8    uCʈ_䡖\f4
157 0x00004dba 0x0000010f 10  11   .gnu_debugdata      ascii   \,P_$MR$!\f
158 0x00004dc9 0x0000011e 5   6    .gnu_debugdata      ascii   Wx6qy
159 0x00004e02 0x00000157 7   8    .gnu_debugdata      ascii   -n|3\t{/
160 0x00004e67 0x000001bc 4   6    .gnu_debugdata      utf8    UWqϿ
161 0x00004e6d 0x000001c2 4   5    .gnu_debugdata      ascii   `<_^
162 0x00004ec3 0x00000218 4   5    .gnu_debugdata      ascii   ;\eRn
163 0x00004ece 0x00000223 4   5    .gnu_debugdata      ascii   <|-{
164 0x00004ed6 0x0000022b 4   5    .gnu_debugdata      ascii   6w0u
165 0x00004f41 0x00000296 5   7    .gnu_debugdata      utf8    nȻoap
166 0x00004f68 0x000002bd 4   6    .gnu_debugdata      utf8    ݜ\hP
167 0x00004f8e 0x000002e3 4   5    .gnu_debugdata      ascii   gn\aP
0x00003740    1     16 sym.imp.__cxa_finalize
0x00003770    1     16 sym.imp.__android_log_print
0x000037c0    1     16 sym.imp.__stack_chk_fail
0x000037d0    1     16 sym.imp.ds_get_target
0x000037e0    1     16 sym.imp.ds_get_target_str
0x00003760    1     16 sym.imp.msg_sprintf
0x000037f0    1     16 sym.imp.qmi_cci_qmux_xport_register
0x00003800    1     16 sym.imp.qmi_cci_qmux_xport_unregister
0x00003780    1     16 sym.imp.qmi_client_init_instance
0x000037b0    1     16 sym.imp.qmi_client_send_msg_sync
0x00003750    1     16 sym.imp.qmi_format_diag_log_msg
0x00003790    1     16 sym.imp.qmi_linux_get_conn_id_by_name_ex
0x00003810    1     16 sym.imp.strcmp
0x000037a0    1     16 sym.imp.strncmp
0x00002000    1     12 entry0
0x000027ec   24    932 sym.qmi_client_dfs_init_instance
0x00002f10   12    520 sym.qmi_client_ott_init_instance
0x00002b90   24    896 sym.qmi_client_qos_init_instance
0x00002014   24    932 sym.qmi_client_wds_init_instance
0x00002010    1      4 entry.fini0
0x000023b8   36   1076 sym.qmi_client_helper_reg_xport
0x00003118    4     80 sym.qmi_client_helper_get_xport_name
0x00003168   11    340 sym.qmi_client_helper_unreg_xports
0x000032bc   42    572 sym.qmi_client_helper_get_msm_instance
0x000034f8   40    544 sym.qmi_client_helper_get_mdm_instance
0x00003720    1     20 section..plt
