arch     arm
baddr    0x0
binsz    63527
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x00010601 GLOBAL NOTYPE 0        _end
22  ---------- 0x00010600 GLOBAL NOTYPE 0        _edata
23  0x00000a38 0x00000a38 GLOBAL FUNC   12       load_chromatix
24  ---------- 0x00010600 GLOBAL NOTYPE 0        __bss_start
25  0x00000818 0x00000818 GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
24  0x00000425 0x00000425 17  18   .dynstr                ascii   __stack_chk_guard
25  0x00000437 0x00000437 5   6    .dynstr                ascii   abort
26  0x0000043d 0x0000043d 7   8    .dynstr                ascii   fprintf
27  0x00000445 0x00000445 6   7    .dynstr                ascii   stderr
28  0x0000044c 0x0000044c 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
29  0x00000464 0x00000464 6   7    .dynstr                ascii   LIBC_N
30  0x0000046b 0x0000046b 14  15   .dynstr                ascii   __aeabi_memcpy
31  0x0000047a 0x0000047a 15  16   .dynstr                ascii   __aeabi_memclr8
32  0x0000048a 0x0000048a 4   5    .dynstr                ascii   _end
33  0x0000048f 0x0000048f 6   7    .dynstr                ascii   _edata
34  0x00000496 0x00000496 11  12   .dynstr                ascii   __bss_start
35  0x000004a2 0x000004a2 12  13   .dynstr                ascii   libcutils.so
36  0x000004af 0x000004af 9   10   .dynstr                ascii   libc++.so
37  0x000004b9 0x000004b9 7   8    .dynstr                ascii   libm.so
38  0x000004d4 0x000004d4 4   5    .gnu.hash              ascii   (D\b-
39  0x00000993 0x00000992 4   5    .text                  ascii   \n\b0\e
40  0x00000a39 0x00000a38 5   6    .text                  ascii   HxDpG
41  0x00000ad0 0x00000ad0 6   7    .text                  ascii    F\r!BF
42  0x00000af3 0x00000af2 11  15   .text                  utf8    )$܀)6А)OР)@
43  0x00000b36 0x00000b36 4   5    .text                  ascii    F\r!
44  0x00000b63 0x00000b62 4   5    .text                  ascii   " Fw
45  0x00000bac 0x00000bac 4   5    .text                  ascii    FBF
46  0x00000c1e 0x00000c1e 6   7    .text                  ascii    F\r!BF
47  0x00000c46 0x00000c46 5   6    .text                  ascii   E[--\n
48  0x00000c54 0x00000c54 4   5    .text                  ascii    " F
49  0x00000d24 0x00000d24 4   5    .text                  ascii   \b \aI
50  0x00000d2a 0x00000d2a 6   7    .text                  ascii   yD\th\th
51  0x00000d66 0x00000d66 4   5    .text                  ascii   (F1F
52  0x00000d8a 0x00000d8a 4   5    .text                  ascii   (F"F
53  0x00000db3 0x00000db2 5   6    .text                  ascii   q(F"F
54  0x00000dcb 0x00000dca 5   6    .text                  ascii   JxDzD
55  0x00000dfa 0x00000dfa 6   7    .text                  ascii   2h F)F
56  0x00000e67 0x00000e66 5   6    .text                  ascii   JxDzD
57  0x00000e7f 0x00000e7e 5   6    .text                  ascii   FIH\rF
58  0x00000ea6 0x00000ea6 4   5    .text                  ascii   @F\r!
59  0x00000f16 0x00000f16 4   5    .text                  ascii   @F\r!
60  0x00000f3e 0x00000f3e 4   5    .text                  ascii   )F@h
61  0x00000f45 0x00000f44 5   6    .text                  ascii    @F"F
62  0x00000f6c 0x00000f6c 6   7    .text                  ascii   yD\th\th
63  0x00000f86 0x00000f86 4   5    .text                  ascii   @F\r!
64  0x00000f9d 0x00000f9c 5   6    .text                  ascii   JxDzD
65  0x00001002 0x00001002 6   7    .text                  ascii   yD\th\th
66  0x00001035 0x00001034 4   5    .text                  ascii   F&H\n
67  0x00001051 0x00001050 5   6    .text                  ascii   `)F0F
68  0x0000105a 0x0000105a 4   5    .text                  ascii   iF0F
69  0x00001075 0x00001074 4   5    .text                  ascii   d2F\b
70  0x00001088 0x00001088 4   5    .text                  ascii   0F9F
71  0x000010e3 0x000010e2 4   5    .text                  ascii   F3H\f
72  0x00001116 0x00001116 5   6    .text                  ascii   "i(FO
73  0x00001125 0x00001124 4   5    .text                  ascii   \n(Fo
74  0x00001132 0x00001132 4   5    .text                  ascii   (FIF
75  0x00001147 0x00001146 4   5    .text                  ascii   d*F\t
76  0x00001150 0x00001150 4   5    .text                  ascii    e8F
77  0x0000116d 0x0000116c 5   6    .text                  ascii   JxDzD
78  0x0000118e 0x0000118e 4   5    .text                  ascii    a(F
79  0x000011d8 0x000011d8 4   5    .text                  ascii   (F!F
80  0x000011e9 0x000011e8 5   6    .text                  ascii   JxDzD
81  0x00001208 0x00001208 4   5    .text                  ascii   xD\bK
82  0x00001218 0x00001218 4   5    .text                  ascii   aFrF
83  0x00001234 0x00001234 9   10   .text                  ascii   \vIyD\th\th\v
84  0x00001254 0x00001254 4   5    .text                  ascii   \th\th
85  0x00001270 0x00001270 9   10   .text                  ascii   \vIyD\th\th\v
86  0x00001290 0x00001290 4   5    .text                  ascii   \th\th
87  0x00001355 0x00001354 9   10   .text                  ascii   F\rHzDxD\b0
88  0x00001399 0x00001398 5   6    .text                  ascii   F0h\rF
89  0x000013a8 0x000013a8 4   5    .text                  ascii   0h)F
90  0x000013c7 0x000013c6 5   6    .text                  ascii   F h\rF
91  0x000013d6 0x000013d6 6   7    .text                  ascii    h)F2F
92  0x000013fb 0x000013fa 5   6    .text                  ascii   %Bk F
93  0x00001401 0x00001400 4   5    .text                  ascii   G(Fp
94  0x0000140b 0x0000140a 9   10   .text                  ascii   F0h\rFBi0F
95  0x0000141a 0x0000141a 4   5    .text                  ascii   0h)F
96  0x00001443 0x00001442 5   6    .text                  ascii   FBi8F
97  0x0000144e 0x0000144e 8   9    .text                  ascii   8h1F*FCF
98  0x0000146f 0x0000146e 5   6    .text                  ascii   h\tj\bG
99  0x00001479 0x00001478 5   6    .text                  ascii   hJj!F
100 0x000014a7 0x000014a6 4   5    .text                  ascii   k\bG!
101 0x0000153f 0x0000153e 7   8    .text                  ascii   KxDyD{D
102 0x0000155f 0x0000155e 4   5    .text                  ascii   F\f.\b
103 0x000015bd 0x000015bc 4   5    .text                  ascii   qDPp
104 0x000015cb 0x000015ca 7   8    .text                  ascii   KxDyD{D
105 0x000015e9 0x000015e8 4   5    .text                  ascii   "p(O
106 0x00001691 0x00001690 7   8    .text                  ascii   KxDyD{D
107 0x000016ad 0x000016ac 4   5    .text                  ascii   F\aF&
108 0x00001703 0x00001702 4   5    .text                  ascii   qEPO
109 0x0000172b 0x0000172a 4   5    .text                  ascii   qEPO
110 0x00001743 0x00001742 4   5    .text                  ascii   qEPO
111 0x0000175d 0x0000175c 7   8    .text                  ascii   KxDyD{D
112 0x0000178d 0x0000178c 5   6    .text                  ascii   !Bk F
113 0x00001803 0x00001802 7   8    .text                  ascii   FyD\th\th
114 0x00001832 0x00001832 4   5    .text                  ascii   0F)F
115 0x0000184a 0x0000184a 6   7    .text                  ascii   yD\th\th
116 0x000018a8 0x000018a8 6   7    .text                  ascii   jF F)F
117 0x000018f1 0x000018f0 7   8    .text                  ascii   F\aIxDyD
118 0x000018ff 0x000018fe 5   6    .text                  ascii   #rFcF
119 0x00001942 0x00001942 5   6    .text                  ascii   \b(\aH\b
120 0x000019dc 0x000019dc 4   5    .text                  ascii   bh^h
121 0x000019f5 0x000019f4 5   7    .text                  utf8    (~аB|
122 0x00001a04 0x00001a04 5   6    .text                  ascii   (F)FP
123 0x00001a8e 0x00001a8e 4   5    .text                  ascii   +N~D
124 0x00001a9a 0x00001a9a 4   5    .text                  ascii   )N~D
125 0x00001b19 0x00001b18 7   8    .text                  ascii   KxDyD{D
126 0x00001b29 0x00001b28 11  12   .text                  ascii   2\aI\aKxDyD{D
127 0x00001b97 0x00001b96 5   6    .text                  ascii   \a'Dl\b
128 0x00001c82 0x00001c82 4   5    .text                  ascii   xDpG
129 0x000021e4 0x000021e4 18  19   .rodata                ascii   ro.board.platform=
130 0x000021f7 0x000021f7 18  19   .rodata                ascii   /system/build.prop
131 0x00002218 0x00002218 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
132 0x00002241 0x00002241 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
133 0x0000226e 0x0000226e 29  30   .rodata                ascii   _Unwind_Resume() can't return
134 0x0000228c 0x0000228c 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
135 0x0000230a 0x0000230a 26  27   .rodata                ascii   unsupported register class
136 0x00002325 0x00002325 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
137 0x0000239b 0x0000239b 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
138 0x000023e9 0x000023e9 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
139 0x0000244c 0x0000244c 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
140 0x00002466 0x00002466 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
141 0x000024ed 0x000024ed 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
142 0x0000251a 0x0000251a 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
143 0x0000254e 0x0000254e 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
144 0x00002578 0x00002578 24  25   .rodata                ascii   unsupported arm register
145 0x00002591 0x00002591 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
146 0x000025cb 0x000025cb 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
147 0x00002607 0x00002607 26  27   .rodata                ascii   Unknown ARM float register
148 0x00002622 0x00002622 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
149 0x00002667 0x00002667 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
150 0x00002745 0x00002745 27  28   .rodata                ascii   unknown personality routine
151 0x00002761 0x00002761 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
152 0x000028c2 0x000028c2 16  17   .rodata                ascii   unknown register
153 0x00003046 0x00004046 4   5    .data                  ascii   8?\a&
154 0x0000305a 0x0000405a 4   5    .data                  ascii   9?%
155 0x0000306a 0x0000406a 4   5    .data                  ascii   0?W?
156 0x0000307a 0x0000407a 4   5    .data                  ascii   0?W?
157 0x00003082 0x00004082 4   5    .data                  ascii   0?W?
158 0x0000309a 0x0000409a 4   5    .data                  ascii   0?W?
159 0x000030a2 0x000040a2 4   5    .data                  ascii   0?W?
160 0x000030df 0x000040df 5   6    .data                  ascii   ?fff?
161 0x0000317f 0x0000417f 5   7    .data                  utf8    ?\n׃?H
162 0x00003186 0x00004186 4   5    .data                  ascii   z?ff
163 0x0000318d 0x0000418d 5   6    .data                  ascii   Qx?ff
164 0x00003203 0x00004203 7   8    .data                  ascii   ?33s?ff
165 0x00003283 0x00004283 7   8    .data                  ascii   ?33s?ff
166 0x0000329d 0x0000429d 7   9    .data                  utf8    Ga?\n׃?H
167 0x000036d0 0x000046d0 4   20   .data                  utf32le \n\n\n\n
168 0x0000376c 0x0000476c 4   20   .data                  utf32le \n\n\n\n
169 0x00003784 0x00004784 6   28   .data                  utf32le \n\n\b\b\b\b
170 0x00003828 0x00004828 4   20   .data                  utf32le \b\b\b\b
171 0x000038c4 0x000048c4 4   20   .data                  utf32le \b\b\b\b
172 0x00003960 0x00004960 4   20   .data                  utf32le \b\b\b\b
173 0x000043fa 0x000053fa 4   5    .data                  ascii   \r@-!
174 0x00004403 0x00005403 4   5    .data                  ascii   =\rq,
175 0x0000442a 0x0000542a 4   6    .data                  utf8    \n@'¦
176 0x00004458 0x00005458 4   5    .data                  ascii   \rq\b@
177 0x00004488 0x00005488 4   5    .data                  ascii   \rq\b@
178 0x00004770 0x00005770 5   8    .data                  utf8    [Ӽ=gՏ
179 0x000047a0 0x000057a0 5   8    .data                  utf8    [Ӽ=gՏ
180 0x00005bed 0x00006bed 5   6    .data                  ascii   ?#?)z
181 0x00005cb1 0x00006cb1 6   8    .data                  utf8    ̌?fff?
182 0x00005d8d 0x00006d8d 4   5    .data                  ascii   u$@j
183 0x00005e3c 0x00006e3c 4   20   .data                  utf32le \f\n\b\b
184 0x00005f04 0x00006f04 17  19   .data                  utf8    !!~?(b}?B'h?ini?A
185 0x00005fc8 0x00006fc8 4   5    .data                  ascii   33s?
186 0x0000601b 0x0000701b 5   6    .data                  ascii   ? A!?
187 0x0000604b 0x0000704b 5   6    .data                  ascii   @gD!@
188 0x000060df 0x000070df 5   6    .data                  ascii   ? A!?
189 0x0000610f 0x0000710f 5   6    .data                  ascii   @gD!@
190 0x00007969 0x00008969 4   5    .data                  ascii   ?\a>z
191 0x00007976 0x00008976 10  11   .data                  ascii   6>\t\e>>\t\e>>
192 0x0000798d 0x0000898d 4   5    .data                  ascii   ?\a>
193 0x000079a9 0x000089a9 4   5    .data                  ascii   }7>v
194 0x00007a15 0x00008a15 5   6    .data                  ascii   ?\a>Ra
195 0x00007a42 0x00008a42 4   5    .data                  ascii   (?=a
196 0x00007a85 0x00008a85 5   6    .data                  ascii   ^9?=a
197 0x00007adf 0x00008adf 7   8    .data                  ascii   >\t\e>>"q
198 0x00007b0a 0x00008b0a 4   5    .data                  ascii   5?'N
199 0x00007b1f 0x00008b1f 7   8    .data                  ascii   >\t\e>>"q
200 0x00007b4a 0x00008b4a 4   5    .data                  ascii   5?'N
201 0x00007c55 0x00008c55 5   6    .data                  ascii   ?\a>Ra
202 0x00007c69 0x00008c69 4   5    .data                  ascii   }7>v
203 0x00007ca9 0x00008ca9 4   5    .data                  ascii   ?\a>z
204 0x00007ccd 0x00008ccd 4   5    .data                  ascii   ?\a>
205 0x00008154 0x00009154 4   5    .data                  ascii   333?
206 0x000081ab 0x000091ab 5   6    .data                  ascii   ?333?
207 0x000082bf 0x000092bf 5   6    .data                  ascii   >333?
208 0x000082c7 0x000092c7 9   10   .data                  ascii   ?333?fff?
209 0x0000840a 0x0000940a 6   7    .data                  ascii   L?fff?
210 0x00008412 0x00009412 14  15   .data                  ascii   L?fff?fff?fff?
211 0x0000845e 0x0000945e 6   7    .data                  ascii   L=33s?
212 0x000084c0 0x000094c0 4   5    .data                  ascii   ff&?
213 0x00008537 0x00009537 5   6    .data                  ascii   ?fff?
214 0x000085a3 0x000095a3 5   6    .data                  ascii   ?fff?
215 0x00008988 0x00009988 6   28   .data                  utf32le 2Z<Ćðԃ
216 0x000089d0 0x000099d0 4   20   .data                  utf32le 2ð\n7
217 0x000089fc 0x000099fc 4   5    .data                  ascii   fff?
218 0x00008a6e 0x00009a6e 10  11   .data                  ascii   L=fff?fff?
219 0x00008c8f 0x00009c8f 5   6    .data                  ascii   ?5^z?
220 0x00008d5d 0x00009d5d 5   6    .data                  ascii   Qx?)\
221 0x00008d78 0x00009d78 8   9    .data                  ascii   fff?fff?
222 0x00008de0 0x00009de0 11  24   .data                  utf16le !\v\v\v\v\v\v\v\v\v\v
223 0x00008e08 0x00009e08 11  24   .data                  utf16le !\v\v\v\v\v\v\v\v\v\v
224 0x00008e25 0x00009e25 7   8    .data                  ascii   j|?33s?
225 0x00008e41 0x00009e41 16  20   .data                  utf8    Qx?33s?ףp?ףp?ףp?
226 0x00008e8a 0x00009e8a 13  15   .data                  utf8    u?33s?33s?ףp?
227 0x00008eaa 0x00009eaa 10  11   .data                  ascii   Y?=\nW?=\nW?
228 0x00008eb5 0x00009eb5 12  16   .data                  utf8    zT?ףp?ףp?ףp?
229 0x00008eca 0x00009eca 23  27   .data                  utf8    h?fff?fff?fff?ףp?ףp?ףp?
230 0x00008eea 0x00009eea 14  15   .data                  ascii   h?fff?fff?fff?
231 0x00008f0d 0x00009f0d 12  13   .data                  ascii   Qx?33s?33s?\
232 0x00008f1d 0x00009f1d 7   8    .data                  ascii   j|?33s?
233 0x00008f39 0x00009f39 16  20   .data                  utf8    Qx?33s?ףp?ףp?ףp?
234 0x00008fa2 0x00009fa2 10  11   .data                  ascii   Y?=\nW?=\nW?
235 0x00008fad 0x00009fad 12  16   .data                  utf8    zT?ףp?ףp?ףp?
236 0x00008fc2 0x00009fc2 23  27   .data                  utf8    h?fff?fff?fff?ףp?ףp?ףp?
237 0x00008fe2 0x00009fe2 14  15   .data                  ascii   h?fff?fff?fff?
238 0x00009005 0x0000a005 11  12   .data                  ascii   Qx?33s?33s?
239 0x00009cd0 0x0000acd0 5   24   .data                  utf32le dúÈɘ\b
240 0x0000a08f 0x0000b08f 4   5    .data                  ascii   ?mV}
241 0x0000a157 0x0000b157 4   5    .data                  ascii   ?mV}
242 0x0000a21f 0x0000b21f 4   5    .data                  ascii   ?mV}
243 0x0000f5c4 0x000105c4 4   6    .data                  utf8    \nף;\n
244 0x0000f5ca 0x000105ca 9   12   .data                  utf8    #<\nף<\nף;\n
245 0x0000f5d6 0x000105d6 5   7    .data                  utf8    #<\nף<
246 0x0000f601 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
247 0x0000f64a 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
248 0x0000f66f 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
249 0x0000f6bc 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
250 0x0000f6cd 0x00000005 5   6    .ARM.attributes        ascii   aeabi
251 0x0000f6d9 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
252 0x0000f6e1 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
253 0x0000f705 0x00000001 9   10   .shstrtab              ascii   .shstrtab
254 0x0000f70f 0x0000000b 7   8    .shstrtab              ascii   .interp
255 0x0000f717 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
256 0x0000f72b 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
257 0x0000f73e 0x0000003a 7   8    .shstrtab              ascii   .dynsym
258 0x0000f746 0x00000042 7   8    .shstrtab              ascii   .dynstr
259 0x0000f74e 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
260 0x0000f758 0x00000054 12  13   .shstrtab              ascii   .gnu.version
261 0x0000f765 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
262 0x0000f774 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
263 0x0000f783 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
264 0x0000f78c 0x00000088 8   9    .shstrtab              ascii   .rel.plt
265 0x0000f795 0x00000091 5   6    .shstrtab              ascii   .text
266 0x0000f79b 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
267 0x0000f7a6 0x000000a2 7   8    .shstrtab              ascii   .rodata
268 0x0000f7ae 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
269 0x0000f7b9 0x000000b5 11  12   .shstrtab              ascii   .init_array
270 0x0000f7c5 0x000000c1 11  12   .shstrtab              ascii   .fini_array
271 0x0000f7d1 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
272 0x0000f7de 0x000000da 8   9    .shstrtab              ascii   .dynamic
273 0x0000f7e7 0x000000e3 4   5    .shstrtab              ascii   .got
274 0x0000f7ec 0x000000e8 5   6    .shstrtab              ascii   .data
275 0x0000f7f2 0x000000ee 4   5    .shstrtab              ascii   .bss
276 0x0000f7f7 0x000000f3 8   9    .shstrtab              ascii   .comment
277 0x0000f800 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
278 0x0000f817 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000710    1     12 sym.imp.__errno
0x00000740    1     12 sym.imp.fclose
0x00000728    1     12 sym.imp.fgetc
0x0000071c    1     12 sym.imp.fopen
0x00000734    1     12 sym.imp.fread
0x0000074c    1     12 sym.imp.strncmp
0x000007c4    1     12 sym.imp.__snprintf_chk
0x000007b8    1     12 sym.imp.dladdr
0x00000758    1     12 sym.imp.__cxa_finalize
0x00000764    1     12 sym.imp.__cxa_atexit
0x00000770    1     12 sym.imp.__register_atfork
0x0000077c    1     12 sym.imp.__stack_chk_fail
0x00000788    1     12 sym.imp.abort
0x00000794    1     12 sym.imp.fprintf
0x000007d0    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x000007a0    1     12 sym.imp.__aeabi_memcpy
0x000007ac    1     12 sym.imp.__aeabi_memclr8
0x000007dc    1     52 entry0
0x00000704    1     12 rsym.__ae_r
0x00000a38    1      6 sym.load_chromatix
0x00000818   13    292 sym.__ae_r
0x00000958    1     28 entry.fini0
0x00001394    3     46 fcn.00001394
0x000013c2    6     68 fcn.000013c2
0x00000e78   25    292 fcn.00000e78
0x00000ddc   21    132 fcn.00000ddc
0x000014a4    1      6 fcn.000014a4
0x00001436    3     56 fcn.00001436
0x000011fc    1     40 fcn.000011fc
0x00001474    1     30 fcn.00001474
0x0000146e    1      6 fcn.0000146e
0x00001406    3     48 fcn.00001406
0x000012c8    1      6 fcn.000012c8
0x00001350    1     60 fcn.00001350
0x00001868    5    100 fcn.00001868
0x000010d8   15    214 fcn.000010d8
0x00001492    1     18 fcn.00001492
0x0000133c    3     38 fcn.0000133c
0x000018e8    1     36 fcn.000018e8
0x000012e8   10     72 fcn.000012e8
0x000012f8    6    114 fcn.000012f8
0x000012f0    1      8 fcn.000012f0
0x000012e0    2     12 fcn.000012e0
0x00001914    1     72 fcn.00001914
0x00000a44    5     64 fcn.00000a44
0x00000a98   56    656 fcn.00000a98
0x00001968   13     88 fcn.00001968
0x000019c0   23    372 fcn.000019c0
0x0000200c    1      8 fcn.0000200c
0x00002004    1      8 fcn.00002004
0x00002014    1      8 fcn.00002014
0x0000201c    1     68 fcn.0000201c
0x00001d3a    1      4 fcn.00001d3a
