arch     arm
baddr    0x0
binsz    52966
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                       demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
129 0x00008d24 0x00008d24 GLOBAL FUNC 96       _ZN13izat_palnetif8PalNetIf11teardownSslEv                                                                 izat_palnetif::PalNetIf::teardownSsl()
134 0x00009c68 0x00009c68 GLOBAL FUNC 148      _ZN13izat_palnetif8PalNetIf11generateKeyEPhmPKcmPKhmi                                                      izat_palnetif::PalNetIf::generateKey(unsigned char*, unsigned long, char const*, unsigned long, unsigned char const*, unsigned long, int)
135 0x00008fac 0x00008fac GLOBAL FUNC 2324     _ZN13izat_palnetif8PalNetIf7connectEv                                                                      izat_palnetif::PalNetIf::connect()
136 0x00009c10 0x00009c10 GLOBAL FUNC 80       _ZN13izat_palnetif8PalNetIf7getAlpnEPKhPj                                                                  izat_palnetif::PalNetIf::getAlpn(unsigned char const*, unsigned int*)
137 0x00008fa4 0x00008fa4 GLOBAL FUNC 8        _ZN13izat_palnetif8PalNetIf6createEv                                                                       izat_palnetif::PalNetIf::create()
139 0x00009ad8 0x00009ad8 GLOBAL FUNC 312      _ZN13izat_palnetif8PalNetIf4readEPcRKi                                                                     izat_palnetif::PalNetIf::read(char*, int const&)
140 0x00007228 0x00007228 GLOBAL FUNC 6824     _ZN13izat_palnetif8PalNetIf8setupSslEv                                                                     izat_palnetif::PalNetIf::setupSsl()
144 0x00009c60 0x00009c60 GLOBAL FUNC 8        _ZN13izat_palnetif8PalNetIf13getSslVersionEv                                                               izat_palnetif::PalNetIf::getSslVersion()
147 0x000098c0 0x000098c0 GLOBAL FUNC 536      _ZN13izat_palnetif8PalNetIf5writeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE       izat_palnetif::PalNetIf::write(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)
148 0x00009cfc 0x00009cfc GLOBAL FUNC 104      _ZN13izat_palnetif8PalNetIfD1Ev                                                                            izat_palnetif::PalNetIf::~PalNetIf()
153 0x00009cfc 0x00009cfc GLOBAL FUNC 104      _ZN13izat_palnetif8PalNetIfD2Ev                                                                            izat_palnetif::PalNetIf::~PalNetIf()
158 0x00008d84 0x00008d84 GLOBAL FUNC 544      _ZN13izat_palnetif8PalNetIf7resolveERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKim izat_palnetif::PalNetIf::resolve(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, int const&, unsigned long)
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000270    0x18 0x00000270    0x18 -r-- NOTE        .note.android.ident
2   0x00000288    0x20 0x00000288    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8   0xf30 0x000002a8   0xf30 -r-- DYNSYM      .dynsym
4   0x000011d8   0x144 0x000011d8   0x144 -r-- GNU_VERSYM  .gnu.version
5   0x0000131c    0x60 0x0000131c    0x60 -r-- GNU_VERNEED .gnu.version_r
6   0x00001380    0xf4 0x00001380    0xf4 -r-- GNU_HASH    .gnu.hash
7   0x00001474  0x1608 0x00001474  0x1608 -r-- STRTAB      .dynstr
8   0x00002a80   0x113 0x00002a80   0x113 -r-- ----        .rela.dyn
9   0x00002b98    0x10 0x00002b98    0x10 -r-- ----        .relr.dyn
10  0x00002ba8   0xbb8 0x00002ba8   0xbb8 -r-- RELA        .rela.plt
11  0x00003760  0x244a 0x00003760  0x244a -r-- PROGBITS    .rodata
12  0x00005bac   0x15c 0x00005bac   0x15c -r-- PROGBITS    .eh_frame_hdr
13  0x00005d08   0x5b4 0x00005d08   0x5b4 -r-- PROGBITS    .eh_frame
14  0x00007000  0x418c 0x00007000  0x418c -r-x PROGBITS    .text
15  0x0000b190   0x7f0 0x0000b190   0x7f0 -r-x PROGBITS    .plt
16  0x0000c000   0x1a8 0x0000c000   0x1a8 -rw- PROGBITS    .data.rel.ro
17  0x0000c1a8    0x10 0x0000c1a8    0x10 -rw- FINI_ARRAY  .fini_array
18  0x0000c1b8     0x8 0x0000c1b8     0x8 -rw- INIT_ARRAY  .init_array
19  0x0000c1c0   0x250 0x0000c1c0   0x250 -rw- DYNAMIC     .dynamic
20  0x0000c410    0x38 0x0000c410    0x38 -rw- PROGBITS    .got
21  0x0000c448   0x400 0x0000c448   0x400 -rw- PROGBITS    .got.plt
22  0x0000c848     0xc 0x0000d848     0xc -rw- PROGBITS    .data
23  0x0000c854     0x0 0x0000d858    0xa0 -rw- NOBITS      .bss
24  0x0000c854   0x102 0x00000000   0x102 ---- STRTAB      .shstrtab
25  0x0000c956   0x590 0x00000000   0x590 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
64  0x00001a1d 0x00001a1d 31  32   .dynstr             ascii   _ZN13izat_palnetif8PalNetIfD1Ev
65  0x00001a3d 0x00001a3d 31  32   .dynstr             ascii   _ZN13izat_palnetif8PalNetIfD2Ev
66  0x00001a5d 0x00001a5d 61  62   .dynstr             ascii   _ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info
67  0x00001a9b 0x00001a9b 62  63   .dynstr             ascii   _ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv
68  0x00001ada 0x00001ada 37  38   .dynstr             ascii   _ZNKSt3__16locale9has_facetERNS0_2idE
69  0x00001b00 0x00001b00 37  38   .dynstr             ascii   _ZNKSt3__16locale9use_facetERNS0_2idE
70  0x00001b26 0x00001b26 74  75   .dynstr             ascii   _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
71  0x00001b71 0x00001b71 75  76   .dynstr             ascii   _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
72  0x00001bbd 0x00001bbd 75  76   .dynstr             ascii   _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
73  0x00001c09 0x00001c09 71  72   .dynstr             ascii   _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
74  0x00001c51 0x00001c51 71  72   .dynstr             ascii   _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
75  0x00001c99 0x00001c99 54  55   .dynstr             ascii   _ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4syncEv
76  0x00001cd0 0x00001cd0 67  68   .dynstr             ascii   _ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
77  0x00001d14 0x00001d14 58  59   .dynstr             ascii   _ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE6setbufEPcl
78  0x00001d4f 0x00001d4f 79  80   .dynstr             ascii   _ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
79  0x00001d9f 0x00001d9f 78  79   .dynstr             ascii   _ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
80  0x00001dee 0x00001dee 58  59   .dynstr             ascii   _ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE8overflowEi
81  0x00001e29 0x00001e29 59  60   .dynstr             ascii   _ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE9pbackfailEi
82  0x00001e65 0x00001e65 59  60   .dynstr             ascii   _ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE9underflowEv
83  0x00001ea1 0x00001ea1 51  52   .dynstr             ascii   _ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC2Ev
84  0x00001ed5 0x00001ed5 51  52   .dynstr             ascii   _ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED0Ev
85  0x00001f09 0x00001f09 51  52   .dynstr             ascii   _ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED2Ev
86  0x00001f3d 0x00001f3d 58  59   .dynstr             ascii   _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
87  0x00001f78 0x00001f78 51  52   .dynstr             ascii   _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev
88  0x00001fac 0x00001fac 51  52   .dynstr             ascii   _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev
89  0x00001fe0 0x00001fe0 51  52   .dynstr             ascii   _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev
90  0x00002014 0x00002014 57  58   .dynstr             ascii   _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
91  0x0000204e 0x0000204e 60  61   .dynstr             ascii   _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
92  0x0000208b 0x0000208b 61  62   .dynstr             ascii   _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
93  0x000020c9 0x000020c9 61  62   .dynstr             ascii   _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
94  0x00002107 0x00002107 53  54   .dynstr             ascii   _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev
95  0x0000213d 0x0000213d 53  54   .dynstr             ascii   _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev
96  0x00002173 0x00002173 48  49   .dynstr             ascii   _ZNSt3__119__shared_weak_count14__release_weakEv
97  0x000021a4 0x000021a4 34  35   .dynstr             ascii   _ZNSt3__119__shared_weak_countD2Ev
98  0x000021c7 0x000021c7 140 141  .dynstr             ascii   _ZNSt3__120__shared_ptr_pointerIPN13izat_palnetif23XtraCertificateCallbackENS_14default_deleteIS2_EENS_9allocatorIS2_EEE16__on_zero_sharedEv
99  0x00002254 0x00002254 145 146  .dynstr             ascii   _ZNSt3__120__shared_ptr_pointerIPN13izat_palnetif23XtraCertificateCallbackENS_14default_deleteIS2_EENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
100 0x000022e6 0x000022e6 24  25   .dynstr             ascii   _ZNSt3__16localeC1ERKS0_
101 0x000022ff 0x000022ff 20  21   .dynstr             ascii   _ZNSt3__16localeD1Ev
102 0x00002314 0x00002314 253 254  .dynstr             ascii   _ZNSt3__16vectorIN6vendor3qti8hardware6cacert16CertificateEntryENS_9allocatorIS5_EEE6assignINS_11__wrap_iterIPS5_EEEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS5_NS_15iterator_traitsISE_E9referenceEEE5valueEvE4typeESE_SE_
103 0x00002412 0x00002412 182 183  .dynstr             ascii   _ZNSt3__16vectorIhNS_9allocatorIhEEE6assignIPhEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIhNS_15iterator_traitsIS7_E9referenceEEE5valueEvE4typeES7_S7_
104 0x000024c9 0x000024c9 35  36   .dynstr             ascii   _ZNSt3__17codecvtIcc9mbstate_tE2idE
105 0x000024ed 0x000024ed 26  27   .dynstr             ascii   _ZNSt3__18ios_base4initEPv
106 0x00002508 0x00002508 26  27   .dynstr             ascii   _ZNSt3__18ios_base5clearEj
107 0x00002523 0x00002523 46  47   .dynstr             ascii   _ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev
108 0x00002552 0x00002552 21  22   .dynstr             ascii   _ZNSt3__19to_stringEi
109 0x00002568 0x00002568 21  22   .dynstr             ascii   _ZNSt3__19to_stringEj
110 0x0000257e 0x0000257e 78  79   .dynstr             ascii   _ZTCNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE0_NS_13basic_ostreamIcS2_EE
111 0x000025cd 0x000025cd 51  52   .dynstr             ascii   _ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE
112 0x00002601 0x00002601 46  47   .dynstr             ascii   _ZTVN13izat_palnetif23XtraCertificateCallbackE
113 0x00002630 0x00002630 50  51   .dynstr             ascii   _ZTVNSt3__113basic_filebufIcNS_11char_traitsIcEEEE
114 0x00002663 0x00002663 51  52   .dynstr             ascii   _ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE
115 0x00002697 0x00002697 123 124  .dynstr             ascii   _ZTVNSt3__120__shared_ptr_pointerIPN13izat_palnetif23XtraCertificateCallbackENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
116 0x00002713 0x00002713 59  60   .dynstr             ascii   _ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev
117 0x0000274f 0x0000274f 59  60   .dynstr             ascii   _ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev
118 0x0000278b 0x0000278b 6   7    .dynstr             ascii   _ZdaPv
119 0x00002792 0x00002792 6   7    .dynstr             ascii   _ZdlPv
120 0x00002799 0x00002799 5   6    .dynstr             ascii   _Znam
121 0x0000279f 0x0000279f 5   6    .dynstr             ascii   _Znwm
122 0x000027a5 0x000027a5 19  20   .dynstr             ascii   __android_log_print
123 0x000027b9 0x000027b9 7   8    .dynstr             ascii   __errno
124 0x000027c1 0x000027c1 16  17   .dynstr             ascii   __stack_chk_fail
125 0x000027d2 0x000027d2 5   6    .dynstr             ascii   abort
126 0x000027d8 0x000027d8 29  30   .dynstr             ascii   android_getaddrinfofornetwork
127 0x000027f6 0x000027f6 22  23   .dynstr             ascii   android_setsocknetwork
128 0x0000280d 0x0000280d 13  14   .dynstr             ascii   clock_gettime
129 0x0000281b 0x0000281b 5   6    .dynstr             ascii   close
130 0x00002821 0x00002821 7   8    .dynstr             ascii   connect
131 0x00002829 0x00002829 11  12   .dynstr             ascii   d2i_X509_fp
132 0x00002835 0x00002835 7   8    .dynstr             ascii   dlerror
133 0x0000283d 0x0000283d 6   7    .dynstr             ascii   dlopen
134 0x00002844 0x00002844 5   6    .dynstr             ascii   dlsym
135 0x0000284a 0x0000284a 6   7    .dynstr             ascii   fclose
136 0x00002851 0x00002851 6   7    .dynstr             ascii   fflush
137 0x00002858 0x00002858 5   6    .dynstr             ascii   fopen
138 0x0000285e 0x0000285e 5   6    .dynstr             ascii   fread
139 0x00002864 0x00002864 12  13   .dynstr             ascii   freeaddrinfo
140 0x00002871 0x00002871 6   7    .dynstr             ascii   fseeko
141 0x00002878 0x00002878 6   7    .dynstr             ascii   ftello
142 0x0000287f 0x0000287f 6   7    .dynstr             ascii   fwrite
143 0x00002886 0x00002886 12  13   .dynstr             ascii   gai_strerror
144 0x00002893 0x00002893 17  18   .dynstr             ascii   get_tag_log_level
145 0x000028a5 0x000028a5 13  14   .dynstr             ascii   i2d_X509_NAME
146 0x000028b3 0x000028b3 9   10   .dynstr             ascii   inet_ntoa
147 0x000028bd 0x000028bd 9   10   .dynstr             ascii   inet_ntop
148 0x000028c7 0x000028c7 6   7    .dynstr             ascii   memcpy
149 0x000028ce 0x000028ce 7   8    .dynstr             ascii   memmove
150 0x000028d6 0x000028d6 20  21   .dynstr             ascii   pthread_cond_destroy
151 0x000028eb 0x000028eb 17  18   .dynstr             ascii   pthread_cond_init
152 0x000028fd 0x000028fd 19  20   .dynstr             ascii   pthread_cond_signal
153 0x00002911 0x00002911 35  36   .dynstr             ascii   pthread_cond_timedwait_monotonic_np
154 0x00002935 0x00002935 24  25   .dynstr             ascii   pthread_condattr_destroy
155 0x0000294e 0x0000294e 21  22   .dynstr             ascii   pthread_condattr_init
156 0x00002964 0x00002964 25  26   .dynstr             ascii   pthread_condattr_setclock
157 0x0000297e 0x0000297e 18  19   .dynstr             ascii   pthread_mutex_lock
158 0x00002991 0x00002991 20  21   .dynstr             ascii   pthread_mutex_unlock
159 0x000029a6 0x000029a6 8   9    .dynstr             ascii   recvfrom
160 0x000029af 0x000029af 6   7    .dynstr             ascii   sendto
161 0x000029b6 0x000029b6 10  11   .dynstr             ascii   setsockopt
162 0x000029c1 0x000029c1 7   8    .dynstr             ascii   sk_free
163 0x000029c9 0x000029c9 6   7    .dynstr             ascii   sk_pop
164 0x000029d0 0x000029d0 6   7    .dynstr             ascii   socket
165 0x000029d7 0x000029d7 8   9    .dynstr             ascii   strerror
166 0x000029e0 0x000029e0 9   10   .dynstr             ascii   liblog.so
167 0x000029ea 0x000029ea 6   7    .dynstr             ascii   LIBLOG
