arch     arm
baddr    0x0
binsz    25567
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                             demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
44  0x0000248c 0x0000248c GLOBAL FUNC   172      be_stats44_set_split_info
45  0x000023ec 0x000023ec GLOBAL FUNC   160      be_stats44_set_stripe_info
46  ---------- 0x000071b9 GLOBAL NOTYPE 0        _end
47  ---------- 0x000071b8 GLOBAL NOTYPE 0        _edata
48  0x00002658 0x00002658 GLOBAL FUNC   184      be_stats44_stats_config_update
49  0x00001630 0x00001630 GLOBAL FUNC   3012     be_stats44_trigger_update
50  ---------- 0x000071b8 GLOBAL NOTYPE 0        __bss_start
51  0x0000107c 0x0000107c GLOBAL FUNC   320      __ae_r
52  0x0000292c 0x0000292c GLOBAL FUNC   92       be_stats44_destroy
53  0x00002884 0x00002884 GLOBAL FUNC   168      be_stats44_init
54  0x00002710 0x00002710 GLOBAL FUNC   208      be_stats44_set_stream_config
55  0x000027e0 0x000027e0 GLOBAL FUNC   164      be_stats44_streamoff
56  0x0000129c 0x0000129c GLOBAL FUNC   12       module_open
57  0x00002538 0x00002538 GLOBAL FUNC   288      be_stats44_stats_config_validate
[Sections]

nth paddr         size vaddr        vsize perm type        name
14  0x0000059a 0x0000059a 7   8    .dynstr                ascii   strncmp
15  0x000005a2 0x000005a2 14  15   .dynstr                ascii   __snprintf_chk
16  0x000005b1 0x000005b1 6   7    .dynstr                ascii   dladdr
17  0x000005b8 0x000005b8 8   9    .dynstr                ascii   libdl.so
18  0x000005c1 0x000005c1 14  15   .dynstr                ascii   __cxa_finalize
19  0x000005d0 0x000005d0 12  13   .dynstr                ascii   __cxa_atexit
20  0x000005dd 0x000005dd 17  18   .dynstr                ascii   __register_atfork
21  0x000005ef 0x000005ef 12  13   .dynstr                ascii   __strlen_chk
22  0x000005fc 0x000005fc 18  19   .dynstr                ascii   be_stats44_destroy
23  0x0000060f 0x0000060f 15  16   .dynstr                ascii   be_stats44_init
24  0x0000061f 0x0000061f 25  26   .dynstr                ascii   be_stats44_set_split_info
25  0x00000639 0x00000639 28  29   .dynstr                ascii   be_stats44_set_stream_config
26  0x00000656 0x00000656 26  27   .dynstr                ascii   be_stats44_set_stripe_info
27  0x00000671 0x00000671 30  31   .dynstr                ascii   be_stats44_stats_config_update
28  0x00000690 0x00000690 20  21   .dynstr                ascii   be_stats44_streamoff
29  0x000006a5 0x000006a5 25  26   .dynstr                ascii   be_stats44_trigger_update
30  0x000006bf 0x000006bf 13  14   .dynstr                ascii   cam_debug_log
31  0x000006cd 0x000006cd 9   10   .dynstr                ascii   g_cam_log
32  0x000006d7 0x000006d7 20  21   .dynstr                ascii   isp_modules_loglevel
33  0x000006ec 0x000006ec 21  22   .dynstr                ascii   isp_sub_module_deinit
34  0x00000702 0x00000702 19  20   .dynstr                ascii   isp_sub_module_init
35  0x00000716 0x00000716 26  27   .dynstr                ascii   isp_sub_module_port_enable
36  0x00000731 0x00000731 37  38   .dynstr                ascii   isp_sub_module_port_isp_private_event
37  0x00000757 0x00000757 33  34   .dynstr                ascii   isp_sub_module_port_set_log_level
38  0x00000779 0x00000779 29  30   .dynstr                ascii   isp_sub_module_port_set_param
39  0x00000797 0x00000797 37  38   .dynstr                ascii   isp_sub_module_port_set_parm_tintless
40  0x000007bd 0x000007bd 28  29   .dynstr                ascii   isp_sub_module_port_streamon
41  0x000007da 0x000007da 34  35   .dynstr                ascii   isp_sub_module_port_trigger_enable
42  0x000007fd 0x000007fd 18  19   .dynstr                ascii   mct_module_destroy
43  0x00000810 0x00000810 11  12   .dynstr                ascii   module_open
44  0x0000081c 0x0000081c 15  16   .dynstr                ascii   __aeabi_memclr4
45  0x0000082c 0x0000082c 6   7    .dynstr                ascii   LIBC_N
46  0x00000833 0x00000833 15  16   .dynstr                ascii   __aeabi_memcpy4
47  0x00000843 0x00000843 32  33   .dynstr                ascii   be_stats44_stats_config_validate
48  0x00000864 0x00000864 4   5    .dynstr                ascii   free
49  0x00000869 0x00000869 41  42   .dynstr                ascii   isp_sub_module_util_append_hw_update_list
50  0x00000893 0x00000893 35  36   .dynstr                ascii   isp_sub_module_util_store_hw_update
51  0x000008b7 0x000008b7 6   7    .dynstr                ascii   malloc
52  0x000008be 0x000008be 6   7    .dynstr                ascii   memcmp
53  0x000008c5 0x000008c5 18  19   .dynstr                ascii   pthread_mutex_lock
54  0x000008d8 0x000008d8 20  21   .dynstr                ascii   pthread_mutex_unlock
55  0x000008ed 0x000008ed 7   8    .dynstr                ascii   fprintf
56  0x000008f5 0x000008f5 6   7    .dynstr                ascii   stderr
57  0x000008fc 0x000008fc 16  17   .dynstr                ascii   __stack_chk_fail
58  0x0000090d 0x0000090d 17  18   .dynstr                ascii   __stack_chk_guard
59  0x0000091f 0x0000091f 5   6    .dynstr                ascii   abort
60  0x00000925 0x00000925 15  16   .dynstr                ascii   __aeabi_memclr8
61  0x00000935 0x00000935 14  15   .dynstr                ascii   __aeabi_memcpy
62  0x00000944 0x00000944 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
63  0x0000095c 0x0000095c 4   5    .dynstr                ascii   _end
64  0x00000961 0x00000961 6   7    .dynstr                ascii   _edata
65  0x00000968 0x00000968 11  12   .dynstr                ascii   __bss_start
66  0x00000974 0x00000974 12  13   .dynstr                ascii   libcutils.so
67  0x00000981 0x00000981 19  20   .dynstr                ascii   libmmcamera2_mct.so
68  0x00000995 0x00000995 29  30   .dynstr                ascii   libmmcamera_isp_sub_module.so
69  0x000009b3 0x000009b3 18  19   .dynstr                ascii   libmmcamera_dbg.so
70  0x000009c6 0x000009c6 9   10   .dynstr                ascii   libc++.so
71  0x000009d0 0x000009d0 7   8    .dynstr                ascii   libm.so
72  0x000011f7 0x000011f6 4   5    .text                  ascii   \n\b0\e
73  0x0000129d 0x0000129c 5   6    .text                  ascii   HxDpG
74  0x000012ad 0x000012ac 9   10   .text                  ascii   FBHBIxDyD
75  0x000012b7 0x000012b6 6   7    .text                  ascii   h\bhQni
76  0x000012c5 0x000012c4 4   5    .text                  ascii   !>JO
77  0x000012e9 0x000012e8 5   6    .text                  ascii   F FyD
78  0x000012f4 0x000012f4 4   5    .text                  ascii   5HxD
79  0x00001305 0x00001304 9   10   .text                  ascii   s4I2JyDxD
80  0x00001317 0x00001316 4   5    .text                  ascii    zDG
81  0x0000132d 0x0000132c 4   5    .text                  ascii   !4J@
82  0x00001356 0x00001356 4   5    .text                  ascii    F{D
83  0x0000136d 0x0000136c 4   5    .text                  ascii   h@oP
84  0x00001395 0x00001394 4   5    .text                  ascii   h@oP
85  0x0000140c 0x0000140c 5   7    .text                  utf8    ս\vHxD
86  0x0000141f 0x0000141e 4   5    .text                  ascii   !\aJO
87  0x0000143a 0x0000143a 4   5    .text                  ascii   pG\f[
88  0x00001458 0x00001458 4   5    .text                  ascii   Ri\bF
89  0x00001460 0x00001460 5   7    .text                  utf8    ý\fHxD
90  0x00001470 0x00001470 8   9    .text                  ascii   \tK\nH{DxD
91  0x000014a6 0x000014a6 4   5    .text                  ascii   Ri\bF
92  0x000014b0 0x000014b0 8   9    .text                  ascii   \rK{D\eh[o
93  0x000014fa 0x000014fa 4   5    .text                  ascii   Ri\bF
94  0x00001504 0x00001504 8   9    .text                  ascii   \rK{D\eh[o
95  0x0000154c 0x0000154c 4   5    .text                  ascii   Ri\bF
96  0x00001556 0x00001556 4   5    .text                  ascii   \fHxD
97  0x00001564 0x00001564 8   9    .text                  ascii   \tK\nH{DxD
98  0x00001598 0x00001598 4   5    .text                  ascii   Ri\bF
99  0x000015a2 0x000015a2 4   5    .text                  ascii   \fHxD
100 0x000015b0 0x000015b0 8   9    .text                  ascii   \tK\nH{DxD
101 0x000015e4 0x000015e4 4   5    .text                  ascii   Ri\bF
102 0x000015ee 0x000015ee 4   5    .text                  ascii   \fHxD
103 0x000015fc 0x000015fc 8   9    .text                  ascii   \tK\nH{DxD
104 0x000016b6 0x000016b6 4   5    .text                  ascii   yD\th
105 0x000016fa 0x000016fa 4   5    .text                  ascii   yD\th
106 0x00001760 0x00001760 4   5    .text                  ascii   !F:h
107 0x00001794 0x00001794 4   5    .text                  ascii   4@2@
108 0x0000184a 0x0000184a 4   5    .text                  ascii   $\bxD
109 0x000018b0 0x000018b0 4   5    .text                  ascii   xDyD
110 0x000018b5 0x000018b4 5   6    .text                  ascii   h\bhQn
111 0x000018e2 0x000018e2 9   11   .text                  utf8    б(F9FBFSF
112 0x000018fb 0x000018fa 4   5    .text                  ascii   h@o`
113 0x00001954 0x00001954 4   5    .text                  ascii   yD\th
114 0x00001975 0x00001974 4   5    .text                  ascii    zD@
115 0x000019d4 0x000019d4 5   6    .text                  ascii   Q!;ho
116 0x00001adc 0x00001adc 5   6    .text                  ascii   \bF4Do
117 0x00001b3d 0x00001b3c 4   5    .text                  ascii    zDp
118 0x00001b93 0x00001b92 4   5    .text                  ascii   F~`o
119 0x00001b9f 0x00001b9e 4   5    .text                  ascii   `:`A
120 0x00001bda 0x00001bda 4   5    .text                  ascii   \f\v~`
121 0x00001bf5 0x00001bf4 5   6    .text                  ascii   hzD~`
122 0x00001c4c 0x00001c4c 4   5    .text                  ascii   xDyD
123 0x00001c51 0x00001c50 5   6    .text                  ascii   h\thBn
124 0x00001c6a 0x00001c6a 6   7    .text                  ascii   )#zDxD
125 0x00001c8b 0x00001c8a 7   8    .text                  ascii   (yD\thIn
126 0x00001c98 0x00001c98 4   5    .text                  ascii   8h*#
127 0x00001ca8 0x00001ca8 4   5    .text                  ascii   _0yD
128 0x00001ccb 0x00001cca 7   8    .text                  ascii   (yD\thIn
129 0x00001d0b 0x00001d0a 7   8    .text                  ascii   (yD\thIn
130 0x00001d18 0x00001d18 4   5    .text                  ascii   xh,#
131 0x00001d28 0x00001d28 4   5    .text                  ascii   _ yD
132 0x00001d4b 0x00001d4a 7   8    .text                  ascii   (yD\thIn
133 0x00001d58 0x00001d58 4   5    .text                  ascii   xh-#
134 0x00001d68 0x00001d68 4   5    .text                  ascii   H yD
135 0x00001d8b 0x00001d8a 7   8    .text                  ascii   (yD\thIn
136 0x00001d98 0x00001d98 4   5    .text                  ascii   xh.#
137 0x00001dcb 0x00001dca 7   8    .text                  ascii   (yD\thIn
138 0x00001ddf 0x00001dde 5   6    .text                  ascii   yzDxD
139 0x00001e03 0x00001e02 7   8    .text                  ascii   (yD\thIn
140 0x00001e15 0x00001e14 7   8    .text                  ascii   HzD9zxD
141 0x00001e37 0x00001e36 7   8    .text                  ascii   (yD\thIn
142 0x00001e43 0x00001e42 4   6    .text                  utf8    Ӹh1#
143 0x00001e50 0x00001e50 4   5    .text                  ascii   \a yD
144 0x00001e6f 0x00001e6e 7   8    .text                  ascii   (yD\thIn
145 0x00001e7b 0x00001e7a 4   6    .text                  utf8    ӹJ2#
146 0x00001ea3 0x00001ea2 7   8    .text                  ascii   (yD\thIn
147 0x00001ead 0x00001eac 6   8    .text                  utf8    )\fӰJ3#
148 0x00001f40 0x00001f40 4   5    .text                  ascii   (FAF
149 0x00001f5b 0x00001f5a 4   6    .text                  utf8    (hДH
150 0x00001f78 0x00001f78 4   5    .text                  ascii   PHxD
151 0x00001f87 0x00001f86 4   5    .text                  ascii   !NJ@
152 0x00001f93 0x00001f92 4   5    .text                  ascii    zDI
153 0x00001fbc 0x00001fbc 4   5    .text                  ascii   tHxD
154 0x00001fe0 0x00001fe0 4   5    .text                  ascii   hHxD
155 0x00001fe5 0x00001fe4 4   5    .text                  ascii   h@oH
156 0x00002010 0x00002010 4   5    .text                  ascii   hHxD
157 0x00002015 0x00002014 4   5    .text                  ascii   h@oP
158 0x0000201d 0x0000201c 4   5    .text                  ascii   !gJO
159 0x00002037 0x00002036 4   5    .text                  ascii   $ F\v
160 0x00002040 0x00002040 4   5    .text                  ascii   MHxD
161 0x0000204f 0x0000204e 4   5    .text                  ascii   !KJ@
162 0x00002282 0x00002282 4   5    .text                  ascii   SHxD
163 0x00002287 0x00002286 4   5    .text                  ascii   h@oh
164 0x0000228f 0x0000228e 7   8    .text                  ascii   !QH{DxD
165 0x0000230a 0x0000230a 4   5    .text                  ascii   4J4O
166 0x000023a6 0x000023a6 5   6    .text                  ascii   <1IDA
167 0x000023c4 0x000023c4 4   20   .text                  utf32le  þ\t䲘
168 0x000023fa 0x000023fa 4   5    .text                  ascii    FNh
169 0x0000240d 0x0000240c 4   5    .text                  ascii   \n\f0@
170 0x00002449 0x00002448 4   5    .text                  ascii   h@o`
171 0x00002451 0x00002450 4   5    .text                  ascii   !\fJ@
172 0x00002456 0x00002456 4   5    .text                  ascii   %#xD
173 0x0000249a 0x0000249a 4   5    .text                  ascii    FNh
174 0x000024bc 0x000024bc 4   5    .text                  ascii   \v+ F
175 0x000024f3 0x000024f2 4   5    .text                  ascii   h@o`
176 0x000024fb 0x000024fa 4   5    .text                  ascii   !\fJ@
177 0x00002500 0x00002500 4   5    .text                  ascii   M#xD
178 0x00002588 0x00002588 4   5    .text                  ascii   'HxD
179 0x0000259e 0x0000259e 4   5    .text                  ascii   #J{D
180 0x000025b1 0x000025b0 4   5    .text                  ascii    zD@
181 0x000025ba 0x000025ba 4   5    .text                  ascii   $HxD
182 0x000025bf 0x000025be 4   5    .text                  ascii   h@o`
183 0x000025c7 0x000025c6 4   5    .text                  ascii   !"J@
184 0x000025cc 0x000025cc 4   5    .text                  ascii   j#xD
185 0x000025d3 0x000025d2 4   5    .text                  ascii    zD
186 0x000025ea 0x000025ea 4   5    .text                  ascii   k#xD
187 0x000025fb 0x000025fa 4   5    .text                  ascii   h@op
188 0x00002604 0x00002604 6   7    .text                  ascii   \rI\fJyD
189 0x00002613 0x00002612 4   5    .text                  ascii   !zD@
190 0x00002678 0x00002678 7   8    .text                  ascii   4\a(F9FO
191 0x00002689 0x00002688 8   9    .text                  ascii    )Fpf8FO
192 0x000026cd 0x000026cc 4   5    .text                  ascii   h@o`
193 0x000026d5 0x000026d4 4   5    .text                  ascii   !\fJ@
194 0x00002715 0x00002714 4   5    .text                  ascii   F\rFV
195 0x00002730 0x00002730 5   6    .text                  ascii   ,p)FO
196 0x00002762 0x00002762 6   7    .text                  ascii   _pp` F
197 0x00002782 0x00002782 4   5    .text                  ascii   0sxD
198 0x0000279b 0x0000279a 4   5    .text                  ascii   h@o`
199 0x000027a3 0x000027a2 4   5    .text                  ascii   !\fJ@
200 0x00002841 0x00002840 4   5    .text                  ascii   h@o`
201 0x00002849 0x00002848 4   5    .text                  ascii   !\fJ@
202 0x000028b0 0x000028b0 4   5    .text                  ascii   .P F
203 0x000028e2 0x000028e2 4   5    .text                  ascii   \fHxD
204 0x000028e7 0x000028e6 4   5    .text                  ascii   h@o`
205 0x000028ef 0x000028ee 4   5    .text                  ascii   !\tJ@
206 0x00002954 0x00002954 4   5    .text                  ascii   \tHxD
207 0x00002959 0x00002958 4   5    .text                  ascii   h@o`
208 0x00002961 0x00002960 4   5    .text                  ascii   !\aJ@
209 0x00002966 0x00002966 4   5    .text                  ascii   53xD
210 0x00002a14 0x00002a14 6   7    .text                  ascii    F\r!BF
211 0x00002a37 0x00002a36 11  15   .text                  utf8    )$܀)6А)OР)@
212 0x00002a7a 0x00002a7a 4   5    .text                  ascii    F\r!
213 0x00002aa7 0x00002aa6 4   5    .text                  ascii   " Fw
214 0x00002af0 0x00002af0 4   5    .text                  ascii    FBF
215 0x00002b62 0x00002b62 6   7    .text                  ascii    F\r!BF
216 0x00002b8a 0x00002b8a 5   6    .text                  ascii   E[--\n
217 0x00002b98 0x00002b98 4   5    .text                  ascii    " F
218 0x00002c68 0x00002c68 4   5    .text                  ascii   \b \aI
219 0x00002c6e 0x00002c6e 6   7    .text                  ascii   yD\th\th
220 0x00002caa 0x00002caa 4   5    .text                  ascii   (F1F
221 0x00002cce 0x00002cce 4   5    .text                  ascii   (F"F
222 0x00002cf7 0x00002cf6 5   6    .text                  ascii   q(F"F
223 0x00002d0f 0x00002d0e 5   6    .text                  ascii   JxDzD
224 0x00002d3e 0x00002d3e 6   7    .text                  ascii   2h F)F
225 0x00002dab 0x00002daa 5   6    .text                  ascii   JxDzD
226 0x00002dc3 0x00002dc2 5   6    .text                  ascii   FIH\rF
227 0x00002dea 0x00002dea 4   5    .text                  ascii   @F\r!
228 0x00002e5a 0x00002e5a 4   5    .text                  ascii   @F\r!
229 0x00002e82 0x00002e82 4   5    .text                  ascii   )F@h
230 0x00002e89 0x00002e88 5   6    .text                  ascii    @F"F
231 0x00002eb0 0x00002eb0 6   7    .text                  ascii   yD\th\th
232 0x00002eca 0x00002eca 4   5    .text                  ascii   @F\r!
233 0x00002ee1 0x00002ee0 5   6    .text                  ascii   JxDzD
234 0x00002f46 0x00002f46 6   7    .text                  ascii   yD\th\th
235 0x00002f79 0x00002f78 4   5    .text                  ascii   F&H\n
236 0x00002f95 0x00002f94 5   6    .text                  ascii   `)F0F
237 0x00002f9e 0x00002f9e 4   5    .text                  ascii   iF0F
238 0x00002fb9 0x00002fb8 4   5    .text                  ascii   d2F\b
239 0x00002fcc 0x00002fcc 4   5    .text                  ascii   0F9F
240 0x00003027 0x00003026 4   5    .text                  ascii   F3H\f
241 0x0000305a 0x0000305a 5   6    .text                  ascii   "i(FO
242 0x00003069 0x00003068 4   5    .text                  ascii   \n(Fo
243 0x00003076 0x00003076 4   5    .text                  ascii   (FIF
244 0x0000308b 0x0000308a 4   5    .text                  ascii   d*F\t
245 0x00003094 0x00003094 4   5    .text                  ascii    e8F
246 0x000030b1 0x000030b0 5   6    .text                  ascii   JxDzD
247 0x000030d2 0x000030d2 4   5    .text                  ascii    a(F
248 0x0000311c 0x0000311c 4   5    .text                  ascii   (F!F
249 0x0000312d 0x0000312c 5   6    .text                  ascii   JxDzD
250 0x0000314c 0x0000314c 4   5    .text                  ascii   xD\bK
251 0x0000315c 0x0000315c 4   5    .text                  ascii   aFrF
252 0x00003178 0x00003178 9   10   .text                  ascii   \vIyD\th\th\v
253 0x00003198 0x00003198 4   5    .text                  ascii   \th\th
254 0x000031b4 0x000031b4 9   10   .text                  ascii   \vIyD\th\th\v
255 0x000031d4 0x000031d4 4   5    .text                  ascii   \th\th
256 0x00003299 0x00003298 9   10   .text                  ascii   F\rHzDxD\b0
257 0x000032dd 0x000032dc 5   6    .text                  ascii   F0h\rF
258 0x000032ec 0x000032ec 4   5    .text                  ascii   0h)F
259 0x0000330b 0x0000330a 5   6    .text                  ascii   F h\rF
260 0x0000331a 0x0000331a 6   7    .text                  ascii    h)F2F
261 0x0000333f 0x0000333e 5   6    .text                  ascii   %Bk F
262 0x00003345 0x00003344 4   5    .text                  ascii   G(Fp
263 0x0000334f 0x0000334e 9   10   .text                  ascii   F0h\rFBi0F
264 0x0000335e 0x0000335e 4   5    .text                  ascii   0h)F
265 0x00003387 0x00003386 5   6    .text                  ascii   FBi8F
266 0x00003392 0x00003392 8   9    .text                  ascii   8h1F*FCF
267 0x000033b3 0x000033b2 5   6    .text                  ascii   h\tj\bG
268 0x000033bd 0x000033bc 5   6    .text                  ascii   hJj!F
269 0x000033eb 0x000033ea 4   5    .text                  ascii   k\bG!
270 0x00003483 0x00003482 7   8    .text                  ascii   KxDyD{D
271 0x000034a3 0x000034a2 4   5    .text                  ascii   F\f.\b
272 0x00003501 0x00003500 4   5    .text                  ascii   qDPp
273 0x0000350f 0x0000350e 7   8    .text                  ascii   KxDyD{D
274 0x0000352d 0x0000352c 4   5    .text                  ascii   "p(O
275 0x000035d5 0x000035d4 7   8    .text                  ascii   KxDyD{D
276 0x000035f1 0x000035f0 4   5    .text                  ascii   F\aF&
277 0x00003647 0x00003646 4   5    .text                  ascii   qEPO
278 0x0000366f 0x0000366e 4   5    .text                  ascii   qEPO
279 0x00003687 0x00003686 4   5    .text                  ascii   qEPO
280 0x000036a1 0x000036a0 7   8    .text                  ascii   KxDyD{D
281 0x000036d1 0x000036d0 5   6    .text                  ascii   !Bk F
282 0x00003747 0x00003746 7   8    .text                  ascii   FyD\th\th
283 0x00003776 0x00003776 4   5    .text                  ascii   0F)F
284 0x0000378e 0x0000378e 6   7    .text                  ascii   yD\th\th
285 0x000037ec 0x000037ec 6   7    .text                  ascii   jF F)F
286 0x00003835 0x00003834 7   8    .text                  ascii   F\aIxDyD
287 0x00003843 0x00003842 5   6    .text                  ascii   #rFcF
288 0x00003886 0x00003886 5   6    .text                  ascii   \b(\aH\b
289 0x00003920 0x00003920 4   5    .text                  ascii   bh^h
290 0x00003939 0x00003938 5   7    .text                  utf8    (~аB|
291 0x00003948 0x00003948 5   6    .text                  ascii   (F)FP
292 0x000039d2 0x000039d2 4   5    .text                  ascii   +N~D
293 0x000039de 0x000039de 4   5    .text                  ascii   )N~D
294 0x00003a5d 0x00003a5c 7   8    .text                  ascii   KxDyD{D
295 0x00003a6d 0x00003a6c 11  12   .text                  ascii   2\aI\aKxDyD{D
296 0x00003adb 0x00003ada 5   6    .text                  ascii   \a'Dl\b
297 0x00003bc6 0x00003bc6 4   5    .text                  ascii   xDpG
298 0x00004238 0x00004238 18  19   .rodata                ascii   ro.board.platform=
299 0x0000424b 0x0000424b 18  19   .rodata                ascii   /system/build.prop
300 0x0000426c 0x0000426c 22  23   .rodata                ascii   module_be_stats44_init
301 0x00004283 0x00004283 7   8    .rodata                ascii   name %s
302 0x0000428b 0x0000428b 15  16   .rodata                ascii   failed: name %s
303 0x0000429b 0x0000429b 10  11   .rodata                ascii   be_stats44
304 0x000042a6 0x000042a6 35  36   .rodata                ascii   failed: invalid name %s expected %s
305 0x000042ca 0x000042ca 8   9    .rodata                ascii   be_stats
306 0x000042d3 0x000042d3 6   7    .rodata                ascii   failed
307 0x000042da 0x000042da 27  28   .rodata                ascii   module_be_stats44_streamoff
308 0x000042f6 0x000042f6 13  14   .rodata                ascii   failed: %p %p
309 0x00004304 0x00004304 35  36   .rodata                ascii   module_be_stats44_set_stream_config
310 0x00004328 0x00004328 16  17   .rodata                ascii   failed: %p %p %p
311 0x00004339 0x00004339 37  38   .rodata                ascii   module_be_stats44_stats_config_update
312 0x0000435f 0x0000435f 32  33   .rodata                ascii   module_be_stats44_trigger_update
