arch     arm
baddr    0x0
binsz    49690
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
compiler GCC: (GNU) 4.9 20140827 (prerelease)
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                         demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
3   0x0000b7d0 0x0001b7d0 GLOBAL OBJ    192      nav_table
4   0x00005448 0x00005448 GLOBAL FUNC   328      gf_strnav
6   0x000048f8 0x000048f8 GLOBAL FUNC   1808     gf_aes_decrypt
7   0x0000b760 0x0001b760 GLOBAL OBJ    112      key_table
8   0x0000c090 0x0001c090 GLOBAL OBJ    208      mode_table
9   0x0000bb80 0x0001bb80 GLOBAL OBJ    1296     cmd_id_table
11  ---------- 0x0001c580 GLOBAL NOTYPE 0        _bss_end__
12  0x0000b230 0x0001b230 GLOBAL OBJ    1328     err_table
14  0x00005008 0x00005008 GLOBAL FUNC   224      gf_strnavmode
16  0x00002df8 0x00002df8 GLOBAL FUNC   644      gf_dump_image_to_bmp_file
18  ---------- 0x0001c160 GLOBAL NOTYPE 0        __bss_start__
19  0x00004098 0x00004098 GLOBAL FUNC   212      gf_dump_template
23  0x00005590 0x00005590 GLOBAL FUNC   224      gf_strkey
24  0x00005350 0x00005350 GLOBAL FUNC   108      gf_strcmd
25  0x00003fc0 0x00003fc0 GLOBAL FUNC   216      gf_dump_encrypted_template
27  0x0000b050 0x0001b050 GLOBAL OBJ    16       g_aes_key
28  0x00004220 0x00004220 GLOBAL FUNC   12       gf_set_dump_data_flag
29  0x0000b890 0x0001b890 GLOBAL OBJ    752      operation_table
32  ---------- 0x0001c580 GLOBAL NOTYPE 0        __bss_end__
35  0x0000515c 0x0000515c GLOBAL FUNC   152      gf_strerror
39  ---------- 0x0001c160 GLOBAL NOTYPE 0        __bss_start
42  0x0000b1a0 0x0001b1a0 GLOBAL OBJ    144      navmode_table
43  0x000053bc 0x000053bc GLOBAL FUNC   140      gf_stroperation
45  0x0000422c 0x0000422c GLOBAL FUNC   60       gf_dump_data_flag
47  ---------- 0x0001c580 GLOBAL NOTYPE 0        __end__
48  0x000041d4 0x000041d4 GLOBAL FUNC   76       gf_dump_init
49  0x000050e8 0x000050e8 GLOBAL FUNC   116      gf_strchiptype
51  0x00005670 0x00005670 GLOBAL FUNC   1760     gf_strirq
53  0x0000b060 0x0001b060 GLOBAL OBJ    320      chip_table
55  ---------- 0x0001c160 GLOBAL NOTYPE 0        _edata
56  ---------- 0x0001c580 GLOBAL NOTYPE 0        _end
57  0x000043b4 0x000043b4 GLOBAL FUNC   1348     gf_aes_encrypt
58  0x0000416c 0x0000416c GLOBAL FUNC   104      gf_set_dump_data_root_path
60  0x00003ee8 0x00003ee8 GLOBAL FUNC   216      gf_dump_encrypted_data
61  0x000051f4 0x000051f4 GLOBAL FUNC   348      gf_strmode
62  0x0000307c 0x0000307c GLOBAL FUNC   344      gf_dump_raw_data_to_csv_file
64  0x00003530 0x00003530 GLOBAL FUNC   2488     gf_dump_data
[Sections]

nth paddr         size vaddr        vsize perm type       name
23  0x000009fa 0x000009fa 25  26   .dynstr   ascii   gf_dump_image_to_bmp_file
24  0x00000a14 0x00000a14 28  29   .dynstr   ascii   gf_dump_raw_data_to_csv_file
25  0x00000a31 0x00000a31 11  12   .dynstr   ascii   gf_strerror
26  0x00000a3d 0x00000a3d 12  13   .dynstr   ascii   gf_dump_data
27  0x00000a4a 0x00000a4a 9   10   .dynstr   ascii   localtime
28  0x00000a54 0x00000a54 6   7    .dynstr   ascii   strstr
29  0x00000a5b 0x00000a5b 6   7    .dynstr   ascii   strcpy
30  0x00000a62 0x00000a62 6   7    .dynstr   ascii   strcat
31  0x00000a69 0x00000a69 22  23   .dynstr   ascii   gf_dump_encrypted_data
32  0x00000a80 0x00000a80 26  27   .dynstr   ascii   gf_dump_encrypted_template
33  0x00000a9b 0x00000a9b 16  17   .dynstr   ascii   gf_dump_template
34  0x00000aac 0x00000aac 26  27   .dynstr   ascii   gf_set_dump_data_root_path
35  0x00000ac7 0x00000ac7 6   7    .dynstr   ascii   strdup
36  0x00000ace 0x00000ace 12  13   .dynstr   ascii   gf_dump_init
37  0x00000adb 0x00000adb 21  22   .dynstr   ascii   gf_set_dump_data_flag
38  0x00000af1 0x00000af1 17  18   .dynstr   ascii   gf_dump_data_flag
39  0x00000b03 0x00000b03 17  18   .dynstr   ascii   property_get_bool
40  0x00000b15 0x00000b15 9   10   .dynstr   ascii   g_aes_key
41  0x00000b1f 0x00000b1f 14  15   .dynstr   ascii   gf_aes_encrypt
42  0x00000b2e 0x00000b2e 6   7    .dynstr   ascii   memcpy
43  0x00000b35 0x00000b35 14  15   .dynstr   ascii   gf_aes_decrypt
44  0x00000b44 0x00000b44 13  14   .dynstr   ascii   gf_strnavmode
45  0x00000b52 0x00000b52 13  14   .dynstr   ascii   navmode_table
46  0x00000b60 0x00000b60 14  15   .dynstr   ascii   gf_strchiptype
47  0x00000b6f 0x00000b6f 10  11   .dynstr   ascii   chip_table
48  0x00000b7a 0x00000b7a 9   10   .dynstr   ascii   err_table
49  0x00000b84 0x00000b84 10  11   .dynstr   ascii   gf_strmode
50  0x00000b8f 0x00000b8f 9   10   .dynstr   ascii   gf_strcmd
51  0x00000b99 0x00000b99 12  13   .dynstr   ascii   cmd_id_table
52  0x00000ba6 0x00000ba6 15  16   .dynstr   ascii   gf_stroperation
53  0x00000bb6 0x00000bb6 15  16   .dynstr   ascii   operation_table
54  0x00000bc6 0x00000bc6 9   10   .dynstr   ascii   gf_strnav
55  0x00000bd0 0x00000bd0 9   10   .dynstr   ascii   nav_table
56  0x00000bda 0x00000bda 9   10   .dynstr   ascii   gf_strkey
57  0x00000be4 0x00000be4 9   10   .dynstr   ascii   key_table
58  0x00000bee 0x00000bee 9   10   .dynstr   ascii   gf_strirq
59  0x00000bf8 0x00000bf8 12  13   .dynstr   ascii   libcutils.so
60  0x00000c05 0x00000c05 9   10   .dynstr   ascii   liblog.so
61  0x00000c0f 0x00000c0f 12  13   .dynstr   ascii   libstdc++.so
62  0x00000c1c 0x00000c1c 7   8    .dynstr   ascii   libm.so
63  0x00000c24 0x00000c24 7   8    .dynstr   ascii   libc.so
64  0x00000c2c 0x00000c2c 8   9    .dynstr   ascii   libdl.so
65  0x00000c35 0x00000c35 6   7    .dynstr   ascii   _edata
66  0x00000c3c 0x00000c3c 11  12   .dynstr   ascii   __bss_start
67  0x00000c48 0x00000c48 13  14   .dynstr   ascii   __bss_start__
68  0x00000c56 0x00000c56 11  12   .dynstr   ascii   __bss_end__
69  0x00000c62 0x00000c62 7   8    .dynstr   ascii   __end__
70  0x00000c6a 0x00000c6a 4   5    .dynstr   ascii   _end
71  0x00000c6f 0x00000c6f 13  14   .dynstr   ascii   libgf_algo.so
72  0x00002dac 0x00002dac 4   5    .text     ascii   _ @q
73  0x00003158 0x00003158 4   5    .text     ascii   b&@x
74  0x000034be 0x000034be 4   5    .text     ascii   \e*'\a
75  0x000036c1 0x000036c1 4   5    .text     ascii   Xuxa
76  0x000036d9 0x000036d9 4   5    .text     ascii   Xuxa
77  0x000038ab 0x000038ab 4   5    .text     ascii   *`{N
78  0x000038ea 0x000038ea 4   6    .text     utf8    vӃ\a@
79  0x00003913 0x00003913 4   5    .text     ascii   *`{N
80  0x00003d65 0x00003d65 9   10   .text     ascii   j x \b@9@\b
81  0x00003e75 0x00003e75 9   10   .text     ascii   j x \b@9@\b
82  0x00004193 0x00004193 6   7    .text     ascii   Qaj`8?
83  0x00004292 0x00004292 12  13   .text     ascii   @9$\f@9#\b@9B<
84  0x000042be 0x000042be 4   5    .text     ascii   @9B<
85  0x000042d4 0x000042d4 18  19   .text     ascii   % @9"$@9$,@9#(@9B<
86  0x000042f8 0x000042f8 12  13   .text     ascii   %4@9$0@9#<@9
87  0x00004307 0x00004307 5   6    .text     ascii   S"8@9
88  0x0000449c 0x0000449c 5   6    .text     ascii   "\f@9$
89  0x000044b3 0x000044b3 5   6    .text     ascii   J' @9
90  0x000044c4 0x000044c4 12  13   .text     ascii   &0@9.,@9-<@9
91  0x000044d3 0x000044d3 14  15   .text     ascii   J$4@9\b`\tJ%$@9@
92  0x000044e9 0x000044e9 4   5    .text     ascii   a\aJ"
93  0x000044f3 0x000044f3 9   10   .text     ascii   J'\b@9.(@9
94  0x0000450f 0x0000450f 7   8    .text     ascii   J-8@9BA
95  0x0000451b 0x0000451b 5   6    .text     ascii   JB \aJ
96  0x00004529 0x00004529 4   5    .text     ascii    \rJ5
97  0x00004555 0x00004555 5   7    .text     utf8    \PӘXx
98  0x0000455d 0x0000455d 5   7    .text     utf8    \PӛX{
99  0x00004565 0x00004565 5   7    .text     utf8    \PӎXn
100 0x000045a7 0x000045a7 4   5    .text     ascii   Js\b@
101 0x000045ae 0x000045ae 5   6    .text     ascii   \rJ\nZj
102 0x000045b7 0x000045b7 4   5    .text     ascii   Jd\f@
103 0x000045bf 0x000045bf 4   5    .text     ascii   J\tZi
104 0x000045c6 0x000045c6 5   6    .text     ascii   \nJ\fZl
105 0x000045cf 0x000045cf 4   5    .text     ascii   J\bZh
106 0x000045da 0x000045da 5   6    .text     ascii   \tJ&Zf
107 0x000045e2 0x000045e2 5   6    .text     ascii   \fJ.Zk
108 0x000045ea 0x000045ea 5   6    .text     ascii   \bJ-Ze
109 0x0000465b 0x0000465b 4   5    .text     ascii   Js@_
110 0x00004661 0x00004661 5   7    .text     utf8    ]PӘXx
111 0x00004674 0x00004674 4   6    .text     utf8    H\Pӥ
112 0x00004685 0x00004685 5   7    .text     utf8    =Hӭ=H
113 0x00004696 0x00004696 5   6    .text     ascii   \aJ\fZl
114 0x0000469f 0x0000469f 4   5    .text     ascii   J\nZj
115 0x000046ae 0x000046ae 5   6    .text     ascii   \fJ\tZi
116 0x000046b6 0x000046b6 5   6    .text     ascii   \nJ\bZh
117 0x000046bf 0x000046bf 4   5    .text     ascii   J,Zn
118 0x000046c6 0x000046c6 5   6    .text     ascii   \tJ*Zm
119 0x000046ce 0x000046ce 5   6    .text     ascii   \bJ"Zb
120 0x000046d6 0x000046d6 5   6    .text     ascii   \fJ Z`
121 0x0000470b 0x0000470b 4   5    .text     ascii   S.Zl
122 0x00004738 0x00004738 4   6    .text     utf8    i]Pӥ
123 0x00004788 0x00004788 4   6    .text     utf8    k=Hӥ
124 0x00004837 0x00004837 5   6    .text     ascii   9c|\bS
125 0x0000483f 0x0000483f 5   6    .text     ascii   9B|\bS
126 0x00004a87 0x00004a87 4   5    .text     ascii   SbXr
127 0x00004b1f 0x00004b1f 4   5    .text     ascii   SGX|
128 0x00004b2e 0x00004b2e 5   6    .text     ascii   \vJKXl
129 0x00004b4e 0x00004b4e 5   6    .text     ascii   \vJ-X{
130 0x00004b58 0x00004b58 4   6    .text     utf8    \b=Hӊ
131 0x00004b97 0x00004b97 4   5    .text     ascii   JCXf
132 0x00004c72 0x00004c72 6   7    .text     ascii   @9\f!\fJ
133 0x00004c85 0x00004c85 5   6    .text     ascii    \aJD
134 0x00004cc1 0x00004cc1 5   7    .text     utf8    \Pӂ\P
135 0x00004cc9 0x00004cc9 5   7    .text     utf8    \PӐ<H
136 0x00004cdb 0x00004cdb 4   5    .text     ascii   JyYy
137 0x00004d12 0x00004d12 5   6    .text     ascii   \nJ"Yb
138 0x00004d1a 0x00004d1a 5   6    .text     ascii   \fJ!Ya
139 0x00004d22 0x00004d22 5   6    .text     ascii   \vJ*Ym
140 0x00004d2b 0x00004d2b 4   5    .text     ascii   J+Yo
141 0x00004d3b 0x00004d3b 4   5    .text     ascii   J\nYg
142 0x00004d42 0x00004d42 5   6    .text     ascii   \vJ\aYf
143 0x00004dab 0x00004dab 4   5    .text     ascii   J{Y{
144 0x00004db9 0x00004db9 5   7    .text     utf8    \PӍ=H
145 0x00004dd7 0x00004dd7 4   5    .text     ascii   Ja@_
146 0x00004dfb 0x00004dfb 4   5    .text     ascii   J1Yq
147 0x00004e03 0x00004e03 4   5    .text     ascii   J!Yz
148 0x00004e17 0x00004e17 4   5    .text     ascii   J0Yp
149 0x00004e27 0x00004e27 4   5    .text     ascii   J\rYm
150 0x00004e69 0x00004e69 5   7    .text     utf8    \PӍ<H
151 0x00004e7d 0x00004e7d 5   7    .text     utf8    |XӲ\P
152 0x00004e88 0x00004e88 4   5    .text     ascii   $hb8
153 0x00004e90 0x00004e90 4   5    .text     ascii   (hh8
154 0x00004ea0 0x00004ea0 4   5    .text     ascii   *hc8
155 0x00004eaf 0x00004eaf 5   6    .text     ascii   J"h{8
156 0x00004eb5 0x00004eb5 8   9    .text     ascii   `\bJ)hi8J
157 0x00004ebf 0x00004ebf 4   5    .text     ascii   Jh\n@
158 0x00004ec4 0x00004ec4 6   7    .text     ascii   +hk8Ja
159 0x00004ecb 0x00004ecb 6   7    .text     ascii   J&hl8)
160 0x00004ed2 0x00004ed2 15  16   .text     ascii   \bJ#hr8(hz8,a\vJb
161 0x00004ee4 0x00004ee4 6   7    .text     ascii   +hy8JA
162 0x00004eef 0x00004eef 17  18   .text     ascii   J'hg8)hq8F`\bJ#ho8
163 0x00004f01 0x00004f01 7   8    .text     ascii   @\vJ(hp8
164 0x00004f09 0x00004f09 7   8    .text     ascii    \aJ"he8
165 0x00004f11 0x00004f11 9   10   .text     ascii   A\tJ%hm8C!
166 0x00004f47 0x00004f47 6   7    .text     ascii   9c|\bS\a
167 0x00004f5f 0x00004f5f 5   6    .text     ascii   9!|\bS
168 0x00004f77 0x00004f77 7   8    .text     ascii   9C|\bS\a
169 0x0000502f 0x0000502f 4   5    .text     ascii   T# @
170 0x0000503b 0x0000503b 4   5    .text     ascii   T#0@
171 0x00005047 0x00005047 4   5    .text     ascii   T#@@
172 0x00005053 0x00005053 4   5    .text     ascii   T#P@
173 0x0000505f 0x0000505f 4   5    .text     ascii   T#`@
174 0x0000506b 0x0000506b 4   5    .text     ascii   T!p@
175 0x00005130 0x00005130 4   6    .text     utf8    !||Ӂ
176 0x00005147 0x00005147 5   7    .text     utf8    R!||ӄ
177 0x0000522b 0x0000522b 4   5    .text     ascii   Ta @
178 0x00005237 0x00005237 4   5    .text     ascii   Ta0@
179 0x00005243 0x00005243 4   5    .text     ascii   Ta@@
180 0x0000524f 0x0000524f 4   5    .text     ascii   TaP@
181 0x0000525b 0x0000525b 4   5    .text     ascii   Ta`@
182 0x00005267 0x00005267 4   5    .text     ascii   Tap@
183 0x00005404 0x00005404 4   6    .text     utf8    !||Ӂ
184 0x0000541b 0x0000541b 5   7    .text     utf8    R!||ӄ
185 0x00005437 0x00005437 5   7    .text     utf8    R!||Ӂ
186 0x0000547f 0x0000547f 4   5    .text     ascii   Ta @
187 0x0000548b 0x0000548b 4   5    .text     ascii   Ta0@
188 0x00005497 0x00005497 4   5    .text     ascii   Ta@@
189 0x000054a3 0x000054a3 4   5    .text     ascii   TaP@
190 0x000054af 0x000054af 4   5    .text     ascii   Ta`@
191 0x000054bb 0x000054bb 4   5    .text     ascii   Tap@
192 0x000055c7 0x000055c7 4   5    .text     ascii   Ta @
193 0x000055d3 0x000055d3 4   5    .text     ascii   Ta0@
194 0x000055df 0x000055df 4   5    .text     ascii   Ta@@
195 0x000055eb 0x000055eb 4   5    .text     ascii   TaP@
196 0x000056b0 0x000056b0 4   5    .text     ascii   s1\b7
197 0x000056c5 0x000056c5 7   8    .text     ascii   '073&87
198 0x00005750 0x00005750 4   5    .text     ascii   !0@y
199 0x00005794 0x00005794 4   5    .text     ascii   !0@y
200 0x000057cc 0x000057cc 4   5    .text     ascii   !0@y
201 0x00005804 0x00005804 8   9    .text     ascii   $(@y!X@9
202 0x00005844 0x00005844 4   5    .text     ascii   !P@9
203 0x000058ac 0x000058ac 8   9    .text     ascii   $(@y!X@9
204 0x000058ec 0x000058ec 4   5    .text     ascii   !(@y
205 0x00005924 0x00005924 4   5    .text     ascii   !(@y
206 0x0000595c 0x0000595c 4   5    .text     ascii   !P@9
207 0x00005990 0x00005990 4   5    .text     ascii   ! @y
208 0x000059c0 0x000059c0 4   5    .text     ascii   ! @y
209 0x000059f0 0x000059f0 4   5    .text     ascii   ! @y
210 0x00005a24 0x00005a24 4   5    .text     ascii   !0@y
211 0x00005acc 0x00005acc 4   5    .text     ascii   !(@y
212 0x00005b08 0x00005b08 4   5    .text     ascii   !p@9
213 0x00005b44 0x00005b44 4   5    .text     ascii   !0@y
214 0x00005bdc 0x00005bdc 4   5    .text     ascii   !`@9
215 0x00005c14 0x00005c14 8   9    .text     ascii   $0@y!h@9
216 0x00005c54 0x00005c54 4   5    .text     ascii   !`@9
217 0x00005c8c 0x00005c8c 8   9    .text     ascii   $0@y!h@9
218 0x00005cf8 0x00005cf8 4   5    .text     ascii   !0@y
219 0x00005d21 0x00005d21 5   6    .text     ascii   @@9 @
220 0x00005d50 0x00005d50 35  72   .rodata   utf16le RRRRￔ&ŏıￔￔￔￔￔￔￔￔￔￔￔￔￔￔￔￔƑƑēￔￔￔￔￔￔRR
221 0x00005d98 0x00005d98 4   9    .rodata   utf16le JJJJ
222 0x00005de0 0x00005de0 13  14   .rodata   ascii   dump_dat_file
223 0x00005df0 0x00005df0 26  27   .rodata   ascii   gf_dump_calibration_params
224 0x00005e10 0x00005e10 12  13   .rodata   ascii   gf_dump_data
225 0x00005e38 0x00005e38 22  23   .rodata   ascii   [GF_HAL][gf_dump_data]
226 0x00005e50 0x00005e50 30  31   .rodata   ascii   [%s] make dir(%s) fail, ret=%d
227 0x00005e70 0x00005e70 4   5    .rodata   ascii   %4d,
228 0x00005e78 0x00005e78 11  12   .rodata   ascii   %s%s_kr.csv
229 0x00005e88 0x00005e88 10  11   .rodata   ascii   %s%s_b.csv
230 0x00005e98 0x00005e98 18  19   .rodata   ascii   %s%s_base_info.csv
231 0x00005eb0 0x00005eb0 20  21   .rodata   ascii   preprocess version,
232 0x00005ec8 0x00005ec8 11  12   .rodata   ascii   sensor id,
233 0x00005ed8 0x00005ed8 8   9    .rodata   ascii   0x%02X,
234 0x00005ee8 0x00005ee8 9   10   .rodata   ascii   chip id,
235 0x00005ef8 0x00005ef8 11  12   .rodata   ascii   vendor id,
236 0x00005f08 0x00005f08 11  12   .rodata   ascii   frame num,
237 0x00005f20 0x00005f20 27  28   .rodata   ascii   [%s] exit. err=%s, errno=%d
238 0x00005f40 0x00005f40 17  18   .rodata   ascii   sensor_is_damaged
239 0x00005f58 0x00005f58 4   5    .rodata   ascii   fail
240 0x00005f60 0x00005f60 20  21   .rodata   ascii   invalid_finger_press
241 0x00005f78 0x00005f78 8   9    .rodata   ascii   bad_base
242 0x00005f88 0x00005f88 7   8    .rodata   ascii   success
243 0x00005f90 0x00005f90 18  19   .rodata   ascii   [%s] bad parameter
244 0x00005fa8 0x00005fa8 35  36   .rodata   ascii   %04d-%02d-%02d-%02d-%02d-%02d-%06ld
245 0x00005fd0 0x00005fd0 7   8    .rodata   ascii   %s%s%u/
246 0x00005fd8 0x00005fd8 16  17   .rodata   ascii   /gf_data/enroll/
247 0x00005ff0 0x00005ff0 26  27   .rodata   ascii   /gf_data/untrusted_enroll/
248 0x00006010 0x00006010 4   5    .rodata   ascii   %s%s
249 0x00006018 0x00006018 32  33   .rodata   ascii   /gf_data/untrusted_authenticate/
250 0x00006040 0x00006040 22  23   .rodata   ascii   /gf_data/authenticate/
251 0x00006058 0x00006058 36  37   .rodata   ascii   [%s] make directory(%s) fail, ret=%d
252 0x00006080 0x00006080 19  20   .rodata   ascii   %s%s_%s_rawdata.csv
253 0x00006098 0x00006098 28  29   .rodata   ascii   %s%s_%s_sensor_broken_%d.csv
254 0x000060b8 0x000060b8 19  20   .rodata   ascii   %s%s_%s_calires.csv
255 0x000060d0 0x000060d0 19  20   .rodata   ascii   %s%s_%s_databmp.csv
256 0x000060e8 0x000060e8 19  20   .rodata   ascii   %s%s_%s_databmp.bmp
257 0x00006100 0x00006100 19  20   .rodata   ascii   %s%s_%s_sitobmp.csv
258 0x00006118 0x00006118 19  20   .rodata   ascii   %s%s_%s_sitobmp.bmp
259 0x00006130 0x00006130 36  37   .rodata   ascii   %s%s_%s_selectbmp_%d_%d_%d_%d_%u.bmp
260 0x00006158 0x00006158 36  37   .rodata   ascii   %s%s_%s_selectbmp_%d_%d_%d_%u_%d.bmp
261 0x00006180 0x00006180 26  27   .rodata   ascii   /gf_data/base/finger_base/
262 0x000061a0 0x000061a0 21  22   .rodata   ascii   /gf_data/test_sensor/
263 0x000061c8 0x000061c8 23  24   .rodata   ascii   /gf_data/base/nav_base/
264 0x000061e0 0x000061e0 16  17   .rodata   ascii   %s%s_rawdata.csv
265 0x000061f8 0x000061f8 20  21   .rodata   ascii   /gf_data/navigation/
266 0x00006210 0x00006210 32  33   .rodata   ascii   %snavigation_rawdata_%u_%02u.csv
267 0x00006238 0x00006238 21  22   .rodata   ascii   /gf_data/consistency/
