arch     arm
baddr    0x0
binsz    70774
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name             demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
29  0x00011004 0x00012004 GLOBAL OBJ    28       AELI
30  0x0000eb74 0x0000eb74 GLOBAL FUNC   32       __aeabi_idivmod
32  0x0000ea98 0x0000ea98 GLOBAL FUNC   220      __divsi3
34  ---------- 0x0001247d GLOBAL NOTYPE 0        _end
35  ---------- 0x00012278 GLOBAL NOTYPE 0        _edata
36  0x0000e9d0 0x0000e9d0 GLOBAL FUNC   168      __udivsi3
37  0x0000e9d0 0x0000e9d0 GLOBAL FUNC   0        __aeabi_uidiv
38  ---------- 0x00012278 GLOBAL NOTYPE 0        __bss_start
39  0x0000ea78 0x0000ea78 GLOBAL FUNC   32       __aeabi_uidivmod
40  0x0000ea98 0x0000ea98 GLOBAL FUNC   0        __aeabi_idiv
[Sections]

nth paddr         size vaddr        vsize perm type        name
19  0x000004d8 0x000004d8 19  20   .dynstr                ascii   __android_log_print
20  0x000004ec 0x000004ec 16  17   .dynstr                ascii   __stack_chk_fail
21  0x000004fd 0x000004fd 17  18   .dynstr                ascii   __stack_chk_guard
22  0x0000050f 0x0000050f 12  13   .dynstr                ascii   __strlen_chk
23  0x0000051c 0x0000051c 6   7    .dynstr                ascii   calloc
24  0x00000523 0x00000523 4   5    .dynstr                ascii   free
25  0x00000528 0x00000528 6   7    .dynstr                ascii   malloc
26  0x0000052f 0x0000052f 6   7    .dynstr                ascii   memcmp
27  0x00000536 0x00000536 4   5    .dynstr                ascii   sqrt
28  0x0000053b 0x0000053b 7   8    .dynstr                ascii   libm.so
29  0x00000543 0x00000543 7   8    .dynstr                ascii   strncpy
30  0x0000054b 0x0000054b 15  16   .dynstr                ascii   __aeabi_memclr8
31  0x0000055b 0x0000055b 6   7    .dynstr                ascii   dladdr
32  0x00000562 0x00000562 8   9    .dynstr                ascii   libdl.so
33  0x0000056b 0x0000056b 15  16   .dynstr                ascii   dl_iterate_phdr
34  0x0000057b 0x0000057b 14  15   .dynstr                ascii   __snprintf_chk
35  0x0000058a 0x0000058a 15  16   .dynstr                ascii   __aeabi_idivmod
36  0x0000059a 0x0000059a 14  15   .dynstr                ascii   __aeabi_memclr
37  0x000005a9 0x000005a9 16  17   .dynstr                ascii   __aeabi_uidivmod
38  0x000005ba 0x000005ba 5   6    .dynstr                ascii   abort
39  0x000005c0 0x000005c0 6   7    .dynstr                ascii   fflush
40  0x000005c7 0x000005c7 7   8    .dynstr                ascii   fprintf
41  0x000005cf 0x000005cf 6   7    .dynstr                ascii   stderr
42  0x000005d6 0x000005d6 9   10   .dynstr                ascii   __udivsi3
43  0x000005e0 0x000005e0 13  14   .dynstr                ascii   __aeabi_uidiv
44  0x000005ee 0x000005ee 13  14   .dynstr                ascii   __aeabi_idiv0
45  0x000005fc 0x000005fc 8   9    .dynstr                ascii   __divsi3
46  0x00000605 0x00000605 12  13   .dynstr                ascii   __aeabi_idiv
47  0x00000612 0x00000612 13  14   .dynstr                ascii   __aeabi_ldiv0
48  0x00000620 0x00000620 4   5    .dynstr                ascii   _end
49  0x00000625 0x00000625 6   7    .dynstr                ascii   _edata
50  0x0000062c 0x0000062c 11  12   .dynstr                ascii   __bss_start
51  0x00000638 0x00000638 12  13   .dynstr                ascii   libcutils.so
52  0x00000645 0x00000645 9   10   .dynstr                ascii   libc++.so
53  0x00000cdb 0x00000cda 4   5    .text                  ascii   \n\b0\e
54  0x000014b9 0x000014b8 4   6    .text                  utf8     '
55  0x000014ed 0x000014ec 4   6    .text                  utf8     g
56  0x00001521 0x00001520 4   6    .text                  utf8    !§
57  0x000030db 0x000030da 4   5    .text                  ascii   3\a @
58  0x000030e7 0x000030e6 4   5    .text                  ascii   :@'\a
59  0x00004117 0x00004116 4   5    .text                  ascii   z1\vQ
60  0x000041b8 0x000041b8 6   7    .text                  ascii   ffffff
61  0x000041db 0x000041da 5   6    .text                  ascii   @=\n\eA
62  0x000041e9 0x000041e8 4   5    .text                  ascii   Q8@0
63  0x000041ff 0x000041fe 5   6    .text                  ascii   @=\ng@
64  0x000055b5 0x000055b4 4   6    .text                  utf8     `³
65  0x00005c6b 0x00005c6a 4   5    .text                  ascii   \n0H-
66  0x00005cf3 0x00005cf2 4   5    .text                  ascii   \np@-
67  0x00008ff9 0x00008ff8 5   7    .text                  utf8    p@r`@
68  0x0000964f 0x0000964e 4   5    .text                  ascii   \n\tPE
69  0x0000984b 0x0000984a 4   5    .text                  ascii   \n\tPE
70  0x0000cd75 0x0000cd74 4   7    .text                  utf8    \tv㲐B
71  0x0000cda1 0x0000cda0 4   8    .text                  utf8    \tv㰐±
72  0x0000cdcd 0x0000cdcc 4   8    .text                  utf8    \tv㲐±
73  0x0000ce81 0x0000ce80 4   7    .text                  utf8    \tw㲠B
74  0x0000cead 0x0000ceac 4   8    .text                  utf8    \tw㰠±
75  0x0000ced9 0x0000ced8 4   8    .text                  utf8    \ts㲠±
76  0x0000d4b2 0x0000d4b2 6   7    .text                  ascii    F\r!BF
77  0x0000d4d5 0x0000d4d4 11  15   .text                  utf8    )$܀)7А)QР)@
78  0x0000d518 0x0000d518 4   5    .text                  ascii    F\r!
79  0x0000d592 0x0000d592 4   5    .text                  ascii    FBF
80  0x0000d5b8 0x0000d5b8 4   5    .text                  ascii   ~~~~
81  0x0000d622 0x0000d622 6   7    .text                  ascii    F\r!BF
82  0x0000d6b4 0x0000d6b4 6   7    .text                  ascii   yD\th\th
83  0x0000d6e8 0x0000d6e8 6   7    .text                  ascii   0F)F"F
84  0x0000d713 0x0000d712 5   6    .text                  ascii   q0F"F
85  0x0000d72a 0x0000d72a 12  13   .text                  ascii   ^5\nIxD\nJ\vKyD
86  0x0000d737 0x0000d736 11  12   .text                  ascii   hzD\nN{D h~D
87  0x0000d780 0x0000d780 6   7    .text                  ascii   2h(F!F
88  0x0000d7c4 0x0000d7c4 12  13   .text                  ascii   Ju\vIxD\vJ\vKyD
89  0x0000d7d1 0x0000d7d0 11  12   .text                  ascii   hzD\nN{D h~D
90  0x0000d828 0x0000d828 4   5    .text                  ascii    F\r!
91  0x0000d863 0x0000d862 4   5    .text                  ascii   !\r.\b
92  0x0000d888 0x0000d888 4   5    .text                  ascii    F\r!
93  0x0000d8b7 0x0000d8b6 5   6    .text                  ascii     F:F
94  0x0000d8de 0x0000d8de 6   7    .text                  ascii   yD\th\th
95  0x0000d8f8 0x0000d8f8 4   5    .text                  ascii    F\r!
96  0x0000d90c 0x0000d90c 12  13   .text                  ascii   nv\rIxD\rJ\rKyD
97  0x0000d919 0x0000d918 9   10   .text                  ascii   hzD\fO{D h
98  0x0000d99e 0x0000d99e 6   7    .text                  ascii   yD\th\th
99  0x0000d9d1 0x0000d9d0 4   5    .text                  ascii   F&H\r
100 0x0000d9ed 0x0000d9ec 5   6    .text                  ascii   `)F0F
101 0x0000d9f6 0x0000d9f6 4   5    .text                  ascii   iF0F
102 0x0000da0f 0x0000da0e 4   5    .text                  ascii   d2F\b
103 0x0000da22 0x0000da22 4   5    .text                  ascii   0F9F
104 0x0000daae 0x0000daae 5   6    .text                  ascii   *i FO
105 0x0000dabd 0x0000dabc 4   5    .text                  ascii   \n Fo
106 0x0000daca 0x0000daca 4   5    .text                  ascii    FIF
107 0x0000dadf 0x0000dade 4   5    .text                  ascii   d"F\f
108 0x0000dae8 0x0000dae8 4   5    .text                  ascii   (e8F
109 0x0000daed 0x0000daec 4   5    .text                  ascii   G\a(
110 0x0000db13 0x0000db12 5   6    .text                  ascii   O{D h
111 0x0000db42 0x0000db42 4   5    .text                  ascii   (a F
112 0x0000db9a 0x0000db9a 4   5    .text                  ascii   (F"F
113 0x0000dba9 0x0000dba8 11  12   .text                  ascii   %\vIxD\vJ\vKyD
114 0x0000dbbc 0x0000dbbc 4   5    .text                  ascii   {D h
115 0x0000dbec 0x0000dbec 9   10   .text                  ascii   \vIyD\th\th\v
116 0x0000dc0c 0x0000dc0c 4   5    .text                  ascii   \th\th
117 0x0000dc28 0x0000dc28 9   10   .text                  ascii   \vIyD\th\th\v
118 0x0000dc48 0x0000dc48 4   5    .text                  ascii   \th\th
119 0x0000dcb7 0x0000dcb6 7   8    .text                  ascii   HzDxD\b0
120 0x0000dcfd 0x0000dcfc 5   6    .text                  ascii   F0h\rF
121 0x0000dd0c 0x0000dd0c 4   5    .text                  ascii   0h)F
122 0x0000dd2b 0x0000dd2a 5   6    .text                  ascii   F h\rF
123 0x0000dd3a 0x0000dd3a 6   7    .text                  ascii    h)F2F
124 0x0000dd5f 0x0000dd5e 5   6    .text                  ascii   %Bk F
125 0x0000dd65 0x0000dd64 4   5    .text                  ascii   G(Fp
126 0x0000dd6f 0x0000dd6e 9   10   .text                  ascii   F0h\rFBi0F
127 0x0000dd7e 0x0000dd7e 4   5    .text                  ascii   0h)F
128 0x0000dda7 0x0000dda6 5   6    .text                  ascii   FBi8F
129 0x0000ddb2 0x0000ddb2 8   9    .text                  ascii   8h1F*FCF
130 0x0000ddd3 0x0000ddd2 5   6    .text                  ascii   h\tj\bG
131 0x0000dddd 0x0000dddc 5   6    .text                  ascii   hJj!F
132 0x0000de19 0x0000de18 5   6    .text                  ascii    pG\f)
133 0x0000de5d 0x0000de5c 11  12   .text                  ascii   T\vIxD\vJ\vKyD
134 0x0000de70 0x0000de70 4   5    .text                  ascii   {D(h
135 0x0000dea9 0x0000dea8 6   7    .text                  ascii   dpG\r)\b
136 0x0000debe 0x0000debe 4   5    .text                  ascii   BdpG
137 0x0000dec3 0x0000dec2 5   6    .text                  ascii   cpG\f)
138 0x0000dedb 0x0000deda 11  12   .text                  ascii   T\vIxD\vJ\fKyD
139 0x0000deee 0x0000deee 4   5    .text                  ascii   {D(h
140 0x0000df29 0x0000df28 5   6    .text                  ascii    pG\b0
141 0x0000df51 0x0000df50 5   6    .text                  ascii   !Bk F
142 0x0000dfc7 0x0000dfc6 7   8    .text                  ascii   FyD\th\th
143 0x0000dff6 0x0000dff6 4   5    .text                  ascii   0F)F
144 0x0000e00e 0x0000e00e 6   7    .text                  ascii   yD\th\th
145 0x0000e070 0x0000e070 6   7    .text                  ascii   jF F)F
146 0x0000e11f 0x0000e11e 11  12   .text                  ascii   e\vIxD\vJ\fKyD
147 0x0000e132 0x0000e132 4   5    .text                  ascii   {D h
148 0x0000e165 0x0000e164 4   5    .text                  ascii   F\aF&
149 0x0000e1b7 0x0000e1b6 4   5    .text                  ascii   qEPO
150 0x0000e1cf 0x0000e1ce 4   5    .text                  ascii   qEPO
151 0x0000e1e5 0x0000e1e4 11  12   .text                  ascii   f\vIxD\vJ\vKyD
152 0x0000e1f1 0x0000e1f0 9   10   .text                  ascii   hzD\nO{D h
153 0x0000e252 0x0000e252 5   6    .text                  ascii   \b(\aH\b
154 0x0000e2c8 0x0000e2c8 4   5    .text                  ascii   Xhbh
155 0x0000e2e3 0x0000e2e2 5   7    .text                  utf8    (~аB|
156 0x0000e2f2 0x0000e2f2 5   6    .text                  ascii   (F)FP
157 0x0000e37c 0x0000e37c 4   5    .text                  ascii   4N~D
158 0x0000e388 0x0000e388 4   5    .text                  ascii   2N~D
159 0x0000e3e2 0x0000e3e2 5   6    .text                  ascii   la'H\n
160 0x0000e402 0x0000e402 8   9    .text                  ascii   /6\eIxD\eJ
161 0x0000e40f 0x0000e40e 9   10   .text                  ascii   hzD\eO{D h
162 0x0000e42d 0x0000e42c 9   10   .text                  ascii   hzD\rO{D h
163 0x0000e491 0x0000e490 4   5    .text                  ascii    pG-
164 0x0000e4d2 0x0000e4d2 4   5    .text                  ascii   ti<D
165 0x0000e4f3 0x0000e4f2 11  12   .text                  ascii   h3D#`Shli\`
166 0x0000e549 0x0000e548 5   6    .text                  ascii   \a'Dl\b
167 0x0000e636 0x0000e636 4   5    .text                  ascii   xDpG
168 0x0000ea26 0x0000ea26 4   5    .text                  ascii   @ #!
169 0x0000eb00 0x0000eb00 5   6    .text                  ascii   !1C "
170 0x0000f1a4 0x0000f1a4 18  19   .rodata                ascii   Dynamic Bass Boost
171 0x0000f1e4 0x0000f1e4 17  18   .rodata                ascii   NXP Software Ltd.
172 0x0000f250 0x0000f250 11  12   .rodata                ascii   Virtualizer
173 0x0000f290 0x0000f290 17  18   .rodata                ascii   NXP Software Ltd.
174 0x0000f2df 0x0000f2df 4   5    .rodata                ascii   \e /w
175 0x0000f2fc 0x0000f2fc 9   10   .rodata                ascii   Equalizer
176 0x0000f33c 0x0000f33c 17  18   .rodata                ascii   NXP Software Ltd.
177 0x0000f3a8 0x0000f3a8 6   7    .rodata                ascii   Volume
178 0x0000f3e8 0x0000f3e8 17  18   .rodata                ascii   NXP Software Ltd.
179 0x0000f428 0x0000f428 8   9    .rodata                ascii   26347509
180 0x0000f431 0x0000f431 8   9    .rodata                ascii   32705438
181 0x0000f43a 0x0000f43a 21  22   .rodata                ascii   Effect Bundle Library
182 0x0000f450 0x0000f450 17  18   .rodata                ascii   NXP Software Ltd.
183 0x0000f462 0x0000f462 8   9    .rodata                ascii   32438598
184 0x0000f46b 0x0000f46b 6   7    .rodata                ascii   Bundle
185 0x0000f472 0x0000f472 38  39   .rodata                ascii   %s EQ_PARAM_BAND_LEVEL invalid band %d
186 0x0000f499 0x0000f499 113 114  .rodata                ascii   int android::(anonymous namespace)::Equalizer_getParameter(EffectContext *, uint32_t, void *, uint32_t *, void *)
187 0x0000f50b 0x0000f50b 8   9    .rodata                ascii   32247948
188 0x0000f514 0x0000f514 43  44   .rodata                ascii   %s EQ_PARAM_BAND_FREQ_RANGE invalid band %d
189 0x0000f540 0x0000f540 8   9    .rodata                ascii   32436341
190 0x0000f549 0x0000f549 39  40   .rodata                ascii   %s EQ_PARAM_CENTER_FREQ invalid band %d
191 0x0000f571 0x0000f571 8   9    .rodata                ascii   37536407
192 0x0000f57a 0x0000f57a 8   9    .rodata                ascii   32448258
193 0x0000f583 0x0000f583 37  38   .rodata                ascii   %s EQ_PARAM_GET_PRESET_NAME preset %d
194 0x0000f5a9 0x0000f5a9 6   7    .rodata                ascii   Custom
195 0x0000f5b0 0x0000f5b0 6   7    .rodata                ascii   Normal
196 0x0000f5b7 0x0000f5b7 9   10   .rodata                ascii   Classical
197 0x0000f5c1 0x0000f5c1 5   6    .rodata                ascii   Dance
198 0x0000f5c7 0x0000f5c7 4   5    .rodata                ascii   Flat
199 0x0000f5cc 0x0000f5cc 4   5    .rodata                ascii   Folk
200 0x0000f5d1 0x0000f5d1 11  12   .rodata                ascii   Heavy Metal
201 0x0000f5dd 0x0000f5dd 7   8    .rodata                ascii   Hip Hop
202 0x0000f5e5 0x0000f5e5 4   5    .rodata                ascii   Jazz
203 0x0000f5ee 0x0000f5ee 4   5    .rodata                ascii   Rock
204 0x0000f5f3 0x0000f5f3 8   9    .rodata                ascii   64478003
205 0x0000f5fc 0x0000f5fc 8   9    .rodata                ascii   32095626
206 0x0000f605 0x0000f605 111 112  .rodata                ascii   int android::(anonymous namespace)::Equalizer_setParameter(EffectContext *, uint32_t, void *, uint32_t, void *)
207 0x0000f675 0x0000f675 8   9    .rodata                ascii   37563371
208 0x0000f67e 0x0000f67e 48  49   .rodata                ascii   %s EQ_PARAM_PROPERTIES invalid valueSize %u < %u
209 0x0000f6af 0x0000f6af 8   9    .rodata                ascii   64477217
210 0x0000f6b8 0x0000f6b8 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
211 0x0000f6d2 0x0000f6d2 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
212 0x0000f6fb 0x0000f6fb 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
213 0x0000f728 0x0000f728 29  30   .rodata                ascii   _Unwind_Resume() can't return
214 0x0000f746 0x0000f746 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
215 0x0000f7c4 0x0000f7c4 26  27   .rodata                ascii   unsupported register class
216 0x0000f7df 0x0000f7df 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
217 0x0000f855 0x0000f855 93  94   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, unw_cursor_t *, _Unwind_Exception *, bool)
218 0x0000f8b3 0x0000f8b3 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
219 0x0000f916 0x0000f916 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
220 0x0000f99d 0x0000f99d 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
221 0x0000f9ca 0x0000f9ca 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
222 0x0000f9fe 0x0000f9fe 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
223 0x0000fa28 0x0000fa28 24  25   .rodata                ascii   unsupported arm register
224 0x0000fa41 0x0000fa41 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
225 0x0000fa7b 0x0000fa7b 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
226 0x0000fab7 0x0000fab7 26  27   .rodata                ascii   Unknown ARM float register
227 0x0000fad2 0x0000fad2 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
228 0x0000fb17 0x0000fb17 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
229 0x0000fbf5 0x0000fbf5 27  28   .rodata                ascii   unknown personality routine
230 0x0000fc11 0x0000fc11 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
231 0x0000fd72 0x0000fd72 16  17   .rodata                ascii   unknown register
232 0x0000fe1d 0x0000fe1d 7   8    .rodata                ascii   Dy3Y%Q"
233 0x0000ff6f 0x0000ff6f 7   8    .rodata                ascii   Dy3Y%Q"
234 0x0000ffc5 0x0000ffc5 4   5    .rodata                ascii   ';#f
235 0x000102a6 0x000102a6 5   6    .rodata                ascii   ]=1oD
236 0x000102ca 0x000102ca 4   5    .rodata                ascii   *}G\
237 0x000102de 0x000102de 9   10   .rodata                ascii   e}dCO>8ya
238 0x000102e8 0x000102e8 4   5    .rodata                ascii   dCO>
239 0x000102f0 0x000102f0 6   7    .rodata                ascii   q/\f~{*
240 0x00010316 0x00010316 4   7    .rodata                utf8    IzƲ~
241 0x00010347 0x00010347 4   5    .rodata                ascii   >ib\e
242 0x000103aa 0x000103aa 4   6    .rodata                utf8    n>ς"
243 0x000103cc 0x000103cc 4   5    .rodata                ascii   /#p~
244 0x00010417 0x00010417 5   7    .rodata                utf8    <c'NŞ
245 0x0001042a 0x0001042a 4   5    .rodata                ascii   O=P!
246 0x00010455 0x00010455 9   12   .rodata                utf8    õ¤9;}81H>
247 0x00010464 0x00010464 4   5    .rodata                ascii   81H>
248 0x0001047f 0x0001047f 4   6    .rodata                utf8    uq'~
249 0x000104e5 0x000104e5 7   8    .rodata                ascii   u]{rE2=
250 0x000104f0 0x000104f0 5   6    .rodata                ascii   rE2=2
251 0x00010523 0x00010523 5   6    .rodata                ascii   }v(9>
252 0x0001052c 0x0001052c 4   5    .rodata                ascii   v(9>
253 0x00010537 0x00010537 5   7    .rodata                utf8    }ϐ{>a
254 0x00010549 0x00010549 5   6    .rodata                ascii   \fg~ro
255 0x000105e9 0x000105e9 4   5    .rodata                ascii   P1~/
256 0x00010603 0x00010603 4   5    .rodata                ascii   ~uEh
257 0x000106e2 0x000106e2 7   9    .rodata                utf8    }b6n~5I
258 0x00010729 0x00010729 5   6    .rodata                ascii   riu:x
259 0x00010731 0x00010731 6   7    .rodata                ascii   z\r|^|,
260 0x0001077d 0x0001077d 4   5    .rodata                ascii   (x7\f
261 0x000107b1 0x000107b1 4   5    .rodata                ascii   (x7\f
262 0x000107c1 0x000107c1 4   5    .rodata                ascii   uEa;
263 0x00011004 0x00012004 4   5    .data                  ascii   TLEA
264 0x00011202 0x00012202 4   5    .data                  ascii   SDL"
265 0x00011221 0x00012221 4   6    .data                  utf8    ϵ^L"
266 0x0001122a 0x0001222a 4   5    .data                  ascii   ogL"
267 0x0001123a 0x0001223a 4   5    .data                  ascii   @>L"
268 0x00011242 0x00012242 4   5    .data                  ascii   mDL"
269 0x0001124a 0x0001224a 4   5    .data                  ascii   [KL"
270 0x00011252 0x00012252 4   5    .data                  ascii   !SL"
271 0x0001126a 0x0001226a 4   5    .data                  ascii   r8L"
272 0x00011270 0x00012270 5   7    .data                  utf8    \n͟>L"
273 0x00011279 0x00000001 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
274 0x0001129e 0x00000026 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
275 0x000112ec 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
276 0x000112fd 0x00000005 5   6    .ARM.attributes        ascii   aeabi
277 0x00011309 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
278 0x00011311 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
279 0x00011338 0x00000000 19  20   .gnu_debuglink         ascii   libbundlewrapper.so
280 0x00011351 0x00000001 9   10   .shstrtab              ascii   .shstrtab
281 0x0001135b 0x0000000b 7   8    .shstrtab              ascii   .interp
282 0x00011363 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
283 0x00011377 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
284 0x0001138a 0x0000003a 7   8    .shstrtab              ascii   .dynsym
285 0x00011392 0x00000042 7   8    .shstrtab              ascii   .dynstr
286 0x0001139a 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
287 0x000113a4 0x00000054 12  13   .shstrtab              ascii   .gnu.version
