arch     arm
baddr    0x0
binsz    45658
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
31  0x0000411c 0x0000411c GLOBAL FUNC 312      linux_qmi_qmux_if_client_tx_msg
32  0x00004e3c 0x00004e3c GLOBAL FUNC 572      qmi_linux_get_internal_use_port
33  0x00008e1c 0x00008e1c GLOBAL FUNC 196      qmi_qmux_if_reg_srvc_avail
34  0x000075fc 0x000075fc GLOBAL FUNC 172      qmi_qmux_if_set_data_format
35  0x000044d8 0x000044d8 GLOBAL FUNC 140      qmi_linux_get_conn_id_by_name
36  0x00008160 0x00008160 GLOBAL FUNC 8        qmi_qmux_if_pwr_up_init
37  0x00007a88 0x00007a88 GLOBAL FUNC 60       qmi_qmux_if_send_qmi_msg
38  0x00008780 0x00008780 GLOBAL FUNC 508      qmi_qmux_if_qmi_proxy_send_to_qmux
39  0x000045a4 0x000045a4 GLOBAL FUNC 2032     qmi_linux_get_conn_id_by_name_ex
40  0x00004564 0x00004564 GLOBAL FUNC 64       qmi_linux_get_name_by_conn_id
41  0x0000773c 0x0000773c GLOBAL FUNC 512      qmi_qmux_if_config_pwr_save_settings
42  0x000079f4 0x000079f4 GLOBAL FUNC 148      qmi_qmux_if_get_pwr_state
43  0x00007944 0x00007944 GLOBAL FUNC 176      qmi_qmux_if_set_pwr_state
44  0x00009128 0x00009128 GLOBAL FUNC 148      qmi_util_alloc_and_addref_txn
45  0x00004384 0x00004384 GLOBAL FUNC 340      qmi_linux_wait_for_sig_with_timeout
46  0x00008778 0x00008778 GLOBAL FUNC 8        qmi_qmux_if_open_connection
47  0x0000755c 0x0000755c GLOBAL FUNC 160      qmi_qmux_if_release_service_client
48  0x00009290 0x00009290 GLOBAL FUNC 192      qmi_util_release_txn
49  0x000091f4 0x000091f4 GLOBAL FUNC 156      qmi_util_release_txn_no_lock
50  0x00004d94 0x00004d94 GLOBAL FUNC 168      qmi_format_diag_log_msg
51  0x00007ac4 0x00007ac4 GLOBAL FUNC 1692     qmi_qmux_if_pwr_up_init_ex
52  0x000076a8 0x000076a8 GLOBAL FUNC 148      qmi_qmux_if_reg_pwr_save_mode
53  0x00004014 0x00004014 GLOBAL FUNC 264      linux_qmi_qmux_if_client_init
54  0x00008ee0 0x00008ee0 GLOBAL FUNC 584      qmi_qmux_if_send_raw_qmi_cntl_msg
55  0x000094e4 0x000094e4 GLOBAL FUNC 132      qmi_util_get_std_result_code
56  0x00009474 0x00009474 GLOBAL FUNC 112      qmi_util_write_std_tlv
57  0x0000897c 0x0000897c GLOBAL FUNC 1184     qmi_qmux_if_get_version_list
58  0x0000793c 0x0000793c GLOBAL FUNC 8        qmi_qmux_if_is_conn_active
59  0x00008168 0x00008168 GLOBAL FUNC 1552     qmi_qmux_if_pwr_down_release
60  0x00006b3c 0x00006b3c GLOBAL FUNC 1876     qmi_qmux_if_send_if_msg_to_qmux
61  0x00009350 0x00009350 GLOBAL FUNC 120      qmi_util_find_and_addref_txn
62  0x000093f4 0x000093f4 GLOBAL FUNC 128      qmi_util_read_std_tlv
63  ---------- 0x0003ff50 GLOBAL OBJ  4        qmi_log_adb_level
64  ---------- 0x0000bdf8 GLOBAL OBJ  1        qmi_platform_qxdm_init
65  0x00005078 0x00005078 GLOBAL FUNC 604      qmi_platform_log_raw_qmi_msg
66  0x000074b0 0x000074b0 GLOBAL FUNC 172      qmi_qmux_if_alloc_service_client
67  0x000091bc 0x000091bc GLOBAL FUNC 56       qmi_util_service_delete_txn
68  0x00004254 0x00004254 GLOBAL FUNC 304      linux_qmi_qmux_if_client_release
69  0x000052d4 0x000052d4 GLOBAL FUNC 5656     qmi_qmux_if_rx_msg
70  0x000093c8 0x000093c8 GLOBAL FUNC 44       qmi_util_addref_txn_no_lock
[Sections]

nth paddr         size vaddr         vsize perm type        name
23  0x00000c63 0x00000c63 13  14   .dynstr             ascii   ds_get_target
24  0x00000c71 0x00000c71 17  18   .dynstr             ascii   ds_get_target_str
25  0x00000c83 0x00000c83 12  13   .dynstr             ascii   gettimeofday
26  0x00000c90 0x00000c90 22  23   .dynstr             ascii   pthread_cond_timedwait
27  0x00000ca7 0x00000ca7 29  30   .dynstr             ascii   qmi_linux_get_conn_id_by_name
28  0x00000cc5 0x00000cc5 32  33   .dynstr             ascii   qmi_linux_get_conn_id_by_name_ex
29  0x00000ce6 0x00000ce6 31  32   .dynstr             ascii   qmi_linux_get_internal_use_port
30  0x00000d06 0x00000d06 29  30   .dynstr             ascii   qmi_linux_get_name_by_conn_id
31  0x00000d24 0x00000d24 35  36   .dynstr             ascii   qmi_linux_wait_for_sig_with_timeout
32  0x00000d48 0x00000d48 28  29   .dynstr             ascii   qmi_platform_log_raw_qmi_msg
33  0x00000d65 0x00000d65 6   7    .dynstr             ascii   strlen
34  0x00000d6c 0x00000d6c 11  12   .dynstr             ascii   strncasecmp
35  0x00000d78 0x00000d78 7   8    .dynstr             ascii   strncmp
36  0x00000d80 0x00000d80 9   10   .dynstr             ascii   vsnprintf
37  0x00000d8a 0x00000d8a 4   5    .dynstr             ascii   free
38  0x00000d8f 0x00000d8f 6   7    .dynstr             ascii   getpid
39  0x00000d96 0x00000d96 6   7    .dynstr             ascii   malloc
40  0x00000d9d 0x00000d9d 6   7    .dynstr             ascii   memcpy
41  0x00000da4 0x00000da4 6   7    .dynstr             ascii   memset
42  0x00000dab 0x00000dab 20  21   .dynstr             ascii   pthread_cond_destroy
43  0x00000dc0 0x00000dc0 17  18   .dynstr             ascii   pthread_cond_init
44  0x00000dd2 0x00000dd2 19  20   .dynstr             ascii   pthread_cond_signal
45  0x00000de6 0x00000de6 24  25   .dynstr             ascii   pthread_condattr_destroy
46  0x00000dff 0x00000dff 21  22   .dynstr             ascii   pthread_condattr_init
47  0x00000e15 0x00000e15 25  26   .dynstr             ascii   pthread_condattr_setclock
48  0x00000e2f 0x00000e2f 21  22   .dynstr             ascii   pthread_mutex_destroy
49  0x00000e45 0x00000e45 18  19   .dynstr             ascii   pthread_mutex_init
50  0x00000e58 0x00000e58 32  33   .dynstr             ascii   qmi_qmux_if_alloc_service_client
51  0x00000e79 0x00000e79 36  37   .dynstr             ascii   qmi_qmux_if_config_pwr_save_settings
52  0x00000e9e 0x00000e9e 25  26   .dynstr             ascii   qmi_qmux_if_get_pwr_state
53  0x00000eb8 0x00000eb8 28  29   .dynstr             ascii   qmi_qmux_if_get_version_list
54  0x00000ed5 0x00000ed5 26  27   .dynstr             ascii   qmi_qmux_if_is_conn_active
55  0x00000ef0 0x00000ef0 27  28   .dynstr             ascii   qmi_qmux_if_open_connection
56  0x00000f0c 0x00000f0c 28  29   .dynstr             ascii   qmi_qmux_if_pwr_down_release
57  0x00000f29 0x00000f29 23  24   .dynstr             ascii   qmi_qmux_if_pwr_up_init
58  0x00000f41 0x00000f41 26  27   .dynstr             ascii   qmi_qmux_if_pwr_up_init_ex
59  0x00000f5c 0x00000f5c 34  35   .dynstr             ascii   qmi_qmux_if_qmi_proxy_send_to_qmux
60  0x00000f7f 0x00000f7f 29  30   .dynstr             ascii   qmi_qmux_if_reg_pwr_save_mode
61  0x00000f9d 0x00000f9d 26  27   .dynstr             ascii   qmi_qmux_if_reg_srvc_avail
62  0x00000fb8 0x00000fb8 34  35   .dynstr             ascii   qmi_qmux_if_release_service_client
63  0x00000fdb 0x00000fdb 18  19   .dynstr             ascii   qmi_qmux_if_rx_msg
64  0x00000fee 0x00000fee 31  32   .dynstr             ascii   qmi_qmux_if_send_if_msg_to_qmux
65  0x0000100e 0x0000100e 24  25   .dynstr             ascii   qmi_qmux_if_send_qmi_msg
66  0x00001027 0x00001027 33  34   .dynstr             ascii   qmi_qmux_if_send_raw_qmi_cntl_msg
67  0x00001049 0x00001049 27  28   .dynstr             ascii   qmi_qmux_if_set_data_format
68  0x00001065 0x00001065 25  26   .dynstr             ascii   qmi_qmux_if_set_pwr_state
69  0x0000107f 0x0000107f 29  30   .dynstr             ascii   qmi_util_alloc_and_addref_txn
70  0x0000109d 0x0000109d 28  29   .dynstr             ascii   qmi_util_find_and_addref_txn
71  0x000010ba 0x000010ba 20  21   .dynstr             ascii   qmi_util_release_txn
72  0x000010cf 0x000010cf 27  28   .dynstr             ascii   qmi_util_addref_txn_no_lock
73  0x000010eb 0x000010eb 28  29   .dynstr             ascii   qmi_util_get_std_result_code
74  0x00001108 0x00001108 21  22   .dynstr             ascii   qmi_util_read_std_tlv
75  0x0000111e 0x0000111e 28  29   .dynstr             ascii   qmi_util_release_txn_no_lock
76  0x0000113b 0x0000113b 27  28   .dynstr             ascii   qmi_util_service_delete_txn
77  0x00001157 0x00001157 22  23   .dynstr             ascii   qmi_util_write_std_tlv
78  0x0000116e 0x0000116e 9   10   .dynstr             ascii   liblog.so
79  0x00001178 0x00001178 6   7    .dynstr             ascii   LIBLOG
80  0x0000117f 0x0000117f 7   8    .dynstr             ascii   libc.so
81  0x00001187 0x00001187 4   5    .dynstr             ascii   LIBC
82  0x0000118c 0x0000118c 10  11   .dynstr             ascii   libdiag.so
83  0x00001197 0x00001197 13  14   .dynstr             ascii   libdsutils.so
84  0x000011a5 0x000011a5 17  18   .dynstr             ascii   libqmiservices.so
85  0x000011b7 0x000011b7 9   10   .dynstr             ascii   libidl.so
86  0x000011c1 0x000011c1 12  13   .dynstr             ascii   libcutils.so
87  0x000011ce 0x000011ce 9   10   .dynstr             ascii   libc++.so
88  0x000011d8 0x000011d8 7   8    .dynstr             ascii   libm.so
89  0x000011e0 0x000011e0 8   9    .dynstr             ascii   libdl.so
90  0x000011e9 0x000011e9 21  22   .dynstr             ascii   libqmi_client_qmux.so
91  0x00001200 0x00001200 4   5    .rela.dyn           ascii   APS2
92  0x00001230 0x00001230 13  16   .relr.dyn           utf8    UUUUUUUUk۶m۶m
93  0x00001240 0x00001240 5   8    .relr.dyn           utf8    m۶m۶m
94  0x00001248 0x00001248 5   8    .relr.dyn           utf8    m۶m۶m
95  0x00001660 0x00001660 10  11   .rodata             ascii   rev_rmnet3
96  0x0000166b 0x0000166b 11  12   .rodata             ascii   rmnet_sdio5
97  0x00001677 0x00001677 57  58   .rodata             ascii   qmi_qmux_if_rx_msg: Received client_id=%d for service=%d\n
98  0x000016b1 0x000016b1 10  11   .rodata             ascii   rmnet_mhi1
99  0x000016bc 0x000016bc 66  67   .rodata             ascii   qmi_qmux_if_pwr_down_release: Released QMUX client handle [%d] %x\n
100 0x000016ff 0x000016ff 10  11   .rodata             ascii   rev_rmnet2
101 0x0000170a 0x0000170a 11  12   .rodata             ascii   rmnet_sdio6
102 0x00001716 0x00001716 80  81   .rodata             ascii   qmi_qmux_if_pwr_down_release: Unable to remove qmux client ID [%d] %x from qmux\n
103 0x00001767 0x00001767 52  53   .rodata             ascii   qmi_qmux_if_send_raw_qmi_cntl_msg: bad parameter(s)\n
104 0x0000179c 0x0000179c 79  80   .rodata             ascii   qmi_qmux_if_handle_sys_ind_msg: Could not add qmux_client_id=0x%x to qmuxd [%d]
105 0x000017ec 0x000017ec 68  69   .rodata             ascii   qmi_qmux_if_unsol_release_service_client: failed to TX msg to QMUXD\n
106 0x00001831 0x00001831 6   7    .rodata             ascii   rmnet8
107 0x00001838 0x00001838 10  11   .rodata             ascii   rev_rmnet7
108 0x00001843 0x00001843 10  11   .rodata             ascii   rmnet_usb1
109 0x0000184e 0x0000184e 66  67   .rodata             ascii   [%d] %x: MODEM_OUT_OF_SERVICE indication on conn_id=%d, dev_id=%s\n
110 0x00001891 0x00001891 6   7    .rodata             ascii   rmnet6
111 0x00001898 0x00001898 14  15   .rodata             ascii   rev_rmnet_usb6
112 0x000018a7 0x000018a7 57  58   .rodata             ascii   qmi_qmux_if_rx_msg: QMUX IF cmd_data too short size = %d\n
113 0x000018e1 0x000018e1 60  61   .rodata             ascii   qmi_qmux_if_pwr_up_init_ex:  Initialization failed, rc = %d\n
114 0x0000191e 0x0000191e 62  63   .rodata             ascii   qmi_qmux_if_handle_sys_ind_msg: Message too small, size is %d\n
115 0x00001960 0x00001960 10  11   .rodata             ascii   rev_rmnet1
116 0x0000196b 0x0000196b 11  12   .rodata             ascii   rmnet_smux0
117 0x00001977 0x00001977 71  72   .rodata             ascii   qmi_qmux_if_handle_sys_ind_msg: adding new qmux_client_id=0x%x to qmuxd
118 0x000019bf 0x000019bf 63  64   .rodata             ascii   vendor/qcom/proprietary/qmi/platform/linux_qmi_qmux_if_client.c
119 0x000019ff 0x000019ff 9   10   .rodata             ascii   QC-DS-LIB
120 0x00001a09 0x00001a09 11  12   .rodata             ascii   rmnet_sdio3
121 0x00001a15 0x00001a15 62  63   .rodata             ascii   [%d] %x: MODEM_IN_SERVICE indication on conn_id=%d, dev_id=%s\n
122 0x00001a54 0x00001a54 107 108  .rodata             ascii   qmi_qmux_if_handle_sys_ind_msg: sending QMI_SYS_EVENT_PORT_WRITE_FAIL_IND on conn_id [%d] to client_id [%d]
123 0x00001ac0 0x00001ac0 44  45   .rodata             ascii   qmi_linux_get_conn_id_by_name: returned [%d]
124 0x00001aed 0x00001aed 10  11   .rodata             ascii   rev_rmnet4
125 0x00001af8 0x00001af8 10  11   .rodata             ascii   rmnet_mhi0
126 0x00001b03 0x00001b03 47  48   .rodata             ascii   qmi_qmux_if_rx_msg: Unable to find TXN ID = %d\n
127 0x00001b33 0x00001b33 61  62   .rodata             ascii   qmi_qmux_if_send_raw_qmi_cntl_msg: Invalid qmux client ID=%d\n
128 0x00001b71 0x00001b71 30  31   .rodata             ascii   qmi_client [%d] QMUXD disabled
129 0x00001b90 0x00001b90 10  11   .rodata             ascii   rmnet_usb4
130 0x00001b9b 0x00001b9b 52  53   .rodata             ascii   Too many indication ID's configured: num=%d, max=%d\n
131 0x00001bd0 0x00001bd0 52  53   .rodata             ascii   qmi_qmux_if_pwr_down_release: Invalid client handle\n
132 0x00001c05 0x00001c05 71  72   .rodata             ascii   qmi_qmux_if_pwr_down_release: Last client releases, performing de-init\n
133 0x00001c4d 0x00001c4d 48  49   .rodata             ascii   vendor/qcom/proprietary/qmi/qmuxd/qmi_platform.c
134 0x00001c7e 0x00001c7e 11  12   .rodata             ascii   rmnet2_usb0
135 0x00001c8a 0x00001c8a 11  12   .rodata             ascii   rmnet2_usb2
136 0x00001c96 0x00001c96 59  60   .rodata             ascii   Addition of QMUX client %d returns err %d, qmi_err_code %d\n
137 0x00001cd2 0x00001cd2 54  55   .rodata             ascii   qmi_qmux_if_send_to_qmux: Invalid qmux client ID=0x%x\n
138 0x00001d09 0x00001d09 74  75   .rodata             ascii   qmi_qmux_if_handle_sys_ind_msg: updating qmux_client_id old=0x%x, new=0x%x
139 0x00001d54 0x00001d54 64  65   .rodata             ascii   qmi_qmux_if_handle_sys_ind_msg: not updating qmux_client_id=0x%x
140 0x00001d95 0x00001d95 26  27   .rodata             ascii   Invalid dev id [%s] passed
141 0x00001db0 0x00001db0 11  12   .rodata             ascii   rmnet_sdio4
142 0x00001dbc 0x00001dbc 10  11   .rodata             ascii   rev_rmnet6
143 0x00001dc7 0x00001dc7 11  12   .rodata             ascii   rmnet_sdio1
144 0x00001dd3 0x00001dd3 10  11   .rodata             ascii   rmnet_usb3
145 0x00001dde 0x00001dde 50  51   .rodata             ascii   qmi_qmux_if_rx_msg: Message too small, size is %d\n
146 0x00001e11 0x00001e11 54  55   .rodata             ascii   conn_id=%d, qmux_client_id=0x%x, msg=0x%02x, txid=0x%x
147 0x00001e48 0x00001e48 81  82   .rodata             ascii   linux_qmi_qmux_if_client_tx_msg qmi_client [%d] %x: unable to locate client data\n
148 0x00001e9a 0x00001e9a 10  11   .rodata             ascii   rev_rmnet5
149 0x00001ea5 0x00001ea5 10  11   .rodata             ascii   rmnet_usb6
150 0x00001eb0 0x00001eb0 11  12   .rodata             ascii   rmnet2_usb3
151 0x00001ebc 0x00001ebc 55  56   .rodata             ascii   qmi_qmux_if_send_if_msg_to_qmux: NULL cmd_data invalid\n
152 0x00001ef4 0x00001ef4 53  54   .rodata             ascii   qmi_qmux_if_send_if_msg_to_qmux: Unable to alloc TXN\n
153 0x00001f2a 0x00001f2a 59  60   .rodata             ascii   qmi_client [%d] %x: release - unable to locate client data\n
154 0x00001f66 0x00001f66 10  11   .rodata             ascii   rmnet_usb7
155 0x00001f71 0x00001f71 14  15   .rodata             ascii   rev_rmnet_usb1
156 0x00001f80 0x00001f80 60  61   .rodata             ascii   qmi_qmux_if_pwr_up_init_ex:  Malloc failed, returning error\n
157 0x00001fbd 0x00001fbd 10  11   .rodata             ascii   rmnet_ipa0
158 0x00001fc8 0x00001fc8 14  15   .rodata             ascii   rev_rmnet_usb2
159 0x00001fd7 0x00001fd7 14  15   .rodata             ascii   rev_rmnet_usb5
160 0x00001fe6 0x00001fe6 9   10   .rodata             ascii   qmi_proxy
161 0x00001ff0 0x00001ff0 75  76   .rodata             ascii   qmi_qmux_if_pwr_down_release: qmux_if_client_handle 0x%x not found in list\n
162 0x0000203c 0x0000203c 6   7    .rodata             ascii   QC-QMI
163 0x00002043 0x00002043 10  11   .rodata             ascii   rmnet_data
164 0x0000204e 0x0000204e 20  21   .rodata             ascii   mux_id %d, epid 0x%x
165 0x00002063 0x00002063 32  33   .rodata             ascii   Setting internal use port to %s\n
166 0x00002084 0x00002084 6   7    .rodata             ascii   rmnet1
167 0x0000208b 0x0000208b 14  15   .rodata             ascii   rev_rmnet_usb8
168 0x0000209a 0x0000209a 11  12   .rodata             ascii   rmnet2_usb5
169 0x000020a6 0x000020a6 40  41   .rodata             ascii   Sending signal ...... to read cmd data \n
170 0x000020cf 0x000020cf 11  12   .rodata             ascii   rmnet_sdio0
171 0x000020db 0x000020db 7   8    .rodata             ascii   rmnet11
172 0x000020e3 0x000020e3 11  12   .rodata             ascii   rmnet2_usb1
173 0x000020ef 0x000020ef 27  28   .rodata             ascii   qmi error code.........:%d\n
174 0x0000210b 0x0000210b 103 104  .rodata             ascii   qmi_qmux_if_complete_sync_txns: completing txn conn_id=%d, qmux_client_id=0x%x, msg_id=0x%02x, txn=0x%x
175 0x00002173 0x00002173 18  19   .rodata             ascii   Invalid parameters
176 0x00002186 0x00002186 6   7    .rodata             ascii   rmnet7
177 0x0000218d 0x0000218d 6   7    .rodata             ascii   rmnet9
178 0x00002194 0x00002194 11  12   .rodata             ascii   rmnet_sdio2
179 0x000021a0 0x000021a0 11  12   .rodata             ascii   rmnet2_usb6
180 0x000021ac 0x000021ac 69  70   .rodata             ascii   qmi_qmux_if_rx_msg:  No RX msg handler found for qmux_client_id = %d\n
181 0x000021f2 0x000021f2 55  56   .rodata             ascii   Unable to initialize internal use conn_id, dev_name=%s\n
182 0x0000222a 0x0000222a 94  95   .rodata             ascii   qmi_qmux_if_unsol_release_service_client %x: releasing client=%d for service=%d on conn_id=%d\n
183 0x00002289 0x00002289 10  11   .rodata             ascii   rmnet_usb0
184 0x00002294 0x00002294 11  12   .rodata             ascii   rmnet_sdio7
185 0x000022a0 0x000022a0 11  12   .rodata             ascii   rmnet2_usb4
