arch     arm
baddr    0x0
binsz    12789
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
24  0x00003004 0x00004004 GLOBAL OBJ    28       AELI
25  ---------- 0x00004021 GLOBAL NOTYPE 0        _end
26  ---------- 0x00004020 GLOBAL NOTYPE 0        _edata
27  ---------- 0x00004020 GLOBAL NOTYPE 0        __bss_start
[Sections]

nth paddr         size vaddr        vsize perm type        name
28  0x00000458 0x00000458 14  15   .dynstr                ascii   __aeabi_memcpy
29  0x00000467 0x00000467 15  16   .dynstr                ascii   __aeabi_memclr8
30  0x00000477 0x00000477 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
31  0x0000048f 0x0000048f 14  15   .dynstr                ascii   __snprintf_chk
32  0x0000049e 0x0000049e 6   7    .dynstr                ascii   dladdr
33  0x000004a5 0x000004a5 8   9    .dynstr                ascii   libdl.so
34  0x000004ae 0x000004ae 11  12   .dynstr                ascii   __bss_start
35  0x000004ba 0x000004ba 4   5    .dynstr                ascii   _end
36  0x000004bf 0x000004bf 6   7    .dynstr                ascii   _edata
37  0x000004c6 0x000004c6 9   10   .dynstr                ascii   liblog.so
38  0x000004d0 0x000004d0 12  13   .dynstr                ascii   libcutils.so
39  0x000004dd 0x000004dd 11  12   .dynstr                ascii   libutils.so
40  0x000004e9 0x000004e9 13  14   .dynstr                ascii   libeffects.so
41  0x000004f7 0x000004f7 9   10   .dynstr                ascii   libc++.so
42  0x00000501 0x00000501 7   8    .dynstr                ascii   libm.so
43  0x000008cb 0x000008ca 4   5    .text                  ascii   \n\b0\e
44  0x0000099d 0x0000099c 4   5    .text                  ascii   \nxDA
45  0x000009b4 0x000009b4 4   5    .text                  ascii   \aF\b
46  0x000009e3 0x000009e2 5   6    .text                  ascii   `0F)F
47  0x000009f2 0x000009f2 4   5    .text                  ascii   .h8F
48  0x00000a37 0x00000a36 6   8    .text                  utf8    *?Ѡh9F
49  0x00000a52 0x00000a52 6   7    .text                  ascii   A``hih
50  0x00000a6f 0x00000a6e 7   8    .text                  ascii    0JyDzD
51  0x00000a7f 0x00000a7e 7   8    .text                  ascii    *JyDzD
52  0x00000adf 0x00000ade 7   8    .text                  ascii   ``hihA`
53  0x00000af6 0x00000af6 4   5    .text                  ascii   A`8F
54  0x00000b51 0x00000b50 5   6    .text                  ascii   h\thIi
55  0x00000b5d 0x00000b5c 5   6    .text                  ascii   hIhIi
56  0x00000b91 0x00000b90 5   6    .text                  ascii   J\bFzD
57  0x00000c6f 0x00000c6e 5   6    .text                  ascii   hCFMh
58  0x00000c9f 0x00000c9e 5   6    .text                  ascii   "0h\vF
59  0x00000cff 0x00000cfe 4   5    .text                  ascii   \bUE\b
60  0x00000d0d 0x00000d0c 4   5    .text                  ascii   FUE\b
61  0x00000d4b 0x00000d4a 4   5    .text                  ascii    \aI\n
62  0x00000d50 0x00000d50 6   7    .text                  ascii   yD\th\th
63  0x00000d73 0x00000d72 4   5    .text                  ascii   F\fFo
64  0x00000d99 0x00000d98 6   7    .text                  ascii   \n`jii@
65  0x00000e40 0x00000e40 6   7    .text                  ascii    F\r!BF
66  0x00000e63 0x00000e62 11  15   .text                  utf8    )$܀)6А)OР)@
67  0x00000ea6 0x00000ea6 4   5    .text                  ascii    F\r!
68  0x00000ed3 0x00000ed2 4   5    .text                  ascii   " Fw
69  0x00000f1c 0x00000f1c 4   5    .text                  ascii    FBF
70  0x00000f8e 0x00000f8e 6   7    .text                  ascii    F\r!BF
71  0x00000fb6 0x00000fb6 5   6    .text                  ascii   E[--\n
72  0x00000fc4 0x00000fc4 4   5    .text                  ascii    " F
73  0x00001094 0x00001094 4   5    .text                  ascii   \b \aI
74  0x0000109a 0x0000109a 6   7    .text                  ascii   yD\th\th
75  0x000010d6 0x000010d6 4   5    .text                  ascii   (F1F
76  0x000010fa 0x000010fa 4   5    .text                  ascii   (F"F
77  0x00001123 0x00001122 5   6    .text                  ascii   q(F"F
78  0x0000113b 0x0000113a 5   6    .text                  ascii   JxDzD
79  0x0000116a 0x0000116a 6   7    .text                  ascii   2h F)F
80  0x000011d7 0x000011d6 5   6    .text                  ascii   JxDzD
81  0x000011ef 0x000011ee 5   6    .text                  ascii   FIH\rF
82  0x00001216 0x00001216 4   5    .text                  ascii   @F\r!
83  0x00001286 0x00001286 4   5    .text                  ascii   @F\r!
84  0x000012ae 0x000012ae 4   5    .text                  ascii   )F@h
85  0x000012b5 0x000012b4 5   6    .text                  ascii    @F"F
86  0x000012dc 0x000012dc 6   7    .text                  ascii   yD\th\th
87  0x000012f6 0x000012f6 4   5    .text                  ascii   @F\r!
88  0x0000130d 0x0000130c 5   6    .text                  ascii   JxDzD
89  0x00001372 0x00001372 6   7    .text                  ascii   yD\th\th
90  0x000013a5 0x000013a4 4   5    .text                  ascii   F&H\n
91  0x000013c1 0x000013c0 5   6    .text                  ascii   `)F0F
92  0x000013ca 0x000013ca 4   5    .text                  ascii   iF0F
93  0x000013e5 0x000013e4 4   5    .text                  ascii   d2F\b
94  0x000013f8 0x000013f8 4   5    .text                  ascii   0F9F
95  0x00001453 0x00001452 4   5    .text                  ascii   F3H\f
96  0x00001486 0x00001486 5   6    .text                  ascii   "i(FO
97  0x00001495 0x00001494 4   5    .text                  ascii   \n(Fo
98  0x000014a2 0x000014a2 4   5    .text                  ascii   (FIF
99  0x000014b7 0x000014b6 4   5    .text                  ascii   d*F\t
100 0x000014c0 0x000014c0 4   5    .text                  ascii    e8F
101 0x000014dd 0x000014dc 5   6    .text                  ascii   JxDzD
102 0x000014fe 0x000014fe 4   5    .text                  ascii    a(F
103 0x00001548 0x00001548 4   5    .text                  ascii   (F!F
104 0x00001559 0x00001558 5   6    .text                  ascii   JxDzD
105 0x00001578 0x00001578 4   5    .text                  ascii   xD\bK
106 0x00001588 0x00001588 4   5    .text                  ascii   aFrF
107 0x000015a4 0x000015a4 9   10   .text                  ascii   \vIyD\th\th\v
108 0x000015c4 0x000015c4 4   5    .text                  ascii   \th\th
109 0x000015e0 0x000015e0 9   10   .text                  ascii   \vIyD\th\th\v
110 0x00001600 0x00001600 4   5    .text                  ascii   \th\th
111 0x000016c5 0x000016c4 9   10   .text                  ascii   F\rHzDxD\b0
112 0x00001709 0x00001708 5   6    .text                  ascii   F0h\rF
113 0x00001718 0x00001718 4   5    .text                  ascii   0h)F
114 0x00001737 0x00001736 5   6    .text                  ascii   F h\rF
115 0x00001746 0x00001746 6   7    .text                  ascii    h)F2F
116 0x0000176b 0x0000176a 5   6    .text                  ascii   %Bk F
117 0x00001771 0x00001770 4   5    .text                  ascii   G(Fp
118 0x0000177b 0x0000177a 9   10   .text                  ascii   F0h\rFBi0F
119 0x0000178a 0x0000178a 4   5    .text                  ascii   0h)F
120 0x000017b3 0x000017b2 5   6    .text                  ascii   FBi8F
121 0x000017be 0x000017be 8   9    .text                  ascii   8h1F*FCF
122 0x000017df 0x000017de 5   6    .text                  ascii   h\tj\bG
123 0x000017e9 0x000017e8 5   6    .text                  ascii   hJj!F
124 0x00001817 0x00001816 4   5    .text                  ascii   k\bG!
125 0x000018af 0x000018ae 7   8    .text                  ascii   KxDyD{D
126 0x000018cf 0x000018ce 4   5    .text                  ascii   F\f.\b
127 0x0000192d 0x0000192c 4   5    .text                  ascii   qDPp
128 0x0000193b 0x0000193a 7   8    .text                  ascii   KxDyD{D
129 0x00001959 0x00001958 4   5    .text                  ascii   "p(O
130 0x00001a01 0x00001a00 7   8    .text                  ascii   KxDyD{D
131 0x00001a1d 0x00001a1c 4   5    .text                  ascii   F\aF&
132 0x00001a73 0x00001a72 4   5    .text                  ascii   qEPO
133 0x00001a9b 0x00001a9a 4   5    .text                  ascii   qEPO
134 0x00001ab3 0x00001ab2 4   5    .text                  ascii   qEPO
135 0x00001acd 0x00001acc 7   8    .text                  ascii   KxDyD{D
136 0x00001afd 0x00001afc 5   6    .text                  ascii   !Bk F
137 0x00001b73 0x00001b72 7   8    .text                  ascii   FyD\th\th
138 0x00001ba2 0x00001ba2 4   5    .text                  ascii   0F)F
139 0x00001bba 0x00001bba 6   7    .text                  ascii   yD\th\th
140 0x00001c18 0x00001c18 6   7    .text                  ascii   jF F)F
141 0x00001c61 0x00001c60 7   8    .text                  ascii   F\aIxDyD
142 0x00001c6f 0x00001c6e 5   6    .text                  ascii   #rFcF
143 0x00001cb2 0x00001cb2 5   6    .text                  ascii   \b(\aH\b
144 0x00001d4c 0x00001d4c 4   5    .text                  ascii   bh^h
145 0x00001d65 0x00001d64 5   7    .text                  utf8    (~аB|
146 0x00001d74 0x00001d74 5   6    .text                  ascii   (F)FP
147 0x00001dfe 0x00001dfe 4   5    .text                  ascii   +N~D
148 0x00001e0a 0x00001e0a 4   5    .text                  ascii   )N~D
149 0x00001e89 0x00001e88 7   8    .text                  ascii   KxDyD{D
150 0x00001e99 0x00001e98 11  12   .text                  ascii   2\aI\aKxDyD{D
151 0x00001f07 0x00001f06 5   6    .text                  ascii   \a'Dl\b
152 0x00001ff2 0x00001ff2 4   5    .text                  ascii   xDpG
153 0x00002580 0x00002580 11  12   .rodata                ascii   EffectProxy
154 0x0000258c 0x0000258c 44  45   .rodata                ascii   EffectProxyCreate() called with NULL pointer
155 0x000025b9 0x000025b9 44  45   .rodata                ascii   EffectCreate() could not get the sub effects
156 0x000025e6 0x000025e6 12  13   .rodata                ascii   Effect Proxy
157 0x000025f3 0x000025f3 4   5    .rodata                ascii   AOSP
158 0x000025f8 0x000025f8 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
159 0x00002621 0x00002621 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
160 0x0000264e 0x0000264e 29  30   .rodata                ascii   _Unwind_Resume() can't return
161 0x0000266c 0x0000266c 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
162 0x000026ea 0x000026ea 26  27   .rodata                ascii   unsupported register class
163 0x00002705 0x00002705 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
164 0x0000277b 0x0000277b 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
165 0x000027c9 0x000027c9 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
166 0x0000282c 0x0000282c 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
167 0x00002846 0x00002846 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
168 0x000028cd 0x000028cd 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
169 0x000028fa 0x000028fa 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
170 0x0000292e 0x0000292e 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
171 0x00002958 0x00002958 24  25   .rodata                ascii   unsupported arm register
172 0x00002971 0x00002971 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
173 0x000029ab 0x000029ab 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
174 0x000029e7 0x000029e7 26  27   .rodata                ascii   Unknown ARM float register
175 0x00002a02 0x00002a02 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
176 0x00002a47 0x00002a47 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
177 0x00002b25 0x00002b25 27  28   .rodata                ascii   unknown personality routine
178 0x00002b41 0x00002b41 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
179 0x00002ca2 0x00002ca2 16  17   .rodata                ascii   unknown register
180 0x00002ce4 0x00002ce4 5   6    .rodata                ascii   Proxy
181 0x00002d24 0x00002d24 4   5    .rodata                ascii   AOSP
182 0x00003004 0x00004004 4   5    .data                  ascii   TLEA
183 0x00003021 0x00000001 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
184 0x00003046 0x00000026 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
185 0x00003094 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
186 0x000030a5 0x00000005 5   6    .ARM.attributes        ascii   aeabi
187 0x000030b1 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
188 0x000030b9 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
189 0x000030df 0x00000001 9   10   .shstrtab              ascii   .shstrtab
190 0x000030e9 0x0000000b 7   8    .shstrtab              ascii   .interp
191 0x000030f1 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
192 0x00003105 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
193 0x00003118 0x0000003a 7   8    .shstrtab              ascii   .dynsym
194 0x00003120 0x00000042 7   8    .shstrtab              ascii   .dynstr
195 0x00003128 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
196 0x00003132 0x00000054 12  13   .shstrtab              ascii   .gnu.version
197 0x0000313f 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
198 0x0000314e 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
199 0x0000315d 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
200 0x00003166 0x00000088 8   9    .shstrtab              ascii   .rel.plt
201 0x0000316f 0x00000091 5   6    .shstrtab              ascii   .text
202 0x00003175 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
203 0x00003180 0x000000a2 7   8    .shstrtab              ascii   .rodata
204 0x00003188 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
205 0x00003193 0x000000b5 11  12   .shstrtab              ascii   .fini_array
206 0x0000319f 0x000000c1 12  13   .shstrtab              ascii   .data.rel.ro
207 0x000031ac 0x000000ce 8   9    .shstrtab              ascii   .dynamic
208 0x000031b5 0x000000d7 4   5    .shstrtab              ascii   .got
209 0x000031ba 0x000000dc 5   6    .shstrtab              ascii   .data
210 0x000031c0 0x000000e2 4   5    .shstrtab              ascii   .bss
211 0x000031c5 0x000000e7 8   9    .shstrtab              ascii   .comment
212 0x000031ce 0x000000f0 22  23   .shstrtab              ascii   .note.gnu.gold-version
213 0x000031e5 0x00000107 15  16   .shstrtab              ascii   .ARM.attributes
0x00000794    1     12 sym.imp.__cxa_finalize
0x000007a0    1     12 sym.imp.__cxa_atexit
0x000007ac    1     12 sym.imp.__register_atfork
0x000007d0    1     12 sym.imp.EffectGetSubEffects
0x000007dc    1     12 sym.imp.__aeabi_memcpy4
0x000007e8    1     12 sym.imp.__android_log_print
0x00000830    1     12 sym.imp.__stack_chk_fail
0x0000080c    1     12 sym.imp.free
0x00000800    1     12 sym.imp.malloc
0x00000824    1     12 sym.imp.realloc
0x0000083c    1     12 sym.imp.abort
0x00000848    1     12 sym.imp.fprintf
0x00000854    1     12 sym.imp.__aeabi_memcpy
0x00000860    1     12 sym.imp.__aeabi_memclr8
0x00000884    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000878    1     12 sym.imp.__snprintf_chk
0x0000086c    1     12 sym.imp.dladdr
0x00000890    1     28 entry0
0x000007f4    1     12 sym.imp.operator_delete___void_
0x00000818    1     12 sym.imp.operator_delete_void_
0x000007c4    1     12 sym.imp.operator_new___unsigned_int_
0x000007b8    1     12 sym.imp.operator_new_unsigned_int_
