arch     arm
baddr    0x0
binsz    105874
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
43  0x0000b004 0x0000b004 GLOBAL FUNC 684      _oecc09
64  0x0000ec2c 0x0000ec2c GLOBAL FUNC 8        _oecc28
65  0x0000fc6c 0x0000fc6c GLOBAL FUNC 924      _oecc36
66  0x000114dc 0x000114dc GLOBAL FUNC 624      _oecc44
67  0x00015920 0x00015920 GLOBAL FUNC 8        _oecc52
69  0x0000ec34 0x0000ec34 GLOBAL FUNC 564      _oecc29
70  0x00010008 0x00010008 GLOBAL FUNC 600      _oecc37
71  0x0001174c 0x0001174c GLOBAL FUNC 572      _oecc45
72  0x00015928 0x00015928 GLOBAL FUNC 28       _oecc53
73  0x00013584 0x00013584 GLOBAL FUNC 704      _oecc61
74  0x00018690 0x00018690 GLOBAL FUNC 256      qsappsver_checkversion
75  0x00010260 0x00010260 GLOBAL FUNC 600      _oecc38
76  0x00012278 0x00012278 GLOBAL FUNC 540      _oecc46
77  0x00015944 0x00015944 GLOBAL FUNC 240      _oecc54
78  0x00013844 0x00013844 GLOBAL FUNC 616      _oecc62
79  0x00014da8 0x00014da8 GLOBAL FUNC 828      _oecc70
80  0x000104b8 0x000104b8 GLOBAL FUNC 548      _oecc39
81  0x00011bc4 0x00011bc4 GLOBAL FUNC 1716     _oecc47
82  0x00015a34 0x00015a34 GLOBAL FUNC 284      _oecc55
83  0x00013aac 0x00013aac GLOBAL FUNC 632      _oecc63
84  0x00017368 0x00017368 GLOBAL FUNC 8        _oecc71
85  0x00009218 0x00009218 GLOBAL FUNC 40       is_frame_assembly_supported
86  0x00018790 0x00018790 GLOBAL FUNC 272      qsappsver_getTzVersion
87  0x00012b10 0x00012b10 GLOBAL FUNC 2584     _oecc48
88  0x00015c3c 0x00015c3c GLOBAL FUNC 1748     _oecc56
89  0x00013d24 0x00013d24 GLOBAL FUNC 716      _oecc64
90  0x00017370 0x00017370 GLOBAL FUNC 772      externdeps_get_resource_rating_tier
91  0x00009014 0x00009014 GLOBAL FUNC 456      print_buffer
92  0x000150e4 0x000150e4 GLOBAL FUNC 456      _oecc49
93  0x00015b50 0x00015b50 GLOBAL FUNC 236      _oecc57
94  0x00013ff0 0x00013ff0 GLOBAL FUNC 760      _oecc65
95  0x00016c64 0x00016c64 GLOBAL FUNC 696      _oecc81
96  0x000188b0 0x000188b0 GLOBAL FUNC 296      qsapps_get_capabilities
97  0x00013528 0x00013528 GLOBAL FUNC 92       OEMCrypto_DecryptCTR
98  0x000142e8 0x000142e8 GLOBAL FUNC 624      _oecc66
99  0x00016590 0x00016590 GLOBAL FUNC 1748     _oecc82
100 0x00017f28 0x00017f28 GLOBAL FUNC 140      _oecc90
101 0x00014558 0x00014558 GLOBAL FUNC 744      _oecc67
102 0x00017704 0x00017704 GLOBAL FUNC 832      _oecc83
103 0x00017ca4 0x00017ca4 GLOBAL FUNC 636      _oecc91
104 0x00012494 0x00012494 GLOBAL FUNC 1084     assemble_frame_with_pattern
105 0x0000ea00 0x0000ea00 GLOBAL FUNC 556      OEMCrypto_InstallOEMWrappedKeybox
106 0x00014840 0x00014840 GLOBAL FUNC 636      _oecc68
107 0x0001807c 0x0001807c GLOBAL FUNC 8        _oecc84
108 0x00017a44 0x00017a44 GLOBAL FUNC 608      _oecc92
109 ---------- 0x0001a574 GLOBAL OBJ  4        gTZCapability
110 0x00014abc 0x00014abc GLOBAL FUNC 748      _oecc69
111 0x00017f20 0x00017f20 GLOBAL FUNC 8        _oecc85
112 0x00017674 0x00017674 GLOBAL FUNC 144      _oecc93
114 0x00016310 0x00016310 GLOBAL FUNC 640      _oecc78
115 0x0001805c 0x0001805c GLOBAL FUNC 8        _oecc86
116 0x00016f1c 0x00016f1c GLOBAL FUNC 1092     _oecc79
117 0x00018064 0x00018064 GLOBAL FUNC 8        _oecc87
118 0x00009248 0x00009248 GLOBAL FUNC 8        is_subsample_complete
119 0x0000fa2c 0x0000fa2c GLOBAL FUNC 568      OEMCrypto_DeleteUsageTable
120 0x0001806c 0x0001806c GLOBAL FUNC 8        _oecc88
121 0x00009200 0x00009200 GLOBAL FUNC 24       disable_frame_assembly
122 0x00018074 0x00018074 GLOBAL FUNC 8        _oecc89
123 0x00019540 0x0001a540 GLOBAL OBJ  4        g_qsee_apps_version
124 0x0000c6c4 0x0000c6c4 GLOBAL FUNC 432      assemble_video_frame
125 0x000185a8 0x000185a8 GLOBAL FUNC 12       _ZNK14BasicBenchmark10duration_sEv  BasicBenchmark::duration_s() const
126 0x0000e788 0x0000e788 GLOBAL FUNC 632      OEMCrypto_InstallEncapKeybox
127 0x00009240 0x00009240 GLOBAL FUNC 8        is_new_subsample
128 0x000091e4 0x000091e4 GLOBAL FUNC 28       try_enable_frame_assembly
129 0x000091dc 0x000091dc GLOBAL FUNC 8        get_fa_ion_buffer
130 0x000185b4 0x000185b4 GLOBAL FUNC 104      _ZNK14BasicBenchmark11duration_msEv BasicBenchmark::duration_ms() const
131 0x00009260 0x00009260 GLOBAL FUNC 236      Service_Initialize
133 0x000093b4 0x000093b4 GLOBAL FUNC 1412     _oecc01
134 0x00018550 0x00018550 GLOBAL FUNC 44       _ZN14BasicBenchmark4stopEv          BasicBenchmark::stop()
135 0x0001868c 0x0001868c GLOBAL FUNC 4        _ZN14BasicBenchmarkD0Ev             BasicBenchmark::~BasicBenchmark()
136 0x0001861c 0x0001861c GLOBAL FUNC 108      _ZNK14BasicBenchmark11duration_usEv BasicBenchmark::duration_us() const
137 0x00009c9c 0x00009c9c GLOBAL FUNC 792      _oecc02
138 0x0000b2b0 0x0000b2b0 GLOBAL FUNC 692      _oecc10
139 ---------- 0x0001a550 GLOBAL OBJ  36       g_init_config
140 0x0000934c 0x0000934c GLOBAL FUNC 104      Service_Uninitialize
141 0x0000a944 0x0000a944 GLOBAL FUNC 556      _oecc03
142 0x0000a0dc 0x0000a0dc GLOBAL FUNC 704      _oecc04
143 0x0000b564 0x0000b564 GLOBAL FUNC 764      _oecc12
144 0x0000cf14 0x0000cf14 GLOBAL FUNC 8        _oecc20
145 0x0000ab70 0x0000ab70 GLOBAL FUNC 512      _oecc05
146 0x0000bac0 0x0000bac0 GLOBAL FUNC 796      _oecc13
147 0x0000cf1c 0x0000cf1c GLOBAL FUNC 848      _oecc21
148 0x00018688 0x00018688 GLOBAL FUNC 4        _ZN14BasicBenchmarkD1Ev             BasicBenchmark::~BasicBenchmark()
149 0x00011988 0x00011988 GLOBAL FUNC 572      QC_OEMCrypto_Dash_Delete_Keybox
150 0x0000ad70 0x0000ad70 GLOBAL FUNC 660      _oecc06
151 0x0000b860 0x0000b860 GLOBAL FUNC 608      _oecc14
152 0x00009938 0x00009938 GLOBAL FUNC 652      _oecc22
153 0x0000ee68 0x0000ee68 GLOBAL FUNC 568      _oecc30
154 0x00009258 0x00009258 GLOBAL FUNC 8        get_fa_ion_buffer_va
155 0x00018524 0x00018524 GLOBAL FUNC 44       _ZN14BasicBenchmark5startEv         BasicBenchmark::start()
156 0x0000a39c 0x0000a39c GLOBAL FUNC 672      _oecc07
157 0x0000bddc 0x0000bddc GLOBAL FUNC 8        _oecc15
158 0x0000d26c 0x0000d26c GLOBAL FUNC 12       _oecc23
159 0x0000f0a0 0x0000f0a0 GLOBAL FUNC 712      _oecc31
160 0x0000a63c 0x0000a63c GLOBAL FUNC 776      _oecc08
161 0x0000bde4 0x0000bde4 GLOBAL FUNC 1600     _oecc16
162 0x0000d278 0x0000d278 GLOBAL FUNC 1384     _oecc24
163 0x0000f368 0x0000f368 GLOBAL FUNC 924      _oecc32
164 0x000106dc 0x000106dc GLOBAL FUNC 1508     _oecc40
165 0x00009250 0x00009250 GLOBAL FUNC 8        get_fa_ion_buffer_fd
166 0x0001857c 0x0001857c GLOBAL FUNC 44       _ZNK14BasicBenchmark8durationEv     BasicBenchmark::duration() const
[Sections]

nth paddr         size vaddr         vsize perm type        name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000      0x0 ---- NULL
1   0x00000270    0x18 0x00000270     0x18 -r-- NOTE        .note.android.ident
2   0x00000288    0x20 0x00000288     0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8   0xfa8 0x000002a8    0xfa8 -r-- DYNSYM      .dynsym
4   0x00001250   0x14e 0x00001250    0x14e -r-- GNU_VERSYM  .gnu.version
5   0x000013a0    0x40 0x000013a0     0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x000013e0   0x37c 0x000013e0    0x37c -r-- GNU_HASH    .gnu.hash
7   0x0000175c   0xb96 0x0000175c    0xb96 -r-- STRTAB      .dynstr
8   0x000022f8    0x6b 0x000022f8     0x6b -r-- ----        .rela.dyn
9   0x00002368    0x10 0x00002368     0x10 -r-- ----        .relr.dyn
10  0x00002378   0x528 0x00002378    0x528 -r-- RELA        .rela.plt
11  0x000028a0  0x499f 0x000028a0   0x499f -r-- PROGBITS    .rodata
12  0x00007240   0x424 0x00007240    0x424 -r-- PROGBITS    .eh_frame_hdr
13  0x00007668  0x12dc 0x00007668   0x12dc -r-- PROGBITS    .eh_frame
14  0x00009000  0xf9d8 0x00009000   0xf9d8 -r-x PROGBITS    .text
15  0x000189e0   0x390 0x000189e0    0x390 -r-x PROGBITS    .plt
16  0x00019000    0xe8 0x00019000     0xe8 -rw- PROGBITS    .data.rel.ro
17  0x000190e8    0x10 0x000190e8     0x10 -rw- FINI_ARRAY  .fini_array
18  0x000190f8   0x250 0x000190f8    0x250 -rw- DYNAMIC     .dynamic
19  0x00019348    0x20 0x00019348     0x20 -rw- PROGBITS    .got
20  0x00019368   0x1d0 0x00019368    0x1d0 -rw- PROGBITS    .got.plt
21  0x00019538    0x14 0x0001a538     0x14 -rw- PROGBITS    .data
22  0x0001954c     0x0 0x0001a550  0xb87d8 -rw- NOBITS      .bss
23  0x0001954c    0xf6 0x00000000     0xf6 ---- STRTAB      .shstrtab
24  0x00019642   0x750 0x00000000    0x750 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x000014f0 0x000014f0 19  80   .gnu.hash           utf32le +5:@DKPW\aeinqtwz|~
3   0x000015e0 0x000015e0 5   10   .gnu.hash           utf8    fg䞄g䞍
4   0x000015f4 0x000015f4 6   11   .gnu.hash           utf8    fg䞆g䞥g
5   0x00001608 0x00001608 6   11   .gnu.hash           utf8    hg䞆g䞦g
6   0x00001620 0x00001620 4   7    .gnu.hash           utf8    hg䞈g
7   0x00001629 0x00001629 4   5    .gnu.hash           ascii   U$S\v
8   0x00001634 0x00001634 4   7    .gnu.hash           utf8    jg䞈g
9   0x00001728 0x00001728 5   7    .gnu.hash           utf8    >Ĳp]R
10  0x0000175d 0x0000175d 14  15   .dynstr             ascii   __cxa_finalize
11  0x0000176c 0x0000176c 21  22   .dynstr             ascii   HdcpSrm_GetSrmVersion
12  0x00001782 0x00001782 18  19   .dynstr             ascii   HdcpSrm_Initialize
13  0x00001795 0x00001795 17  18   .dynstr             ascii   HdcpSrm_RemoveSrm
14  0x000017a7 0x000017a7 20  21   .dynstr             ascii   HdcpSrm_Uninitialize
15  0x000017bc 0x000017bc 17  18   .dynstr             ascii   HdcpSrm_UpdateSrm
16  0x000017ce 0x000017ce 20  21   .dynstr             ascii   OEMCrypto_DecryptCTR
17  0x000017e3 0x000017e3 26  27   .dynstr             ascii   OEMCrypto_DeleteUsageTable
18  0x000017fe 0x000017fe 28  29   .dynstr             ascii   OEMCrypto_InstallEncapKeybox
19  0x0000181b 0x0000181b 33  34   .dynstr             ascii   OEMCrypto_InstallOEMWrappedKeybox
20  0x0000183d 0x0000183d 31  32   .dynstr             ascii   QC_OEMCrypto_Dash_Delete_Keybox
21  0x0000185d 0x0000185d 27  28   .dynstr             ascii   QSEECom_scale_bus_bandwidth
22  0x00001879 0x00001879 16  17   .dynstr             ascii   QSEECom_send_cmd
23  0x0000188a 0x0000188a 25  26   .dynstr             ascii   QSEECom_send_modified_cmd
24  0x000018a4 0x000018a4 28  29   .dynstr             ascii   QSEECom_send_modified_cmd_64
25  0x000018c1 0x000018c1 20  21   .dynstr             ascii   QSEECom_shutdown_app
26  0x000018d6 0x000018d6 17  18   .dynstr             ascii   QSEECom_start_app
27  0x000018e8 0x000018e8 18  19   .dynstr             ascii   Service_Initialize
28  0x000018fb 0x000018fb 20  21   .dynstr             ascii   Service_Uninitialize
29  0x00001910 0x00001910 126 127  .dynstr             ascii   _ZN6vendor7display6config4V1_014IDisplayConfig10getServiceERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEb
30  0x0000198f 0x0000198f 47  48   .dynstr             ascii   _ZN7android8hardware7details13return_statusD2Ev
31  0x000019bf 0x000019bf 34  35   .dynstr             ascii   _ZNK7android7RefBase9decStrongEPKv
32  0x000019e2 0x000019e2 64  65   .dynstr             ascii   _ZNK7android8hardware7details13return_status16onValueRetrievalEv
33  0x00001a23 0x00001a23 62  63   .dynstr             ascii   _ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv
34  0x00001a62 0x00001a62 100 101  .dynstr             ascii   _ZNSt3__16vectorI26OEMCrypto_KeyRefreshObjectNS_9allocatorIS1_EEE21__push_back_slow_pathIRKS1_EEvOT_
35  0x00001ac7 0x00001ac7 104 105  .dynstr             ascii   _ZNSt3__16vectorI30OEMCrypto_KeyObject_v9_v10_v14NS_9allocatorIS1_EEE21__push_back_slow_pathIRKS1_EEvOT_
36  0x00001b30 0x00001b30 108 109  .dynstr             ascii   _ZNSt3__16vectorI34OEMCrypto_EntitledContentKeyObjectNS_9allocatorIS1_EEE21__push_back_slow_pathIRKS1_EEvOT_
37  0x00001b9d 0x00001b9d 6   7    .dynstr             ascii   _ZdlPv
38  0x00001ba4 0x00001ba4 5   6    .dynstr             ascii   _Znwm
39  0x00001baa 0x00001baa 19  20   .dynstr             ascii   __android_log_print
40  0x00001bbe 0x00001bbe 7   8    .dynstr             ascii   __errno
41  0x00001bc6 0x00001bc6 12  13   .dynstr             ascii   __memcpy_chk
42  0x00001bd3 0x00001bd3 16  17   .dynstr             ascii   __stack_chk_fail
43  0x00001be4 0x00001be4 7   8    .dynstr             ascii   _oecc01
44  0x00001bec 0x00001bec 7   8    .dynstr             ascii   _oecc02
45  0x00001bf4 0x00001bf4 7   8    .dynstr             ascii   _oecc03
46  0x00001bfc 0x00001bfc 7   8    .dynstr             ascii   _oecc04
47  0x00001c04 0x00001c04 7   8    .dynstr             ascii   _oecc05
48  0x00001c0c 0x00001c0c 7   8    .dynstr             ascii   _oecc06
49  0x00001c14 0x00001c14 7   8    .dynstr             ascii   _oecc07
50  0x00001c1c 0x00001c1c 7   8    .dynstr             ascii   _oecc08
51  0x00001c24 0x00001c24 7   8    .dynstr             ascii   _oecc09
52  0x00001c2c 0x00001c2c 7   8    .dynstr             ascii   _oecc10
53  0x00001c34 0x00001c34 7   8    .dynstr             ascii   _oecc12
54  0x00001c3c 0x00001c3c 7   8    .dynstr             ascii   _oecc13
55  0x00001c44 0x00001c44 7   8    .dynstr             ascii   _oecc14
56  0x00001c4c 0x00001c4c 7   8    .dynstr             ascii   _oecc15
57  0x00001c54 0x00001c54 7   8    .dynstr             ascii   _oecc16
58  0x00001c5c 0x00001c5c 7   8    .dynstr             ascii   _oecc17
59  0x00001c64 0x00001c64 7   8    .dynstr             ascii   _oecc18
60  0x00001c6c 0x00001c6c 7   8    .dynstr             ascii   _oecc19
61  0x00001c74 0x00001c74 7   8    .dynstr             ascii   _oecc20
62  0x00001c7c 0x00001c7c 7   8    .dynstr             ascii   _oecc21
63  0x00001c84 0x00001c84 7   8    .dynstr             ascii   _oecc22
64  0x00001c8c 0x00001c8c 7   8    .dynstr             ascii   _oecc23
65  0x00001c94 0x00001c94 7   8    .dynstr             ascii   _oecc24
66  0x00001c9c 0x00001c9c 7   8    .dynstr             ascii   _oecc25
67  0x00001ca4 0x00001ca4 7   8    .dynstr             ascii   _oecc26
68  0x00001cac 0x00001cac 7   8    .dynstr             ascii   _oecc27
69  0x00001cb4 0x00001cb4 7   8    .dynstr             ascii   _oecc28
70  0x00001cbc 0x00001cbc 7   8    .dynstr             ascii   _oecc29
71  0x00001cc4 0x00001cc4 7   8    .dynstr             ascii   _oecc30
72  0x00001ccc 0x00001ccc 7   8    .dynstr             ascii   _oecc31
73  0x00001cd4 0x00001cd4 7   8    .dynstr             ascii   _oecc32
74  0x00001cdc 0x00001cdc 7   8    .dynstr             ascii   _oecc33
75  0x00001ce4 0x00001ce4 7   8    .dynstr             ascii   _oecc34
76  0x00001cec 0x00001cec 7   8    .dynstr             ascii   _oecc35
77  0x00001cf4 0x00001cf4 7   8    .dynstr             ascii   _oecc36
78  0x00001cfc 0x00001cfc 7   8    .dynstr             ascii   _oecc37
79  0x00001d04 0x00001d04 7   8    .dynstr             ascii   _oecc38
80  0x00001d0c 0x00001d0c 7   8    .dynstr             ascii   _oecc39
81  0x00001d14 0x00001d14 7   8    .dynstr             ascii   _oecc40
82  0x00001d1c 0x00001d1c 7   8    .dynstr             ascii   _oecc41
83  0x00001d24 0x00001d24 7   8    .dynstr             ascii   _oecc42
84  0x00001d2c 0x00001d2c 7   8    .dynstr             ascii   _oecc43
85  0x00001d34 0x00001d34 7   8    .dynstr             ascii   _oecc44
86  0x00001d3c 0x00001d3c 7   8    .dynstr             ascii   _oecc45
87  0x00001d44 0x00001d44 7   8    .dynstr             ascii   _oecc46
88  0x00001d4c 0x00001d4c 7   8    .dynstr             ascii   _oecc47
89  0x00001d54 0x00001d54 7   8    .dynstr             ascii   _oecc48
90  0x00001d5c 0x00001d5c 7   8    .dynstr             ascii   _oecc49
91  0x00001d64 0x00001d64 7   8    .dynstr             ascii   _oecc50
92  0x00001d6c 0x00001d6c 7   8    .dynstr             ascii   _oecc51
93  0x00001d74 0x00001d74 7   8    .dynstr             ascii   _oecc52
94  0x00001d7c 0x00001d7c 7   8    .dynstr             ascii   _oecc53
95  0x00001d84 0x00001d84 7   8    .dynstr             ascii   _oecc54
96  0x00001d8c 0x00001d8c 7   8    .dynstr             ascii   _oecc55
97  0x00001d94 0x00001d94 7   8    .dynstr             ascii   _oecc56
98  0x00001d9c 0x00001d9c 7   8    .dynstr             ascii   _oecc57
99  0x00001da4 0x00001da4 7   8    .dynstr             ascii   _oecc61
100 0x00001dac 0x00001dac 7   8    .dynstr             ascii   _oecc62
101 0x00001db4 0x00001db4 7   8    .dynstr             ascii   _oecc63
102 0x00001dbc 0x00001dbc 7   8    .dynstr             ascii   _oecc64
103 0x00001dc4 0x00001dc4 7   8    .dynstr             ascii   _oecc65
104 0x00001dcc 0x00001dcc 7   8    .dynstr             ascii   _oecc66
105 0x00001dd4 0x00001dd4 7   8    .dynstr             ascii   _oecc67
106 0x00001ddc 0x00001ddc 7   8    .dynstr             ascii   _oecc68
107 0x00001de4 0x00001de4 7   8    .dynstr             ascii   _oecc69
108 0x00001dec 0x00001dec 7   8    .dynstr             ascii   _oecc70
109 0x00001df4 0x00001df4 7   8    .dynstr             ascii   _oecc71
110 0x00001dfc 0x00001dfc 7   8    .dynstr             ascii   _oecc78
111 0x00001e04 0x00001e04 7   8    .dynstr             ascii   _oecc79
112 0x00001e0c 0x00001e0c 7   8    .dynstr             ascii   _oecc81
113 0x00001e14 0x00001e14 7   8    .dynstr             ascii   _oecc82
114 0x00001e1c 0x00001e1c 7   8    .dynstr             ascii   _oecc83
115 0x00001e24 0x00001e24 7   8    .dynstr             ascii   _oecc84
116 0x00001e2c 0x00001e2c 7   8    .dynstr             ascii   _oecc85
117 0x00001e34 0x00001e34 7   8    .dynstr             ascii   _oecc86
118 0x00001e3c 0x00001e3c 7   8    .dynstr             ascii   _oecc87
119 0x00001e44 0x00001e44 7   8    .dynstr             ascii   _oecc88
120 0x00001e4c 0x00001e4c 7   8    .dynstr             ascii   _oecc89
121 0x00001e54 0x00001e54 7   8    .dynstr             ascii   _oecc90
122 0x00001e5c 0x00001e5c 7   8    .dynstr             ascii   _oecc91
123 0x00001e64 0x00001e64 7   8    .dynstr             ascii   _oecc92
124 0x00001e6c 0x00001e6c 7   8    .dynstr             ascii   _oecc93
125 0x00001e74 0x00001e74 5   6    .dynstr             ascii   abort
126 0x00001e7a 0x00001e7a 27  28   .dynstr             ascii   assemble_frame_with_pattern
127 0x00001e96 0x00001e96 20  21   .dynstr             ascii   assemble_video_frame
128 0x00001eab 0x00001eab 5   6    .dynstr             ascii   close
129 0x00001eb1 0x00001eb1 12  13   .dynstr             ascii   cp_ion_alloc
130 0x00001ebe 0x00001ebe 12  13   .dynstr             ascii   cp_ion_close
131 0x00001ecb 0x00001ecb 11  12   .dynstr             ascii   cp_ion_free
132 0x00001ed7 0x00001ed7 11  12   .dynstr             ascii   cp_ion_open
133 0x00001ee3 0x00001ee3 7   8    .dynstr             ascii   cp_mmap
134 0x00001eeb 0x00001eeb 8   9    .dynstr             ascii   cp_unmap
135 0x00001ef4 0x00001ef4 22  23   .dynstr             ascii   disable_frame_assembly
136 0x00001f0b 0x00001f0b 35  36   .dynstr             ascii   externdeps_get_resource_rating_tier
137 0x00001f2f 0x00001f2f 4   5    .dynstr             ascii   free
138 0x00001f34 0x00001f34 13  14   .dynstr             ascii   gTZCapability
139 0x00001f42 0x00001f42 14  15   .dynstr             ascii   g_hlos_version
140 0x00001f51 0x00001f51 13  14   .dynstr             ascii   g_init_config
141 0x00001f5f 0x00001f5f 8   9    .dynstr             ascii   g_ion_fa
142 0x00001f68 0x00001f68 19  20   .dynstr             ascii   g_qsee_apps_version
143 0x00001f7c 0x00001f7c 17  18   .dynstr             ascii   get_fa_ion_buffer
144 0x00001f8e 0x00001f8e 20  21   .dynstr             ascii   get_fa_ion_buffer_fd
145 0x00001fa3 0x00001fa3 20  21   .dynstr             ascii   get_fa_ion_buffer_va
146 0x00001fb8 0x00001fb8 27  28   .dynstr             ascii   is_frame_assembly_supported
147 0x00001fd4 0x00001fd4 16  17   .dynstr             ascii   is_new_subsample
148 0x00001fe5 0x00001fe5 21  22   .dynstr             ascii   is_subsample_complete
149 0x00001ffb 0x00001ffb 6   7    .dynstr             ascii   malloc
150 0x00002002 0x00002002 6   7    .dynstr             ascii   memcpy
151 0x00002009 0x00002009 6   7    .dynstr             ascii   memset
152 0x00002010 0x00002010 12  13   .dynstr             ascii   print_buffer
153 0x0000201d 0x0000201d 21  22   .dynstr             ascii   pthread_mutex_destroy
154 0x00002033 0x00002033 18  19   .dynstr             ascii   pthread_mutex_init
155 0x00002046 0x00002046 18  19   .dynstr             ascii   pthread_mutex_lock
156 0x00002059 0x00002059 20  21   .dynstr             ascii   pthread_mutex_unlock
157 0x0000206e 0x0000206e 23  24   .dynstr             ascii   qsapps_get_capabilities
158 0x00002086 0x00002086 29  30   .dynstr             ascii   reassemble_frame_with_pattern
159 0x000020a4 0x000020a4 4   5    .dynstr             ascii   sync
160 0x000020a9 0x000020a9 25  26   .dynstr             ascii   try_enable_frame_assembly
161 0x000020c3 0x000020c3 9   10   .dynstr             ascii   vsnprintf
162 0x000020cd 0x000020cd 26  27   .dynstr             ascii   _ZN14BasicBenchmark4stopEv
163 0x000020e8 0x000020e8 27  28   .dynstr             ascii   _ZN14BasicBenchmark5startEv
164 0x00002104 0x00002104 23  24   .dynstr             ascii   _ZN14BasicBenchmarkD0Ev
165 0x0000211c 0x0000211c 23  24   .dynstr             ascii   _ZN14BasicBenchmarkD1Ev
166 0x00002134 0x00002134 23  24   .dynstr             ascii   _ZN14BasicBenchmarkD2Ev
167 0x0000214c 0x0000214c 34  35   .dynstr             ascii   _ZNK14BasicBenchmark10duration_sEv
168 0x0000216f 0x0000216f 35  36   .dynstr             ascii   _ZNK14BasicBenchmark11duration_msEv
169 0x00002193 0x00002193 35  36   .dynstr             ascii   _ZNK14BasicBenchmark11duration_usEv
170 0x000021b7 0x000021b7 31  32   .dynstr             ascii   _ZNK14BasicBenchmark8durationEv
171 0x000021d7 0x000021d7 20  21   .dynstr             ascii   _ZTV14BasicBenchmark
172 0x000021ec 0x000021ec 13  14   .dynstr             ascii   clock_gettime
173 0x000021fa 0x000021fa 6   7    .dynstr             ascii   isTZ20
174 0x00002201 0x00002201 22  23   .dynstr             ascii   qsappsver_checkversion
175 0x00002218 0x00002218 22  23   .dynstr             ascii   qsappsver_getTzVersion
176 0x0000222f 0x0000222f 9   10   .dynstr             ascii   liblog.so
177 0x00002239 0x00002239 6   7    .dynstr             ascii   LIBLOG
178 0x00002240 0x00002240 7   8    .dynstr             ascii   libc.so
179 0x00002248 0x00002248 4   5    .dynstr             ascii   LIBC
180 0x0000224d 0x0000224d 9   10   .dynstr             ascii   libion.so
181 0x00002257 0x00002257 11  12   .dynstr             ascii   libutils.so
182 0x00002263 0x00002263 12  13   .dynstr             ascii   libcutils.so
183 0x00002270 0x00002270 16  17   .dynstr             ascii   libQSEEComAPI.so
184 0x00002281 0x00002281 13  14   .dynstr             ascii   libhdcpsrm.so
185 0x0000228f 0x0000228f 11  12   .dynstr             ascii   libcpion.so
