arch     arm
baddr    0x0
binsz    4900
bintype  elf
bits     16
canary   false
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
7   0x00000734 0x00001734 GLOBAL FUNC 296      generate_sound_trigger_phrase_recognition_event
8   0x0000085c 0x0000185c GLOBAL FUNC 108      generate_sound_trigger_phrase_recognition_event_v2
9   0x000008c8 0x000018c8 GLOBAL FUNC 244      generate_sound_trigger_recognition_config_payload
10  0x00000adc 0x00001adc GLOBAL FUNC 276      generate_sound_trigger_recognition_config_payload_v2
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000154   0x18 0x00000154   0x18 -r-- NOTE        .note.android.ident
2   0x0000016c   0x20 0x0000016c   0x20 -r-- NOTE        .note.gnu.build-id
3   0x0000018c   0xb0 0x0000018c   0xb0 -r-- DYNSYM      .dynsym
4   0x0000023c   0x16 0x0000023c   0x16 -r-- GNU_VERSYM  .gnu.version
5   0x00000254   0x40 0x00000254   0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000294   0x2c 0x00000294   0x2c -r-- GNU_HASH    .gnu.hash
7   0x000002c0  0x15e 0x000002c0  0x15e -r-- STRTAB      .dynstr
8   0x00000420    0x8 0x00000420    0x8 -r-- ----        .relr.dyn
9   0x00000428   0x38 0x00000428   0x38 -r-- ----        .ARM.exidx
10  0x00000460   0x38 0x00000460   0x38 -r-- REL         .rel.plt
11  0x00000498  0x288 0x00000498  0x288 -r-- PROGBITS    .rodata
12  0x00000720  0x508 0x00001720  0x508 -r-x PROGBITS    .text
13  0x00000c30   0x90 0x00001c30   0x90 -r-x PROGBITS    .plt
14  0x00000cc0    0x4 0x00002cc0    0x4 -rw- PROGBITS    .data.rel.ro
15  0x00000cc4    0x8 0x00002cc4    0x8 -rw- FINI_ARRAY  .fini_array
16  0x00000ccc   0xd8 0x00002ccc   0xd8 -rw- DYNAMIC     .dynamic
17  0x00000da4   0x28 0x00002da4   0x28 -rw- PROGBITS    .got.plt
18  0x00000dcc   0x4e 0x00000000   0x4e ---- ----        .ARM.attributes
19  0x00000e1a   0xde 0x00000000   0xde ---- STRTAB      .shstrtab
20  0x00000ef8  0x42c 0x00000000  0x42c ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \t(
1   0x00000038 0x00000038 5   24                       utf32le 444ĠĠ
2   0x00000160 0x00000160 7   8    .note.android.ident ascii   Android
53  0x00000941 0x00001940 5   6    .text               ascii   JyDzD
54  0x0000094f 0x0000194e 5   6    .text               ascii   JyDzD
55  0x0000096a 0x0000196a 6   7    .text               ascii   \fI\fJ\rK
56  0x00000971 0x00001970 7   8    .text               ascii    yDzD{D
57  0x000009c9 0x000019c8 7   12   .text               utf8    )?АF곛F۳
58  0x000009f5 0x000019f4 4   5    .text               ascii   \t7F\n
59  0x00000a12 0x00001a12 5   6    .text               ascii   \vj[E1
60  0x00000a24 0x00001a24 5   6    .text               ascii   Ijd)(
61  0x00000a3d 0x00001a3c 4   5    .text               ascii   h`7\n
62  0x00000a53 0x00001a52 7   8    .text               ascii    yDzD{D
63  0x00000a65 0x00001a64 5   6    .text               ascii   I\eJ\eK
64  0x00000a6b 0x00001a6a 7   8    .text               ascii    yDzD{D
65  0x00000a83 0x00001a82 5   6    .text               ascii   JyDzD
66  0x00000a8f 0x00001a8e 7   8    .text               ascii   JyDzD\rK
67  0x00000aef 0x00001aee 4   6    .text               utf8    F˳\aF
68  0x00000b0b 0x00001b0a 5   6    .text               ascii   FsX`1
69  0x00000b31 0x00001b30 5   6    .text               ascii    1FSF
70  0x00000b4d 0x00001b4c 13  14   .text               ascii    #I#J$KyDzD{D
71  0x00000b69 0x00001b68 5   6    .text               ascii   JyDzD
72  0x00000b77 0x00001b76 5   6    .text               ascii   JyDzD
73  0x00000b99 0x00001b98 7   8    .text               ascii    yDzD{D
74  0x00000c19 0x00001c18 4   5    .text               ascii   D`G@
75  0x00000dd1 0x00000005 5   6    .ARM.attributes     ascii   aeabi
76  0x00000ddc 0x00000010 5   6    .ARM.attributes     ascii   C2.09
77  0x00000de3 0x00000017 10  11   .ARM.attributes     ascii   cortex-a53
78  0x00000e1b 0x00000001 11  12   .shstrtab           ascii   .fini_array
79  0x00000e27 0x0000000d 10  11   .shstrtab           ascii   .ARM.exidx
80  0x00000e32 0x00000018 5   6    .shstrtab           ascii   .text
81  0x00000e38 0x0000001e 19  20   .shstrtab           ascii   .note.android.ident
82  0x00000e4c 0x00000032 8   9    .shstrtab           ascii   .got.plt
83  0x00000e55 0x0000003b 8   9    .shstrtab           ascii   .rel.plt
84  0x00000e5e 0x00000044 15  16   .shstrtab           ascii   .ARM.attributes
85  0x00000e6e 0x00000054 7   8    .shstrtab           ascii   .dynstr
86  0x00000e76 0x0000005c 14  15   .shstrtab           ascii   .gnu.version_r
87  0x00000e85 0x0000006b 12  13   .shstrtab           ascii   .data.rel.ro
88  0x00000e92 0x00000078 9   10   .shstrtab           ascii   .relr.dyn
89  0x00000e9c 0x00000082 12  13   .shstrtab           ascii   .gnu.version
90  0x00000ea9 0x0000008f 7   8    .shstrtab           ascii   .dynsym
91  0x00000eb1 0x00000097 9   10   .shstrtab           ascii   .gnu.hash
92  0x00000ebb 0x000000a1 18  19   .shstrtab           ascii   .note.gnu.build-id
93  0x00000ece 0x000000b4 8   9    .shstrtab           ascii   .dynamic
94  0x00000ed7 0x000000bd 9   10   .shstrtab           ascii   .shstrtab
95  0x00000ee1 0x000000c7 7   8    .shstrtab           ascii   .rodata
96  0x00000ee9 0x000000cf 14  15   .shstrtab           ascii   .gnu_debugdata
97  0x00000ef9 0x00000001 4   5    .gnu_debugdata      ascii   7zXZ
98  0x00000f6e 0x00000076 5   6    .gnu_debugdata      ascii   EJ'd}
99  0x00000f74 0x0000007c 4   5    .gnu_debugdata      ascii   q%&F
100 0x00000fb0 0x000000b8 4   5    .gnu_debugdata      ascii   :"\t!
101 0x00000ff2 0x000000fa 4   5    .gnu_debugdata      ascii   +cTu
102 0x0000102a 0x00000132 8   10   .gnu_debugdata      utf8    22rZؤ+"u
103 0x00001043 0x0000014b 4   5    .gnu_debugdata      ascii   B"$)
104 0x00001089 0x00000191 4   5    .gnu_debugdata      ascii   T\a=h
105 0x0000109b 0x000001a3 5   6    .gnu_debugdata      ascii   TER;\a
106 0x000010b0 0x000001b8 4   5    .gnu_debugdata      ascii   qIy$
107 0x000010d5 0x000001dd 4   5    .gnu_debugdata      ascii   \fg?\e
108 0x000010f7 0x000001ff 4   6    .gnu_debugdata      utf8    o-%Ĺ
109 0x00001116 0x0000021e 4   7    .gnu_debugdata      utf8    .v쌞/
110 0x0000114a 0x00000252 5   6    .gnu_debugdata      ascii   kDqt(
111 0x0000115f 0x00000267 6   8    .gnu_debugdata      utf8    F[7bВf
112 0x000011d7 0x000002df 4   5    .gnu_debugdata      ascii   q5&\r
113 0x00001213 0x0000031b 4   5    .gnu_debugdata      ascii   ~:`K
114 0x00001254 0x0000035c 4   5    .gnu_debugdata      ascii   B=pl
115 0x000012a0 0x000003a8 5   6    .gnu_debugdata      ascii   o,#8>
116 0x000012e5 0x000003ed 4   6    .gnu_debugdata      utf8    l{K˼
117 0x000012fd 0x00000405 5   6    .gnu_debugdata      ascii   Hr.%s
118 0x000014b4 0x000005bc 6   28                       utf32le ;\tBѠѠ8
0x00001c44    1     12 sym.imp.__cxa_finalize
0x00001c50    1     12 sym.imp.__android_log_print
0x00001c5c    1      4 sym.imp.calloc
0x00001c74    1      8 sym.imp.free
0x00001c80    1     12 sym.imp.memcpy
0x00001c8c    1      4 sym.imp.memset
0x00001720    2     20 entry0
0x00001734   14    260 sym.generate_sound_trigger_phrase_recognition_event
0x0000185c    4     96 sym.generate_sound_trigger_phrase_recognition_event_v2
0x00001c60    1     12 fcn.00001c60
0x000018c8   16    198 sym.generate_sound_trigger_recognition_config_payload
0x00001adc   16    232 sym.generate_sound_trigger_recognition_config_payload_v2
0x0000172e    2      6 entry.fini0
0x00001c70    1      4 fcn.00001c70
0x00001bf0    2     16 sym.__aeabi_memcpy
0x000019bc   22    244 fcn.000019bc
0x00001c90    1     12 fcn.00001c90
0x00001bf4    2     28 sym.__aeabi_memset
