arch     arm
baddr    0x0
binsz    14001
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
17  0x000027a8 0x000027a8 GLOBAL FUNC 232      atime_close
18  0x00002014 0x00002014 GLOBAL FUNC 292      atime_start
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000270   0x18 0x00000270   0x18 -r-- NOTE        .note.android.ident
2   0x00000288   0x20 0x00000288   0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8  0x1c8 0x000002a8  0x1c8 -r-- DYNSYM      .dynsym
4   0x00000470   0x26 0x00000470   0x26 -r-- GNU_VERSYM  .gnu.version
5   0x00000498   0x40 0x00000498   0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x000004d8   0x24 0x000004d8   0x24 -r-- GNU_HASH    .gnu.hash
7   0x000004fc  0x1a0 0x000004fc  0x1a0 -r-- STRTAB      .dynstr
8   0x000006a0   0x10 0x000006a0   0x10 -r-- ----        .relr.dyn
9   0x000006b0  0x180 0x000006b0  0x180 -r-- RELA        .rela.plt
10  0x00000830  0x9b6 0x00000830  0x9b6 -r-- PROGBITS    .rodata
11  0x000011e8   0x44 0x000011e8   0x44 -r-- PROGBITS    .eh_frame_hdr
12  0x00001230   0xfc 0x00001230   0xfc -r-- PROGBITS    .eh_frame
13  0x00002000  0xa28 0x00002000  0xa28 -r-x PROGBITS    .text
14  0x00002a30  0x120 0x00002a30  0x120 -r-x PROGBITS    .plt
15  0x00003000    0x8 0x00003000    0x8 -rw- PROGBITS    .data.rel.ro
16  0x00003008   0x10 0x00003008   0x10 -rw- FINI_ARRAY  .fini_array
17  0x00003018  0x1f0 0x00003018  0x1f0 -rw- DYNAMIC     .dynamic
18  0x00003208   0x98 0x00003208   0x98 -rw- PROGBITS    .got.plt
19  0x000032a0    0x0 0x000042a0   0x10 -rw- NOBITS      .bss
20  0x000032a0   0xe1 0x00000000   0xe1 ---- STRTAB      .shstrtab
21  0x00003381  0x330 0x00000000  0x330 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
38  0x0000090e 0x0000090e 26  27   .rodata             ascii   time_getsystime tm_wday %d
39  0x00000929 0x00000929 31  32   .rodata             ascii   QSEE Time Listener: get_time_ms
40  0x00000949 0x00000949 31  32   .rodata             ascii   QSEE Time Listener: atime_start
41  0x00000969 0x00000969 36  37   .rodata             ascii   pthread_join call is done! return %d
42  0x0000098e 0x0000098e 34  35   .rodata             ascii   QSEE Time Listener: time_getutcsec
43  0x000009b1 0x000009b1 58  59   .rodata             ascii   ERROR: gmtime_r((const time_t *) &utcSec, &myTime) failed\n
44  0x000009ec 0x000009ec 45  46   .rodata             ascii   QSEE Time Listener: Time GenOff - seconds: %u
45  0x00000a1a 0x00000a1a 55  56   .rodata             ascii    QSEECom_rcv_req got restartsys, resending the request\n
46  0x00000a52 0x00000a52 26  27   .rodata             ascii   time_getsystime tm_year %d
47  0x00000a6d 0x00000a6d 10  11   .rodata             ascii   DrmLibTime
48  0x00000a78 0x00000a78 36  37   .rodata             ascii   time_services Dispatch end request!
49  0x00000a9d 0x00000a9d 26  27   .rodata             ascii   time_getsystime tm_yday %d
50  0x00000ab8 0x00000ab8 34  35   .rodata             ascii   QSEE Time Listener: time_gettimems
51  0x00000adb 0x00000adb 23  24   .rodata             ascii   time_getsystime starts!
52  0x00000af3 0x00000af3 48  49   .rodata             ascii   file command %d is not found!, returning ERROR!\n
53  0x00000b24 0x00000b24 28  29   .rodata             ascii   time_gettimems return %ld ms
54  0x00000b41 0x00000b41 29  30   .rodata             ascii   %s is done and returns  = %d\n
55  0x00000b5f 0x00000b5f 22  23   .rodata             ascii   time_getutcsec starts!
56  0x00000b76 0x00000b76 27  28   .rodata             ascii   time_gethlosutc finished! \n
57  0x00000b92 0x00000b92 27  28   .rodata             ascii   time_getsystime tm_isdst %d
58  0x00000bae 0x00000bae 28  29   .rodata             ascii   QSEE Time Listener: time_end
59  0x00000bcb 0x00000bcb 46  47   .rodata             ascii   unregistering time service to QSEECom is done!
60  0x00000bfa 0x00000bfa 10  11   .rodata             ascii   time_error
61  0x00000c05 0x00000c05 42  43   .rodata             ascii   registering fs service to QSEECom is done!
62  0x00000c30 0x00000c30 27  28   .rodata             ascii   begin to call pthread_join!
63  0x00000c4c 0x00000c4c 23  24   .rodata             ascii   time_gethlosutc starts!
64  0x00000c64 0x00000c64 26  27   .rodata             ascii   time_getutcsec finished! \n
65  0x00000c7f 0x00000c7f 28  29   .rodata             ascii   QSEE Time Listener: dispatch
66  0x00000c9c 0x00000c9c 74  75   .rodata             ascii   QSEE Time Listener: ATS_MODEM is not set. Fallback to Android system time.
67  0x00000ce7 0x00000ce7 46  47   .rodata             ascii   Error: atime_start ioctl failed! with ret = %d
68  0x00000d16 0x00000d16 22  23   .rodata             ascii   time_gettimems starts!
69  0x00000d2d 0x00000d2d 35  36   .rodata             ascii   QSEE Time Listener: time_getsystime
70  0x00000d51 0x00000d51 25  26   .rodata             ascii   time_getsystime tm_mon %d
71  0x00000d6b 0x00000d6b 47  48   .rodata             ascii   time_gethlosutc returns %d, sec = %d; nsec = %d
72  0x00000d9b 0x00000d9b 34  35   .rodata             ascii   time_end is done and returns  = %d
73  0x00000dbe 0x00000dbe 31  32   .rodata             ascii   QSEE Time Listener: atime_close
74  0x00000dde 0x00000dde 39  40   .rodata             ascii   QSEE Time Listener: time_get_modem_time
75  0x00000e06 0x00000e06 25  26   .rodata             ascii   time_getsystime tm_min %d
76  0x00000e20 0x00000e20 31  32   .rodata             ascii   QSEE Time Listener: get_systime
77  0x00000e40 0x00000e40 52  53   .rodata             ascii   Creating a pthread in atime_start is done! return %d
78  0x00000e75 0x00000e75 32  33   .rodata             ascii   Error: atime_close ioctl failed!
79  0x00000e96 0x00000e96 46  47   .rodata             ascii   time_getutcsec returns %d, sec = %d; nsec = %d
80  0x00000ec5 0x00000ec5 57  58   .rodata             ascii   QSEE Time Listener: ATS_MODEM is set. Try to retrieve it.
81  0x00000eff 0x00000eff 35  36   .rodata             ascii   unregister a service: g_filehandle
82  0x00000f23 0x00000f23 39  40   .rodata             ascii    QSEECom_rcv_req failed: ret value: %d\n
83  0x00000f4b 0x00000f4b 25  26   .rodata             ascii   begin to create a thread!
84  0x00000f65 0x00000f65 56  57   .rodata             ascii   QSEE Time Listener: Checking if ATS_MODEM is set or not.
85  0x00000f9e 0x00000f9e 54  55   .rodata             ascii   QSEE Time Listener: Failed to get Android system time.
86  0x00000fd5 0x00000fd5 24  25   .rodata             ascii   got the req here! ret=%d
87  0x00000fee 0x00000fee 28  29   .rodata             ascii   command id, time_cmd_id = %d
88  0x0000100b 0x0000100b 46  47   .rodata             ascii   before calling ioctl to read the next time_cmd
89  0x0000103a 0x0000103a 53  54   .rodata             ascii   QSEE Time Listener: Retrieved Android system time: %u
90  0x00001070 0x00001070 25  26   .rodata             ascii   time_getsystime tm_sec %d
91  0x0000108a 0x0000108a 26  27   .rodata             ascii   time_getsystime returns %d
92  0x000010a5 0x000010a5 51  52   .rodata             ascii   Error: Creating a pthread in atime_start is failed!
93  0x000010d9 0x000010d9 35  36   .rodata             ascii   QSEE Time Listener: time_gethlosutc
94  0x000010fd 0x000010fd 32  33   .rodata             ascii   QSEE Time Listener: get_hlos_utc
95  0x0000111e 0x0000111e 36  37   .rodata             ascii   QSEE Time Listener: nano seconds: %d
96  0x00001143 0x00001143 27  28   .rodata             ascii   time_getsystime finished! \n
97  0x0000115f 0x0000115f 40  41   .rodata             ascii   ERROR: malloc(sizeof(struct tm)) failed\n
98  0x00001188 0x00001188 35  36   .rodata             ascii   QSEE Time Listener: get_utc_seconds
99  0x000011ac 0x000011ac 26  27   .rodata             ascii   time_getsystime tm_mday %d
100 0x000011c7 0x000011c7 30  31   .rodata             ascii   QSEE Time Listener: time_error
101 0x000012fc 0x000012fc 5   24   .eh_frame           utf32le \b$ÔᖈƘ
102 0x0000226c 0x0000226c 7   8    .text               ascii   jyhx)\t\n
103 0x000032a1 0x00000001 11  12   .shstrtab           ascii   .fini_array
104 0x000032ad 0x0000000d 5   6    .shstrtab           ascii   .text
105 0x000032b3 0x00000013 19  20   .shstrtab           ascii   .note.android.ident
106 0x000032c7 0x00000027 8   9    .shstrtab           ascii   .got.plt
107 0x000032d0 0x00000030 9   10   .shstrtab           ascii   .rela.plt
108 0x000032da 0x0000003a 4   5    .shstrtab           ascii   .bss
109 0x000032df 0x0000003f 7   8    .shstrtab           ascii   .dynstr
110 0x000032e7 0x00000047 13  14   .shstrtab           ascii   .eh_frame_hdr
111 0x000032f5 0x00000055 14  15   .shstrtab           ascii   .gnu.version_r
112 0x00003304 0x00000064 12  13   .shstrtab           ascii   .data.rel.ro
113 0x00003311 0x00000071 9   10   .shstrtab           ascii   .relr.dyn
114 0x0000331b 0x0000007b 12  13   .shstrtab           ascii   .gnu.version
115 0x00003328 0x00000088 7   8    .shstrtab           ascii   .dynsym
116 0x00003330 0x00000090 9   10   .shstrtab           ascii   .gnu.hash
117 0x0000333a 0x0000009a 9   10   .shstrtab           ascii   .eh_frame
118 0x00003344 0x000000a4 18  19   .shstrtab           ascii   .note.gnu.build-id
119 0x00003357 0x000000b7 8   9    .shstrtab           ascii   .dynamic
120 0x00003360 0x000000c0 9   10   .shstrtab           ascii   .shstrtab
121 0x0000336a 0x000000ca 7   8    .shstrtab           ascii   .rodata
122 0x00003372 0x000000d2 14  15   .shstrtab           ascii   .gnu_debugdata
123 0x00003382 0x00000001 4   5    .gnu_debugdata      ascii   7zXZ
124 0x000033b9 0x00000038 4   5    .gnu_debugdata      ascii   Wt+X
125 0x000033c3 0x00000042 4   7    .gnu_debugdata      utf8    !ƁڻZ
126 0x00003423 0x000000a2 4   5    .gnu_debugdata      ascii   h\aJ9
127 0x00003434 0x000000b3 9   10   .gnu_debugdata      ascii   smVlLK/=F
128 0x00003489 0x00000108 4   5    .gnu_debugdata      ascii   gD\r[
129 0x000034ca 0x00000149 5   7    .gnu_debugdata      utf8    Սp:\b\b
130 0x000034ea 0x00000169 7   8    .gnu_debugdata      ascii   P\b[zS\b4
131 0x0000350b 0x0000018a 7   8    .gnu_debugdata      ascii   8>a\f}^J
132 0x00003539 0x000001b8 6   7    .gnu_debugdata      ascii   IKEtV(
133 0x00003566 0x000001e5 4   5    .gnu_debugdata      ascii   SEK#
134 0x00003584 0x00000203 4   5    .gnu_debugdata      ascii   <z];
135 0x000035e9 0x00000268 4   5    .gnu_debugdata      ascii   =W 7
136 0x00003672 0x000002f1 4   6    .gnu_debugdata      utf8    gJ\vР
137 0x00003688 0x00000307 4   5    .gnu_debugdata      ascii   !V}<
0x00002a50    1     16 sym.imp.__cxa_finalize
0x00002aa0    1     16 sym.imp.QSEECom_receive_req
0x00002a70    1     16 sym.imp.QSEECom_register_listener
0x00002ac0    1     16 sym.imp.QSEECom_send_resp
0x00002b10    1     16 sym.imp.QSEECom_unregister_listener
0x00002a60    1     16 sym.imp.__android_log_print
0x00002b40    1     16 sym.imp.__stack_chk_fail
0x00002ab0    1     16 sym.imp.clock_gettime
0x00002af0    1     16 sym.imp.free
0x00002ae0    1     16 sym.imp.gmtime_r
0x00002ad0    1     16 sym.imp.malloc
0x00002a90    1     16 sym.imp.memset
0x00002a80    1     16 sym.imp.pthread_create
0x00002b00    1     16 sym.imp.pthread_exit
0x00002b20    1     16 sym.imp.pthread_join
0x00002b30    1     16 sym.imp.time_genoff_operation
0x00002000    1     12 entry0
0x000027a8    3    232 sym.atime_close
0x00002014    7    292 sym.atime_start
0x00002010    1      4 entry.fini0
0x00002890   12    408 sym.time_get_modem_time
0x00002154    9    600 fcn.00002154
0x00002138    1     28 sym.dispatch
0x00002a30    1     20 section..plt
