arch     arm
235 0x0005437c 0x0005537c GLOBAL FUNC 48       glMinSampleShading
236 0x0005085c 0x0005185c GLOBAL FUNC 56       glUniformMatrix4fv
237 0x00050998 0x00051998 GLOBAL FUNC 68       glVertexAttrib3f
238 0x00052124 0x00053124 GLOBAL FUNC 44       glGetFramebufferParameteriv
239 0x00053f34 0x00054f34 GLOBAL FUNC 44       glSamplerParameterIiv
240 0x00159b2c 0x0015ab2c GLOBAL FUNC 192      _ZN10EsxOsUtils9LogSystemEPKcz              EsxOsUtils::LogSystem(char const*, ::)
241 0x0004efec 0x0004ffec GLOBAL FUNC 52       glBlendFuncSeparate
242 0x00050358 0x00051358 GLOBAL FUNC 56       glStencilOpSeparate
243 0x00053814 0x00054814 GLOBAL FUNC 48       glEndPerfMonitorAMD
244 0x00053b20 0x00054b20 GLOBAL FUNC 44       glGetQueryObjecti64vEXT
245 0x00159ad2 0x0015aad2 GLOBAL FUNC 14       _Znaj                                       operator new[](unsigned int)
246 0x0004f720 0x00050720 GLOBAL FUNC 44       glDrawArrays
247 0x0004fa74 0x00050a74 GLOBAL FUNC 56       glGetAttachedShaders
248 0x00050588 0x00051588 GLOBAL FUNC 44       glUniform2f
249 0x000516ec 0x000526ec GLOBAL FUNC 44       glClearBufferiv
250 0x00051a54 0x00052a54 GLOBAL FUNC 48       glDeleteSync
251 0x000532ec 0x000542ec GLOBAL FUNC 40       glEGLImageTargetTexture2DOES
252 0x000540e4 0x000550e4 GLOBAL FUNC 68       glFramebufferTextureMultisampleMultiviewOVR
253 0x002579b8 0x002589b8 GLOBAL FUNC 48       __aeabi_d2lz
254 0x00052df0 0x00053df0 GLOBAL FUNC 56       glGetTexLevelParameteriv
255 0x000535ec 0x000545ec GLOBAL FUNC 40       glGenVertexArraysOES
256 0x000542f4 0x000552f4 GLOBAL FUNC 44       glBlendBarrierKHR
257 0x00055094 0x00056094 GLOBAL FUNC 44       glBindFragDataLocationEXT
258 0x0004f2b4 0x000502b4 GLOBAL FUNC 44       glClearDepthf
259 0x0004f5b8 0x000505b8 GLOBAL FUNC 48       glDeleteShader
260 0x000505e0 0x000515e0 GLOBAL FUNC 44       glUniform2i
261 0x000511ac 0x000521ac GLOBAL FUNC 40       glDeleteVertexArrays
262 0x000522ec 0x000532ec GLOBAL FUNC 48       glBindProgramPipeline
263 0x00054544 0x00055544 GLOBAL FUNC 44       glBlendFunciEXT
264 0x0004ef30 0x0004ff30 GLOBAL FUNC 64       glBlendColor
265 0x00051b7c 0x00052b7c GLOBAL FUNC 44       glGetBufferParameteri64v
266 0x00051d00 0x00052d00 GLOBAL FUNC 44       glGetSamplerParameteriv
267 0x00052b84 0x00053b84 GLOBAL FUNC 56       glGetProgramPipelineInfoLog
268 0x00050df0 0x00051df0 GLOBAL FUNC 48       glEndQuery
269 0x000520cc 0x000530cc GLOBAL FUNC 44       glDrawElementsIndirect
270 0x00052e98 0x00053e98 GLOBAL FUNC 60       glVertexAttribFormat
271 0x0004fef4 0x00050ef4 GLOBAL FUNC 48       glIsBuffer
272 0x00051284 0x00052284 GLOBAL FUNC 48       glBeginTransformFeedback
273 0x000531ec 0x000541ec GLOBAL FUNC 56       glGetShaderStatsQCOM
274 0x000536e4 0x000546e4 GLOBAL FUNC 60       glGetPerfMonitorCounterStringAMD
275 0x00052f0c 0x00053f0c GLOBAL FUNC 40       glVertexAttribBinding
276 0x00053278 0x00054278 GLOBAL FUNC 60       glFramebufferTexture2DExternalQCOM
277 0x0004f340 0x00050340 GLOBAL FUNC 44       glCompileShader
278 0x0004fe48 0x00050e48 GLOBAL FUNC 44       glGetVertexAttribfv
279 0x00050b20 0x00051b20 GLOBAL FUNC 64       glDrawRangeElements
280 0x0004ff54 0x00050f54 GLOBAL FUNC 48       glIsFramebuffer
281 0x000508c4 0x000518c4 GLOBAL FUNC 48       glValidateProgram
282 0x00051ef4 0x00052ef4 GLOBAL FUNC 44       glProgramParameteri
283 0x00053670 0x00054670 GLOBAL FUNC 60       glGetPerfMonitorCountersAMD
284 0x00053dd4 0x00054dd4 GLOBAL FUNC 44       glTexParameterIiv
285 0x00052344 0x00053344 GLOBAL FUNC 40       glGenProgramPipelines
286 0x0004f1b4 0x000501b4 GLOBAL FUNC 52       glBufferData
287 0x000549b4 0x000559b4 GLOBAL FUNC 64       glDebugMessageControl
288 0x0004e284 0x0004f284 GLOBAL FUNC 20       gl_has_valid_context
289 0x000518a8 0x000528a8 GLOBAL FUNC 56       glGetActiveUniformBlockiv
290 0x00051d80 0x00052d80 GLOBAL FUNC 40       glBindTransformFeedback
291 0x00052ed4 0x00053ed4 GLOBAL FUNC 56       glVertexAttribIFormat
292 0x0004f944 0x00050944 GLOBAL FUNC 48       glGenerateMipmap
293 0x0004faac 0x00050aac GLOBAL FUNC 40       glGetAttribLocation
294 0x00050164 0x00051164 GLOBAL FUNC 56       glRenderbufferStorage
295 0x000527e8 0x000537e8 GLOBAL FUNC 56       glProgramUniform3uiv
296 0x00050238 0x00051238 GLOBAL FUNC 56       glShaderSource
297 0x00050ab8 0x00051ab8 GLOBAL FUNC 56       glViewport
298 0x000516c0 0x000526c0 GLOBAL FUNC 44       glUniform4uiv
299 0x00053e00 0x00054e00 GLOBAL FUNC 44       glTexParameterIuivEXT
300 0x00054720 0x00055720 GLOBAL FUNC 60       glTexBufferRange
301 0x00051ba8 0x00052ba8 GLOBAL FUNC 40       glGenSamplers
302 0x000525f8 0x000535f8 GLOBAL FUNC 76       glProgramUniform3f
303 0x00054518 0x00055518 GLOBAL FUNC 44       glBlendEquationSeparatei
304 0x00051ab8 0x00052ab8 GLOBAL FUNC 52       glWaitSync
305 0x00053cc8 0x00054cc8 GLOBAL FUNC 56       glGetnUniformfv
306 0x00054288 0x00055288 GLOBAL FUNC 108      glCopyImageSubData
307 0x00055188 0x00056188 GLOBAL FUNC 48       glShadingRateQCOM
308 0x0015a31e 0x0015b31e GLOBAL FUNC 56       _ZN10QctOsUtils9LogToFileEP7__sFILEPKci     QctOsUtils::LogToFile(__sFILE*, char const*, int)
309 0x000546b8 0x000556b8 GLOBAL FUNC 44       glTexBuffer
310 0x000550ec 0x000560ec GLOBAL FUNC 40       glGetFragDataIndexEXT
311 0x0015a31a 0x0015b31a GLOBAL FUNC 4        _ZN10QctOsUtils6UsleepEj                    QctOsUtils::Usleep(unsigned int)
312 0x0004f784 0x00050784 GLOBAL FUNC 60       glDrawElementsBaseVertex
313 0x0004fbb4 0x00050bb4 GLOBAL FUNC 40       glGetIntegerv
314 0x00051b14 0x00052b14 GLOBAL FUNC 60       glGetSynciv
315 0x0005242c 0x0005342c GLOBAL FUNC 60       glProgramUniform3i
316 0x00054650 0x00055650 GLOBAL FUNC 60       glColorMaski
317 0x0004fc98 0x00050c98 GLOBAL FUNC 56       glGetShaderInfoLog
318 0x00050894 0x00051894 GLOBAL FUNC 48       glUseProgram
319 0x000501c4 0x000511c4 GLOBAL FUNC 56       glScissor
320 0x0004e424 0x0004f424 GLOBAL FUNC 480      gl_create_from_buffer
321 0x0004ee90 0x0004fe90 GLOBAL FUNC 40       glBindBuffer
322 0x0004fdf4 0x00050df4 GLOBAL FUNC 44       glGetUniformiv
323 0x00051574 0x00052574 GLOBAL FUNC 40       glUniform1ui
324 0x0005345c 0x0005445c GLOBAL FUNC 80       glCopyTexSubImage3DOES
325 0x00053644 0x00054644 GLOBAL FUNC 44       glGetPerfMonitorGroupsAMD
326 0x00050d48 0x00051d48 GLOBAL FUNC 40       glGenQueries
327 0x0005104c 0x0005204c GLOBAL FUNC 84       glBlitFramebuffer
328 0x0005159c 0x0005259c GLOBAL FUNC 44       glUniform2ui
329 0x00051770 0x00052770 GLOBAL FUNC 56       glClearBufferfi
330 0x000518e0 0x000528e0 GLOBAL FUNC 60       glGetActiveUniformBlockName
331 0x000515c8 0x000525c8 GLOBAL FUNC 56       glUniform3ui
332 0x00054dec 0x00055dec GLOBAL FUNC 44       glGetMemoryObjectParameterivEXT
333 0x0004f84c 0x0005084c GLOBAL FUNC 44       glFlush
334 0x00051600 0x00052600 GLOBAL FUNC 60       glUniform4ui
335 0x00052d1c 0x00053d1c GLOBAL FUNC 68       glTexStorage3DMultisample
336 0x000538f4 0x000548f4 GLOBAL FUNC 40       glInsertEventMarkerEXT
337 0x00054160 0x00055160 GLOBAL FUNC 40       glAlphaFuncQCOM
338 0x00257b0c 0x00258b0c GLOBAL FUNC 260      __floatundisf
339 0x0004f0c4 0x000500c4 GLOBAL FUNC 48       glBlitRotation
340 0x000510dc 0x000520dc GLOBAL FUNC 60       glFramebufferTextureLayer
341 0x00052938 0x00053938 GLOBAL FUNC 60       glProgramUniformMatrix2fv
342 0x001599c2 0x0015a9c2 GLOBAL FUNC 26       _Z9EsxCallocjj10EsxMemType                  EsxCalloc(unsigned int, unsigned int, EsxMemType)
343 0x0005122c 0x0005222c GLOBAL FUNC 44       glGetIntegeri_v
344 0x00052974 0x00053974 GLOBAL FUNC 60       glProgramUniformMatrix3fv
345 0x0015a08a 0x0015b08a GLOBAL FUNC 16       _ZN8EsxMutex6UnlockEv                       EsxMutex::Unlock()
346 0x0004f400 0x00050400 GLOBAL FUNC 72       glCopyTexImage2D
347 0x00051ebc 0x00052ebc GLOBAL FUNC 56       glProgramBinary
348 0x000529b0 0x000539b0 GLOBAL FUNC 60       glProgramUniformMatrix4fv
349 0x00053780 0x00054780 GLOBAL FUNC 40       glDeletePerfMonitorsAMD
350 0x00053ac8 0x00054ac8 GLOBAL FUNC 44       glGetQueryObjectivEXT
351 0x00050074 0x00051074 GLOBAL FUNC 48       glLinkProgram
352 0x00050a04 0x00051a04 GLOBAL FUNC 76       glVertexAttrib4f
353 0x00050efc 0x00051efc GLOBAL FUNC 56       glUniformMatrix2x3fv
354 0x00050f34 0x00051f34 GLOBAL FUNC 56       glUniformMatrix3x2fv
355 0x00051844 0x00052844 GLOBAL FUNC 60       glGetActiveUniformsiv
356 0x00051b50 0x00052b50 GLOBAL FUNC 44       glGetInteger64i_v
357 0x0004ebe2 0x0004fbe2 GLOBAL FUNC 186      gl_delete_buffer_ref
358 0x0004fd40 0x00050d40 GLOBAL FUNC 48       glGetString
359 0x00050f6c 0x00051f6c GLOBAL FUNC 56       glUniformMatrix2x4fv
360 0x00050fa4 0x00051fa4 GLOBAL FUNC 56       glUniformMatrix4x2fv
361 0x000534ac 0x000544ac GLOBAL FUNC 80       glCompressedTexImage3DOES
362 0x000545d8 0x000555d8 GLOBAL FUNC 60       glBlendFuncSeparatei
363 0x0015a06a 0x0015b06a GLOBAL FUNC 32       _ZN8EsxMutex4LockEv                         EsxMutex::Lock()
364 0x00050fdc 0x00051fdc GLOBAL FUNC 56       glUniformMatrix3x4fv
365 0x00051014 0x00052014 GLOBAL FUNC 56       glUniformMatrix4x3fv
366 0x00053614 0x00054614 GLOBAL FUNC 48       glIsVertexArrayOES
367 0x00054d6c 0x00055d6c GLOBAL FUNC 40       glGetUnsignedBytevEXT
368 0x0004f3b4 0x000503b4 GLOBAL FUNC 76       glCompressedTexSubImage2D
369 0x0004fd9c 0x00050d9c GLOBAL FUNC 44       glGetTexParameteriv
370 0x00050638 0x00051638 GLOBAL FUNC 68       glUniform3f
371 0x00051a84 0x00052a84 GLOBAL FUNC 52       glClientWaitSync
372 0x00052cd8 0x00053cd8 GLOBAL FUNC 68       glTexStorage3DMultisampleOES
373 0x000543fc 0x000553fc GLOBAL FUNC 40       glEnableiEXT
374 0x00055030 0x00056030 GLOBAL FUNC 44       glEGLImageTargetTexStorageEXT
375 0x00159fb4 0x0015afb4 GLOBAL FUNC 12       _ZN8EsxMutexC2E13EsxMutexLeveli             EsxMutex::EsxMutex(EsxMutexLevel, int)
376 0x000533b0 0x000543b0 GLOBAL FUNC 84       glTexImage3DOES
377 0x00051880 0x00052880 GLOBAL FUNC 40       glGetUniformBlockIndex
378 0x00052fcc 0x00053fcc GLOBAL FUNC 64       glFramebufferTextureMultiviewOVR
379 0x000530a0 0x000540a0 GLOBAL FUNC 60       glBufferStorageExternalEXT
380 0x0005421c 0x0005521c GLOBAL FUNC 108      glCopyImageSubDataEXT
381 0x0004ff84 0x00050f84 GLOBAL FUNC 48       glIsProgram
382 0x00050490 0x00051490 GLOBAL FUNC 80       glTexSubImage2D
383 0x000506a8 0x000516a8 GLOBAL FUNC 56       glUniform3i
384 0x000514f8 0x000524f8 GLOBAL FUNC 40       glVertexAttribI4uiv
385 0x00051744 0x00052744 GLOBAL FUNC 44       glClearBufferfv
386 0x0005200c 0x0005300c GLOBAL FUNC 60       glGetInternalformativ
387 0x00052e60 0x00053e60 GLOBAL FUNC 56       glBindVertexBuffer
388 0x00050af0 0x00051af0 GLOBAL FUNC 48       glReadBuffer
389 0x00052e28 0x00053e28 GLOBAL FUNC 56       glGetTexLevelParameterfv
390 0x00053250 0x00054250 GLOBAL FUNC 40       glClipPlanefQCOM
391 0x0004e92c 0x0004f92c GLOBAL FUNC 694      gl_create_from_renderbuffer
392 0x00051da8 0x00052da8 GLOBAL FUNC 40       glDeleteTransformFeedbacks
393 0x00052074 0x00053074 GLOBAL FUNC 48       glDispatchComputeIndirect
394 0x000541f4 0x000551f4 GLOBAL FUNC 40       glNumBinsPerSubmitQCOM
395 0x0004f670 0x00050670 GLOBAL FUNC 40       glDepthRangef
396 0x00052188 0x00053188 GLOBAL FUNC 44       glGetProgramResourceIndex
397 0x000538b8 0x000548b8 GLOBAL FUNC 60       glGetObjectLabelEXT
398 0x00050e4c 0x00051e4c GLOBAL FUNC 44       glGetQueryObjectuiv
399 0x00051d2c 0x00052d2c GLOBAL FUNC 44       glGetSamplerParameterfv
400 0x00054d44 0x00055d44 GLOBAL FUNC 40       glModifyDCBQCOM
401 0x0004fc40 0x00050c40 GLOBAL FUNC 44       glGetRenderbufferParameteriv
402 0x00051458 0x00052458 GLOBAL FUNC 60       glVertexAttribI4i
403 0x00051bd0 0x00052bd0 GLOBAL FUNC 40       glDeleteSamplers
404 0x00053104 0x00054104 GLOBAL FUNC 40       glPatchParameteri
405 0x0004f538 0x00050538 GLOBAL FUNC 40       glDeleteFramebuffers
406 0x0004fea0 0x00050ea0 GLOBAL FUNC 44       glGetVertexAttribPointerv
407 0x0005154c 0x0005254c GLOBAL FUNC 40       glGetFragDataLocation
408 0x0004ee3c 0x0004fe3c GLOBAL FUNC 40       glAttachShader
409 0x00051c7c 0x00052c7c GLOBAL FUNC 44       glSamplerParameteriv
410 0x00053758 0x00054758 GLOBAL FUNC 40       glGenPerfMonitorsAMD
411 0x00051df8 0x00052df8 GLOBAL FUNC 48       glIsTransformFeedback
412 0x0005449c 0x0005549c GLOBAL FUNC 40       glBlendEquationiEXT
413 0x00159ac4 0x0015aac4 GLOBAL FUNC 14       _Znwj                                       operator new(unsigned int)
414 0x00257b0c 0x00258b0c GLOBAL FUNC 260      __aeabi_ul2f
415 0x0004f188 0x00050188 GLOBAL FUNC 44       glFramebufferFetchBarrierQCOM
416 0x00051dd0 0x00052dd0 GLOBAL FUNC 40       glGenTransformFeedbacks
417 0x000529ec 0x000539ec GLOBAL FUNC 60       glProgramUniformMatrix2x3fv
418 0x00052a28 0x00053a28 GLOBAL FUNC 60       glProgramUniformMatrix3x2fv
419 0x0005479c 0x0005579c GLOBAL FUNC 64       glDebugMessageInsertKHR
420 0x0004f7c0 0x000507c0 GLOBAL FUNC 48       glEnable
421 0x0004f878 0x00050878 GLOBAL FUNC 56       glFramebufferRenderbuffer
422 0x00052a64 0x00053a64 GLOBAL FUNC 60       glProgramUniformMatrix2x4fv
423 0x00052aa0 0x00053aa0 GLOBAL FUNC 60       glProgramUniformMatrix4x2fv
424 0x00052c68 0x00053c68 GLOBAL FUNC 48       glMemoryBarrierByRegion
425 0x0004f510 0x00050510 GLOBAL FUNC 40       glDeleteBuffers
426 0x0005055c 0x0005155c GLOBAL FUNC 44       glUniform1iv
427 0x00052820 0x00053820 GLOBAL FUNC 56       glProgramUniform4uiv
428 0x00052adc 0x00053adc GLOBAL FUNC 60       glProgramUniformMatrix3x4fv
429 0x00052b18 0x00053b18 GLOBAL FUNC 60       glProgramUniformMatrix4x3fv
430 0x00054e18 0x00055e18 GLOBAL FUNC 40       glCreateMemoryObjectsEXT
431 0x0005060c 0x0005160c GLOBAL FUNC 44       glUniform2iv
432 0x0005091c 0x0005191c GLOBAL FUNC 40       glVertexAttrib1fv
433 0x000511fc 0x000521fc GLOBAL FUNC 48       glIsVertexArray
434 0x000534fc 0x000544fc GLOBAL FUNC 88       glCompressedTexSubImage3DOES
435 0x00055248 0x00056248 GLOBAL FUNC 1260     InitEsx
436 0x00159a70 0x0015aa70 GLOBAL FUNC 26       _Znwjj10EsxMemTypePKcj                      operator new(unsigned int, unsigned int, EsxMemType, char const*, unsigned int)
437 0x000506e0 0x000516e0 GLOBAL FUNC 44       glUniform3iv
438 0x00050970 0x00051970 GLOBAL FUNC 40       glVertexAttrib2fv
439 0x00051e54 0x00052e54 GLOBAL FUNC 44       glResumeTransformFeedback
440 0x00052644 0x00053644 GLOBAL FUNC 84       glProgramUniform4f
441 0x000544ec 0x000554ec GLOBAL FUNC 44       glBlendEquationSeparateiEXT
442 0x0004fecc 0x00050ecc GLOBAL FUNC 40       glHint
443 0x00050304 0x00051304 GLOBAL FUNC 40       glStencilMaskSeparate
444 0x000507c0 0x000517c0 GLOBAL FUNC 44       glUniform4iv
445 0x000509dc 0x000519dc GLOBAL FUNC 40       glVertexAttrib3fv
446 0x00052298 0x00053298 GLOBAL FUNC 40       glActiveShaderProgram
447 0x00053c90 0x00054c90 GLOBAL FUNC 56       glGetnUniformfvEXT
448 0x00054804 0x00055804 GLOBAL FUNC 76       glGetDebugMessageLogKHR
449 0x00050a50 0x00051a50 GLOBAL FUNC 40       glVertexAttrib4fv
450 0x0005163c 0x0005263c GLOBAL FUNC 44       glUniform1uiv
451 0x00051e80 0x00052e80 GLOBAL FUNC 60       glGetProgramBinary
452 0x00052468 0x00053468 GLOBAL FUNC 64       glProgramUniform4i
453 0x000543d4 0x000553d4 GLOBAL FUNC 40       glDisablei
454 0x00054bac 0x00055bac GLOBAL FUNC 56       glGetObjectPtrLabel
455 0x0004e604 0x0004f604 GLOBAL FUNC 808      gl_create_from_texture
456 0x0004f274 0x00050274 GLOBAL FUNC 64       glClearColor
457 0x0005191c 0x0005291c GLOBAL FUNC 44       glUniformBlockBinding
458 0x00051aec 0x00052aec GLOBAL FUNC 40       glGetInteger64v
459 0x00053044 0x00054044 GLOBAL FUNC 44       glBindSharedBufferQCOM
460 0x00053d00 0x00054d00 GLOBAL FUNC 56       glGetnUniformivEXT
461 0x000541c4 0x000551c4 GLOBAL FUNC 48       glEndTilingQCOM
462 0x0004f448 0x00050448 GLOBAL FUNC 72       glCopyTexSubImage2D
463 0x0004f6f0 0x000506f0 GLOBAL FUNC 48       glDisableVertexAttribArray
464 0x0004ff24 0x00050f24 GLOBAL FUNC 48       glIsEnabled
465 0x00051e28 0x00052e28 GLOBAL FUNC 44       glPauseTransformFeedback
466 0x000520f8 0x000530f8 GLOBAL FUNC 44       glFramebufferParameteri
467 0x000524a8 0x000534a8 GLOBAL FUNC 44       glProgramUniform1ui
468 0x00054e40 0x00055e40 GLOBAL FUNC 40       glDeleteMemoryObjectsEXT
469 0x002579e8 0x002589e8 GLOBAL FUNC 292      __floatdisf
470 0x0004f0f4 0x000500f4 GLOBAL FUNC 48       glPersistentWorkloadSubmitQCOM
471 0x0004f698 0x00050698 GLOBAL FUNC 40       glDetachShader
472 0x00051bf8 0x00052bf8 GLOBAL FUNC 48       glIsSampler
473 0x000524d4 0x000534d4 GLOBAL FUNC 56       glProgramUniform2ui
474 0x00053bf8 0x00054bf8 GLOBAL FUNC 76       glReadnPixelsEXT
475 0x00054474 0x00055474 GLOBAL FUNC 40       glIsEnabledi
476 0x000521b4 0x000531b4 GLOBAL FUNC 64       glGetProgramResourceName
477 0x0005250c 0x0005350c GLOBAL FUNC 60       glProgramUniform3ui
478 0x000546e4 0x000556e4 GLOBAL FUNC 60       glTexBufferRangeEXT
479 0x0004eeb8 0x0004feb8 GLOBAL FUNC 40       glBindFramebuffer
480 0x00052548 0x00053548 GLOBAL FUNC 64       glProgramUniform4ui
481 0x000537a8 0x000547a8 GLOBAL FUNC 60       glSelectPerfMonitorCountersAMD
482 0x000540a4 0x000550a4 GLOBAL FUNC 64       glFramebufferTexture2DMultisampleEXT
483 0x0004f560 0x00050560 GLOBAL FUNC 48       glDeleteProgram
484 0x00053b78 0x00054b78 GLOBAL FUNC 40       _Z18glGetInteger64vEXTjPx                   glGetInteger64vEXT(unsigned int, long long*)
485 0x0004e3d0 0x0004f3d0 GLOBAL FUNC 84       gl_release_context
486 0x0004fdc8 0x00050dc8 GLOBAL FUNC 44       glGetUniformfv
487 0x0005231c 0x0005331c GLOBAL FUNC 40       glDeleteProgramPipelines
488 0x000544c4 0x000554c4 GLOBAL FUNC 40       glBlendEquationi
489 0x0005468c 0x0005568c GLOBAL FUNC 44       glTexBufferEXT
490 0x000548ec 0x000558ec GLOBAL FUNC 60       glGetObjectLabelKHR
491 0x00050a78 0x00051a78 GLOBAL FUNC 64       glVertexAttribPointer
492 0x00054068 0x00055068 GLOBAL FUNC 60       glRenderbufferStorageMultisampleEXT
493 0x0004f1e8 0x000501e8 GLOBAL FUNC 52       glBufferSubData
494 0x0004ffb4 0x00050fb4 GLOBAL FUNC 48       glIsRenderbuffer
495 0x00051f20 0x00052f20 GLOBAL FUNC 44       glInvalidateFramebuffer
496 0x00054a5c 0x00055a5c GLOBAL FUNC 76       glGetDebugMessageLog
497 0x00159aa4 0x0015aaa4 GLOBAL FUNC 8        _ZdlPvjPKcj                                 operator delete(void*, unsigned int, char const*, unsigned int)
498 0x0004f99c 0x0005099c GLOBAL FUNC 40       glGenRenderbuffers
499 0x00054fd8 0x00055fd8 GLOBAL FUNC 44       glBufferStorageMemEXT
500 0x0004ef9c 0x0004ff9c GLOBAL FUNC 40       glBlendEquationSeparate
501 0x000503e0 0x000513e0 GLOBAL FUNC 44       glTexParameterf
502 0x00054c70 0x00055c70 GLOBAL FUNC 100      glPrimitiveBoundingBox
503 0x00054d94 0x00055d94 GLOBAL FUNC 44       glGetUnsignedBytei_vEXT
504 0x00159fb4 0x0015afb4 GLOBAL FUNC 12       _ZN8EsxMutexC1E13EsxMutexLeveli             EsxMutex::EsxMutex(EsxMutexLevel, int)
505 0x002579e8 0x002589e8 GLOBAL FUNC 292      __aeabi_l2f
506 0x0004f820 0x00050820 GLOBAL FUNC 44       glFinish
507 0x0005399c 0x0005499c GLOBAL FUNC 40       glGenQueriesEXT
508 0x000549f4 0x000559f4 GLOBAL FUNC 64       glDebugMessageInsert
509 0x002579b8 0x002589b8 GLOBAL FUNC 48       __fixdfdi
510 0x0005070c 0x0005170c GLOBAL FUNC 76       glUniform4f
511 0x00050cf0 0x00051cf0 GLOBAL FUNC 88       glCompressedTexSubImage3D
512 0x00053f8c 0x00054f8c GLOBAL FUNC 44       glSamplerParameterIuiv
513 0x00054f84 0x00055f84 GLOBAL FUNC 84       glTexStorageMem3DMultisampleEXT
514 0x00055114 0x00056114 GLOBAL FUNC 40       glClipControlEXT
515 0x0004f15c 0x0005015c GLOBAL FUNC 44       glTexEstimateMotionQCOM
516 0x00050438 0x00051438 GLOBAL FUNC 44       glTexParameteri
517 0x000508f4 0x000518f4 GLOBAL FUNC 40       glVertexAttrib1f
518 0x000530dc 0x000540dc GLOBAL FUNC 40       glPatchParameteriEXT
519 0x00050784 0x00051784 GLOBAL FUNC 60       glUniform4i
520 0x00050bf8 0x00051bf8 GLOBAL FUNC 88       glTexSubImage3D
521 0x00051718 0x00052718 GLOBAL FUNC 44       glClearBufferuiv
522 0x000519bc 0x000529bc GLOBAL FUNC 64       glDrawElementsInstancedBaseVertex
523 0x00052048 0x00053048 GLOBAL FUNC 44       glDispatchCompute
524 0x00054188 0x00055188 GLOBAL FUNC 60       glStartTilingQCOM
