arch     arm
baddr    0x0
binsz    288132
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
61  0x00016b18 0x00016b18 GLOBAL FUNC 1340     qmisvc_errstr
118 0x000258a0 0x000258a0 GLOBAL FUNC 1248     qmi_wds_initiate_mcast_join_ex
119 0x0003b0a4 0x0003b0a4 GLOBAL FUNC 740      qmi_auth_get_bind_subscription
120 0x00039754 0x00039754 GLOBAL FUNC 184      qmi_eap_reset
121 0x00040764 0x00040764 GLOBAL FUNC 76       __ubsan_handle_implicit_conversion_minimal
122 ---------- 0x001c60b0 GLOBAL OBJ  8        _qmi_service_hook_indication_passthrough
123 0x00015c2c 0x00015c2c GLOBAL FUNC 12       qmi_service_get_qmux_if_handle
124 0x00016a04 0x00016a04 GLOBAL FUNC 4        qmi_reg_pwr_save_mode
125 0x00026a00 0x00026a00 GLOBAL FUNC 776      qmi_wds_initiate_mbms_context_activate
126 0x0003c874 0x0003c874 GLOBAL FUNC 704      qmi_atcop_srvc_release
127 0x00014da8 0x00014da8 GLOBAL FUNC 656      qmi_service_release
128 0x0001abe8 0x0001abe8 GLOBAL FUNC 928      qmi_wds_bind_mux_data_port
129 0x00029404 0x00029404 GLOBAL FUNC 472      qmi_wds_set_mip_mode
130 0x00032c98 0x00032c98 GLOBAL FUNC 4        qmi_qos_srvc_release_client
131 0x00031af0 0x00031af0 GLOBAL FUNC 708      qmi_qos_srvc_init
132 0x000159f8 0x000159f8 GLOBAL FUNC 24       qmi_service_reg_pwr_save_mode
133 0x00023730 0x00023730 GLOBAL FUNC 716      qmi_wds_get_profile_list
134 0x00028f78 0x00028f78 GLOBAL FUNC 696      qmi_wds_reset_profile_param_invalid
135 0x00032804 0x00032804 GLOBAL FUNC 244      qmi_qos_srvc_init_client
136 0x0001d734 0x0001d734 GLOBAL FUNC 1108     qmi_wds_embms_tmgi_list_query
137 0x0002edb0 0x0002edb0 GLOBAL FUNC 776      qmi_wds_get_data_path
138 0x0002473c 0x0002473c GLOBAL FUNC 184      qmi_wds_refresh_dhcp_config_info
139 0x00015a10 0x00015a10 GLOBAL FUNC 36       qmi_service_config_pwr_save_settings
140 0x0003524c 0x0003524c GLOBAL FUNC 416      qmi_qos_get_primary_granted_qos_info
141 0x00035a08 0x00035a08 GLOBAL FUNC 288      qmi_qos_process_resume_qos_req
142 0x00035b28 0x00035b28 GLOBAL FUNC 480      qmi_qos_resume_qos
143 0x00039750 0x00039750 GLOBAL FUNC 4        qmi_eap_srvc_release_client
144 0x0003d0ac 0x0003d0ac GLOBAL FUNC 496      qmi_atcop_reg_at_command_fwd_req
145 0x00012b78 0x00012b78 GLOBAL FUNC 248      qmi_service_send_msg_async
146 0x00022330 0x00022330 GLOBAL FUNC 324      qmi_wds_get_default_settings
147 0x00026530 0x00026530 GLOBAL FUNC 760      qmi_wds_initiate_mcast_join
148 0x00034ac8 0x00034ac8 GLOBAL FUNC 336      qmi_qos_process_get_status_resp
149 0x0003993c 0x0003993c GLOBAL FUNC 1348     qmi_eap_auth_start_eap_session_ex
150 0x0003d29c 0x0003d29c GLOBAL FUNC 860      qmi_atcop_fwd_at_cmd_resp_helper
151 0x00040a38 0x00040a38 GLOBAL FUNC 32       __ubsan_handle_cfi_check_fail_minimal_abort
152 0x00040548 0x00040548 GLOBAL FUNC 76       __ubsan_handle_float_cast_overflow_minimal
153 0x000295dc 0x000295dc GLOBAL FUNC 740      qmi_wds_get_mip_mode
154 0x0003a838 0x0003a838 GLOBAL FUNC 1544     qmi_eap_auth_initiate_aka_algorithm
155 0x00016a10 0x00016a10 GLOBAL FUNC 4        qmi_get_pwr_state
156 0x000148bc 0x000148bc GLOBAL FUNC 472      qmi_service_connection_init
157 0x00012c70 0x00012c70 GLOBAL FUNC 1172     qmi_service_setup_txn
158 0x00026d08 0x00026d08 GLOBAL FUNC 284      qmi_wds_initiate_mbms_context_deactivate
159 0x00020164 0x00020164 GLOBAL FUNC 520      qmi_wds_query_profile
160 0x000335ac 0x000335ac GLOBAL FUNC 440      qmi_qos_process_request_qos_req
161 0x00040444 0x00040444 GLOBAL FUNC 76       __ubsan_handle_builtin_unreachable_minimal
162 0x00014338 0x00014338 GLOBAL FUNC 744      qmi_service_pwr_down_release
163 0x0001b2b4 0x0001b2b4 GLOBAL FUNC 580      qmi_wds_get_bind_subscription
164 0x0003c250 0x0003c250 GLOBAL FUNC 708      qmi_atcop_srvc_init
165 0x0003551c 0x0003551c GLOBAL FUNC 88       qmi_qos_process_get_secondary_granted_qos_req
166 0x00033fe4 0x00033fe4 GLOBAL FUNC 396      qmi_qos_process_modify_primary_qos_req
167 0x00011f14 0x00011f14 GLOBAL FUNC 728      qmi_service_process_all_rx_indications
168 0x0001c4f4 0x0001c4f4 GLOBAL FUNC 396      qmi_wds_abort
169 0x00027830 0x00027830 GLOBAL FUNC 188      qmi_wds_go_dormant_req
170 0x00035708 0x00035708 GLOBAL FUNC 288      qmi_qos_process_suspend_qos_req
171 0x000356c4 0x000356c4 GLOBAL FUNC 68       qmi_qos_reset_qos_srvc_variables
172 0x0003d5f8 0x0003d5f8 GLOBAL FUNC 1060     qmi_atcop_fwd_at_cmd_resp
173 0x0002baa8 0x0002baa8 GLOBAL FUNC 476      qmi_wds_set_lte_data_retry
174 0x0001af88 0x0001af88 GLOBAL FUNC 172      qmi_wds_srvc_release_client
175 0x00035828 0x00035828 GLOBAL FUNC 480      qmi_qos_suspend_qos
176 0x00015a4c 0x00015a4c GLOBAL FUNC 76       qmi_service_get_pwr_state
177 0x000132a4 0x000132a4 GLOBAL FUNC 748      qmi_service_pwr_up_init
178 0x0002d3cc 0x0002d3cc GLOBAL FUNC 5252     qmi_wds_get_ipsec_static_sa_config
179 0x0002b7fc 0x0002b7fc GLOBAL FUNC 684      qmi_wds_get_lte_attach_params
180 0x00022780 0x00022780 GLOBAL FUNC 292      qmi_wds_internal_iface_event_reg_req
181 0x00040130 0x00040130 GLOBAL FUNC 32       __ubsan_handle_alignment_assumption_minimal_abort
182 0x00040294 0x00040294 GLOBAL FUNC 76       __ubsan_handle_negate_overflow_minimal
183 0x000115c0 0x000115c0 GLOBAL FUNC 88       qmi_service_addref
184 0x000121ec 0x000121ec GLOBAL FUNC 796      qmi_service_send_msg
185 0x0001c3f8 0x0001c3f8 GLOBAL FUNC 252      qmi_wds_reset
186 0x00037dc0 0x00037dc0 GLOBAL FUNC 528      qmi_nas_set_event_report_state
187 0x0003cc74 0x0003cc74 GLOBAL FUNC 4        qmi_atcop_srvc_release_client
188 0x00032544 0x00032544 GLOBAL FUNC 704      qmi_qos_srvc_release
189 0x000401bc 0x000401bc GLOBAL FUNC 76       __ubsan_handle_sub_overflow_minimal
190 0x000404dc 0x000404dc GLOBAL FUNC 76       __ubsan_handle_vla_bound_not_positive_minimal
191 0x00011618 0x00011618 GLOBAL FUNC 84       qmi_service_add_decode_handle
192 0x0001fee0 0x0001fee0 GLOBAL FUNC 644      qmi_wds_modify_profile
193 0x00029d84 0x00029d84 GLOBAL FUNC 984      qmi_wds_read_mip_profile
194 0x00016a14 0x00016a14 GLOBAL FUNC 100      qmi_errstr
195 0x0002c604 0x0002c604 GLOBAL FUNC 3528     qmi_wds_process_ipsec_cfg_attr_tlvs
196 0x00017820 0x00017820 GLOBAL FUNC 520      qmi_wds_srvc_process_mcast_status_ind
197 0x000328f8 0x000328f8 GLOBAL FUNC 928      qmi_qos_bind_mux_data_port
198 0x00037fd0 0x00037fd0 GLOBAL FUNC 412      qmi_nas_get_serving_system
199 0x0001cb90 0x0001cb90 GLOBAL FUNC 1120     qmi_wds_embms_tmgi_activate
200 0x000298c0 0x000298c0 GLOBAL FUNC 732      qmi_wds_get_active_mip_profile
201 0x000172cc 0x000172cc GLOBAL FUNC 948      qmi_wds_srvc_process_internal_iface_event_ind
202 0x000406f8 0x000406f8 GLOBAL FUNC 76       __ubsan_handle_function_type_mismatch_minimal
203 0x0004068c 0x0004068c GLOBAL FUNC 76       __ubsan_handle_invalid_objc_cast_minimal
204 0x000402e0 0x000402e0 GLOBAL FUNC 32       __ubsan_handle_negate_overflow_minimal_abort
205 0x00040914 0x00040914 GLOBAL FUNC 76       __ubsan_handle_nullability_return_minimal
206 0x0002bc84 0x0002bc84 GLOBAL FUNC 736      qmi_wds_get_lte_data_retry
207 0x0003a4c8 0x0003a4c8 GLOBAL FUNC 876      qmi_eap_auth_get_session_keys
208 0x000409ec 0x000409ec GLOBAL FUNC 76       __ubsan_handle_cfi_check_fail_minimal
209 0x0004083c 0x0004083c GLOBAL FUNC 76       __ubsan_handle_nonnull_return_minimal
210 0x00025d80 0x00025d80 GLOBAL FUNC 984      qmi_wds_initiate_mcast_leave_ex
211 0x00032c9c 0x00032c9c GLOBAL FUNC 468      qmi_qos_bind_subscription
212 0x00035d08 0x00035d08 GLOBAL FUNC 820      qmi_qos_get_nw_supported_qos_profiles
213 0x0003cb34 0x0003cb34 GLOBAL FUNC 320      qmi_atcop_srvc_init_client
214 0x0004036c 0x0004036c GLOBAL FUNC 76       __ubsan_handle_shift_out_of_bounds_minimal
215 0x00023e64 0x00023e64 GLOBAL FUNC 1264     qmi_wds_get_internal_runtime_settings
216 0x00027edc 0x00027edc GLOBAL FUNC 552      qmi_wds_get_pkt_srvc_status
217 0x000407d0 0x000407d0 GLOBAL FUNC 76       __ubsan_handle_nonnull_arg_minimal
218 0x00040888 0x00040888 GLOBAL FUNC 32       __ubsan_handle_nonnull_return_minimal_abort
219 0x000169a8 0x000169a8 GLOBAL FUNC 8        qmi_dev_connection_init
220 0x000385d8 0x000385d8 GLOBAL FUNC 400      qmi_nas_indication_register
221 0x0003750c 0x0003750c GLOBAL FUNC 708      qmi_nas_srvc_init
222 0x00024354 0x00024354 GLOBAL FUNC 1000     qmi_wds_set_internal_runtime_settings
223 0x0001db88 0x0001db88 GLOBAL FUNC 100      qmi_wds_write_profile_id_tlv
224 0x0002a7c4 0x0002a7c4 GLOBAL FUNC 928      qmi_wds_get_current_data_system_status
225 0x000286ac 0x000286ac GLOBAL FUNC 876      qmi_wds_get_default_profile_number
226 0x000317ac 0x000317ac GLOBAL FUNC 836      qmi_qos_srvc_process_nested_event_report_ind
227 0x0003e310 0x0003e310 GLOBAL FUNC 704      qmi_wds_utils_modify_profile
228 0x00040528 0x00040528 GLOBAL FUNC 32       __ubsan_handle_vla_bound_not_positive_minimal_abort
229 0x0001dbec 0x0001dbec GLOBAL FUNC 208      qmi_wds_read_profile_id_tlv
230 0x0003434c 0x0003434c GLOBAL FUNC 188      qmi_qos_process_release_qos_req
231 0x00034408 0x00034408 GLOBAL FUNC 364      qmi_qos_release_qos
232 0x00025588 0x00025588 GLOBAL FUNC 792      qmi_wds_bcmcs_bom_caching_setup_req
233 0x0002c144 0x0002c144 GLOBAL FUNC 740      qmi_wds_get_lte_attach_type
234 0x0002ea50 0x0002ea50 GLOBAL FUNC 384      qmi_wds_initiate_esp_rekey
235 0x0003a834 0x0003a834 GLOBAL FUNC 4        qmi_eap_delete_async_txn
236 0x000409cc 0x000409cc GLOBAL FUNC 32       __ubsan_handle_pointer_overflow_minimal_abort
237 0x00039438 0x00039438 GLOBAL FUNC 704      qmi_eap_srvc_release
238 0x0001a7a8 0x0001a7a8 GLOBAL FUNC 716      qmi_wds_srvc_release
239 0x0002211c 0x0002211c GLOBAL FUNC 532      qmi_wds_delete_profile
240 0x00029230 0x00029230 GLOBAL FUNC 468      qmi_wds_set_client_ip_pref
241 0x00034f24 0x00034f24 GLOBAL FUNC 88       qmi_qos_process_get_filter_params_req
242 0x0003330c 0x0003330c GLOBAL FUNC 672      qmi_qos_process_qos_req_failure_rsp
243 0x0003dd9c 0x0003dd9c GLOBAL FUNC 568      qmi_wds_utils_write_optional_profile_tlvs
244 0x000405b4 0x000405b4 GLOBAL FUNC 76       __ubsan_handle_load_invalid_value_minimal
245 0x0001aa74 0x0001aa74 GLOBAL FUNC 372      qmi_wds_srvc_init_client
246 0x000330c0 0x000330c0 GLOBAL FUNC 588      qmi_qos_process_qos_req_success_rsp
247 0x000407b0 0x000407b0 GLOBAL FUNC 32       __ubsan_handle_implicit_conversion_minimal_abort
248 0x000403b8 0x000403b8 GLOBAL FUNC 32       __ubsan_handle_shift_out_of_bounds_minimal_abort
249 0x000125b8 0x000125b8 GLOBAL FUNC 1412     qmi_service_send_msg_sync_millisec
250 0x00024d84 0x00024d84 GLOBAL FUNC 916      qmi_wds_bcmcs_db_update_req
251 0x00028a18 0x00028a18 GLOBAL FUNC 684      qmi_wds_set_default_profile_number
252 0x0001c23c 0x0001c23c GLOBAL FUNC 444      qmi_wds_stop_nw_if
253 0x00034d5c 0x00034d5c GLOBAL FUNC 456      qmi_qos_process_get_filter_params_resp
254 0x00028cc4 0x00028cc4 GLOBAL FUNC 692      qmi_wds_reset_profile_to_default
255 0x00015838 0x00015838 GLOBAL FUNC 448      qmi_service_set_data_format
256 0x000228a4 0x000228a4 GLOBAL FUNC 3724     qmi_wds_get_curr_call_info
257 0x00027224 0x00027224 GLOBAL FUNC 832      qmi_wds_get_current_bearer_tech_ex
258 0x0003ae40 0x0003ae40 GLOBAL FUNC 612      qmi_auth_set_subscription_binding
259 0x0003e5d0 0x0003e5d0 GLOBAL FUNC 712      qmi_wds_utils_query_profile
260 0x0001103c 0x0001103c GLOBAL FUNC 412      qmi_service_delete_async_txn
261 0x0001c878 0x0001c878 GLOBAL FUNC 792      qmi_wds_embms_content_desc_update
262 0x00026e24 0x00026e24 GLOBAL FUNC 664      qmi_wds_get_current_bearer_tech
263 0x00039e80 0x00039e80 GLOBAL FUNC 592      qmi_eap_auth_send_eap_packet
264 0x0004081c 0x0004081c GLOBAL FUNC 32       __ubsan_handle_nonnull_arg_minimal_abort
265 0x000400a8 0x000400a8 GLOBAL FUNC 32       __ubsan_handle_type_mismatch_minimal_abort
266 0x0001dcbc 0x0001dcbc GLOBAL FUNC 892      qmi_wds_create_profile
267 0x00027564 0x00027564 GLOBAL FUNC 716      qmi_wds_get_current_channel_rate
268 0x000160d8 0x000160d8 GLOBAL FUNC 1228     qmi_init
269 0x000169b0 0x000169b0 GLOBAL FUNC 84       qmi_set_port_data_format
270 0x0002a4e4 0x0002a4e4 GLOBAL FUNC 736      qmi_wds_get_pref_data_system
271 0x00017a28 0x00017a28 GLOBAL FUNC 464      qmi_wds_srvc_process_mbms_mcast_status_ind
272 0x00040980 0x00040980 GLOBAL FUNC 76       __ubsan_handle_pointer_overflow_minimal
273 0x00038a68 0x00038a68 GLOBAL FUNC 708      qmi_eap_srvc_init
274 0x00037aa4 0x00037aa4 GLOBAL FUNC 704      qmi_nas_srvc_release
275 0x00025118 0x00025118 GLOBAL FUNC 1136     qmi_wds_bcmcs_enable_handoff_reg_req
276 0x0002b398 0x0002b398 GLOBAL FUNC 1124     qmi_wds_get_lte_attach_pdn_list
277 0x00035574 0x00035574 GLOBAL FUNC 336      qmi_qos_get_secondary_granted_qos_info
278 0x00034a70 0x00034a70 GLOBAL FUNC 88       qmi_qos_process_get_status_req
279 0x00037d64 0x00037d64 GLOBAL FUNC 88       qmi_nas_srvc_init_client
280 0x0003f0a4 0x0003f0a4 GLOBAL FUNC 3732     qmi_wds_utils_get_profile_list2
281 0x000403d8 0x000403d8 GLOBAL FUNC 76       __ubsan_handle_out_of_bounds_minimal
282 0x00040208 0x00040208 GLOBAL FUNC 32       __ubsan_handle_sub_overflow_minimal_abort
283 0x00028104 0x00028104 GLOBAL FUNC 560      qmi_wds_get_dormancy_status
284 0x00033d48 0x00033d48 GLOBAL FUNC 668      qmi_qos_modify_secondary_qos
285 0x0003ec58 0x0003ec58 GLOBAL FUNC 1100     qmi_wds_utils_get_profile_list
286 0x00040150 0x00040150 GLOBAL FUNC 76       __ubsan_handle_add_overflow_minimal
287 0x00040274 0x00040274 GLOBAL FUNC 32       __ubsan_handle_mul_overflow_minimal_abort
288 0x0001b034 0x0001b034 GLOBAL FUNC 640      qmi_wds_bind_subscription
289 0x0001c680 0x0001c680 GLOBAL FUNC 504      qmi_wds_indication_register
290 0x0001b4f8 0x0001b4f8 GLOBAL FUNC 1024     qmi_wds_start_nw_if
291 0x0003da1c 0x0003da1c GLOBAL FUNC 896      qmi_atcop_fwd_at_urc_req
292 0x0003b5a0 0x0003b5a0 GLOBAL FUNC 668      qmi_atcop_srvc_indication_cb_helper
293 0x0004066c 0x0004066c GLOBAL FUNC 32       __ubsan_handle_invalid_builtin_minimal_abort
294 0x00011014 0x00011014 GLOBAL FUNC 40       qmi_service_set_srvc_functions
295 0x000279a8 0x000279a8 GLOBAL FUNC 1332     qmi_wds_get_pkt_statistics
296 0x0002f0b8 0x0002f0b8 GLOBAL FUNC 484      qmi_wds_remove_delegated_ipv6_prefix
297 0x000278ec 0x000278ec GLOBAL FUNC 188      qmi_wds_reset_pkt_statistics
298 0x000396f8 0x000396f8 GLOBAL FUNC 88       qmi_eap_srvc_init_client
299 0x00013104 0x00013104 GLOBAL FUNC 416      qmi_service_release_txn
300 0x00026158 0x00026158 GLOBAL FUNC 984      qmi_wds_initiate_mcast_register_ex
301 0x000239fc 0x000239fc GLOBAL FUNC 1128     qmi_wds_route_look_up
302 0x0003651c 0x0003651c GLOBAL FUNC 468      qmi_qos_set_client_ip_pref
303 0x00040620 0x00040620 GLOBAL FUNC 76       __ubsan_handle_invalid_builtin_minimal
304 0x00016608 0x00016608 GLOBAL FUNC 928      qmi_release
305 0x00022474 0x00022474 GLOBAL FUNC 780      qmi_wds_set_event_report
306 0x00017054 0x00017054 GLOBAL FUNC 632      qmi_wds_util_read_ext_err_code
307 0x00032e70 0x00032e70 GLOBAL FUNC 592      qmi_qos_get_bind_subscription
308 0x00033bc0 0x00033bc0 GLOBAL FUNC 392      qmi_qos_process_modify_secondary_qos_req
309 0x0003a410 0x0003a410 GLOBAL FUNC 184      qmi_eap_auth_end_eap_session
310 0x0004019c 0x0004019c GLOBAL FUNC 32       __ubsan_handle_add_overflow_minimal_abort
311 0x000384a8 0x000384a8 GLOBAL FUNC 304      qmi_nas_initiate_ps_attach_detach
312 0x0003e034 0x0003e034 GLOBAL FUNC 732      qmi_wds_utils_create_profile
313 0x00040300 0x00040300 GLOBAL FUNC 76       __ubsan_handle_divrem_overflow_minimal
[Sections]

nth paddr          size vaddr          vsize perm type        name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000       0x0 ---- NULL
1   0x00000270     0x18 0x00000270      0x18 -r-- NOTE        .note.android.ident
2   0x00000288     0x20 0x00000288      0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8   0x1d70 0x000002a8    0x1d70 -r-- DYNSYM      .dynsym
4   0x00002018    0x274 0x00002018     0x274 -r-- GNU_VERSYM  .gnu.version
5   0x0000228c     0x40 0x0000228c      0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x000022d0    0x700 0x000022d0     0x700 -r-- GNU_HASH    .gnu.hash
7   0x000029d0   0x24d2 0x000029d0    0x24d2 -r-- STRTAB      .dynstr
8   0x00004ea8     0x7c 0x00004ea8      0x7c -r-- ----        .rela.dyn
9   0x00004f28     0xb8 0x00004f28      0xb8 -r-- ----        .relr.dyn
10  0x00004fe0    0x9d8 0x00004fe0     0x9d8 -r-- RELA        .rela.plt
11  0x000059c0   0x73b6 0x000059c0    0x73b6 -r-- PROGBITS    .rodata
12  0x0000cd78    0x974 0x0000cd78     0x974 -r-- PROGBITS    .eh_frame_hdr
13  0x0000d6f0   0x2d74 0x0000d6f0    0x2d74 -r-- PROGBITS    .eh_frame
14  0x00011000  0x2fa58 0x00011000   0x2fa58 -r-x PROGBITS    .text
15  0x00040a60    0x6b0 0x00040a60     0x6b0 -r-x PROGBITS    .plt
16  0x00042000   0x3858 0x00042000    0x3858 -rw- PROGBITS    .data.rel.ro
17  0x00045858     0x10 0x00045858      0x10 -rw- FINI_ARRAY  .fini_array
18  0x00045868    0x230 0x00045868     0x230 -rw- DYNAMIC     .dynamic
19  0x00045a98     0x20 0x00045a98      0x20 -rw- PROGBITS    .got
20  0x00045ab8    0x360 0x00045ab8     0x360 -rw- PROGBITS    .got.plt
21  0x00045e18     0x32 0x00046e18      0x32 -rw- PROGBITS    .data
22  0x00045e4a      0x0 0x00046e50  0x17f268 -rw- NOBITS      .bss
23  0x00045e4a     0xf6 0x00000000      0xf6 ---- STRTAB      .shstrtab
24  0x00045f40    0x644 0x00000000     0x644 ---- PROGBITS    .gnu_debugdata

[Strings]
nth  paddr      vaddr      len size section             type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000034 0x00000034 4   10                       utf16le @8\n@
1    0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2    0x00002433 0x00002433 5   6    .gnu.hash           ascii   (@(PH
3    0x00002441 0x00002441 4   5    .gnu.hash           ascii   P@\b@
4    0x000024e0 0x000024e0 16  68   .gnu.hash           utf32le =AFGLNSVXafmpuz~
5    0x000025f3 0x000025f3 6   7    .gnu.hash           ascii   qh#v\n\n
6    0x0000267d 0x0000267d 5   7    .gnu.hash           utf8    3ج$\nH
7    0x0000269d 0x0000269d 4   5    .gnu.hash           ascii   N9,<
8    0x0000272c 0x0000272c 8   9    .gnu.hash           ascii   \b.\r{L?3\t
9    0x0000274f 0x0000274f 4   5    .gnu.hash           ascii   R[cS
10   0x00002754 0x00002754 5   8    .gnu.hash           utf8    C!Д^Ն
11   0x00002786 0x00002786 5   7    .gnu.hash           utf8    ܬpw%i
