arch     arm
baddr    0x0
binsz    262587
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  0x00000a1c 0x00000a1c GLOBAL FUNC   12       ois_driver_open_lib
22  ---------- 0x00040f95 GLOBAL NOTYPE 0        _end
23  ---------- 0x00040f94 GLOBAL NOTYPE 0        _edata
24  ---------- 0x00040f94 GLOBAL NOTYPE 0        __bss_start
25  0x000007fc 0x000007fc GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr          size vaddr         vsize perm type        name
24  0x000003e4 0x000003e4 19  20   .dynstr                ascii   ois_driver_open_lib
25  0x000003f8 0x000003f8 16  17   .dynstr                ascii   __stack_chk_fail
26  0x00000409 0x00000409 17  18   .dynstr                ascii   __stack_chk_guard
27  0x0000041b 0x0000041b 5   6    .dynstr                ascii   abort
28  0x00000421 0x00000421 7   8    .dynstr                ascii   fprintf
29  0x00000429 0x00000429 6   7    .dynstr                ascii   stderr
30  0x00000430 0x00000430 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
31  0x00000448 0x00000448 6   7    .dynstr                ascii   LIBC_N
32  0x0000044f 0x0000044f 14  15   .dynstr                ascii   __aeabi_memcpy
33  0x0000045e 0x0000045e 15  16   .dynstr                ascii   __aeabi_memclr8
34  0x0000046e 0x0000046e 4   5    .dynstr                ascii   _end
35  0x00000473 0x00000473 6   7    .dynstr                ascii   _edata
36  0x0000047a 0x0000047a 11  12   .dynstr                ascii   __bss_start
37  0x00000486 0x00000486 12  13   .dynstr                ascii   libcutils.so
38  0x00000493 0x00000493 9   10   .dynstr                ascii   libc++.so
39  0x0000049d 0x0000049d 7   8    .dynstr                ascii   libm.so
40  0x00000977 0x00000976 4   5    .text                  ascii   \n\b0\e
41  0x00000a1d 0x00000a1c 5   6    .text                  ascii   HxDpG
42  0x00000ab4 0x00000ab4 6   7    .text                  ascii    F\r!BF
43  0x00000ad7 0x00000ad6 11  15   .text                  utf8    )$܀)6А)OР)@
44  0x00000b1a 0x00000b1a 4   5    .text                  ascii    F\r!
45  0x00000b47 0x00000b46 4   5    .text                  ascii   " Fw
46  0x00000b90 0x00000b90 4   5    .text                  ascii    FBF
47  0x00000c02 0x00000c02 6   7    .text                  ascii    F\r!BF
48  0x00000c2a 0x00000c2a 5   6    .text                  ascii   E[--\n
49  0x00000c38 0x00000c38 4   5    .text                  ascii    " F
50  0x00000d08 0x00000d08 4   5    .text                  ascii   \b \aI
51  0x00000d0e 0x00000d0e 6   7    .text                  ascii   yD\th\th
52  0x00000d4a 0x00000d4a 4   5    .text                  ascii   (F1F
53  0x00000d6e 0x00000d6e 4   5    .text                  ascii   (F"F
54  0x00000d97 0x00000d96 5   6    .text                  ascii   q(F"F
55  0x00000daf 0x00000dae 5   6    .text                  ascii   JxDzD
56  0x00000dde 0x00000dde 6   7    .text                  ascii   2h F)F
57  0x00000e4b 0x00000e4a 5   6    .text                  ascii   JxDzD
58  0x00000e63 0x00000e62 5   6    .text                  ascii   FIH\rF
59  0x00000e8a 0x00000e8a 4   5    .text                  ascii   @F\r!
60  0x00000efa 0x00000efa 4   5    .text                  ascii   @F\r!
61  0x00000f22 0x00000f22 4   5    .text                  ascii   )F@h
62  0x00000f29 0x00000f28 5   6    .text                  ascii    @F"F
63  0x00000f50 0x00000f50 6   7    .text                  ascii   yD\th\th
64  0x00000f6a 0x00000f6a 4   5    .text                  ascii   @F\r!
65  0x00000f81 0x00000f80 5   6    .text                  ascii   JxDzD
66  0x00000fe6 0x00000fe6 6   7    .text                  ascii   yD\th\th
67  0x00001019 0x00001018 4   5    .text                  ascii   F&H\n
68  0x00001035 0x00001034 5   6    .text                  ascii   `)F0F
69  0x0000103e 0x0000103e 4   5    .text                  ascii   iF0F
70  0x00001059 0x00001058 4   5    .text                  ascii   d2F\b
71  0x0000106c 0x0000106c 4   5    .text                  ascii   0F9F
72  0x000010c7 0x000010c6 4   5    .text                  ascii   F3H\f
73  0x000010fa 0x000010fa 5   6    .text                  ascii   "i(FO
74  0x00001109 0x00001108 4   5    .text                  ascii   \n(Fo
75  0x00001116 0x00001116 4   5    .text                  ascii   (FIF
76  0x0000112b 0x0000112a 4   5    .text                  ascii   d*F\t
77  0x00001134 0x00001134 4   5    .text                  ascii    e8F
78  0x00001151 0x00001150 5   6    .text                  ascii   JxDzD
79  0x00001172 0x00001172 4   5    .text                  ascii    a(F
80  0x000011bc 0x000011bc 4   5    .text                  ascii   (F!F
81  0x000011cd 0x000011cc 5   6    .text                  ascii   JxDzD
82  0x000011ec 0x000011ec 4   5    .text                  ascii   xD\bK
83  0x000011fc 0x000011fc 4   5    .text                  ascii   aFrF
84  0x00001218 0x00001218 9   10   .text                  ascii   \vIyD\th\th\v
85  0x00001238 0x00001238 4   5    .text                  ascii   \th\th
86  0x00001254 0x00001254 9   10   .text                  ascii   \vIyD\th\th\v
87  0x00001274 0x00001274 4   5    .text                  ascii   \th\th
88  0x00001339 0x00001338 9   10   .text                  ascii   F\rHzDxD\b0
89  0x0000137d 0x0000137c 5   6    .text                  ascii   F0h\rF
90  0x0000138c 0x0000138c 4   5    .text                  ascii   0h)F
91  0x000013ab 0x000013aa 5   6    .text                  ascii   F h\rF
92  0x000013ba 0x000013ba 6   7    .text                  ascii    h)F2F
93  0x000013df 0x000013de 5   6    .text                  ascii   %Bk F
94  0x000013e5 0x000013e4 4   5    .text                  ascii   G(Fp
95  0x000013ef 0x000013ee 9   10   .text                  ascii   F0h\rFBi0F
96  0x000013fe 0x000013fe 4   5    .text                  ascii   0h)F
97  0x00001427 0x00001426 5   6    .text                  ascii   FBi8F
98  0x00001432 0x00001432 8   9    .text                  ascii   8h1F*FCF
99  0x00001453 0x00001452 5   6    .text                  ascii   h\tj\bG
100 0x0000145d 0x0000145c 5   6    .text                  ascii   hJj!F
101 0x0000148b 0x0000148a 4   5    .text                  ascii   k\bG!
102 0x00001523 0x00001522 7   8    .text                  ascii   KxDyD{D
103 0x00001543 0x00001542 4   5    .text                  ascii   F\f.\b
104 0x000015a1 0x000015a0 4   5    .text                  ascii   qDPp
105 0x000015af 0x000015ae 7   8    .text                  ascii   KxDyD{D
106 0x000015cd 0x000015cc 4   5    .text                  ascii   "p(O
107 0x00001675 0x00001674 7   8    .text                  ascii   KxDyD{D
108 0x00001691 0x00001690 4   5    .text                  ascii   F\aF&
109 0x000016e7 0x000016e6 4   5    .text                  ascii   qEPO
110 0x0000170f 0x0000170e 4   5    .text                  ascii   qEPO
111 0x00001727 0x00001726 4   5    .text                  ascii   qEPO
112 0x00001741 0x00001740 7   8    .text                  ascii   KxDyD{D
113 0x00001771 0x00001770 5   6    .text                  ascii   !Bk F
114 0x000017e7 0x000017e6 7   8    .text                  ascii   FyD\th\th
115 0x00001816 0x00001816 4   5    .text                  ascii   0F)F
116 0x0000182e 0x0000182e 6   7    .text                  ascii   yD\th\th
117 0x0000188c 0x0000188c 6   7    .text                  ascii   jF F)F
118 0x000018d5 0x000018d4 7   8    .text                  ascii   F\aIxDyD
119 0x000018e3 0x000018e2 5   6    .text                  ascii   #rFcF
120 0x00001926 0x00001926 5   6    .text                  ascii   \b(\aH\b
121 0x000019c0 0x000019c0 4   5    .text                  ascii   bh^h
122 0x000019d9 0x000019d8 5   7    .text                  utf8    (~аB|
123 0x000019e8 0x000019e8 5   6    .text                  ascii   (F)FP
124 0x00001a72 0x00001a72 4   5    .text                  ascii   +N~D
125 0x00001a7e 0x00001a7e 4   5    .text                  ascii   )N~D
126 0x00001afd 0x00001afc 7   8    .text                  ascii   KxDyD{D
127 0x00001b0d 0x00001b0c 11  12   .text                  ascii   2\aI\aKxDyD{D
128 0x00001b7b 0x00001b7a 5   6    .text                  ascii   \a'Dl\b
129 0x00001c66 0x00001c66 4   5    .text                  ascii   xDpG
130 0x000021c8 0x000021c8 18  19   .rodata                ascii   ro.board.platform=
131 0x000021db 0x000021db 18  19   .rodata                ascii   /system/build.prop
132 0x000021fc 0x000021fc 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
133 0x00002225 0x00002225 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
134 0x00002252 0x00002252 29  30   .rodata                ascii   _Unwind_Resume() can't return
135 0x00002270 0x00002270 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
136 0x000022ee 0x000022ee 26  27   .rodata                ascii   unsupported register class
137 0x00002309 0x00002309 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
138 0x0000237f 0x0000237f 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
139 0x000023cd 0x000023cd 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
140 0x00002430 0x00002430 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
141 0x0000244a 0x0000244a 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
142 0x000024d1 0x000024d1 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
143 0x000024fe 0x000024fe 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
144 0x00002532 0x00002532 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
145 0x0000255c 0x0000255c 24  25   .rodata                ascii   unsupported arm register
146 0x00002575 0x00002575 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
147 0x000025af 0x000025af 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
148 0x000025eb 0x000025eb 26  27   .rodata                ascii   Unknown ARM float register
149 0x00002606 0x00002606 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
150 0x0000264b 0x0000264b 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
151 0x00002729 0x00002729 27  28   .rodata                ascii   unknown personality routine
152 0x00002745 0x00002745 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
153 0x000028a6 0x000028a6 16  17   .rodata                ascii   unknown register
154 0x00003004 0x00004004 6   7    .data                  ascii   onsemi
155 0x00003024 0x00004024 8   9    .data                  ascii   lc898122
156 0x000055ec 0x000065ec 4   5    .data                  ascii   @:y?
157 0x00005634 0x00006634 4   5    .data                  ascii   @:y?
158 0x00006534 0x00007534 4   5    .data                  ascii   @:y?
159 0x0000657c 0x0000757c 4   5    .data                  ascii   @:y?
160 0x0003ff95 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
161 0x0003ffde 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
162 0x00040003 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
163 0x00040050 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
164 0x00040061 0x00000005 5   6    .ARM.attributes        ascii   aeabi
165 0x0004006d 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
166 0x00040075 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
167 0x00040099 0x00000001 9   10   .shstrtab              ascii   .shstrtab
168 0x000400a3 0x0000000b 7   8    .shstrtab              ascii   .interp
169 0x000400ab 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
170 0x000400bf 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
171 0x000400d2 0x0000003a 7   8    .shstrtab              ascii   .dynsym
172 0x000400da 0x00000042 7   8    .shstrtab              ascii   .dynstr
173 0x000400e2 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
174 0x000400ec 0x00000054 12  13   .shstrtab              ascii   .gnu.version
175 0x000400f9 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
176 0x00040108 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
177 0x00040117 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
178 0x00040120 0x00000088 8   9    .shstrtab              ascii   .rel.plt
179 0x00040129 0x00000091 5   6    .shstrtab              ascii   .text
180 0x0004012f 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
181 0x0004013a 0x000000a2 7   8    .shstrtab              ascii   .rodata
182 0x00040142 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
183 0x0004014d 0x000000b5 11  12   .shstrtab              ascii   .init_array
184 0x00040159 0x000000c1 11  12   .shstrtab              ascii   .fini_array
185 0x00040165 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
186 0x00040172 0x000000da 8   9    .shstrtab              ascii   .dynamic
187 0x0004017b 0x000000e3 4   5    .shstrtab              ascii   .got
188 0x00040180 0x000000e8 5   6    .shstrtab              ascii   .data
189 0x00040186 0x000000ee 4   5    .shstrtab              ascii   .bss
190 0x0004018b 0x000000f3 8   9    .shstrtab              ascii   .comment
191 0x00040194 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
192 0x000401ab 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x000006f4    1     12 sym.imp.__errno
0x00000724    1     12 sym.imp.fclose
0x0000070c    1     12 sym.imp.fgetc
0x00000700    1     12 sym.imp.fopen
0x00000718    1     12 sym.imp.fread
0x00000730    1     12 sym.imp.strncmp
0x000007a8    1     12 sym.imp.__snprintf_chk
0x0000079c    1     12 sym.imp.dladdr
0x0000073c    1     12 sym.imp.__cxa_finalize
0x00000748    1     12 sym.imp.__cxa_atexit
0x00000754    1     12 sym.imp.__register_atfork
0x00000760    1     12 sym.imp.__stack_chk_fail
0x0000076c    1     12 sym.imp.abort
0x00000778    1     12 sym.imp.fprintf
0x000007b4    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000784    1     12 sym.imp.__aeabi_memcpy
0x00000790    1     12 sym.imp.__aeabi_memclr8
0x000007c0    1     52 entry0
0x000006e8    1     12 rsym.__ae_r
0x00000a1c    1      6 sym.ois_driver_open_lib
0x000007fc   13    292 sym.__ae_r
0x0000093c    1     28 entry.fini0
0x00001378    3     46 fcn.00001378
0x000013a6    6     68 fcn.000013a6
0x00000e5c   25    292 fcn.00000e5c
0x00000dc0   21    132 fcn.00000dc0
0x00001488    1      6 fcn.00001488
0x0000141a    3     56 fcn.0000141a
0x000011e0    1     40 fcn.000011e0
0x00001458    1     30 fcn.00001458
0x00001452    1      6 fcn.00001452
0x000013ea    3     48 fcn.000013ea
0x000012ac    1      6 fcn.000012ac
0x00001334    1     60 fcn.00001334
0x0000184c    5    100 fcn.0000184c
0x000010bc   15    214 fcn.000010bc
0x00001476    1     18 fcn.00001476
0x00001320    3     38 fcn.00001320
0x000018cc    1     36 fcn.000018cc
0x000012cc   10     72 fcn.000012cc
0x000012dc    6    114 fcn.000012dc
0x000012d4    1      8 fcn.000012d4
0x000012c4    2     12 fcn.000012c4
0x000018f8    1     72 fcn.000018f8
0x00000a28    5     64 fcn.00000a28
0x00000a7c   56    656 fcn.00000a7c
0x0000194c   13     88 fcn.0000194c
0x000019a4   23    372 fcn.000019a4
0x00001ff0    1      8 fcn.00001ff0
0x00001fe8    1      8 fcn.00001fe8
0x00001ff8    1      8 fcn.00001ff8
0x00002000    1     68 fcn.00002000
0x00001d02    1      2 fcn.00001d02
0x00001ba6    1    196 fcn.00001ba6
0x00001772    5     54 fcn.00001772
0x0000206c    1      8 fcn.0000206c
