arch     arm
baddr    0x0
binsz    9692
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
13  0x0000160c 0x0000160c GLOBAL FUNC 724      time_control_operations
14  0x00001014 0x00001014 GLOBAL FUNC 1528     time_genoff_operation
15  0x000018e0 0x000018e0 GLOBAL FUNC 84       time_get_from_timetick
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000238   0x18 0x00000238   0x18 -r-- NOTE        .note.android.ident
2   0x00000250   0x20 0x00000250   0x20 -r-- NOTE        .note.gnu.build-id
3   0x00000270  0x180 0x00000270  0x180 -r-- DYNSYM      .dynsym
4   0x000003f0   0x20 0x000003f0   0x20 -r-- GNU_VERSYM  .gnu.version
5   0x00000410   0x40 0x00000410   0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000450   0x28 0x00000450   0x28 -r-- GNU_HASH    .gnu.hash
7   0x00000478  0x120 0x00000478  0x120 -r-- STRTAB      .dynstr
8   0x00000598   0x10 0x00000598   0x10 -r-- ----        .relr.dyn
9   0x000005a8  0x120 0x000005a8  0x120 -r-- RELA        .rela.plt
10  0x000006d0  0x349 0x000006d0  0x349 -r-- PROGBITS    .rodata
11  0x00000a1c   0x3c 0x00000a1c   0x3c -r-- PROGBITS    .eh_frame_hdr
12  0x00000a58   0xcc 0x00000a58   0xcc -r-- PROGBITS    .eh_frame
13  0x00001000  0x934 0x00001000  0x934 -r-x PROGBITS    .text
14  0x00001940   0xe0 0x00001940   0xe0 -r-x PROGBITS    .plt
15  0x00002000    0x8 0x00002000    0x8 -rw- PROGBITS    .data.rel.ro
16  0x00002008   0x10 0x00002008   0x10 -rw- FINI_ARRAY  .fini_array
17  0x00002018  0x1b0 0x00002018  0x1b0 -rw- DYNAMIC     .dynamic
18  0x000021c8   0x78 0x000021c8   0x78 -rw- PROGBITS    .got.plt
19  0x00002240   0xdc 0x00000000   0xdc ---- STRTAB      .shstrtab
20  0x0000231c  0x2c0 0x00000000  0x2c0 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\t@
1   0x00000244 0x00000244 7   8    .note.android.ident ascii   Android
37  0x00000872 0x00000872 12  13   .rodata             ascii   #time_genoff
38  0x0000087f 0x0000087f 25  26   .rodata             ascii   Lib:%s: Invalid time %llu
39  0x00000899 0x00000899 36  37   .rodata             ascii   Lib:%s: Invalid operation specified\n
40  0x000008be 0x000008be 33  34   .rodata             ascii   Lib:%s: Send to server  passed!!\n
41  0x000008e0 0x000008e0 21  22   .rodata             ascii   time_genoff_operation
42  0x000008f6 0x000008f6 33  34   .rodata             ascii   Lib:%s: send to server failed !!\n
43  0x00000918 0x00000918 32  33   .rodata             ascii   Lib:%s: Invalid input arguments\n
44  0x00000939 0x00000939 16  17   .rodata             ascii   QC-time-services
45  0x0000094a 0x0000094a 35  36   .rodata             ascii   Lib: Time Get for Base = %d failed\n
46  0x0000096e 0x0000096e 68  69   .rodata             ascii   Disable Passed == base = %d, unit = %d, operation = %d, result = %d\n
47  0x000009b3 0x000009b3 33  34   .rodata             ascii   Lib:%s: Invalid input to library\n
48  0x000009d5 0x000009d5 67  68   .rodata             ascii   Enable Passed == base = %d, unit = %d, operation = %d, result = %d\n
49  0x000013c3 0x000013c3 4   5    .text               ascii   R\b|\b
50  0x00001570 0x00001570 4   6    .text               utf8    \b}ʛ\b
51  0x00001908 0x00001908 6   9    .text               utf8    \t}ɛ\n}ʛ
52  0x0000191e 0x0000191e 7   8    .text               ascii   H\vI}\v\e(
53  0x00002241 0x00000001 11  12   .shstrtab           ascii   .fini_array
54  0x0000224d 0x0000000d 5   6    .shstrtab           ascii   .text
55  0x00002253 0x00000013 19  20   .shstrtab           ascii   .note.android.ident
56  0x00002267 0x00000027 8   9    .shstrtab           ascii   .got.plt
57  0x00002270 0x00000030 9   10   .shstrtab           ascii   .rela.plt
58  0x0000227a 0x0000003a 7   8    .shstrtab           ascii   .dynstr
59  0x00002282 0x00000042 13  14   .shstrtab           ascii   .eh_frame_hdr
60  0x00002290 0x00000050 14  15   .shstrtab           ascii   .gnu.version_r
61  0x0000229f 0x0000005f 12  13   .shstrtab           ascii   .data.rel.ro
62  0x000022ac 0x0000006c 9   10   .shstrtab           ascii   .relr.dyn
63  0x000022b6 0x00000076 12  13   .shstrtab           ascii   .gnu.version
64  0x000022c3 0x00000083 7   8    .shstrtab           ascii   .dynsym
65  0x000022cb 0x0000008b 9   10   .shstrtab           ascii   .gnu.hash
66  0x000022d5 0x00000095 9   10   .shstrtab           ascii   .eh_frame
67  0x000022df 0x0000009f 18  19   .shstrtab           ascii   .note.gnu.build-id
68  0x000022f2 0x000000b2 8   9    .shstrtab           ascii   .dynamic
69  0x000022fb 0x000000bb 9   10   .shstrtab           ascii   .shstrtab
70  0x00002305 0x000000c5 7   8    .shstrtab           ascii   .rodata
71  0x0000230d 0x000000cd 14  15   .shstrtab           ascii   .gnu_debugdata
72  0x0000231d 0x00000001 4   5    .gnu_debugdata      ascii   7zXZ
73  0x0000238e 0x00000072 4   5    .gnu_debugdata      ascii   tKIW
74  0x0000239f 0x00000083 4   5    .gnu_debugdata      ascii   rcnZ
75  0x000023d8 0x000000bc 4   6    .gnu_debugdata      utf8    gХ3C
76  0x00002437 0x0000011b 5   7    .gnu_debugdata      utf8    K,G(λ
77  0x00002445 0x00000129 4   8    .gnu_debugdata      utf8    թeꔚ<
78  0x0000247f 0x00000163 4   5    .gnu_debugdata      ascii   u|Rv
79  0x00002495 0x00000179 6   7    .gnu_debugdata      ascii   Ok\n\v\eL
80  0x000024a0 0x00000184 5   6    .gnu_debugdata      ascii   @8 F-
81  0x000024b0 0x00000194 4   5    .gnu_debugdata      ascii   \v\tdi
82  0x000024f7 0x000001db 4   5    .gnu_debugdata      ascii   1K\tZ
83  0x00002595 0x00000279 4   5    .gnu_debugdata      ascii   `b~q
84  0x0000259c 0x00000280 4   5    .gnu_debugdata      ascii   "v\bg
85  0x000025c0 0x000002a4 4   5    .gnu_debugdata      ascii   TSMo
0x00001960    1     16 sym.imp.__cxa_finalize
0x00001970    1     16 sym.imp.__android_log_print
0x00001a10    1     16 sym.imp.__stack_chk_fail
0x000019a0    1     16 sym.imp.__strlcpy_chk
0x000019f0    1     16 sym.imp.close
0x000019b0    1     16 sym.imp.connect
0x00001a00    1     16 sym.imp.gmtime_r
0x000019e0    1     16 sym.imp.mktime
0x000019d0    1     16 sym.imp.recvfrom
0x000019c0    1     16 sym.imp.sendto
0x00001990    1     16 sym.imp.setsockopt
0x00001980    1     16 sym.imp.socket
0x00001000    1     12 entry0
0x0000160c   21    724 sym.time_control_operations
0x00001014   56   1528 sym.time_genoff_operation
0x000018e0    1     84 sym.time_get_from_timetick
0x00001010    1      4 entry.fini0
0x00001940    1     20 section..plt
