arch     arm
baddr    0x0
binsz    23284
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
39  0x0000496c 0x0000596c GLOBAL FUNC 124      remove_from_list
40  0x00004b44 0x00005b44 GLOBAL FUNC 72       send_to_fd
41  0x000023e0 0x000033e0 GLOBAL FUNC 1396     thermal_client_config_query
42  0x00002d2c 0x00003d2c GLOBAL FUNC 2308     thermal_client_config_set
43  0x00003e84 0x00004e84 GLOBAL FUNC 224      thermal_client_unregister_callback
44  0x00004b8c 0x00005b8c GLOBAL FUNC 68       recv_from_fd
45  0x00001a6c 0x00002a6c GLOBAL FUNC 536      thermal_bandwidth_client_request
46  0x00002c54 0x00003c54 GLOBAL FUNC 216      thermal_client_config_cleanup
47  0x0000214c 0x0000314c GLOBAL FUNC 324      thermal_client_request
48  0x000049e8 0x000059e8 GLOBAL FUNC 348      add_to_list
49  0x0000494c 0x0000594c GLOBAL FUNC 32       get_callback_node_from_list
50  ---------- 0x00008318 GLOBAL OBJ  4        list_head
51  0x00002090 0x00003090 GLOBAL FUNC 188      thermal_bandwidth_client_cancel_request
52  0x00003630 0x00004630 GLOBAL FUNC 372      thermal_client_register_callback
53  0x00003da8 0x00004da8 GLOBAL FUNC 220      thermal_client_register_report_callback
[Sections]

nth paddr         size vaddr        vsize perm type        name
16  0x000006c9 0x000006c9 5   6    .dynstr             ascii   close
17  0x000006cf 0x000006cf 7   8    .dynstr             ascii   connect
18  0x000006d7 0x000006d7 4   5    .dynstr             ascii   free
19  0x000006dc 0x000006dc 27  28   .dynstr             ascii   get_callback_node_from_list
20  0x000006f8 0x000006f8 9   10   .dynstr             ascii   list_head
21  0x00000702 0x00000702 6   7    .dynstr             ascii   malloc
22  0x00000709 0x00000709 6   7    .dynstr             ascii   memcmp
23  0x00000710 0x00000710 4   5    .dynstr             ascii   pipe
24  0x00000715 0x00000715 14  15   .dynstr             ascii   pthread_create
25  0x00000724 0x00000724 12  13   .dynstr             ascii   pthread_join
26  0x00000731 0x00000731 18  19   .dynstr             ascii   pthread_mutex_lock
27  0x00000744 0x00000744 20  21   .dynstr             ascii   pthread_mutex_unlock
28  0x00000759 0x00000759 4   5    .dynstr             ascii   read
29  0x0000075e 0x0000075e 12  13   .dynstr             ascii   recv_from_fd
30  0x0000076b 0x0000076b 8   9    .dynstr             ascii   recvfrom
31  0x00000774 0x00000774 16  17   .dynstr             ascii   remove_from_list
32  0x00000785 0x00000785 6   7    .dynstr             ascii   select
33  0x0000078c 0x0000078c 10  11   .dynstr             ascii   send_to_fd
34  0x00000797 0x00000797 10  11   .dynstr             ascii   setsockopt
35  0x000007a2 0x000007a2 5   6    .dynstr             ascii   sleep
36  0x000007a8 0x000007a8 6   7    .dynstr             ascii   socket
37  0x000007af 0x000007af 6   7    .dynstr             ascii   strcmp
38  0x000007b6 0x000007b6 8   9    .dynstr             ascii   strerror
39  0x000007bf 0x000007bf 7   8    .dynstr             ascii   strlcat
40  0x000007c7 0x000007c7 7   8    .dynstr             ascii   strlcpy
41  0x000007cf 0x000007cf 6   7    .dynstr             ascii   strlen
42  0x000007d6 0x000007d6 7   8    .dynstr             ascii   strncmp
43  0x000007de 0x000007de 7   8    .dynstr             ascii   strnlen
44  0x000007e6 0x000007e6 39  40   .dynstr             ascii   thermal_bandwidth_client_cancel_request
45  0x0000080e 0x0000080e 32  33   .dynstr             ascii   thermal_bandwidth_client_request
46  0x0000082f 0x0000082f 29  30   .dynstr             ascii   thermal_client_config_cleanup
47  0x0000084d 0x0000084d 27  28   .dynstr             ascii   thermal_client_config_query
48  0x00000869 0x00000869 25  26   .dynstr             ascii   thermal_client_config_set
49  0x00000883 0x00000883 32  33   .dynstr             ascii   thermal_client_register_callback
50  0x000008a4 0x000008a4 39  40   .dynstr             ascii   thermal_client_register_report_callback
51  0x000008cc 0x000008cc 22  23   .dynstr             ascii   thermal_client_request
52  0x000008e3 0x000008e3 34  35   .dynstr             ascii   thermal_client_unregister_callback
53  0x00000906 0x00000906 9   10   .dynstr             ascii   vsnprintf
54  0x00000910 0x00000910 5   6    .dynstr             ascii   write
55  0x00000916 0x00000916 6   7    .dynstr             ascii   sendto
56  0x0000091d 0x0000091d 6   7    .dynstr             ascii   memcpy
57  0x00000924 0x00000924 6   7    .dynstr             ascii   memset
58  0x0000092b 0x0000092b 9   10   .dynstr             ascii   liblog.so
59  0x00000935 0x00000935 6   7    .dynstr             ascii   LIBLOG
60  0x0000093c 0x0000093c 7   8    .dynstr             ascii   libc.so
61  0x00000944 0x00000944 4   5    .dynstr             ascii   LIBC
62  0x00000949 0x00000949 12  13   .dynstr             ascii   libcutils.so
63  0x00000956 0x00000956 9   10   .dynstr             ascii   libc++.so
64  0x00000960 0x00000960 7   8    .dynstr             ascii   libm.so
65  0x00000968 0x00000968 8   9    .dynstr             ascii   libdl.so
66  0x00000971 0x00000971 19  20   .dynstr             ascii   libthermalclient.so
67  0x00000988 0x00000988 4   5    .rel.dyn            ascii   APS2
68  0x00000c48 0x00000c48 10  11   .rodata             ascii   config_set
69  0x00000c53 0x00000c53 20  21   .rodata             ascii   add_actions_to_field
70  0x00000c68 0x00000c68 8   9    .rodata             ascii   set_temp
71  0x00000c71 0x00000c71 61  62   .rodata             ascii   Thermal-Lib-Client:%s is not in supported thermal client list
72  0x00000caf 0x00000caf 51  52   .rodata             ascii   Thermal-Lib-Client:%s: Could not connect to socket\n
73  0x00000ce3 0x00000ce3 48  49   .rodata             ascii   Thermal-Lib-Client:%s Invalid number configs %d\n
74  0x00000d14 0x00000d14 7   8    .rodata             ascii   disable
75  0x00000d1c 0x00000d1c 34  35   .rodata             ascii   Thermal-Lib-Client:%s: recv failed
76  0x00000d3f 0x00000d3f 49  50   .rodata             ascii   Thermal-Lib-Client: No Callback registered for %s
77  0x00000d71 0x00000d71 39  40   .rodata             ascii   thermal_bandwidth_client_cancel_request
78  0x00000d99 0x00000d99 25  26   .rodata             ascii   thermal_client_config_set
79  0x00000db3 0x00000db3 24  25   .rodata             ascii   do_bw_request_to_thermal
80  0x00000dcc 0x00000dcc 21  22   .rodata             ascii   do_request_to_thermal
81  0x00000de2 0x00000de2 10  11   .rodata             ascii   thresholds
82  0x00000ded 0x00000ded 16  17   .rodata             ascii   add_int_to_field
83  0x00000dfe 0x00000dfe 75  76   .rodata             ascii   Thermal-Lib-Client: Unable to create pthread to send client request from %s
84  0x00000e4a 0x00000e4a 51  52   .rodata             ascii   Thermal-Lib-Client:%s: could not connect to socket\n
85  0x00000e7e 0x00000e7e 33  34   .rodata             ascii   %s: malloc failed for config_desc
86  0x00000ea0 0x00000ea0 55  56   .rodata             ascii   Thermal-Lib-Client: %s: failed setup client send sockfd
87  0x00000ed8 0x00000ed8 11  12   .rodata             ascii   action_info
88  0x00000ee4 0x00000ee4 50  51   .rodata             ascii   Thermal-Lib-Client: %s: Client Registration failed
89  0x00000f17 0x00000f17 6   7    .rodata             ascii   report
90  0x00000f1e 0x00000f1e 22  23   .rodata             ascii   bw pipe read error:%d\n
91  0x00000f35 0x00000f35 9   10   .rodata             ascii   set_point
92  0x00000f3f 0x00000f3f 68  69   .rodata             ascii   Thermal-Lib: Unable to create pthread to send client request from %s
93  0x00000f84 0x00000f84 64  65   .rodata             ascii   Thermal-Lib-Client: Unregisteration is successfull for handle:%d
94  0x00000fc5 0x00000fc5 17  18   .rodata             ascii   %s: malloc failed
95  0x00000fda 0x00000fda 22  23   .rodata             ascii   thermal_client_request
96  0x00000ff1 0x00000ff1 31  32   .rodata             ascii   %s: malloc failed for algo_type
97  0x00001011 0x00001011 37  38   .rodata             ascii   Thermal-Lib-Client:Unknown algo type\n
98  0x00001037 0x00001037 43  44   .rodata             ascii   Thermal-Lib:Pipe error. Re-trying after 5s\n
99  0x00001063 0x00001063 15  16   .rodata             ascii   validate_config
100 0x00001073 0x00001073 28  29   .rodata             ascii   %s: Invalid input data: < 0\n
101 0x00001090 0x00001090 50  51   .rodata             ascii   Thermal-Lib-Client:%s: request config is not valid
102 0x000010c3 0x000010c3 31  32   .rodata             ascii   /dev/socket/thermal-recv-client
103 0x000010e3 0x000010e3 27  28   .rodata             ascii   add_thresholds_clr_to_field
104 0x000010ff 0x000010ff 32  33   .rodata             ascii   thermal_client_register_callback
105 0x00001120 0x00001120 54  55   .rodata             ascii   Thermal-Lib: Client request sent for %s with val:0x%x\n
106 0x00001157 0x00001157 39  40   .rodata             ascii   Thermal-Lib-Client: Client request sent
107 0x0000117f 0x0000117f 54  55   .rodata             ascii   Thermal-Lib-Client:%s: recv failed, received byte %zd\n
108 0x000011b6 0x000011b6 14  15   .rodata             ascii   thresholds_clr
109 0x000011c5 0x000011c5 19  20   .rodata             ascii   add_string_to_field
110 0x000011d9 0x000011d9 39  40   .rodata             ascii   No callback for report, stop listening\n
111 0x00001201 0x00001201 8   9    .rodata             ascii   override
112 0x0000120a 0x0000120a 23  24   .rodata             ascii   recv_and_extract_packet
113 0x00001222 0x00001222 4   5    .rodata             ascii   exit
114 0x00001227 0x00001227 38  39   .rodata             ascii   Thermal-Lib-Client:%s: unexpected NULL
115 0x0000124e 0x0000124e 29  30   .rodata             ascii   /dev/socket/thermal-send-rule
116 0x0000126c 0x0000126c 39  40   .rodata             ascii   /dev/socket/thermal-recv-passive-client
117 0x00001298 0x00001298 11  12   .rodata             ascii   lower_limit
118 0x000012a4 0x000012a4 4   5    .rodata             ascii   send
119 0x000012ac 0x000012ac 9   10   .rodata             ascii   do_listen
120 0x000012b6 0x000012b6 66  67   .rodata             ascii   Thermal-Lib-Client:%s: unexpected NULL client registration failed
121 0x000012f9 0x000012f9 87  88   .rodata             ascii   Thermal-Lib-Client: Unable to create pthread to listen thermal events for report events
122 0x00001354 0x00001354 31  32   .rodata             ascii   Thermal-Lib:%s: unexpected NULL
123 0x00001374 0x00001374 65  66   .rodata             ascii   Thermal-Lib-Client:%s: unexpected NULL client registraion failed
124 0x000013b6 0x000013b6 35  36   .rodata             ascii   %s: Removing all bw request for %s\n
125 0x000013da 0x000013da 12  13   .rodata             ascii   config_query
126 0x000013e7 0x000013e7 28  29   .rodata             ascii   %s: malloc failed for fields
127 0x00001404 0x00001404 13  14   .rodata             ascii   passive_delay
128 0x00001412 0x00001412 6   7    .rodata             ascii   camera
129 0x00001419 0x00001419 39  40   .rodata             ascii   Thermal-Lib:%s:connect failure, err:%d\n
130 0x00001441 0x00001441 49  50   .rodata             ascii   Thermal-Lib-Client:%s: Client received msg %s %d\n
131 0x00001473 0x00001473 53  54   .rodata             ascii   Thermal-Lib-Client:%s: invalid config description %s\n
132 0x000014a9 0x000014a9 13  14   .rodata             ascii   set_point_clr
133 0x000014b7 0x000014b7 60  61   .rodata             ascii   Thermal-Lib-Client: Client config query request sent %s  %d\n
134 0x000014f4 0x000014f4 39  40   .rodata             ascii   thermal_client_register_report_callback
135 0x0000151c 0x0000151c 61  62   .rodata             ascii   Thermal-Lib-Client:%s: size of received message not matching\n
136 0x0000155a 0x0000155a 23  24   .rodata             ascii   add_thresholds_to_field
137 0x00001572 0x00001572 7   8    .rodata             ascii   monitor
138 0x0000157a 0x0000157a 9   10   .rodata             ascii   step_wise
139 0x00001586 0x00001586 37  38   .rodata             ascii   Thermal-Lib:%s No adjustment request\n
140 0x000015ac 0x000015ac 65  66   .rodata             ascii   Thermal-Lib-Client: Registration successful for %s with handle:%d
141 0x000015ee 0x000015ee 60  61   .rodata             ascii   Thermal-Lib-Client: thermal client unregister callback error
142 0x0000162b 0x0000162b 9   10   .rodata             ascii   camcorder
143 0x00001635 0x00001635 32  33   .rodata             ascii   %s: malloc failed for field_name
144 0x00001656 0x00001656 8   9    .rodata             ascii   sampling
145 0x0000165f 0x0000165f 34  35   .rodata             ascii   add_common_stepwise_entry_to_field
146 0x00001682 0x00001682 7   8    .rodata             ascii   actions
147 0x0000168a 0x0000168a 34  35   .rodata             ascii   Thermal-Client-Lib: Invalid input\n
148 0x000016ad 0x000016ad 45  46   .rodata             ascii   Thermal-Lib-Client: Client received msg %s %d
149 0x000016db 0x000016db 32  33   .rodata             ascii   thermal_bandwidth_client_request
150 0x000016fc 0x000016fc 6   7    .rodata             ascii   device
151 0x00001703 0x00001703 13  14   .rodata             ascii   polling_delay
152 0x00001711 0x00001711 56  57   .rodata             ascii   Thermal-Lib-Client: Unable to send request data to fd %d
153 0x0000174a 0x0000174a 9   10   .rodata             ascii   camera_bw
154 0x00001754 0x00001754 10  11   .rodata             ascii   display_bw
155 0x0000175f 0x0000175f 12  13   .rodata             ascii   errno %d:%s\n
156 0x0000176c 0x0000176c 53  54   .rodata             ascii   Thermal-Client-Lib: Pipe error. Re-trying after 5sec\n
157 0x000017a2 0x000017a2 27  28   .rodata             ascii   thermal_client_config_query
158 0x000017be 0x000017be 46  47   .rodata             ascii   Thermal-Lib-Client:%s: config data is invalid\n
159 0x000017ed 0x000017ed 31  32   .rodata             ascii   /dev/socket/thermal-send-client
160 0x0000180d 0x0000180d 4   5    .rodata             ascii   spkr
161 0x00001812 0x00001812 29  30   .rodata             ascii   add_settings_to_client_config
162 0x00001830 0x00001830 50  51   .rodata             ascii   Thermal-Lib-Client:%s: invalid level %d unexpected
163 0x00001863 0x00001863 48  49   .rodata             ascii   Thermal-Lib-Client: config %d data is not valid\n
164 0x00001894 0x00001894 72  73   .rodata             ascii   Thermal-Lib-Client: Registration successful for thermal report events:%d
165 0x000018dd 0x000018dd 44  45   .rodata             ascii   %s:Server is crashed,reconnect & send again\n
166 0x0000190e 0x0000190e 23  24   .rodata             ascii   add_cdev_array_to_field
167 0x00001926 0x00001926 46  47   .rodata             ascii   Thermal-Lib-Client:%s: invalid client name %s\n
168 0x00001955 0x00001955 24  25   .rodata             ascii   add_action_info_to_field
169 0x0000196e 0x0000196e 17  18   .rodata             ascii   %s: calloc failed
170 0x00001980 0x00001980 11  12   .rodata             ascii   Thermal-Lib
171 0x0000198c 0x0000198c 31  32   .rodata             ascii   %s: Invalid input data: > lim \n
172 0x000019ac 0x000019ac 20  21   .rodata             ascii   pipe write error:%d\n
173 0x000019c1 0x000019c1 76  77   .rodata             ascii   Thermal-Lib-Client: Unable to create pthread to listen thermal events for %s
174 0x00001a0e 0x00001a0e 8   9    .rodata             ascii   clr_temp
175 0x00001a17 0x00001a17 11  12   .rodata             ascii   upper_limit
176 0x00001a23 0x00001a23 16  17   .rodata             ascii   %s:calloc failed
177 0x00001a73 0x00002a72 5   6    .text               ascii   FjH\rF
178 0x00001a79 0x00002a78 5   6    .text               ascii   "!FxD
179 0x00001a81 0x00002a80 5   8    .text               utf8    訳jH!F
180 0x00001a8f 0x00002a8e 5   8    .text               utf8    蠳vH!F
181 0x00001a9d 0x00002a9c 5   8    .text               utf8    蘳sH!F
182 0x00001aab 0x00002aaa 5   8    .text               utf8    萳qH!F
183 0x00001ab9 0x00002ab8 5   8    .text               utf8    舳nH!F
184 0x00001ace 0x00002ace 4   5    .text               ascii   kIkJ
185 0x00001ad3 0x00002ad2 7   8    .text               ascii    #FyDzD
186 0x00001ae6 0x00002ae6 8   9    .text               ascii   OIOJyDzD
187 0x00001b4a 0x00002b4a 4   5    .text               ascii   8pPF
188 0x00001b57 0x00002b56 5   6    .text               ascii   A~D0F
189 0x00001b78 0x00002b78 6   7    .text               ascii   8HxD@h
190 0x00001b97 0x00002b96 5   6    .text               ascii   h2I3J
191 0x00001b9d 0x00002b9c 5   6    .text               ascii    yDzD
192 0x00001ba8 0x00002ba8 9   10   .text               ascii   $I%JyDzD-
193 0x00001bb2 0x00002bb2 4   5    .text               ascii   &H&J
194 0x00001bb7 0x00002bb6 5   6    .text               ascii   !xDzD
195 0x00001bcc 0x00002bcc 4   5    .text               ascii   !I"J
196 0x00001bd3 0x00002bd2 7   8    .text               ascii    #FyDzD
197 0x00001c06 0x00002c06 10  11   .text               ascii   \vI\vJyDzD\aK
198 0x00001c9e 0x00002c9e 4   5    .text               ascii   ^"yD
199 0x00001cb4 0x00002cb4 5   6    .text               ascii   xW9F\a
200 0x00001d67 0x00002d66 5   6    .text               ascii   N~D1x
201 0x00001d6f 0x00002d6e 4   5    .text               ascii   )}D@
202 0x00001dab 0x00002daa 4   5    .text               ascii   HxD\v
203 0x00001db1 0x00002db0 4   5    .text               ascii   HxD\n
204 0x00001dd6 0x00002dd6 4   5    .text               ascii   OF0x
205 0x00001e16 0x00002e16 4   5    .text               ascii   l"l#
206 0x00001e1c 0x00002e1c 4   5    .text               ascii   xX@F
207 0x00001e60 0x00002e60 4   5    .text               ascii   8FAF
208 0x00001e6f 0x00002e6e 13  14   .text               ascii    zI{J{KyDzD{D
209 0x00001e8e 0x00002e8e 4   5    .text               ascii   8h)F
210 0x00001eb4 0x00002eb4 4   5    .text               ascii   8F)F
211 0x00001edb 0x00002eda 5   6    .text               ascii   hbIcJ
212 0x00001ee1 0x00002ee0 5   6    .text               ascii    yDzD
213 0x00001f02 0x00002f02 4   5    .text               ascii   [LXF
214 0x00001f09 0x00002f08 4   5    .text               ascii   #|D!
215 0x00001f1c 0x00002f1c 5   6    .text               ascii   8FIFC
216 0x00001f33 0x00002f32 9   10   .text               ascii    QIRJyDzD
217 0x00001f4e 0x00002f4e 4   5    .text               ascii   PF)F
218 0x00001f7a 0x00002f7a 4   5    .text               ascii   8FQF
219 0x00001f88 0x00002f88 6   7    .text               ascii   >I?J?K
220 0x00001f8f 0x00002f8e 7   8    .text               ascii    yDzD{D
221 0x00001f9a 0x00002f9a 4   5    .text               ascii   8F)F
222 0x00001fba 0x00002fba 6   7    .text               ascii   %I%J&K
223 0x00001fc1 0x00002fc0 7   8    .text               ascii    yDzD{D
224 0x00002025 0x00003024 7   8    .text               ascii    ;FyDzD
225 0x000020bd 0x000030bc 9   10   .text               ascii    8p\eHxD@h
226 0x000020f5 0x000030f4 7   8    .text               ascii   KyDzD{D
227 0x00002111 0x00003110 5   6    .text               ascii   h\tI\tJ
228 0x00002117 0x00003116 5   6    .text               ascii    yDzD
229 0x00002153 0x00003152 9   10   .text               ascii   F=HxD\ah8h
230 0x00002174 0x00003174 4   5    .text               ascii   :H!F
231 0x00002182 0x00003182 4   5    .text               ascii   =H!F
232 0x00002190 0x00003190 4   5    .text               ascii   :H!F
233 0x0000219e 0x0000319e 4   5    .text               ascii   8H!F
234 0x000021aa 0x000031aa 5   7    .text               utf8    ر5H!F
235 0x000021ba 0x000031ba 9   10   .text               ascii   3I3JyDzD2
236 0x000021c4 0x000031c4 6   7    .text               ascii   #I$J$K
237 0x000021cb 0x000031ca 8   9    .text               ascii    yDzD{D,
238 0x000021ef 0x000031ee 5   6    .text               ascii   A~D0F
239 0x0000220d 0x0000320c 5   6    .text               ascii   JxDzD
240 0x00002217 0x00003216 5   6    .text               ascii   %ChhF
241 0x00002225 0x00003224 5   6    .text               ascii   JyDzD
242 0x000022a4 0x000032a4 4   5    .text               ascii   ^!xD
243 0x000022cc 0x000032cc 4   6    .text               utf8    ϊ(F\n
244 0x000022e8 0x000032e8 4   5    .text               ascii   6HxD
245 0x000022ee 0x000032ee 4   5    .text               ascii   6HxD
246 0x000022f4 0x000032f4 4   5    .text               ascii   5HxD
247 0x0000231f 0x0000331e 10  11   .text               ascii   F(F^!l"l#\n
248 0x0000235c 0x0000335c 4   5    .text               ascii   0F)F
249 0x0000236f 0x0000336e 4   5    .text               ascii   I0FC
250 0x00002393 0x00003392 5   6    .text               ascii    3FzD
251 0x000023fb 0x000033fa 7   8    .text               ascii   AxD\ah8h
252 0x00002404 0x00003404 4   5    .text               ascii   t\nHF
253 0x00002439 0x00003438 4   5    .text               ascii   \n^!@
254 0x000024f7 0x000034f6 5   6    .text               ascii   JyDzD
255 0x00002528 0x00003528 5   6    .text               ascii   0FIFC
256 0x0000257b 0x0000357a 7   8    .text               ascii   KyDzD{D
257 0x00002587 0x00003586 7   8    .text               ascii   H9F\a"xD
258 0x00002595 0x00003594 7   8    .text               ascii   H9F\n"xD
259 0x000025b1 0x000035b0 7   8    .text               ascii   H9F\r"xD
260 0x0000262a 0x0000362a 4   5    .text               ascii    " #
261 0x00002644 0x00003644 4   5    .text               ascii   \n"\n#
262 0x00002659 0x00003658 6   8    .text               utf8    ҺJ@FIF
263 0x00002671 0x00003670 5   6    .text               ascii   J@FIF
264 0x0000267d 0x0000367c 9   10   .text               ascii   J@FIF\b#zD
265 0x0000269a 0x0000369a 5   6    .text               ascii   0FIFC
266 0x000026d9 0x000036d8 7   8    .text               ascii    yDzD{D
267 0x000026ec 0x000036ec 8   9    .text               ascii   iIjJyDzD
268 0x000026f6 0x000036f6 10  11   .text               ascii   jIjJyDzDgK
269 0x0000270e 0x0000370e 4   5    .text               ascii   fIfJ
270 0x00002713 0x00003712 7   8    .text               ascii    3FyDzD
271 0x0000272f 0x0000372e 13  14   .text               ascii    bIcJcKyDzD{D
272 0x00002755 0x00003754 11  12   .text               ascii    +F[I\JyDzD
273 0x00002762 0x00003762 6   7    .text               ascii   SISJTK
274 0x00002769 0x00003768 7   8    .text               ascii    yDzD{D
275 0x00002784 0x00003784 8   9    .text               ascii   RISJyDzD
276 0x00002792 0x00003792 10  11   .text               ascii   ]I]JyDzDOK
277 0x000027d0 0x000037d0 8   9    .text               ascii   SITJyDzD
278 0x000027da 0x000037da 10  11   .text               ascii   TITJyDzDQK
279 0x000027f2 0x000037f2 6   7    .text               ascii   QIQJRK
280 0x000027f9 0x000037f8 7   8    .text               ascii    yDzD{D
281 0x00002826 0x00003826 4   5    .text               ascii   (FIF
282 0x00002856 0x00003856 4   5    .text               ascii   0I0J
283 0x0000285b 0x0000385a 7   8    .text               ascii    ;FyDzD
284 0x00002864 0x00003864 4   5    .text               ascii   9I:J
285 0x00002869 0x00003868 5   6    .text               ascii    yDzD
286 0x00002877 0x00003876 13  14   .text               ascii     I!J!KyDzD{D
287 0x00002970 0x00003970 7   8    .text               ascii   $I\n"yDQ
288 0x00002978 0x00003978 7   8    .text               ascii    P#HxDP
289 0x0000298f 0x0000398e 5   6    .text               ascii   H!FxD
290 0x0000299b 0x0000399a 5   6    .text               ascii   H!FxD
291 0x000029a6 0x000039a6 6   7    .text               ascii   \eH!FxD
