arch     arm
baddr    0x0
binsz    9897
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
15  0x00001014 0x00001014 GLOBAL FUNC 8        _Z10bt_nv_initv                      bt_nv_init()
16  0x00001284 0x00001284 GLOBAL FUNC 548      _Z10bt_nv_readP17nv_persist_params   bt_nv_read(nv_persist_params*)
17  0x00001024 0x00001024 GLOBAL FUNC 448      _Z11bt_nv_writeP17nv_persist_paramsh bt_nv_write(nv_persist_params*, unsigned char)
18  0x0000101c 0x0000101c GLOBAL FUNC 8        _Z12bt_nv_deinitv                    bt_nv_deinit()
19  0x00001548 0x00001548 GLOBAL FUNC 600      bt_nv_cmd
20  0x000014a8 0x000014a8 GLOBAL FUNC 160      bt_nv_is_random_addr
21  0x00002278 0x00003278 GLOBAL OBJ  36       nvItems
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000270   0x18 0x00000270   0x18 -r-- NOTE        .note.android.ident
2   0x00000288   0x20 0x00000288   0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8  0x210 0x000002a8  0x210 -r-- DYNSYM      .dynsym
4   0x000004b8   0x2c 0x000004b8   0x2c -r-- GNU_VERSYM  .gnu.version
5   0x000004e4   0x30 0x000004e4   0x30 -r-- GNU_VERNEED .gnu.version_r
6   0x00000518   0x40 0x00000518   0x40 -r-- GNU_HASH    .gnu.hash
7   0x00000558  0x158 0x00000558  0x158 -r-- STRTAB      .dynstr
8   0x000006b0   0x12 0x000006b0   0x12 -r-- ----        .rela.dyn
9   0x000006c8   0x10 0x000006c8   0x10 -r-- ----        .relr.dyn
10  0x000006d8  0x180 0x000006d8  0x180 -r-- RELA        .rela.plt
11  0x00000858   0x39 0x00000858   0x39 -r-- PROGBITS    .rodata
12  0x00000894   0x5c 0x00000894   0x5c -r-- PROGBITS    .eh_frame_hdr
13  0x000008f0  0x15c 0x000008f0  0x15c -r-- PROGBITS    .eh_frame
14  0x00001000  0x7a0 0x00001000  0x7a0 -r-x PROGBITS    .text
15  0x000017a0  0x120 0x000017a0  0x120 -r-x PROGBITS    .plt
16  0x00002000    0x8 0x00002000    0x8 -rw- PROGBITS    .data.rel.ro
17  0x00002008   0x10 0x00002008   0x10 -rw- FINI_ARRAY  .fini_array
18  0x00002018  0x1c0 0x00002018  0x1c0 -rw- DYNAMIC     .dynamic
19  0x000021d8    0x8 0x000021d8    0x8 -rw- PROGBITS    .got
20  0x000021e0   0x98 0x000021e0   0x98 -rw- PROGBITS    .got.plt
21  0x00002278   0x24 0x00003278   0x24 -rw- PROGBITS    .data
22  0x0000229c   0xf1 0x00000000   0xf1 ---- STRTAB      .shstrtab
23  0x0000238d  0x31c 0x00000000  0x31c ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
50  0x000022d1 0x00000035 9   10   .shstrtab           ascii   .rela.plt
51  0x000022db 0x0000003f 7   8    .shstrtab           ascii   .dynstr
52  0x000022e3 0x00000047 13  14   .shstrtab           ascii   .eh_frame_hdr
53  0x000022f1 0x00000055 14  15   .shstrtab           ascii   .gnu.version_r
54  0x00002300 0x00000064 12  13   .shstrtab           ascii   .data.rel.ro
55  0x0000230d 0x00000071 9   10   .shstrtab           ascii   .relr.dyn
56  0x00002317 0x0000007b 9   10   .shstrtab           ascii   .rela.dyn
57  0x00002321 0x00000085 12  13   .shstrtab           ascii   .gnu.version
58  0x0000232e 0x00000092 7   8    .shstrtab           ascii   .dynsym
59  0x00002336 0x0000009a 9   10   .shstrtab           ascii   .gnu.hash
60  0x00002340 0x000000a4 9   10   .shstrtab           ascii   .eh_frame
61  0x0000234a 0x000000ae 18  19   .shstrtab           ascii   .note.gnu.build-id
62  0x0000235d 0x000000c1 8   9    .shstrtab           ascii   .dynamic
63  0x00002366 0x000000ca 9   10   .shstrtab           ascii   .shstrtab
64  0x00002370 0x000000d4 7   8    .shstrtab           ascii   .rodata
65  0x00002378 0x000000dc 14  15   .shstrtab           ascii   .gnu_debugdata
66  0x00002387 0x000000eb 5   6    .shstrtab           ascii   .data
67  0x0000238e 0x00000001 4   5    .gnu_debugdata      ascii   7zXZ
68  0x000023fb 0x0000006e 8   9    .gnu_debugdata      ascii   jbr8#Ce*
69  0x00002411 0x00000084 5   6    .gnu_debugdata      ascii   \f/>Wi
70  0x00002462 0x000000d5 4   6    .gnu_debugdata      utf8    UՁS\e
71  0x0000246a 0x000000dd 4   5    .gnu_debugdata      ascii   `Z)J
72  0x00002493 0x00000106 4   6    .gnu_debugdata      utf8    Ā>sJ
73  0x00002547 0x000001ba 4   5    .gnu_debugdata      ascii   -\nJf
74  0x0000254c 0x000001bf 6   7    .gnu_debugdata      ascii   <:]e|%
75  0x0000255c 0x000001cf 4   5    .gnu_debugdata      ascii   $vH_
76  0x000025c6 0x00000239 4   5    .gnu_debugdata      ascii   CJAY
77  0x000025e5 0x00000258 6   7    .gnu_debugdata      ascii   LHq{Z@
78  0x0000261c 0x0000028f 4   5    .gnu_debugdata      ascii   C1\b|
79  0x0000263c 0x000002af 4   5    .gnu_debugdata      ascii   )i"K
80  0x0000267b 0x000002ee 4   5    .gnu_debugdata      ascii   ],-j
0x000017c0    1     16 sym.imp.__cxa_finalize
0x00001820    1     16 sym.imp.__memcpy_chk
0x00001870    1     16 sym.imp.__open_2
0x00001890    1     16 sym.imp.__read_chk
0x00001850    1     16 sym.imp.__stack_chk_fail
0x000017d0    1     16 sym.imp.__umask_chk
0x00001830    1     16 sym.imp.__write_chk
0x00001840    1     16 sym.imp.close
0x00001810    1     16 sym.imp.fchown
0x00001800    1     16 sym.imp.getgrnam
0x000017f0    1     16 sym.imp.getpwnam
0x000017e0    1     16 sym.imp.open
0x00001880    1     16 sym.imp.read
0x00001860    1     16 sym.imp.vsnprintf
0x00001000    1     12 entry0
0x00001014    1      8 sym.bt_nv_init__
0x00001284   25    548 sym.bt_nv_read_nv_persist_params_
0x00001024   16    448 sym.bt_nv_write_nv_persist_params__unsigned_char_
0x0000101c    1      8 sym.bt_nv_deinit__
0x00001548   36    600 sym.bt_nv_cmd
0x000014a8    8    160 sym.bt_nv_is_random_addr
0x00001010    1      4 entry.fini0
0x000011e4    3    160 sym.snprintf_char__unsigned_long_pass_object_size1__char_const__::_
0x000018a0    1     16 fcn.000018a0
0x000018b0    1     16 fcn.000018b0
0x000017a0    1     20 section..plt
