arch     arm
baddr    0x0
binsz    642092
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size  lib name                                             demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
31  0x00016124 0x00017124 GLOBAL FUNC 260       avad1_init
64  0x0007f538 0x00080538 GLOBAL FUNC 376       Quartet_OLSSynthesize
65  0x00082630 0x00083630 GLOBAL FUNC 232       Quartet_Wnrhp_Process
66  0x0008dfc8 0x0008efc8 GLOBAL FUNC 164       get_circ_array_int32_t
67  0x000187b0 0x000197b0 GLOBAL FUNC 312       dmic_dCalProc
68  0x00065fc0 0x00066fc0 GLOBAL FUNC 3016      SPKPhone_Masking_table
69  0x0007b228 0x0007c228 GLOBAL FUNC 356       write_debug_file32
70  0x000831b4 0x000841b4 GLOBAL FUNC 572       agm_gain_smooth
71  0x0008e54c 0x0008f54c GLOBAL FUNC 292       push_circ_array_float_num_t
72  0x00094fa0 0x00095fa0 GLOBAL FUNC 320       td_is_init_memory
73  0x00063f08 0x00064f08 GLOBAL FUNC 2356      SPKPhone_Masking_SSR
74  0x0006483c 0x0006583c GLOBAL FUNC 2944      SPKPhone_Masking_ST_AZ
75  0x00046c54 0x00047c54 GLOBAL FUNC 96        Quartet_Aec_Pf_Adjust_Gain
76  0x0007b554 0x0007c554 GLOBAL FUNC 484       Quartet_LowPass7K
77  0x000809c8 0x000819c8 GLOBAL FUNC 1380      Quartet_Wndc_Init
78  0x0007a360 0x0007b360 GLOBAL FUNC 268       Quartet_BlockSquare
79  0x0008e48c 0x0008f48c GLOBAL FUNC 76        read_circ_array_int8_t
80  0x00096c44 0x00097c44 GLOBAL FUNC 48        __fixdfdi
81  0x00096cc8 0x00097cc8 GLOBAL FUNC 4         __aeabi_memcpy
82  0x00018134 0x00019134 GLOBAL FUNC 104       mult1_32_16_round
83  0x0004dff0 0x0004eff0 GLOBAL FUNC 8436      SPKPhone_Anglo
84  0x00032a2c 0x00033a2c GLOBAL FUNC 3144      Fp_NRInit_SPK
85  0x0001f5d8 0x000205d8 GLOBAL FUNC 22044     QuartetProcess
86  0x0008e794 0x0008f794 GLOBAL FUNC 56        reset_size_circ_array_float_num_t
87  0x0009271c 0x0009371c GLOBAL FUNC 12        filter_tdf1_get_config_mem
88  0x0007a260 0x0007b260 GLOBAL FUNC 100       Quartet_BlockFill32
89  0x0007a4dc 0x0007b4dc GLOBAL FUNC 1288      Quartet_BlockSmooth16Exp
90  0x0006b43c 0x0006c43c GLOBAL FUNC 40        my_cshift_r
91  0x00016260 0x00017260 GLOBAL FUNC 456       avad1
92  0x0002cda8 0x0002dda8 GLOBAL FUNC 724       Quartet_Incall_Process_sp
93  0x00016974 0x00017974 GLOBAL FUNC 548       avad2
94  0x00096cd0 0x00097cd0 GLOBAL FUNC 16        __aeabi_memset
95  0x0007b890 0x0007c890 GLOBAL FUNC 836       Quartet_LowPass14K
96  0x0004a548 0x0004b548 GLOBAL FUNC 752       myanglenew4
97  0x000180b4 0x000190b4 GLOBAL FUNC 64        pwr_avg
98  0x000787a4 0x000797a4 GLOBAL FUNC 2892      Quartet_ASFBAnalyze_FB
99  0x00080438 0x00081438 GLOBAL FUNC 60        Quartet_EnergySpectrum
100 0x00096740 0x00097740 GLOBAL FUNC 504       OutputConfigFile
101 0x0008de18 0x0008ee18 GLOBAL FUNC 60        agm_mod
102 0x00018490 0x00019490 GLOBAL FUNC 124       fir_filt
103 0x00094dfc 0x00095dfc GLOBAL FUNC 232       td_is_init_static_config
104 0x00043964 0x00044964 GLOBAL FUNC 60        Fp_PreprocCfgComb_Handset_Set
105 0x00092a00 0x00093a00 GLOBAL FUNC 8528      filter_tdf1_process
106 0x0006e330 0x0006f330 GLOBAL FUNC 220       SPKPhone_PWBFNF_EC
107 0x00016b98 0x00017b98 GLOBAL FUNC 36        memscpy
108 0x00087448 0x00088448 GLOBAL FUNC 352       agm_get_mem_req
109 0x00071e10 0x00072e10 GLOBAL FUNC 252       SPKPhone_AudioGainInit
110 0x0003d4c0 0x0003e4c0 GLOBAL FUNC 9404      MinStatNoiseEst_Full
111 0x000829fc 0x000839fc GLOBAL FUNC 948       update_gain_est
112 0x0008fcec 0x00090cec GLOBAL FUNC 140       localstrlcat
113 0x00096ccc 0x00097ccc GLOBAL FUNC 4         __aeabi_memmove4
114 0x00019280 0x0001a280 GLOBAL FUNC 24320     QuartetProcess_SPK
115 0x00028f8c 0x00029f8c GLOBAL FUNC 1864      Quartet_Aec_Init
116 0x00079e3c 0x0007ae3c GLOBAL FUNC 88        Quartet_BlockShift32
117 0x0007bbd4 0x0007cbd4 GLOBAL FUNC 236       Quartet_BiquadCascade_FB
118 0x000875b0 0x000885b0 GLOBAL FUNC 160       agm_set_default_param
119 0x00092858 0x00093858 GLOBAL FUNC 16        filter_tdf1_get_channel_mem
120 0x0008dc4c 0x0008ec4c GLOBAL FUNC 244       agm_set_vp3
121 0x0007b38c 0x0007c38c GLOBAL FUNC 356       write_debug_file64
122 0x00017b64 0x00018b64 GLOBAL FUNC 336       Isqrt_compute
123 0x0007684c 0x0007784c GLOBAL FUNC 1596      Quartet_ASFBSynthesize_WB
124 0x00047cf4 0x00048cf4 GLOBAL FUNC 348       Quartet_S3PPInit
125 0x0009b92c 0x0009e92c GLOBAL OBJ  4         nPowfloorL32
126 0x00043784 0x00044784 GLOBAL FUNC 252       MinStatNoiseEst
127 0x00016690 0x00017690 GLOBAL FUNC 360       avad_prob_est
128 0x000181cc 0x000191cc GLOBAL FUNC 128       mult1_32_32_round
129 0x00015b60 0x00015b60 GLOBAL OBJ  62        DEFAULT_HIST_CENTER_IN_DB_L16Q9
130 0x00096ccc 0x00097ccc GLOBAL FUNC 4         __aeabi_memmove8
131 0x00096cd0 0x00097cd0 GLOBAL FUNC 16        __aeabi_memset4
132 0x00044b48 0x00045b48 GLOBAL FUNC 12        Quartet_Aec_Pf_Pathchange_Init
133 0x0005ceb4 0x0005deb4 GLOBAL FUNC 5856      SPKPhone_MaskingInit
134 0x00071fc8 0x00072fc8 GLOBAL FUNC 7576      SPKPhone_VADNRef
135 0x00018de8 0x00019de8 GLOBAL FUNC 1176      dumpSpchMagPerFrm
136 0x0001102c 0x0001102c GLOBAL OBJ  3844      bias2D6deg1
137 0x0009253c 0x0009353c GLOBAL FUNC 16        qdsp6_memory_align
138 0x0007a06c 0x0007b06c GLOBAL FUNC 396       Quartet_CBlockScaleBlock
139 0x00046cb4 0x00047cb4 GLOBAL FUNC 264       Quartet_Aec_ComfortNoise_Init
140 0x0003cca8 0x0003dca8 GLOBAL FUNC 1056      InitMinStat
141 0x00011f30 0x00011f30 GLOBAL OBJ  3844      bias2D6deg2
142 0x0002eefc 0x0002fefc GLOBAL FUNC 392       Fp_CombineAllGains_SPK_SSR
143 0x00048860 0x00049860 GLOBAL FUNC 7396      SPKPhone_ABF
144 0x00073d60 0x00074d60 GLOBAL FUNC 3504      spk_abfOutBuffer_Init_StAZ
145 0x0005c63c 0x0005d63c GLOBAL FUNC 1588      fns_comfortnoise_gen
146 0x00052090 0x00053090 GLOBAL FUNC 1556      SPKPhone_Anglo_1D
147 0x00094b50 0x00095b50 GLOBAL FUNC 112       init_defaults
148 0x00096cd0 0x00097cd0 GLOBAL FUNC 16        __aeabi_memset8
149 0x0008b22c 0x0008c22c GLOBAL FUNC 10784     agm_process
150 0x0002ea00 0x0002fa00 GLOBAL FUNC 380       Quartet_rfft
151 0x00079b80 0x0007ab80 GLOBAL FUNC 56        Quartet_Smooth32
152 0x00032448 0x00033448 GLOBAL FUNC 1508      Fp_NDevNRef
153 0x00066b88 0x00067b88 GLOBAL FUNC 1276      SPKPhone_ApplyGain
154 0x00096ccc 0x00097ccc GLOBAL FUNC 4         __aeabi_memmove
155 0x0002d534 0x0002e534 GLOBAL FUNC 208       ButterflyRadix2Scaled_32x16
156 0x0008e4f8 0x0008f4f8 GLOBAL FUNC 56        reset_size_circ_array_int8_t
157 0x00017630 0x00018630 GLOBAL FUNC 312       divide_dp_fix_1by_denom
158 0x0003c870 0x0003d870 GLOBAL FUNC 440       Fp_VADInit_SPK
159 0x00082378 0x00083378 GLOBAL FUNC 40        Quartet_Wnrhp_Interp16
160 0x0008e300 0x0008f300 GLOBAL FUNC 32        clear_circ_array_int16_t
161 0x0007b0c4 0x0007c0c4 GLOBAL FUNC 356       write_debug_file16
162 0x0008e530 0x0008f530 GLOBAL FUNC 28        init_circ_array_float_num_t
163 0x0008e204 0x0008f204 GLOBAL FUNC 84        read_circ_array_int16_t
164 0x0009254c 0x0009354c GLOBAL FUNC 284       shift_right_out
165 0x000167f8 0x000177f8 GLOBAL FUNC 300       avad_noise_bound
166 0x00094bc0 0x00095bc0 GLOBAL FUNC 572       cal_power
167 0x00033d58 0x00034d58 GLOBAL FUNC 1164      Fp_PPGainTimeSmoothing
168 0x00076e88 0x00077e88 GLOBAL FUNC 2392      Quartet_ASFBAnalyze_SWB
169 0x00044b54 0x00045b54 GLOBAL FUNC 1296      Quartet_Aec_Pf_Pathchange
170 0x00082550 0x00083550 GLOBAL FUNC 224       Quartet_Wnrhp_Init
171 0x0002e000 0x0002f000 GLOBAL FUNC 1380      cmplxifft
172 0x0005e594 0x0005f594 GLOBAL FUNC 5512      SPKPhone_Angle_Max
173 0x0007a1f8 0x0007b1f8 GLOBAL FUNC 104       Quartet_BlockFill16
174 0x0001f180 0x00020180 GLOBAL FUNC 1108      QuartetDefaultInit
175 0x0007e510 0x0007f510 GLOBAL FUNC 3248      iirTDF2_HighPrecision
176 0x00018268 0x00019268 GLOBAL FUNC 140       filter_32_16
177 0x0008e06c 0x0008f06c GLOBAL FUNC 32        clear_circ_array_int32_t
178 0x00092730 0x00093730 GLOBAL FUNC 296       filter_tdf1_set_config
179 0x0002d07c 0x0002e07c GLOBAL FUNC 688       Quartet_Incall_Spectrum_sp
180 0x0008df7c 0x0008ef7c GLOBAL FUNC 76        read_circ_array_int32_t
181 0x00018760 0x00019760 GLOBAL FUNC 80        dmic_dCalInit
182 0x00026b90 0x00027b90 GLOBAL FUNC 896       QuartetInit_WorstMemReq
183 0x00079e94 0x0007ae94 GLOBAL FUNC 232       Quartet_BlockScale16
184 0x0007f6b0 0x000806b0 GLOBAL FUNC 520       Quartet_OLSAnalyzeWB
185 0x000440c0 0x000450c0 GLOBAL FUNC 152       Quartet_Aec_gain2amp
186 0x0008081c 0x0008181c GLOBAL FUNC 36        Quartet_VADTProcess
187 0x0008e8fc 0x0008f8fc GLOBAL FUNC 4700      surround_rec_init
188 0x00016924 0x00017924 GLOBAL FUNC 80        avad_hangover
189 0x0004390c 0x0004490c GLOBAL FUNC 88        Fp_PreprocCfgComb_SPK_Get
190 0x0003cbc4 0x0003dbc4 GLOBAL FUNC 84        Fp_VADCfgComb_SPK_Get
191 0x000186e0 0x000196e0 GLOBAL FUNC 128       dsplib_atan
192 0x0007bd48 0x0007cd48 GLOBAL FUNC 200       Post_IIR_BiquadCascade_FB
193 0x00082924 0x00083924 GLOBAL FUNC 216       hist_find_1peak
194 0x00088e8c 0x00089e8c GLOBAL FUNC 5348      agm_set_param
195 0x00018988 0x00019988 GLOBAL FUNC 108       dmic_hvadProc
196 0x0007f1c0 0x000801c0 GLOBAL FUNC 500       Quartet_OLSAnalyze
197 0x00047e50 0x00048e50 GLOBAL FUNC 2332      Quartet_S3PP_Process
198 0x0005cc70 0x0005dc70 GLOBAL FUNC 580       SPKPhone_IS
199 0x0007ab84 0x0007bb84 GLOBAL FUNC 116       Quartet_BlockCombine16
200 0x0001838c 0x0001938c GLOBAL FUNC 108       mem_delay_ext
201 0x00044158 0x00045158 GLOBAL FUNC 2544      Quartet_Aec_Pf_Clip
202 0x0002d4a0 0x0002e4a0 GLOBAL FUNC 148       ButterflyRadix4_32x16
203 0x000926ac 0x000936ac GLOBAL FUNC 52        saturate32
204 0x0009513c 0x0009613c GLOBAL FUNC 348       td_is_init_data_memory
205 0x00096ce0 0x00097ce0 GLOBAL FUNC 12        __aeabi_memclr
206 0x0002d32c 0x0002e32c GLOBAL FUNC 88        Quartet_Incall_Init
207 0x000336e0 0x000346e0 GLOBAL FUNC 160       Fp_NRCfgComb_SPK_Get
208 0x000475f8 0x000485f8 GLOBAL FUNC 1424      Quartet_ComfortNoise_Gen
209 0x000823a0 0x000833a0 GLOBAL FUNC 432       Quartet_Wnrhp_Freqc2HPBQcoeff
210 0x00083a44 0x00084a44 GLOBAL FUNC 1928      agm_gain_bin_find
211 ---------- 0x000ad460 GLOBAL OBJ  18424     quartetCfgFileInterf
212 0x00097cd4 0x00099cd4 GLOBAL OBJ  216       get_params
213 0x0001623c 0x0001723c GLOBAL FUNC 36        fvad1
214 0x00079d24 0x0007ad24 GLOBAL FUNC 280       Quartet_BlockShift16
215 0x0008e670 0x0008f670 GLOBAL FUNC 88        read_circ_array_float_num_t
216 0x00092868 0x00093868 GLOBAL FUNC 400       filter_tdf1_channel_init
217 0x000341e8 0x000351e8 GLOBAL FUNC 17972     Fp_SMRMTNRef
218 0x000615c8 0x000625c8 GLOBAL FUNC 7216      SPKPhone_Masking
219 0x0002e614 0x0002f614 GLOBAL FUNC 1004      cmplxfft32x16
220 0x00046028 0x00047028 GLOBAL FUNC 3116      Quartet_Aec_PostFilter_Proc
221 0x0004d248 0x0004e248 GLOBAL FUNC 3492      SPKPhone_AngloInit_1D
222 0x0007abf8 0x0007bbf8 GLOBAL FUNC 212       Quartet_BlockNorm32
223 0x00095ce8 0x00096ce8 GLOBAL FUNC 16        InitKeyValData
224 0x00097e24 0x00099e24 GLOBAL OBJ  13800     configParamTable
225 0x00043880 0x00044880 GLOBAL FUNC 80        Fp_PreprocInit_SPK
226 0x00040c78 0x00041c78 GLOBAL FUNC 11020     MinStatNoiseEst_Post
227 0x0001824c 0x0001924c GLOBAL FUNC 28        abs1_32
228 0x0003ca28 0x0003da28 GLOBAL FUNC 352       Fp_ScVad
229 0x00067084 0x00068084 GLOBAL FUNC 17336     SPKPhone_NRefGeneration
230 0x000296d4 0x0002a6d4 GLOBAL FUNC 6804      Quartet_Aec_Process
231 0x0008e7cc 0x0008f7cc GLOBAL FUNC 304       circ_array_compute_sum
232 0x0003b830 0x0003c830 GLOBAL FUNC 4160      Fp_SmVAD2
233 0x0006ce60 0x0006de60 GLOBAL FUNC 5328      SPKPhone_PWBFNF_SSR
234 0x000526a4 0x000536a4 GLOBAL FUNC 18564     SPKPhone_Polar
235 0x00079d00 0x0007ad00 GLOBAL FUNC 36        Quartet_BlockMove32
236 0x00028904 0x00029904 GLOBAL FUNC 784       getQuartetCfgToCfgCombine
237 0x00097dac 0x00099dac GLOBAL OBJ  120       set_params
238 0x00018580 0x00019580 GLOBAL FUNC 116       nfe_compute
239 0x000450e8 0x000460e8 GLOBAL FUNC 2352      Quartet_Aec_Post_Filter_Init_WBm
240 0x00018108 0x00019108 GLOBAL FUNC 44        mult1_16_16_round
241 0x0006e40c 0x0006f40c GLOBAL FUNC 14852     SPKPhone_SnrPP
242 0x0008a370 0x0008b370 GLOBAL FUNC 3772      agm_get_param
243 0x0007a46c 0x0007b46c GLOBAL FUNC 112       Quartet_BlockSmooth16
244 0x0007be10 0x0007ce10 GLOBAL FUNC 9984      iirTDF2
245 0x00076438 0x00077438 GLOBAL FUNC 1044      Quartet_ASFBAnalyze_WB
246 0x000439f8 0x000449f8 GLOBAL FUNC 1732      Quartet_QsfInit
247 0x000276f0 0x000286f0 GLOBAL FUNC 2408      ssr_v2_cfg_check
248 0x00079bb8 0x0007abb8 GLOBAL FUNC 72        Quartet_Smooth16
249 0x000804fc 0x000814fc GLOBAL FUNC 800       Quartet_Complex_Filter
250 0x000336a4 0x000346a4 GLOBAL FUNC 60        Fp_NRCfgComb_Handset_Get
251 0x00079f7c 0x0007af7c GLOBAL FUNC 240       Quartet_BlockScaleBlock
252 0x00015c56 0x00015c56 GLOBAL OBJ  122       DEFAULT_SHORT_TIME_HIST_CENTER_IN_LinearSC_L16Q9
253 0x0001740c 0x0001840c GLOBAL FUNC 548       divide_dp_fix
254 0x0005fb1c 0x00060b1c GLOBAL FUNC 5368      SPKPhone_Angle_Max_Inter
255 0x000470b0 0x000480b0 GLOBAL FUNC 1352      Quartet_Aec_ComfortNoise_Gen
256 0x00015bdc 0x00015bdc GLOBAL OBJ  122       DEFAULT_SHORT_TIME_HIST_CENTER_IN_DB_L16Q9
257 0x0008e4d8 0x0008f4d8 GLOBAL FUNC 32        clear_circ_array_int8_t
258 0x000189f4 0x000199f4 GLOBAL FUNC 852       dmic_hvad
259 0x00028644 0x00029644 GLOBAL FUNC 696       quartet_set_param
260 0x0003d0c8 0x0003e0c8 GLOBAL FUNC 1012      MinStatNoiseEst_InitFlag
261 0x00082718 0x00083718 GLOBAL FUNC 28        minus_fnum
262 0x0008fd78 0x00090d78 GLOBAL FUNC 116       surround_rec_deinit
263 0x0007bcc0 0x0007ccc0 GLOBAL FUNC 136       Post_IIR_BiquadCascade
264 0x00080840 0x00081840 GLOBAL FUNC 228       Quartet_VADFProcess
265 0x0005983c 0x0005a83c GLOBAL FUNC 5996      SPKPhone_Polar_1D
266 0x000439a0 0x000449a0 GLOBAL FUNC 88        Fp_PreprocCfgComb_SPK_Set
267 0x0003cc54 0x0003dc54 GLOBAL FUNC 84        Fp_VADCfgComb_SPK_Set
268 0x0003cb88 0x0003db88 GLOBAL FUNC 60        Fp_VADCfgComb_Handset_Get
269 0x00086e1c 0x00087e1c GLOBAL FUNC 512       power_compute
270 0x000180f4 0x000190f4 GLOBAL FUNC 20        update_counter
271 0x0005afa8 0x0005bfa8 GLOBAL FUNC 1604      saturation_prevention_gain_adjust
272 0x00080344 0x00081344 GLOBAL FUNC 244       Quartet_FFT_32_Proc
273 0x0002d604 0x0002e604 GLOBAL FUNC 840       ButterflyRadix4Scaled_32x16
274 0x00045064 0x00046064 GLOBAL FUNC 132       Quartet_Aec_Mel_Smooth
275 0x0008e374 0x0008f374 GLOBAL FUNC 280       push_circ_array_int8_t
276 0x000950e0 0x000960e0 GLOBAL FUNC 92        td_is_init_cfg_memory
277 0x0005bd80 0x0005cd80 GLOBAL FUNC 2236      SPKPhone_CombGainTimeSmoothing_SSR
278 0x00027080 0x00028080 GLOBAL FUNC 4         setparam_FP_extrapolate
279 0x0004a8b8 0x0004b8b8 GLOBAL FUNC 5180      SPKPhone_AngloInit
280 0x000288fc 0x000298fc GLOBAL FUNC 8         quartet_get_Mon_param
281 0x000841cc 0x000851cc GLOBAL FUNC 184       var1BigThanvar2
282 0x00017f6c 0x00018f6c GLOBAL FUNC 328       pwr_smooth_iq
283 0x0002f084 0x00030084 GLOBAL FUNC 140       Fp_CombineVADs_SPK
284 0x00018d48 0x00019d48 GLOBAL FUNC 160       SCVAD_SPK
285 0x000337bc 0x000347bc GLOBAL FUNC 160       Fp_NRCfgComb_SPK_Set
286 ---------- 0x000a0940 GLOBAL OBJ  52000     iFiles
287 0x00017070 0x00018070 GLOBAL FUNC 336       log_compute
288 0x00017368 0x00018368 GLOBAL FUNC 164       div_int32
289 0x0003b17c 0x0003c17c GLOBAL FUNC 980       Fp_SMPlusNRef
290 0x00028c14 0x00029c14 GLOBAL FUNC 888       setCfgCombineToQuartetCfg
291 0x0002ed50 0x0002fd50 GLOBAL FUNC 428       Quartet_rfft_32x16
292 0x00091ea4 0x00092ea4 GLOBAL FUNC 16        surround_rec_get_set_param_data
293 0x0007f3b4 0x000803b4 GLOBAL FUNC 388       Quartet_OLSAnalyze_0dB
294 0x00096cc8 0x00097cc8 GLOBAL FUNC 4         __aeabi_memcpy4
295 0x00082db0 0x00083db0 GLOBAL FUNC 204       agm_mult2_s32
296 0x00091e94 0x00092e94 GLOBAL FUNC 16        surround_rec_get_get_param_data
297 0x00024c00 0x00025c00 GLOBAL FUNC 8080      QuartetInit
298 0x0006b464 0x0006c464 GLOBAL FUNC 484       SPKPhone_PWBFNFInit
299 0x0008443c 0x0008543c GLOBAL FUNC 8532      eig_value_3by3matrix
300 0x00082e7c 0x00083e7c GLOBAL FUNC 824       update_gain_est_of_short_time_hist
301 0x00028060 0x00029060 GLOBAL FUNC 1508      quartet_get_param
302 0x0007accc 0x0007bccc GLOBAL FUNC 168       Quartet_MinStatistic32Init
303 0x00047b88 0x00048b88 GLOBAL FUNC 252       Quartet_Aec_Swb_ComfortNoise_Init
304 0x0008e320 0x0008f320 GLOBAL FUNC 56        reset_size_circ_array_int16_t
305 0x00095298 0x00096298 GLOBAL FUNC 64        td_is_set_param
306 0x00080f2c 0x00081f2c GLOBAL FUNC 5196      Quartet_Wndc_Process
307 0x0002d384 0x0002e384 GLOBAL FUNC 224       L_cmult32x16
308 0x00012e34 0x00012e34 GLOBAL OBJ  4096      recip_table_1024
309 0x00084284 0x00085284 GLOBAL FUNC 28        minOf4
310 0x00092668 0x00093668 GLOBAL FUNC 68        saturate16
311 0x00096c78 0x00097c78 GLOBAL FUNC 80        __aeabi_d2ulz
312 0x000171c0 0x000181c0 GLOBAL FUNC 424       exp_compute
313 0x00016228 0x00017228 GLOBAL FUNC 20        fvad1_init
314 0x00017cb4 0x00018cb4 GLOBAL FUNC 524       blk_pwr_compute
315 0x000777e0 0x000787e0 GLOBAL FUNC 4036      Quartet_ASFBSynthesize_SWB
316 0x00096cc8 0x00097cc8 GLOBAL FUNC 4         __aeabi_memcpy8
317 0x00082734 0x00083734 GLOBAL FUNC 496       hist_find_2peaks
318 0x0008e0c4 0x0008f0c4 GLOBAL FUNC 28        init_circ_array_int16_t
319 0x00016f80 0x00017f80 GLOBAL FUNC 240       sqrt_compute
320 0x000792f0 0x0007a2f0 GLOBAL FUNC 2192      Quartet_ASFBSynthesize_FB
321 0x00079c24 0x0007ac24 GLOBAL FUNC 220       Quartet_BlockMove16Slip
322 0x00071f0c 0x00072f0c GLOBAL FUNC 188       SPKPhone_AudioGainAmpProc
323 0x000926e0 0x000936e0 GLOBAL FUNC 60        delay_line_32_input
324 0x00016bbc 0x00017bbc GLOBAL FUNC 36        memsmove
325 0x00061014 0x00062014 GLOBAL FUNC 848       SPKPhone_Angle_Max_SSR
326 0x0007f8b8 0x000808b8 GLOBAL FUNC 524       Quartet_OLSAnalyzeWB_0dB
327 0x0007ad74 0x0007bd74 GLOBAL FUNC 240       Quartet_MinStatistic32Update
328 0x0008e358 0x0008f358 GLOBAL FUNC 28        init_circ_array_int8_t
329 0x00017ec0 0x00018ec0 GLOBAL FUNC 44        pwr_smooth
330 0x0008dd40 0x0008ed40 GLOBAL FUNC 216       agm_get_vp3
331 0x0002eb7c 0x0002fb7c GLOBAL FUNC 468       Quartet_rifft
332 0x00033780 0x00034780 GLOBAL FUNC 60        Fp_NRCfgComb_Handset_Set
333 0x0007a9e4 0x0007b9e4 GLOBAL FUNC 320       Quartet_BlockNorm16
334 0x00086590 0x00087590 GLOBAL FUNC 1232      minest
335 0x0001850c 0x0001950c GLOBAL FUNC 116       mem_delay
336 0x0006b648 0x0006c648 GLOBAL FUNC 6168      SPKPhone_PWBFNF
337 0x0007fe4c 0x00080e4c GLOBAL FUNC 552       Quartet_OLSTimeDomain
338 0x0004876c 0x0004976c GLOBAL FUNC 244       Quartet_S3PP_UpdateNoiseLevel
339 0x0007ae64 0x0007be64 GLOBAL FUNC 252       get_debug_file_id
340 0x0008e08c 0x0008f08c GLOBAL FUNC 56        reset_size_circ_array_int32_t
341 0x00017a5c 0x00018a5c GLOBAL FUNC 264       Isqrt_n
342 0x000188e8 0x000198e8 GLOBAL FUNC 160       dmic_hvadInit
343 0x0003385c 0x0003485c GLOBAL FUNC 1276      Fp_NRefOutputGeneration
344 0x00074b10 0x00075b10 GLOBAL FUNC 6440      spk_bfnfOut_Init
345 0x0002d464 0x0002e464 GLOBAL FUNC 60        ButterflyRadix2_32x16
346 0x00061364 0x00062364 GLOBAL FUNC 612       SPKPhone_Angle_Max_1D
347 0x00087200 0x00088200 GLOBAL FUNC 460       float_divd_s32
348 0x0008e6c8 0x0008f6c8 GLOBAL FUNC 172       get_circ_array_float_num_t
349 0x00092004 0x00093004 GLOBAL FUNC 1336      surround_rec_process
350 0x00017768 0x00018768 GLOBAL FUNC 272       divide_dp_fix_mult_num
