arch     arm
baddr    0x0
binsz    3148058
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth  paddr      vaddr      bind   type size  lib name                                                          demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
148  0x0024b2c8 0x0024b2c8 GLOBAL FUNC 2440      cb_enqueue_svm_memcpy
361  0x002e5898 0x002e5898 GLOBAL FUNC 12        cl_a7p_record_is_args_cache_dirty
362  0x0028d7f8 0x0028d7f8 GLOBAL FUNC 292       cl_oxili_ddl_destroy_device_context
363  0x00292820 0x00292820 GLOBAL FUNC 232       cl_oxili_update_constant_storage
364  0x00296040 0x00296040 GLOBAL FUNC 656       cl_oxili_scope_insert_packets
365  0x002c44f0 0x002c44f0 GLOBAL FUNC 168       cl_a6x_recording_alloc_ib1_cache_flush
366  0x002d81e8 0x002d81e8 GLOBAL FUNC 104       cl_a7p_preload_uav_mem_objs
367  0x002593c0 0x002593c0 GLOBAL FUNC 172       cl_context_cpu_cache_policy
368  0x002549b0 0x002549b0 GLOBAL FUNC 8         cl_command_get_scopedata_ptr
369  0x0027a468 0x0027a468 GLOBAL FUNC 120       cl_program_is_successfully_built_for_any_devices_bld
370  0x002909f8 0x002909f8 GLOBAL FUNC 12        cl_oxili_image_get_interleave_period
371  0x002cbbd0 0x002cbbd0 GLOBAL FUNC 172       cl_a6x_utility_programs_set_scheduler_kernel_arg
372  0x0028d920 0x0028d920 GLOBAL FUNC 28        cl_oxili_is_valid
373  0x002e1478 0x002e1478 GLOBAL FUNC 280       cl_a7p_perf_monitor_insert_capture_start
374  0x00250f50 0x00250f50 GLOBAL FUNC 120       cl_command_create_map_buffer
375  0x002b1f80 0x002b1f80 GLOBAL FUNC 364       cl_a6x_ddl_set_l3_vote
376  0x00252bc8 0x00252bc8 GLOBAL FUNC 12        cl_command_set_event_time_shrd
377  ---------- 0x002ff620 GLOBAL OBJ  4         a6x_num_extns
378  0x002d7a40 0x002d7a40 GLOBAL FUNC 12        cl_a7p_image_get_interleave_period
379  0x002d8170 0x002d8170 GLOBAL FUNC 116       cl_a7p_preload_texture_mem_objs
380  0x002855a0 0x002855a0 GLOBAL FUNC 12        cl_safe_dlist_node_split_into_chunks
381  0x0028ce98 0x0028ce98 GLOBAL FUNC 592       cl_oxili_cmdbuffer_issue
382  0x002943c8 0x002943c8 GLOBAL FUNC 112       cl_oxili_ddl_get_num_32bit_gprs_per_work_item
383  0x002a9e70 0x002a9e70 GLOBAL FUNC 4         cl_a5x_destroy_sampler
384  0x002c8e20 0x002c8e20 GLOBAL FUNC 8         cl_a6x_sampler_set_reg
385  0x0023bf4c 0x0023bf4c GLOBAL FUNC 1832      mlbEnqueueRecordingMLOpQCOM
386  ---------- 0x00304310 GLOBAL OBJ  1368      glbl_a6x_ddl_table
387  0x0026cb40 0x0026cb40 GLOBAL FUNC 80        cl_image_is_planar_format
388  0x00276f80 0x00276f80 GLOBAL FUNC 1620      cb_enqueue_svm_unmap
389  0x0029fc80 0x0029fc80 GLOBAL FUNC 3568      cl_a5x_create_image
390  0x0026d100 0x0026d100 GLOBAL FUNC 8         cl_kernel_get_properties
391  0x002527a0 0x002527a0 GLOBAL FUNC 192       cl_command_requires_dependency
392  0x0025cbe8 0x0025cbe8 GLOBAL FUNC 80        cl_device_is_pipelined
393  0x0025cda8 0x0025cda8 GLOBAL FUNC 512       cb_get_device_ids
394  0x002a70d0 0x002a70d0 GLOBAL FUNC 432       cl_a5x_perf_monitor_sample_counters
395  0x002bbfa0 0x002bbfa0 GLOBAL FUNC 8         cl_a6x_load_constants_size
396  0x002c8860 0x002c8860 GLOBAL FUNC 32        cl_a6x_set_bitarray_bit
397  0x002e9ce8 0x002e9ce8 GLOBAL FUNC 52        cl_osal_alloc_exec
398  0x00290a18 0x00290a18 GLOBAL FUNC 284       cl_oxili_image_get_supported_formats
399  0x002c2088 0x002c2088 GLOBAL FUNC 200       cl_a6x_ddl_get_reqd_private_mem_size
400  0x002e8058 0x002e8058 GLOBAL FUNC 428       cl_a7p_utility_programs_get_reqd_stack_size
401  0x0025b5d0 0x0025b5d0 GLOBAL FUNC 168       cl_debug_log_lifecycle
402  0x002ad698 0x002ad698 GLOBAL FUNC 452       cl_a6x_cmdbuf_mgr_create
403  0x002bab88 0x002bab88 GLOBAL FUNC 168       cl_a6x_mirror_mgr_destroy
404  0x0024fd40 0x0024fd40 GLOBAL FUNC 60        cl_kernel_arg_is_memobj_or_image
405  0x002549a0 0x002549a0 GLOBAL FUNC 8         cl_command_update_profiling_dispatch_index
406  0x00286b98 0x00286b98 GLOBAL FUNC 96        cl_gl_acquire_context
407  0x00279a38 0x00279a38 GLOBAL FUNC 8         cl_pipe_get_parameters
408  0x002aa7b8 0x002aa7b8 GLOBAL FUNC 144       cl_a5x_scope_insert_timestampIB_packet
409  0x002c8680 0x002c8680 GLOBAL FUNC 380       cl_a6x_create_ib_map_if_not_in_cache
410  0x002e5d10 0x002e5d10 GLOBAL FUNC 52        cl_a7p_free_ib_map
411  0x002e9c20 0x002e9c20 GLOBAL FUNC 196       cl_osal_query_gpu_frequency
412  0x0025b170 0x0025b170 GLOBAL FUNC 20        cl_context_is_protected
413  0x00250d20 0x00250d20 GLOBAL FUNC 180       cl_command_create_svm_memcpy
414  0x00250c28 0x00250c28 GLOBAL FUNC 132       cl_command_create_copy_buffer_to_image
415  0x0024ed20 0x0024ed20 GLOBAL FUNC 108       cl_create_event_callback
416  0x0025a5b0 0x0025a5b0 GLOBAL FUNC 56        cl_context_all_devices_support_perf_hint
417  0x002911b8 0x002911b8 GLOBAL FUNC 5036      cl_oxili_ddl_create_device_program
418  0x00290d08 0x00290d08 GLOBAL FUNC 256       cb_oxili_set_runtime_texture
419  0x002bacd0 0x002bacd0 GLOBAL FUNC 4         cl_a6x_pipe_get_descriptor
420  0x002c81f8 0x002c81f8 GLOBAL FUNC 16        cl_a6x_record_mark_work_size_cache_dirty
421  0x002d4090 0x002d4090 GLOBAL FUNC 3620      cl_a7p_image_get_supported_formats
422  0x00251400 0x00251400 GLOBAL FUNC 120       cl_command_create_fill_image
423  0x0025a658 0x0025a658 GLOBAL FUNC 804       cb_wait_for_syncobjs_thread
424  0x0026d088 0x0026d088 GLOBAL FUNC 112       cl_kernel_non_arg_obj_list_destroy
425  0x00278c58 0x00278c58 GLOBAL FUNC 52        cl_object_query_object_count
426  0x00292908 0x00292908 GLOBAL FUNC 40        cl_oxili_load_constants_size
427  0x0029adb8 0x0029adb8 GLOBAL FUNC 8         cl_a5x_cmdbuf_mgr_get_profiling_dispatch_count
428  0x00255d88 0x00255d88 GLOBAL FUNC 512       cb_get_command_queue_info
429  0x002827c8 0x002827c8 GLOBAL FUNC 548       cl_create_recorded_kernel
430  0x0028e5c8 0x0028e5c8 GLOBAL FUNC 96        cl_oxili_command_type_to_command_index
431  0x002c9598 0x002c9598 GLOBAL FUNC 472       cl_a6x_ddl_clscope_log_profiling_packet
432  0x002e8c50 0x002e8c50 GLOBAL FUNC 584       cl_a7p_utility_programs_execute_image_copy_kernel
433  0x00257b00 0x00257b00 GLOBAL FUNC 48        cb_common_log2_pot
434  0x0025d190 0x0025d190 GLOBAL FUNC 128       cl_device_query_device
