arch     arm
baddr    0x0
binsz    16885
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
22  0x00004004 0x00005004 GLOBAL OBJ    28       AELI
23  ---------- 0x00005021 GLOBAL NOTYPE 0        _end
24  ---------- 0x00005020 GLOBAL NOTYPE 0        _edata
25  ---------- 0x00005020 GLOBAL NOTYPE 0        __bss_start
[Sections]

nth paddr         size vaddr        vsize perm type        name
27  0x00000437 0x00000437 5   6    .dynstr                ascii   abort
28  0x0000043d 0x0000043d 7   8    .dynstr                ascii   fprintf
29  0x00000445 0x00000445 6   7    .dynstr                ascii   stderr
30  0x0000044c 0x0000044c 15  16   .dynstr                ascii   __aeabi_memclr8
31  0x0000045c 0x0000045c 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
32  0x00000474 0x00000474 4   5    .dynstr                ascii   _end
33  0x00000479 0x00000479 6   7    .dynstr                ascii   _edata
34  0x00000480 0x00000480 11  12   .dynstr                ascii   __bss_start
35  0x0000048c 0x0000048c 12  13   .dynstr                ascii   libcutils.so
36  0x00000499 0x00000499 9   10   .dynstr                ascii   liblog.so
37  0x000004a3 0x000004a3 9   10   .dynstr                ascii   libc++.so
38  0x00000863 0x00000862 4   5    .text                  ascii   \n\b0\e
39  0x000009c9 0x000009c8 7   8    .text                  ascii   J+FyDzD
40  0x00000a50 0x00000a50 4   5    .text                  ascii    F)F
41  0x00000a8f 0x00000a8e 7   8    .text                  ascii   %xD0`0F
42  0x00000b06 0x00000b06 4   5    .text                  ascii   \nHxD
43  0x00000b8f 0x00000b8e 4   8    .text                  utf8    B@ꀠl
44  0x00000bd1 0x00000bd0 6   7    .text                  ascii   'phRF0
45  0x00000cac 0x00000cac 6   7    .text                  ascii   yD\th\th
46  0x00000cfc 0x00000cfc 4   5    .text                  ascii   ,Seu
47  0x00000d2c 0x00000d2c 4   6    .text                  utf8    ̀@*@
48  0x00000e03 0x00000e02 5   6    .text                  ascii    8`Xh
49  0x00000e09 0x00000e08 4   6    .text                  utf8    (6јh
50  0x00000e22 0x00000e22 9   10   .text                  ascii   8I8JyDzDS
51  0x00000e2f 0x00000e2e 9   10   .text                  ascii    9J#FyDzD
52  0x00000ecf 0x00000ece 5   6    .text                  ascii   JyDzD
53  0x00000f2d 0x00000f2c 5   6    .text                  ascii   J\bFzD
54  0x00000f4d 0x00000f4c 5   6    .text                  ascii   F H I
55  0x00000f58 0x00000f58 6   7    .text                  ascii     bbyD
56  0x00000f79 0x00000f78 4   5    .text                  ascii   1`cO
57  0x00000fc6 0x00000fc6 4   5    .text                  ascii    P F
58  0x00001021 0x00001020 6   7    .text                  ascii   \n%```O
59  0x00001240 0x00001240 4   6    .text                  utf8    FٕBN
60  0x000013b8 0x000013b8 6   7    .text                  ascii    F\r!BF
61  0x000013db 0x000013da 11  15   .text                  utf8    )$܀)6А)OР)@
62  0x0000141e 0x0000141e 4   5    .text                  ascii    F\r!
63  0x0000144b 0x0000144a 4   5    .text                  ascii   " Fw
64  0x00001494 0x00001494 4   5    .text                  ascii    FBF
65  0x00001506 0x00001506 6   7    .text                  ascii    F\r!BF
66  0x0000152e 0x0000152e 5   6    .text                  ascii   E[--\n
67  0x0000153c 0x0000153c 4   5    .text                  ascii    " F
68  0x0000160c 0x0000160c 4   5    .text                  ascii   \b \aI
69  0x00001612 0x00001612 6   7    .text                  ascii   yD\th\th
70  0x0000164e 0x0000164e 4   5    .text                  ascii   (F1F
71  0x00001672 0x00001672 4   5    .text                  ascii   (F"F
72  0x0000169b 0x0000169a 5   6    .text                  ascii   q(F"F
73  0x000016b3 0x000016b2 5   6    .text                  ascii   JxDzD
74  0x000016e2 0x000016e2 6   7    .text                  ascii   2h F)F
75  0x0000174f 0x0000174e 5   6    .text                  ascii   JxDzD
76  0x00001767 0x00001766 5   6    .text                  ascii   FIH\rF
77  0x0000178e 0x0000178e 4   5    .text                  ascii   @F\r!
78  0x000017fe 0x000017fe 4   5    .text                  ascii   @F\r!
79  0x00001826 0x00001826 4   5    .text                  ascii   )F@h
80  0x0000182d 0x0000182c 5   6    .text                  ascii    @F"F
81  0x00001854 0x00001854 6   7    .text                  ascii   yD\th\th
82  0x0000186e 0x0000186e 4   5    .text                  ascii   @F\r!
83  0x00001885 0x00001884 5   6    .text                  ascii   JxDzD
84  0x000018ea 0x000018ea 6   7    .text                  ascii   yD\th\th
85  0x0000191d 0x0000191c 4   5    .text                  ascii   F&H\n
86  0x00001939 0x00001938 5   6    .text                  ascii   `)F0F
87  0x00001942 0x00001942 4   5    .text                  ascii   iF0F
88  0x0000195d 0x0000195c 4   5    .text                  ascii   d2F\b
89  0x00001970 0x00001970 4   5    .text                  ascii   0F9F
90  0x000019cb 0x000019ca 4   5    .text                  ascii   F3H\f
91  0x000019fe 0x000019fe 5   6    .text                  ascii   "i(FO
92  0x00001a0d 0x00001a0c 4   5    .text                  ascii   \n(Fo
93  0x00001a1a 0x00001a1a 4   5    .text                  ascii   (FIF
94  0x00001a2f 0x00001a2e 4   5    .text                  ascii   d*F\t
95  0x00001a38 0x00001a38 4   5    .text                  ascii    e8F
96  0x00001a55 0x00001a54 5   6    .text                  ascii   JxDzD
97  0x00001a76 0x00001a76 4   5    .text                  ascii    a(F
98  0x00001ac0 0x00001ac0 4   5    .text                  ascii   (F!F
99  0x00001ad1 0x00001ad0 5   6    .text                  ascii   JxDzD
100 0x00001af0 0x00001af0 4   5    .text                  ascii   xD\bK
101 0x00001b00 0x00001b00 4   5    .text                  ascii   aFrF
102 0x00001b1c 0x00001b1c 9   10   .text                  ascii   \vIyD\th\th\v
103 0x00001b3c 0x00001b3c 4   5    .text                  ascii   \th\th
104 0x00001b58 0x00001b58 9   10   .text                  ascii   \vIyD\th\th\v
105 0x00001b78 0x00001b78 4   5    .text                  ascii   \th\th
106 0x00001c3d 0x00001c3c 9   10   .text                  ascii   F\rHzDxD\b0
107 0x00001c81 0x00001c80 5   6    .text                  ascii   F0h\rF
108 0x00001c90 0x00001c90 4   5    .text                  ascii   0h)F
109 0x00001caf 0x00001cae 5   6    .text                  ascii   F h\rF
110 0x00001cbe 0x00001cbe 6   7    .text                  ascii    h)F2F
111 0x00001ce3 0x00001ce2 5   6    .text                  ascii   %Bk F
112 0x00001ce9 0x00001ce8 4   5    .text                  ascii   G(Fp
113 0x00001cf3 0x00001cf2 9   10   .text                  ascii   F0h\rFBi0F
114 0x00001d02 0x00001d02 4   5    .text                  ascii   0h)F
115 0x00001d2b 0x00001d2a 5   6    .text                  ascii   FBi8F
116 0x00001d36 0x00001d36 8   9    .text                  ascii   8h1F*FCF
117 0x00001d57 0x00001d56 5   6    .text                  ascii   h\tj\bG
118 0x00001d61 0x00001d60 5   6    .text                  ascii   hJj!F
119 0x00001d8f 0x00001d8e 4   5    .text                  ascii   k\bG!
120 0x00001e27 0x00001e26 7   8    .text                  ascii   KxDyD{D
121 0x00001e47 0x00001e46 4   5    .text                  ascii   F\f.\b
122 0x00001ea5 0x00001ea4 4   5    .text                  ascii   qDPp
123 0x00001eb3 0x00001eb2 7   8    .text                  ascii   KxDyD{D
124 0x00001ed1 0x00001ed0 4   5    .text                  ascii   "p(O
125 0x00001f79 0x00001f78 7   8    .text                  ascii   KxDyD{D
126 0x00001f95 0x00001f94 4   5    .text                  ascii   F\aF&
127 0x00001feb 0x00001fea 4   5    .text                  ascii   qEPO
128 0x00002013 0x00002012 4   5    .text                  ascii   qEPO
129 0x0000202b 0x0000202a 4   5    .text                  ascii   qEPO
130 0x00002045 0x00002044 7   8    .text                  ascii   KxDyD{D
131 0x00002075 0x00002074 5   6    .text                  ascii   !Bk F
132 0x000020eb 0x000020ea 7   8    .text                  ascii   FyD\th\th
133 0x0000211a 0x0000211a 4   5    .text                  ascii   0F)F
134 0x00002132 0x00002132 6   7    .text                  ascii   yD\th\th
135 0x00002190 0x00002190 6   7    .text                  ascii   jF F)F
136 0x000021d9 0x000021d8 7   8    .text                  ascii   F\aIxDyD
137 0x000021e7 0x000021e6 5   6    .text                  ascii   #rFcF
138 0x0000222a 0x0000222a 5   6    .text                  ascii   \b(\aH\b
139 0x000022c4 0x000022c4 4   5    .text                  ascii   bh^h
140 0x000022dd 0x000022dc 5   7    .text                  utf8    (~аB|
141 0x000022ec 0x000022ec 5   6    .text                  ascii   (F)FP
142 0x00002376 0x00002376 4   5    .text                  ascii   +N~D
143 0x00002382 0x00002382 4   5    .text                  ascii   )N~D
144 0x00002401 0x00002400 7   8    .text                  ascii   KxDyD{D
145 0x00002411 0x00002410 11  12   .text                  ascii   2\aI\aKxDyD{D
146 0x0000247f 0x0000247e 5   6    .text                  ascii   \a'Dl\b
147 0x0000256a 0x0000256a 4   5    .text                  ascii   xDpG
148 0x00002b58 0x00002b58 8   9    .rodata                ascii   EffectLE
149 0x00002b61 0x00002b61 55  56   .rodata                ascii   LE_reset(%p): null compressors, can't apply target gain
150 0x00002b99 0x00002b99 29  30   .rodata                ascii   LE_command invalid command %d
151 0x00002bb7 0x00002bb7 25  26   .rodata                ascii   Loudness Enhancer Library
152 0x00002bd1 0x00002bd1 31  32   .rodata                ascii   The Android Open Source Project
153 0x00002bf1 0x00002bf1 107 108  .rodata                ascii   InterpolatorBase::Initialize: xData are not ordered or contain equal values (X[%d] <= X[%d]) (%.5e <= %.5e)
154 0x00002c5d 0x00002c5d 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
155 0x00002c86 0x00002c86 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
156 0x00002cb3 0x00002cb3 29  30   .rodata                ascii   _Unwind_Resume() can't return
157 0x00002cd1 0x00002cd1 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
158 0x00002d4f 0x00002d4f 26  27   .rodata                ascii   unsupported register class
159 0x00002d6a 0x00002d6a 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
160 0x00002de0 0x00002de0 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
161 0x00002e2e 0x00002e2e 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
162 0x00002e91 0x00002e91 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
163 0x00002eab 0x00002eab 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
164 0x00002f32 0x00002f32 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
165 0x00002f5f 0x00002f5f 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
166 0x00002f93 0x00002f93 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
167 0x00002fbd 0x00002fbd 24  25   .rodata                ascii   unsupported arm register
168 0x00002fd6 0x00002fd6 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
169 0x00003010 0x00003010 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
170 0x0000304c 0x0000304c 26  27   .rodata                ascii   Unknown ARM float register
171 0x00003067 0x00003067 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
172 0x000030ac 0x000030ac 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
173 0x0000318a 0x0000318a 27  28   .rodata                ascii   unknown personality routine
174 0x000031a6 0x000031a6 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
175 0x00003307 0x00003307 16  17   .rodata                ascii   unknown register
176 0x0000332f 0x0000332f 4   6    .rodata                utf8    Kܵ[8
177 0x00003344 0x00003344 17  18   .rodata                ascii   Loudness Enhancer
178 0x00003384 0x00003384 31  32   .rodata                ascii   The Android Open Source Project
179 0x00004004 0x00005004 4   5    .data                  ascii   TLEA
180 0x00004021 0x00000001 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
181 0x00004046 0x00000026 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
182 0x00004094 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
183 0x000040a5 0x00000005 5   6    .ARM.attributes        ascii   aeabi
184 0x000040b1 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
185 0x000040b9 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
186 0x000040df 0x00000001 9   10   .shstrtab              ascii   .shstrtab
187 0x000040e9 0x0000000b 7   8    .shstrtab              ascii   .interp
188 0x000040f1 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
189 0x00004105 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
190 0x00004118 0x0000003a 7   8    .shstrtab              ascii   .dynsym
191 0x00004120 0x00000042 7   8    .shstrtab              ascii   .dynstr
192 0x00004128 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
193 0x00004132 0x00000054 12  13   .shstrtab              ascii   .gnu.version
194 0x0000413f 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
195 0x0000414e 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
196 0x0000415d 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
197 0x00004166 0x00000088 8   9    .shstrtab              ascii   .rel.plt
198 0x0000416f 0x00000091 5   6    .shstrtab              ascii   .text
199 0x00004175 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
200 0x00004180 0x000000a2 10  11   .shstrtab              ascii   .ARM.extab
201 0x0000418b 0x000000ad 7   8    .shstrtab              ascii   .rodata
202 0x00004193 0x000000b5 11  12   .shstrtab              ascii   .fini_array
203 0x0000419f 0x000000c1 12  13   .shstrtab              ascii   .data.rel.ro
204 0x000041ac 0x000000ce 8   9    .shstrtab              ascii   .dynamic
205 0x000041b5 0x000000d7 4   5    .shstrtab              ascii   .got
206 0x000041ba 0x000000dc 5   6    .shstrtab              ascii   .data
207 0x000041c0 0x000000e2 4   5    .shstrtab              ascii   .bss
208 0x000041c5 0x000000e7 8   9    .shstrtab              ascii   .comment
209 0x000041ce 0x000000f0 22  23   .shstrtab              ascii   .note.gnu.gold-version
210 0x000041e5 0x00000107 15  16   .shstrtab              ascii   .ARM.attributes
0x00000744    1     12 sym.imp.__cxa_finalize
0x00000750    1     12 sym.imp.__cxa_atexit
0x0000075c    1     12 sym.imp.__register_atfork
0x00000804    1     12 sym.imp.dladdr
0x000007bc    1     12 sym.imp.__aeabi_memcpy
0x00000810    1     12 sym.imp.__snprintf_chk
0x000007b0    1     12 sym.imp.__aeabi_memcpy4
0x00000774    1     12 sym.imp.__android_log_print
0x000007c8    1     12 sym.imp.__stack_chk_fail
0x0000078c    1     12 sym.imp.memcmp
0x00000768    1     12 sym.imp.pow
0x000007d4    1     12 sym.imp.expf
0x000007e0    1     12 sym.imp.abort
0x000007ec    1     12 sym.imp.fprintf
0x000007f8    1     12 sym.imp.__aeabi_memclr8
0x0000081c    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000828    1     28 entry0
0x00000798    1     12 sym.imp.operator_delete___void_
0x000007a4    1     12 sym.imp.operator_delete_void_
0x00000780    1     12 sym.imp.operator_new_unsigned_int_
