arch     arm
baddr    0x0
binsz    66203
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x00011075 GLOBAL NOTYPE 0        _end
22  ---------- 0x00011074 GLOBAL NOTYPE 0        _edata
23  0x00000a2c 0x00000a2c GLOBAL FUNC   12       load_chromatix
24  ---------- 0x00011074 GLOBAL NOTYPE 0        __bss_start
25  0x0000080c 0x0000080c GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
24  0x0000041b 0x0000041b 17  18   .dynstr                ascii   __stack_chk_guard
25  0x0000042d 0x0000042d 5   6    .dynstr                ascii   abort
26  0x00000433 0x00000433 7   8    .dynstr                ascii   fprintf
27  0x0000043b 0x0000043b 6   7    .dynstr                ascii   stderr
28  0x00000442 0x00000442 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
29  0x0000045a 0x0000045a 6   7    .dynstr                ascii   LIBC_N
30  0x00000461 0x00000461 14  15   .dynstr                ascii   __aeabi_memcpy
31  0x00000470 0x00000470 15  16   .dynstr                ascii   __aeabi_memclr8
32  0x00000480 0x00000480 4   5    .dynstr                ascii   _end
33  0x00000485 0x00000485 6   7    .dynstr                ascii   _edata
34  0x0000048c 0x0000048c 11  12   .dynstr                ascii   __bss_start
35  0x00000498 0x00000498 12  13   .dynstr                ascii   libcutils.so
36  0x000004a5 0x000004a5 9   10   .dynstr                ascii   libc++.so
37  0x000004af 0x000004af 7   8    .dynstr                ascii   libm.so
38  0x000004c8 0x000004c8 4   5    .gnu.hash              ascii   (D\b-
39  0x00000987 0x00000986 4   5    .text                  ascii   \n\b0\e
40  0x00000a2d 0x00000a2c 5   6    .text                  ascii   HxDpG
41  0x00000ac4 0x00000ac4 6   7    .text                  ascii    F\r!BF
42  0x00000ae7 0x00000ae6 11  15   .text                  utf8    )$܀)6А)OР)@
43  0x00000b2a 0x00000b2a 4   5    .text                  ascii    F\r!
44  0x00000b57 0x00000b56 4   5    .text                  ascii   " Fw
45  0x00000ba0 0x00000ba0 4   5    .text                  ascii    FBF
46  0x00000c12 0x00000c12 6   7    .text                  ascii    F\r!BF
47  0x00000c3a 0x00000c3a 5   6    .text                  ascii   E[--\n
48  0x00000c48 0x00000c48 4   5    .text                  ascii    " F
49  0x00000d18 0x00000d18 4   5    .text                  ascii   \b \aI
50  0x00000d1e 0x00000d1e 6   7    .text                  ascii   yD\th\th
51  0x00000d5a 0x00000d5a 4   5    .text                  ascii   (F1F
52  0x00000d7e 0x00000d7e 4   5    .text                  ascii   (F"F
53  0x00000da7 0x00000da6 5   6    .text                  ascii   q(F"F
54  0x00000dbf 0x00000dbe 5   6    .text                  ascii   JxDzD
55  0x00000dee 0x00000dee 6   7    .text                  ascii   2h F)F
56  0x00000e5b 0x00000e5a 5   6    .text                  ascii   JxDzD
57  0x00000e73 0x00000e72 5   6    .text                  ascii   FIH\rF
58  0x00000e9a 0x00000e9a 4   5    .text                  ascii   @F\r!
59  0x00000f0a 0x00000f0a 4   5    .text                  ascii   @F\r!
60  0x00000f32 0x00000f32 4   5    .text                  ascii   )F@h
61  0x00000f39 0x00000f38 5   6    .text                  ascii    @F"F
62  0x00000f60 0x00000f60 6   7    .text                  ascii   yD\th\th
63  0x00000f7a 0x00000f7a 4   5    .text                  ascii   @F\r!
64  0x00000f91 0x00000f90 5   6    .text                  ascii   JxDzD
65  0x00000ff6 0x00000ff6 6   7    .text                  ascii   yD\th\th
66  0x00001029 0x00001028 4   5    .text                  ascii   F&H\n
67  0x00001045 0x00001044 5   6    .text                  ascii   `)F0F
68  0x0000104e 0x0000104e 4   5    .text                  ascii   iF0F
69  0x00001069 0x00001068 4   5    .text                  ascii   d2F\b
70  0x0000107c 0x0000107c 4   5    .text                  ascii   0F9F
71  0x000010d7 0x000010d6 4   5    .text                  ascii   F3H\f
72  0x0000110a 0x0000110a 5   6    .text                  ascii   "i(FO
73  0x00001119 0x00001118 4   5    .text                  ascii   \n(Fo
74  0x00001126 0x00001126 4   5    .text                  ascii   (FIF
75  0x0000113b 0x0000113a 4   5    .text                  ascii   d*F\t
76  0x00001144 0x00001144 4   5    .text                  ascii    e8F
77  0x00001161 0x00001160 5   6    .text                  ascii   JxDzD
78  0x00001182 0x00001182 4   5    .text                  ascii    a(F
79  0x000011cc 0x000011cc 4   5    .text                  ascii   (F!F
80  0x000011dd 0x000011dc 5   6    .text                  ascii   JxDzD
81  0x000011fc 0x000011fc 4   5    .text                  ascii   xD\bK
82  0x0000120c 0x0000120c 4   5    .text                  ascii   aFrF
83  0x00001228 0x00001228 9   10   .text                  ascii   \vIyD\th\th\v
84  0x00001248 0x00001248 4   5    .text                  ascii   \th\th
85  0x00001264 0x00001264 9   10   .text                  ascii   \vIyD\th\th\v
86  0x00001284 0x00001284 4   5    .text                  ascii   \th\th
87  0x00001349 0x00001348 9   10   .text                  ascii   F\rHzDxD\b0
88  0x0000138d 0x0000138c 5   6    .text                  ascii   F0h\rF
89  0x0000139c 0x0000139c 4   5    .text                  ascii   0h)F
90  0x000013bb 0x000013ba 5   6    .text                  ascii   F h\rF
91  0x000013ca 0x000013ca 6   7    .text                  ascii    h)F2F
92  0x000013ef 0x000013ee 5   6    .text                  ascii   %Bk F
93  0x000013f5 0x000013f4 4   5    .text                  ascii   G(Fp
94  0x000013ff 0x000013fe 9   10   .text                  ascii   F0h\rFBi0F
95  0x0000140e 0x0000140e 4   5    .text                  ascii   0h)F
96  0x00001437 0x00001436 5   6    .text                  ascii   FBi8F
97  0x00001442 0x00001442 8   9    .text                  ascii   8h1F*FCF
98  0x00001463 0x00001462 5   6    .text                  ascii   h\tj\bG
99  0x0000146d 0x0000146c 5   6    .text                  ascii   hJj!F
100 0x0000149b 0x0000149a 4   5    .text                  ascii   k\bG!
101 0x00001533 0x00001532 7   8    .text                  ascii   KxDyD{D
102 0x00001553 0x00001552 4   5    .text                  ascii   F\f.\b
103 0x000015b1 0x000015b0 4   5    .text                  ascii   qDPp
104 0x000015bf 0x000015be 7   8    .text                  ascii   KxDyD{D
105 0x000015dd 0x000015dc 4   5    .text                  ascii   "p(O
106 0x00001685 0x00001684 7   8    .text                  ascii   KxDyD{D
107 0x000016a1 0x000016a0 4   5    .text                  ascii   F\aF&
108 0x000016f7 0x000016f6 4   5    .text                  ascii   qEPO
109 0x0000171f 0x0000171e 4   5    .text                  ascii   qEPO
110 0x00001737 0x00001736 4   5    .text                  ascii   qEPO
111 0x00001751 0x00001750 7   8    .text                  ascii   KxDyD{D
112 0x00001781 0x00001780 5   6    .text                  ascii   !Bk F
113 0x000017f7 0x000017f6 7   8    .text                  ascii   FyD\th\th
114 0x00001826 0x00001826 4   5    .text                  ascii   0F)F
115 0x0000183e 0x0000183e 6   7    .text                  ascii   yD\th\th
116 0x0000189c 0x0000189c 6   7    .text                  ascii   jF F)F
117 0x000018e5 0x000018e4 7   8    .text                  ascii   F\aIxDyD
118 0x000018f3 0x000018f2 5   6    .text                  ascii   #rFcF
119 0x00001936 0x00001936 5   6    .text                  ascii   \b(\aH\b
120 0x000019d0 0x000019d0 4   5    .text                  ascii   bh^h
121 0x000019e9 0x000019e8 5   7    .text                  utf8    (~аB|
122 0x000019f8 0x000019f8 5   6    .text                  ascii   (F)FP
123 0x00001a82 0x00001a82 4   5    .text                  ascii   +N~D
124 0x00001a8e 0x00001a8e 4   5    .text                  ascii   )N~D
125 0x00001b0d 0x00001b0c 7   8    .text                  ascii   KxDyD{D
126 0x00001b1d 0x00001b1c 11  12   .text                  ascii   2\aI\aKxDyD{D
127 0x00001b8b 0x00001b8a 5   6    .text                  ascii   \a'Dl\b
128 0x00001c76 0x00001c76 4   5    .text                  ascii   xDpG
129 0x000021d8 0x000021d8 18  19   .rodata                ascii   ro.board.platform=
130 0x000021eb 0x000021eb 18  19   .rodata                ascii   /system/build.prop
131 0x0000220c 0x0000220c 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
132 0x00002235 0x00002235 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
133 0x00002262 0x00002262 29  30   .rodata                ascii   _Unwind_Resume() can't return
134 0x00002280 0x00002280 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
135 0x000022fe 0x000022fe 26  27   .rodata                ascii   unsupported register class
136 0x00002319 0x00002319 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
137 0x0000238f 0x0000238f 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
138 0x000023dd 0x000023dd 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
139 0x00002440 0x00002440 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
140 0x0000245a 0x0000245a 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
141 0x000024e1 0x000024e1 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
142 0x0000250e 0x0000250e 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
143 0x00002542 0x00002542 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
144 0x0000256c 0x0000256c 24  25   .rodata                ascii   unsupported arm register
145 0x00002585 0x00002585 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
146 0x000025bf 0x000025bf 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
147 0x000025fb 0x000025fb 26  27   .rodata                ascii   Unknown ARM float register
148 0x00002616 0x00002616 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
149 0x0000265b 0x0000265b 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
150 0x00002739 0x00002739 27  28   .rodata                ascii   unknown personality routine
151 0x00002755 0x00002755 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
152 0x000028b6 0x000028b6 16  17   .rodata                ascii   unknown register
153 0x00003881 0x00004881 5   6    .data                  ascii   \b_\n?\f
154 0x00003893 0x00004893 7   8    .data                  ascii   \a`\t@\v \r
155 0x000038a3 0x000048a3 5   6    .data                  ascii   \b_\n?\f
156 0x000038b5 0x000048b5 7   8    .data                  ascii   \a`\t@\v \r
157 0x000038c5 0x000048c5 5   6    .data                  ascii   \b_\n?\f
158 0x000038d7 0x000048d7 7   8    .data                  ascii   \a`\t@\v \r
159 0x000038e7 0x000048e7 5   6    .data                  ascii   \b_\n?\f
160 0x000038f9 0x000048f9 7   8    .data                  ascii   \a`\t@\v \r
161 0x00003909 0x00004909 5   6    .data                  ascii   \b_\n?\f
162 0x0000391b 0x0000491b 5   6    .data                  ascii   \a_\t?\v
163 0x0000392b 0x0000492b 5   6    .data                  ascii   \b_\n?\f
164 0x0000393d 0x0000493d 5   6    .data                  ascii   \a_\t?\v
165 0x0000394d 0x0000494d 5   6    .data                  ascii   \b_\n?\f
166 0x0000395f 0x0000495f 5   6    .data                  ascii   \a_\t?\v
167 0x0000396f 0x0000496f 5   6    .data                  ascii   \b_\n?\f
168 0x00003981 0x00004981 5   6    .data                  ascii   \a_\t?\v
169 0x000039ea 0x000049ea 4   5    .data                  ascii    @1{
170 0x000039f2 0x000049f2 4   5    .data                  ascii   \r@tF
171 0x00003a17 0x00004a17 5   6    .data                  ascii   @;p @
172 0x00003a26 0x00004a26 8   9    .data                  ascii   7@p%!@iR
173 0x00003a57 0x00004a57 6   8    .data                  utf8    ?ܷ\b@W^
174 0x00003a5f 0x00004a5f 5   6    .data                  ascii   @2"!@
175 0x00003ad3 0x00004ad3 4   6    .data                  utf8    ?j(?
176 0x00003b2e 0x00004b2e 4   5    .data                  ascii   \n@]p
177 0x00003b7b 0x00004b7b 5   6    .data                  ascii   @0.\t@
178 0x00003ba3 0x00004ba3 4   6    .data                  utf8    ?kԛ?
179 0x00003bbf 0x00004bbf 6   7    .data                  ascii   @bh\n@,
180 0x00003c13 0x00004c13 4   6    .data                  utf8    ?\f̪?
181 0x00003c2b 0x00004c2b 4   6    .data                  utf8    ?Dĩ?
182 0x00003c3e 0x00004c3e 4   5    .data                  ascii   \n@yY
183 0x00003c87 0x00004c87 5   6    .data                  ascii   @a4(@
184 0x00003c92 0x00004c92 4   5    .data                  ascii   \f@l|
185 0x00003ccd 0x00004ccd 4   5    .data                  ascii   i3@~
186 0x00003cff 0x00004cff 6   7    .data                  ascii   ?2X\t@H
187 0x00003d16 0x00004d16 4   5    .data                  ascii   -@w1
188 0x00003d3f 0x00004d3f 6   7    .data                  ascii   @J_\f@Q
189 0x00003d51 0x00004d51 4   5    .data                  ascii   jV@K
190 0x00003e3b 0x00004e3b 5   7    .data                  utf8    ?>ʚ?T
191 0x00003e63 0x00004e63 5   6    .data                  ascii   @io\f@
192 0x00003ea3 0x00004ea3 6   7    .data                  ascii   ?_'\f@\r
193 0x00003eb9 0x00004eb9 5   8    .data                  utf8    ֭?"ƛ?
194 0x00003ee7 0x00004ee7 5   6    .data                  ascii   ?NB\t@
195 0x00003f2b 0x00004f2b 10  11   .data                  ascii   ?\:\b@wJ\n@{
196 0x00003f97 0x00004f97 4   6    .data                  utf8    ?+\r?
197 0x00003fb3 0x00004fb3 7   8    .data                  ascii   ?Bz\v@h]
198 0x00003fe1 0x00004fe1 4   6    .data                  utf8    â?S\a
199 0x00004002 0x00005002 4   5    .data                  ascii   \b@n1
200 0x00004017 0x00005017 4   6    .data                  utf8    ?zǭ?
201 0x000040fe 0x000050fe 4   5    .data                  ascii   \a@?:
202 0x000041a9 0x000051a9 7   10   .data                  utf8    ۮ?9Ѣ?N|
203 0x000041b7 0x000051b7 6   8    .data                  utf8    ?}ʛ?Cu
204 0x000041d7 0x000051d7 7   8    .data                  ascii   @6r\v@Cp
205 0x00004217 0x00005217 6   7    .data                  ascii   ?.s\f@j
206 0x00004289 0x00005289 4   6    .data                  utf8    ϊ?b-
207 0x00004307 0x00005307 5   7    .data                  utf8    ?xԊ?I
208 0x00004317 0x00005317 5   7    .data                  utf8    ?Pǳ?e
209 0x00004357 0x00005357 4   6    .data                  utf8    ?'ۮ?
210 0x00004433 0x00005433 5   6    .data                  ascii   @Ou#@
211 0x00004443 0x00005443 5   6    .data                  ascii   @d\a\t@
212 0x00004481 0x00005481 4   5    .data                  ascii   N\e@\a
213 0x000044bd 0x000054bd 4   5    .data                  ascii   M\t@9
214 0x0000456b 0x0000556b 6   8    .data                  utf8    ?2ȉ?$H
215 0x000046bf 0x000056bf 5   7    .data                  utf8    ?{ڕ?1
216 0x000046e1 0x000056e1 5   6    .data                  ascii   H\a@ff
217 0x0000472b 0x0000572b 5   6    .data                  ascii   @&S\b@
218 0x0000476e 0x0000576e 4   5    .data                  ascii   !@\8
219 0x0000e001 0x0000f001 5   6    .data                  ascii   i\t@iq
220 0x0000e01a 0x0000f01a 4   5    .data                  ascii   "@E.
221 0x0000e056 0x0000f056 6   7    .data                  ascii   9@pw-@
222 0x0000e092 0x0000f092 4   5    .data                  ascii   \b@K9
223 0x0000e09a 0x0000f09a 7   8    .data                  ascii   ,@"R"@a
224 0x0000e0dd 0x0000f0dd 7   8    .data                  ascii   d!@Qi\e@
225 0x0000e0e5 0x0000f0e5 5   6    .data                  ascii   Z\n@J\t
226 0x0000e11b 0x0000f11b 7   8    .data                  ascii   ?Ig\b@j1
227 0x0000e151 0x0000f151 4   6    .data                  utf8    ߝ?\fY
228 0x0000e1c3 0x0000f1c3 5   7    .data                  utf8    ?Gʐ?T
229 0x0000e1f6 0x0000f1f6 4   5    .data                  ascii   \n@7Q
230 0x0000e20b 0x0000f20b 6   8    .data                  utf8    ?~Ő?fg
231 0x0000e22e 0x0000f22e 6   7    .data                  ascii   \t@\nJ\e@
232 0x0000e25f 0x0000f25f 4   7    .data                  utf8    ?Ķ?Y
233 0x0000e29b 0x0000f29b 5   7    .data                  utf8    ?K˲?\b
234 0x0000e2b9 0x0000f2b9 4   5    .data                  ascii   `-@!
235 0x0000e2c1 0x0000f2c1 4   6    .data                  utf8    A#@ک
236 0x0000e2c7 0x0000f2c7 7   8    .data                  ascii   @t%\a@k-
237 0x0000e30a 0x0000f30a 4   5    .data                  ascii   !@{0
238 0x0000e30f 0x0000f30f 6   7    .data                  ascii   @)?\n@P
239 0x0000e342 0x0000f342 6   7    .data                  ascii   Y@D2L@
240 0x0000e37f 0x0000f37f 5   6    .data                  ascii   @x\f,@
241 0x0000e3c7 0x0000f3c7 9   10   .data                  ascii   @mq2@0H%@
242 0x0000e413 0x0000f413 6   8    .data                  utf8    @wg\t@֩
243 0x0000e44e 0x0000f44e 6   7    .data                  ascii   \t@pa\e@
244 0x0000e503 0x0000f503 4   6    .data                  utf8    ?`ǋ?
245 0x0000e53b 0x0000f53b 9   12   .data                  utf8    ?PȆ?<݃?KY
246 0x0000e5ed 0x0000f5ed 4   5    .data                  ascii   h$@0
247 0x0000e639 0x0000f639 5   6    .data                  ascii   B\f@1]
248 0x0000e667 0x0000f667 5   6    .data                  ascii   @LQ\f@
249 0x0000e66e 0x0000f66e 8   11   .data                  utf8    \e@и5@LD@
250 0x0000e73e 0x0000f73e 6   7    .data                  ascii   2@Zf"@
251 0x0000e7c1 0x0000f7c1 4   5    .data                  ascii   5\t@V
252 0x0000e7f5 0x0000f7f5 5   8    .data                  utf8    ä?h̶?
253 0x0000e823 0x0000f823 4   6    .data                  utf8    ?&ō?
254 0x0000e851 0x0000f851 5   6    .data                  ascii   \v\r@rj
255 0x0000e867 0x0000f867 4   6    .data                  utf8    ?M܊?
256 0x0000e947 0x0000f947 4   6    .data                  utf8    ?8د?
257 0x0000e9ab 0x0000f9ab 5   6    .data                  ascii   @8f\t@
258 0x0000e9de 0x0000f9de 4   5    .data                  ascii   \v@bh
259 0x0000e9e6 0x0000f9e6 6   7    .data                  ascii   4@z9A@
260 0x0000e9ee 0x0000f9ee 4   5    .data                  ascii   )@Ks
261 0x0000e9f3 0x0000f9f3 5   6    .data                  ascii   @2w\n@
262 0x0000ea1e 0x0000fa1e 4   5    .data                  ascii   \f@R+
263 0x0000ea2a 0x0000fa2a 6   7    .data                  ascii   J@c&?@
264 0x0000ea31 0x0000fa31 4   5    .data                  ascii   \t%@x
265 0x0000ea6b 0x0000fa6b 6   7    .data                  ascii   @B>1@\f
266 0x0000eab6 0x0000fab6 6   7    .data                  ascii   \e@R_\b@
267 0x0000ebbf 0x0000fbbf 5   6    .data                  ascii   ?$^\a@
268 0x0000ebeb 0x0000fbeb 6   8    .data                  utf8    ?xՉ?c\v
269 0x0000ec09 0x0000fc09 4   5    .data                  ascii   P\b@\t
270 0x0000ec47 0x0000fc47 5   6    .data                  ascii   ?Wy\a@
271 0x0000ec9f 0x0000fc9f 4   6    .data                  utf8    ?\rǹ?
272 0x0000ecaf 0x0000fcaf 8   11   .data                  utf8    ?]ߕ?S̗?b
273 0x0000ecd7 0x0000fcd7 6   7    .data                  ascii   @`<\a@]
274 0x0000ecff 0x0000fcff 4   6    .data                  utf8    ??Ƹ?
275 0x0000ed61 0x0000fd61 4   5    .data                  ascii   X!@x
276 0x0000edb5 0x0000fdb5 4   5    .data                  ascii   ]\r@\f
277 0x0000edd3 0x0000fdd3 6   7    .data                  ascii   @N(\r@z
278 0x0000edf5 0x0000fdf5 4   5    .data                  ascii   V\n@T
279 0x0000ee1b 0x0000fe1b 5   6    .data                  ascii   ?/o\n@
280 0x0000ee29 0x0000fe29 10  12   .data                  utf8    z>@\u1@ػ\e@
281 0x0000ee4b 0x0000fe4b 4   6    .data                  utf8    ?\Ʊ?
282 0x0000ee8d 0x0000fe8d 4   8    .data                  utf8    ۟?괜?
283 0x0000ee97 0x0000fe97 5   7    .data                  utf8    ?[ͨ?q
284 0x0000eeaf 0x0000feaf 6   7    .data                  ascii   @7S%@w
285 0x0000eeba 0x0000feba 4   5    .data                  ascii   \r@ZH
286 0x0000eec3 0x0000fec3 5   7    .data                  utf8    ?\rľ?S
287 0x0000ef1b 0x0000ff1b 4   6    .data                  utf8    ?>ʆ?
288 0x0000ef41 0x0000ff41 4   5    .data                  ascii   R\b@D
289 0x0000ef6b 0x0000ff6b 6   8    .data                  utf8    ?oذ?W_
290 0x0000ef77 0x0000ff77 6   8    .data                  utf8    ?`W\a@ɏ
291 0x0000ef81 0x0000ff81 4   5    .data                  ascii   _\e@=
292 0x0000ef97 0x0000ff97 4   6    .data                  utf8    ?#ؐ?
293 0x0000efc7 0x0000ffc7 6   8    .data                  utf8    @ȷ\r@t\f
294 0x0000efff 0x0000ffff 5   6    .data                  ascii   ?\tk\r@
295 0x0000f007 0x00010007 5   6    .data                  ascii   @=*%@
296 0x0000f01b 0x0001001b 4   6    .data                  utf8    ?hθ?
297 0x0000f047 0x00010047 5   7    .data                  utf8    @ڬ%@x
298 0x0000f091 0x00010091 8   9    .data                  ascii   T?@Yl&@^
299 0x0000f09e 0x0001009e 4   5    .data                  ascii   \n@VI
300 0x0000f0d5 0x000100d5 8   9    .data                  ascii   fV@t&9@\e
301 0x0000f10b 0x0001010b 9   10   .data                  ascii   @,~%@"\e;@
302 0x0000f14e 0x0001014e 4   5    .data                  ascii   \v@8g
303 0x0000f156 0x00010156 6   7    .data                  ascii   (@(\n=@
304 0x0000f163 0x00010163 7   8    .data                  ascii   @&\e\n@:!
305 0x0000f193 0x00010193 6   7    .data                  ascii   ?D1\n@m
306 0x0000f1de 0x000101de 6   7    .data                  ascii   \r@)_!@
307 0x0000f2f1 0x000102f1 4   5    .data                  ascii   \r\f@Y
308 0x0000f3fe 0x000103fe 4   5    .data                  ascii   \f@\t4
