arch     arm
baddr    0x0
binsz    21471
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                   demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
43  0x00002330 0x00002330 GLOBAL FUNC   192      wb40_init
44  0x00001c8c 0x00001c8c GLOBAL FUNC   220      wb40_set_chromatix_ptr
45  0x00002058 0x00002058 GLOBAL FUNC   516      wb40_streamon
46  ---------- 0x000061b9 GLOBAL NOTYPE 0        _end
47  ---------- 0x000061b8 GLOBAL NOTYPE 0        _edata
48  0x000023f0 0x000023f0 GLOBAL FUNC   72       wb40_destroy
49  0x00001f94 0x00001f94 GLOBAL FUNC   196      wb40_set_stream_config
50  0x00001d68 0x00001d68 GLOBAL FUNC   556      wb40_stats_awb_update
51  0x00001988 0x00001988 GLOBAL FUNC   772      wb40_trigger_update
52  ---------- 0x000061b8 GLOBAL NOTYPE 0        __bss_start
53  0x0000106c 0x0000106c GLOBAL FUNC   320      __ae_r
54  0x0000128c 0x0000128c GLOBAL FUNC   12       module_open
55  0x0000225c 0x0000225c GLOBAL FUNC   212      wb40_streamoff
56  0x00001488 0x00001488 GLOBAL FUNC   46       wb40_is_rccb_sensor
57  0x000014b8 0x000014b8 GLOBAL FUNC   336      wb40_manual_update
[Sections]

nth paddr         size vaddr        vsize perm type        name
14  0x00000594 0x00000594 7   8    .dynstr                ascii   strncmp
15  0x0000059c 0x0000059c 14  15   .dynstr                ascii   __snprintf_chk
16  0x000005ab 0x000005ab 6   7    .dynstr                ascii   dladdr
17  0x000005b2 0x000005b2 8   9    .dynstr                ascii   libdl.so
18  0x000005bb 0x000005bb 14  15   .dynstr                ascii   __cxa_finalize
19  0x000005ca 0x000005ca 12  13   .dynstr                ascii   __cxa_atexit
20  0x000005d7 0x000005d7 17  18   .dynstr                ascii   __register_atfork
21  0x000005e9 0x000005e9 12  13   .dynstr                ascii   __strlen_chk
22  0x000005f6 0x000005f6 13  14   .dynstr                ascii   cam_debug_log
23  0x00000604 0x00000604 9   10   .dynstr                ascii   g_cam_log
24  0x0000060e 0x0000060e 20  21   .dynstr                ascii   isp_modules_loglevel
25  0x00000623 0x00000623 21  22   .dynstr                ascii   isp_sub_module_deinit
26  0x00000639 0x00000639 19  20   .dynstr                ascii   isp_sub_module_init
27  0x0000064d 0x0000064d 34  35   .dynstr                ascii   isp_sub_module_port_disable_module
28  0x00000670 0x00000670 26  27   .dynstr                ascii   isp_sub_module_port_enable
29  0x0000068b 0x0000068b 37  38   .dynstr                ascii   isp_sub_module_port_isp_private_event
30  0x000006b1 0x000006b1 29  30   .dynstr                ascii   isp_sub_module_port_set_param
31  0x000006cf 0x000006cf 35  36   .dynstr                ascii   isp_sub_module_port_set_vfe_command
32  0x000006f3 0x000006f3 34  35   .dynstr                ascii   isp_sub_module_port_trigger_enable
33  0x00000716 0x00000716 34  35   .dynstr                ascii   isp_sub_module_set_manual_controls
34  0x00000739 0x00000739 18  19   .dynstr                ascii   mct_module_destroy
35  0x0000074c 0x0000074c 11  12   .dynstr                ascii   module_open
36  0x00000758 0x00000758 12  13   .dynstr                ascii   wb40_destroy
37  0x00000765 0x00000765 9   10   .dynstr                ascii   wb40_init
38  0x0000076f 0x0000076f 22  23   .dynstr                ascii   wb40_set_chromatix_ptr
39  0x00000786 0x00000786 22  23   .dynstr                ascii   wb40_set_stream_config
40  0x0000079d 0x0000079d 21  22   .dynstr                ascii   wb40_stats_awb_update
41  0x000007b3 0x000007b3 14  15   .dynstr                ascii   wb40_streamoff
42  0x000007c2 0x000007c2 13  14   .dynstr                ascii   wb40_streamon
43  0x000007d0 0x000007d0 19  20   .dynstr                ascii   wb40_trigger_update
44  0x000007e4 0x000007e4 15  16   .dynstr                ascii   __aeabi_memclr4
45  0x000007f4 0x000007f4 6   7    .dynstr                ascii   LIBC_N
46  0x000007fb 0x000007fb 15  16   .dynstr                ascii   __aeabi_memcpy4
47  0x0000080b 0x0000080b 4   5    .dynstr                ascii   free
48  0x00000810 0x00000810 41  42   .dynstr                ascii   isp_sub_module_util_append_hw_update_list
49  0x0000083a 0x0000083a 35  36   .dynstr                ascii   isp_sub_module_util_store_hw_update
50  0x0000085e 0x0000085e 6   7    .dynstr                ascii   malloc
51  0x00000865 0x00000865 18  19   .dynstr                ascii   pthread_mutex_lock
52  0x00000878 0x00000878 20  21   .dynstr                ascii   pthread_mutex_unlock
53  0x0000088d 0x0000088d 19  20   .dynstr                ascii   wb40_is_rccb_sensor
54  0x000008a1 0x000008a1 18  19   .dynstr                ascii   wb40_manual_update
55  0x000008b4 0x000008b4 7   8    .dynstr                ascii   fprintf
56  0x000008bc 0x000008bc 6   7    .dynstr                ascii   stderr
57  0x000008c3 0x000008c3 16  17   .dynstr                ascii   __stack_chk_fail
58  0x000008d4 0x000008d4 17  18   .dynstr                ascii   __stack_chk_guard
59  0x000008e6 0x000008e6 5   6    .dynstr                ascii   abort
60  0x000008ec 0x000008ec 15  16   .dynstr                ascii   __aeabi_memclr8
61  0x000008fc 0x000008fc 14  15   .dynstr                ascii   __aeabi_memcpy
62  0x0000090b 0x0000090b 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
63  0x00000923 0x00000923 4   5    .dynstr                ascii   _end
64  0x00000928 0x00000928 6   7    .dynstr                ascii   _edata
65  0x0000092f 0x0000092f 11  12   .dynstr                ascii   __bss_start
66  0x0000093b 0x0000093b 12  13   .dynstr                ascii   libcutils.so
67  0x00000948 0x00000948 19  20   .dynstr                ascii   libmmcamera2_mct.so
68  0x0000095c 0x0000095c 29  30   .dynstr                ascii   libmmcamera_isp_sub_module.so
69  0x0000097a 0x0000097a 18  19   .dynstr                ascii   libmmcamera_dbg.so
70  0x0000098d 0x0000098d 9   10   .dynstr                ascii   libc++.so
71  0x00000997 0x00000997 7   8    .dynstr                ascii   libm.so
72  0x000009b6 0x000009b6 5   6    .gnu.hash              ascii   0\b\t\fH
73  0x000009e7 0x000009e7 6   7    .gnu.hash              ascii   mJ[9iv
74  0x000009fd 0x000009fd 4   5    .gnu.hash              ascii   x;\bn
75  0x000011e7 0x000011e6 4   5    .text                  ascii   \n\b0\e
76  0x0000128d 0x0000128c 5   6    .text                  ascii   HxDpG
77  0x0000129d 0x0000129c 9   10   .text                  ascii   FAHAIxDyD
78  0x000012b7 0x000012b6 7   8    .text                  ascii   !<Ju#xD
79  0x000012d9 0x000012d8 5   6    .text                  ascii   F FyD
80  0x000012e4 0x000012e4 4   5    .text                  ascii   4HxD
81  0x000012f0 0x000012f0 12  13   .text                  ascii   2H~#3I2JyDxD
82  0x00001305 0x00001304 4   5    .text                  ascii    zDE
83  0x0000131b 0x0000131a 7   8    .text                  ascii   !3Jx#xD
84  0x00001330 0x00001330 6   7    .text                  ascii   &H"!$K
85  0x00001342 0x00001342 4   5    .text                  ascii    F{D
86  0x00001359 0x00001358 4   5    .text                  ascii   h@oP
87  0x00001381 0x00001380 4   5    .text                  ascii   h@oH
88  0x000013fa 0x000013fa 4   5    .text                  ascii   \vHxD
89  0x000013ff 0x000013fe 4   5    .text                  ascii   h@ox
90  0x0000143a 0x0000143a 4   5    .text                  ascii   Ri\bF
91  0x00001444 0x00001444 8   9    .text                  ascii   \rK{D\eh[o
92  0x00001467 0x00001466 5   6    .text                  ascii    bF^#
93  0x000014d8 0x000014d8 4   5    .text                  ascii   ~Ppa
94  0x00001506 0x00001506 4   5    .text                  ascii   1HxD
95  0x0000150b 0x0000150a 4   5    .text                  ascii   h@oX
96  0x00001513 0x00001512 5   6    .text                  ascii   #.JxD
97  0x00001549 0x00001548 4   5    .text                  ascii    zD9
98  0x00001569 0x00001568 4   5    .text                  ascii    zD)
99  0x00001575 0x00001574 4   5    .text                  ascii   h@o(
100 0x00001594 0x00001594 6   7    .text                  ascii    F1F*F
101 0x000015a2 0x000015a2 4   5    .text                  ascii   \rHxD
102 0x000015a7 0x000015a6 4   5    .text                  ascii   h@o`
103 0x000015b3 0x000015b2 4   5    .text                  ascii   !xDO
104 0x00001733 0x00001732 12  13   .text                  ascii   \nyHzJxD1hzDH
105 0x00001766 0x00001766 7   8    .text                  ascii   oH%#oJo
106 0x0000176e 0x0000176e 4   5    .text                  ascii   _!xD
107 0x00001780 0x00001780 4   5    .text                  ascii   jHxD
108 0x0000178d 0x0000178c 5   6    .text                  ascii   (yD\th
109 0x0000179c 0x0000179c 8   9    .text                  ascii   0h'#dIeJ
110 0x000017a6 0x000017a6 4   5    .text                  ascii   H yD
111 0x000017b8 0x000017b8 4   5    .text                  ascii   `HxD
112 0x000017c5 0x000017c4 5   6    .text                  ascii   (yD\th
113 0x000017d4 0x000017d4 8   9    .text                  ascii   0h)#ZI[J
114 0x000017f0 0x000017f0 4   5    .text                  ascii   (F!F
115 0x000017fc 0x000017fc 4   5    .text                  ascii   (F9F
116 0x00001806 0x00001806 4   5    .text                  ascii   QHxD
117 0x0000180b 0x0000180a 4   5    .text                  ascii   h@oH
118 0x00001827 0x00001826 4   5    .text                  ascii    hfc
119 0x0000182c 0x0000182c 4   5    .text                  ascii   8HxD
120 0x00001876 0x00001876 4   5    .text                  ascii   >HxD
121 0x0000189a 0x0000189a 4   5    .text                  ascii   2HxD
122 0x000018be 0x000018be 4   5    .text                  ascii   &HxD
123 0x000018c3 0x000018c2 4   5    .text                  ascii   h@oX
124 0x0000198f 0x0000198e 4   5    .text                  ascii   F\rF0
125 0x000019e3 0x000019e2 8   9    .text                  ascii   IyD\thIoi
126 0x00001a73 0x00001a72 4   5    .text                  ascii   !}J@
127 0x00001a8a 0x00001a8a 4   5    .text                  ascii   tHxD
128 0x00001a8f 0x00001a8e 4   5    .text                  ascii   h@o`
129 0x00001a97 0x00001a96 4   5    .text                  ascii   !qJO
130 0x00001ae0 0x00001ae0 10  11   .text                  ascii   ZI[JyDzD\vh
131 0x00001afc 0x00001afc 6   7    .text                  ascii   inUJUL
132 0x00001b09 0x00001b08 4   5    .text                  ascii   !|DO
133 0x00001b15 0x00001b14 4   5    .text                  ascii    zD:
134 0x00001b21 0x00001b20 6   7    .text                  ascii    \n*\nF\b
135 0x00001b40 0x00001b40 4   5    .text                  ascii   <HxD
136 0x00001b45 0x00001b44 4   5    .text                  ascii   h@o
137 0x00001b4d 0x00001b4c 4   5    .text                  ascii   !;JO
138 0x00001b64 0x00001b64 6   7    .text                  ascii   (F9F2F
139 0x00001b70 0x00001b70 4   5    .text                  ascii   3HxD
140 0x00001b75 0x00001b74 4   5    .text                  ascii   h@o`
141 0x00001b7d 0x00001b7c 4   5    .text                  ascii   !1J@
142 0x00001bb9 0x00001bb8 4   5    .text                  ascii   r\bD\a
143 0x00001c1a 0x00001c1a 4   5    .text                  ascii   (F!F
144 0x00001cb2 0x00001cb2 4   5    .text                  ascii   !FH"
145 0x00001cc7 0x00001cc6 8   9    .text                  ascii   IyD\thIoq
146 0x00001cd3 0x00001cd2 5   6    .text                  ascii   I{DyD
147 0x00001d1f 0x00001d1e 4   5    .text                  ascii   h@oX
148 0x00001d27 0x00001d26 4   5    .text                  ascii   !\nJO
149 0x00001e41 0x00001e40 11  12   .text                  ascii    pfIHJIxDyD
150 0x00001e6a 0x00001e6a 4   5    .text                  ascii   !#AH
151 0x00001ebf 0x00001ebe 5   6    .text                  ascii   r i8a
152 0x00001eda 0x00001eda 9   10   .text                  ascii   !IyD\thIoq
153 0x00001ee5 0x00001ee4 7   8    .text                  ascii   K I{DyD
154 0x00001f33 0x00001f32 4   5    .text                  ascii   h@oX
155 0x00001fd2 0x00001fd2 4   5    .text                  ascii   =#xD
156 0x00001feb 0x00001fea 4   5    .text                  ascii   h@o`
157 0x00001ff8 0x00001ff8 4   5    .text                  ascii   G#xD
158 0x000020f2 0x000020f2 9   10   .text                  ascii   GIyD\thIoq
159 0x000020fc 0x000020fc 8   9    .text                  ascii   EKFI{DyD
160 0x0000212d 0x0000212c 4   5    .text                  ascii   !IJ@
161 0x00002132 0x00002132 4   5    .text                  ascii   j#xD
162 0x0000214b 0x0000214a 4   5    .text                  ascii   h@oP
163 0x00002153 0x00002152 4   5    .text                  ascii   !<JO
164 0x0000216a 0x0000216a 8   9    .text                  ascii   2H2IxDyD
165 0x00002187 0x00002186 4   5    .text                  ascii   !,JO
166 0x000021ac 0x000021ac 4   5    .text                  ascii   \eHxD
167 0x000021bd 0x000021bc 4   5    .text                  ascii   !xD@
168 0x000021d5 0x000021d4 4   5    .text                  ascii   h@oX
169 0x000021e2 0x000021e2 4   5    .text                  ascii   !sxD
170 0x000022b9 0x000022b8 8   9    .text                  ascii   IyD\thIoq
171 0x000022c5 0x000022c4 5   6    .text                  ascii   I{DyD
172 0x000022f3 0x000022f2 4   5    .text                  ascii   !\fJO
173 0x000022f8 0x000022f8 4   5    .text                  ascii   *sxD
174 0x00002385 0x00002384 8   9    .text                  ascii   IyD\thIoa
175 0x000023b3 0x000023b2 4   5    .text                  ascii   h@oX
176 0x000023bb 0x000023ba 4   5    .text                  ascii   !\nJ@
177 0x000023fe 0x000023fe 4   5    .text                  ascii   \vJzD
178 0x0000240c 0x0000240c 6   7    .text                  ascii   \tK\bJ{D
179 0x0000241b 0x0000241a 4   5    .text                  ascii    zD@
180 0x000024c4 0x000024c4 6   7    .text                  ascii    F\r!BF
181 0x000024e7 0x000024e6 11  15   .text                  utf8    )$܀)6А)OР)@
182 0x0000252a 0x0000252a 4   5    .text                  ascii    F\r!
183 0x00002557 0x00002556 4   5    .text                  ascii   " Fw
184 0x000025a0 0x000025a0 4   5    .text                  ascii    FBF
185 0x00002612 0x00002612 6   7    .text                  ascii    F\r!BF
186 0x0000263a 0x0000263a 5   6    .text                  ascii   E[--\n
187 0x00002648 0x00002648 4   5    .text                  ascii    " F
188 0x00002718 0x00002718 4   5    .text                  ascii   \b \aI
189 0x0000271e 0x0000271e 6   7    .text                  ascii   yD\th\th
190 0x0000275a 0x0000275a 4   5    .text                  ascii   (F1F
191 0x0000277e 0x0000277e 4   5    .text                  ascii   (F"F
192 0x000027a7 0x000027a6 5   6    .text                  ascii   q(F"F
193 0x000027bf 0x000027be 5   6    .text                  ascii   JxDzD
194 0x000027ee 0x000027ee 6   7    .text                  ascii   2h F)F
195 0x0000285b 0x0000285a 5   6    .text                  ascii   JxDzD
196 0x00002873 0x00002872 5   6    .text                  ascii   FIH\rF
197 0x0000289a 0x0000289a 4   5    .text                  ascii   @F\r!
198 0x0000290a 0x0000290a 4   5    .text                  ascii   @F\r!
199 0x00002932 0x00002932 4   5    .text                  ascii   )F@h
200 0x00002939 0x00002938 5   6    .text                  ascii    @F"F
201 0x00002960 0x00002960 6   7    .text                  ascii   yD\th\th
202 0x0000297a 0x0000297a 4   5    .text                  ascii   @F\r!
203 0x00002991 0x00002990 5   6    .text                  ascii   JxDzD
204 0x000029f6 0x000029f6 6   7    .text                  ascii   yD\th\th
205 0x00002a29 0x00002a28 4   5    .text                  ascii   F&H\n
206 0x00002a45 0x00002a44 5   6    .text                  ascii   `)F0F
207 0x00002a4e 0x00002a4e 4   5    .text                  ascii   iF0F
208 0x00002a69 0x00002a68 4   5    .text                  ascii   d2F\b
209 0x00002a7c 0x00002a7c 4   5    .text                  ascii   0F9F
210 0x00002ad7 0x00002ad6 4   5    .text                  ascii   F3H\f
211 0x00002b0a 0x00002b0a 5   6    .text                  ascii   "i(FO
212 0x00002b19 0x00002b18 4   5    .text                  ascii   \n(Fo
213 0x00002b26 0x00002b26 4   5    .text                  ascii   (FIF
214 0x00002b3b 0x00002b3a 4   5    .text                  ascii   d*F\t
215 0x00002b44 0x00002b44 4   5    .text                  ascii    e8F
216 0x00002b61 0x00002b60 5   6    .text                  ascii   JxDzD
217 0x00002b82 0x00002b82 4   5    .text                  ascii    a(F
218 0x00002bcc 0x00002bcc 4   5    .text                  ascii   (F!F
219 0x00002bdd 0x00002bdc 5   6    .text                  ascii   JxDzD
220 0x00002bfc 0x00002bfc 4   5    .text                  ascii   xD\bK
221 0x00002c0c 0x00002c0c 4   5    .text                  ascii   aFrF
222 0x00002c28 0x00002c28 9   10   .text                  ascii   \vIyD\th\th\v
223 0x00002c48 0x00002c48 4   5    .text                  ascii   \th\th
224 0x00002c64 0x00002c64 9   10   .text                  ascii   \vIyD\th\th\v
225 0x00002c84 0x00002c84 4   5    .text                  ascii   \th\th
226 0x00002d49 0x00002d48 9   10   .text                  ascii   F\rHzDxD\b0
227 0x00002d8d 0x00002d8c 5   6    .text                  ascii   F0h\rF
228 0x00002d9c 0x00002d9c 4   5    .text                  ascii   0h)F
229 0x00002dbb 0x00002dba 5   6    .text                  ascii   F h\rF
230 0x00002dca 0x00002dca 6   7    .text                  ascii    h)F2F
231 0x00002def 0x00002dee 5   6    .text                  ascii   %Bk F
232 0x00002df5 0x00002df4 4   5    .text                  ascii   G(Fp
233 0x00002dff 0x00002dfe 9   10   .text                  ascii   F0h\rFBi0F
234 0x00002e0e 0x00002e0e 4   5    .text                  ascii   0h)F
235 0x00002e37 0x00002e36 5   6    .text                  ascii   FBi8F
236 0x00002e42 0x00002e42 8   9    .text                  ascii   8h1F*FCF
237 0x00002e63 0x00002e62 5   6    .text                  ascii   h\tj\bG
238 0x00002e6d 0x00002e6c 5   6    .text                  ascii   hJj!F
239 0x00002e9b 0x00002e9a 4   5    .text                  ascii   k\bG!
240 0x00002f33 0x00002f32 7   8    .text                  ascii   KxDyD{D
241 0x00002f53 0x00002f52 4   5    .text                  ascii   F\f.\b
242 0x00002fb1 0x00002fb0 4   5    .text                  ascii   qDPp
243 0x00002fbf 0x00002fbe 7   8    .text                  ascii   KxDyD{D
244 0x00002fdd 0x00002fdc 4   5    .text                  ascii   "p(O
245 0x00003085 0x00003084 7   8    .text                  ascii   KxDyD{D
246 0x000030a1 0x000030a0 4   5    .text                  ascii   F\aF&
247 0x000030f7 0x000030f6 4   5    .text                  ascii   qEPO
248 0x0000311f 0x0000311e 4   5    .text                  ascii   qEPO
249 0x00003137 0x00003136 4   5    .text                  ascii   qEPO
250 0x00003151 0x00003150 7   8    .text                  ascii   KxDyD{D
251 0x00003181 0x00003180 5   6    .text                  ascii   !Bk F
252 0x000031f7 0x000031f6 7   8    .text                  ascii   FyD\th\th
253 0x00003226 0x00003226 4   5    .text                  ascii   0F)F
254 0x0000323e 0x0000323e 6   7    .text                  ascii   yD\th\th
255 0x0000329c 0x0000329c 6   7    .text                  ascii   jF F)F
256 0x000032e5 0x000032e4 7   8    .text                  ascii   F\aIxDyD
257 0x000032f3 0x000032f2 5   6    .text                  ascii   #rFcF
258 0x00003336 0x00003336 5   6    .text                  ascii   \b(\aH\b
259 0x000033d0 0x000033d0 4   5    .text                  ascii   bh^h
260 0x000033e9 0x000033e8 5   7    .text                  utf8    (~аB|
261 0x000033f8 0x000033f8 5   6    .text                  ascii   (F)FP
262 0x00003482 0x00003482 4   5    .text                  ascii   +N~D
263 0x0000348e 0x0000348e 4   5    .text                  ascii   )N~D
264 0x0000350d 0x0000350c 7   8    .text                  ascii   KxDyD{D
265 0x0000351d 0x0000351c 11  12   .text                  ascii   2\aI\aKxDyD{D
266 0x0000358b 0x0000358a 5   6    .text                  ascii   \a'Dl\b
267 0x00003676 0x00003676 4   5    .text                  ascii   xDpG
268 0x00003c88 0x00003c88 18  19   .rodata                ascii   ro.board.platform=
269 0x00003c9b 0x00003c9b 18  19   .rodata                ascii   /system/build.prop
270 0x00003cbc 0x00003cbc 16  17   .rodata                ascii   module_wb40_init
271 0x00003ccd 0x00003ccd 7   8    .rodata                ascii   name %s
272 0x00003cd5 0x00003cd5 15  16   .rodata                ascii   failed: name %s
273 0x00003ce5 0x00003ce5 4   5    .rodata                ascii   wb40
274 0x00003cea 0x00003cea 35  36   .rodata                ascii   failed: invalid name %s expected %s
275 0x00003d11 0x00003d11 9   10   .rodata                ascii   module %p
276 0x00003d1b 0x00003d1b 6   7    .rodata                ascii   failed
277 0x00003d22 0x00003d22 29  30   .rodata                ascii   module_wb40_set_stream_config
278 0x00003d40 0x00003d40 16  17   .rodata                ascii   failed: %p %p %p
279 0x00003d51 0x00003d51 18  19   .rodata                ascii   module_wb40_deinit
280 0x00003d64 0x00003d64 17  18   .rodata                ascii   failed: module %p
281 0x00003d76 0x00003d76 18  19   .rodata                ascii   wb40_manual_update
282 0x00003d89 0x00003d89 13  14   .rodata                ascii   failed: %p %p
283 0x00003d97 0x00003d97 24  25   .rodata                ascii   failed: private_event %p
284 0x00003db0 0x00003db0 17  18   .rodata                ascii   failed: output %p
285 0x00003dc2 0x00003dc2 13  14   .rodata                ascii   failed: wb %p
286 0x00003dd0 0x00003dd0 30  31   .rodata                ascii   failed: wb_do_hw_update ret %d
287 0x00003def 0x00003def 19  20   .rodata                ascii   wb40_trigger_update
288 0x00003e03 0x00003e03 30  31   .rodata                ascii   failed: isp_sub_module_priv %p
289 0x00003e22 0x00003e22 26  27   .rodata                ascii   Manual CC GAIN not applied
290 0x00003e3d 0x00003e3d 53  54   .rodata                ascii   enable = %d, trigger_enable = %d hw update pending %d
291 0x00003e73 0x00003e73 22  23   .rodata                ascii   wb40_set_chromatix_ptr
292 0x00003e8a 0x00003e8a 25  26   .rodata                ascii   failed: chromatix_ptrs %p
293 0x00003ea4 0x00003ea4 14  15   .rodata                ascii   failed: mod %p
294 0x00003eb3 0x00003eb3 21  22   .rodata                ascii   wb40_stats_awb_update
295 0x00003ec9 0x00003ec9 23  24   .rodata                ascii   failed: stats_update %p
296 0x00003ee1 0x00003ee1 42  43   .rodata                ascii   old gain g=%f b=%f r=%f new g=%f b=%f r=%f
297 0x00003f0c 0x00003f0c 22  23   .rodata                ascii   wb40_set_stream_config
298 0x00003f23 0x00003f23 13  14   .rodata                ascii   wb40_streamon
299 0x00003f31 0x00003f31 14  15   .rodata                ascii   wb enable = %d
300 0x00003f40 0x00003f40 26  27   .rodata                ascii   failed: wb40_config ret %d
301 0x00003f5b 0x00003f5b 14  15   .rodata                ascii   wb40_streamoff
302 0x00003f6a 0x00003f6a 9   10   .rodata                ascii   wb40_init
303 0x00003f74 0x00003f74 35  36   .rodata                ascii   failed: module %p isp_sub_module %p
