arch     arm
baddr    0x0
binsz    55579
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x0000e6f5 GLOBAL NOTYPE 0        _end
22  ---------- 0x0000e6f4 GLOBAL NOTYPE 0        _edata
23  0x00000a30 0x00000a30 GLOBAL FUNC   12       load_chromatix
24  ---------- 0x0000e6f4 GLOBAL NOTYPE 0        __bss_start
25  0x00000810 0x00000810 GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
24  0x0000041d 0x0000041d 17  18   .dynstr                ascii   __stack_chk_guard
25  0x0000042f 0x0000042f 5   6    .dynstr                ascii   abort
26  0x00000435 0x00000435 7   8    .dynstr                ascii   fprintf
27  0x0000043d 0x0000043d 6   7    .dynstr                ascii   stderr
28  0x00000444 0x00000444 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
29  0x0000045c 0x0000045c 6   7    .dynstr                ascii   LIBC_N
30  0x00000463 0x00000463 14  15   .dynstr                ascii   __aeabi_memcpy
31  0x00000472 0x00000472 15  16   .dynstr                ascii   __aeabi_memclr8
32  0x00000482 0x00000482 4   5    .dynstr                ascii   _end
33  0x00000487 0x00000487 6   7    .dynstr                ascii   _edata
34  0x0000048e 0x0000048e 11  12   .dynstr                ascii   __bss_start
35  0x0000049a 0x0000049a 12  13   .dynstr                ascii   libcutils.so
36  0x000004a7 0x000004a7 9   10   .dynstr                ascii   libc++.so
37  0x000004b1 0x000004b1 7   8    .dynstr                ascii   libm.so
38  0x000004cc 0x000004cc 4   5    .gnu.hash              ascii   (D\b-
39  0x0000098b 0x0000098a 4   5    .text                  ascii   \n\b0\e
40  0x00000a31 0x00000a30 5   6    .text                  ascii   HxDpG
41  0x00000ac8 0x00000ac8 6   7    .text                  ascii    F\r!BF
42  0x00000aeb 0x00000aea 11  15   .text                  utf8    )$܀)6А)OР)@
43  0x00000b2e 0x00000b2e 4   5    .text                  ascii    F\r!
44  0x00000b5b 0x00000b5a 4   5    .text                  ascii   " Fw
45  0x00000ba4 0x00000ba4 4   5    .text                  ascii    FBF
46  0x00000c16 0x00000c16 6   7    .text                  ascii    F\r!BF
47  0x00000c3e 0x00000c3e 5   6    .text                  ascii   E[--\n
48  0x00000c4c 0x00000c4c 4   5    .text                  ascii    " F
49  0x00000d1c 0x00000d1c 4   5    .text                  ascii   \b \aI
50  0x00000d22 0x00000d22 6   7    .text                  ascii   yD\th\th
51  0x00000d5e 0x00000d5e 4   5    .text                  ascii   (F1F
52  0x00000d82 0x00000d82 4   5    .text                  ascii   (F"F
53  0x00000dab 0x00000daa 5   6    .text                  ascii   q(F"F
54  0x00000dc3 0x00000dc2 5   6    .text                  ascii   JxDzD
55  0x00000df2 0x00000df2 6   7    .text                  ascii   2h F)F
56  0x00000e5f 0x00000e5e 5   6    .text                  ascii   JxDzD
57  0x00000e77 0x00000e76 5   6    .text                  ascii   FIH\rF
58  0x00000e9e 0x00000e9e 4   5    .text                  ascii   @F\r!
59  0x00000f0e 0x00000f0e 4   5    .text                  ascii   @F\r!
60  0x00000f36 0x00000f36 4   5    .text                  ascii   )F@h
61  0x00000f3d 0x00000f3c 5   6    .text                  ascii    @F"F
62  0x00000f64 0x00000f64 6   7    .text                  ascii   yD\th\th
63  0x00000f7e 0x00000f7e 4   5    .text                  ascii   @F\r!
64  0x00000f95 0x00000f94 5   6    .text                  ascii   JxDzD
65  0x00000ffa 0x00000ffa 6   7    .text                  ascii   yD\th\th
66  0x0000102d 0x0000102c 4   5    .text                  ascii   F&H\n
67  0x00001049 0x00001048 5   6    .text                  ascii   `)F0F
68  0x00001052 0x00001052 4   5    .text                  ascii   iF0F
69  0x0000106d 0x0000106c 4   5    .text                  ascii   d2F\b
70  0x00001080 0x00001080 4   5    .text                  ascii   0F9F
71  0x000010db 0x000010da 4   5    .text                  ascii   F3H\f
72  0x0000110e 0x0000110e 5   6    .text                  ascii   "i(FO
73  0x0000111d 0x0000111c 4   5    .text                  ascii   \n(Fo
74  0x0000112a 0x0000112a 4   5    .text                  ascii   (FIF
75  0x0000113f 0x0000113e 4   5    .text                  ascii   d*F\t
76  0x00001148 0x00001148 4   5    .text                  ascii    e8F
77  0x00001165 0x00001164 5   6    .text                  ascii   JxDzD
78  0x00001186 0x00001186 4   5    .text                  ascii    a(F
79  0x000011d0 0x000011d0 4   5    .text                  ascii   (F!F
80  0x000011e1 0x000011e0 5   6    .text                  ascii   JxDzD
81  0x00001200 0x00001200 4   5    .text                  ascii   xD\bK
82  0x00001210 0x00001210 4   5    .text                  ascii   aFrF
83  0x0000122c 0x0000122c 9   10   .text                  ascii   \vIyD\th\th\v
84  0x0000124c 0x0000124c 4   5    .text                  ascii   \th\th
85  0x00001268 0x00001268 9   10   .text                  ascii   \vIyD\th\th\v
86  0x00001288 0x00001288 4   5    .text                  ascii   \th\th
87  0x0000134d 0x0000134c 9   10   .text                  ascii   F\rHzDxD\b0
88  0x00001391 0x00001390 5   6    .text                  ascii   F0h\rF
89  0x000013a0 0x000013a0 4   5    .text                  ascii   0h)F
90  0x000013bf 0x000013be 5   6    .text                  ascii   F h\rF
91  0x000013ce 0x000013ce 6   7    .text                  ascii    h)F2F
92  0x000013f3 0x000013f2 5   6    .text                  ascii   %Bk F
93  0x000013f9 0x000013f8 4   5    .text                  ascii   G(Fp
94  0x00001403 0x00001402 9   10   .text                  ascii   F0h\rFBi0F
95  0x00001412 0x00001412 4   5    .text                  ascii   0h)F
96  0x0000143b 0x0000143a 5   6    .text                  ascii   FBi8F
97  0x00001446 0x00001446 8   9    .text                  ascii   8h1F*FCF
98  0x00001467 0x00001466 5   6    .text                  ascii   h\tj\bG
99  0x00001471 0x00001470 5   6    .text                  ascii   hJj!F
100 0x0000149f 0x0000149e 4   5    .text                  ascii   k\bG!
101 0x00001537 0x00001536 7   8    .text                  ascii   KxDyD{D
102 0x00001557 0x00001556 4   5    .text                  ascii   F\f.\b
103 0x000015b5 0x000015b4 4   5    .text                  ascii   qDPp
104 0x000015c3 0x000015c2 7   8    .text                  ascii   KxDyD{D
105 0x000015e1 0x000015e0 4   5    .text                  ascii   "p(O
106 0x00001689 0x00001688 7   8    .text                  ascii   KxDyD{D
107 0x000016a5 0x000016a4 4   5    .text                  ascii   F\aF&
108 0x000016fb 0x000016fa 4   5    .text                  ascii   qEPO
109 0x00001723 0x00001722 4   5    .text                  ascii   qEPO
110 0x0000173b 0x0000173a 4   5    .text                  ascii   qEPO
111 0x00001755 0x00001754 7   8    .text                  ascii   KxDyD{D
112 0x00001785 0x00001784 5   6    .text                  ascii   !Bk F
113 0x000017fb 0x000017fa 7   8    .text                  ascii   FyD\th\th
114 0x0000182a 0x0000182a 4   5    .text                  ascii   0F)F
115 0x00001842 0x00001842 6   7    .text                  ascii   yD\th\th
116 0x000018a0 0x000018a0 6   7    .text                  ascii   jF F)F
117 0x000018e9 0x000018e8 7   8    .text                  ascii   F\aIxDyD
118 0x000018f7 0x000018f6 5   6    .text                  ascii   #rFcF
119 0x0000193a 0x0000193a 5   6    .text                  ascii   \b(\aH\b
120 0x000019d4 0x000019d4 4   5    .text                  ascii   bh^h
121 0x000019ed 0x000019ec 5   7    .text                  utf8    (~аB|
122 0x000019fc 0x000019fc 5   6    .text                  ascii   (F)FP
123 0x00001a86 0x00001a86 4   5    .text                  ascii   +N~D
124 0x00001a92 0x00001a92 4   5    .text                  ascii   )N~D
125 0x00001b11 0x00001b10 7   8    .text                  ascii   KxDyD{D
126 0x00001b21 0x00001b20 11  12   .text                  ascii   2\aI\aKxDyD{D
127 0x00001b8f 0x00001b8e 5   6    .text                  ascii   \a'Dl\b
128 0x00001c7a 0x00001c7a 4   5    .text                  ascii   xDpG
129 0x000021dc 0x000021dc 18  19   .rodata                ascii   ro.board.platform=
130 0x000021ef 0x000021ef 18  19   .rodata                ascii   /system/build.prop
131 0x00002210 0x00002210 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
132 0x00002239 0x00002239 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
133 0x00002266 0x00002266 29  30   .rodata                ascii   _Unwind_Resume() can't return
134 0x00002284 0x00002284 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
135 0x00002302 0x00002302 26  27   .rodata                ascii   unsupported register class
136 0x0000231d 0x0000231d 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
137 0x00002393 0x00002393 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
138 0x000023e1 0x000023e1 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
139 0x00002444 0x00002444 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
140 0x0000245e 0x0000245e 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
141 0x000024e5 0x000024e5 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
142 0x00002512 0x00002512 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
143 0x00002546 0x00002546 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
144 0x00002570 0x00002570 24  25   .rodata                ascii   unsupported arm register
145 0x00002589 0x00002589 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
146 0x000025c3 0x000025c3 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
147 0x000025ff 0x000025ff 26  27   .rodata                ascii   Unknown ARM float register
148 0x0000261a 0x0000261a 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
149 0x0000265f 0x0000265f 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
150 0x0000273d 0x0000273d 27  28   .rodata                ascii   unknown personality routine
151 0x00002759 0x00002759 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
152 0x000028ba 0x000028ba 16  17   .rodata                ascii   unknown register
153 0x000030eb 0x000040eb 6   7    .data                  ascii   =CYx<!
154 0x00003193 0x00004193 6   7    .data                  ascii   =CYx<!
155 0x000031e0 0x000041e0 4   5    .data                  ascii   ,~c?
156 0x0000320f 0x0000420f 5   6    .data                  ascii   ?RFx?
157 0x0000322f 0x0000422f 6   7    .data                  ascii   >?6I>%
158 0x0000323a 0x0000423a 4   5    .data                  ascii   ^=3n
159 0x00003263 0x00004263 6   7    .data                  ascii   @\t\ejAy
160 0x000032a0 0x000042a0 4   5    .data                  ascii   \nMB?
161 0x000032b7 0x000042b7 5   6    .data                  ascii   ?RFx?
162 0x000032d7 0x000042d7 6   7    .data                  ascii   >?6I>%
163 0x000032e2 0x000042e2 4   5    .data                  ascii   ^=3n
164 0x00003348 0x00004348 4   5    .data                  ascii   \nMB?
165 0x0000335f 0x0000435f 5   6    .data                  ascii   ?RFx?
166 0x0000337f 0x0000437f 6   7    .data                  ascii   >?6I>%
167 0x0000338a 0x0000438a 4   5    .data                  ascii   ^=3n
168 0x000033f0 0x000043f0 4   5    .data                  ascii   \nMB?
169 0x00003407 0x00004407 5   6    .data                  ascii   ?RFx?
170 0x00003427 0x00004427 6   7    .data                  ascii   >?6I>%
171 0x00003432 0x00004432 4   5    .data                  ascii   ^=3n
172 0x00003927 0x00004927 5   6    .data                  ascii   ?33s?
173 0x00003ddb 0x00004ddb 5   6    .data                  ascii   ?33s?
174 0x0000428f 0x0000528f 5   6    .data                  ascii   ?33s?
175 0x00004743 0x00005743 5   6    .data                  ascii   ?33s?
176 0x00004bf7 0x00005bf7 5   6    .data                  ascii   ?33s?
177 0x000050ab 0x000060ab 6   7    .data                  ascii   ?33s?1
178 0x000051fc 0x000061fc 8   18   .data                  utf16le \b\b\b\b\b\b\b\b
179 0x000060f4 0x000070f4 4   5    .data                  ascii    ` @
180 0x00006134 0x00007134 4   5    .data                  ascii    ` `
181 0x0000643c 0x0000743c 28  116  .data                  utf32le
182 0x000064fc 0x000074fc 28  116  .data                  utf32le
183 0x0000664f 0x0000764f 4   5    .data                  ascii   ?TtD
184 0x00006663 0x00007663 6   7    .data                  ascii   =B>(>F
185 0x000066da 0x000076da 4   5    .data                  ascii   *>J{
186 0x000066e2 0x000076e2 8   9    .data                  ascii   U?:#J>U0
187 0x0000676f 0x0000776f 4   5    .data                  ascii   =2w=
188 0x0000680f 0x0000780f 5   6    .data                  ascii   \t \nh\n
189 0x000068ac 0x000078ac 4   5    .data                  ascii    \eP\e
190 0x000068e9 0x000078e9 7   8    .data                  ascii    ( P x
191 0x000068f7 0x000078f7 5   6    .data                  ascii   !@!h!
192 0x00006901 0x00007901 7   8    .data                  ascii   !\b"0"X"
193 0x0000690f 0x0000790f 7   8    .data                  ascii   " #H#p#
194 0x0000691d 0x0000791d 7   8    .data                  ascii   $ $@$`$
195 0x0000692d 0x0000792d 7   8    .data                  ascii   % %@%`%
196 0x0000693d 0x0000793d 7   8    .data                  ascii   & &@&`&
197 0x0000694d 0x0000794d 7   8    .data                  ascii   ' '@'`'
198 0x0000695d 0x0000795d 7   8    .data                  ascii   ( (@(`(
199 0x0000696d 0x0000796d 11  12   .data                  ascii   (\b) )8)P)h)
200 0x00006981 0x00007981 7   8    .data                  ascii   * *@*`*
201 0x00006995 0x00007995 9   10   .data                  ascii   +(+@+X+p+
202 0x000069a9 0x000079a9 7   8    .data                  ascii   , ,@,`,
203 0x000069bb 0x000079bb 9   10   .data                  ascii   -0-H-`-x-
204 0x000069cd 0x000079cd 11  12   .data                  ascii   -\b. .8.P.h.
205 0x000069e5 0x000079e5 11  12   .data                  ascii   /(/@/P/`/p/
206 0x000069fd 0x000079fd 11  12   .data                  ascii   /\b0 080P0h0
207 0x00006a15 0x00007a15 9   10   .data                  ascii   1(1@1X1p1
208 0x00006a2b 0x00007a2b 13  14   .data                  ascii   2 202@2P2`2p2
209 0x00006a45 0x00007a45 11  12   .data                  ascii   3(3@3P3`3p3
210 0x00006a5d 0x00007a5d 11  12   .data                  ascii   3\b4 484P4h4
211 0x00006a7b 0x00007a7b 13  14   .data                  ascii   5 505@5P5`5p5
212 0x00006a95 0x00007a95 11  12   .data                  ascii   6(6@6P6`6p6
213 0x00006ab3 0x00007ab3 13  14   .data                  ascii   7 707@7P7`7p7
214 0x00006ad3 0x00007ad3 13  14   .data                  ascii   8 808@8P8`8p8
215 0x00006af3 0x00007af3 13  14   .data                  ascii   9 909@9P9`9p9
216 0x00006b13 0x00007b13 13  14   .data                  ascii   : :0:@:P:`:p:
217 0x00006b33 0x00007b33 13  14   .data                  ascii   ; ;0;@;P;`;p;
218 0x00006b53 0x00007b53 13  14   .data                  ascii   < <0<@<P<`<p<
219 0x00006b7b 0x00007b7b 13  14   .data                  ascii   = =0=@=P=`=p=
220 0x00006b9b 0x00007b9b 13  14   .data                  ascii   > >0>@>P>`>p>
221 0x00006bbb 0x00007bbb 13  14   .data                  ascii   ? ?0?@?P?`?p?
222 0x00006c0f 0x00007c0f 5   6    .data                  ascii   \t \nh\n
223 0x00006cac 0x00007cac 4   5    .data                  ascii    \eP\e
224 0x00006ce9 0x00007ce9 7   8    .data                  ascii    ( P x
225 0x00006cf7 0x00007cf7 5   6    .data                  ascii   !@!h!
226 0x00006d01 0x00007d01 7   8    .data                  ascii   !\b"0"X"
227 0x00006d0f 0x00007d0f 7   8    .data                  ascii   " #H#p#
228 0x00006d1d 0x00007d1d 7   8    .data                  ascii   $ $@$`$
229 0x00006d2d 0x00007d2d 7   8    .data                  ascii   % %@%`%
230 0x00006d3d 0x00007d3d 7   8    .data                  ascii   & &@&`&
231 0x00006d4d 0x00007d4d 7   8    .data                  ascii   ' '@'`'
232 0x00006d5d 0x00007d5d 7   8    .data                  ascii   ( (@(`(
233 0x00006d6d 0x00007d6d 11  12   .data                  ascii   (\b) )8)P)h)
234 0x00006d81 0x00007d81 7   8    .data                  ascii   * *@*`*
235 0x00006d95 0x00007d95 9   10   .data                  ascii   +(+@+X+p+
236 0x00006da9 0x00007da9 7   8    .data                  ascii   , ,@,`,
237 0x00006dbb 0x00007dbb 9   10   .data                  ascii   -0-H-`-x-
238 0x00006dcd 0x00007dcd 11  12   .data                  ascii   -\b. .8.P.h.
239 0x00006de5 0x00007de5 11  12   .data                  ascii   /(/@/P/`/p/
240 0x00006dfd 0x00007dfd 11  12   .data                  ascii   /\b0 080P0h0
241 0x00006e15 0x00007e15 9   10   .data                  ascii   1(1@1X1p1
242 0x00006e2b 0x00007e2b 13  14   .data                  ascii   2 202@2P2`2p2
243 0x00006e45 0x00007e45 11  12   .data                  ascii   3(3@3P3`3p3
244 0x00006e5d 0x00007e5d 11  12   .data                  ascii   3\b4 484P4h4
245 0x00006e7b 0x00007e7b 13  14   .data                  ascii   5 505@5P5`5p5
246 0x00006e95 0x00007e95 11  12   .data                  ascii   6(6@6P6`6p6
247 0x00006eb3 0x00007eb3 13  14   .data                  ascii   7 707@7P7`7p7
248 0x00006ed3 0x00007ed3 13  14   .data                  ascii   8 808@8P8`8p8
249 0x00006ef3 0x00007ef3 13  14   .data                  ascii   9 909@9P9`9p9
250 0x00006f13 0x00007f13 13  14   .data                  ascii   : :0:@:P:`:p:
251 0x00006f33 0x00007f33 13  14   .data                  ascii   ; ;0;@;P;`;p;
252 0x00006f53 0x00007f53 13  14   .data                  ascii   < <0<@<P<`<p<
253 0x00006f7b 0x00007f7b 13  14   .data                  ascii   = =0=@=P=`=p=
254 0x00006f9b 0x00007f9b 13  14   .data                  ascii   > >0>@>P>`>p>
255 0x00006fbb 0x00007fbb 13  14   .data                  ascii   ? ?0?@?P?`?p?
256 0x0000700f 0x0000800f 5   6    .data                  ascii   \t \nh\n
257 0x000070ac 0x000080ac 4   5    .data                  ascii    \eP\e
258 0x000070e9 0x000080e9 7   8    .data                  ascii    ( P x
259 0x000070f7 0x000080f7 5   6    .data                  ascii   !@!h!
260 0x00007101 0x00008101 7   8    .data                  ascii   !\b"0"X"
261 0x0000710f 0x0000810f 7   8    .data                  ascii   " #H#p#
262 0x0000711d 0x0000811d 7   8    .data                  ascii   $ $@$`$
263 0x0000712d 0x0000812d 7   8    .data                  ascii   % %@%`%
264 0x0000713d 0x0000813d 7   8    .data                  ascii   & &@&`&
265 0x0000714d 0x0000814d 7   8    .data                  ascii   ' '@'`'
266 0x0000715d 0x0000815d 7   8    .data                  ascii   ( (@(`(
267 0x0000716d 0x0000816d 11  12   .data                  ascii   (\b) )8)P)h)
268 0x00007181 0x00008181 7   8    .data                  ascii   * *@*`*
269 0x00007195 0x00008195 9   10   .data                  ascii   +(+@+X+p+
270 0x000071a9 0x000081a9 7   8    .data                  ascii   , ,@,`,
271 0x000071bb 0x000081bb 9   10   .data                  ascii   -0-H-`-x-
272 0x000071cd 0x000081cd 11  12   .data                  ascii   -\b. .8.P.h.
273 0x000071e5 0x000081e5 11  12   .data                  ascii   /(/@/P/`/p/
274 0x000071fd 0x000081fd 11  12   .data                  ascii   /\b0 080P0h0
275 0x00007215 0x00008215 9   10   .data                  ascii   1(1@1X1p1
276 0x0000722b 0x0000822b 13  14   .data                  ascii   2 202@2P2`2p2
277 0x00007245 0x00008245 11  12   .data                  ascii   3(3@3P3`3p3
278 0x0000725d 0x0000825d 11  12   .data                  ascii   3\b4 484P4h4
279 0x0000727b 0x0000827b 13  14   .data                  ascii   5 505@5P5`5p5
280 0x00007295 0x00008295 11  12   .data                  ascii   6(6@6P6`6p6
281 0x000072b3 0x000082b3 13  14   .data                  ascii   7 707@7P7`7p7
282 0x000072d3 0x000082d3 13  14   .data                  ascii   8 808@8P8`8p8
283 0x000072f3 0x000082f3 13  14   .data                  ascii   9 909@9P9`9p9
284 0x00007313 0x00008313 13  14   .data                  ascii   : :0:@:P:`:p:
285 0x00007333 0x00008333 13  14   .data                  ascii   ; ;0;@;P;`;p;
286 0x00007353 0x00008353 13  14   .data                  ascii   < <0<@<P<`<p<
287 0x0000737b 0x0000837b 13  14   .data                  ascii   = =0=@=P=`=p=
288 0x0000739b 0x0000839b 13  14   .data                  ascii   > >0>@>P>`>p>
289 0x000073bb 0x000083bb 13  14   .data                  ascii   ? ?0?@?P?`?p?
290 0x0000741b 0x0000841b 5   6    .data                  ascii   \t%\nw\n
291 0x00007421 0x00008421 5   6    .data                  ascii   \n\e\vl\v
292 0x00007499 0x00008499 5   6    .data                  ascii   \eK\e~\e
293 0x000074cf 0x000084cf 5   6    .data                  ascii    / Z
294 0x000074db 0x000084db 5   6    .data                  ascii   !,!V!
295 0x000074e7 0x000084e7 7   8    .data                  ascii   !&"P"y"
296 0x000074f5 0x000084f5 5   6    .data                  ascii   #G#o#
297 0x00007501 0x00008501 5   6    .data                  ascii   $:$b$
298 0x0000750d 0x0000850d 7   8    .data                  ascii   %(%O%v%
299 0x0000751b 0x0000851b 5   6    .data                  ascii   &7&]&
300 0x00007529 0x00008529 5   6    .data                  ascii   '='b'
301 0x00007537 0x00008537 7   8    .data                  ascii   (9([(~(
302 0x00007543 0x00008543 9   10   .data                  ascii   (\a)()I)j)
303 0x00007553 0x00008553 9   10   .data                  ascii   )\n*)*H*f*
304 0x00007567 0x00008567 7   8    .data                  ascii   +3+O+j+
305 0x00007577 0x00008577 11  12   .data                  ascii   +\n,$,=,W,p,
306 0x0000758f 0x0000858f 9   10   .data                  ascii   -0-G-^-u-
307 0x000075a5 0x000085a5 11  12   .data                  ascii   .%.;.P.f.{.
308 0x000075bb 0x000085bb 13  14   .data                  ascii   .\r/"/6/K/`/t/
309 0x000075d7 0x000085d7 9   10   .data                  ascii   0-0B0V0k0
