arch     arm
baddr    0x0
binsz    17375
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                      demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
36  0x000011b0 0x000011b0 GLOBAL FUNC   1368     clamp40_trigger_update
37  ---------- 0x000051b9 GLOBAL NOTYPE 0        _end
38  ---------- 0x000051b8 GLOBAL NOTYPE 0        _edata
39  0x00001900 0x00001900 GLOBAL FUNC   72       clamp40_destroy
40  0x000010e8 0x000010e8 GLOBAL FUNC   200      clamp40_set_stream_config
41  ---------- 0x000051b8 GLOBAL NOTYPE 0        __bss_start
42  0x00000ce8 0x00000ce8 GLOBAL FUNC   320      __ae_r
43  0x00001708 0x00001708 GLOBAL FUNC   504      clamp40_init
44  0x00000f08 0x00000f08 GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
20  0x00000512 0x00000512 17  18   .dynstr                ascii   __register_atfork
21  0x00000524 0x00000524 12  13   .dynstr                ascii   __strlen_chk
22  0x00000531 0x00000531 13  14   .dynstr                ascii   cam_debug_log
23  0x0000053f 0x0000053f 15  16   .dynstr                ascii   clamp40_destroy
24  0x0000054f 0x0000054f 12  13   .dynstr                ascii   clamp40_init
25  0x0000055c 0x0000055c 25  26   .dynstr                ascii   clamp40_set_stream_config
26  0x00000576 0x00000576 22  23   .dynstr                ascii   clamp40_trigger_update
27  0x0000058d 0x0000058d 9   10   .dynstr                ascii   g_cam_log
28  0x00000597 0x00000597 20  21   .dynstr                ascii   isp_modules_loglevel
29  0x000005ac 0x000005ac 21  22   .dynstr                ascii   isp_sub_module_deinit
30  0x000005c2 0x000005c2 19  20   .dynstr                ascii   isp_sub_module_init
31  0x000005d6 0x000005d6 15  16   .dynstr                ascii   __aeabi_memclr8
32  0x000005e6 0x000005e6 6   7    .dynstr                ascii   LIBC_N
33  0x000005ed 0x000005ed 37  38   .dynstr                ascii   isp_sub_module_port_isp_private_event
34  0x00000613 0x00000613 33  34   .dynstr                ascii   isp_sub_module_port_set_log_level
35  0x00000635 0x00000635 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
36  0x0000064d 0x0000064d 18  19   .dynstr                ascii   mct_module_destroy
37  0x00000660 0x00000660 14  15   .dynstr                ascii   __aeabi_memcpy
38  0x0000066f 0x0000066f 11  12   .dynstr                ascii   module_open
39  0x0000067b 0x0000067b 4   5    .dynstr                ascii   free
40  0x00000680 0x00000680 41  42   .dynstr                ascii   isp_sub_module_util_append_hw_update_list
41  0x000006aa 0x000006aa 35  36   .dynstr                ascii   isp_sub_module_util_store_hw_update
42  0x000006ce 0x000006ce 6   7    .dynstr                ascii   malloc
43  0x000006d5 0x000006d5 18  19   .dynstr                ascii   pthread_mutex_lock
44  0x000006e8 0x000006e8 20  21   .dynstr                ascii   pthread_mutex_unlock
45  0x000006fd 0x000006fd 16  17   .dynstr                ascii   __stack_chk_fail
46  0x0000070e 0x0000070e 17  18   .dynstr                ascii   __stack_chk_guard
47  0x00000720 0x00000720 5   6    .dynstr                ascii   abort
48  0x00000726 0x00000726 7   8    .dynstr                ascii   fprintf
49  0x0000072e 0x0000072e 6   7    .dynstr                ascii   stderr
50  0x00000735 0x00000735 4   5    .dynstr                ascii   _end
51  0x0000073a 0x0000073a 6   7    .dynstr                ascii   _edata
52  0x00000741 0x00000741 11  12   .dynstr                ascii   __bss_start
53  0x0000074d 0x0000074d 12  13   .dynstr                ascii   libcutils.so
54  0x0000075a 0x0000075a 19  20   .dynstr                ascii   libmmcamera2_mct.so
55  0x0000076e 0x0000076e 29  30   .dynstr                ascii   libmmcamera_isp_sub_module.so
56  0x0000078c 0x0000078c 18  19   .dynstr                ascii   libmmcamera_dbg.so
57  0x0000079f 0x0000079f 9   10   .dynstr                ascii   libc++.so
58  0x000007a9 0x000007a9 7   8    .dynstr                ascii   libm.so
59  0x00000e63 0x00000e62 4   5    .text                  ascii   \n\b0\e
60  0x00000f09 0x00000f08 5   6    .text                  ascii   HxDpG
61  0x00000f19 0x00000f18 9   10   .text                  ascii   FKHKIxDyD
62  0x00000f31 0x00000f30 7   8    .text                  ascii   !GJA#xD
63  0x00000f55 0x00000f54 7   8    .text                  ascii   F F*FyD
64  0x00000f62 0x00000f62 8   9    .text                  ascii   >I F*FyD
65  0x00000f70 0x00000f70 8   9    .text                  ascii   ;I F*FyD
66  0x00000f7c 0x00000f7c 5   7    .text                  utf8    19HxD
67  0x00000f8a 0x00000f8a 18  19   .text                  ascii   7H7I8K8J9MxDyD{D}D
68  0x00000fa9 0x00000fa8 6   7    .text                  ascii   !zDN#2
69  0x00000fc2 0x00000fc2 4   5    .text                  ascii    F{D
70  0x00000fd4 0x00000fd4 4   5    .text                  ascii   +HxD
71  0x00000fd9 0x00000fd8 4   5    .text                  ascii   h@oP
72  0x00000fe1 0x00000fe0 7   8    .text                  ascii   !)JU#xD
73  0x00000ffc 0x00000ffc 4   5    .text                  ascii   $HxD
74  0x00001001 0x00001000 4   5    .text                  ascii   h@oH
75  0x00001009 0x00001008 7   8    .text                  ascii   !#J_#xD
76  0x00001025 0x00001024 4   5    .text                  ascii   h@oP
77  0x0000102f 0x0000102e 5   6    .text                  ascii   JD#xD
78  0x000010ae 0x000010ae 4   5    .text                  ascii   \vHxD
79  0x000010b3 0x000010b2 4   5    .text                  ascii   h@ox
80  0x000010bf 0x000010be 7   8    .text                  ascii   !\aJn#xD
81  0x00001109 0x00001108 5   6    .text                  ascii   i0a F
82  0x00001117 0x00001116 8   9    .text                  ascii   K{D\eh[ok
83  0x00001151 0x00001150 5   6    .text                  ascii   J9#xD
84  0x0000116b 0x0000116a 4   5    .text                  ascii   h@oP
85  0x00001173 0x00001172 7   8    .text                  ascii   !\tJ?#xD
86  0x0000120b 0x0000120a 9   10   .text                  ascii   ``` ie8\r(
87  0x000012bb 0x000012ba 5   6    .text                  ascii    xDyD
88  0x00001309 0x00001308 5   6    .text                  ascii   (yD\th
89  0x0000131e 0x0000131e 4   5    .text                  ascii   \a!xD
90  0x0000133d 0x0000133c 5   6    .text                  ascii   (yD\th
91  0x00001352 0x00001352 4   5    .text                  ascii   \aAxD
92  0x00001371 0x00001370 5   6    .text                  ascii   (yD\th
93  0x0000137d 0x0000137c 4   6    .text                  utf8    ӷHX#
94  0x000013a3 0x000013a2 5   6    .text                  ascii   (yD\th
95  0x000013af 0x000013ae 4   6    .text                  utf8    ӮHY#
96  0x000013b8 0x000013b8 4   5    .text                  ascii   \a!xD
97  0x000013d7 0x000013d6 5   6    .text                  ascii   (yD\th
98  0x000013e1 0x000013e0 6   8    .text                  utf8    )\fӥHZ#
99  0x000013ec 0x000013ec 4   5    .text                  ascii   \aAxD
100 0x000013fe 0x000013fe 4   5    .text                  ascii   (F9F
101 0x0000142b 0x0000142a 4   5    .text                  ascii   h@oP
102 0x0000144c 0x0000144c 9   10   .text                  ascii   rIyD\thIoi
103 0x0000145c 0x0000145c 4   5    .text                  ascii   oJyD
104 0x000014dd 0x000014dc 7   8    .text                  ascii   !|Jv#xD
105 0x000014f2 0x000014f2 4   5    .text                  ascii   sHxD
106 0x00001516 0x00001516 4   5    .text                  ascii   gHxD
107 0x0000153a 0x0000153a 4   5    .text                  ascii   [HxD
108 0x0000153f 0x0000153e 4   5    .text                  ascii   h@oH
109 0x0000158c 0x0000158c 4   5    .text                  ascii   UHxD
110 0x0000159d 0x0000159c 4   5    .text                  ascii   !xDO
111 0x000015b2 0x000015b2 4   5    .text                  ascii   :HxD
112 0x000015b7 0x000015b6 4   5    .text                  ascii   h@op
113 0x000015bf 0x000015be 4   5    .text                  ascii   !7J@
114 0x000015ea 0x000015ea 4   5    .text                  ascii   )HxD
115 0x000015ef 0x000015ee 4   5    .text                  ascii   h@o`
116 0x000015f7 0x000015f6 4   5    .text                  ascii   !&J@
117 0x00001739 0x00001738 5   6    .text                  ascii   \v6i0F
118 0x00001742 0x00001742 10  11   .text                  ascii   ZI\aF0F:FyD
119 0x00001754 0x00001754 8   9    .text                  ascii   VI0F:FyD
120 0x00001764 0x00001764 8   9    .text                  ascii   SI0F:FyD
121 0x00001774 0x00001774 4   5    .text                  ascii   PHxD
122 0x00001779 0x00001778 4   5    .text                  ascii   h@oX
123 0x00001781 0x00001780 4   5    .text                  ascii   !NJO
124 0x0000179e 0x0000179e 4   5    .text                  ascii   @HxD
125 0x000017a3 0x000017a2 4   5    .text                  ascii   h@o`
126 0x000017ab 0x000017aa 4   5    .text                  ascii   !=J@
127 0x000017d7 0x000017d6 4   5    .text                  ascii   !GJ@
128 0x000017ee 0x000017ee 8   9    .text                  ascii   =H=IxDyD
129 0x00001805 0x00001804 4   5    .text                  ascii   !:J@
130 0x00001820 0x00001820 8   9    .text                  ascii   ,H-IxDyD
131 0x00001837 0x00001836 4   5    .text                  ascii   !)JO
132 0x00001859 0x00001858 7   8    .text                  ascii   H\eIxDyD
133 0x00001895 0x00001894 5   6    .text                  ascii   %ef(F
134 0x0000190e 0x0000190e 4   5    .text                  ascii   \vJzD
135 0x0000191c 0x0000191c 6   7    .text                  ascii   \tK\bJ{D
136 0x0000192b 0x0000192a 4   5    .text                  ascii    zD@
137 0x0000193a 0x0000193a 4   5    .text                  ascii   pG<6
138 0x000019d4 0x000019d4 6   7    .text                  ascii    F\r!BF
139 0x000019f7 0x000019f6 11  15   .text                  utf8    )$܀)6А)OР)@
140 0x00001a3a 0x00001a3a 4   5    .text                  ascii    F\r!
141 0x00001a67 0x00001a66 4   5    .text                  ascii   " Fw
142 0x00001ab0 0x00001ab0 4   5    .text                  ascii    FBF
143 0x00001b22 0x00001b22 6   7    .text                  ascii    F\r!BF
144 0x00001b4a 0x00001b4a 5   6    .text                  ascii   E[--\n
145 0x00001b58 0x00001b58 4   5    .text                  ascii    " F
146 0x00001c28 0x00001c28 4   5    .text                  ascii   \b \aI
147 0x00001c2e 0x00001c2e 6   7    .text                  ascii   yD\th\th
148 0x00001c6a 0x00001c6a 4   5    .text                  ascii   (F1F
149 0x00001c8e 0x00001c8e 4   5    .text                  ascii   (F"F
150 0x00001cb7 0x00001cb6 5   6    .text                  ascii   q(F"F
151 0x00001ccf 0x00001cce 5   6    .text                  ascii   JxDzD
152 0x00001cfe 0x00001cfe 6   7    .text                  ascii   2h F)F
153 0x00001d6b 0x00001d6a 5   6    .text                  ascii   JxDzD
154 0x00001d83 0x00001d82 5   6    .text                  ascii   FIH\rF
155 0x00001daa 0x00001daa 4   5    .text                  ascii   @F\r!
156 0x00001e1a 0x00001e1a 4   5    .text                  ascii   @F\r!
157 0x00001e42 0x00001e42 4   5    .text                  ascii   )F@h
158 0x00001e49 0x00001e48 5   6    .text                  ascii    @F"F
159 0x00001e70 0x00001e70 6   7    .text                  ascii   yD\th\th
160 0x00001e8a 0x00001e8a 4   5    .text                  ascii   @F\r!
161 0x00001ea1 0x00001ea0 5   6    .text                  ascii   JxDzD
162 0x00001f06 0x00001f06 6   7    .text                  ascii   yD\th\th
163 0x00001f39 0x00001f38 4   5    .text                  ascii   F&H\n
164 0x00001f55 0x00001f54 5   6    .text                  ascii   `)F0F
165 0x00001f5e 0x00001f5e 4   5    .text                  ascii   iF0F
166 0x00001f79 0x00001f78 4   5    .text                  ascii   d2F\b
167 0x00001f8c 0x00001f8c 4   5    .text                  ascii   0F9F
168 0x00001fe7 0x00001fe6 4   5    .text                  ascii   F3H\f
169 0x0000201a 0x0000201a 5   6    .text                  ascii   "i(FO
170 0x00002029 0x00002028 4   5    .text                  ascii   \n(Fo
171 0x00002036 0x00002036 4   5    .text                  ascii   (FIF
172 0x0000204b 0x0000204a 4   5    .text                  ascii   d*F\t
173 0x00002054 0x00002054 4   5    .text                  ascii    e8F
174 0x00002071 0x00002070 5   6    .text                  ascii   JxDzD
175 0x00002092 0x00002092 4   5    .text                  ascii    a(F
176 0x000020dc 0x000020dc 4   5    .text                  ascii   (F!F
177 0x000020ed 0x000020ec 5   6    .text                  ascii   JxDzD
178 0x0000210c 0x0000210c 4   5    .text                  ascii   xD\bK
179 0x0000211c 0x0000211c 4   5    .text                  ascii   aFrF
180 0x00002138 0x00002138 9   10   .text                  ascii   \vIyD\th\th\v
181 0x00002158 0x00002158 4   5    .text                  ascii   \th\th
182 0x00002174 0x00002174 9   10   .text                  ascii   \vIyD\th\th\v
183 0x00002194 0x00002194 4   5    .text                  ascii   \th\th
184 0x00002259 0x00002258 9   10   .text                  ascii   F\rHzDxD\b0
185 0x0000229d 0x0000229c 5   6    .text                  ascii   F0h\rF
186 0x000022ac 0x000022ac 4   5    .text                  ascii   0h)F
187 0x000022cb 0x000022ca 5   6    .text                  ascii   F h\rF
188 0x000022da 0x000022da 6   7    .text                  ascii    h)F2F
189 0x000022ff 0x000022fe 5   6    .text                  ascii   %Bk F
190 0x00002305 0x00002304 4   5    .text                  ascii   G(Fp
191 0x0000230f 0x0000230e 9   10   .text                  ascii   F0h\rFBi0F
192 0x0000231e 0x0000231e 4   5    .text                  ascii   0h)F
193 0x00002347 0x00002346 5   6    .text                  ascii   FBi8F
194 0x00002352 0x00002352 8   9    .text                  ascii   8h1F*FCF
195 0x00002373 0x00002372 5   6    .text                  ascii   h\tj\bG
196 0x0000237d 0x0000237c 5   6    .text                  ascii   hJj!F
197 0x000023ab 0x000023aa 4   5    .text                  ascii   k\bG!
198 0x00002443 0x00002442 7   8    .text                  ascii   KxDyD{D
199 0x00002463 0x00002462 4   5    .text                  ascii   F\f.\b
200 0x000024c1 0x000024c0 4   5    .text                  ascii   qDPp
201 0x000024cf 0x000024ce 7   8    .text                  ascii   KxDyD{D
202 0x000024ed 0x000024ec 4   5    .text                  ascii   "p(O
203 0x00002595 0x00002594 7   8    .text                  ascii   KxDyD{D
204 0x000025b1 0x000025b0 4   5    .text                  ascii   F\aF&
205 0x00002607 0x00002606 4   5    .text                  ascii   qEPO
206 0x0000262f 0x0000262e 4   5    .text                  ascii   qEPO
207 0x00002647 0x00002646 4   5    .text                  ascii   qEPO
208 0x00002661 0x00002660 7   8    .text                  ascii   KxDyD{D
209 0x00002691 0x00002690 5   6    .text                  ascii   !Bk F
210 0x00002707 0x00002706 7   8    .text                  ascii   FyD\th\th
211 0x00002736 0x00002736 4   5    .text                  ascii   0F)F
212 0x0000274e 0x0000274e 6   7    .text                  ascii   yD\th\th
213 0x000027ac 0x000027ac 6   7    .text                  ascii   jF F)F
214 0x000027f5 0x000027f4 7   8    .text                  ascii   F\aIxDyD
215 0x00002803 0x00002802 5   6    .text                  ascii   #rFcF
216 0x00002846 0x00002846 5   6    .text                  ascii   \b(\aH\b
217 0x000028e0 0x000028e0 4   5    .text                  ascii   bh^h
218 0x000028f9 0x000028f8 5   7    .text                  utf8    (~аB|
219 0x00002908 0x00002908 5   6    .text                  ascii   (F)FP
220 0x00002992 0x00002992 4   5    .text                  ascii   +N~D
221 0x0000299e 0x0000299e 4   5    .text                  ascii   )N~D
222 0x00002a1d 0x00002a1c 7   8    .text                  ascii   KxDyD{D
223 0x00002a2d 0x00002a2c 11  12   .text                  ascii   2\aI\aKxDyD{D
224 0x00002a9b 0x00002a9a 5   6    .text                  ascii   \a'Dl\b
225 0x00002b86 0x00002b86 4   5    .text                  ascii   xDpG
226 0x00003140 0x00003140 18  19   .rodata                ascii   ro.board.platform=
227 0x00003153 0x00003153 18  19   .rodata                ascii   /system/build.prop
228 0x00003174 0x00003174 19  20   .rodata                ascii   module_clamp40_init
229 0x00003188 0x00003188 7   8    .rodata                ascii   name %s
230 0x00003190 0x00003190 15  16   .rodata                ascii   failed: name %s
231 0x000031a0 0x000031a0 18  19   .rodata                ascii   clamp_viewfinder40
232 0x000031b3 0x000031b3 15  16   .rodata                ascii   clamp_encoder40
233 0x000031c3 0x000031c3 13  14   .rodata                ascii   clamp_video40
234 0x000031d1 0x000031d1 47  48   .rodata                ascii   failed: invalid name %s expected %s or %s or %s
235 0x00003201 0x00003201 5   6    .rodata                ascii   clamp
236 0x00003207 0x00003207 9   10   .rodata                ascii   module %p
237 0x00003211 0x00003211 6   7    .rodata                ascii   failed
238 0x00003218 0x00003218 21  22   .rodata                ascii   module_clamp40_deinit
239 0x0000322e 0x0000322e 17  18   .rodata                ascii   failed: module %p
240 0x00003240 0x00003240 25  26   .rodata                ascii   clamp40_set_stream_config
241 0x0000325a 0x0000325a 16  17   .rodata                ascii   failed: %p %p %p
242 0x0000326b 0x0000326b 26  27   .rodata                ascii   failed: sensor_out_info %p
243 0x00003286 0x00003286 16  17   .rodata                ascii   failed: demux %p
244 0x00003297 0x00003297 22  23   .rodata                ascii   clamp40_trigger_update
245 0x000032ae 0x000032ae 30  31   .rodata                ascii   failed: isp_sub_module_priv %p
246 0x000032cd 0x000032cd 14  15   .rodata                ascii   failed: mod %p
247 0x000032dc 0x000032dc 29  30   .rodata                ascii   failed: clamp40_config ret %d
248 0x000032fa 0x000032fa 24  25   .rodata                ascii   failed: private_event %p
249 0x00003313 0x00003313 17  18   .rodata                ascii   failed: output %p
250 0x00003325 0x00003325 49  50   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list
251 0x00003357 0x00003357 12  13   .rodata                ascii   clamp40_init
252 0x00003364 0x00003364 35  36   .rodata                ascii   failed: module %p isp_sub_module %p
253 0x00003388 0x00003388 16  17   .rodata                ascii   failed: clamp %p
254 0x00003399 0x00003399 10  11   .rodata                ascii   viewfinder
255 0x000033a4 0x000033a4 7   8    .rodata                ascii   encoder
256 0x000033ac 0x000033ac 5   6    .rodata                ascii   video
257 0x000033b2 0x000033b2 30  31   .rodata                ascii   failed: invalid module name %s
258 0x000033d1 0x000033d1 15  16   .rodata                ascii   clamp40_destroy
259 0x000033e1 0x000033e1 14  15   .rodata                ascii   clamp40_config
260 0x000033f0 0x000033f0 14  15   .rodata                ascii   failed: ret %d
261 0x000033ff 0x000033ff 23  24   .rodata                ascii   clamp40_store_hw_update
262 0x00003417 0x00003417 20  21   .rodata                ascii   failed: hw_update %p
263 0x0000342c 0x0000342c 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
264 0x00003443 0x00003443 18  19   .rodata                ascii   failed: reg_cmd %p
265 0x00003456 0x00003456 43  44   .rodata                ascii   failed: isp_sub_module_util_store_hw_update
266 0x00003482 0x00003482 17  18   .rodata                ascii   clamp40_cmd_debug
267 0x00003494 0x00003494 16  17   .rodata                ascii   CLAMP y max  %d\n
268 0x000034a5 0x000034a5 16  17   .rodata                ascii   CLAMP cb max %d\n
269 0x000034b6 0x000034b6 16  17   .rodata                ascii   CLAMP cr max %d\n
270 0x000034c7 0x000034c7 15  16   .rodata                ascii   CLAMP y min %d\n
271 0x000034d7 0x000034d7 16  17   .rodata                ascii   CLAMP cb min %d\n
272 0x000034e8 0x000034e8 16  17   .rodata                ascii   CLAMP cr min %d\n
273 0x000034f9 0x000034f9 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
274 0x00003522 0x00003522 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
275 0x0000354f 0x0000354f 29  30   .rodata                ascii   _Unwind_Resume() can't return
276 0x0000356d 0x0000356d 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
277 0x000035eb 0x000035eb 26  27   .rodata                ascii   unsupported register class
278 0x00003606 0x00003606 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
279 0x0000367c 0x0000367c 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
280 0x000036ca 0x000036ca 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
281 0x0000372d 0x0000372d 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
282 0x00003747 0x00003747 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
283 0x000037ce 0x000037ce 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
284 0x000037fb 0x000037fb 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
285 0x0000382f 0x0000382f 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
286 0x00003859 0x00003859 24  25   .rodata                ascii   unsupported arm register
287 0x00003872 0x00003872 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
288 0x000038ac 0x000038ac 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
289 0x000038e8 0x000038e8 26  27   .rodata                ascii   Unknown ARM float register
290 0x00003903 0x00003903 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
291 0x00003948 0x00003948 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
292 0x00003a26 0x00003a26 27  28   .rodata                ascii   unknown personality routine
293 0x00003a42 0x00003a42 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
294 0x00003ba3 0x00003ba3 16  17   .rodata                ascii   unknown register
295 0x000041b9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
296 0x00004202 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
297 0x00004227 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
298 0x00004274 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
299 0x00004285 0x00000005 5   6    .ARM.attributes        ascii   aeabi
300 0x00004291 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
301 0x00004299 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
