arch     hexagon
baddr    0x0
binsz    33492
bintype  elf
bits     32
canary   false
injprot  false
class    ELF32
flags    0x4
crypto   false
endian   little
havecode true
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  QUALCOMM DSP6 Processor
nx       false
os       linux
pic      true
relocs   false
relro    no
rpath    NONE
sanitize false
static   false
stripped true
subsys   linux
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                             demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
10  0x00005570 0x00002570 GLOBAL FUNC   32       dspCV_hvx_enable
11  0x00006680 0x00003680 GLOBAL FUNC   20       dspCV_worker_pool_bkgd_submit
12  0x00006830 0x00003830 GLOBAL FUNC   632      dspCV_worker_pool_init
15  0x00006500 0x00003500 GLOBAL FUNC   36       dspCV_worker_pool_available
20  0x000054e0 0x000024e0 GLOBAL FUNC   4        dspCV_hvx_num_reserved
22  0x00005780 0x00002780 GLOBAL FUNC   12       dspCV_getQ6_concurrency_attributes
23  0x000066c0 0x000036c0 GLOBAL FUNC   20       dspCV_worker_pool_submit
25  0x00006bc0 0x00003bc0 GLOBAL FUNC   24       dspCV_dec_refcnt_and_nullify_ptr
27  0x000054c0 0x000024c0 GLOBAL FUNC   4        dspCV_hvx_reserve
31  0x00005000 0x00002000 GLOBAL FUNC   108      _init
32  0x000055b0 0x000025b0 GLOBAL FUNC   32       dspCV_concurrency_set_audio_mpps_1_hvx_threshold
36  0x00005550 0x00002550 GLOBAL FUNC   32       dspCV_hvx_disable
37  0x000052f0 0x000022f0 GLOBAL FUNC   464      dspCV_skel_invoke
40  0x00005500 0x00002500 GLOBAL FUNC   4        dspCV_hvx_power_off
41  0x00005820 0x00002820 GLOBAL FUNC   252      dspCV_deinitQ6
42  0x000081d0 0x000061d0 GLOBAL OBJ    4        dspCV_num_workers
45  0x000055d0 0x000025d0 GLOBAL FUNC   32       dspCV_concurrency_set_audio_mpps_2_hvx_threshold
47  0x00005510 0x00002510 GLOBAL FUNC   4        dspCV_hvx_lock
49  0x00005960 0x00002960 GLOBAL FUNC   2960     dspCV_initQ6_with_attributes
51  0x000067a0 0x000037a0 GLOBAL FUNC   80       dspCV_worker_pool_deinit
52  0x00006570 0x00003570 GLOBAL FUNC   12       dspCV_worker_pool_synctoken_init
55  ---------- 0x00006200 GLOBAL NOTYPE 0        __bss_start
56  0x00006530 0x00003530 GLOBAL FUNC   28       dspCV_worker_pool_synctoken_wait
57  0x000054d0 0x000024d0 GLOBAL FUNC   4        dspCV_hvx_unreserve
60  0x00005530 0x00002530 GLOBAL FUNC   4        dspCV_hvx_prepare_mt_job
61  0x00008004 0x00006004 GLOBAL NOTYPE 0        __CTOR_END__
65  0x00008008 0x00006008 GLOBAL NOTYPE 0        __DTOR_LIST__
67  0x00006be0 0x00003be0 GLOBAL FUNC   68       _fini
68  0x00005520 0x00002520 GLOBAL FUNC   4        dspCV_hvx_unlock
69  0x000064f0 0x000034f0 GLOBAL FUNC   8        dspCV_initQ6
70  0x000066a0 0x000036a0 GLOBAL FUNC   20       dspCV_worker_pool_boosted_submit
71  0x00005540 0x00002540 GLOBAL FUNC   4        dspCV_hvx_cleanup_mt_job
73  ---------- 0x000061e0 GLOBAL NOTYPE 0        _edata
74  ---------- 0x00006200 GLOBAL NOTYPE 0        _end
80  0x000054f0 0x000024f0 GLOBAL FUNC   4        dspCV_hvx_power_on
81  0x000055f0 0x000025f0 GLOBAL FUNC   388      dspCV_concurrency_query
82  0x00005590 0x00002590 GLOBAL FUNC   32       dspCV_hvx_set_default_mode
83  0x00006550 0x00003550 GLOBAL FUNC   32       dspCV_worker_pool_synctoken_jobdone
[Sections]

nth paddr        size vaddr       vsize perm type name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00003fd0  0x1bc 0x00000fd0  0x1bc ---- NULL .rela.plt
1   0x00003f88   0x48 0x00000f88   0x48 ---- NULL .rel.plt
2   0x00008118  0x1bc 0x00006118  0x1bc ---- NULL .got.plt

[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10           utf16le 4 \a(
64  0x00001b06 0x00001b06 20  21           ascii   \r430502235959Z0i1$0"
65  0x00001b20 0x00001b20 32  33           ascii   \eQualcomm Technologies, Inc.1*0(
66  0x00001b46 0x00001b46 35  36           ascii   !Qualcomm Cryptographic Operations1
67  0x00001b72 0x00001b72 14  15           ascii   \fQDSR Root CA0
68  0x00001bc0 0x00001bc0 4   5            ascii   `5x|
69  0x00001bc8 0x00001bc8 6   7            ascii   Zr7gwr
70  0x00001c18 0x00001c18 5   7            utf8    bX#ԇ]
71  0x00001c33 0x00001c33 5   7            utf8    }#qؽ-
72  0x00001c4f 0x00001c4f 4   5            ascii   ?0oE
73  0x00001c86 0x00001c86 6   7            ascii   m4kWah
74  0x00001ca4 0x00001ca4 4   5            ascii   E0C0
75  0x00001d7b 0x00001d7b 5   7            utf8    E\eȆjc
76  0x00001da6 0x00001da6 4   6            utf8    JqݗE
77  0x00001dcd 0x00001dcd 5   6            ascii   U<x4y
78  0x00001dd9 0x00001dd9 4   5            ascii   ?{]1
79  0x00001de4 0x00001de4 5   7            utf8    ldYχY
80  0x000030e0 0x000030e0 4   20           utf32le T4G,
81  0x00003124 0x00003124 4   20           utf32le QLR0
82  0x00003144 0x00003144 4   20           utf32le *?MJ
83  0x00003188 0x00003188 8   36           utf32le /N3FK\r7%
84  0x000031ac 0x000031ac 4   20           utf32le O'.6
85  0x000031d0 0x000031d0 4   20           utf32le C@8A
86  0x000032f0 0x000032f0 5   24           utf32le <)$+D
87  0x000038a1 0x000038a1 13  14           ascii   __DTOR_LIST__
88  0x000038af 0x000038af 27  28           ascii   __register_frame_info_bases
89  0x000038cb 0x000038cb 12  13           ascii   __CTOR_END__
90  0x000038d8 0x000038d8 7   8            ascii   libc.so
91  0x000038e0 0x000038e0 17  18           ascii   dspCV_skel_invoke
92  0x000038f2 0x000038f2 6   7            ascii   memcpy
93  0x000038f9 0x000038f9 34  35           ascii   dspCV_getQ6_concurrency_attributes
94  0x0000391c 0x0000391c 28  29           ascii   dspCV_initQ6_with_attributes
95  0x00003939 0x00003939 14  15           ascii   dspCV_deinitQ6
96  0x00003948 0x00003948 12  13           ascii   dspCV_initQ6
97  0x00003955 0x00003955 17  18           ascii   dspCV_hvx_reserve
98  0x00003967 0x00003967 19  20           ascii   dspCV_hvx_unreserve
99  0x0000397b 0x0000397b 22  23           ascii   dspCV_hvx_num_reserved
100 0x00003992 0x00003992 18  19           ascii   dspCV_hvx_power_on
101 0x000039a5 0x000039a5 19  20           ascii   dspCV_hvx_power_off
102 0x000039b9 0x000039b9 14  15           ascii   dspCV_hvx_lock
103 0x000039c8 0x000039c8 16  17           ascii   dspCV_hvx_unlock
104 0x000039d9 0x000039d9 24  25           ascii   dspCV_hvx_prepare_mt_job
105 0x000039f2 0x000039f2 24  25           ascii   dspCV_hvx_cleanup_mt_job
106 0x00003a0b 0x00003a0b 17  18           ascii   dspCV_hvx_disable
107 0x00003a1d 0x00003a1d 16  17           ascii   dspCV_hvx_enable
108 0x00003a2e 0x00003a2e 26  27           ascii   dspCV_hvx_set_default_mode
109 0x00003a49 0x00003a49 48  49           ascii   dspCV_concurrency_set_audio_mpps_1_hvx_threshold
110 0x00003a7a 0x00003a7a 48  49           ascii   dspCV_concurrency_set_audio_mpps_2_hvx_threshold
111 0x00003aab 0x00003aab 23  24           ascii   dspCV_concurrency_query
112 0x00003ac3 0x00003ac3 20  21           ascii   dspCV_dummy_function
113 0x00003ad8 0x00003ad8 13  14           ascii   HAP_power_get
114 0x00003ae6 0x00003ae6 9   10           ascii   vsnprintf
115 0x00003af0 0x00003af0 9   10           ascii   HAP_debug
116 0x00003afa 0x00003afa 15  16           ascii   qurt_mutex_lock
117 0x00003b0a 0x00003b0a 17  18           ascii   qurt_mutex_unlock
118 0x00003b1c 0x00003b1c 24  25           ascii   dspCV_worker_pool_deinit
119 0x00003b35 0x00003b35 17  18           ascii   HAP_power_request
120 0x00003b47 0x00003b47 12  13           ascii   HAP_debug_v2
121 0x00003b54 0x00003b54 18  19           ascii   HAP_pls_add_lookup
122 0x00003b67 0x00003b67 18  19           ascii   qurt_mutex_destroy
123 0x00003b7a 0x00003b7a 15  16           ascii   qurt_mutex_init
124 0x00003b8a 0x00003b8a 30  31           ascii   qurt_sysenv_get_max_hw_threads
125 0x00003ba9 0x00003ba9 17  18           ascii   dspCV_num_workers
126 0x00003bbb 0x00003bbb 22  23           ascii   HAP_get_chip_family_id
127 0x00003bd2 0x00003bd2 14  15           ascii   rpcversion_get
128 0x00003be1 0x00003be1 13  14           ascii   __wrap_malloc
129 0x00003bef 0x00003bef 6   7            ascii   strstr
130 0x00003bf6 0x00003bf6 18  19           ascii   apps_mem_heap_init
131 0x00003c09 0x00003c09 13  14           ascii   HAP_power_set
132 0x00003c17 0x00003c17 22  23           ascii   dspCV_worker_pool_init
133 0x00003c2e 0x00003c2e 21  22           ascii   HAP_power_request_abs
134 0x00003c44 0x00003c44 27  28           ascii   dspCV_worker_pool_available
135 0x00003c60 0x00003c60 32  33           ascii   dspCV_worker_pool_synctoken_wait
136 0x00003c81 0x00003c81 13  14           ascii   qurt_sem_down
137 0x00003c8f 0x00003c8f 16  17           ascii   qurt_sem_destroy
138 0x00003ca0 0x00003ca0 35  36           ascii   dspCV_worker_pool_synctoken_jobdone
139 0x00003cc4 0x00003cc4 12  13           ascii   qurt_sem_add
140 0x00003cd1 0x00003cd1 32  33           ascii   dspCV_worker_pool_synctoken_init
141 0x00003cf2 0x00003cf2 17  18           ascii   qurt_sem_init_val
142 0x00003d04 0x00003d04 18  19           ascii   qurt_thread_get_id
143 0x00003d17 0x00003d17 16  17           ascii   qurt_signal_wait
144 0x00003d28 0x00003d28 15  16           ascii   qurt_signal_get
145 0x00003d38 0x00003d38 20  21           ascii   qurt_anysignal_clear
146 0x00003d4d 0x00003d4d 18  19           ascii   qurt_anysignal_set
147 0x00003d60 0x00003d60 29  30           ascii   dspCV_worker_pool_bkgd_submit
148 0x00003d7e 0x00003d7e 32  33           ascii   dspCV_worker_pool_boosted_submit
149 0x00003d9f 0x00003d9f 24  25           ascii   dspCV_worker_pool_submit
150 0x00003db8 0x00003db8 19  20           ascii   qurt_signal_destroy
151 0x00003dcc 0x00003dcc 11  12           ascii   __wrap_free
152 0x00003dd8 0x00003dd8 16  17           ascii   qurt_thread_join
153 0x00003de9 0x00003de9 32  33           ascii   dspCV_dec_refcnt_and_nullify_ptr
154 0x00003e0a 0x00003e0a 16  17           ascii   qurt_signal_init
155 0x00003e1b 0x00003e1b 18  19           ascii   qurt_thread_create
156 0x00003e2e 0x00003e2e 7   8            ascii   strlcpy
157 0x00003e36 0x00003e36 24  25           ascii   qurt_thread_get_priority
158 0x00003e4f 0x00003e4f 16  17           ascii   qurt_thread_exit
159 0x00003e60 0x00003e60 19  20           ascii   libapps_mem_heap.so
160 0x00003e74 0x00003e74 9   10           ascii   libgcc.so
161 0x00003e7e 0x00003e7e 5   6            ascii   _fini
162 0x00003e84 0x00003e84 6   7            ascii   _edata
163 0x00003e8b 0x00003e8b 11  12           ascii   __bss_start
164 0x00003e97 0x00003e97 4   5            ascii   _end
165 0x00003e9c 0x00003e9c 16  17           ascii   libdspCV_skel.so
166 0x00003ead 0x00003ead 13  14           ascii   APPS_MEM_HEAP
167 0x000053a5 0x000053a5 5   6            ascii   @pp @
168 0x00005445 0x00005445 5   6            ascii   @pp @
169 0x00005469 0x00005469 4   6            utf8    r!zB
170 0x00005609 0x00005609 5   6            ascii   JIj^\b
171 0x000057dd 0x000057dd 4   5            ascii   @ppj
172 0x000057f9 0x000057f9 5   6            ascii   @ppT|
173 0x0000583e 0x0000583e 4   5            ascii   B$_@
174 0x00005845 0x00005845 5   6            ascii   @Ij@@
175 0x00005865 0x00005865 5   6            ascii   XIj3,
176 0x0000588f 0x0000588f 4   5            ascii   x6@H
177 0x000058a9 0x000058a9 4   5            ascii   CIjv
178 0x000058dd 0x000058dd 5   6            ascii   TIj@@
179 0x000058fd 0x000058fd 5   6            ascii   DIj@@
180 0x00005985 0x00005985 4   7            utf8    Zݡ\r]
181 0x000059a2 0x000059a2 4   5            ascii   P<@@
182 0x000059be 0x000059be 4   5            ascii   ]<Z@
183 0x000059d6 0x000059d6 4   5            ascii   P9@@
184 0x000059f2 0x000059f2 4   5            ascii   ]<Z@
185 0x00005a05 0x00005a05 5   6            ascii   @Ij@@
186 0x00005aa2 0x00005aa2 4   5            ascii   ]<Y@
187 0x00005aa9 0x00005aa9 4   5            ascii   @Ijv
188 0x00005ac5 0x00005ac5 5   6            ascii   @Ij@@
189 0x00005b15 0x00005b15 5   6            ascii   QIj@~
190 0x00005b39 0x00005b39 4   5            ascii   G]<K
191 0x00005b56 0x00005b56 4   5            ascii   B%@@
192 0x00005b76 0x00005b76 4   5            ascii   ]<Y@
193 0x00005b7d 0x00005b7d 4   5            ascii   XIj\f
194 0x00005ba5 0x00005ba5 5   6            ascii   PIj@@
195 0x00005bb5 0x00005bb5 4   5            ascii   JIjh
196 0x00005bf6 0x00005bf6 4   5            ascii   ]<V@
197 0x00005c29 0x00005c29 7   8            ascii   @epN0j0
198 0x00005c91 0x00005c91 4   5            ascii   @epS
199 0x00005c9d 0x00005c9d 4   5            ascii   @cpB
200 0x00005ca9 0x00005ca9 4   5            ascii   <"Q4
201 0x00005ce9 0x00005ce9 4   5            ascii   `\ttH
202 0x00005d49 0x00005d49 5   6            ascii   < HJ@
203 0x00005d51 0x00005d51 5   6            ascii   ZIjbn
204 0x00005d89 0x00005d89 5   6            ascii   @ip2@
205 0x00005d9d 0x00005d9d 5   6            ascii   @ip1@
206 0x00005de9 0x00005de9 4   5            ascii   @cp:
207 0x00005e49 0x00005e49 5   6            ascii   @hp @
208 0x00005e52 0x00005e52 4   5            ascii   2%Z@
209 0x00005e58 0x00005e58 4   5            ascii   \nBIj
210 0x00005e62 0x00005e62 4   5            ascii   gpZ@
211 0x00005e68 0x00005e68 6   7            ascii   \bBIj\n`
212 0x00005e7d 0x00005e7d 4   5            ascii   @dp\e
213 0x00005e8a 0x00005e8a 4   5            ascii   ]<0@
214 0x00005ea5 0x00005ea5 5   6            ascii   @cpY0
215 0x00005eb1 0x00005eb1 5   6            ascii   @ip6@
216 0x00005ec1 0x00005ec1 7   8            ascii   @ep;0j0
217 0x00005ecd 0x00005ecd 5   6            ascii   @ip3@
218 0x00005edd 0x00005edd 7   8            ascii   @epN0j0
219 0x00005f0a 0x00005f0a 4   5            ascii   IjB|
220 0x00005f27 0x00005f27 4   5            ascii   >NA0
221 0x00005f45 0x00005f45 5   6            ascii   @Ij@@
222 0x00005fa6 0x00005fa6 4   5            ascii   ]<Q@
223 0x00006043 0x00006043 4   5            ascii   [S\bB
224 0x00006089 0x00006089 4   5            ascii   G]<K
225 0x000060d7 0x000060d7 5   6            ascii   sUF ~
226 0x00006135 0x00006135 5   6            ascii   ) h;@
227 0x0000613d 0x0000613d 5   6            ascii   DIj"x
228 0x00006192 0x00006192 4   5            ascii   IjC@
229 0x00006199 0x00006199 4   5            ascii   [Ij*
230 0x000061eb 0x000061eb 4   5            ascii   x^@O
231 0x00006213 0x00006213 4   5            ascii   P^@O
232 0x00006221 0x00006221 5   6            ascii   RIj@@
233 0x00006265 0x00006265 5   6            ascii   PIj@@
234 0x00006275 0x00006275 5   6            ascii   RIj\t(
235 0x000062a9 0x000062a9 5   6            ascii   NIj`@
236 0x000062d9 0x000062d9 5   6            ascii   < HA@
237 0x000062f9 0x000062f9 5   6            ascii   FIj`@
238 0x0000631a 0x0000631a 5   6            ascii   ppH@O
239 0x00006321 0x00006321 5   6            ascii   ) h3@
240 0x00006349 0x00006349 5   6            ascii   ^Ij@@
241 0x0000636d 0x0000636d 5   6            ascii   LIj`@
242 0x0000638d 0x0000638d 5   6            ascii   < H9@
243 0x00006395 0x00006395 5   6            ascii   ZIjbn
244 0x000063b1 0x000063b1 5   6            ascii   JIj@@
245 0x000063d1 0x000063d1 5   6            ascii   ZIj@@
246 0x000063f9 0x000063f9 5   6            ascii   FIj`@
247 0x00006409 0x00006409 4   5            ascii   OIj^
248 0x00006415 0x00006415 5   6            ascii   XIj@@
249 0x00006425 0x00006425 4   5            ascii   IIj0
250 0x00006435 0x00006435 5   6            ascii   HIj@@
251 0x0000645d 0x0000645d 5   6            ascii   TIj@@
252 0x0000646d 0x0000646d 5   6            ascii   YIj\fw
253 0x00006485 0x00006485 5   6            ascii   @Ij`@
254 0x000064a9 0x000064a9 5   6            ascii   NIj`@
255 0x000064b9 0x000064b9 4   5            ascii   OIjv
256 0x000064c9 0x000064c9 5   6            ascii   ^Ij@@
257 0x00006541 0x00006541 5   6            ascii   @ppxv
258 0x00006585 0x00006585 4   5            ascii   LIj@
259 0x00006591 0x00006591 5   6            ascii   @ap<\b
260 0x000065c3 0x000065c3 4   5            ascii   t\na@
261 0x000065e9 0x000065e9 4   5            ascii   @spd
262 0x0000663d 0x0000663d 4   5            ascii   @sp2
263 0x000067a5 0x000067a5 4   5            ascii   \Ij
264 0x0000689f 0x0000689f 5   6            ascii   z\n@ \
265 0x000068d9 0x000068d9 4   5            ascii   @qp\
266 0x000068fa 0x000068fa 4   5            ascii   Q< B
267 0x0000693f 0x0000693f 5   6            ascii   XTA \
268 0x0000697f 0x0000697f 6   8            utf8    18@ \
269 0x000069fa 0x000069fa 4   5            ascii   B$+@
270 0x00006a01 0x00006a01 5   6            ascii   \Ij`@
271 0x00006a19 0x00006a19 4   5            ascii   @zpd
272 0x00006a69 0x00006a69 4   5            ascii   @zp<
273 0x00006a8d 0x00006a8d 5   6            ascii   VIj`@
274 0x00006afd 0x00006afd 4   5            ascii   @pp:
275 0x00006b3a 0x00006b3a 4   5            ascii   2tBR
276 0x00006b3f 0x00006b3f 7   8            ascii   ~2@ \@@
277 0x00006bb1 0x00006bb1 4   5            ascii   ]Ijj
278 0x00006bc8 0x00006bc8 4   5            ascii   C:!9
279 0x00007000 0x00007000 11  12           ascii   dspCV_imp.c
280 0x0000700c 0x0000700c 29  30           ascii   Entering dspCV_deinitQ6()...\n
281 0x0000702a 0x0000702a 47  48           ascii   dspCV_deinit FAILED to find context, retval %d!
282 0x0000705a 0x0000705a 49  50           ascii   Failed to get number of threads. Defaulting to %u
283 0x0000708c 0x0000708c 56  57           ascii   Limiting number of threads to maximum supported value %u
284 0x000070c5 0x000070c5 26  27           ascii   Entering dspCV_initQ6()...
285 0x000070e0 0x000070e0 4   5            ascii   mdsp
286 0x000070e5 0x000070e5 45  46           ascii   Detected DSP core - %s, setting heap ID to %d
287 0x00007113 0x00007113 62  63           ascii   malloc failed while using rpcversion_get()! Heap ID remains %d
288 0x00007152 0x00007152 41  42           ascii   Detected Chip Family %d. Using heap ID %d
289 0x0000717c 0x0000717c 53  54           ascii   dspCV_initRemoteHeap initializing remote heap, FAILED
290 0x000071b2 0x000071b2 54  55           ascii   dspCV_initRemoteHeap initializing remote heap, SUCCESS
291 0x000071e9 0x000071e9 27  28           ascii   Unsupported attribute ID %d
292 0x00007205 0x00007205 29  30           ascii   dspCV_ctor FAILED, retval %d!
