arch     arm
baddr    0x0
binsz    74706
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                              demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
29  0x0000b260 0x0000b260 GLOBAL FUNC 1312     lqe_ott_get_downlink_throughput_report_status
30  0x00005604 0x00005604 GLOBAL FUNC 976      lqei_get_downlink_throughput_info
31  0x00006cf4 0x00006cf4 GLOBAL FUNC 972      lqei_release
32  0x00005e88 0x00005e88 GLOBAL FUNC 1440     lqei_set_uplink_throughput_indication_frequency
33  0x00008cac 0x00008cac GLOBAL FUNC 244      lqe_cmdq_alloc_cmd
34  0x00004bf4 0x00004bf4 GLOBAL FUNC 1092     lqei_get_min_downlink_throughput_frequency
35  0x0000c28c 0x0000c28c GLOBAL FUNC 1536     lqe_ott_get_uplink_throughput_info
36  0x0000c88c 0x0000c88c GLOBAL FUNC 796      lqe_release_wds_client
37  0x0000e718 0x0000e718 GLOBAL FUNC 1444     lqe_wds_toggle_throughput_indications
38  0x00004444 0x00004444 GLOBAL FUNC 1548     lqei_client_register
39  0x0000ac4c 0x0000ac4c GLOBAL FUNC 1556     lqe_ott_toggle_throughput_indications
40  0x00008fdc 0x00008fdc GLOBAL FUNC 796      lqe_release_ott_client
41  0x0000698c 0x0000698c GLOBAL FUNC 872      lqei_init
42  0x00005038 0x00005038 GLOBAL FUNC 1484     lqei_set_downlink_throughput_indication_frequency
43  ---------- 0x00013190 GLOBAL OBJ  288      lqe_config
44  0x0000cba8 0x0000cba8 GLOBAL FUNC 1244     lqe_int_wds_client
45  0x000070c0 0x000070c0 GLOBAL FUNC 7148     lqe_process_cmd_cb
46  0x00011ef8 0x00012ef8 GLOBAL OBJ  40       lqe_qmi_vtbl
47  0x0000ecbc 0x0000ecbc GLOBAL FUNC 1584     lqe_wds_get_downlink_throughput_info
48  0x000092f8 0x000092f8 GLOBAL FUNC 1444     lqe_int_ott_client
49  0x0000b780 0x0000b780 GLOBAL FUNC 1536     lqe_ott_get_downlink_throughput_info
50  0x0000bd80 0x0000bd80 GLOBAL FUNC 1292     lqe_ott_get_uplink_throughput_report_status
51  0x0000e1b8 0x0000e1b8 GLOBAL FUNC 1376     lqe_wds_set_throughput_report_period
52  0x0000654c 0x0000654c GLOBAL FUNC 1088     lqei_get_uplink_throughput_info
53  0x00008ed8 0x00008ed8 GLOBAL FUNC 232      lqe_cmdq_enqueue_cmd
54  ---------- 0x00013300 GLOBAL OBJ  80       lqe_wds_clients
55  0x00008fc0 0x00008fc0 GLOBAL FUNC 16       lqe_cmdq_init
56  0x0000a570 0x0000a570 GLOBAL FUNC 1756     lqe_ott_set_throughput_report_period
57  0x00004014 0x00004014 GLOBAL FUNC 1072     lqei_client_release
58  0x000059d4 0x000059d4 GLOBAL FUNC 1204     lqei_get_min_uplink_throughput_frequency
59  ---------- 0x000132b0 GLOBAL OBJ  80       lqe_ott_clients
60  0x00008fd0 0x00008fd0 GLOBAL FUNC 12       lqe_cmdq_deinit
61  0x0000dcc0 0x0000dcc0 GLOBAL FUNC 1272     lqe_wds_get_downlink_throughput_report_status
62  0x00008da4 0x00008da4 GLOBAL FUNC 308      lqe_cmdq_free_cmd
[Sections]

nth paddr         size vaddr        vsize perm type        name
17  0x00000ad5 0x00000ad5 18  19   .dynstr             ascii   lqe_int_wds_client
18  0x00000ae8 0x00000ae8 36  37   .dynstr             ascii   lqe_ott_get_downlink_throughput_info
19  0x00000b0d 0x00000b0d 45  46   .dynstr             ascii   lqe_ott_get_downlink_throughput_report_status
20  0x00000b3b 0x00000b3b 34  35   .dynstr             ascii   lqe_ott_get_uplink_throughput_info
21  0x00000b5e 0x00000b5e 43  44   .dynstr             ascii   lqe_ott_get_uplink_throughput_report_status
22  0x00000b8a 0x00000b8a 36  37   .dynstr             ascii   lqe_ott_set_throughput_report_period
23  0x00000baf 0x00000baf 37  38   .dynstr             ascii   lqe_ott_toggle_throughput_indications
24  0x00000bd5 0x00000bd5 18  19   .dynstr             ascii   lqe_process_cmd_cb
25  0x00000be8 0x00000be8 12  13   .dynstr             ascii   lqe_qmi_vtbl
26  0x00000bf5 0x00000bf5 22  23   .dynstr             ascii   lqe_release_ott_client
27  0x00000c0c 0x00000c0c 22  23   .dynstr             ascii   lqe_release_wds_client
28  0x00000c23 0x00000c23 36  37   .dynstr             ascii   lqe_wds_get_downlink_throughput_info
29  0x00000c48 0x00000c48 45  46   .dynstr             ascii   lqe_wds_get_downlink_throughput_report_status
30  0x00000c76 0x00000c76 36  37   .dynstr             ascii   lqe_wds_set_throughput_report_period
31  0x00000c9b 0x00000c9b 37  38   .dynstr             ascii   lqe_wds_toggle_throughput_indications
32  0x00000cc1 0x00000cc1 20  21   .dynstr             ascii   lqei_client_register
33  0x00000cd6 0x00000cd6 19  20   .dynstr             ascii   lqei_client_release
34  0x00000cea 0x00000cea 33  34   .dynstr             ascii   lqei_get_downlink_throughput_info
35  0x00000d0c 0x00000d0c 42  43   .dynstr             ascii   lqei_get_min_downlink_throughput_frequency
36  0x00000d37 0x00000d37 40  41   .dynstr             ascii   lqei_get_min_uplink_throughput_frequency
37  0x00000d60 0x00000d60 31  32   .dynstr             ascii   lqei_get_uplink_throughput_info
38  0x00000d80 0x00000d80 9   10   .dynstr             ascii   lqei_init
39  0x00000d8a 0x00000d8a 12  13   .dynstr             ascii   lqei_release
40  0x00000d97 0x00000d97 49  50   .dynstr             ascii   lqei_set_downlink_throughput_indication_frequency
41  0x00000dc9 0x00000dc9 47  48   .dynstr             ascii   lqei_set_uplink_throughput_indication_frequency
42  0x00000df9 0x00000df9 11  12   .dynstr             ascii   msg_sprintf
43  0x00000e05 0x00000e05 21  22   .dynstr             ascii   pthread_mutex_destroy
44  0x00000e1b 0x00000e1b 18  19   .dynstr             ascii   pthread_mutex_init
45  0x00000e2e 0x00000e2e 18  19   .dynstr             ascii   pthread_mutex_lock
46  0x00000e41 0x00000e41 20  21   .dynstr             ascii   pthread_mutex_unlock
47  0x00000e56 0x00000e56 14  15   .dynstr             ascii   ds_cmdq_deinit
48  0x00000e65 0x00000e65 11  12   .dynstr             ascii   ds_cmdq_enq
49  0x00000e71 0x00000e71 12  13   .dynstr             ascii   ds_cmdq_init
50  0x00000e7e 0x00000e7e 4   5    .dynstr             ascii   free
51  0x00000e83 0x00000e83 18  19   .dynstr             ascii   lqe_cmdq_alloc_cmd
52  0x00000e96 0x00000e96 20  21   .dynstr             ascii   lqe_cmdq_enqueue_cmd
53  0x00000eab 0x00000eab 17  18   .dynstr             ascii   lqe_cmdq_free_cmd
54  0x00000ebd 0x00000ebd 6   7    .dynstr             ascii   malloc
55  0x00000ec4 0x00000ec4 15  16   .dynstr             ascii   lqe_ott_clients
56  0x00000ed4 0x00000ed4 35  36   .dynstr             ascii   ott_get_service_object_internal_v01
57  0x00000ef8 0x00000ef8 31  32   .dynstr             ascii   qmi_client_get_service_instance
58  0x00000f18 0x00000f18 25  26   .dynstr             ascii   qmi_client_message_decode
59  0x00000f32 0x00000f32 24  25   .dynstr             ascii   qmi_client_notifier_init
60  0x00000f4b 0x00000f4b 28  29   .dynstr             ascii   qmi_client_ott_init_instance
61  0x00000f68 0x00000f68 28  29   .dynstr             ascii   qmi_client_register_error_cb
62  0x00000f85 0x00000f85 29  30   .dynstr             ascii   qmi_client_register_notify_cb
63  0x00000fa3 0x00000fa3 18  19   .dynstr             ascii   qmi_client_release
64  0x00000fb6 0x00000fb6 24  25   .dynstr             ascii   qmi_client_send_msg_sync
65  0x00000fcf 0x00000fcf 15  16   .dynstr             ascii   lqe_wds_clients
66  0x00000fdf 0x00000fdf 28  29   .dynstr             ascii   qmi_client_wds_init_instance
67  0x00000ffc 0x00000ffc 35  36   .dynstr             ascii   wds_get_service_object_internal_v01
68  0x00001020 0x00001020 7   8    .dynstr             ascii   libc.so
69  0x00001028 0x00001028 4   5    .dynstr             ascii   LIBC
70  0x0000102d 0x0000102d 10  11   .dynstr             ascii   libdiag.so
71  0x00001038 0x00001038 13  14   .dynstr             ascii   libdsutils.so
72  0x00001046 0x00001046 12  13   .dynstr             ascii   libcutils.so
73  0x00001053 0x00001053 17  18   .dynstr             ascii   libqmiservices.so
74  0x00001065 0x00001065 13  14   .dynstr             ascii   libqmi_cci.so
75  0x00001073 0x00001073 19  20   .dynstr             ascii   libqmi_common_so.so
76  0x00001087 0x00001087 23  24   .dynstr             ascii   libqmi_client_helper.so
77  0x0000109f 0x0000109f 9   10   .dynstr             ascii   liblog.so
78  0x000010a9 0x000010a9 9   10   .dynstr             ascii   libc++.so
79  0x000010b3 0x000010b3 7   8    .dynstr             ascii   libm.so
80  0x000010bb 0x000010bb 8   9    .dynstr             ascii   libdl.so
81  0x000010c4 0x000010c4 9   10   .dynstr             ascii   liblqe.so
82  0x000010d0 0x000010d0 4   5    .rela.dyn           ascii   APS2
83  0x00001160 0x00001160 5   8    .relr.dyn           utf8    m۶m۶m
84  0x00001168 0x00001168 5   8    .relr.dyn           utf8    m۶m۶m
85  0x00001170 0x00001170 5   8    .relr.dyn           utf8    m۶m۶m
86  0x00001178 0x00001178 5   8    .relr.dyn           utf8    m۶m۶m
87  0x00001180 0x00001180 5   8    .relr.dyn           utf8    m۶m۶m
88  0x00001188 0x00001188 5   8    .relr.dyn           utf8    m۶m۶m
89  0x00001190 0x00001190 5   8    .relr.dyn           utf8    m۶m۶m
90  0x00001198 0x00001198 5   8    .relr.dyn           utf8    m۶m۶m
91  0x000011a0 0x000011a0 5   8    .relr.dyn           utf8    m۶m۶m
92  0x000011a8 0x000011a8 5   8    .relr.dyn           utf8    m۶m۶m
93  0x000011b0 0x000011b0 5   8    .relr.dyn           utf8    m۶m۶m
94  0x000011b8 0x000011b8 5   8    .relr.dyn           utf8    m۶m۶m
95  0x000011c0 0x000011c0 5   8    .relr.dyn           utf8    m۶m۶m
96  0x00001578 0x00001578 34  35   .rodata             ascii   %s(): uplink message not supported
97  0x0000159b 0x0000159b 65  66   .rodata             ascii   %s: turning off uplink throughput indications on client hanule:%d
98  0x000015dd 0x000015dd 55  56   .rodata             ascii   lqe_toggle_registration_downlink_throughput_indications
99  0x00001615 0x00001615 55  56   .rodata             ascii   %s(): Turning off downlink throughput indications: %d \n
100 0x0000164d 0x0000164d 48  49   .rodata             ascii   process QMI_OTT_DOWNLINK_THROUGHPUT_INFO_IND_V01
101 0x0000167e 0x0000167e 34  35   .rodata             ascii   lqe_ott_get_handle_from_qmi_client
102 0x000016a1 0x000016a1 24  25   .rodata             ascii   %s,Invalid hanule passed
103 0x000016ba 0x000016ba 23  24   .rodata             ascii   lqe_mdm_in_service_hdlr
104 0x000016d2 0x000016d2 42  43   .rodata             ascii   %s(): Invalid filter mode ind msg error %d
105 0x000016fd 0x000016fd 21  22   .rodata             ascii   %s: cmd alloc failed\n
106 0x00001713 0x00001713 20  21   .rodata             ascii   lqei_qmi_client_init
107 0x00001728 0x00001728 24  25   .rodata             ascii   %s(): downlink_rate : %u
108 0x00001741 0x00001741 26  27   .rodata             ascii   %s(): invalid index passed
109 0x0000175c 0x0000175c 45  46   .rodata             ascii   lqe_wds_get_downlink_throughput_report_status
110 0x0000178a 0x0000178a 27  28   .rodata             ascii   %s(): Invalid hanule passed
111 0x000017a6 0x000017a6 9   10   .rodata             ascii   lqei_init
112 0x000017b0 0x000017b0 33  34   .rodata             ascii   %s(): Mutex initialization failed
113 0x000017d2 0x000017d2 34  35   .rodata             ascii   %s(): invalid index [%d], skipping
114 0x000017f5 0x000017f5 17  18   .rodata             ascii   lqe_cmdq_free_cmd
115 0x00001807 0x00001807 20  21   .rodata             ascii   lqe_cmdq_enqueue_cmd
116 0x0000181c 0x0000181c 34  35   .rodata             ascii   %s(): No handler for OTT IND id %d
117 0x0000183f 0x0000183f 36  37   .rodata             ascii   lqe_wds_get_downlink_throughput_info
118 0x00001864 0x00001864 48  49   .rodata             ascii   process QMI_WDS_DOWNLINK_THROUGHPUT_INFO_IND_V01
119 0x00001898 0x00001898 42  43   .rodata             ascii   vendor/qcom/proprietary/data/lqe/src/lqe.c
120 0x000018c3 0x000018c3 37  38   .rodata             ascii   lqe_ott_toggle_throughput_indications
121 0x000018e9 0x000018e9 29  30   .rodata             ascii   %s(): failed to put commmand\n
122 0x00001907 0x00001907 20  21   .rodata             ascii   lqei_client_register
123 0x0000191c 0x0000191c 42  43   .rodata             ascii   %s(): dl_rate is:%d confidence_level is %d
124 0x00001947 0x00001947 40  41   .rodata             ascii   lqei_get_min_uplink_throughput_frequency
125 0x00001970 0x00001970 23  24   .rodata             ascii   lqe_process_qmi_sys_ind
126 0x00001988 0x00001988 46  47   .rodata             ascii   process QMI_OTT_UPLINK_THROUGHPUT_INFO_IND_V01
127 0x000019b7 0x000019b7 57  58   .rodata             ascii   %s(): failed on qmi_client_wds_init_instance with rc=%d!\n
128 0x000019f1 0x000019f1 22  23   .rodata             ascii   lqe_qmi_get_wds_client
129 0x00001a08 0x00001a08 21  22   .rodata             ascii   lqe_qmi_wds_notify_cb
130 0x00001a1e 0x00001a1e 19  20   .rodata             ascii   unlock mutex failed
131 0x00001a32 0x00001a32 33  34   .rodata             ascii   lqei_get_downlink_throughput_info
132 0x00001a54 0x00001a54 37  38   .rodata             ascii   %s(): There is no registered callback
133 0x00001a7a 0x00001a7a 50  51   .rodata             ascii   vendor/qcom/proprietary/data/lqe/src/lqe_qmi_ott.c
134 0x00001aad 0x00001aad 18  19   .rodata             ascii   lqe_int_ott_client
135 0x00001ac0 0x00001ac0 34  35   .rodata             ascii   lqe_ott_get_uplink_throughput_info
136 0x00001ae3 0x00001ae3 50  51   .rodata             ascii   %s(): Invalid info received. info [%p], index [%d]
137 0x00001b16 0x00001b16 54  55   .rodata             ascii   %s(): Turning on downlink throughput indications: %d \n
138 0x00001b4d 0x00001b4d 36  37   .rodata             ascii   lqe_ott_get_downlink_throughput_info
139 0x00001b72 0x00001b72 22  23   .rodata             ascii   %s(): uplink_rate : %u
140 0x00001b89 0x00001b89 31  32   .rodata             ascii   lqei_get_uplink_throughput_info
141 0x00001ba9 0x00001ba9 16  17   .rodata             ascii   %s: free_f NULL\n
142 0x00001bba 0x00001bba 36  37   .rodata             ascii   lqe_ott_set_throughput_report_period
143 0x00001bdf 0x00001bdf 25  26   .rodata             ascii   %s(): OTT service is up!\n
144 0x00001bf9 0x00001bf9 36  37   .rodata             ascii   %s(): Unsupported service event=%d!\n
145 0x00001c1e 0x00001c1e 16  17   .rodata             ascii   Diag LSM DeInit\n
146 0x00001c2f 0x00001c2f 32  33   .rodata             ascii   %s(): unknown qmi sys event [%d]
147 0x00001c50 0x00001c50 32  33   .rodata             ascii   %s(): LQE command is unsupported
148 0x00001c71 0x00001c71 29  30   .rodata             ascii   %s(): Unknown direction [%d]\n
149 0x00001c8f 0x00001c8f 49  50   .rodata             ascii   %s(): Unable to find a ott client handle for [%p]
150 0x00001cc1 0x00001cc1 9   10   .rodata             ascii   %s: ENTRY
151 0x00001ccb 0x00001ccb 19  20   .rodata             ascii   lqei_client_release
152 0x00001cdf 0x00001cdf 27  28   .rodata             ascii   %s(): Invalid handle passed
153 0x00001cfb 0x00001cfb 21  22   .rodata             ascii   %s(): invalid client\n
154 0x00001d11 0x00001d11 25  26   .rodata             ascii   %s(): WDS service is up!\n
155 0x00001d2b 0x00001d2b 49  50   .rodata             ascii   %s(): Not in SSR, ignoring WDS service up event!\n
156 0x00001d5d 0x00001d5d 23  24   .rodata             ascii   %s(): bad params passed
157 0x00001d75 0x00001d75 27  28   .rodata             ascii   %s(): reporting_status [%d]
158 0x00001d91 0x00001d91 66  67   .rodata             ascii   %s: turning on downlink throughput indications on client handle:%d
159 0x00001dd4 0x00001dd4 33  34   .rodata             ascii   %s(): never initialized. Skipping
160 0x00001df6 0x00001df6 8   9    .rodata             ascii   %s: EXIT
161 0x00001dff 0x00001dff 36  37   .rodata             ascii   %s(): releasing client at index [%d]
162 0x00001e24 0x00001e24 50  51   .rodata             ascii   vendor/qcom/proprietary/data/lqe/src/lqe_qmi_wds.c
163 0x00001e57 0x00001e57 26  27   .rodata             ascii   %s(): Uplink not supported
164 0x00001e72 0x00001e72 42  43   .rodata             ascii   lqei_get_min_downlink_throughput_frequency
165 0x00001e9d 0x00001e9d 34  35   .rodata             ascii   %s(): Failed to de-initialize cmdq
166 0x00001ec0 0x00001ec0 42  43   .rodata             ascii   %s(): releasing ott client with index [%d]
167 0x00001eeb 0x00001eeb 18  19   .rodata             ascii   lqe_int_wds_client
168 0x00001efe 0x00001efe 17  18   .rodata             ascii   %s: EXIT with suc
169 0x00001f10 0x00001f10 17  18   .rodata             ascii   %s: EXIT with err
170 0x00001f22 0x00001f22 54  55   .rodata             ascii   %s(): process LQE_UPLINK_THROUGHPUT_IND_EV, index [%d]
171 0x00001f59 0x00001f59 34  35   .rodata             ascii   %s(): No handler for WDS IND id %d
172 0x00001f7c 0x00001f7c 17  18   .rodata             ascii   %s(): bad params\n
173 0x00001f8e 0x00001f8e 57  58   .rodata             ascii   %s(): received LQE_QMI_SYS_EVENT_MODEM_OUT_OF_SERVICE_IND
174 0x00001fc8 0x00001fc8 22  23   .rodata             ascii   lqe_process_ott_ind_cb
175 0x00001fdf 0x00001fdf 56  57   .rodata             ascii   %s(): qmi_client_release of qmi_clnt_hndl [%p], rc [%d]\n
176 0x00002018 0x00002018 57  58   .rodata             ascii   %s(): failed on qmi_client_ott_init_instance with rc=%d!\n
177 0x00002052 0x00002052 53  54   .rodata             ascii   %s(): Turning off uplink throughput indications: %d \n
178 0x00002088 0x00002088 17  18   .rodata             ascii   lock mutex failed
179 0x0000209a 0x0000209a 47  48   .rodata             ascii   vendor/qcom/proprietary/data/lqe/src/lqe_cmdq.c
180 0x000020ca 0x000020ca 15  16   .rodata             ascii   %s: bad params\n
181 0x000020da 0x000020da 22  23   .rodata             ascii   lqe_release_ott_client
182 0x000020f1 0x000020f1 20  21   .rodata             ascii   lqe_qmi_wds_callback
183 0x00002106 0x00002106 49  50   .rodata             ascii   lqei_set_downlink_throughput_indication_frequency
184 0x00002138 0x00002138 42  43   .rodata             ascii   %s(): ul_rate is:%d confidence_level is %d
185 0x00002163 0x00002163 24  25   .rodata             ascii   %s(): target: [%d]: [%s]
186 0x0000217c 0x0000217c 31  32   .rodata             ascii   %s(): init client at index [%d]
187 0x0000219c 0x0000219c 23  24   .rodata             ascii   %s(): using index [%d]\n
188 0x000021b4 0x000021b4 35  36   .rodata             ascii   %s(): failed with rc=%d, qmi_err=%d
189 0x000021d8 0x000021d8 25  26   .rodata             ascii   %s(): BAD PARAMS received
190 0x000021f2 0x000021f2 37  38   .rodata             ascii   %s(): LQE PULL command is unsupported
191 0x00002218 0x00002218 23  24   .rodata             ascii   %s, BAD PARAMS received
192 0x00002230 0x00002230 39  40   .rodata             ascii   %s:Unable to allocate a QMI OTT client
193 0x00002258 0x00002258 64  65   .rodata             ascii   %s: turning on uplink throughput indications on client hanule:%d
194 0x00002299 0x00002299 35  36   .rodata             ascii   %s(): Unkown event receieved [0x%X]
195 0x000022bd 0x000022bd 72  73   .rodata             ascii   %s(): succesfully set report_interval_timer in downlink direction : %d \n
196 0x00002306 0x00002306 52  53   .rodata             ascii   %s(): Turning on uplink throughput indications: %d \n
197 0x0000233b 0x0000233b 26  27   .rodata             ascii   %s(): BAD PARAMS received\n
198 0x00002356 0x00002356 67  68   .rodata             ascii   %s: turning off downlink throughput indications on client handle:%d
199 0x0000239a 0x0000239a 51  52   .rodata             ascii   %s(): failed to get uplink throughput report status
200 0x000023ce 0x000023ce 47  48   .rodata             ascii   lqei_set_uplink_throughput_indication_frequency
201 0x000023fe 0x000023fe 12  13   .rodata             ascii   lqei_release
202 0x0000240b 0x0000240b 33  34   .rodata             ascii   %s(): Called with null pointers!\n
203 0x0000242d 0x0000242d 37  38   .rodata             ascii   %s:failed to allocate a client object
204 0x00002453 0x00002453 26  27   .rodata             ascii   %s(): Mutex destroy failed
205 0x0000246e 0x0000246e 30  31   .rodata             ascii   %s(): Unknown LQE event [0x%X]
206 0x0000248d 0x0000248d 20  21   .rodata             ascii   lqe_qmi_ott_callback
207 0x000024a2 0x000024a2 40  41   .rodata             ascii   %s(): released lqe client with index:%d\n
208 0x000024cb 0x000024cb 53  54   .rodata             ascii   %s(): failed to get downlink throughput report status
