arch     arm
baddr    0x0
binsz    84625
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
89  0x0000c784 0x0000c784 GLOBAL FUNC 324      _Z23defaultSllConvertLppeUpjPtPv                                                                            defaultSllConvertLppeUp(unsigned int, unsigned short*, void*)
90  0x0000bc20 0x0000bc20 GLOBAL FUNC 324      _Z26defaultSllSetLPPConfigSynctPv                                                                           defaultSllSetLPPConfigSync(unsigned short, void*)
91  0x0000ebb0 0x0000ebb0 GLOBAL FUNC 376      _ZN13SynergyLocApi12getNumSvUsedEmi                                                                         SynergyLocApi::getNumSvUsed(unsigned long, int)
92  0x00008c8c 0x00008c8c GLOBAL FUNC 340      _Z19handleSllReportDataR20GnssDataNotificationiPv                                                           handleSllReportData(GnssDataNotification&, int, void*)
93  0x00009458 0x00009458 GLOBAL FUNC 348      _Z19handleSllRequestATLitjPv                                                                                handleSllRequestATL(int, unsigned short, unsigned int, void*)
94  0x00009314 0x00009314 GLOBAL FUNC 324      _Z24handleSllRequestLocationPv                                                                              handleSllRequestLocation(void*)
95  0x0000cc94 0x0000cc94 GLOBAL FUNC 324      _Z30defaultSllRequestForAidingDatajPv                                                                       defaultSllRequestForAidingData(unsigned int, void*)
96  0x00009d90 0x00009d90 GLOBAL FUNC 336      _Z31handleSllReportGnssSvTypeConfigRK16GnssSvTypeConfigPv                                                   handleSllReportGnssSvTypeConfig(GnssSvTypeConfig const&, void*)
97  0x0000f5dc 0x0000f5dc GLOBAL FUNC 388      _ZN13SynergyLocApi23setSensorPropertiesSyncEbfbfbfbfbf                                                      SynergyLocApi::setSensorPropertiesSync(bool, float, bool, float, bool, float, bool, float, bool, float)
98  0x0000e9f8 0x0000e9f8 GLOBAL FUNC 196      _ZN13SynergyLocApi7setTimeElli                                                                              SynergyLocApi::setTime(long, long, int)
99  0x0000e760 0x0000e760 GLOBAL FUNC 228      _ZN13SynergyLocApi8startFixERK10LocPosModePN8loc_core14LocApiResponseE                                      SynergyLocApi::startFix(LocPosMode const&, loc_core::LocApiResponse*)
100 0x00008898 0x00008898 GLOBAL FUNC 336      _Z26handleSllReportSvEphemerisR21GnssSvEphemerisReportPv                                                    handleSllReportSvEphemeris(GnssSvEphemerisReport&, void*)
118 0x0000edf4 0x0000edf4 GLOBAL FUNC 200      _ZN13SynergyLocApi16deleteAidingDataERK14GnssAidingDataPN8loc_core14LocApiResponseE                         SynergyLocApi::deleteAidingData(GnssAidingData const&, loc_core::LocApiResponse*)
119 0x0000e218 0x0000e218 GLOBAL FUNC 264      _ZN13SynergyLocApiD1Ev                                                                                      SynergyLocApi::~SynergyLocApi()
120 0x00013008 0x00013008 GLOBAL OBJ  664      _ZTV13SynergyLocApi                                                                                         vtable for SynergyLocApi
121 0x00009998 0x00009998 GLOBAL FUNC 336      _Z25handleSllReportWwanZppFixR14LocGpsLocationPv                                                            handleSllReportWwanZppFix(LocGpsLocation&, void*)
122 0x0000cf1c 0x0000cf1c GLOBAL FUNC 324      _Z33defaultSllSetXtraVersionCheckSyncjPv                                                                    defaultSllSetXtraVersionCheckSync(unsigned int, void*)
123 0x0000d7f8 0x0000d7f8 GLOBAL FUNC 324      _Z33defaultsllSetConstellationControlRK16GnssSvTypeConfigPv                                                 defaultsllSetConstellationControl(GnssSvTypeConfig const&, void*)
124 0x00010084 0x00010084 GLOBAL FUNC 132      _ZN13SynergyLocApi13convertLppeUpEj                                                                         SynergyLocApi::convertLppeUp(unsigned int)
125 0x0000bd64 0x0000bd64 GLOBAL FUNC 324      _Z33defaultSllSetSensorPropertiesSyncbfbfbfbfbfPv                                                           defaultSllSetSensorPropertiesSync(bool, float, bool, float, bool, float, bool, float, bool, float, void*)
126 0x0000a420 0x0000a420 GLOBAL FUNC 336      _Z39handleSllReportGnssAdditionalSystemInfoR24GnssAdditionalSystemInfoPv                                    handleSllReportGnssAdditionalSystemInfo(GnssAdditionalSystemInfo&, void*)
127 0x0001077c 0x0001077c GLOBAL FUNC 224      _ZN13SynergyLocApi21stopTimeBasedTrackingEPN8loc_core14LocApiResponseE                                      SynergyLocApi::stopTimeBasedTracking(loc_core::LocApiResponse*)
128 0x0000af78 0x0000af78 GLOBAL FUNC 324      _Z17defaultSllSetTimelliPv                                                                                  defaultSllSetTime(long, long, int, void*)
129 0x00008340 0x00008340 GLOBAL FUNC 356      _Z23handleSllReportPositionR11UlpLocationR19GpsLocationExtended15loc_sess_statusjP20GnssDataNotificationiPv handleSllReportPosition(UlpLocation&, GpsLocationExtended&, loc_sess_status, unsigned int, GnssDataNotification*, int, void*)
130 0x00008de0 0x00008de0 GLOBAL FUNC 348      _Z25hanldeSllReportXtraServerPKcS0_S0_iPv                                                                   hanldeSllReportXtraServer(char const*, char const*, char const*, int, void*)
131 0x0000acf0 0x0000acf0 GLOBAL FUNC 324      _Z26defaultSllDeleteAidingDataRK14GnssAidingDataPv                                                          defaultSllDeleteAidingData(GnssAidingData const&, void*)
132 0x0000b998 0x0000b998 GLOBAL FUNC 324      _Z28defaultSllSetSUPLVersionSync21GnssConfigSuplVersionPv                                                   defaultSllSetSUPLVersionSync(GnssConfigSuplVersion, void*)
133 0x0000eebc 0x0000eebc GLOBAL FUNC 232      _ZN13SynergyLocApi16informNiResponseE14GnssNiResponsePKv                                                    SynergyLocApi::informNiResponse(GnssNiResponse, void const*)
134 0x0000fea0 0x0000fea0 GLOBAL FUNC 212      _ZN13SynergyLocApi21getGnssEnergyConsumedEv                                                                 SynergyLocApi::getGnssEnergyConsumed()
135 0x0000fdb8 0x0000fdb8 GLOBAL FUNC 232      _ZN13SynergyLocApi37setPositionAssistedClockEstimatorModeEbPN8loc_core14LocApiResponseE                     SynergyLocApi::setPositionAssistedClockEstimatorMode(bool, loc_core::LocApiResponse*)
136 0x0000e218 0x0000e218 GLOBAL FUNC 264      _ZN13SynergyLocApiD2Ev                                                                                      SynergyLocApi::~SynergyLocApi()
137 0x0000aa68 0x0000aa68 GLOBAL FUNC 324      _Z18defaultSllStartFixR10sllPosModePv                                                                       defaultSllStartFix(sllPosMode&, void*)
138 0x0000e5f0 0x0000e5f0 GLOBAL FUNC 8        _ZN13SynergyLocApi17registerEventMaskEm                                                                     SynergyLocApi::registerEventMask(unsigned long)
139 0x0000d060 0x0000d060 GLOBAL FUNC 324      _Z25defaultSllInstallAGpsCertPK24LocDerEncodedCertificatemjPv                                               defaultSllInstallAGpsCert(LocDerEncodedCertificate const*, unsigned long, unsigned int, void*)
140 0x000085f4 0x000085f4 GLOBAL FUNC 340      _Z28handleSllReportSvMeasurementR16GnssMeasurementsPv                                                       handleSllReportSvMeasurement(GnssMeasurements&, void*)
141 0x0000d1a4 0x0000d1a4 GLOBAL FUNC 324      _Z32defaultSllSetConstrainedTuncModebfjPv                                                                   defaultSllSetConstrainedTuncMode(bool, float, unsigned int, void*)
142 0x0000eabc 0x0000eabc GLOBAL FUNC 244      _ZN13SynergyLocApi14injectPositionERK8Locationb                                                             SynergyLocApi::injectPosition(Location const&, bool)
143 0x0000d570 0x0000d570 GLOBAL FUNC 324      _Z24defaultsllSetBlacklistSvRK14GnssSvIdConfigPv                                                            defaultsllSetBlacklistSv(GnssSvIdConfig const&, void*)
144 0x0000c130 0x0000c130 GLOBAL FUNC 324      _Z31defaultSllSetLPPeProtocolCpSynctPv                                                                      defaultSllSetLPPeProtocolCpSync(unsigned short, void*)
145 0x0000b488 0x0000b488 GLOBAL FUNC 324      _Z24defaultSllAtlCloseStatusiiPv                                                                            defaultSllAtlCloseStatus(int, int, void*)
146 0x0000a6a8 0x0000a6a8 GLOBAL FUNC 312      _Z26handleSllRequestEedGloDataPv                                                                            handleSllRequestEedGloData(void*)
147 0x00008748 0x00008748 GLOBAL FUNC 336      _Z27hanldeSllReportSvPolynomialR16GnssSvPolynomialPv                                                        hanldeSllReportSvPolynomial(GnssSvPolynomial&, void*)
148 0x00009ae8 0x00009ae8 GLOBAL FUNC 344      _Z34handleSllReportZppBestAvailableFixR14LocGpsLocationR19GpsLocationExtendedjPv                            handleSllReportZppBestAvailableFix(LocGpsLocation&, GpsLocationExtended&, unsigned int, void*)
149 0x0000f944 0x0000f944 GLOBAL FUNC 68       _ZN13SynergyLocApi21setLPPeProtocolCpSyncEt                                                                 SynergyLocApi::setLPPeProtocolCpSync(unsigned short)
150 0x0000a7e0 0x0000a7e0 GLOBAL FUNC 324      _Z14defaultSllOpenmbPmP14sllFeatureListPv                                                                   defaultSllOpen(unsigned long, bool, unsigned long*, sllFeatureList*, void*)
151 0x0000badc 0x0000badc GLOBAL FUNC 324      _Z26defaultSllSetNMEATypesSyncjPv                                                                           defaultSllSetNMEATypesSync(unsigned int, void*)
152 0x0000f9cc 0x0000f9cc GLOBAL FUNC 212      _ZN13SynergyLocApi13getWwanZppFixEv                                                                         SynergyLocApi::getWwanZppFix()
153 0x0000e5f8 0x0000e5f8 GLOBAL FUNC 360      _ZN13SynergyLocApi5closeEv                                                                                  SynergyLocApi::close()
154 0x0000c8c8 0x0000c8c8 GLOBAL FUNC 324      _Z23defaultSllGetWwanZppFixPv                                                                               defaultSllGetWwanZppFix(void*)
155 0x0000ae34 0x0000ae34 GLOBAL FUNC 324      _Z24defaultSllInjectPositionRK28GnssLocationInfoNotificationbPv                                             defaultSllInjectPosition(GnssLocationInfoNotification const&, bool, void*)
156 0x0000d93c 0x0000d93c GLOBAL FUNC 324      _Z33defaultsllGetConstellationControlPv                                                                     defaultsllGetConstellationControl(void*)
157 0x0000a2d0 0x0000a2d0 GLOBAL FUNC 336      _Z33handleSllReportKlobucharIonoModelR22GnssKlobucharIonoModelPv                                            handleSllReportKlobucharIonoModel(GnssKlobucharIonoModel&, void*)
158 0x00010368 0x00010368 GLOBAL FUNC 212      _ZN13SynergyLocApi14getBlacklistSvEv                                                                        SynergyLocApi::getBlacklistSv()
159 0x00010928 0x00010928 GLOBAL FUNC 224      _ZN13SynergyLocApi25stopDistanceBasedTrackingEjPN8loc_core14LocApiResponseE                                 SynergyLocApi::stopDistanceBasedTracking(unsigned int, loc_core::LocApiResponse*)
160 0x00009ee0 0x00009ee0 GLOBAL FUNC 336      _Z21handleSllRequestOdcpiR16OdcpiRequestInfoPv                                                              handleSllRequestOdcpi(OdcpiRequestInfo&, void*)
161 0x0000c3b8 0x0000c3b8 GLOBAL FUNC 324      _Z28defaultSllConvertSuplVersionjP21GnssConfigSuplVersionPv                                                 defaultSllConvertSuplVersion(unsigned int, GnssConfigSuplVersion*, void*)
162 0x0000c274 0x0000c274 GLOBAL FUNC 324      _Z31defaultSllSetLPPeProtocolUpSynctPv                                                                      defaultSllSetLPPeProtocolUpSync(unsigned short, void*)
163 0x0000bea8 0x0000bea8 GLOBAL FUNC 324      _Z40defaultSllSetSensorPerfControlConfigSynciiiiiiiiiiPv                                                    defaultSllSetSensorPerfControlConfigSync(int, int, int, int, int, int, int, int, int, int, void*)
164 0x000105d8 0x000105d8 GLOBAL FUNC 224      _ZN13SynergyLocApi25resetConstellationControlEPN8loc_core14LocApiResponseE                                  SynergyLocApi::resetConstellationControl(loc_core::LocApiResponse*)
165 0x0000b710 0x0000b710 GLOBAL FUNC 324      _Z23defaultSllSetServerSyncPKci15loc_server_typePv                                                          defaultSllSetServerSync(char const*, int, loc_server_type, void*)
166 0x00009704 0x00009704 GLOBAL FUNC 320      _Z24handleSllRequestNiNotifyR18GnssNiNotificationPKvPv                                                      handleSllRequestNiNotify(GnssNiNotification&, void const*, void*)
167 0x0000a030 0x0000a030 GLOBAL FUNC 336      _Z41handleSllReportGnssEngEnergyConsumedEventmPv                                                            handleSllReportGnssEngEnergyConsumedEvent(unsigned long, void*)
168 0x0000f424 0x0000f424 GLOBAL FUNC 372      _ZN13SynergyLocApi16setNMEATypesSyncEj                                                                      SynergyLocApi::setNMEATypesSync(unsigned int)
169 0x0000dd08 0x0000dd08 GLOBAL FUNC 1296     _ZN13SynergyLocApiC2EmPN8loc_core11ContextBaseE                                                             SynergyLocApi::SynergyLocApi(unsigned long, loc_core::ContextBase*)
170 0x0000c640 0x0000c640 GLOBAL FUNC 324      _Z23defaultSllConvertLppeCpjPtPv                                                                            defaultSllConvertLppeCp(unsigned int, unsigned short*, void*)
171 0x0000b5cc 0x0000b5cc GLOBAL FUNC 324      _Z25defaultSllSetPositionModeR10sllPosModePv                                                                defaultSllSetPositionMode(sllPosMode&, void*)
172 0x00009844 0x00009844 GLOBAL FUNC 340      _Z34handleSllReportGnssMeasurementDataR16GnssMeasurementsiPv                                                handleSllReportGnssMeasurementData(GnssMeasurements&, int, void*)
173 0x00010000 0x00010000 GLOBAL FUNC 132      _ZN13SynergyLocApi13convertLppeCpEj                                                                         SynergyLocApi::convertLppeCp(unsigned int)
174 0x000081f8 0x000081f8 GLOBAL FUNC 328      _Z19handleSllEngineDownPv                                                                                   handleSllEngineDown(void*)
175 0x0000b344 0x0000b344 GLOBAL FUNC 324      _Z23defaultSllAtlOpenStatusiiPcjstjPv                                                                       defaultSllAtlOpenStatus(int, int, char*, unsigned int, short, unsigned short, unsigned int, void*)
176 0x00010108 0x00010108 GLOBAL FUNC 384      _ZN13SynergyLocApi18setBlacklistSvSyncERK14GnssSvIdConfig                                                   SynergyLocApi::setBlacklistSvSync(GnssSvIdConfig const&)
177 0x00008b38 0x00008b38 GLOBAL FUNC 340      _Z19hanldeSllReportNmeaPKciPv                                                                               hanldeSllReportNmea(char const*, int, void*)
178 0x0000dd08 0x0000dd08 GLOBAL FUNC 1296     _ZN13SynergyLocApiC1EmPN8loc_core11ContextBaseE                                                             SynergyLocApi::SynergyLocApi(unsigned long, loc_core::ContextBase*)
179 0x0000abac 0x0000abac GLOBAL FUNC 324      _Z17defaultSllStopFixPv                                                                                     defaultSllStopFix(void*)
180 0x00008014 0x00008014 GLOBAL FUNC 328      _Z17handleSllEngineUpPv                                                                                     handleSllEngineUp(void*)
181 0x000091d0 0x000091d0 GLOBAL FUNC 324      _Z20handleSllRequestTimePv                                                                                  handleSllRequestTime(void*)
182 0x0000bfec 0x0000bfec GLOBAL FUNC 324      _Z33defaultSllSetAGLONASSProtocolSynctPv                                                                    defaultSllSetAGLONASSProtocolSync(unsigned short, void*)
183 0x0000ff74 0x0000ff74 GLOBAL FUNC 140      _ZN13SynergyLocApi18convertSuplVersionEj                                                                    SynergyLocApi::convertSuplVersion(unsigned int)
184 0x0000faa0 0x0000faa0 GLOBAL FUNC 212      _ZN13SynergyLocApi22getBestAvailableZppFixEv                                                                SynergyLocApi::getBestAvailableZppFix()
185 0x000106b8 0x000106b8 GLOBAL FUNC 196      _ZN13SynergyLocApi22startTimeBasedTrackingERK15TrackingOptionsPN8loc_core14LocApiResponseE                  SynergyLocApi::startTimeBasedTracking(TrackingOptions const&, loc_core::LocApiResponse*)
186 0x0000d42c 0x0000d42c GLOBAL FUNC 324      _Z31defaultSllGetGnssEnergyConsumedPv                                                                       defaultSllGetGnssEnergyConsumed(void*)
187 0x0000f598 0x0000f598 GLOBAL FUNC 68       _ZN13SynergyLocApi16setLPPConfigSyncEt                                                                      SynergyLocApi::setLPPConfigSync(unsigned short)
188 0x0000e388 0x0000e388 GLOBAL FUNC 68       _ZN13SynergyLocApi19createSynergyLocApiEmPN8loc_core11ContextBaseE                                          SynergyLocApi::createSynergyLocApi(unsigned long, loc_core::ContextBase*)
189 0x0000d2e8 0x0000d2e8 GLOBAL FUNC 324      _Z47defaultSllSetPositionAssistedClockEstimatorModebPv                                                      defaultSllSetPositionAssistedClockEstimatorMode(bool, void*)
190 0x0000e924 0x0000e924 GLOBAL FUNC 212      _ZN13SynergyLocApi15setPositionModeERK10LocPosMode                                                          SynergyLocApi::setPositionMode(LocPosMode const&)
191 0x0000f3e0 0x0000f3e0 GLOBAL FUNC 68       _ZN13SynergyLocApi18setSUPLVersionSyncE21GnssConfigSuplVersion                                              SynergyLocApi::setSUPLVersionSync(GnssConfigSuplVersion)
192 0x0000e3cc 0x0000e3cc GLOBAL FUNC 548      _ZN13SynergyLocApi4openEm                                                                                   SynergyLocApi::open(unsigned long)
193 0x0000a924 0x0000a924 GLOBAL FUNC 324      _Z15defaultSllClosePv                                                                                       defaultSllClose(void*)
194 0x0000b200 0x0000b200 GLOBAL FUNC 324      _Z27defaultSllRequestXtraServerPv                                                                           defaultSllRequestXtraServer(void*)
195 0x0000f988 0x0000f988 GLOBAL FUNC 68       _ZN13SynergyLocApi21setLPPeProtocolUpSyncEt                                                                 SynergyLocApi::setLPPeProtocolUpSync(unsigned short)
196 0x0000fce0 0x0000fce0 GLOBAL FUNC 216      _ZN13SynergyLocApi22setConstrainedTuncModeEbfjPN8loc_core14LocApiResponseE                                  SynergyLocApi::setConstrainedTuncMode(bool, float, unsigned int, loc_core::LocApiResponse*)
197 0x0001043c 0x0001043c GLOBAL FUNC 200      _ZN13SynergyLocApi23setConstellationControlERK16GnssSvTypeConfigPN8loc_core14LocApiResponseE                SynergyLocApi::setConstellationControl(GnssSvTypeConfig const&, loc_core::LocApiResponse*)
198 0x0000fc9c 0x0000fc9c GLOBAL FUNC 68       _ZN13SynergyLocApi23setXtraVersionCheckSyncEj                                                               SynergyLocApi::setXtraVersionCheckSync(unsigned int)
199 0x0001085c 0x0001085c GLOBAL FUNC 204      _ZN13SynergyLocApi26startDistanceBasedTrackingEjRK15LocationOptionsPN8loc_core14LocApiResponseE             SynergyLocApi::startDistanceBasedTracking(unsigned int, LocationOptions const&, loc_core::LocApiResponse*)
200 0x000089e8 0x000089e8 GLOBAL FUNC 336      _Z21hanldeSllReportStatustPv                                                                                hanldeSllReportStatus(unsigned short, void*)
201 0x0000efa4 0x0000efa4 GLOBAL FUNC 76       _ZN13SynergyLocApi13setServerSyncEPKci15loc_server_type                                                     SynergyLocApi::setServerSync(char const*, int, loc_server_type)
202 0x0000ed28 0x0000ed28 GLOBAL FUNC 204      _ZN13SynergyLocApi14injectPositionERK28GnssLocationInfoNotificationb                                        SynergyLocApi::injectPosition(GnssLocationInfoNotification const&, bool)
204 0x0000cb50 0x0000cb50 GLOBAL FUNC 324      _Z24defaultSllSetGpsLockSyncjPv                                                                             defaultSllSetGpsLockSync(unsigned int, void*)
205 0x000084a4 0x000084a4 GLOBAL FUNC 336      _Z17handleSllReportSvR18GnssSvNotificationPv                                                                handleSllReportSv(GnssSvNotification&, void*)
206 0x0000cdd8 0x0000cdd8 GLOBAL FUNC 324      _Z20defaultSllGetGpsLockhPv                                                                                 defaultSllGetGpsLock(unsigned char, void*)
207 0x0000a180 0x0000a180 GLOBAL FUNC 336      _Z36handleSllReportDeleteAidingDataEventR14GnssAidingDataPv                                                 handleSllReportDeleteAidingDataEvent(GnssAidingData&, void*)
208 0x0000fb74 0x0000fb74 GLOBAL FUNC 68       _ZN13SynergyLocApi14setGpsLockSyncEj                                                                        SynergyLocApi::setGpsLockSync(unsigned int)
209 0x0000f760 0x0000f760 GLOBAL FUNC 416      _ZN13SynergyLocApi30setSensorPerfControlConfigSyncEiiiiiiiiii                                               SynergyLocApi::setSensorPerfControlConfigSync(int, int, int, int, int, int, int, int, int, int)
210 0x0000b0bc 0x0000b0bc GLOBAL FUNC 324      _Z21defaultSllSetXtraDataPciPv                                                                              defaultSllSetXtraData(char*, int, void*)
211 0x0000a570 0x0000a570 GLOBAL FUNC 312      _Z26handleSllRequestEedGpsDataPv                                                                            handleSllRequestEedGpsData(void*)
212 0x00009c40 0x00009c40 GLOBAL FUNC 336      _Z29handleSllReportGnssSvIdConfigRK14GnssSvIdConfigPv                                                       handleSllReportGnssSvIdConfig(GnssSvIdConfig const&, void*)
213 0x0000eff8 0x0000eff8 GLOBAL FUNC 636      _ZN13SynergyLocApi13atlOpenStatusEiiPcjstj                                                                  SynergyLocApi::atlOpenStatus(int, int, char*, unsigned int, short, unsigned short, unsigned int)
214 0x00008f3c 0x00008f3c GLOBAL FUNC 336      _Z33handleSllReportLocationSystemInfoRK18LocationSystemInfoPv                                               handleSllReportLocationSystemInfo(LocationSystemInfo const&, void*)
215 0x0000fbb8 0x0000fbb8 GLOBAL FUNC 228      _ZN13SynergyLocApi20requestForAidingDataEj                                                                  SynergyLocApi::requestForAidingData(unsigned int)
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000270    0x18 0x00000270    0x18 -r-- NOTE        .note.android.ident
2   0x00000288    0x20 0x00000288    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8  0x1440 0x000002a8  0x1440 -r-- DYNSYM      .dynsym
4   0x000016e8   0x1b0 0x000016e8   0x1b0 -r-- GNU_VERSYM  .gnu.version
5   0x00001898    0x60 0x00001898    0x60 -r-- GNU_VERNEED .gnu.version_r
6   0x000018f8   0x388 0x000018f8   0x388 -r-- GNU_HASH    .gnu.hash
7   0x00001c80  0x291c 0x00001c80  0x291c -r-- STRTAB      .dynstr
8   0x000045a0   0x513 0x000045a0   0x513 -r-- ----        .rela.dyn
9   0x00004ab8    0x30 0x00004ab8    0x30 -r-- ----        .relr.dyn
10  0x00004ae8   0x4c8 0x00004ae8   0x4c8 -r-- RELA        .rela.plt
11  0x00004fb0   0xd41 0x00004fb0   0xd41 -r-- PROGBITS    .rodata
12  0x00005cf4   0x634 0x00005cf4   0x634 -r-- PROGBITS    .eh_frame_hdr
13  0x00006328  0x1b4c 0x00006328  0x1b4c -r-- PROGBITS    .eh_frame
14  0x00008000  0xaaa8 0x00008000  0xaaa8 -r-x PROGBITS    .text
15  0x00012ab0   0x350 0x00012ab0   0x350 -r-x PROGBITS    .plt
16  0x00013000   0xb18 0x00013000   0xb18 -rw- PROGBITS    .data.rel.ro
17  0x00013b18    0x10 0x00013b18    0x10 -rw- FINI_ARRAY  .fini_array
18  0x00013b28   0x230 0x00013b28   0x230 -rw- DYNAMIC     .dynamic
19  0x00013d58    0x40 0x00013d58    0x40 -rw- PROGBITS    .got
