arch     arm
baddr    0x0
binsz    25567
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
43  0x00002794 0x00002794 GLOBAL FUNC   92       ihist_stats44_destroy
44  0x000021d4 0x000021d4 GLOBAL FUNC   172      ihist_stats44_set_split_info
45  0x00002648 0x00002648 GLOBAL FUNC   164      ihist_stats44_streamoff
46  0x0000160c 0x0000160c GLOBAL FUNC   228      ihist_stats44_stats_config_validate
47  ---------- 0x000071b9 GLOBAL NOTYPE 0        _end
48  ---------- 0x000071b8 GLOBAL NOTYPE 0        _edata
49  0x00002280 0x00002280 GLOBAL FUNC   968      ihist_stats44_set_stream_config
50  0x00002134 0x00002134 GLOBAL FUNC   160      ihist_stats44_set_stripe_info
51  0x00001880 0x00001880 GLOBAL FUNC   1996     ihist_stats44_trigger_update
52  ---------- 0x000071b8 GLOBAL NOTYPE 0        __bss_start
53  0x0000105c 0x0000105c GLOBAL FUNC   320      __ae_r
54  0x000026ec 0x000026ec GLOBAL FUNC   168      ihist_stats44_init
55  0x000016f0 0x000016f0 GLOBAL FUNC   392      ihist_stats44_stats_config_update
56  0x0000127c 0x0000127c GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
13  0x00000581 0x00000581 5   6    .dynstr                ascii   fopen
14  0x00000587 0x00000587 5   6    .dynstr                ascii   fread
15  0x0000058d 0x0000058d 7   8    .dynstr                ascii   strncmp
16  0x00000595 0x00000595 14  15   .dynstr                ascii   __cxa_finalize
17  0x000005a4 0x000005a4 6   7    .dynstr                ascii   dladdr
18  0x000005ab 0x000005ab 8   9    .dynstr                ascii   libdl.so
19  0x000005b4 0x000005b4 12  13   .dynstr                ascii   __cxa_atexit
20  0x000005c1 0x000005c1 14  15   .dynstr                ascii   __snprintf_chk
21  0x000005d0 0x000005d0 17  18   .dynstr                ascii   __register_atfork
22  0x000005e2 0x000005e2 12  13   .dynstr                ascii   __strlen_chk
23  0x000005ef 0x000005ef 13  14   .dynstr                ascii   cam_debug_log
24  0x000005fd 0x000005fd 9   10   .dynstr                ascii   g_cam_log
25  0x00000607 0x00000607 21  22   .dynstr                ascii   ihist_stats44_destroy
26  0x0000061d 0x0000061d 18  19   .dynstr                ascii   ihist_stats44_init
27  0x00000630 0x00000630 28  29   .dynstr                ascii   ihist_stats44_set_split_info
28  0x0000064d 0x0000064d 31  32   .dynstr                ascii   ihist_stats44_set_stream_config
29  0x0000066d 0x0000066d 29  30   .dynstr                ascii   ihist_stats44_set_stripe_info
30  0x0000068b 0x0000068b 33  34   .dynstr                ascii   ihist_stats44_stats_config_update
31  0x000006ad 0x000006ad 23  24   .dynstr                ascii   ihist_stats44_streamoff
32  0x000006c5 0x000006c5 28  29   .dynstr                ascii   ihist_stats44_trigger_update
33  0x000006e2 0x000006e2 20  21   .dynstr                ascii   isp_modules_loglevel
34  0x000006f7 0x000006f7 21  22   .dynstr                ascii   isp_sub_module_deinit
35  0x0000070d 0x0000070d 19  20   .dynstr                ascii   isp_sub_module_init
36  0x00000721 0x00000721 26  27   .dynstr                ascii   isp_sub_module_port_enable
37  0x0000073c 0x0000073c 37  38   .dynstr                ascii   isp_sub_module_port_isp_private_event
38  0x00000762 0x00000762 28  29   .dynstr                ascii   isp_sub_module_port_streamon
39  0x0000077f 0x0000077f 34  35   .dynstr                ascii   isp_sub_module_port_trigger_enable
40  0x000007a2 0x000007a2 18  19   .dynstr                ascii   mct_module_destroy
41  0x000007b5 0x000007b5 11  12   .dynstr                ascii   module_open
42  0x000007c1 0x000007c1 15  16   .dynstr                ascii   __aeabi_memclr4
43  0x000007d1 0x000007d1 6   7    .dynstr                ascii   LIBC_N
44  0x000007d8 0x000007d8 15  16   .dynstr                ascii   __aeabi_memcpy4
45  0x000007e8 0x000007e8 4   5    .dynstr                ascii   free
46  0x000007ed 0x000007ed 35  36   .dynstr                ascii   ihist_stats44_stats_config_validate
47  0x00000811 0x00000811 41  42   .dynstr                ascii   isp_sub_module_util_append_hw_update_list
48  0x0000083b 0x0000083b 34  35   .dynstr                ascii   isp_sub_module_util_reset_hist_dmi
49  0x0000085e 0x0000085e 35  36   .dynstr                ascii   isp_sub_module_util_store_hw_update
50  0x00000882 0x00000882 35  36   .dynstr                ascii   isp_sub_module_util_update_cgc_mask
51  0x000008a6 0x000008a6 6   7    .dynstr                ascii   malloc
52  0x000008ad 0x000008ad 6   7    .dynstr                ascii   memcmp
53  0x000008b4 0x000008b4 18  19   .dynstr                ascii   pthread_mutex_lock
54  0x000008c7 0x000008c7 20  21   .dynstr                ascii   pthread_mutex_unlock
55  0x000008dc 0x000008dc 7   8    .dynstr                ascii   fprintf
56  0x000008e4 0x000008e4 5   6    .dynstr                ascii   abort
57  0x000008ea 0x000008ea 17  18   .dynstr                ascii   __stack_chk_guard
58  0x000008fc 0x000008fc 6   7    .dynstr                ascii   stderr
59  0x00000903 0x00000903 16  17   .dynstr                ascii   __stack_chk_fail
60  0x00000914 0x00000914 15  16   .dynstr                ascii   __aeabi_memclr8
61  0x00000924 0x00000924 14  15   .dynstr                ascii   __aeabi_memcpy
62  0x00000933 0x00000933 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
63  0x0000094b 0x0000094b 4   5    .dynstr                ascii   _end
64  0x00000950 0x00000950 6   7    .dynstr                ascii   _edata
65  0x00000957 0x00000957 11  12   .dynstr                ascii   __bss_start
66  0x00000963 0x00000963 12  13   .dynstr                ascii   libcutils.so
67  0x00000970 0x00000970 19  20   .dynstr                ascii   libmmcamera2_mct.so
68  0x00000984 0x00000984 29  30   .dynstr                ascii   libmmcamera_isp_sub_module.so
69  0x000009a2 0x000009a2 18  19   .dynstr                ascii   libmmcamera_dbg.so
70  0x000009b5 0x000009b5 9   10   .dynstr                ascii   libc++.so
71  0x000009bf 0x000009bf 7   8    .dynstr                ascii   libm.so
72  0x000009fd 0x000009fd 4   5    .gnu.hash              ascii   YCY\b
73  0x00000a1c 0x00000a1c 4   7    .gnu.hash              utf8    z\eg쎫
74  0x000011d7 0x000011d6 4   5    .text                  ascii   \n\b0\e
75  0x0000127d 0x0000127c 5   6    .text                  ascii   HxDpG
76  0x0000128d 0x0000128c 9   10   .text                  ascii   FBHBIxDyD
77  0x000012c9 0x000012c8 5   6    .text                  ascii   F FyD
78  0x000012d4 0x000012d4 4   5    .text                  ascii   5HxD
79  0x000012e6 0x000012e6 8   9    .text                  ascii   4I2JyDxD
80  0x000012f7 0x000012f6 4   5    .text                  ascii    zDG
81  0x0000130d 0x0000130c 4   5    .text                  ascii   !4JO
82  0x00001324 0x00001324 6   7    .text                  ascii   &H !$K
83  0x00001336 0x00001336 4   5    .text                  ascii    F{D
84  0x0000134d 0x0000134c 4   5    .text                  ascii   h@oP
85  0x00001375 0x00001374 4   5    .text                  ascii   h@oP
86  0x000013ee 0x000013ee 4   5    .text                  ascii   \vHxD
87  0x000013ff 0x000013fe 4   5    .text                  ascii   !\aJO
88  0x0000141a 0x0000141a 4   5    .text                  ascii   pG,[
89  0x00001438 0x00001438 4   5    .text                  ascii   Ri\bF
90  0x00001442 0x00001442 4   5    .text                  ascii   \fHxD
91  0x00001450 0x00001450 8   9    .text                  ascii   \tK\nH{DxD
92  0x00001486 0x00001486 4   5    .text                  ascii   Ri\bF
93  0x00001490 0x00001490 8   9    .text                  ascii   \rK{D\eh[o
94  0x000014da 0x000014da 4   5    .text                  ascii   Ri\bF
95  0x000014e2 0x000014e2 9   11   .text                  utf8    Ƽ\rK{D\eh[o
96  0x0000152c 0x0000152c 4   5    .text                  ascii   Ri\bF
97  0x00001536 0x00001536 4   5    .text                  ascii   \fHxD
98  0x00001544 0x00001544 8   9    .text                  ascii   \tK\nH{DxD
99  0x00001578 0x00001578 4   5    .text                  ascii   Ri\bF
100 0x00001582 0x00001582 4   5    .text                  ascii   \fHxD
101 0x00001590 0x00001590 8   9    .text                  ascii   \tK\nH{DxD
102 0x000015c4 0x000015c4 4   5    .text                  ascii   Ri\bF
103 0x000015ce 0x000015ce 4   5    .text                  ascii   \fHxD
104 0x000015dc 0x000015dc 8   9    .text                  ascii   \tK\nH{DxD
105 0x0000165c 0x0000165c 4   5    .text                  ascii   !HxD
106 0x00001661 0x00001660 4   5    .text                  ascii   h@op
107 0x00001673 0x00001672 4   5    .text                  ascii    zD#
108 0x000016a6 0x000016a6 4   5    .text                  ascii   \fHxD
109 0x000016ab 0x000016aa 4   5    .text                  ascii   h@oH
110 0x0000172c 0x0000172c 4   5    .text                  ascii   IF F
111 0x0000173a 0x0000173a 4   5    .text                  ascii   0F9F
112 0x00001746 0x00001746 9   10   .text                  ascii   BI@HyDxDd
113 0x00001797 0x00001796 4   5    .text                  ascii    hfJ
114 0x0000179c 0x0000179c 4   5    .text                  ascii   (HxD
115 0x000017be 0x000017be 4   5    .text                  ascii   +HxD
116 0x000017c3 0x000017c2 4   5    .text                  ascii   h@o`
117 0x000017cb 0x000017ca 4   5    .text                  ascii   !(J@
118 0x000017ef 0x000017ee 5   6    .text                  ascii   IxDyD
119 0x00001827 0x00001826 4   5    .text                  ascii    zDO
120 0x0000189f 0x0000189e 5   6    .text                  ascii   \vXFth
121 0x00001984 0x00001984 9   10   .text                  ascii   |DyD'h\th#
122 0x00001a13 0x00001a12 4   5    .text                  ascii   h@o`
123 0x00001a56 0x00001a56 4   5    .text                  ascii   xDyD
124 0x00001a75 0x00001a74 5   6    .text                  ascii   $&#xD
125 0x00001a95 0x00001a94 5   6    .text                  ascii   (yD\th
126 0x00001ab4 0x00001ab4 4   5    .text                  ascii   _0yD
127 0x00001ad7 0x00001ad6 5   6    .text                  ascii   (yD\th
128 0x00001b19 0x00001b18 5   6    .text                  ascii   (yD\th
129 0x00001b5b 0x00001b5a 5   6    .text                  ascii   (yD\th
130 0x00001b7a 0x00001b7a 4   5    .text                  ascii   \v0yD
131 0x00001b9d 0x00001b9c 5   6    .text                  ascii   (yD\th
132 0x00001bbc 0x00001bbc 4   5    .text                  ascii   B0yD
133 0x00001bdf 0x00001bde 5   6    .text                  ascii   (yD\th
134 0x00001c21 0x00001c20 5   6    .text                  ascii   (yD\th
135 0x00001c80 0x00001c80 5   6    .text                  ascii   8F\b$@
136 0x00001ce9 0x00001ce8 4   5    .text                  ascii   h@oP
137 0x00001d04 0x00001d04 4   5    .text                  ascii   (F1F
138 0x00001d13 0x00001d12 4   5    .text                  ascii    hfD
139 0x00001d18 0x00001d18 4   5    .text                  ascii   }HxD
140 0x00001d2b 0x00001d2a 5   6    .text                  ascii   syJxD
141 0x00001d6f 0x00001d6e 7   8    .text                  ascii   JyDzD\vh
142 0x00001d89 0x00001d88 5   6    .text                  ascii   Jin{D
143 0x00001d97 0x00001d96 4   5    .text                  ascii    zDO
144 0x00001ddb 0x00001dda 4   6    .text                  utf8    (xЌH
145 0x00001ded 0x00001dec 4   5    .text                  ascii    zDl
146 0x00001e01 0x00001e00 7   8    .text                  ascii   !}JM#xD
147 0x00001e27 0x00001e26 4   5    .text                  ascii   !}JO
148 0x00001e33 0x00001e32 4   5    .text                  ascii    zDI
149 0x00001e38 0x00001e38 4   5    .text                  ascii   kHxD
150 0x00001e45 0x00001e44 7   8    .text                  ascii   !iJT#xD
151 0x00001e5c 0x00001e5c 4   5    .text                  ascii   _HxD
152 0x00001e69 0x00001e68 7   8    .text                  ascii   !]J[#xD
153 0x00001e80 0x00001e80 4   5    .text                  ascii   SHxD
154 0x00001e85 0x00001e84 4   5    .text                  ascii   h@oH
155 0x00001e8d 0x00001e8c 7   8    .text                  ascii   !RJo#xD
156 0x00001eb0 0x00001eb0 4   5    .text                  ascii   SHxD
157 0x00001eb5 0x00001eb4 4   5    .text                  ascii   h@oP
158 0x00001ebd 0x00001ebc 4   5    .text                  ascii   !RJ@
159 0x00001ee0 0x00001ee0 4   5    .text                  ascii   8HxD
160 0x00001eef 0x00001eee 4   5    .text                  ascii   !6JO
161 0x000020e8 0x000020e8 4   5    .text                  ascii   _2D`
162 0x00002142 0x00002142 4   5    .text                  ascii    FNh
163 0x00002155 0x00002154 4   5    .text                  ascii   \n\b0@
164 0x00002191 0x00002190 4   5    .text                  ascii   h@o`
165 0x00002199 0x00002198 4   5    .text                  ascii   !\fJO
166 0x000021e2 0x000021e2 4   5    .text                  ascii    FNh
167 0x00002204 0x00002204 4   5    .text                  ascii   \n+ F
168 0x0000223b 0x0000223a 4   5    .text                  ascii   h@o`
169 0x00002243 0x00002242 4   5    .text                  ascii   !\fJ@
170 0x000022aa 0x000022aa 4   5    .text                  ascii   !#xD
171 0x000022e7 0x000022e6 5   6    .text                  ascii   IxDyD
172 0x00002377 0x00002376 5   6    .text                  ascii   \n,hkh
173 0x000023a6 0x000023a6 4   5    .text                  ascii   \a1\bC
174 0x000023d7 0x000023d6 4   5    .text                  ascii   h9h#
175 0x000023f5 0x000023f4 4   5    .text                  ascii   !xJ@
176 0x000023fa 0x000023fa 4   5    .text                  ascii   S#xD
177 0x0000240a 0x0000240a 5   6    .text                  ascii   *hhhO
178 0x00002418 0x00002418 4   5    .text                  ascii   \aqh`
179 0x0000243f 0x0000243e 7   8    .text                  ascii   "hIxDyD
180 0x00002461 0x00002460 5   6    .text                  ascii   saIaJ
181 0x0000247a 0x0000247a 4   5    .text                  ascii   ]HxD
182 0x00002484 0x00002484 6   7    .text                  ascii   [IyD\th
183 0x00002498 0x00002498 6   7    .text                  ascii   e#WIWJ
184 0x000024a0 0x000024a0 4   5    .text                  ascii   B0yD
185 0x000024b2 0x000024b2 4   5    .text                  ascii   SHxD
186 0x000024bc 0x000024bc 6   7    .text                  ascii   QIyD\th
187 0x000024d0 0x000024d0 6   7    .text                  ascii   f#NILJ
188 0x000024e8 0x000024e8 4   5    .text                  ascii   IHxD
189 0x000024f2 0x000024f2 6   7    .text                  ascii   HIyD\th
190 0x00002506 0x00002506 7   8    .text                  ascii   g#CIDJo
191 0x00002520 0x00002520 4   5    .text                  ascii   ?HxD
192 0x0000252a 0x0000252a 6   7    .text                  ascii   >IyD\th
193 0x0000253f 0x0000253e 5   6    .text                  ascii   s9I:J
194 0x00002546 0x00002546 4   5    .text                  ascii   \v0yD
195 0x00002562 0x00002562 4   5    .text                  ascii   6HxD
196 0x00002567 0x00002566 6   8    .text                  utf8    h@oر5H
197 0x0000256f 0x0000256e 4   5    .text                  ascii   !3J@
198 0x00002574 0x00002574 4   5    .text                  ascii   +#xD
199 0x00002584 0x00002584 4   5    .text                  ascii   *HxD
200 0x00002589 0x00002588 4   5    .text                  ascii   h@oP
201 0x00002591 0x00002590 4   5    .text                  ascii   !)JO
202 0x000026a9 0x000026a8 4   5    .text                  ascii   h@o`
203 0x000026b1 0x000026b0 4   5    .text                  ascii   !\fJ@
204 0x00002718 0x00002718 4   5    .text                  ascii   .P F
205 0x0000274a 0x0000274a 4   5    .text                  ascii   \fHxD
206 0x0000274f 0x0000274e 4   5    .text                  ascii   h@o`
207 0x00002757 0x00002756 4   5    .text                  ascii   !\tJ@
208 0x000027bc 0x000027bc 4   5    .text                  ascii   \tHxD
209 0x000027c1 0x000027c0 4   5    .text                  ascii   h@o`
210 0x000027c9 0x000027c8 4   5    .text                  ascii   !\aJ@
211 0x0000287c 0x0000287c 6   7    .text                  ascii    F\r!BF
212 0x0000289f 0x0000289e 11  15   .text                  utf8    )$܀)6А)OР)@
213 0x000028e2 0x000028e2 4   5    .text                  ascii    F\r!
214 0x0000290f 0x0000290e 4   5    .text                  ascii   " Fw
215 0x00002958 0x00002958 4   5    .text                  ascii    FBF
216 0x000029ca 0x000029ca 6   7    .text                  ascii    F\r!BF
217 0x000029f2 0x000029f2 5   6    .text                  ascii   E[--\n
218 0x00002a00 0x00002a00 4   5    .text                  ascii    " F
219 0x00002ad0 0x00002ad0 4   5    .text                  ascii   \b \aI
220 0x00002ad6 0x00002ad6 6   7    .text                  ascii   yD\th\th
221 0x00002b12 0x00002b12 4   5    .text                  ascii   (F1F
222 0x00002b36 0x00002b36 4   5    .text                  ascii   (F"F
223 0x00002b5f 0x00002b5e 5   6    .text                  ascii   q(F"F
224 0x00002b77 0x00002b76 5   6    .text                  ascii   JxDzD
225 0x00002ba6 0x00002ba6 6   7    .text                  ascii   2h F)F
226 0x00002c13 0x00002c12 5   6    .text                  ascii   JxDzD
227 0x00002c2b 0x00002c2a 5   6    .text                  ascii   FIH\rF
228 0x00002c52 0x00002c52 4   5    .text                  ascii   @F\r!
229 0x00002cc2 0x00002cc2 4   5    .text                  ascii   @F\r!
230 0x00002cea 0x00002cea 4   5    .text                  ascii   )F@h
231 0x00002cf1 0x00002cf0 5   6    .text                  ascii    @F"F
232 0x00002d18 0x00002d18 6   7    .text                  ascii   yD\th\th
233 0x00002d32 0x00002d32 4   5    .text                  ascii   @F\r!
234 0x00002d49 0x00002d48 5   6    .text                  ascii   JxDzD
235 0x00002dae 0x00002dae 6   7    .text                  ascii   yD\th\th
236 0x00002de1 0x00002de0 4   5    .text                  ascii   F&H\n
237 0x00002dfd 0x00002dfc 5   6    .text                  ascii   `)F0F
238 0x00002e06 0x00002e06 4   5    .text                  ascii   iF0F
239 0x00002e21 0x00002e20 4   5    .text                  ascii   d2F\b
240 0x00002e34 0x00002e34 4   5    .text                  ascii   0F9F
241 0x00002e8f 0x00002e8e 4   5    .text                  ascii   F3H\f
242 0x00002ec2 0x00002ec2 5   6    .text                  ascii   "i(FO
243 0x00002ed1 0x00002ed0 4   5    .text                  ascii   \n(Fo
244 0x00002ede 0x00002ede 4   5    .text                  ascii   (FIF
245 0x00002ef3 0x00002ef2 4   5    .text                  ascii   d*F\t
246 0x00002efc 0x00002efc 4   5    .text                  ascii    e8F
247 0x00002f19 0x00002f18 5   6    .text                  ascii   JxDzD
248 0x00002f3a 0x00002f3a 4   5    .text                  ascii    a(F
249 0x00002f84 0x00002f84 4   5    .text                  ascii   (F!F
250 0x00002f95 0x00002f94 5   6    .text                  ascii   JxDzD
251 0x00002fb4 0x00002fb4 4   5    .text                  ascii   xD\bK
252 0x00002fc4 0x00002fc4 4   5    .text                  ascii   aFrF
253 0x00002fe0 0x00002fe0 9   10   .text                  ascii   \vIyD\th\th\v
254 0x00003000 0x00003000 4   5    .text                  ascii   \th\th
255 0x0000301c 0x0000301c 9   10   .text                  ascii   \vIyD\th\th\v
256 0x0000303c 0x0000303c 4   5    .text                  ascii   \th\th
257 0x00003101 0x00003100 9   10   .text                  ascii   F\rHzDxD\b0
258 0x00003145 0x00003144 5   6    .text                  ascii   F0h\rF
259 0x00003154 0x00003154 4   5    .text                  ascii   0h)F
260 0x00003173 0x00003172 5   6    .text                  ascii   F h\rF
261 0x00003182 0x00003182 6   7    .text                  ascii    h)F2F
262 0x000031a7 0x000031a6 5   6    .text                  ascii   %Bk F
263 0x000031ad 0x000031ac 4   5    .text                  ascii   G(Fp
264 0x000031b7 0x000031b6 9   10   .text                  ascii   F0h\rFBi0F
265 0x000031c6 0x000031c6 4   5    .text                  ascii   0h)F
266 0x000031ef 0x000031ee 5   6    .text                  ascii   FBi8F
267 0x000031fa 0x000031fa 8   9    .text                  ascii   8h1F*FCF
268 0x0000321b 0x0000321a 5   6    .text                  ascii   h\tj\bG
269 0x00003225 0x00003224 5   6    .text                  ascii   hJj!F
270 0x00003253 0x00003252 4   5    .text                  ascii   k\bG!
271 0x000032eb 0x000032ea 7   8    .text                  ascii   KxDyD{D
272 0x0000330b 0x0000330a 4   5    .text                  ascii   F\f.\b
273 0x00003369 0x00003368 4   5    .text                  ascii   qDPp
274 0x00003377 0x00003376 7   8    .text                  ascii   KxDyD{D
275 0x00003395 0x00003394 4   5    .text                  ascii   "p(O
276 0x0000343d 0x0000343c 7   8    .text                  ascii   KxDyD{D
277 0x00003459 0x00003458 4   5    .text                  ascii   F\aF&
278 0x000034af 0x000034ae 4   5    .text                  ascii   qEPO
279 0x000034d7 0x000034d6 4   5    .text                  ascii   qEPO
280 0x000034ef 0x000034ee 4   5    .text                  ascii   qEPO
281 0x00003509 0x00003508 7   8    .text                  ascii   KxDyD{D
282 0x00003539 0x00003538 5   6    .text                  ascii   !Bk F
283 0x000035af 0x000035ae 7   8    .text                  ascii   FyD\th\th
284 0x000035de 0x000035de 4   5    .text                  ascii   0F)F
285 0x000035f6 0x000035f6 6   7    .text                  ascii   yD\th\th
286 0x00003654 0x00003654 6   7    .text                  ascii   jF F)F
287 0x0000369d 0x0000369c 7   8    .text                  ascii   F\aIxDyD
288 0x000036ab 0x000036aa 5   6    .text                  ascii   #rFcF
289 0x000036ee 0x000036ee 5   6    .text                  ascii   \b(\aH\b
290 0x00003788 0x00003788 4   5    .text                  ascii   bh^h
291 0x000037a1 0x000037a0 5   7    .text                  utf8    (~аB|
292 0x000037b0 0x000037b0 5   6    .text                  ascii   (F)FP
293 0x0000383a 0x0000383a 4   5    .text                  ascii   +N~D
294 0x00003846 0x00003846 4   5    .text                  ascii   )N~D
295 0x000038c5 0x000038c4 7   8    .text                  ascii   KxDyD{D
296 0x000038d5 0x000038d4 11  12   .text                  ascii   2\aI\aKxDyD{D
297 0x00003943 0x00003942 5   6    .text                  ascii   \a'Dl\b
298 0x00003a2e 0x00003a2e 4   5    .text                  ascii   xDpG
299 0x000040a0 0x000040a0 18  19   .rodata                ascii   ro.board.platform=
300 0x000040b3 0x000040b3 18  19   .rodata                ascii   /system/build.prop
301 0x000040d4 0x000040d4 25  26   .rodata                ascii   module_ihist_stats44_init
302 0x000040ee 0x000040ee 7   8    .rodata                ascii   name %s
303 0x000040f6 0x000040f6 15  16   .rodata                ascii   failed: name %s
304 0x00004106 0x00004106 13  14   .rodata                ascii   ihist_stats44
305 0x00004114 0x00004114 35  36   .rodata                ascii   failed: invalid name %s expected %s
306 0x00004138 0x00004138 11  12   .rodata                ascii   ihist_stats
307 0x00004144 0x00004144 6   7    .rodata                ascii   failed
308 0x0000414b 0x0000414b 30  31   .rodata                ascii   module_ihist_stats44_streamoff
309 0x0000416a 0x0000416a 13  14   .rodata                ascii   failed: %p %p
310 0x00004178 0x00004178 38  39   .rodata                ascii   module_ihist_stats44_set_stream_config
