arch     arm
baddr    0x0
binsz    23023
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
36  0x00002c48 0x00003c48 GLOBAL FUNC 136      gcs_deregister_data_cmd_handler
37  0x00005094 0x00007094 GLOBAL OBJ  32       gcs_fsm_state_name
38  0x000037f4 0x000047f4 GLOBAL FUNC 332      gcs_send_data_cmd
39  0x000050f4 0x000070f4 GLOBAL OBJ  16       gcs_sgt_name
40  0x00003cd4 0x00004cd4 GLOBAL FUNC 228      gcs_unload_data
41  0x00004868 0x00005868 GLOBAL FUNC 128      gcs_deinit
42  0x000035bc 0x000045bc GLOBAL FUNC 300      gcs_disable_device
43  0x00003e5c 0x00004e5c GLOBAL FUNC 576      gcs_enable
44  0x000026a4 0x000036a4 GLOBAL FUNC 476      gcs_event_cb_handler
45  0x00003a78 0x00004a78 GLOBAL FUNC 604      gcs_load_data
46  0x0000409c 0x0000509c GLOBAL FUNC 256      gcs_disable
47  0x00002f68 0x00003f68 GLOBAL FUNC 652      gcs_enable_device
48  0x00002bd0 0x00003bd0 GLOBAL FUNC 120      gcs_register_data_cmd_handler
49  0x000039c0 0x000049c0 GLOBAL FUNC 184      gcs_register_for_event
50  0x00002cd0 0x00003cd0 GLOBAL FUNC 368      gcs_start_buff_xfer
51  0x00002e40 0x00003e40 GLOBAL FUNC 296      gcs_stop_buff_xfer
52  ---------- 0x000082c0 GLOBAL OBJ  4        gcs
53  0x000050b4 0x000070b4 GLOBAL OBJ  64       gcs_fsm_cmd_name
54  0x00002a20 0x00003a20 GLOBAL FUNC 52       gcs_get_config
55  0x00002bbc 0x00003bbc GLOBAL FUNC 18       gcs_set_config
56  0x00004548 0x00005548 GLOBAL FUNC 536      gcs_close
57  0x00002880 0x00003880 GLOBAL FUNC 284      gcs_data_cmd_cb_handler
58  0x00004760 0x00005760 GLOBAL FUNC 264      gcs_init
59  0x0000419c 0x0000519c GLOBAL FUNC 940      gcs_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
9   0x00000710 0x00000710 16  17   .dynstr             ascii   __stack_chk_fail
10  0x00000721 0x00000721 17  18   .dynstr             ascii   __stack_chk_guard
11  0x00000737 0x00000737 25  26   .dynstr             ascii   gcs_cal_get_subgraph_conn
12  0x00000751 0x00000751 30  31   .dynstr             ascii   gcs_cal_get_subgraph_conn_size
13  0x00000770 0x00000770 25  26   .dynstr             ascii   gcs_cal_get_subgraph_list
14  0x0000078a 0x0000078a 30  31   .dynstr             ascii   gcs_cal_get_subgraph_list_size
15  0x000007a9 0x000007a9 28  29   .dynstr             ascii   gcs_cal_get_subgraph_mod_cal
16  0x000007c6 0x000007c6 33  34   .dynstr             ascii   gcs_cal_get_subgraph_mod_cal_size
17  0x000007e8 0x000007e8 29  30   .dynstr             ascii   gcs_cal_get_subgraph_mod_conn
18  0x00000806 0x00000806 34  35   .dynstr             ascii   gcs_cal_get_subgraph_mod_conn_size
19  0x00000829 0x00000829 34  35   .dynstr             ascii   gcs_cal_get_subgraph_mod_info_list
20  0x0000084c 0x0000084c 39  40   .dynstr             ascii   gcs_cal_get_subgraph_mod_info_list_size
21  0x00000874 0x00000874 22  23   .dynstr             ascii   gcs_cal_wrapper_deinit
22  0x0000088b 0x0000088b 20  21   .dynstr             ascii   gcs_cal_wrapper_init
23  0x000008a0 0x000008a0 9   10   .dynstr             ascii   gcs_close
24  0x000008aa 0x000008aa 23  24   .dynstr             ascii   gcs_data_cmd_cb_handler
25  0x000008c2 0x000008c2 10  11   .dynstr             ascii   gcs_deinit
26  0x000008cd 0x000008cd 31  32   .dynstr             ascii   gcs_deregister_data_cmd_handler
27  0x000008ed 0x000008ed 11  12   .dynstr             ascii   gcs_disable
28  0x000008f9 0x000008f9 18  19   .dynstr             ascii   gcs_disable_device
29  0x0000090c 0x0000090c 10  11   .dynstr             ascii   gcs_enable
30  0x00000917 0x00000917 17  18   .dynstr             ascii   gcs_enable_device
31  0x00000929 0x00000929 20  21   .dynstr             ascii   gcs_event_cb_handler
32  0x0000093e 0x0000093e 16  17   .dynstr             ascii   gcs_fsm_cmd_name
33  0x0000094f 0x0000094f 18  19   .dynstr             ascii   gcs_fsm_state_name
34  0x00000962 0x00000962 14  15   .dynstr             ascii   gcs_get_config
35  0x00000971 0x00000971 8   9    .dynstr             ascii   gcs_init
36  0x0000097a 0x0000097a 13  14   .dynstr             ascii   gcs_load_data
37  0x00000988 0x00000988 8   9    .dynstr             ascii   gcs_open
38  0x00000991 0x00000991 29  30   .dynstr             ascii   gcs_register_data_cmd_handler
39  0x000009af 0x000009af 22  23   .dynstr             ascii   gcs_register_for_event
40  0x000009c6 0x000009c6 17  18   .dynstr             ascii   gcs_send_data_cmd
41  0x000009d8 0x000009d8 14  15   .dynstr             ascii   gcs_set_config
42  0x000009e7 0x000009e7 12  13   .dynstr             ascii   gcs_sgt_name
43  0x000009f4 0x000009f4 19  20   .dynstr             ascii   gcs_start_buff_xfer
44  0x00000a08 0x00000a08 18  19   .dynstr             ascii   gcs_stop_buff_xfer
45  0x00000a1b 0x00000a1b 15  16   .dynstr             ascii   gcs_unload_data
46  0x00000a2b 0x00000a2b 17  18   .dynstr             ascii   osal_lock_acquire
47  0x00000a3d 0x00000a3d 16  17   .dynstr             ascii   osal_lock_create
48  0x00000a4e 0x00000a4e 17  18   .dynstr             ascii   osal_lock_destroy
49  0x00000a60 0x00000a60 17  18   .dynstr             ascii   osal_lock_release
50  0x00000a72 0x00000a72 12  13   .dynstr             ascii   osal_mem_cpy
51  0x00000a7f 0x00000a7f 13  14   .dynstr             ascii   osal_mem_free
52  0x00000a8d 0x00000a8d 16  17   .dynstr             ascii   osal_mem_realloc
53  0x00000a9e 0x00000a9e 12  13   .dynstr             ascii   osal_mem_set
54  0x00000aab 0x00000aab 15  16   .dynstr             ascii   osal_mem_zalloc
55  0x00000abb 0x00000abb 14  15   .dynstr             ascii   pktzr_data_cmd
56  0x00000aca 0x00000aca 12  13   .dynstr             ascii   pktzr_deinit
57  0x00000ad7 0x00000ad7 16  17   .dynstr             ascii   pktzr_get_config
58  0x00000ae8 0x00000ae8 17  18   .dynstr             ascii   pktzr_graph_close
59  0x00000afa 0x00000afa 16  17   .dynstr             ascii   pktzr_graph_open
60  0x00000b0b 0x00000b0b 10  11   .dynstr             ascii   pktzr_init
61  0x00000b16 0x00000b16 15  16   .dynstr             ascii   pktzr_load_data
62  0x00000b26 0x00000b26 18  19   .dynstr             ascii   pktzr_ready_to_use
63  0x00000b39 0x00000b39 16  17   .dynstr             ascii   pktzr_set_config
64  0x00000b4a 0x00000b4a 17  18   .dynstr             ascii   pktzr_unload_data
65  0x00000b5c 0x00000b5c 9   10   .dynstr             ascii   liblog.so
66  0x00000b66 0x00000b66 6   7    .dynstr             ascii   LIBLOG
67  0x00000b6d 0x00000b6d 7   8    .dynstr             ascii   libc.so
68  0x00000b75 0x00000b75 4   5    .dynstr             ascii   LIBC
69  0x00000b7a 0x00000b7a 14  15   .dynstr             ascii   libgcs-osal.so
70  0x00000b89 0x00000b89 20  21   .dynstr             ascii   libgcs-calwrapper.so
71  0x00000b9e 0x00000b9e 13  14   .dynstr             ascii   libgcs-ipc.so
72  0x00000bac 0x00000bac 9   10   .dynstr             ascii   libc++.so
73  0x00000bb6 0x00000bb6 7   8    .dynstr             ascii   libm.so
74  0x00000bbe 0x00000bbe 8   9    .dynstr             ascii   libdl.so
75  0x00000bc7 0x00000bc7 9   10   .dynstr             ascii   libgcs.so
76  0x00000bd4 0x00000bd4 5   6    .rel.dyn            ascii   APS2\a
77  0x00000e3c 0x00000e3c 33  34   .rodata             ascii   %s: Device id should be non-zero\n
78  0x00000e5e 0x00000e5e 26  27   .rodata             ascii   %s: Invalid subgraph list\n
79  0x00000e79 0x00000e79 49  50   .rodata             ascii   %s: get_module_list failed for %s with device %d\n
80  0x00000eab 0x00000eab 53  54   .rodata             ascii   %s: Memory alloc failed for persist data info struct\n
81  0x00000ee1 0x00000ee1 42  43   .rodata             ascii   %s: Memory alloc failed for graph CMD rsp\n
82  0x00000f0c 0x00000f0c 39  40   .rodata             ascii   %s: Memory alloc failed for graph_info\n
83  0x00000f34 0x00000f34 53  54   .rodata             ascii   %s: Memory alloc failed for sg cal buffer, size = %d\n
84  0x00000f6a 0x00000f6a 12  13   .rodata             ascii   payload size
85  0x00000f77 0x00000f77 43  44   .rodata             ascii   %s: Data cmd payload copy failed, ret = %d\n
86  0x00000fa3 0x00000fa3 31  32   .rodata             ascii   %s: Data load failed, ret = %d\n
87  0x00000fc3 0x00000fc3 20  21   .rodata             ascii   %s: GCS deinit done\n
88  0x00000fd8 0x00000fd8 33  34   .rodata             ascii   %s: subgraph cal size 0. Exiting\n
89  0x00000ffa 0x00000ffa 33  34   .rodata             ascii   %s: graph_close failed, ret = %d\n
90  0x0000101c 0x0000101c 52  53   .rodata             ascii   %s: Invalid %s_config payload %s. Payload size = %d\n
91  0x00001051 0x00001051 59  60   .rodata             ascii   %s: Get SG module conn and update payload failed, ret = %d\n
92  0x0000108d 0x0000108d 59  60   .rodata             ascii   %s: Failed to copy event info for event PID = %d, ret = %d\n
93  0x000010c9 0x000010c9 18  19   .rodata             ascii   GCS_CMD_SET_CONFIG
94  0x000010dc 0x000010dc 43  44   .rodata             ascii   %s: No graph present for graph_handle = %d\n
95  0x00001108 0x00001108 21  22   .rodata             ascii   %s: invalid state %d\n
96  0x0000111e 0x0000111e 39  40   .rodata             ascii   %s: Memory alloc failed for GCS struct\n
97  0x00001146 0x00001146 44  45   .rodata             ascii   %s: Data cmd user callback failed, ret = %d\n
98  0x00001173 0x00001173 42  43   .rodata             ascii   %s: GCS already initialized. ref_cnt = %d\n
99  0x0000119e 0x0000119e 10  11   .rodata             ascii   gcs_deinit
100 0x000011a9 0x000011a9 45  46   .rodata             ascii   %s: Graph does not contain any SINK. Exiting\n
101 0x000011d7 0x000011d7 34  35   .rodata             ascii   %s: Found %d match for event = %d\n
102 0x000011fa 0x000011fa 6   7    .rodata             ascii   cookie
103 0x00001201 0x00001201 30  31   .rodata             ascii   %s: data_cmd failed, ret = %d\n
104 0x00001220 0x00001220 13  14   .rodata             ascii   gcs_load_data
105 0x0000122e 0x0000122e 33  34   .rodata             ascii   %s: Unload data failed. ret = %d\n
106 0x00001250 0x00001250 40  41   .rodata             ascii   %s: get_config command failed, ret = %d\n
107 0x00001279 0x00001279 36  37   .rodata             ascii   %s: Module list cal size 0. Exiting\n
108 0x0000129e 0x0000129e 28  29   .rodata             ascii   %s: Operation not supported\n
109 0x000012bb 0x000012bb 29  30   .rodata             ascii   gcs_get_sg_cal_and_update_pld
110 0x000012d9 0x000012d9 32  33   .rodata             ascii   __gcs_get_sg_conn_and_update_pld
111 0x000012fa 0x000012fa 23  24   .rodata             ascii   __gcs_enable_update_pld
112 0x00001312 0x00001312 11  12   .rodata             ascii   __load_data
113 0x0000131e 0x0000131e 43  44   .rodata             ascii   %s: Failed to load Data in memory. Exiting\n
114 0x0000134a 0x0000134a 42  43   .rodata             ascii   %s: Memory alloc failed for event payload\n
115 0x00001375 0x00001375 14  15   .rodata             ascii   GCS_GRAPH_IDLE
116 0x00001384 0x00001384 49  50   .rodata             ascii   %s: Module list copy to payload failed, ret = %d\n
117 0x000013b6 0x000013b6 34  35   .rodata             ascii   %s: subgraph conn size 0. Exiting\n
118 0x000013d9 0x000013d9 39  40   .rodata             ascii   %s: Graph Open command failed. Exiting\n
119 0x00001401 0x00001401 40  41   .rodata             ascii   %s: Graph Close command failed. Exiting\n
120 0x0000142a 0x0000142a 14  15   .rodata             ascii   GCS_SGT_DEVICE
121 0x00001439 0x00001439 33  34   .rodata             ascii   %s: subgraph list empty. Exiting\n
122 0x0000145b 0x0000145b 14  15   .rodata             ascii   gcs_start_read
123 0x0000146a 0x0000146a 42  43   .rodata             ascii   %s: Failed to get subgraph conn, ret = %d\n
124 0x00001495 0x00001495 13  14   .rodata             ascii   gcs_stop_read
125 0x000014a3 0x000014a3 24  25   .rodata             ascii   gcs_create_event_payload
126 0x000014bc 0x000014bc 14  15   .rodata             ascii   GCS_SGT_STREAM
127 0x000014cb 0x000014cb 48  49   .rodata             ascii   %s: Failed to allocate memory for pktzr_cmd_rsp\n
128 0x000014fc 0x000014fc 47  48   .rodata             ascii   %s: Module conn get failed for sg %d, ret = %d\n
129 0x0000152c 0x0000152c 31  32   .rodata             ascii   get_sink_sg_conn_and_update_pld
130 0x0000154c 0x0000154c 26  27   .rodata             ascii   GCS_CMD_DEREG_DATA_HANDLER
131 0x00001567 0x00001567 17  18   .rodata             ascii   GCS_CMD_STOP_READ
132 0x00001579 0x00001579 45  46   .rodata             ascii   %s: Memory alloc failed for event rsp struct\n
133 0x000015a7 0x000015a7 33  34   .rodata             ascii   %s: Invalid %s from data_cmd_rsp\n
134 0x000015c9 0x000015c9 40  41   .rodata             ascii   %s: No entry found for data_handle = %d\n
135 0x000015f2 0x000015f2 45  46   .rodata             ascii   %s: Failed to initialize calibration wrapper\n
136 0x00001620 0x00001620 14  15   .rodata             ascii   GCS_CMD_ENABLE
137 0x0000162f 0x0000162f 39  40   .rodata             ascii   %s: Subgraph conn get failed, ret = %d\n
138 0x00001657 0x00001657 43  44   .rodata             ascii   %s: Failed to get conn from sg-%d to sg-%d\n
139 0x00001683 0x00001683 20  21   .rodata             ascii   gcs_event_cb_handler
140 0x00001698 0x00001698 15  16   .rodata             ascii   %s: %s is NULL\n
141 0x000016a8 0x000016a8 42  43   .rodata             ascii   %s: Memory alloc failed for graph payload\n
142 0x000016d3 0x000016d3 42  43   .rodata             ascii   %s: Failed to get subgraph list, ret = %d\n
143 0x000016fe 0x000016fe 27  28   .rodata             ascii   gcs_check_graphite_response
144 0x0000171a 0x0000171a 57  58   .rodata             ascii   %s: Failed to get size of sg-%d and sg-%d conn, ret = %d\n
145 0x00001754 0x00001754 13  14   .rodata             ascii   GCS_CMD_CLOSE
146 0x00001762 0x00001762 22  23   .rodata             ascii   gcs_register_for_event
147 0x00001779 0x00001779 38  39   .rodata             ascii   %s: subgraph list cal size 0. Exiting\n
148 0x000017a0 0x000017a0 33  34   .rodata             ascii   %s: Pktzr is not ready, ret = %d\n
149 0x000017c2 0x000017c2 45  46   .rodata             ascii   %s: No SINK subgraph found in graph. Exiting\n
150 0x000017f0 0x000017f0 12  13   .rodata             ascii   GCS_CMD_OPEN
151 0x000017fd 0x000017fd 35  36   .rodata             ascii   %s: Event payload is NULL. Exiting\n
152 0x00001821 0x00001821 4   5    .rodata             ascii   size
153 0x00001826 0x00001826 41  42   .rodata             ascii   %s: Memory alloc failed for event struct\n
154 0x00001850 0x00001850 27  28   .rodata             ascii   %s: cannot get subgraph %s\n
155 0x0000186c 0x0000186c 15  16   .rodata             ascii   GCS_CMD_DISABLE
156 0x0000187c 0x0000187c 29  30   .rodata             ascii   gcs_register_data_cmd_handler
157 0x0000189a 0x0000189a 18  19   .rodata             ascii   gcs_stop_buff_xfer
158 0x000018ad 0x000018ad 32  33   .rodata             ascii   %s: graph_open failed, ret = %d\n
159 0x000018ce 0x000018ce 17  18   .rodata             ascii   gcs_send_data_cmd
160 0x000018e0 0x000018e0 12  13   .rodata             ascii   __gcs_config
161 0x000018ed 0x000018ed 49  50   .rodata             ascii   %s: Set Config command failed, ret = %d. Exiting\n
162 0x0000191f 0x0000191f 49  50   .rodata             ascii   %s: Failed to get size of subgraph cal, ret = %d\n
163 0x00001951 0x00001951 49  50   .rodata             ascii   %s: Failed to get module list for Sub-Graph = %s\n
164 0x00001983 0x00001983 33  34   .rodata             ascii   %s: 0 size rsp received. Exiting\n
165 0x000019a5 0x000019a5 54  55   .rodata             ascii   %s: Memory alloc failed for sg conn buffer, size = %d\n
166 0x000019dc 0x000019dc 12  13   .rodata             ascii   graph_handle
167 0x000019e9 0x000019e9 53  54   .rodata             ascii   %s: Ignoring enable_device as device %d is unchanged\n
168 0x00001a1f 0x00001a1f 40  41   .rodata             ascii   %s: Memory alloc failed for graph pdata\n
169 0x00001a48 0x00001a48 58  59   .rodata             ascii   %s: Memory alloc failed for sg_list cal buffer, size = %d\n
170 0x00001a83 0x00001a83 9   10   .rodata             ascii   gcs_close
171 0x00001a8d 0x00001a8d 18  19   .rodata             ascii   gcs_is_valid_state
172 0x00001aa0 0x00001aa0 22  23   .rodata             ascii   gcs_get_sg_module_list
173 0x00001ab7 0x00001ab7 30  31   .rodata             ascii   gcs_get_sg_conn_and_update_pld
174 0x00001ad6 0x00001ad6 24  25   .rodata             ascii   %s: sgt_array[i] = 0x%x\n
175 0x00001aef 0x00001aef 41  42   .rodata             ascii   %s: Mem realloc failed for graph payload\n
176 0x00001b19 0x00001b19 15  16   .rodata             ascii   GCS_GRAPH_SETUP
177 0x00001b29 0x00001b29 22  23   .rodata             ascii   GCS_CMD_DISABLE_DEVICE
178 0x00001b40 0x00001b40 7   8    .rodata             ascii   payload
179 0x00001b48 0x00001b48 19  20   .rodata             ascii   gcs_start_buff_xfer
180 0x00001b5c 0x00001b5c 8   9    .rodata             ascii   gcs_open
181 0x00001b65 0x00001b65 49  50   .rodata             ascii   %s: Failed to copy sg%d cal to payload, ret = %d\n
182 0x00001b97 0x00001b97 12  13   .rodata             ascii   __get_config
183 0x00001ba4 0x00001ba4 34  35   .rodata             ascii   gcs_get_sg_mod_conn_and_update_pld
184 0x00001bc7 0x00001bc7 49  50   .rodata             ascii   %s: Memory alloc failed for indirect cal payload\n
185 0x00001bf9 0x00001bf9 46  47   .rodata             ascii   %s: No module found for loading data. Exiting\n
186 0x00001c28 0x00001c28 10  11   .rodata             ascii   gcs_enable
187 0x00001c33 0x00001c33 37  38   .rodata             ascii   %s: GCS already de-initialized. Exit\n
188 0x00001c59 0x00001c59 39  40   .rodata             ascii   %s: cal get failed for sg %d, ret = %d\n
189 0x00001c81 0x00001c81 28  29   .rodata             ascii   gcs_create_indirect_data_pld
190 0x00001c9e 0x00001c9e 15  16   .rodata             ascii   gcs_unload_data
191 0x00001cae 0x00001cae 18  19   .rodata             ascii   %s: GCS init done\n
192 0x00001cc1 0x00001cc1 30  31   .rodata             ascii   gcs_get_sg_data_and_update_pld
193 0x00001ce0 0x00001ce0 46  47   .rodata             ascii   %s: Failed to get subgraph mod conn, ret = %d\n
194 0x00001d0f 0x00001d0f 51  52   .rodata             ascii   %s: Get SG cal and update payload failed, ret = %d\n
195 0x00001d43 0x00001d43 12  13   .rodata             ascii   __graph_open
196 0x00001d50 0x00001d50 22  23   .rodata             ascii   GCS_GRAPH_BUFFERING_RD
197 0x00001d67 0x00001d67 33  34   .rodata             ascii   %s: GCS not initialized. Exiting\n
198 0x00001d89 0x00001d89 37  38   .rodata             ascii   %s: Event payload corrupted. Exiting\n
199 0x00001daf 0x00001daf 17  18   .rodata             ascii   gcs_enable_device
200 0x00001dc1 0x00001dc1 19  20   .rodata             ascii   %s: wrong state %s\n
201 0x00001dd5 0x00001dd5 58  59   .rodata             ascii   %s: Memory alloc failed for sg mod conn buffer, size = %d\n
202 0x00001e10 0x00001e10 57  58   .rodata             ascii   %s: Failed to copy non-persist ucal to payload, ret = %d\n
203 0x00001e4a 0x00001e4a 24  25   .rodata             ascii   __gcs_disable_update_pld
204 0x00001e63 0x00001e63 17  18   .rodata             ascii   GCS_GRAPH_RUNNING
205 0x00001e75 0x00001e75 8   9    .rodata             ascii   gcs_init
206 0x00001e7e 0x00001e7e 24  25   .rodata             ascii   %s: Unknown response %d\n
207 0x00001e97 0x00001e97 48  49   .rodata             ascii   %s: graph payload memory realloc, new size = %d\n
208 0x00001ec8 0x00001ec8 47  48   .rodata             ascii   %s: response structure required for get_config\n
209 0x00001ef8 0x00001ef8 20  21   .rodata             ascii   gcs_allocate_cmd_rsp
210 0x00001f0d 0x00001f0d 13  14   .rodata             ascii   __graph_close
211 0x00001f1b 0x00001f1b 17  18   .rodata             ascii   GCS_CMD_REG_EVENT
212 0x00001f2d 0x00001f2d 18  19   .rodata             ascii   GCS_CMD_START_READ
213 0x00001f40 0x00001f40 18  19   .rodata             ascii   GCS_CMD_GET_CONFIG
214 0x00001f53 0x00001f53 11  12   .rodata             ascii   gcs_disable
215 0x00001f5f 0x00001f5f 45  46   .rodata             ascii   %s: Skipping GCS de-initialize. ref_cnt = %d\n
216 0x00001f8d 0x00001f8d 26  27   .rodata             ascii   %s: Invalid config cmd %d\n
217 0x00001fa8 0x00001fa8 44  45   .rodata             ascii   %s: %s_config payload copy failed, ret = %d\n
218 0x00001fd5 0x00001fd5 47  48   .rodata             ascii   %s: Failed to get module list for %s, ret = %d\n
219 0x00002005 0x00002005 38  39   .rodata             ascii   %s: Load Data command failed. Exiting\n
220 0x0000202c 0x0000202c 22  23   .rodata             ascii   GCS_GRAPH_BUFFERING_WR
221 0x00002043 0x00002043 24  25   .rodata             ascii   GCS_CMD_REG_DATA_HANDLER
222 0x00002060 0x00002060 14  15   .rodata             ascii   gcs_get_config
223 0x0000206f 0x0000206f 58  59   .rodata             ascii   %s: Invalid param. gcs = %p, graph_handle = %d, xfer = %d\n
224 0x000020aa 0x000020aa 49  50   .rodata             ascii   %s: Memory alloc failed for data_cmd_info struct\n
225 0x000020dc 0x000020dc 44  45   .rodata             ascii   %s: Failed to get size of subgraph list cal\n
226 0x00002109 0x00002109 40  41   .rodata             ascii   %s: Failed to initialize IPC packetizer\n
227 0x00002132 0x00002132 37  38   .rodata             ascii   %s: Event found in graph_handle = %d\n
228 0x00002158 0x00002158 18  19   .rodata             ascii   gcs_dispatch_event
229 0x0000216b 0x0000216b 49  50   .rodata             ascii   %s: Failed to get module list cal size. ret = %d\n
230 0x0000219d 0x0000219d 19  20   .rodata             ascii   gcs_copy_to_payload
231 0x000021b1 0x000021b1 28  29   .rodata             ascii   GCS_GRAPH_SETUP_DEV_DISABLED
232 0x000021ce 0x000021ce 30  31   .rodata             ascii   GCS_GRAPH_RUNNING_DEV_DISABLED
233 0x000021ed 0x000021ed 19  20   .rodata             ascii   GCS_CMD_UNLOAD_DATA
234 0x00002201 0x00002201 12  13   .rodata             ascii   GCS_SGT_SINK
235 0x0000220f 0x0000220f 27  28   .rodata             ascii   %s: Invalid subgraph ID %d\n
