arch     arm
baddr    0x0
binsz    195716
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size   lib name                                        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
90  0x00023560 0x00024560 GLOBAL FUNC 484        parse_data_for_qdss_rsp
192 ---------- 0x001fcfb8 GLOBAL OBJ  4          diagid_kill_thread
193 ---------- 0x001fcf90 GLOBAL OBJ  40         diagid_query_status
194 ---------- 0x0012ab9c GLOBAL OBJ  4          in_wait_for_qdss_mdm_up_status
195 0x00017458 0x00018458 GLOBAL FUNC 48         diag_reset_guid_count
196 0x0002e75c 0x0003175c GLOBAL OBJ  4          max_file_num
197 0x00010b84 0x00011b84 GLOBAL FUNC 92         wait_for_dci_health_stats
198 0x00019b4c 0x0001ab4c GLOBAL FUNC 160        log_commit
199 0x00027458 0x00028458 GLOBAL FUNC 20         diag_wait_for_diag_id_info
200 ---------- 0x00264624 GLOBAL OBJ  4          diagid_thread_hdl
201 0x0001addc 0x0001bddc GLOBAL FUNC 112        msg_update_mask
202 ---------- 0x00031cb4 GLOBAL OBJ  4          query_reg_cb_rcvd
203 0x0001cba4 0x0001dba4 GLOBAL FUNC 140        diag_notify_parser_thread
204 ---------- 0x00219bdc GLOBAL OBJ  4          qdss_diag_cond
205 ---------- 0x001b6f28 GLOBAL OBJ  4          in_wait_for_adpl_config_complete
206 0x0002691c 0x0002791c GLOBAL FUNC 180        diag_send_hdlc_toggle
207 ---------- 0x001ffc90 GLOBAL OBJ  4          query_debug_all_mask_mutex
208 0x000187c4 0x000197c4 GLOBAL FUNC 324        diag_log_stream_config
209 ---------- 0x00031c60 GLOBAL OBJ  10         hdlc_disabled
210 0x000191a0 0x0001a1a0 GLOBAL FUNC 112        diag_register_dci_signal_data
211 ---------- 0x001ffc98 GLOBAL OBJ  4          query_md_pid_mutex
212 0x0002e8d8 0x000318d8 GLOBAL OBJ  4          qdss_diag_fd_dev
213 0x0002605c 0x0002705c GLOBAL FUNC 208        fill_adpl_buffer
214 0x0000ebb4 0x0000fbb4 GLOBAL FUNC 292        diag_qshrink4_init
215 0x00026c7c 0x00027c7c GLOBAL FUNC 44         get_diag_id
216 0x00010c80 0x00011c80 GLOBAL FUNC 80         wait_for_query_real_time
217 0x0000ed90 0x0000fd90 GLOBAL FUNC 112        diag_set_socket_fd
218 0x0000e918 0x0000f918 GLOBAL FUNC 100        diag_wakelock_destroy
219 0x0001b93c 0x0001c93c GLOBAL FUNC 176        diagpkt_alloc
220 ---------- 0x00219e04 GLOBAL OBJ  100000     qdss_read_buffer
221 0x00026b90 0x00027b90 GLOBAL FUNC 236        diag_query_peripheral
222 0x00019e38 0x0001ae38 GLOBAL FUNC 184        Diag_LSM_Log_Init
223 0x000175fc 0x000185fc GLOBAL FUNC 12         diag_set_device_mask
224 0x00014b18 0x00015b18 GLOBAL FUNC 320        diag_switch_logging
225 ---------- 0x001ffc6c GLOBAL OBJ  4          query_dci_event_status_cond
226 0x00010b34 0x00011b34 GLOBAL FUNC 80         wait_for_dci_support
227 0x00019760 0x0001a760 GLOBAL FUNC 424        event_report_payload
228 0x0002e8e4 0x000318e4 GLOBAL OBJ  4          diag_qdss_node_fd_mdm
229 ---------- 0x0012abcc GLOBAL OBJ  4          qdss_curr_read_idx
230 0x0002bdc0 0x0002edc0 GLOBAL OBJ  5000       mask_file2_proc
231 0x00021ba4 0x00022ba4 GLOBAL FUNC 156        diag_set_etr_out_mode
232 ---------- 0x0012aba8 GLOBAL OBJ  4          qdss_init_done_mdm
233 ---------- 0x001ffcc4 GLOBAL OBJ  4          query_reg_table_mask_cond
234 ---------- 0x00219bcc GLOBAL OBJ  4          qdss_config_cond
235 ---------- 0x001ffc5c GLOBAL OBJ  4          query_con_cond
236 0x00026cd8 0x00027cd8 GLOBAL FUNC 112        insert_diag_id_entry
237 ---------- 0x001ffc84 GLOBAL OBJ  4          query_dci_support_cond
238 0x000182d4 0x000192d4 GLOBAL FUNC 356        diag_release_dci_client
239 0x00019da8 0x0001ada8 GLOBAL FUNC 12         log_get_length
240 0x00026ca8 0x00027ca8 GLOBAL FUNC 48         get_peripheral_by_pd
241 ---------- 0x0024abc0 GLOBAL OBJ  4          adpl_diag_cond
242 ---------- 0x001b6f1c GLOBAL OBJ  4          adpl_parser_state
243 ---------- 0x001fd03c GLOBAL OBJ  40         count_written_bytes
244 0x0001733c 0x0001833c GLOBAL FUNC 284        diag_hdlc_toggle_mdm
245 ---------- 0x0012a938 GLOBAL OBJ  4          db_thread_initialized
246 0x00024df0 0x00025df0 GLOBAL FUNC 12         diag_set_adpl_mask
247 0x00019944 0x0001a944 GLOBAL FUNC 16         Diag_LSM_Event_DeInit
248 ---------- 0x00031b8c GLOBAL OBJ  4          count_written_bytes_1
249 ---------- 0x001fd068 GLOBAL OBJ  4          deinit_cond
250 ---------- 0x00031c34 GLOBAL OBJ  4          diagid_guid_mapping
251 0x00029d74 0x0002bd74 GLOBAL OBJ  312        msg_mask_tbl
252 ---------- 0x0012a96c GLOBAL OBJ  4          curr_read_idx
253 0x0002e8ac 0x000318ac GLOBAL OBJ  4          qsr4_db_file_fd
254 0x0001f96c 0x0002096c GLOBAL FUNC 1440       diag_qdss_init
255 ---------- 0x001b6f3c GLOBAL OBJ  2          agg_byte_limit
256 ---------- 0x001fcfc0 GLOBAL OBJ  44         qshrink4_check
257 ---------- 0x001fd070 GLOBAL OBJ  500        dir_name
258 ---------- 0x00031cd8 GLOBAL OBJ  4          query_dci_event_status_rcvd
259 0x0000f0e8 0x000100e8 GLOBAL FUNC 180        send_empty_mask
260 0x0001b2bc 0x0001c2bc GLOBAL FUNC 12         diagpkt_get_cmd_code
261 0x0000e758 0x0000f758 GLOBAL FUNC 448        diag_wakelock_init
262 0x000108d8 0x000118d8 GLOBAL FUNC 72         wait_for_query_register_callback
263 0x0002ea88 0x00031a88 GLOBAL OBJ  40         adpl_diag_fd_md
264 0x0000eb50 0x0000fb50 GLOBAL FUNC 4          diag_get_max_channels
265 ---------- 0x00031ce8 GLOBAL OBJ  4          query_reg_table_mask_rcvd
266 ---------- 0x001ffcdc GLOBAL OBJ  100000     read_buffer
267 ---------- 0x00031ca8 GLOBAL OBJ  4          query_con_rcvd
268 ---------- 0x0021837c GLOBAL OBJ  4          read_thread_hdl
269 ---------- 0x002324a4 GLOBAL OBJ  100000     qdss_read_buffer_mdm
270 ---------- 0x001b6f40 GLOBAL OBJ  4          adpl_curr_read_idx
271 0x00019908 0x0001a908 GLOBAL FUNC 60         Diag_LSM_Event_Init
272 0x000199b8 0x0001a9b8 GLOBAL FUNC 52         log_update_dci_mask
273 ---------- 0x001fe884 GLOBAL OBJ  40         pool0_buffers
274 ---------- 0x00031cc4 GLOBAL OBJ  4          query_dci_support_rcvd
275 0x00017c58 0x00018c58 GLOBAL FUNC 324        diag_lsm_dci_init
276 0x00019b42 0x0001ab42 GLOBAL FUNC 8          log_set_length
277 0x0002e9b8 0x000319b8 GLOBAL OBJ  208        qdss_pools_mdm
278 0x00019558 0x0001a558 GLOBAL FUNC 320        event_report
279 ---------- 0x0021879c GLOBAL OBJ  4          db_write_thread_hdl
280 ---------- 0x0012aba4 GLOBAL OBJ  4          qdss_init_done
281 ---------- 0x0024abbc GLOBAL OBJ  4          adpl_config_thread_hdl
282 ---------- 0x002645fc GLOBAL OBJ  40         diag_id_head
283 0x0000eb54 0x0000fb54 GLOBAL FUNC 96         to_integer
284 0x00019d90 0x0001ad90 GLOBAL FUNC 8          log_set_code
285 0x00022974 0x00023974 GLOBAL FUNC 2020       diag_send_cmds_to_peripheral_kill
286 ---------- 0x00219bd4 GLOBAL OBJ  4          qdss_config_thread_hdl
287 0x00026f48 0x00027f48 GLOBAL FUNC 1296       diag_get_peripheral_diag_id_info
288 ---------- 0x00031cc8 GLOBAL OBJ  2          dci_support_list
289 0x00024dfc 0x00025dfc GLOBAL FUNC 564        parse_data_for_adpl_rsp
290 ---------- 0x001fcfbc GLOBAL OBJ  4          hdlc_toggle_status
291 0x0001ca64 0x0001da64 GLOBAL FUNC 172        diag_logger_exit
292 ---------- 0x001b6f30 GLOBAL OBJ  4          adpl_kill_thread
293 0x0000ea6c 0x0000fa6c GLOBAL FUNC 228        diag_wakelock_release
294 0x0002e72c 0x0003172c GLOBAL OBJ  40         qdss_file_list_index
295 0x0001096c 0x0001196c GLOBAL FUNC 192        wait_for_query_reg_table_mask
296 0x00010c30 0x00011c30 GLOBAL FUNC 80         wait_for_dci_event_status
297 0x0001a1ec 0x0001b1ec GLOBAL FUNC 192        msg_send_1
298 ---------- 0x00219c00 GLOBAL OBJ  4          qdss_mdm_down_mutex
299 ---------- 0x0024ab44 GLOBAL OBJ  4          qdss_read_thread_hdl
300 0x00014e98 0x00015e98 GLOBAL FUNC 12         diag_callback_send_data
301 ---------- 0x00031ce4 GLOBAL OBJ  4          real_time
302 0x0001a2ac 0x0001b2ac GLOBAL FUNC 196        msg_send_2
303 0x0001be2c 0x0001ce2c GLOBAL FUNC 136        diagpkt_subsys_alloc_v2_delay
304 0x00026e94 0x00027e94 GLOBAL FUNC 180        diag_query_diag_id
305 0x00019308 0x0001a308 GLOBAL FUNC 400        ts_get
306 0x0001a370 0x0001b370 GLOBAL FUNC 208        msg_send_3
307 ---------- 0x001ffc64 GLOBAL OBJ  4          query_dci_client_id_cond
308 ---------- 0x001ffccc GLOBAL OBJ  4          query_remote_mask_cond
309 ---------- 0x0012abb8 GLOBAL OBJ  4          qdss_in_read
310 ---------- 0x001fcf8c GLOBAL OBJ  4          diag_id_state
311 0x0002e754 0x00031754 GLOBAL OBJ  4          max_file_size
312 ---------- 0x00031cf0 GLOBAL OBJ  4          time_stamp_switch_rcvd
313 ---------- 0x0024abb8 GLOBAL OBJ  4          adpl_config_mutex
314 0x000238f0 0x000248f0 GLOBAL FUNC 2628       diag_kill_qdss_threads
315 0x00024d9c 0x00025d9c GLOBAL FUNC 84         diag_notify_adpl_thread
316 0x00025e5c 0x00026e5c GLOBAL FUNC 512        diag_send_cmds_to_disable_adpl
317 0x00018438 0x00019438 GLOBAL FUNC 656        diag_send_dci_async_req
318 0x00021a50 0x00022a50 GLOBAL FUNC 156        diag_send_enable_qdss_req
319 ---------- 0x00219bf8 GLOBAL OBJ  4          qdss_mdm_down
320 ---------- 0x001b6f38 GLOBAL OBJ  4          dpl_version
321 0x0001950c 0x0001a50c GLOBAL FUNC 76         event_update_dci_mask
322 ---------- 0x001fe61c GLOBAL OBJ  4          log_to_memory
323 0x0002e758 0x00031758 GLOBAL OBJ  4          min_file_size
324 0x00010750 0x00011750 GLOBAL FUNC 240        wait_for_query_con_rsp
325 0x00011008 0x00012008 GLOBAL FUNC 20         diagid_set_qshrink4_status
326 0x0002e704 0x00031704 GLOBAL OBJ  40         file_list_index
327 ---------- 0x001fe618 GLOBAL OBJ  4          in_read
328 0x00018b54 0x00019b54 GLOBAL FUNC 212        diag_get_health_stats_proc
329 ---------- 0x0012a970 GLOBAL OBJ  4          curr_write_idx
330 0x0002746c 0x0002846c GLOBAL FUNC 104        diag_get_diag_id_info
331 0x00019ef0 0x0001aef0 GLOBAL FUNC 32         Diag_LSM_Log_DeInit
332 0x0000e97c 0x0000f97c GLOBAL FUNC 12         diag_is_wakelock_init
333 0x0002aa38 0x0002da38 GLOBAL OBJ  5000       mask_file_proc
334 0x0001c0f4 0x0001d0f4 GLOBAL FUNC 184        DiagSvc_Free
335 0x0001bf10 0x0001cf10 GLOBAL FUNC 260        diagpkt_err_rsp
336 0x0001bba4 0x0001cba4 GLOBAL FUNC 184        diagpkt_subsys_alloc
337 0x00017488 0x00018488 GLOBAL FUNC 308        add_guid_to_qshrink4_header
338 ---------- 0x001fd010 GLOBAL OBJ  40         buffer_init
339 ---------- 0x001fe620 GLOBAL OBJ  4          num_bytes_read
340 0x00010890 0x00011890 GLOBAL FUNC 72         wait_for_switch_logging_rsp
341 0x00019088 0x0001a088 GLOBAL FUNC 8          diag_dci_get_real_time_status
342 ---------- 0x0012a940 GLOBAL OBJ  4          wait_index
343 0x00010204 0x00011204 GLOBAL FUNC 1296       diag_print_debug_info
344 0x0000f1ac 0x000101ac GLOBAL FUNC 2272       flush_buffer
345 ---------- 0x0012abc8 GLOBAL OBJ  4          qdss_kill_rw_thread
346 ---------- 0x001fe5f8 GLOBAL OBJ  4          flush_log
347 0x00010714 0x00011714 GLOBAL FUNC 60         get_timeout_time
348 0x0002a844 0x0002d844 GLOBAL OBJ  500        qdss_file_name_del
349 ---------- 0x00219b94 GLOBAL OBJ  4          qdss_clear_data_ready_mutex
350 ---------- 0x00031cbc GLOBAL OBJ  4          query_dci_client_id_rcvd
351 ---------- 0x00031cb8 GLOBAL OBJ  4          query_remote_mask_rcvd
352 0x0001822c 0x0001922c GLOBAL FUNC 56         diag_register_dci_stream
353 0x0002354c 0x0002454c GLOBAL FUNC 2          sig_dummy_handler
354 ---------- 0x001fd000 GLOBAL OBJ  4          diag_use_dev_node
355 0x0002e884 0x00031884 GLOBAL OBJ  40         fd_qsr4_xml
356 ---------- 0x001ffc94 GLOBAL OBJ  4          query_md_pid_cond
357 0x00018dc0 0x00019dc0 GLOBAL FUNC 208        diag_disable_all_logs
358 0x0001b908 0x0001c908 GLOBAL FUNC 12         diagpkt_subsys_get_status
359 ---------- 0x00219b98 GLOBAL OBJ  50         qdss_cmd_req_buf
360 ---------- 0x001b6f24 GLOBAL OBJ  4          in_wait_for_adpl_status
361 0x0000e988 0x0000f988 GLOBAL FUNC 228        diag_wakelock_acquire
362 0x0000e694 0x0000f694 GLOBAL FUNC 196        do_mask_sync
363 ---------- 0x001ffc74 GLOBAL OBJ  4          query_dci_health_stats_cond
364 ---------- 0x001ffcb8 GLOBAL OBJ  4          query_real_time_mutex
365 ---------- 0x001ffcc8 GLOBAL OBJ  4          query_reg_table_mask_mutex
366 ---------- 0x00031bbc GLOBAL OBJ  40         qdss_file_list
367 ---------- 0x00031c0c GLOBAL OBJ  40         qdss_file_list_size
368 ---------- 0x00031c38 GLOBAL OBJ  40         qmdl2_v2_header_inited
369 ---------- 0x001ffc60 GLOBAL OBJ  4          query_con_mutex
370 0x000180a4 0x000190a4 GLOBAL FUNC 392        diag_register_dci_client
371 ---------- 0x002187f8 GLOBAL OBJ  5000       qsr4_file_name_curr
372 0x0002335c 0x0002435c GLOBAL FUNC 92         process_diag_hw_accel_query_rsp
373 0x0000e5f8 0x0000e5f8 GLOBAL OBJ  4          msg_mask_tbl_size
374 0x00013954 0x00014954 GLOBAL FUNC 16         diag_read_mask_file
375 ---------- 0x001fe8d4 GLOBAL OBJ  5000       qdss_file_name_curr
376 ---------- 0x001ffc70 GLOBAL OBJ  4          query_dci_event_status_mutex
377 0x00010a2c 0x00011a2c GLOBAL FUNC 192        wait_for_query_debug_all_mask
378 0x00023550 0x00024550 GLOBAL FUNC 16         diag_set_qdss_mask
379 0x00020ccc 0x00021ccc GLOBAL FUNC 2012       qdss_config_thread_mdm
380 0x0001c1ac 0x0001d1ac GLOBAL FUNC 412        DiagSvc_Malloc_Init
381 ---------- 0x00031cdc GLOBAL OBJ  4          dci_event_status
382 ---------- 0x001ffc9c GLOBAL OBJ  24         query_md_pid_params
383 ---------- 0x0021858c GLOBAL OBJ  4          use_qmdl2_v2_hdlc_disable
384 0x00019bf8 0x0001abf8 GLOBAL FUNC 408        log_submit
385 ---------- 0x00219c04 GLOBAL OBJ  4          qdss_mdm_set_data_ready_mutex
386 ---------- 0x00218394 GLOBAL OBJ  500        upd_name
387 0x0001ac58 0x0001bc58 GLOBAL FUNC 348        qsr_msg_send_var
388 ---------- 0x0012a974 GLOBAL OBJ  4          in_write
389 0x000232c0 0x000242c0 GLOBAL FUNC 156        diag_qdss_query_hw_accel
390 0x0001b0c4 0x0001c0c4 GLOBAL FUNC 504        diagpkt_LSM_process_request
391 0x000269d0 0x000279d0 GLOBAL FUNC 132        diag_id_init
392 ---------- 0x00031b88 GLOBAL OBJ  4          gdwClientID
393 0x00019bec 0x0001abec GLOBAL FUNC 12         log_free
394 0x0001adb4 0x0001bdb4 GLOBAL FUNC 24         Diag_LSM_Msg_Init
395 0x00010d7c 0x00011d7c GLOBAL FUNC 216        diag_get_pd_name_from_mask
396 0x00013964 0x00014964 GLOBAL FUNC 1152       diag_read_mask_file_proc
397 ---------- 0x00031cac GLOBAL OBJ  4          query_md_pid_rcvd
398 ---------- 0x001fd038 GLOBAL OBJ  4          cleanup_mask
399 ---------- 0x00031ccc GLOBAL OBJ  4          query_dci_health_stats_rcvd
400 0x00018a7c 0x00019a7c GLOBAL FUNC 216        diag_get_health_stats
401 0x00019dc0 0x0001adc0 GLOBAL FUNC 120        log_status
402 ---------- 0x0012abbc GLOBAL OBJ  4          qdss_in_write_mdm
403 ---------- 0x00219bfc GLOBAL OBJ  4          qdss_mdm_down_cond
404 ---------- 0x0024abc8 GLOBAL OBJ  5000       adpl_file_name_curr
405 ---------- 0x0024bf50 GLOBAL OBJ  4          adpl_modem_down
406 0x00017048 0x00018048 GLOBAL FUNC 472        diag_peripheral_buffering_drain_immediate
407 ---------- 0x0012ab6c GLOBAL OBJ  40         qdss_file_count
408 ---------- 0x0012a944 GLOBAL OBJ  40         qshrink4_filelist_rsp
409 0x0001a74c 0x0001b74c GLOBAL FUNC 300        qsr_msg_send
410 ---------- 0x00219be0 GLOBAL OBJ  4          qdss_diag_mutex
411 ---------- 0x001fe8ac GLOBAL OBJ  40         pool1_buffers
412 ---------- 0x00219be8 GLOBAL OBJ  4          qdss_mdm_config_cond
413 ---------- 0x00031ca0 GLOBAL OBJ  4          buffering_mode_periph_map_supported
414 ---------- 0x00031b94 GLOBAL OBJ  40         file_list
415 0x00014c58 0x00015c58 GLOBAL FUNC 200        diag_register_callback
416 0x0000e65c 0x0000f65c GLOBAL FUNC 56         update_sync_mask
417 0x00018c28 0x00019c28 GLOBAL FUNC 204        diag_get_log_status
418 ---------- 0x001fd004 GLOBAL OBJ  12         all_con_params
419 0x00012d14 0x00013d14 GLOBAL FUNC 968        delete_log
420 0x000152b8 0x000162b8 GLOBAL FUNC 200        hw_accel_operation_handler
421 0x0001d550 0x0001e550 GLOBAL FUNC 848        parse_data_for_qsr4_db_file_op_rsp
422 ---------- 0x001ffc80 GLOBAL OBJ  4          query_dci_log_status_mutex
423 ---------- 0x0012a93c GLOBAL OBJ  4          qshrink_kill_thread
424 0x0002e8dc 0x000318dc GLOBAL OBJ  4          qdss_diag_fd_dev_mdm
425 0x00027574 0x00028574 GLOBAL FUNC 16         diag_set_hdlc_status
426 0x0001b4f4 0x0001c4f4 GLOBAL FUNC 256        Diag_LSM_Pkt_DeInit
427 0x00016c7c 0x00017c7c GLOBAL FUNC 252        diag_get_periph_id_from_buf_periph_id
