arch     arm
baddr    0x0
binsz    17084
bintype  elf
bits     16
canary   false
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
11  0x00001644 0x00002644 GLOBAL FUNC 68       get_adm_info
12  0x0000262c 0x0000362c GLOBAL FUNC 768      get_rtac
13  0x00001d08 0x00002d08 GLOBAL FUNC 180      get_voc_topology
14  0x00001f24 0x00002f24 GLOBAL FUNC 160      get_voc_vc_devices
15  0x000021dc 0x000031dc GLOBAL FUNC 84       pack_afe_set_instance_rtac_data
16  0x000023f0 0x000033f0 GLOBAL FUNC 156      pack_afe_sidetone_instance_set_rtac_enable_data
17  0x00002114 0x00003114 GLOBAL FUNC 60       pack_audio_set_rtac_data
18  0x00001968 0x00002968 GLOBAL FUNC 152      get_aud_device
19  0x00001e6c 0x00002e6c GLOBAL FUNC 184      get_voc_afe_port_id_v2
20  0x00002034 0x00003034 GLOBAL FUNC 48       pack_afe_get_rtac_data
21  0x00002150 0x00003150 GLOBAL FUNC 60       pack_audio_set_instance_rtac_data
22  0x000024c8 0x000034c8 GLOBAL FUNC 60       pack_voice_set_instance_rtac_data
23  0x00002554 0x00003554 GLOBAL FUNC 216      send_get_rtac
24  0x000037ac 0x000047ac GLOBAL FUNC 60       acdb_rtac_exit
25  0x00003738 0x00004738 GLOBAL FUNC 116      acdb_rtac_init
26  0x00001688 0x00002688 GLOBAL FUNC 164      get_audio_copp_id
27  0x00001bd0 0x00002bd0 GLOBAL FUNC 132      get_voc_streams
28  0x00001a00 0x00002a00 GLOBAL FUNC 276      get_aud_streams
29  0x0000218c 0x0000318c GLOBAL FUNC 80       pack_afe_set_rtac_data
30  0x0000248c 0x0000348c GLOBAL FUNC 60       pack_voice_set_rtac_data
31  0x000018d4 0x000028d4 GLOBAL FUNC 148      get_aud_topology
32  0x0000172c 0x0000272c GLOBAL FUNC 352      get_audio_popp_id
33  0x00002064 0x00003064 GLOBAL FUNC 56       pack_afe_get_instance_rtac_data
34  0x000022c0 0x000032c0 GLOBAL FUNC 140      pack_afe_sidetone_instance_set_rtac_gain_data
35  0x00002350 0x00003350 GLOBAL FUNC 156      pack_afe_sidetone_set_rtac_enable_data
36  0x00001b14 0x00002b14 GLOBAL FUNC 188      get_aud_afe_port_id
37  0x00001dbc 0x00002dbc GLOBAL FUNC 176      get_voc_afe_port_id
38  0x00002230 0x00003230 GLOBAL FUNC 140      pack_afe_sidetone_set_rtac_gain_data
39  0x00001ff4 0x00002ff4 GLOBAL FUNC 64       pack_audio_get_instance_rtac_data
40  0x000020d0 0x000030d0 GLOBAL FUNC 68       pack_voice_get_instance_rtac_data
41  0x0000209c 0x0000309c GLOBAL FUNC 52       pack_voice_get_rtac_data
42  0x00002504 0x00003504 GLOBAL FUNC 80       send_rtac
43  0x0000292c 0x0000392c GLOBAL FUNC 616      set_rtac
44  0x00001c54 0x00002c54 GLOBAL FUNC 180      get_voc_copp_handles
45  0x00001fc4 0x00002fc4 GLOBAL FUNC 48       pack_audio_get_rtac_data
46  0x00002ba0 0x00003ba0 GLOBAL FUNC 2968     acdb_rtac_callback
47  0x0000188c 0x0000288c GLOBAL FUNC 72       get_voice_info
[Sections]

nth paddr         size vaddr         vsize perm type        name
17  0x000006b8 0x000006b8 14  15   .dynstr             ascii   acdb_rtac_init
18  0x000006c7 0x000006c7 23  24   .dynstr             ascii   acph_deregister_command
19  0x000006df 0x000006df 21  22   .dynstr             ascii   acph_register_command
20  0x000006f5 0x000006f5 5   6    .dynstr             ascii   close
21  0x000006fb 0x000006fb 12  13   .dynstr             ascii   get_adm_info
22  0x00000708 0x00000708 19  20   .dynstr             ascii   get_aud_afe_port_id
23  0x0000071c 0x0000071c 14  15   .dynstr             ascii   get_aud_device
24  0x0000072b 0x0000072b 15  16   .dynstr             ascii   get_aud_streams
25  0x0000073b 0x0000073b 16  17   .dynstr             ascii   get_aud_topology
26  0x0000074c 0x0000074c 17  18   .dynstr             ascii   get_audio_copp_id
27  0x0000075e 0x0000075e 17  18   .dynstr             ascii   get_audio_popp_id
28  0x00000770 0x00000770 8   9    .dynstr             ascii   get_rtac
29  0x00000779 0x00000779 19  20   .dynstr             ascii   get_voc_afe_port_id
30  0x0000078d 0x0000078d 22  23   .dynstr             ascii   get_voc_afe_port_id_v2
31  0x000007a4 0x000007a4 20  21   .dynstr             ascii   get_voc_copp_handles
32  0x000007b9 0x000007b9 15  16   .dynstr             ascii   get_voc_streams
33  0x000007c9 0x000007c9 16  17   .dynstr             ascii   get_voc_topology
34  0x000007da 0x000007da 18  19   .dynstr             ascii   get_voc_vc_devices
35  0x000007ed 0x000007ed 14  15   .dynstr             ascii   get_voice_info
36  0x000007fc 0x000007fc 5   6    .dynstr             ascii   ioctl
37  0x00000802 0x00000802 31  32   .dynstr             ascii   pack_afe_get_instance_rtac_data
38  0x00000822 0x00000822 22  23   .dynstr             ascii   pack_afe_get_rtac_data
39  0x00000839 0x00000839 31  32   .dynstr             ascii   pack_afe_set_instance_rtac_data
40  0x00000859 0x00000859 22  23   .dynstr             ascii   pack_afe_set_rtac_data
41  0x00000870 0x00000870 47  48   .dynstr             ascii   pack_afe_sidetone_instance_set_rtac_enable_data
42  0x000008a0 0x000008a0 45  46   .dynstr             ascii   pack_afe_sidetone_instance_set_rtac_gain_data
43  0x000008ce 0x000008ce 38  39   .dynstr             ascii   pack_afe_sidetone_set_rtac_enable_data
44  0x000008f5 0x000008f5 36  37   .dynstr             ascii   pack_afe_sidetone_set_rtac_gain_data
45  0x0000091a 0x0000091a 33  34   .dynstr             ascii   pack_audio_get_instance_rtac_data
46  0x0000093c 0x0000093c 24  25   .dynstr             ascii   pack_audio_get_rtac_data
47  0x00000955 0x00000955 33  34   .dynstr             ascii   pack_audio_set_instance_rtac_data
48  0x00000977 0x00000977 24  25   .dynstr             ascii   pack_audio_set_rtac_data
49  0x00000990 0x00000990 33  34   .dynstr             ascii   pack_voice_get_instance_rtac_data
50  0x000009b2 0x000009b2 24  25   .dynstr             ascii   pack_voice_get_rtac_data
51  0x000009cb 0x000009cb 33  34   .dynstr             ascii   pack_voice_set_instance_rtac_data
52  0x000009ed 0x000009ed 24  25   .dynstr             ascii   pack_voice_set_rtac_data
53  0x00000a06 0x00000a06 13  14   .dynstr             ascii   send_get_rtac
54  0x00000a14 0x00000a14 9   10   .dynstr             ascii   send_rtac
55  0x00000a1e 0x00000a1e 8   9    .dynstr             ascii   set_rtac
56  0x00000a27 0x00000a27 6   7    .dynstr             ascii   memcpy
57  0x00000a2e 0x00000a2e 9   10   .dynstr             ascii   liblog.so
58  0x00000a38 0x00000a38 6   7    .dynstr             ascii   LIBLOG
59  0x00000a3f 0x00000a3f 7   8    .dynstr             ascii   libc.so
60  0x00000a47 0x00000a47 4   5    .dynstr             ascii   LIBC
61  0x00000a4c 0x00000a4c 12  13   .dynstr             ascii   libcutils.so
62  0x00000a59 0x00000a59 11  12   .dynstr             ascii   libutils.so
63  0x00000a65 0x00000a65 12  13   .dynstr             ascii   libaudcal.so
64  0x00000a72 0x00000a72 9   10   .dynstr             ascii   libc++.so
65  0x00000a7c 0x00000a7c 7   8    .dynstr             ascii   libm.so
66  0x00000a84 0x00000a84 8   9    .dynstr             ascii   libdl.so
67  0x00000a8d 0x00000a8d 14  15   .dynstr             ascii   libacdbrtac.so
68  0x00000a9c 0x00000a9c 4   5    .rel.dyn            ascii   APS2
69  0x00000c78 0x00000c78 47  48   .rodata             ascii   ACDB RTAC -> ERROR: ioctl not recognized: 0x%x\n
70  0x00000ca8 0x00000ca8 38  39   .rodata             ascii   %s,Rx port ID:0x%x,Gain to be set:0x%x
71  0x00000ccf 0x00000ccf 87  88   .rodata             ascii   ACDB RTAC -> ERROR: get_voc_copp_handles, popp 0x%x does not match 0x%x in rtac driver\n
72  0x00000d27 0x00000d27 70  71   .rodata             ascii   ACDB RTAC -> Error: set_rtac, ADSP_CVS_SERVICE handle 0x%x not found!\n
73  0x00000d6e 0x00000d6e 45  46   .rodata             ascii   ACDB RTAC -> acph register failed error = %d\n
74  0x00000d9c 0x00000d9c 21  22   .rodata             ascii   set_afe_sidetone_rtac
75  0x00000db2 0x00000db2 25  26   .rodata             ascii   [%s] topo 0x%x, app 0x%x\n
76  0x00000dcc 0x00000dcc 70  71   .rodata             ascii   ACDB RTAC -> Error: get_rtac, ADSP_ADM_SERVICE handle 0x%x not found!\n
77  0x00000e13 0x00000e13 13  14   .rodata             ascii   /dev/msm_rtac
78  0x00000e21 0x00000e21 89  90   .rodata             ascii   ACDB RTAC -> ERROR: get_voc_afe_port_id_v2, copp 0x%x does not match 0x%x in rtac driver\n
79  0x00000e7b 0x00000e7b 17  18   .rodata             ascii   get_audio_popp_id
80  0x00000e8d 0x00000e8d 60  61   .rodata             ascii   ACDB RTAC -> ERROR: get_rtac buffer size of %d is too small\n
81  0x00000eca 0x00000eca 54  55   .rodata             ascii   ACDB RTAC -> ERROR: AUDIO_GET_RTAC_ADM_INFO errno: %d\n
82  0x00000f01 0x00000f01 15  16   .rodata             ascii   [%s] acdb 0x%x\n
83  0x00000f11 0x00000f11 45  46   .rodata             ascii   pack_afe_sidetone_instance_set_rtac_gain_data
84  0x00000f3f 0x00000f3f 64  65   .rodata             ascii   [%s] finding active popp id failed, apptype %d, acdb %d, topo %d
85  0x00000f80 0x00000f80 70  71   .rodata             ascii   ACDB RTAC -> Error: set_rtac, ADSP_ASM_SERVICE handle 0x%x not found!\n
86  0x00000fc7 0x00000fc7 56  57   .rodata             ascii   ACDB RTAC -> ERROR: AUDIO_GET_RTAC_VOICE_INFO errno: %d\n
87  0x00001000 0x00001000 70  71   .rodata             ascii   ACDB RTAC -> Error: get_rtac, ADSP_CVS_SERVICE handle 0x%x not found!\n
88  0x00001047 0x00001047 29  30   .rodata             ascii   %s,Rx port ID:0x%x, Enable:%d
89  0x00001065 0x00001065 36  37   .rodata             ascii   pack_afe_sidetone_set_rtac_gain_data
90  0x0000108a 0x0000108a 70  71   .rodata             ascii   ACDB RTAC -> Error: set_rtac, ADSP_CVP_SERVICE handle 0x%x not found!\n
91  0x000010d1 0x000010d1 75  76   .rodata             ascii   ACDB RTAC -> ERROR: acdb_rtac_exit, acph_deregister_command failed err =%d\n
92  0x0000111d 0x0000111d 39  40   .rodata             ascii   %s -> Error: AFE port ID %d not found!\n
93  0x00001145 0x00001145 59  60   .rodata             ascii   %s Error: set_afe_sidetone_rtac, AFE port ID %d not found!\n
94  0x00001181 0x00001181 60  61   .rodata             ascii   ACDB RTAC -> Error: get_afe_rtac, AFE port ID %d not found!\n
95  0x000011be 0x000011be 86  87   .rodata             ascii   ACDB RTAC -> ERROR: get_voc_afe_port_id, copp 0x%x does not match 0x%x in rtac driver\n
96  0x00001215 0x00001215 63  64   .rodata             ascii   ACDB RTAC -> ERROR: send_rtac opcode 0x%x, port 0x%x errno: %d\n
97  0x00001255 0x00001255 54  55   .rodata             ascii   ACDB RTAC -> Error: get_rtac, unrecognized service %d\n
98  0x0000128c 0x0000128c 60  61   .rodata             ascii   ACDB RTAC -> Error: set_afe_rtac, AFE port ID %d not found!\n
99  0x000012c9 0x000012c9 69  70   .rodata             ascii   ACDB RTAC -> ERROR: %s, copp 0x%x does not match 0x%x in rtac driver\n
100 0x0000130f 0x0000130f 36  37   .rodata             ascii   Cannot open /dev/msm_rtac errno: %d\n
101 0x00001334 0x00001334 47  48   .rodata             ascii   pack_afe_sidetone_instance_set_rtac_enable_data
102 0x00001364 0x00001364 79  80   .rodata             ascii   ACDB RTAC -> ERROR: send_get_rtac bytes filled = %d greater than buf_size = %d\n
103 0x000013b4 0x000013b4 54  55   .rodata             ascii   ACDB RTAC -> Error: set_rtac, unrecognized service %d\n
104 0x000013eb 0x000013eb 19  20   .rodata             ascii   get_aud_afe_port_id
105 0x000013ff 0x000013ff 83  84   .rodata             ascii   ACDB RTAC -> ERROR: get_voc_topology, copp 0x%x does not match 0x%x in rtac driver\n
106 0x00001453 0x00001453 38  39   .rodata             ascii   pack_afe_sidetone_set_rtac_enable_data
107 0x0000147a 0x0000147a 106 107  .rodata             ascii   ACDB RTAC -> ERROR: Either cvp handle (0x%x) do not match in rtac driver or there is no active voice call.
108 0x000014e5 0x000014e5 70  71   .rodata             ascii   ACDB RTAC -> Error: get_rtac, ADSP_CVP_SERVICE handle 0x%x not found!\n
109 0x0000152c 0x0000152c 53  54   .rodata             ascii   %s sidetone_rsp.gain = 0x%x sidetone_rsp.enable = %d\n
110 0x00001562 0x00001562 70  71   .rodata             ascii   ACDB RTAC -> Error: set_rtac, ADSP_ADM_SERVICE handle 0x%x not found!\n
111 0x000015a9 0x000015a9 70  71   .rodata             ascii   ACDB RTAC -> Error: get_rtac, ADSP_ASM_SERVICE handle 0x%x not found!\n
112 0x000015f0 0x000015f0 30  31   .rodata             ascii   %s ERROR param id=0x%x ret=%d\n
113 0x0000160f 0x0000160f 21  22   .rodata             ascii   get_afe_sidetone_rtac
114 0x00001653 0x00002652 5   6    .text               ascii   h\nJzD
115 0x0000168e 0x0000268e 4   5    .text               ascii   \aF#H
116 0x000016a5 0x000026a4 5   6    .text               ascii   L|D"F
117 0x00001747 0x00002746 7   8    .text               ascii   hIL|D"F
118 0x00001772 0x00002772 4   5    .text               ascii   AHxD
119 0x00001778 0x00002778 4   5    .text               ascii   @OAM
120 0x0000177f 0x0000277e 4   5    .text               ascii   D}D\b
121 0x0000178b 0x0000278a 4   5    .text               ascii   \t|0\a
122 0x000017db 0x000027da 7   8    .text               ascii   \f!h*F;F
123 0x00001857 0x00002856 9   10   .text               ascii    \nJ\vKzD{D
124 0x00001893 0x00002892 6   7    .text               ascii   h\rIyD\n
125 0x000018eb 0x000028ea 5   6    .text               ascii   N~D2F
126 0x00001910 0x00002910 9   11   .text               utf8    \v 1h)`1hѱ
127 0x00001937 0x00002936 11  12   .text               ascii   h'aWh|2ga7h
128 0x0000197f 0x0000297e 5   6    .text               ascii   N~D2F
129 0x000019a4 0x000029a4 8   9    .text               ascii   \v 1h)`1h
130 0x000019bd 0x000029bc 4   5    .text               ascii   3g`R
131 0x000019cf 0x000029ce 7   8    .text               ascii   hgaWh|2
132 0x00001a09 0x00002a08 4   5    .text               ascii   F\rFF
133 0x00001a19 0x00002a18 7   8    .text               ascii   h<L|D"F
134 0x00001a57 0x00002a56 5   7    .text               utf8    .LРFO
135 0x00001a69 0x00002a68 4   5    .text               ascii   `AF\f
136 0x00001a7b 0x00002a7a 4   5    .text               ascii   0BF\b
137 0x00001ae2 0x00002ae2 4   5    .text               ascii   Q`yj
138 0x00001b1b 0x00002b1a 6   7    .text               ascii   F'H\rFF
139 0x00001b2d 0x00002b2c 7   8    .text               ascii   h$N~D2F
140 0x00001b53 0x00002b52 4   6    .text               utf8    B"УB
141 0x00001b7a 0x00002b7a 4   5    .text               ascii   \v\t0h
142 0x00001b93 0x00002b92 5   6    .text               ascii   KzD{D
143 0x00001ba9 0x00002ba8 5   6    .text               ascii   hh`\b
144 0x00001be7 0x00002be6 4   5    .text               ascii   N~D2
145 0x00001c0c 0x00002c0c 8   9    .text               ascii   \f qh)`qh
146 0x00001c20 0x00002c20 5   6    .text               ascii   lP\b12
147 0x00001c5a 0x00002c5a 7   8    .text               ascii   \aF&H\rFF
148 0x00001c6d 0x00002c6c 6   7    .text               ascii   h#L|D"
149 0x00001cba 0x00002cba 4   5    .text               ascii   \f\t`h
150 0x00001ccd 0x00002ccc 5   6    .text               ascii   '\rJzD
151 0x00001cd7 0x00002cd6 4   5    .text               ascii    (`\a
152 0x00001d0e 0x00002d0e 7   8    .text               ascii   \aF&H\rFF
153 0x00001d21 0x00002d20 6   7    .text               ascii   h#L|D"
154 0x00001d6e 0x00002d6e 4   5    .text               ascii   \f\t`h
155 0x00001d81 0x00002d80 5   6    .text               ascii   '\rJzD
156 0x00001d8b 0x00002d8a 4   5    .text               ascii    (`\a
157 0x00001dc2 0x00002dc2 7   8    .text               ascii   \aF%H\rFF
158 0x00001dd5 0x00002dd4 6   7    .text               ascii   h"L|D"
159 0x00001e22 0x00002e22 4   5    .text               ascii   \f\t`h
160 0x00001e35 0x00002e34 5   6    .text               ascii   '\fJzD
161 0x00001e4b 0x00002e4a 5   6    .text               ascii   ih`\b
162 0x00001e72 0x00002e72 7   8    .text               ascii   \aF'H\rFF
163 0x00001e85 0x00002e84 6   7    .text               ascii   h$L|D"
164 0x00001ed2 0x00002ed2 4   5    .text               ascii   \f\t`h
165 0x00001f27 0x00002f26 8   9    .text               ascii   A\aF"H\rFF
166 0x00001f3d 0x00002f3c 4   5    .text               ascii   L|D"
167 0x00001f4d 0x00002f4c 6   7    .text               ascii   &ah;hi
168 0x00001f68 0x00002f68 7   8    .text               ascii   \f&ah;hI
169 0x00001f92 0x00002f92 4   5    .text               ascii   l`,`
170 0x00001f9d 0x00002f9c 4   5    .text               ascii   hi`P
171 0x00002025 0x00003024 7   8    .text               ascii   #@iS`Qb
172 0x00002037 0x00003036 5   6    .text               ascii   #zDS`
173 0x00002064 0x00003064 8   9    .text               ascii   \fJ #zDS`
174 0x00002091 0x00003090 5   6    .text               ascii   bPbpG
175 0x000020a9 0x000030a8 4   5    .text               ascii   aZaO
176 0x000020de 0x000030de 4   5    .text               ascii   `CzD
177 0x00002105 0x00003104 5   6    .text               ascii   #@iS`
178 0x00002279 0x00003278 4   5    .text               ascii   \nAh@
179 0x00002285 0x00003284 9   10   .text               ascii   !\vJ\vKzD{D
180 0x00002307 0x00003306 4   6    .text               utf8    \nMb́
181 0x0000231b 0x0000331a 9   10   .text               ascii   !\tJ\nKzD{D
182 0x00002387 0x00003386 6   7    .text               ascii   b\f$Lb@
183 0x000023b1 0x000033b0 9   10   .text               ascii   !\fJ\fKzD{D
184 0x0000242a 0x0000342a 7   8    .text               ascii   \n`\rc\f%D
185 0x00002455 0x00003454 9   10   .text               ascii   !\vJ\vKzD{D
186 0x0000250b 0x0000350a 5   6    .text               ascii   H!FxD
187 0x00002513 0x00003512 5   6    .text               ascii   M}D*F
188 0x0000255b 0x0000355a 5   6    .text               ascii   F-H\rF
189 0x00002569 0x00003568 7   8    .text               ascii   h+N~D2F
190 0x000025e6 0x000035e6 4   5    .text               ascii   %`(F
191 0x000025fc 0x000035fc 4   5    .text               ascii   \nI@F
192 0x00002634 0x00003634 7   9    .text               utf8    \v+\tجJzD
193 0x00002667 0x00003666 6   7    .text               ascii   L|D`h8
194 0x0000267d 0x0000367c 5   7    .text               utf8    ѣJzDH
195 0x00002685 0x00003684 4   5    .text               ascii   JzDE
196 0x0000268f 0x0000368e 6   7    .text               ascii   L|D`h@
197 0x000026a7 0x000036a6 5   7    .text               utf8    іJzD3
198 0x000026c7 0x000036c6 6   7    .text               ascii   5QFuEI
199 0x000026fa 0x000036fa 7   8    .text               ascii   ~IyD\bh8
200 0x00002711 0x00003710 4   6    .text               utf8    сJzD
201 0x00002728 0x00003728 4   5    .text               ascii   |HxD
202 0x0000272d 0x0000372c 7   8    .text               ascii   `|IyD\tx
203 0x00002764 0x00003764 7   8    .text               ascii   \b0oJzDg
204 0x0000276c 0x0000376c 6   7    .text               ascii   fH!xxD
205 0x000027a4 0x000037a4 6   7    .text               ascii   VH!xxD
206 0x000027dc 0x000037dc 4   5    .text               ascii   LHxD
207 0x000027e1 0x000037e0 8   9    .text               ascii   `LIyD\txa
208 0x000028db 0x000038da 7   8    .text               ascii   F`FBFsF
209 0x0000294f 0x0000394e 6   7    .text               ascii   JzDPh8
210 0x00002965 0x00003964 5   7    .text               utf8    уJzDm
211 0x0000296d 0x0000396c 4   5    .text               ascii   JzDj
212 0x00002974 0x00003974 9   10   .text               ascii   \b0xJzDPh@
213 0x00002990 0x00003990 5   6    .text               ascii   uJzDX
214 0x00002996 0x00003996 4   5    .text               ascii   mIyD
215 0x000029af 0x000039ae 4   5    .text               ascii   4tEE
216 0x000029dc 0x000039dc 6   7    .text               ascii   \b0\JzD
217 0x000029f6 0x000039f6 5   6    .text               ascii   bJzD%
218 0x00002a10 0x00003a10 4   5    .text               ascii   2F}D
219 0x00002a1a 0x00003a1a 4   5    .text               ascii   la,a
220 0x00002a23 0x00003a22 4   6    .text               utf8    .ah`
221 0x00002a42 0x00003a42 6   7    .text               ascii   \b0QJzD
