arch     arm
baddr    0x0
binsz    45307
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x0000bed5 GLOBAL NOTYPE 0        _end
22  ---------- 0x0000bed4 GLOBAL NOTYPE 0        _edata
23  0x00000a38 0x00000a38 GLOBAL FUNC   12       load_chromatix
24  ---------- 0x0000bed4 GLOBAL NOTYPE 0        __bss_start
25  0x00000818 0x00000818 GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
24  0x00000425 0x00000425 17  18   .dynstr                ascii   __stack_chk_guard
25  0x00000437 0x00000437 5   6    .dynstr                ascii   abort
26  0x0000043d 0x0000043d 7   8    .dynstr                ascii   fprintf
27  0x00000445 0x00000445 6   7    .dynstr                ascii   stderr
28  0x0000044c 0x0000044c 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
29  0x00000464 0x00000464 6   7    .dynstr                ascii   LIBC_N
30  0x0000046b 0x0000046b 14  15   .dynstr                ascii   __aeabi_memcpy
31  0x0000047a 0x0000047a 15  16   .dynstr                ascii   __aeabi_memclr8
32  0x0000048a 0x0000048a 4   5    .dynstr                ascii   _end
33  0x0000048f 0x0000048f 6   7    .dynstr                ascii   _edata
34  0x00000496 0x00000496 11  12   .dynstr                ascii   __bss_start
35  0x000004a2 0x000004a2 12  13   .dynstr                ascii   libcutils.so
36  0x000004af 0x000004af 9   10   .dynstr                ascii   libc++.so
37  0x000004b9 0x000004b9 7   8    .dynstr                ascii   libm.so
38  0x000004d4 0x000004d4 4   5    .gnu.hash              ascii   (D\b-
39  0x00000993 0x00000992 4   5    .text                  ascii   \n\b0\e
40  0x00000a39 0x00000a38 5   6    .text                  ascii   HxDpG
41  0x00000ad0 0x00000ad0 6   7    .text                  ascii    F\r!BF
42  0x00000af3 0x00000af2 11  15   .text                  utf8    )$܀)6А)OР)@
43  0x00000b36 0x00000b36 4   5    .text                  ascii    F\r!
44  0x00000b63 0x00000b62 4   5    .text                  ascii   " Fw
45  0x00000bac 0x00000bac 4   5    .text                  ascii    FBF
46  0x00000c1e 0x00000c1e 6   7    .text                  ascii    F\r!BF
47  0x00000c46 0x00000c46 5   6    .text                  ascii   E[--\n
48  0x00000c54 0x00000c54 4   5    .text                  ascii    " F
49  0x00000d24 0x00000d24 4   5    .text                  ascii   \b \aI
50  0x00000d2a 0x00000d2a 6   7    .text                  ascii   yD\th\th
51  0x00000d66 0x00000d66 4   5    .text                  ascii   (F1F
52  0x00000d8a 0x00000d8a 4   5    .text                  ascii   (F"F
53  0x00000db3 0x00000db2 5   6    .text                  ascii   q(F"F
54  0x00000dcb 0x00000dca 5   6    .text                  ascii   JxDzD
55  0x00000dfa 0x00000dfa 6   7    .text                  ascii   2h F)F
56  0x00000e67 0x00000e66 5   6    .text                  ascii   JxDzD
57  0x00000e7f 0x00000e7e 5   6    .text                  ascii   FIH\rF
58  0x00000ea6 0x00000ea6 4   5    .text                  ascii   @F\r!
59  0x00000f16 0x00000f16 4   5    .text                  ascii   @F\r!
60  0x00000f3e 0x00000f3e 4   5    .text                  ascii   )F@h
61  0x00000f45 0x00000f44 5   6    .text                  ascii    @F"F
62  0x00000f6c 0x00000f6c 6   7    .text                  ascii   yD\th\th
63  0x00000f86 0x00000f86 4   5    .text                  ascii   @F\r!
64  0x00000f9d 0x00000f9c 5   6    .text                  ascii   JxDzD
65  0x00001002 0x00001002 6   7    .text                  ascii   yD\th\th
66  0x00001035 0x00001034 4   5    .text                  ascii   F&H\n
67  0x00001051 0x00001050 5   6    .text                  ascii   `)F0F
68  0x0000105a 0x0000105a 4   5    .text                  ascii   iF0F
69  0x00001075 0x00001074 4   5    .text                  ascii   d2F\b
70  0x00001088 0x00001088 4   5    .text                  ascii   0F9F
71  0x000010e3 0x000010e2 4   5    .text                  ascii   F3H\f
72  0x00001116 0x00001116 5   6    .text                  ascii   "i(FO
73  0x00001125 0x00001124 4   5    .text                  ascii   \n(Fo
74  0x00001132 0x00001132 4   5    .text                  ascii   (FIF
75  0x00001147 0x00001146 4   5    .text                  ascii   d*F\t
76  0x00001150 0x00001150 4   5    .text                  ascii    e8F
77  0x0000116d 0x0000116c 5   6    .text                  ascii   JxDzD
78  0x0000118e 0x0000118e 4   5    .text                  ascii    a(F
79  0x000011d8 0x000011d8 4   5    .text                  ascii   (F!F
80  0x000011e9 0x000011e8 5   6    .text                  ascii   JxDzD
81  0x00001208 0x00001208 4   5    .text                  ascii   xD\bK
82  0x00001218 0x00001218 4   5    .text                  ascii   aFrF
83  0x00001234 0x00001234 9   10   .text                  ascii   \vIyD\th\th\v
84  0x00001254 0x00001254 4   5    .text                  ascii   \th\th
85  0x00001270 0x00001270 9   10   .text                  ascii   \vIyD\th\th\v
86  0x00001290 0x00001290 4   5    .text                  ascii   \th\th
87  0x00001355 0x00001354 9   10   .text                  ascii   F\rHzDxD\b0
88  0x00001399 0x00001398 5   6    .text                  ascii   F0h\rF
89  0x000013a8 0x000013a8 4   5    .text                  ascii   0h)F
90  0x000013c7 0x000013c6 5   6    .text                  ascii   F h\rF
91  0x000013d6 0x000013d6 6   7    .text                  ascii    h)F2F
92  0x000013fb 0x000013fa 5   6    .text                  ascii   %Bk F
93  0x00001401 0x00001400 4   5    .text                  ascii   G(Fp
94  0x0000140b 0x0000140a 9   10   .text                  ascii   F0h\rFBi0F
95  0x0000141a 0x0000141a 4   5    .text                  ascii   0h)F
96  0x00001443 0x00001442 5   6    .text                  ascii   FBi8F
97  0x0000144e 0x0000144e 8   9    .text                  ascii   8h1F*FCF
98  0x0000146f 0x0000146e 5   6    .text                  ascii   h\tj\bG
99  0x00001479 0x00001478 5   6    .text                  ascii   hJj!F
100 0x000014a7 0x000014a6 4   5    .text                  ascii   k\bG!
101 0x0000153f 0x0000153e 7   8    .text                  ascii   KxDyD{D
102 0x0000155f 0x0000155e 4   5    .text                  ascii   F\f.\b
103 0x000015bd 0x000015bc 4   5    .text                  ascii   qDPp
104 0x000015cb 0x000015ca 7   8    .text                  ascii   KxDyD{D
105 0x000015e9 0x000015e8 4   5    .text                  ascii   "p(O
106 0x00001691 0x00001690 7   8    .text                  ascii   KxDyD{D
107 0x000016ad 0x000016ac 4   5    .text                  ascii   F\aF&
108 0x00001703 0x00001702 4   5    .text                  ascii   qEPO
109 0x0000172b 0x0000172a 4   5    .text                  ascii   qEPO
110 0x00001743 0x00001742 4   5    .text                  ascii   qEPO
111 0x0000175d 0x0000175c 7   8    .text                  ascii   KxDyD{D
112 0x0000178d 0x0000178c 5   6    .text                  ascii   !Bk F
113 0x00001803 0x00001802 7   8    .text                  ascii   FyD\th\th
114 0x00001832 0x00001832 4   5    .text                  ascii   0F)F
115 0x0000184a 0x0000184a 6   7    .text                  ascii   yD\th\th
116 0x000018a8 0x000018a8 6   7    .text                  ascii   jF F)F
117 0x000018f1 0x000018f0 7   8    .text                  ascii   F\aIxDyD
118 0x000018ff 0x000018fe 5   6    .text                  ascii   #rFcF
119 0x00001942 0x00001942 5   6    .text                  ascii   \b(\aH\b
120 0x000019dc 0x000019dc 4   5    .text                  ascii   bh^h
121 0x000019f5 0x000019f4 5   7    .text                  utf8    (~аB|
122 0x00001a04 0x00001a04 5   6    .text                  ascii   (F)FP
123 0x00001a8e 0x00001a8e 4   5    .text                  ascii   +N~D
124 0x00001a9a 0x00001a9a 4   5    .text                  ascii   )N~D
125 0x00001b19 0x00001b18 7   8    .text                  ascii   KxDyD{D
126 0x00001b29 0x00001b28 11  12   .text                  ascii   2\aI\aKxDyD{D
127 0x00001b97 0x00001b96 5   6    .text                  ascii   \a'Dl\b
128 0x00001c82 0x00001c82 4   5    .text                  ascii   xDpG
129 0x000021e4 0x000021e4 18  19   .rodata                ascii   ro.board.platform=
130 0x000021f7 0x000021f7 18  19   .rodata                ascii   /system/build.prop
131 0x00002218 0x00002218 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
132 0x00002241 0x00002241 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
133 0x0000226e 0x0000226e 29  30   .rodata                ascii   _Unwind_Resume() can't return
134 0x0000228c 0x0000228c 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
135 0x0000230a 0x0000230a 26  27   .rodata                ascii   unsupported register class
136 0x00002325 0x00002325 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
137 0x0000239b 0x0000239b 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
138 0x000023e9 0x000023e9 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
139 0x0000244c 0x0000244c 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
140 0x00002466 0x00002466 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
141 0x000024ed 0x000024ed 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
142 0x0000251a 0x0000251a 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
143 0x0000254e 0x0000254e 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
144 0x00002578 0x00002578 24  25   .rodata                ascii   unsupported arm register
145 0x00002591 0x00002591 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
146 0x000025cb 0x000025cb 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
147 0x00002607 0x00002607 26  27   .rodata                ascii   Unknown ARM float register
148 0x00002622 0x00002622 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
149 0x00002667 0x00002667 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
150 0x00002745 0x00002745 27  28   .rodata                ascii   unknown personality routine
151 0x00002761 0x00002761 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
152 0x000028c2 0x000028c2 16  17   .rodata                ascii   unknown register
153 0x0000317c 0x0000417c 6   8    .data                  utf8    Rc¼e\eH
154 0x000031e0 0x000041e0 6   8    .data                  utf8    Rc¼e\eH
155 0x00003258 0x00004258 4   5    .data                  ascii   :[0>
156 0x00003263 0x00004263 5   6    .data                  ascii   >l^%?
157 0x0000326a 0x0000426a 7   8    .data                  ascii   F?A\rc?\t
158 0x0000327f 0x0000427f 4   6    .data                  utf8    ?sՈ?
159 0x00003287 0x00004287 5   6    .data                  ascii   ?%Xt?
160 0x000034b0 0x000044b0 6   8    .data                  utf8    Rc¼e\eH
161 0x00003514 0x00004514 6   8    .data                  utf8    Rc¼e\eH
162 0x000035ad 0x000045ad 4   5    .data                  ascii   ,\r?V
163 0x000036a3 0x000046a3 5   6    .data                  ascii   ?33S@
164 0x000038c0 0x000048c0 4   5    .data                  ascii   Qk*>
165 0x000038d5 0x000048d5 7   8    .data                  ascii   k[?}?q?
166 0x00003bf4 0x00004bf4 4   5    .data                  ascii   Qk*>
167 0x00003c09 0x00004c09 7   8    .data                  ascii   k[?}?q?
168 0x00003f39 0x00004f39 4   5    .data                  ascii   ge?I
169 0x00003f4b 0x00004f4b 4   7    .data                  utf8    ?䅠?b
170 0x00003f5b 0x00004f5b 41  42   .data                  ascii   ?;6~?;6~?;6~?;6~?;6~?;6~?;6~?;6~?;6~?;6~?
171 0x00004275 0x00005275 4   5    .data                  ascii   2b?N
172 0x0000428d 0x0000528d 33  44   .data                  utf8    `]?σG?σG?σG?σG?σG?σG?σG?σG?σG?σG?
173 0x00004373 0x00005373 5   6    .data                  ascii   ?fff?
174 0x000044e0 0x000054e0 4   10   .data                  utf16le  $0@
175 0x00004502 0x00005502 6   7    .data                  ascii   M?5^N?
176 0x00004519 0x00005519 4   5    .data                  ascii   IR?o
177 0x00004522 0x00005522 5   7    .data                  utf8    S?ףT?
178 0x00004529 0x00005529 7   8    .data                  ascii   lU??5V?
179 0x00004541 0x00005541 4   5    .data                  ascii    Z?y
180 0x00004551 0x00005551 7   8    .data                  ascii   C]?J\f^?
181 0x0000455e 0x0000555e 10  11   .data                  ascii   _?of`?\e/a?
182 0x00004585 0x00005585 8   9    .data                  ascii   tg?y=h?%
183 0x00004596 0x00005596 6   7    .data                  ascii   j?J`k?
184 0x000045b6 0x000055b6 5   7    .data                  utf8    p?ۥq?
185 0x000045bd 0x000055bd 7   8    .data                  ascii   nr?T7s?
186 0x000045ce 0x000055ce 6   7    .data                  ascii   u?%Zv?
187 0x000045d5 0x000055d5 4   5    .data                  ascii   "w?}
188 0x000045e5 0x000055e5 4   5    .data                  ascii   Ez?^
189 0x000045f2 0x000055f2 10  11   .data                  ascii   |?sh}?/1~?
190 0x00004843 0x00005843 4   6    .data                  utf8    ?W̴?
191 0x000048b3 0x000058b3 5   7    .data                  utf8    ?SϾ?
192 0x000048de 0x000058de 4   5    .data                  ascii   \r@\a\v
193 0x0000490d 0x0000590d 4   5    .data                  ascii   #E?{
194 0x00004e90 0x00005e90 4   10   .data                  utf16le  $0@
195 0x00004eb2 0x00005eb2 6   7    .data                  ascii   M?5^N?
196 0x00004ec9 0x00005ec9 4   5    .data                  ascii   IR?o
197 0x00004ed2 0x00005ed2 5   7    .data                  utf8    S?ףT?
198 0x00004ed9 0x00005ed9 7   8    .data                  ascii   lU??5V?
199 0x00004ef1 0x00005ef1 4   5    .data                  ascii    Z?y
200 0x00004f01 0x00005f01 7   8    .data                  ascii   C]?J\f^?
201 0x00004f0e 0x00005f0e 10  11   .data                  ascii   _?of`?\e/a?
202 0x00004f35 0x00005f35 8   9    .data                  ascii   tg?y=h?%
203 0x00004f46 0x00005f46 6   7    .data                  ascii   j?J`k?
204 0x00004f66 0x00005f66 5   7    .data                  utf8    p?ۥq?
205 0x00004f6d 0x00005f6d 7   8    .data                  ascii   nr?T7s?
206 0x00004f7e 0x00005f7e 6   7    .data                  ascii   u?%Zv?
207 0x00004f85 0x00005f85 4   5    .data                  ascii   "w?}
208 0x00004f95 0x00005f95 4   5    .data                  ascii   Ez?^
209 0x00004fa2 0x00005fa2 10  11   .data                  ascii   |?sh}?/1~?
210 0x000051dd 0x000061dd 4   8    .data                  utf8    â?ﭠ?
211 0x00005263 0x00006263 4   6    .data                  utf8    ?;£?
212 0x000052a3 0x000062a3 5   6    .data                  ascii   @ff&@
213 0x000052cd 0x000062cd 4   5    .data                  ascii   O~?M
214 0x00005840 0x00006840 4   10   .data                  utf16le  $0@
215 0x00005862 0x00006862 6   7    .data                  ascii   M?5^N?
216 0x00005879 0x00006879 4   5    .data                  ascii   IR?o
217 0x00005882 0x00006882 5   7    .data                  utf8    S?ףT?
218 0x00005889 0x00006889 7   8    .data                  ascii   lU??5V?
219 0x000058a1 0x000068a1 4   5    .data                  ascii    Z?y
220 0x000058b1 0x000068b1 7   8    .data                  ascii   C]?J\f^?
221 0x000058be 0x000068be 10  11   .data                  ascii   _?of`?\e/a?
222 0x000058e5 0x000068e5 8   9    .data                  ascii   tg?y=h?%
223 0x000058f6 0x000068f6 6   7    .data                  ascii   j?J`k?
224 0x00005916 0x00006916 5   7    .data                  utf8    p?ۥq?
225 0x0000591d 0x0000691d 7   8    .data                  ascii   nr?T7s?
226 0x0000592e 0x0000692e 6   7    .data                  ascii   u?%Zv?
227 0x00005935 0x00006935 4   5    .data                  ascii   "w?}
228 0x00005945 0x00006945 4   5    .data                  ascii   Ez?^
229 0x00005952 0x00006952 10  11   .data                  ascii   |?sh}?/1~?
230 0x00005b93 0x00006b93 8   11   .data                  utf8    ?Zփ?Uڂ?@
231 0x00005c31 0x00006c31 4   6    .data                  utf8    ˩?Z\r
232 0x00005c66 0x00006c66 8   9    .data                  ascii   n:\b[l<h<
233 0x00005c6f 0x00006c6f 6   7    .data                  ascii   =:WT>3
234 0x00005c7a 0x00006c7a 6   7    .data                  ascii   0?nlb?
235 0x00005c82 0x00006c82 6   7    .data                  ascii   x?;U~?
236 0x000061f0 0x000071f0 4   10   .data                  utf16le  $0@
237 0x00006212 0x00007212 6   7    .data                  ascii   M?5^N?
238 0x00006229 0x00007229 4   5    .data                  ascii   IR?o
239 0x00006232 0x00007232 5   7    .data                  utf8    S?ףT?
240 0x00006239 0x00007239 7   8    .data                  ascii   lU??5V?
241 0x00006251 0x00007251 4   5    .data                  ascii    Z?y
242 0x00006261 0x00007261 7   8    .data                  ascii   C]?J\f^?
243 0x0000626e 0x0000726e 10  11   .data                  ascii   _?of`?\e/a?
244 0x00006295 0x00007295 8   9    .data                  ascii   tg?y=h?%
245 0x000062a6 0x000072a6 6   7    .data                  ascii   j?J`k?
246 0x000062c6 0x000072c6 5   7    .data                  utf8    p?ۥq?
247 0x000062cd 0x000072cd 7   8    .data                  ascii   nr?T7s?
248 0x000062de 0x000072de 6   7    .data                  ascii   u?%Zv?
249 0x000062e5 0x000072e5 4   5    .data                  ascii   "w?}
250 0x000062f5 0x000072f5 4   5    .data                  ascii   Ez?^
251 0x00006302 0x00007302 10  11   .data                  ascii   |?sh}?/1~?
252 0x00006536 0x00007536 7   8    .data                  ascii   a?=|]?q
253 0x00006545 0x00007545 4   5    .data                  ascii   yT?w
254 0x000065b2 0x000075b2 7   8    .data                  ascii   L?paM?6
255 0x0000661f 0x0000761f 4   6    .data                  utf8    <Dݧ=
256 0x00006626 0x00007626 5   7    .data                  utf8    @>l̳>
257 0x0000662d 0x0000762d 8   9    .data                  ascii   \a\r?ur>?Q
258 0x00006ba0 0x00007ba0 4   10   .data                  utf16le  $0@
259 0x00006bc2 0x00007bc2 6   7    .data                  ascii   M?5^N?
260 0x00006bd9 0x00007bd9 4   5    .data                  ascii   IR?o
261 0x00006be2 0x00007be2 5   7    .data                  utf8    S?ףT?
262 0x00006be9 0x00007be9 7   8    .data                  ascii   lU??5V?
263 0x00006c01 0x00007c01 4   5    .data                  ascii    Z?y
264 0x00006c11 0x00007c11 7   8    .data                  ascii   C]?J\f^?
265 0x00006c1e 0x00007c1e 10  11   .data                  ascii   _?of`?\e/a?
266 0x00006c45 0x00007c45 8   9    .data                  ascii   tg?y=h?%
267 0x00006c56 0x00007c56 6   7    .data                  ascii   j?J`k?
268 0x00006c76 0x00007c76 5   7    .data                  utf8    p?ۥq?
269 0x00006c7d 0x00007c7d 7   8    .data                  ascii   nr?T7s?
270 0x00006c8e 0x00007c8e 6   7    .data                  ascii   u?%Zv?
271 0x00006c95 0x00007c95 4   5    .data                  ascii   "w?}
272 0x00006ca5 0x00007ca5 4   5    .data                  ascii   Ez?^
273 0x00006cb2 0x00007cb2 10  11   .data                  ascii   |?sh}?/1~?
274 0x00006fcd 0x00007fcd 4   5    .data                  ascii   P"<H
275 0x00007550 0x00008550 4   10   .data                  utf16le  $0@
276 0x00007572 0x00008572 6   7    .data                  ascii   M?5^N?
277 0x00007589 0x00008589 4   5    .data                  ascii   IR?o
278 0x00007592 0x00008592 5   7    .data                  utf8    S?ףT?
279 0x00007599 0x00008599 7   8    .data                  ascii   lU??5V?
280 0x000075b1 0x000085b1 4   5    .data                  ascii    Z?y
281 0x000075c1 0x000085c1 7   8    .data                  ascii   C]?J\f^?
282 0x000075ce 0x000085ce 10  11   .data                  ascii   _?of`?\e/a?
283 0x000075f5 0x000085f5 8   9    .data                  ascii   tg?y=h?%
284 0x00007606 0x00008606 6   7    .data                  ascii   j?J`k?
285 0x00007626 0x00008626 5   7    .data                  utf8    p?ۥq?
286 0x0000762d 0x0000862d 7   8    .data                  ascii   nr?T7s?
287 0x0000763e 0x0000863e 6   7    .data                  ascii   u?%Zv?
288 0x00007645 0x00008645 4   5    .data                  ascii   "w?}
289 0x00007655 0x00008655 4   5    .data                  ascii   Ez?^
290 0x00007662 0x00008662 10  11   .data                  ascii   |?sh}?/1~?
291 0x00007982 0x00008982 4   5    .data                  ascii   <<\vC
292 0x00007992 0x00008992 4   5    .data                  ascii   ->F]
293 0x000079a2 0x000089a2 6   7    .data                  ascii   \e?BA9?
294 0x000079b5 0x000089b5 4   5    .data                  ascii   9y?\f
295 0x00007db0 0x00008db0 4   5    .data                  ascii   fff?
296 0x000083e8 0x000093e8 4   5    .data                  ascii   d;??
297 0x000084eb 0x000094eb 4   7    .data                  utf8    ?㥋?\n
298 0x00008568 0x00009568 4   5    .data                  ascii   33S@
299 0x00008591 0x00009591 5   6    .data                  ascii   QX?}?
300 0x000085d1 0x000095d1 5   6    .data                  ascii   lG?sh
301 0x00008617 0x00009617 6   8    .data                  utf8    A\nף>=\n
302 0x00008673 0x00009673 4   6    .data                  utf8    ?ˡ%?
303 0x000086b1 0x000096b1 4   6    .data                  utf8    ҍ?sh
304 0x0000876e 0x0000976e 4   5    .data                  ascii   \n@'1
305 0x0000882d 0x0000982d 5   6    .data                  ascii   Z\bAff
306 0x00008848 0x00009848 4   5    .data                  ascii   B`5@
307 0x0000884e 0x0000984e 4   5    .data                  ascii   \b@ff
308 0x00008853 0x00009853 5   6    .data                  ascii   ?=\n7?
309 0x0000886a 0x0000986a 4   5    .data                  ascii   F@'1
310 0x00009918 0x0000a918 4   5    .data                  ascii   d;??
311 0x00009a1b 0x0000aa1b 4   7    .data                  utf8    ?㥋?\n
312 0x00009a97 0x0000aa97 5   6    .data                  ascii   ?33S@
313 0x00009ac1 0x0000aac1 5   6    .data                  ascii   QX?}?
314 0x00009b01 0x0000ab01 5   6    .data                  ascii   lG?sh
315 0x00009b47 0x0000ab47 6   8    .data                  utf8    A\nף>=\n
316 0x00009ba3 0x0000aba3 4   6    .data                  utf8    ?ˡ%?
317 0x00009be1 0x0000abe1 4   6    .data                  utf8    ҍ?sh
