arch     arm
baddr    0x0
binsz    55579
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x0000e6f5 GLOBAL NOTYPE 0        _end
22  ---------- 0x0000e6f4 GLOBAL NOTYPE 0        _edata
23  0x00000a28 0x00000a28 GLOBAL FUNC   12       load_chromatix
24  ---------- 0x0000e6f4 GLOBAL NOTYPE 0        __bss_start
25  0x00000808 0x00000808 GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
24  0x00000407 0x00000407 16  17   .dynstr                ascii   __stack_chk_fail
25  0x00000418 0x00000418 17  18   .dynstr                ascii   __stack_chk_guard
26  0x0000042a 0x0000042a 5   6    .dynstr                ascii   abort
27  0x00000430 0x00000430 7   8    .dynstr                ascii   fprintf
28  0x00000438 0x00000438 6   7    .dynstr                ascii   stderr
29  0x0000043f 0x0000043f 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
30  0x00000457 0x00000457 6   7    .dynstr                ascii   LIBC_N
31  0x0000045e 0x0000045e 14  15   .dynstr                ascii   __aeabi_memcpy
32  0x0000046d 0x0000046d 15  16   .dynstr                ascii   __aeabi_memclr8
33  0x0000047d 0x0000047d 4   5    .dynstr                ascii   _end
34  0x00000482 0x00000482 6   7    .dynstr                ascii   _edata
35  0x00000489 0x00000489 11  12   .dynstr                ascii   __bss_start
36  0x00000495 0x00000495 12  13   .dynstr                ascii   libcutils.so
37  0x000004a2 0x000004a2 9   10   .dynstr                ascii   libc++.so
38  0x000004ac 0x000004ac 7   8    .dynstr                ascii   libm.so
39  0x000004c4 0x000004c4 4   5    .gnu.hash              ascii   (D\b-
40  0x00000983 0x00000982 4   5    .text                  ascii   \n\b0\e
41  0x00000a29 0x00000a28 5   6    .text                  ascii   HxDpG
42  0x00000ac0 0x00000ac0 6   7    .text                  ascii    F\r!BF
43  0x00000ae3 0x00000ae2 11  15   .text                  utf8    )$܀)6А)OР)@
44  0x00000b26 0x00000b26 4   5    .text                  ascii    F\r!
45  0x00000b53 0x00000b52 4   5    .text                  ascii   " Fw
46  0x00000b9c 0x00000b9c 4   5    .text                  ascii    FBF
47  0x00000c0e 0x00000c0e 6   7    .text                  ascii    F\r!BF
48  0x00000c36 0x00000c36 5   6    .text                  ascii   E[--\n
49  0x00000c44 0x00000c44 4   5    .text                  ascii    " F
50  0x00000d14 0x00000d14 4   5    .text                  ascii   \b \aI
51  0x00000d1a 0x00000d1a 6   7    .text                  ascii   yD\th\th
52  0x00000d56 0x00000d56 4   5    .text                  ascii   (F1F
53  0x00000d7a 0x00000d7a 4   5    .text                  ascii   (F"F
54  0x00000da3 0x00000da2 5   6    .text                  ascii   q(F"F
55  0x00000dbb 0x00000dba 5   6    .text                  ascii   JxDzD
56  0x00000dea 0x00000dea 6   7    .text                  ascii   2h F)F
57  0x00000e57 0x00000e56 5   6    .text                  ascii   JxDzD
58  0x00000e6f 0x00000e6e 5   6    .text                  ascii   FIH\rF
59  0x00000e96 0x00000e96 4   5    .text                  ascii   @F\r!
60  0x00000f06 0x00000f06 4   5    .text                  ascii   @F\r!
61  0x00000f2e 0x00000f2e 4   5    .text                  ascii   )F@h
62  0x00000f35 0x00000f34 5   6    .text                  ascii    @F"F
63  0x00000f5c 0x00000f5c 6   7    .text                  ascii   yD\th\th
64  0x00000f76 0x00000f76 4   5    .text                  ascii   @F\r!
65  0x00000f8d 0x00000f8c 5   6    .text                  ascii   JxDzD
66  0x00000ff2 0x00000ff2 6   7    .text                  ascii   yD\th\th
67  0x00001025 0x00001024 4   5    .text                  ascii   F&H\n
68  0x00001041 0x00001040 5   6    .text                  ascii   `)F0F
69  0x0000104a 0x0000104a 4   5    .text                  ascii   iF0F
70  0x00001065 0x00001064 4   5    .text                  ascii   d2F\b
71  0x00001078 0x00001078 4   5    .text                  ascii   0F9F
72  0x000010d3 0x000010d2 4   5    .text                  ascii   F3H\f
73  0x00001106 0x00001106 5   6    .text                  ascii   "i(FO
74  0x00001115 0x00001114 4   5    .text                  ascii   \n(Fo
75  0x00001122 0x00001122 4   5    .text                  ascii   (FIF
76  0x00001137 0x00001136 4   5    .text                  ascii   d*F\t
77  0x00001140 0x00001140 4   5    .text                  ascii    e8F
78  0x0000115d 0x0000115c 5   6    .text                  ascii   JxDzD
79  0x0000117e 0x0000117e 4   5    .text                  ascii    a(F
80  0x000011c8 0x000011c8 4   5    .text                  ascii   (F!F
81  0x000011d9 0x000011d8 5   6    .text                  ascii   JxDzD
82  0x000011f8 0x000011f8 4   5    .text                  ascii   xD\bK
83  0x00001208 0x00001208 4   5    .text                  ascii   aFrF
84  0x00001224 0x00001224 9   10   .text                  ascii   \vIyD\th\th\v
85  0x00001244 0x00001244 4   5    .text                  ascii   \th\th
86  0x00001260 0x00001260 9   10   .text                  ascii   \vIyD\th\th\v
87  0x00001280 0x00001280 4   5    .text                  ascii   \th\th
88  0x00001345 0x00001344 9   10   .text                  ascii   F\rHzDxD\b0
89  0x00001389 0x00001388 5   6    .text                  ascii   F0h\rF
90  0x00001398 0x00001398 4   5    .text                  ascii   0h)F
91  0x000013b7 0x000013b6 5   6    .text                  ascii   F h\rF
92  0x000013c6 0x000013c6 6   7    .text                  ascii    h)F2F
93  0x000013eb 0x000013ea 5   6    .text                  ascii   %Bk F
94  0x000013f1 0x000013f0 4   5    .text                  ascii   G(Fp
95  0x000013fb 0x000013fa 9   10   .text                  ascii   F0h\rFBi0F
96  0x0000140a 0x0000140a 4   5    .text                  ascii   0h)F
97  0x00001433 0x00001432 5   6    .text                  ascii   FBi8F
98  0x0000143e 0x0000143e 8   9    .text                  ascii   8h1F*FCF
99  0x0000145f 0x0000145e 5   6    .text                  ascii   h\tj\bG
100 0x00001469 0x00001468 5   6    .text                  ascii   hJj!F
101 0x00001497 0x00001496 4   5    .text                  ascii   k\bG!
102 0x0000152f 0x0000152e 7   8    .text                  ascii   KxDyD{D
103 0x0000154f 0x0000154e 4   5    .text                  ascii   F\f.\b
104 0x000015ad 0x000015ac 4   5    .text                  ascii   qDPp
105 0x000015bb 0x000015ba 7   8    .text                  ascii   KxDyD{D
106 0x000015d9 0x000015d8 4   5    .text                  ascii   "p(O
107 0x00001681 0x00001680 7   8    .text                  ascii   KxDyD{D
108 0x0000169d 0x0000169c 4   5    .text                  ascii   F\aF&
109 0x000016f3 0x000016f2 4   5    .text                  ascii   qEPO
110 0x0000171b 0x0000171a 4   5    .text                  ascii   qEPO
111 0x00001733 0x00001732 4   5    .text                  ascii   qEPO
112 0x0000174d 0x0000174c 7   8    .text                  ascii   KxDyD{D
113 0x0000177d 0x0000177c 5   6    .text                  ascii   !Bk F
114 0x000017f3 0x000017f2 7   8    .text                  ascii   FyD\th\th
115 0x00001822 0x00001822 4   5    .text                  ascii   0F)F
116 0x0000183a 0x0000183a 6   7    .text                  ascii   yD\th\th
117 0x00001898 0x00001898 6   7    .text                  ascii   jF F)F
118 0x000018e1 0x000018e0 7   8    .text                  ascii   F\aIxDyD
119 0x000018ef 0x000018ee 5   6    .text                  ascii   #rFcF
120 0x00001932 0x00001932 5   6    .text                  ascii   \b(\aH\b
121 0x000019cc 0x000019cc 4   5    .text                  ascii   bh^h
122 0x000019e5 0x000019e4 5   7    .text                  utf8    (~аB|
123 0x000019f4 0x000019f4 5   6    .text                  ascii   (F)FP
124 0x00001a7e 0x00001a7e 4   5    .text                  ascii   +N~D
125 0x00001a8a 0x00001a8a 4   5    .text                  ascii   )N~D
126 0x00001b09 0x00001b08 7   8    .text                  ascii   KxDyD{D
127 0x00001b19 0x00001b18 11  12   .text                  ascii   2\aI\aKxDyD{D
128 0x00001b87 0x00001b86 5   6    .text                  ascii   \a'Dl\b
129 0x00001c72 0x00001c72 4   5    .text                  ascii   xDpG
130 0x000021d4 0x000021d4 18  19   .rodata                ascii   ro.board.platform=
131 0x000021e7 0x000021e7 18  19   .rodata                ascii   /system/build.prop
132 0x00002208 0x00002208 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
133 0x00002231 0x00002231 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
134 0x0000225e 0x0000225e 29  30   .rodata                ascii   _Unwind_Resume() can't return
135 0x0000227c 0x0000227c 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
136 0x000022fa 0x000022fa 26  27   .rodata                ascii   unsupported register class
137 0x00002315 0x00002315 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
138 0x0000238b 0x0000238b 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
139 0x000023d9 0x000023d9 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
140 0x0000243c 0x0000243c 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
141 0x00002456 0x00002456 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
142 0x000024dd 0x000024dd 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
143 0x0000250a 0x0000250a 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
144 0x0000253e 0x0000253e 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
145 0x00002568 0x00002568 24  25   .rodata                ascii   unsupported arm register
146 0x00002581 0x00002581 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
147 0x000025bb 0x000025bb 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
148 0x000025f7 0x000025f7 26  27   .rodata                ascii   Unknown ARM float register
149 0x00002612 0x00002612 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
150 0x00002657 0x00002657 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
151 0x00002735 0x00002735 27  28   .rodata                ascii   unknown personality routine
152 0x00002751 0x00002751 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
153 0x000028b2 0x000028b2 16  17   .rodata                ascii   unknown register
154 0x000030eb 0x000040eb 6   7    .data                  ascii   =CYx<!
155 0x00003193 0x00004193 6   7    .data                  ascii   =CYx<!
156 0x0000320f 0x0000420f 5   6    .data                  ascii   ?RFx?
157 0x0000322f 0x0000422f 6   7    .data                  ascii   >?6I>%
158 0x0000323a 0x0000423a 4   5    .data                  ascii   ^=3n
159 0x00003263 0x00004263 6   7    .data                  ascii   @\t\ejAy
160 0x000032a0 0x000042a0 4   5    .data                  ascii   \nMB?
161 0x000032b7 0x000042b7 5   6    .data                  ascii   ?RFx?
162 0x000032d7 0x000042d7 6   7    .data                  ascii   >?6I>%
163 0x000032e2 0x000042e2 4   5    .data                  ascii   ^=3n
164 0x00003357 0x00004357 6   7    .data                  ascii   ?_\b}?0
165 0x000033d8 0x000043d8 4   5    .data                  ascii   1\tK?
166 0x000033ff 0x000043ff 6   7    .data                  ascii   ?_\b}?0
167 0x00003927 0x00004927 5   6    .data                  ascii   ?33s?
168 0x00003ddb 0x00004ddb 5   6    .data                  ascii   ?33s?
169 0x0000428f 0x0000528f 5   6    .data                  ascii   ?33s?
170 0x00004743 0x00005743 5   6    .data                  ascii   ?33s?
171 0x00004bf7 0x00005bf7 5   6    .data                  ascii   ?33s?
172 0x000050ab 0x000060ab 6   7    .data                  ascii   ?33s?1
173 0x000051fc 0x000061fc 8   18   .data                  utf16le \b\b\b\b\b\b\b\b
174 0x000060f4 0x000070f4 4   5    .data                  ascii    ` @
175 0x00006134 0x00007134 4   5    .data                  ascii    ` `
176 0x0000643c 0x0000743c 28  116  .data                  utf32le
177 0x000064fc 0x000074fc 28  116  .data                  utf32le
178 0x0000664f 0x0000764f 4   5    .data                  ascii   ?TtD
179 0x00006663 0x00007663 6   7    .data                  ascii   =B>(>F
180 0x000066da 0x000076da 4   5    .data                  ascii   *>J{
181 0x000066e2 0x000076e2 8   9    .data                  ascii   U?:#J>U0
182 0x0000676f 0x0000776f 4   5    .data                  ascii   =2w=
183 0x000068a1 0x000078a1 5   6    .data                  ascii    M |
184 0x000068ab 0x000078ab 5   6    .data                  ascii   !2!^!
185 0x000068b7 0x000078b7 5   6    .data                  ascii   ":"e"
186 0x000068c3 0x000078c3 5   6    .data                  ascii   #7#`#
187 0x000068cf 0x000078cf 7   8    .data                  ascii   $*$R$y$
188 0x000068dd 0x000078dd 5   6    .data                  ascii   %:%`%
189 0x000068eb 0x000078eb 5   6    .data                  ascii   &=&a&
190 0x000068f9 0x000078f9 7   8    .data                  ascii   '5'W'y'
191 0x00006907 0x00007907 7   8    .data                  ascii   ("(B(c(
192 0x00006917 0x00007917 7   8    .data                  ascii   )$)C)b)
193 0x00006929 0x00007929 7   8    .data                  ascii   *8*V*t*
194 0x00006939 0x00007939 9   10   .data                  ascii   +"+?+[+w+
195 0x0000694d 0x0000794d 7   8    .data                  ascii   ,9,U,p,
196 0x0000695f 0x0000795f 9   10   .data                  ascii   -*-D-^-x-
197 0x00006973 0x00007973 9   10   .data                  ascii   .*.C.[.t.
198 0x00006989 0x00007989 9   10   .data                  ascii   /6/N/f/}/
199 0x0000699b 0x0000799b 13  14   .data                  ascii   /\t0 060M0d0z0
200 0x000069b5 0x000079b5 9   10   .data                  ascii   1*1@1U1k1
201 0x000069cd 0x000079cd 11  12   .data                  ascii   2'2<2P2d2x2
202 0x000069e7 0x000079e7 11  12   .data                  ascii   3*3>3Q3d3w3
203 0x00006a03 0x00007a03 11  12   .data                  ascii   424D4V4h4z4
204 0x00006a1f 0x00007a1f 11  12   .data                  ascii   5)5;5L5]5n5
205 0x00006a3d 0x00007a3d 13  14   .data                  ascii   6$646D6T6d6t6
206 0x00006a5f 0x00007a5f 13  14   .data                  ascii   7-7<7K7Z7i7x7
207 0x00006a81 0x00007a81 15  16   .data                  ascii   8'858C8Q8_8m8{8
208 0x00006aa7 0x00007aa7 15  16   .data                  ascii   9,999G9T9a9n9{9
209 0x00006acd 0x00007acd 17  18   .data                  ascii   :":/:<:H:U:a:m:z:
210 0x00006af7 0x00007af7 17  18   .data                  ascii   ;#;/;;;G;R;^;j;v;
211 0x00006b23 0x00007b23 19  20   .data                  ascii   <!<-<8<C<N<Y<e<p<{<
212 0x00006b53 0x00007b53 17  18   .data                  ascii   =)=4=?=I=T=_=i=t=
213 0x00006b83 0x00007b83 19  20   .data                  ascii   >&>1>;>F>P>Z>e>o>y>
214 0x00006bb5 0x00007bb5 19  20   .data                  ascii   ?'?2?<?F?P?Z?d?o?y?
215 0x00006ca1 0x00007ca1 5   6    .data                  ascii    M |
216 0x00006cab 0x00007cab 5   6    .data                  ascii   !2!^!
217 0x00006cb7 0x00007cb7 5   6    .data                  ascii   ":"e"
218 0x00006cc3 0x00007cc3 5   6    .data                  ascii   #7#`#
219 0x00006ccf 0x00007ccf 7   8    .data                  ascii   $*$R$y$
220 0x00006cdd 0x00007cdd 5   6    .data                  ascii   %:%`%
221 0x00006ceb 0x00007ceb 5   6    .data                  ascii   &=&a&
222 0x00006cf9 0x00007cf9 7   8    .data                  ascii   '5'W'y'
223 0x00006d07 0x00007d07 7   8    .data                  ascii   ("(B(c(
224 0x00006d17 0x00007d17 7   8    .data                  ascii   )$)C)b)
225 0x00006d29 0x00007d29 7   8    .data                  ascii   *8*V*t*
226 0x00006d39 0x00007d39 9   10   .data                  ascii   +"+?+[+w+
227 0x00006d4d 0x00007d4d 7   8    .data                  ascii   ,9,U,p,
228 0x00006d5f 0x00007d5f 9   10   .data                  ascii   -*-D-^-x-
229 0x00006d73 0x00007d73 9   10   .data                  ascii   .*.C.[.t.
230 0x00006d89 0x00007d89 9   10   .data                  ascii   /6/N/f/}/
231 0x00006d9b 0x00007d9b 13  14   .data                  ascii   /\t0 060M0d0z0
232 0x00006db5 0x00007db5 9   10   .data                  ascii   1*1@1U1k1
233 0x00006dcd 0x00007dcd 11  12   .data                  ascii   2'2<2P2d2x2
234 0x00006de7 0x00007de7 11  12   .data                  ascii   3*3>3Q3d3w3
235 0x00006e03 0x00007e03 11  12   .data                  ascii   424D4V4h4z4
236 0x00006e1f 0x00007e1f 11  12   .data                  ascii   5)5;5L5]5n5
237 0x00006e3d 0x00007e3d 13  14   .data                  ascii   6$646D6T6d6t6
238 0x00006e5f 0x00007e5f 13  14   .data                  ascii   7-7<7K7Z7i7x7
239 0x00006e81 0x00007e81 15  16   .data                  ascii   8'858C8Q8_8m8{8
240 0x00006ea7 0x00007ea7 15  16   .data                  ascii   9,999G9T9a9n9{9
241 0x00006ecd 0x00007ecd 17  18   .data                  ascii   :":/:<:H:U:a:m:z:
242 0x00006ef7 0x00007ef7 17  18   .data                  ascii   ;#;/;;;G;R;^;j;v;
243 0x00006f23 0x00007f23 19  20   .data                  ascii   <!<-<8<C<N<Y<e<p<{<
244 0x00006f53 0x00007f53 17  18   .data                  ascii   =)=4=?=I=T=_=i=t=
245 0x00006f83 0x00007f83 19  20   .data                  ascii   >&>1>;>F>P>Z>e>o>y>
246 0x00006fb5 0x00007fb5 19  20   .data                  ascii   ?'?2?<?F?P?Z?d?o?y?
247 0x000070a1 0x000080a1 5   6    .data                  ascii    M |
248 0x000070ab 0x000080ab 5   6    .data                  ascii   !2!^!
249 0x000070b7 0x000080b7 5   6    .data                  ascii   ":"e"
250 0x000070c3 0x000080c3 5   6    .data                  ascii   #7#`#
251 0x000070cf 0x000080cf 7   8    .data                  ascii   $*$R$y$
252 0x000070dd 0x000080dd 5   6    .data                  ascii   %:%`%
253 0x000070eb 0x000080eb 5   6    .data                  ascii   &=&a&
254 0x000070f9 0x000080f9 7   8    .data                  ascii   '5'W'y'
255 0x00007107 0x00008107 7   8    .data                  ascii   ("(B(c(
256 0x00007117 0x00008117 7   8    .data                  ascii   )$)C)b)
257 0x00007129 0x00008129 7   8    .data                  ascii   *8*V*t*
258 0x00007139 0x00008139 9   10   .data                  ascii   +"+?+[+w+
259 0x0000714d 0x0000814d 7   8    .data                  ascii   ,9,U,p,
260 0x0000715f 0x0000815f 9   10   .data                  ascii   -*-D-^-x-
261 0x00007173 0x00008173 9   10   .data                  ascii   .*.C.[.t.
262 0x00007189 0x00008189 9   10   .data                  ascii   /6/N/f/}/
263 0x0000719b 0x0000819b 13  14   .data                  ascii   /\t0 060M0d0z0
264 0x000071b5 0x000081b5 9   10   .data                  ascii   1*1@1U1k1
265 0x000071cd 0x000081cd 11  12   .data                  ascii   2'2<2P2d2x2
266 0x000071e7 0x000081e7 11  12   .data                  ascii   3*3>3Q3d3w3
267 0x00007203 0x00008203 11  12   .data                  ascii   424D4V4h4z4
268 0x0000721f 0x0000821f 11  12   .data                  ascii   5)5;5L5]5n5
269 0x0000723d 0x0000823d 13  14   .data                  ascii   6$646D6T6d6t6
270 0x0000725f 0x0000825f 13  14   .data                  ascii   7-7<7K7Z7i7x7
271 0x00007281 0x00008281 15  16   .data                  ascii   8'858C8Q8_8m8{8
272 0x000072a7 0x000082a7 15  16   .data                  ascii   9,999G9T9a9n9{9
273 0x000072cd 0x000082cd 17  18   .data                  ascii   :":/:<:H:U:a:m:z:
274 0x000072f7 0x000082f7 17  18   .data                  ascii   ;#;/;;;G;R;^;j;v;
275 0x00007323 0x00008323 19  20   .data                  ascii   <!<-<8<C<N<Y<e<p<{<
276 0x00007353 0x00008353 17  18   .data                  ascii   =)=4=?=I=T=_=i=t=
277 0x00007383 0x00008383 19  20   .data                  ascii   >&>1>;>F>P>Z>e>o>y>
278 0x000073b5 0x000083b5 19  20   .data                  ascii   ?'?2?<?F?P?Z?d?o?y?
279 0x00007417 0x00008417 5   6    .data                  ascii   \v%\fy\f
280 0x00007493 0x00008493 5   6    .data                  ascii   \eH\ey\e
281 0x000074cb 0x000084cb 5   6    .data                  ascii    B l
282 0x000074d7 0x000084d7 5   6    .data                  ascii   !6!]!
283 0x000074e3 0x000084e3 7   8    .data                  ascii   ! "F"l"
284 0x000074f1 0x000084f1 7   8    .data                  ascii   #&#K#o#
285 0x000074ff 0x000084ff 7   8    .data                  ascii   ##$F$i$
286 0x0000750f 0x0000850f 7   8    .data                  ascii   %7%Y%{%
287 0x0000751d 0x0000851d 7   8    .data                  ascii   &!&A&b&
288 0x0000752d 0x0000852d 7   8    .data                  ascii   '#'B'b'
289 0x0000753f 0x0000853f 7   8    .data                  ascii   (<([(y(
290 0x0000754f 0x0000854f 7   8    .data                  ascii   )/)L)j)
291 0x0000755f 0x0000855f 9   10   .data                  ascii   )\e*8*U*r*
292 0x00007573 0x00008573 7   8    .data                  ascii   +9+U+q+
293 0x00007585 0x00008585 7   8    .data                  ascii   ,2,M,h,
294 0x00007595 0x00008595 11  12   .data                  ascii   ,\b-#-=-W-q-
295 0x000075a9 0x000085a9 11  12   .data                  ascii   -\f.%.?.X.q.
296 0x000075c1 0x000085c1 7   8    .data                  ascii   /7/P/h/
297 0x000075d5 0x000085d5 9   10   .data                  ascii   0'0>0V0m0
298 0x000075eb 0x000085eb 11  12   .data                  ascii   1$1;1Q1h1~1
299 0x00007603 0x00008603 9   10   .data                  ascii   2-2B2X2m2
300 0x0000761b 0x0000861b 11  12   .data                  ascii   3)3>3R3g3{3
301 0x00007635 0x00008635 11  12   .data                  ascii   4.4A4U4h4{4
302 0x0000764f 0x0000864f 11  12   .data                  ascii   5%585J5]5o5
303 0x0000766b 0x0000866b 13  14   .data                  ascii   6#646F6W6i6z6
304 0x00007689 0x00008689 13  14   .data                  ascii   7$757E7V7f7w7
305 0x000076a9 0x000086a9 13  14   .data                  ascii   8'878G8V8f8u8
