arch     arm
baddr    0x0
binsz    732320
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
80  0x00052510 0x00052510 GLOBAL FUNC 116      _ZN10Dispatcher12dispatchSyncENSt3__110shared_ptrI7MessageEE                                                                                                         Dispatcher::dispatchSync(std::__1::shared_ptr<Message>)
81  0x00052a98 0x00052a98 GLOBAL FUNC 284      _ZN10Dispatcher23dump_registered_handlerEv                                                                                                                           Dispatcher::dump_registered_handler()
82  0x0007fd0c 0x0007fd0c GLOBAL FUNC 56       _ZN19TaskCompleteMessage4dumpEv                                                                                                                                      TaskCompleteMessage::dump()
86  0x00053178 0x00053178 GLOBAL FUNC 136      _ZN10Dispatcher26getRegisteredMessagesCountEv                                                                                                                        Dispatcher::getRegisteredMessagesCount()
88  0x000a0880 0x000a0880 GLOBAL FUNC 104      _Z11threadSleepi                                                                                                                                                     threadSleep(int)
92  0x000802fc 0x000802fc GLOBAL FUNC 160      _ZN15ThreadPoolAgent8dispatchENSt3__110shared_ptrI7MessageEE                                                                                                         ThreadPoolAgent::dispatch(std::__1::shared_ptr<Message>)
95  0x00062148 0x00062148 GLOBAL FUNC 336      _ZN7Message8Callback19handleAsyncResponseENSt3__110shared_ptrIS_EENS0_6StatusENS2_IvEE                                                                               Message::Callback::handleAsyncResponse(std::__1::shared_ptr<Message>, Message::Callback::Status, std::__1::shared_ptr<void>)
96  0x0007fc74 0x0007fc74 GLOBAL FUNC 36       _ZN19TaskCompleteMessageD2Ev                                                                                                                                         TaskCompleteMessage::~TaskCompleteMessage()
97  0x00083068 0x00083068 GLOBAL FUNC 312      _ZN17ThreadPoolManager14cleanupThreadsEv                                                                                                                             ThreadPoolManager::cleanupThreads()
101 0x00068ef0 0x00068ef0 GLOBAL FUNC 52       _ZN18PendingMessageList4sizeEv                                                                                                                                       PendingMessageList::size()
126 0x0004fa58 0x0004fa58 GLOBAL FUNC 84       _ZN18DefaultRestrictionC2Ev                                                                                                                                          DefaultRestriction::DefaultRestriction()
127 0x000616f0 0x000616f0 GLOBAL FUNC 56       _ZN7Message8CallbackD0Ev                                                                                                                                             Message::Callback::~Callback()
128 0x000839e4 0x000839e4 GLOBAL FUNC 888      _ZN17ThreadPoolManager25handleTaskCompleteMessageENSt3__110shared_ptrI19TaskCompleteMessageEE                                                                        ThreadPoolManager::handleTaskCompleteMessage(std::__1::shared_ptr<TaskCompleteMessage>)
130 0x000a4548 0x000a4548 GLOBAL OBJ  56       _ZTV12ModuleLooper                                                                                                                                                   vtable for ModuleLooper
131 0x00062af4 0x00062af4 GLOBAL FUNC 136      _ZN12MessageQueue7getSizeEv                                                                                                                                          MessageQueue::getSize()
137 0x0007c934 0x0007c934 GLOBAL FUNC 804      _ZN40SingleDispatchRestrictionHandleDuplicate17isDispatchAllowedENSt3__110shared_ptrI7MessageEE                                                                      SingleDispatchRestrictionHandleDuplicate::isDispatchAllowed(std::__1::shared_ptr<Message>)
138 0x0007ee20 0x0007ee20 GLOBAL FUNC 1500     _ZN50SingleDispatchRestrictionHandleDuplicateOnDispatch27onMessageCallbackCompletionENSt3__110shared_ptrI7MessageEE                                                  SingleDispatchRestrictionHandleDuplicateOnDispatch::onMessageCallbackCompletion(std::__1::shared_ptr<Message>)
140 0x000a4698 0x000a4698 GLOBAL OBJ  64       _ZTV38SingleDispatchAndFamilyPairRestriction                                                                                                                         vtable for SingleDispatchAndFamilyPairRestriction
141 0x0007705c 0x0007705c GLOBAL FUNC 284      _ZN43SingleDispatchAndFamilyPairTimerRestrictionC1Ev                                                                                                                 SingleDispatchAndFamilyPairTimerRestriction::SingleDispatchAndFamilyPairTimerRestriction()
142 0x000a06a0 0x000a06a0 GLOBAL FUNC 156      _ZN18UnSolicitedMessage9broadcastEv                                                                                                                                  UnSolicitedMessage::broadcast()
143 0x00050e9c 0x00050e9c GLOBAL FUNC 276      _ZN10Dispatcher20setTimeoutForMessageENSt3__110shared_ptrI7MessageEElNS0_8functionIFvPvEEE                                                                           Dispatcher::setTimeoutForMessage(std::__1::shared_ptr<Message>, long, std::__1::function<void (void*)>)
147 0x00083004 0x00083004 GLOBAL FUNC 100      _ZN17ThreadPoolManagerD1Ev                                                                                                                                           ThreadPoolManager::~ThreadPoolManager()
151 0x00098604 0x00098604 GLOBAL FUNC 816      _ZN10TimeKeeper11clear_timerEm                                                                                                                                       TimeKeeper::clear_timer(unsigned long)
156 0x0004fbc4 0x0004fbc4 GLOBAL FUNC 56       _ZN18DefaultRestriction9to_stringEv                                                                                                                                  DefaultRestriction::to_string()
157 0x00051d60 0x00051d60 GLOBAL FUNC 160      _ZN10Dispatcher27getDispatcherLooperThreadIdEv                                                                                                                       Dispatcher::getDispatcherLooperThreadId()
159 0x0008de58 0x0008de58 GLOBAL FUNC 180      _ZN12WorkerThreadD1Ev                                                                                                                                                WorkerThread::~WorkerThread()
161 0x00066298 0x00066298 GLOBAL FUNC 216      _ZN6Module16onMessageArrivalENSt3__110shared_ptrI7MessageEE                                                                                                          Module::onMessageArrival(std::__1::shared_ptr<Message>)
168 0x000a4410 0x000a4410 GLOBAL OBJ  56       _ZTV6Looper                                                                                                                                                          vtable for Looper
169 0x000716ec 0x000716ec GLOBAL FUNC 736      _ZN21QcrilMainMessageQueue16dumpMessageQueueEv                                                                                                                       QcrilMainMessageQueue::dumpMessageQueue()
173 0x00072a6c 0x00072a6c GLOBAL FUNC 268      _ZN38SingleDispatchAndFamilyPairRestrictionC2Ev                                                                                                                      SingleDispatchAndFamilyPairRestriction::SingleDispatchAndFamilyPairRestriction()
174 0x00050be8 0x00050be8 GLOBAL FUNC 492      _ZN10Dispatcher20setTimeoutForMessageENSt3__110shared_ptrI7MessageEEl                                                                                                Dispatcher::setTimeoutForMessage(std::__1::shared_ptr<Message>, long)
175 0x00069d0c 0x00069d0c GLOBAL FUNC 252      _ZN18PendingMessageList5eraseEt                                                                                                                                      PendingMessageList::erase(unsigned short)
179 0x00045c84 0x00045c84 GLOBAL FUNC 56       _ZN21DedicatedThreadModuleD0Ev                                                                                                                                       DedicatedThreadModule::~DedicatedThreadModule()
180 0x0004fad0 0x0004fad0 GLOBAL FUNC 56       _ZN18DefaultRestrictionD0Ev                                                                                                                                          DefaultRestriction::~DefaultRestriction()
182 0x00068d08 0x00068d08 GLOBAL FUNC 184      _ZN12ModuleLooperD2Ev                                                                                                                                                ModuleLooper::~ModuleLooper()
183 0x00068f48 0x00068f48 GLOBAL FUNC 348      _ZN18PendingMessageList3popEv                                                                                                                                        PendingMessageList::pop()
184 0x00043014 0x00043014 GLOBAL FUNC 112      _ZN21AddPendingMessageListC2ENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE                                                                        AddPendingMessageList::AddPendingMessageList(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >)
187 0x00069e08 0x00069e08 GLOBAL FUNC 420      _ZN18PendingMessageList5eraseENSt3__110shared_ptrI7MessageEE                                                                                                         PendingMessageList::erase(std::__1::shared_ptr<Message>)
189 0x00066948 0x00066948 GLOBAL FUNC 1032     _ZN6Module13handleMessageENSt3__110shared_ptrI7MessageEE                                                                                                             Module::handleMessage(std::__1::shared_ptr<Message>)
190 0x000667e4 0x000667e4 GLOBAL FUNC 152      _ZN6ModuleD2Ev                                                                                                                                                       Module::~Module()
193 0x0007e920 0x0007e920 GLOBAL FUNC 1280     _ZN50SingleDispatchRestrictionHandleDuplicateOnDispatch17isDispatchAllowedENSt3__110shared_ptrI7MessageEE                                                            SingleDispatchRestrictionHandleDuplicateOnDispatch::isDispatchAllowed(std::__1::shared_ptr<Message>)
195 0x00068e94 0x00068e94 GLOBAL FUNC 44       _ZN18PendingMessageList5emptyEv                                                                                                                                      PendingMessageList::empty()
196 0x0005edcc 0x0005edcc GLOBAL FUNC 332      _ZN3Log7logTimeENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE                                                                                     Log::logTime(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >)
198 0x00062ba4 0x00062ba4 GLOBAL FUNC 140      _ZN12MessageQueue7isEmptyEv                                                                                                                                          MessageQueue::isEmpty()
199 0x00069ff4 0x00069ff4 GLOBAL FUNC 124      _ZN18PendingMessageList5clearEv                                                                                                                                      PendingMessageList::clear()
200 0x00069a54 0x00069a54 GLOBAL FUNC 320      _ZN18PendingMessageList7extractEt                                                                                                                                    PendingMessageList::extract(unsigned short)
204 0x000a4820 0x000a4820 GLOBAL OBJ  64       _ZTV19TaskCompleteMessage                                                                                                                                            vtable for TaskCompleteMessage
205 0x00052c24 0x00052c24 GLOBAL FUNC 432      _ZN10Dispatcher17unRegisterHandlerEP6Module                                                                                                                          Dispatcher::unRegisterHandler(Module*)
206 0x0007be2c 0x0007be2c GLOBAL FUNC 104      _ZN25SingleDispatchRestrictionD1Ev                                                                                                                                   SingleDispatchRestriction::~SingleDispatchRestriction()
210 0x00061820 0x00061820 GLOBAL FUNC 124      _ZN7Message17callbackExecutingEv                                                                                                                                     Message::callbackExecuting()
212 0x000719cc 0x000719cc GLOBAL FUNC 136      _ZN21QcrilMainMessageQueue5clearEv                                                                                                                                   QcrilMainMessageQueue::clear()
213 0x000a07e0 0x000a07e0 GLOBAL FUNC 20       _ZN18UnSolicitedMessage14getMessageTypeEv                                                                                                                            UnSolicitedMessage::getMessageType()
214 0x00072a28 0x00072a28 GLOBAL FUNC 56       _ZN11RestrictionD2Ev                                                                                                                                                 Restriction::~Restriction()
215 0x00071cc4 0x00071cc4 GLOBAL FUNC 108      _ZN37RejectSimultaneousDispatchRestrictionC1Ev                                                                                                                       RejectSimultaneousDispatchRestriction::RejectSimultaneousDispatchRestriction()
216 0x0007e768 0x0007e768 GLOBAL FUNC 268      _ZN50SingleDispatchRestrictionHandleDuplicateOnDispatchC2Ev                                                                                                          SingleDispatchRestrictionHandleDuplicateOnDispatch::SingleDispatchRestrictionHandleDuplicateOnDispatch()
217 0x0008f970 0x0008f970 GLOBAL FUNC 440      _ZN18ThreadPoolManager2D2Ev                                                                                                                                          ThreadPoolManager2::~ThreadPoolManager2()
222 0x00069888 0x00069888 GLOBAL FUNC 348      _ZN18PendingMessageList4findEP15message_id_info                                                                                                                      PendingMessageList::find(message_id_info*)
225 0x000508fc 0x000508fc GLOBAL FUNC 264      _ZN10Dispatcher28informMessageDispatchFailureENSt3__110shared_ptrI7MessageEENS2_8Callback6StatusE                                                                    Dispatcher::informMessageDispatchFailure(std::__1::shared_ptr<Message>, Message::Callback::Status)
226 0x00069b94 0x00069b94 GLOBAL FUNC 376      _ZN18PendingMessageList7extractEP15message_id_info                                                                                                                   PendingMessageList::extract(message_id_info*)
234 0x00072cbc 0x00072cbc GLOBAL FUNC 56       _ZN38SingleDispatchAndFamilyPairRestrictionD0Ev                                                                                                                      SingleDispatchAndFamilyPairRestriction::~SingleDispatchAndFamilyPairRestriction()
237 0x0009766c 0x0009766c GLOBAL FUNC 16       _Z20print_remaining_timeNSt3__16chrono10time_pointINS0_12steady_clockENS0_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE                                               print_remaining_time(std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >)
239 0x00045188 0x00045188 GLOBAL FUNC 36       _ZN22DedicatedThreadMessageD1Ev                                                                                                                                      DedicatedThreadMessage::~DedicatedThreadMessage()
242 0x00061600 0x00061600 GLOBAL FUNC 84       _ZN7MessageD2Ev                                                                                                                                                      Message::~Message()
245 0x000620c8 0x000620c8 GLOBAL FUNC 128      _ZN7Message21getMessageExpiryTimerEv                                                                                                                                 Message::getMessageExpiryTimer()
248 0x00051128 0x00051128 GLOBAL FUNC 1420     _ZN10Dispatcher22forwardMsgToModuleSyncENSt3__110shared_ptrI7MessageEE                                                                                               Dispatcher::forwardMsgToModuleSync(std::__1::shared_ptr<Message>)
249 0x00062fbc 0x00062fbc GLOBAL FUNC 440      _ZN12MessageQueue3popEv                                                                                                                                              MessageQueue::pop()
251 0x0007719c 0x0007719c GLOBAL FUNC 128      _ZN43SingleDispatchAndFamilyPairTimerRestrictionD2Ev                                                                                                                 SingleDispatchAndFamilyPairTimerRestriction::~SingleDispatchAndFamilyPairTimerRestriction()
253 0x00053488 0x00053488 GLOBAL FUNC 40       _ZN10Dispatcher29waitForLooperToConsumeAllMsgsEv                                                                                                                     Dispatcher::waitForLooperToConsumeAllMsgs()
261 0x000a40c0 0x000a40c0 GLOBAL OBJ  64       _ZTV21DedicatedThreadModule                                                                                                                                          vtable for DedicatedThreadModule
263 0x0006a094 0x0006a094 GLOBAL FUNC 712      _ZN18PendingMessageList5printEv                                                                                                                                      PendingMessageList::print()
265 0x00082cb4 0x00082cb4 GLOBAL FUNC 524      _ZN17ThreadPoolManagerC1Ev                                                                                                                                           ThreadPoolManager::ThreadPoolManager()
268 0x00061b40 0x00061b40 GLOBAL FUNC 176      _ZN7Message18isHandlerExecutingEv                                                                                                                                    Message::isHandlerExecuting()
269 0x0007fcbc 0x0007fcbc GLOBAL FUNC 56       _ZN19TaskCompleteMessageD0Ev                                                                                                                                         TaskCompleteMessage::~TaskCompleteMessage()
271 0x000a07ac 0x000a07ac GLOBAL FUNC 52       _ZN18UnSolicitedMessage5cloneEv                                                                                                                                      UnSolicitedMessage::clone()
273 0x0005ef18 0x0005ef18 GLOBAL FUNC 124      _ZN3Log11getInstanceEv                                                                                                                                               Log::getInstance()
276 0x0007becc 0x0007becc GLOBAL FUNC 804      _ZN25SingleDispatchRestriction17isDispatchAllowedENSt3__110shared_ptrI7MessageEE                                                                                     SingleDispatchRestriction::isDispatchAllowed(std::__1::shared_ptr<Message>)
278 0x0008fdd8 0x0008fdd8 GLOBAL FUNC 688      _ZN18ThreadPoolManager23runEv                                                                                                                                        ThreadPoolManager2::run()
280 0x0007e8e8 0x0007e8e8 GLOBAL FUNC 56       _ZN50SingleDispatchRestrictionHandleDuplicateOnDispatchD0Ev                                                                                                          SingleDispatchRestrictionHandleDuplicateOnDispatch::~SingleDispatchRestrictionHandleDuplicateOnDispatch()
281 0x0008f514 0x0008f514 GLOBAL FUNC 504      _ZN18ThreadPoolManager2C2Ej                                                                                                                                          ThreadPoolManager2::ThreadPoolManager2(unsigned int)
284 0x0006730c 0x0006730c GLOBAL FUNC 84       _ZN6Module15getLooperThreadEv                                                                                                                                        Module::getLooperThread()
286 0x0005ed08 0x0005ed08 GLOBAL FUNC 172      _ZN3Log1dENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE                                                                                           Log::d(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >)
289 0x00061a14 0x00061a14 GLOBAL FUNC 124      _ZN7Message9cancelledEv                                                                                                                                              Message::cancelled()
290 0x00068c10 0x00068c10 GLOBAL FUNC 124      _ZN12ModuleLooper13handleMessageENSt3__110shared_ptrI7MessageEE                                                                                                      ModuleLooper::handleMessage(std::__1::shared_ptr<Message>)
292 0x0007c894 0x0007c894 GLOBAL FUNC 104      _ZN40SingleDispatchRestrictionHandleDuplicateD1Ev                                                                                                                    SingleDispatchRestrictionHandleDuplicate::~SingleDispatchRestrictionHandleDuplicate()
296 0x0005270c 0x0005270c GLOBAL FUNC 40       _ZN10Dispatcher26getUnProcessedMessageCountEv                                                                                                                        Dispatcher::getUnProcessedMessageCount()
299 0x0005f5dc 0x0005f5dc GLOBAL FUNC 88       _ZN6Looper7getSizeEv                                                                                                                                                 Looper::getSize()
300 0x0008342c 0x0008342c GLOBAL FUNC 292      _ZN17ThreadPoolManager17scheduleExecutionEPFvPvES0_                                                                                                                  ThreadPoolManager::scheduleExecution(void (*)(void*), void*)
303 0x0006cabc 0x0006cabc GLOBAL FUNC 124      _ZN13PolicyManager11getInstanceEv                                                                                                                                    PolicyManager::getInstance()
304 0x00068e2c 0x00068e2c GLOBAL FUNC 68       _ZN18PendingMessageListC2ENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE                                                                           PendingMessageList::PendingMessageList(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >)
305 0x00051024 0x00051024 GLOBAL FUNC 260      _ZN10Dispatcher29informMessageCallbackFinishedENSt3__110shared_ptrI7MessageEE                                                                                        Dispatcher::informMessageCallbackFinished(std::__1::shared_ptr<Message>)
306 0x0006189c 0x0006189c GLOBAL FUNC 124      _ZN7Message16callbackExecutedEv                                                                                                                                      Message::callbackExecuted()
307 0x0005fd60 0x0005fd60 GLOBAL FUNC 172      _ZN6Looper29waitForLooperToConsumeAllMsgsEv                                                                                                                          Looper::waitForLooperToConsumeAllMsgs()
308 0x00078030 0x00078030 GLOBAL FUNC 56       _ZN43SingleDispatchAndFamilyPairTimerRestriction9to_stringEv                                                                                                         SingleDispatchAndFamilyPairTimerRestriction::to_string()
310 0x00061918 0x00061918 GLOBAL FUNC 128      _ZN7Message18getExecutionStatusEv                                                                                                                                    Message::getExecutionStatus()
311 0x0006cba0 0x0006cba0 GLOBAL FUNC 652      _ZN13PolicyManager21setMessageRestrictionERKNSt3__16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEENS0_10shared_ptrI11RestrictionEE PolicyManager::setMessageRestriction(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, std::__1::shared_ptr<Restriction>)
312 0x00045214 0x00045214 GLOBAL FUNC 56       _ZN22DedicatedThreadMessage4dumpEv                                                                                                                                   DedicatedThreadMessage::dump()
313 0x00061e1c 0x00061e1c GLOBAL FUNC 128      _ZN7Message10setTimerIdEm                                                                                                                                            Message::setTimerId(unsigned long)
315 0x0005e4f4 0x0005e4f4 GLOBAL FUNC 204      _ZN16DispatcherModule17handleMessageSyncENSt3__110shared_ptrI7MessageEE                                                                                              DispatcherModule::handleMessageSync(std::__1::shared_ptr<Message>)
317 0x0007bd2c 0x0007bd2c GLOBAL FUNC 256      _ZN25SingleDispatchRestrictionC1Ev                                                                                                                                   SingleDispatchRestriction::SingleDispatchRestriction()
319 0x0005f718 0x0005f718 GLOBAL FUNC 252      _ZN6Looper8dispatchENSt3__110shared_ptrI7MessageEE                                                                                                                   Looper::dispatch(std::__1::shared_ptr<Message>)
320 0x00071d30 0x00071d30 GLOBAL FUNC 68       _ZN37RejectSimultaneousDispatchRestrictionD2Ev                                                                                                                       RejectSimultaneousDispatchRestriction::~RejectSimultaneousDispatchRestriction()
322 0x000729f0 0x000729f0 GLOBAL FUNC 56       _ZN11RestrictionC2Ev                                                                                                                                                 Restriction::Restriction()
323 0x0005fe84 0x0005fe84 GLOBAL FUNC 140      _ZN6Looper10killLooperEv                                                                                                                                             Looper::killLooper()
327 0x00097fa8 0x00097fa8 GLOBAL FUNC 508      _ZN10TimeKeeper9set_timerENSt3__18functionIFvPvEEES2_l                                                                                                               TimeKeeper::set_timer(std::__1::function<void (void*)>, void*, long)
328 0x0005f574 0x0005f574 GLOBAL FUNC 104      _ZN6Looper12isEmptyQueueEv                                                                                                                                           Looper::isEmptyQueue()
331 0x00090100 0x00090100 GLOBAL FUNC 140      _ZN18ThreadPoolManager220getThreadPoolManagerEv                                                                                                                      ThreadPoolManager2::getThreadPoolManager()
334 0x000a4860 0x000a4860 GLOBAL OBJ  56       _ZTV15ThreadPoolAgent                                                                                                                                                vtable for ThreadPoolAgent
339 0x0005e374 0x0005e374 GLOBAL FUNC 72       _ZN16DispatcherModuleD1Ev                                                                                                                                            DispatcherModule::~DispatcherModule()
340 0x00062f1c 0x00062f1c GLOBAL FUNC 124      _ZN12MessageQueue5clearEv                                                                                                                                            MessageQueue::clear()
341 0x00072018 0x00072018 GLOBAL FUNC 320      _ZN37RejectSimultaneousDispatchRestriction27onMessageCallbackCompletionENSt3__110shared_ptrI7MessageEE                                                               RejectSimultaneousDispatchRestriction::onMessageCallbackCompletion(std::__1::shared_ptr<Message>)
345 0x00061684 0x00061684 GLOBAL FUNC 72       _ZN7Message8CallbackD1Ev                                                                                                                                             Message::Callback::~Callback()
348 0x00071a54 0x00071a54 GLOBAL FUNC 508      _ZN21QcrilMainMessageQueue3popEv                                                                                                                                     QcrilMainMessageQueue::pop()
353 0x0008eb2c 0x0008eb2c GLOBAL FUNC 1580     _ZN18ThreadPoolManager213TaskScheduler14identifyWorkerENSt3__110shared_ptrI14ThreadPoolTaskEE                                                                        ThreadPoolManager2::TaskScheduler::identifyWorker(std::__1::shared_ptr<ThreadPoolTask>)
354 0x00061a90 0x00061a90 GLOBAL FUNC 176      _ZN7Message17isHandlerExecutedEv                                                                                                                                     Message::isHandlerExecuted()
355 0x00068df4 0x00068df4 GLOBAL FUNC 56       _ZN12ModuleLooperD0Ev                                                                                                                                                ModuleLooper::~ModuleLooper()
357 0x0007705c 0x0007705c GLOBAL FUNC 284      _ZN43SingleDispatchAndFamilyPairTimerRestrictionC2Ev                                                                                                                 SingleDispatchAndFamilyPairTimerRestriction::SingleDispatchAndFamilyPairTimerRestriction()
358 0x00083e5c 0x00083e5c GLOBAL FUNC 40       _ZN17ThreadPoolManager15getTotalThreadsEv                                                                                                                            ThreadPoolManager::getTotalThreads()
359 0x00053a88 0x00053a88 GLOBAL FUNC 244      _ZN10Dispatcher14getMessageNameEP15message_id_info                                                                                                                   Dispatcher::getMessageName(message_id_info*)
360 0x0005304c 0x0005304c GLOBAL FUNC 300      _ZN10Dispatcher25getRegisteredModulesCountEv                                                                                                                         Dispatcher::getRegisteredModulesCount()
361 0x000617a4 0x000617a4 GLOBAL FUNC 124      _ZN7Message15handlerExecutedEv                                                                                                                                       Message::handlerExecuted()
363 0x000733b8 0x000733b8 GLOBAL FUNC 1504     _ZN38SingleDispatchAndFamilyPairRestriction27onMessageCallbackCompletionENSt3__110shared_ptrI7MessageEE                                                              SingleDispatchAndFamilyPairRestriction::onMessageCallbackCompletion(std::__1::shared_ptr<Message>)
364 0x00083004 0x00083004 GLOBAL FUNC 100      _ZN17ThreadPoolManagerD2Ev                                                                                                                                           ThreadPoolManager::~ThreadPoolManager()
365 0x00066910 0x00066910 GLOBAL FUNC 56       _ZN6ModuleD0Ev                                                                                                                                                       Module::~Module()
367 0x00082c14 0x00082c14 GLOBAL FUNC 28       _ZN17ThreadPoolManager11getInstanceEv                                                                                                                                ThreadPoolManager::getInstance()
